ACCESSION: MSBNK-SMB_Measured-HSA033P0417003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1411': {'bp': 1415.0, 'sum': 4908.0}, 'D66neg_1378': {'bp': 1362.0, 'sum': 4562.0}, 'D102neg_1323': {'bp': 962.0, 'sum': 3044.0}, 'D122neg_1387': {'bp': 946.0, 'sum': 3521.0}, 'D169neg_1348': {'bp': 894.0, 'sum': 3131.0}, 'D145neg_1648': {'bp': 866.0, 'sum': 2351.0}, 'D203neg_1368': {'bp': 863.0, 'sum': 2862.0}, 'D142neg_1666': {'bp': 775.0, 'sum': 2355.0}, 'C13neg_1362': {'bp': 679.0, 'sum': 2642.0}, 'D170neg_1576': {'bp': 658.0, 'sum': 2102.0}, 'D168neg_1333': {'bp': 636.0, 'sum': 1862.0}, 'C11neg_1637': {'bp': 357.0, 'sum': 1159.0}, 'D69neg_1577': {'bp': 348.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 417.299317
COMMENT: PRECURSOR_M/Z_STDEV 0.001003
COMMENT: PRECURSOR_IN_MS1 mz 417.300176; int 75.770; delta(ppm) 2.130489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.142; CGFITOCWTCRCSL; [M+CH2O2-H]-; Benzyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.900; NTBVTZQYXKJYNJ; [M-H]-; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.126; NXXILHVVOZJPEM; [M-H]-; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.875; MHTZAZDMXDAJLX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.002; OHABHHQPUHXDEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.400; HYDPQJPDIJUOEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.911; FEDPFYJRECQFHW; [M-H]-; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.598; SGKJLUZIKNCQOM; [M-H]-; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.100; CHTDCFVLYHXJAA; [M-H]-; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.270; NYYCJHCPPINKEF; [M-H]-; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.770; KRVAUPJDDLBZBB; [M-H]-; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.986; RPEMFIXNDWKIKW; [M-H]-; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.329; ABJMNVCTWJQTJZ; [M-H]-; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.060; PKKAVGRGAYJIIP; [M-H]-; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.495; WBGLQINEGPNURX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.645; QNGSNHFSHGHNJR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.527; AJBRSFMZZWORQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.507; PBGZWRBVJMWXBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.316; GDJOUZYAIHWDCA; [M-H]-; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.018; RNNFUQMZRJKOML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.233; GXRDMEGSBKPONF; [M-H]-; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.900; MSVZLBKCXDIACH; [M-H]-; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.938; PHPAWJHCSXLDCE; [M-H]-; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.270; BZULCZJPGDCNDN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.231; GKWJFGAXYCHVRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.064; UEFNZITZGVWLFK; [M-H]-; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.033; ACZCILMNXPHLSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.899; GQEUTUBASUQEIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.681; SRLQTLATHMPQSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.754; MLAAWJXDCTXSPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.804; XMHXYEHEFCWYMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.171; KIYHLAKXAOIJFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.054; DTXXSJZBSTYZKE; [M-H]-; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.200; YIBOXUZUHGOJRD; [M-H]-; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.204; HQLVFFFDPGVGHG; [M-H]-; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.377; LHFVKTVPNVUBRJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.310; ZISDTRGMDDVTKY; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.364; BLWGJQZULCEFMA; [M-H]-; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.563; GMTBZACDABXTKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.568; LSXRGRHXZNJETP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.850; BOVSVCDCMFPWKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.670; DUZLDPYKMSNPLT; [M-H]-; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.374; JETYEUANWCLMGH; [M-H]-; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.941; FOKXWQYKVUZPMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.500; JPWWOAMPHFTWJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.847; BUJRXUZHQCDNJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.596; QBLPQGCPHVNTFS; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.153; APUHCCTYZGXKTG; [M-H]-; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.392; IPJRKWPQYPZWAJ; [M-H]-; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.101; FKTCHXAVPYGOSM; [M-H]-; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.373; QMSKBZUESOBMOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.887; IQLFOYKUCJTPMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.693; JOIGCDBDIQOQSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.015; OKHPUUNJBPCHEJ; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.802; PJBFBXXRUPKPJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.358; PZYXGQMYEMWWHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.260; DJVDLKHAJBHWLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.960; UJVZMYQCMKGVLL; [M+CH2O2-H]-; igernellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.669; XMYJMCJXUWUUNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.969; MCCOHOMYYHZPDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.355; URSQOXNVGMLBOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.448; UAFRNLHPKTXIOW; [M-H]-; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.687; PQIGSVPFTWKKNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; AUAQHZRUZZNMIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; DROMNWUQASBTFM; [M-H]-; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.694; PDFYDMTVIFSSKW; [M+CH2O2-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.485; BWZMDPHOOVIMHX; [M+CH2O2-H]-; 5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.380; FCQRLHQHKFKTQE; [M-H]-; 4-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.614; DROMNWUQASBTFM; [M-H]-; 1,2-dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.614; LVAGMBHLXLZJKZ; [M-H]-; 1-decyl 2-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.186; ILVKYQKHSCWQAW; [M-H]-; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.819; GVNLWAMQXITKTC; [M+CH2O2-H]-; bilosespen a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.521; GXXNMQBOGJLFAY; [M-H]-; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.747; AUAQHZRUZZNMIN; [M+CH2O2-H]-; (4Z,8Z,12Z,16Z)-4,8,12,16-tetramethyl-20-oxohenicosa-4,8,12,16-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.567; FEDPFYJRECQFHW; [M-H]-; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.096; OQJJHNNWSRRUMI; [M+CH2O2-H]-; Strongylodiol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.043; IQEHDTICMJAPEW; [M-H]-; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.631; GMMDKTJONHGTSN; [M-H]-; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.735; ASCIIAYCECQQJU; [M-H]-; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.038; YSBXBQCTTIOQOO; [M-H]-; (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-3-methoxycarbonyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.801; NAFRNAIZQXKTNS; [M+CH2O2-H]-; pentacosa-2,4,16-triyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.451; VMXBEUNFNFIWLY; [M+CH2O2-H]-; 5-[2,5,8a-trimethyl-5-(4-methylpent-3-en-1-yl)-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.803; WZOUGXJIBZOMTP; [M+CH2O2-H]-; 5-[2,5,8a-trimethyl-5-(4-methylpent-3-en-1-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.640; OQQNJVBLPBUXTO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.943; CGFITOCWTCRCSL; [M+CH2O2-H]-; Olsaurebenzylester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; FCQRLHQHKFKTQE; [M-H]-; 4-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; PDFYDMTVIFSSKW; [M+CH2O2-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.749
MS$FOCUSED_ION: PRECURSOR_M/Z 417.299968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0007900000-82da0665957dc91a3989
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  251.2012279 71.5858 251.200965 9.1480 29.87 0.5872 10 f{C16H27O2}/-1.70ppm,p-C10H14O2
  355.2988955 184.0719 355.298738 9.3611 52.37 0.7646 13 f{C25H39O1}/-4.91ppm,p-C1H2O3
  373.3116473 565.3950 373.311537 5.0896 132.34 0.7273 12 f{C25H41O2}/1.19ppm,p-C1O2
  399.2902397 232.8526 399.290209 5.6300 53.62 0.7989 13 f{C26H39O3}/-0.57ppm,p-H2O1
  417.2058512 183.1474 417.205881 8.9644 101.00 0.8061 13 ?
  417.3006915 999.0000 417.300722 4.8239 0.00 1.0000 13 f{C26H41O4}/-0.82ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  251.201228 71.59 71
  355.298895 184.07 184
  373.311647 565.39 565
  399.290240 232.85 232
  417.205851 183.15 183
  417.300692 999.00 999
//
