ACCESSION: MSBNK-SMB_Measured-HSA033P0253000
RECORD_TITLE: Characterized; Hypogeic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'D119neg_504': {'bp': 136583.0, 'sum': 143865.0}, 'D122neg_505': {'bp': 134377.0, 'sum': 140686.0}, 'D69neg_507': {'bp': 132078.0, 'sum': 140837.0}, 'D94neg_513': {'bp': 109775.0, 'sum': 116533.0}, 'D73neg_502': {'bp': 106250.0, 'sum': 112238.0}, 'D99neg_518': {'bp': 99803.0, 'sum': 106299.0}, 'D83neg_513': {'bp': 92982.0, 'sum': 99601.0}, 'D171neg_518': {'bp': 92148.0, 'sum': 97311.0}, 'C13neg_516': {'bp': 87639.0, 'sum': 92989.0}, 'D74neg_509': {'bp': 84959.0, 'sum': 91323.0}, 'D66neg_518': {'bp': 80460.0, 'sum': 86275.0}, 'D117neg_514': {'bp': 78632.0, 'sum': 85050.0}, 'D65neg_522': {'bp': 76627.0, 'sum': 82620.0}, 'D147neg_501': {'bp': 74746.0, 'sum': 79484.0}, 'C17neg_504': {'bp': 64528.0, 'sum': 68477.0}, 'D143neg_502': {'bp': 63988.0, 'sum': 68574.0}, 'D203neg_499': {'bp': 63569.0, 'sum': 68999.0}, 'D108neg_502': {'bp': 62689.0, 'sum': 67040.0}, 'D207neg_505': {'bp': 60035.0, 'sum': 64746.0}, 'D126neg_519': {'bp': 57160.0, 'sum': 63778.0}, 'D169neg_526': {'bp': 55632.0, 'sum': 60866.0}, 'D121neg_498': {'bp': 52308.0, 'sum': 56511.0}, 'D64neg_524': {'bp': 51218.0, 'sum': 56325.0}, 'C8neg_515': {'bp': 50618.0, 'sum': 54327.0}, 'C3neg_514': {'bp': 48748.0, 'sum': 52996.0}, 'C18neg_505': {'bp': 47182.0, 'sum': 51437.0}, 'D99neg_504': {'bp': 46245.0, 'sum': 50884.0}, 'D142neg_498': {'bp': 45687.0, 'sum': 49125.0}, 'D84neg_503': {'bp': 45245.0, 'sum': 49681.0}, 'D124neg_502': {'bp': 44482.0, 'sum': 48393.0}, 'C12neg_515': {'bp': 43748.0, 'sum': 47466.0}, 'C9neg_524': {'bp': 43371.0, 'sum': 47638.0}, 'C2neg_514': {'bp': 42810.0, 'sum': 46115.0}, 'D102neg_502': {'bp': 42517.0, 'sum': 46786.0}, 'D87neg_504': {'bp': 40762.0, 'sum': 43817.0}, 'C16neg_506': {'bp': 40347.0, 'sum': 44079.0}, 'D119neg_490': {'bp': 38495.0, 'sum': 41734.0}, 'D168neg_504': {'bp': 36522.0, 'sum': 39789.0}, 'D136neg_491': {'bp': 35894.0, 'sum': 38432.0}, 'D171neg_504': {'bp': 35553.0, 'sum': 39215.0}, 'C6neg_503': {'bp': 35544.0, 'sum': 38498.0}, 'C10neg_508': {'bp': 35494.0, 'sum': 38692.0}, 'C1neg_519': {'bp': 35030.0, 'sum': 38615.0}, 'D146neg_514': {'bp': 34471.0, 'sum': 38708.0}, 'D66neg_504': {'bp': 32887.0, 'sum': 36319.0}, 'C4neg_509': {'bp': 32536.0, 'sum': 36395.0}, 'D122neg_492': {'bp': 32343.0, 'sum': 37840.0}, 'D178neg_504': {'bp': 31574.0, 'sum': 35414.0}, 'D146neg_500': {'bp': 31156.0, 'sum': 34134.0}, 'C14neg_504': {'bp': 29978.0, 'sum': 33702.0}, 'D145neg_488': {'bp': 29916.0, 'sum': 32781.0}, 'C15neg_501': {'bp': 28079.0, 'sum': 30930.0}, 'C9neg_511': {'bp': 27576.0, 'sum': 30563.0}, 'C17neg_489': {'bp': 27400.0, 'sum': 29841.0}, 'D169neg_511': {'bp': 26749.0, 'sum': 31057.0}, 'C13neg_502': {'bp': 26015.0, 'sum': 29093.0}, 'C1neg_504': {'bp': 25752.0, 'sum': 28792.0}, 'D126neg_505': {'bp': 24970.0, 'sum': 30308.0}, 'D65neg_508': {'bp': 24340.0, 'sum': 27372.0}, 'D69neg_493': {'bp': 24110.0, 'sum': 28104.0}, 'C11neg_517': {'bp': 23561.0, 'sum': 27050.0}, 'C5neg_500': {'bp': 23155.0, 'sum': 26747.0}, 'D170neg_495': {'bp': 22931.0, 'sum': 25629.0}, 'D117neg_500': {'bp': 21791.0, 'sum': 25817.0}, 'D83neg_499': {'bp': 21576.0, 'sum': 24997.0}, 'D64neg_510': {'bp': 21310.0, 'sum': 25910.0}, 'D73neg_488': {'bp': 20304.0, 'sum': 22772.0}, 'C10neg_493': {'bp': 19369.0, 'sum': 23141.0}, 'D94neg_498': {'bp': 19336.0, 'sum': 22139.0}, 'C12neg_501': {'bp': 18974.0, 'sum': 21326.0}, 'C2neg_500': {'bp': 16323.0, 'sum': 18723.0}, 'C7neg_502': {'bp': 15330.0, 'sum': 17220.0}, 'C11neg_504': {'bp': 14789.0, 'sum': 16721.0}, 'D74neg_495': {'bp': 13680.0, 'sum': 15859.0}, 'D121neg_484': {'bp': 13664.0, 'sum': 15764.0}, 'D147neg_487': {'bp': 12784.0, 'sum': 14883.0}, 'C3neg_501': {'bp': 12239.0, 'sum': 16183.0}, 'C4neg_495': {'bp': 11976.0, 'sum': 13530.0}, 'D84neg_489': {'bp': 11739.0, 'sum': 13313.0}, 'D178neg_490': {'bp': 10730.0, 'sum': 12104.0}, 'D143neg_488': {'bp': 10520.0, 'sum': 11822.0}, 'C14neg_490': {'bp': 10321.0, 'sum': 12001.0}, 'D203neg_486': {'bp': 10197.0, 'sum': 11751.0}, 'C6neg_489': {'bp': 9737.0, 'sum': 11331.0}, 'D207neg_491': {'bp': 9205.0, 'sum': 11320.0}, 'C18neg_492': {'bp': 9197.0, 'sum': 10553.0}, 'D87neg_490': {'bp': 7985.0, 'sum': 9539.0}, 'C8neg_501': {'bp': 7714.0, 'sum': 10150.0}, 'D108neg_489': {'bp': 7448.0, 'sum': 9557.0}, 'D124neg_488': {'bp': 7384.0, 'sum': 9372.0}, 'D168neg_491': {'bp': 6487.0, 'sum': 9068.0}, 'D142neg_485': {'bp': 6056.0, 'sum': 7448.0}, 'D145neg_475': {'bp': 5202.0, 'sum': 6168.0}, 'C15neg_488': {'bp': 4207.0, 'sum': 5760.0}, 'C5neg_487': {'bp': 3929.0, 'sum': 5105.0}, 'D170neg_481': {'bp': 3922.0, 'sum': 5140.0}, 'D136neg_477': {'bp': 3598.0, 'sum': 4354.0}, 'C16neg_493': {'bp': 3488.0, 'sum': 5697.0}, 'D102neg_489': {'bp': 2678.0, 'sum': 4064.0}, 'C7neg_489': {'bp': 2292.0, 'sum': 3342.0}, 'D83neg_670': {'bp': 1277.0, 'sum': 1697.0}, 'D119neg_651': {'bp': 1160.0, 'sum': 1622.0}, 'D126neg_640': {'bp': 674.0, 'sum': 968.0}, 'D117neg_673': {'bp': 670.0, 'sum': 796.0}, 'C9neg_668': {'bp': 629.0, 'sum': 797.0}, 'D66neg_662': {'bp': 589.0, 'sum': 799.0}, 'C13neg_638': {'bp': 578.0, 'sum': 620.0}, 'D73neg_621': {'bp': 563.0, 'sum': 857.0}, 'D65neg_642': {'bp': 371.0, 'sum': 623.0}, 'C2neg_636': {'bp': 318.0, 'sum': 402.0}, 'C4neg_630': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 253.217319
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 253.217551; int 141.616; delta(ppm) -0.145488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; AIALTZSQORJYNJ-LQKXBSAESA-N; [M-H]-; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; HWTASHGUTKENEF-UHFFFAOYSA-N; [M-H]-; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M-H]-; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M-H]-; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M-H]-; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M-H]-; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M-H]-; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M-H]-; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M-H]-; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M-H]-; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M-H]-; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M-H]-; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M-H]-; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; YUOMITSDDKQODR-OUKQBFOZSA-N; [M-H]-; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M-H]-; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M-H]-; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; SFBRIARRAADNRK-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; IQQBJPFABNIERI-SEYXRHQNSA-N; [M-H]-; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; KGZMFHROPZCEME-QXMHVHEDSA-N; [M-H]-; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M-H]-; UNPD160769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M-H]-; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M-H]-; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M-H]-; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M-H]-; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M-H]-; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M-H]-; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M-H]-; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M-H]-; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M-H]-; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M-H]-; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M-H]-; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M-H]-; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M-H]-; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M-H]-; Vittatalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M-H]-; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M-H]-; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M-H]-; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SECPZKHBENQXJG-FPLPWBNLSA-N; [M-H]-; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M-H]-; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M-H]-; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M-H]-; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M-H]-; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M-H]-; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M-H]-; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M-H]-; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M-H]-; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M-H]-; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M-H]-; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M-H]-; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YJINQJFQLQIYHX-PLNGDYQASA-N; [M-H]-; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M-H]-; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M-H]-; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M-H]-; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M-H]-; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; APSRJAGZYONPLL-VURMDHGXSA-N; [M-H]-; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M-H]-; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M-H]-; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; CKVQBYJDENROIT-UHFFFAOYSA-N; [M-H]-; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M-H]-; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; BSARXNDZALPCHW-UHFFFAOYSA-N; [M-H]-; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; RXKQGAANQROMQG-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M-H]-; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M-H]-; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M-H]-; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M-H]-; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M-H]-; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M-H]-; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M-H]-; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M-H]-; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M-H]-; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M-H]-; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M-H]-; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.245; PJHOFUXBXJNUAC; [M-H]-; hypogeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.119; SECPZKHBENQXJG; [M-H]-; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.918; HZJHNXIAYMADBX; [M-H]-; 10-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.157; NNNVXFKZMRGJPM; [M-H]-; Lunac HD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.785; JGMYDQCXGIMHLL; [M-H]-; 11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.090; KMEKMXBMYZGGDT; [M-H2O-H]-; 8S-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.928; HVODZEXFHPAFHB; [M-H]-; 15-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.477; QUFMVAWAOYDYFV; [M-H2O-H]-; Hexadecanoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.603; UGAGPNKCDRTDHP; [M-H2O-H]-; bmse000700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.699; PHFQJBDKBCFMOS; [M-H2O-H]-; 7R-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.900; KVXIRQZWCOAYRD; [M-H]-; 5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.800; DLMIUMCETWCTHV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.338; UFRASUJYZLLIJC; [M-H]-; 13-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.140; RPTGBPWFRSJPOM; [M-H2O-H]-; Hexadecanoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.484; YNQGVRJFSHTULP; [M-H2O-H]-; Builic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.806; LMLPQXIASCHLIF; [M-H2O-H]-; 9-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.311; GIEJMPHHFWMLHG; [M-H2O-H]-; 5-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.155; VXLJMBUCOXFMGJ; [M-H2O-H]-; Hexadecanoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.332; KBDZCYDPGRYCRM; [M-H2O-H]-; 14-hydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.985; OXGMPGKZDZPDIF; [M-H]-; 4-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.240; WQPQDBIUAFINBH; [M-H2O-H]-; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.659; YRYADTKRRRPFOA; [M-H]-; ACMC-20laoy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.147; CBWALJHXHCJYTE; [M-H2O-H]-; 3-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.355; ZVRMGCSSSYZGSM; [M-H]-; Gaidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.541; PLEXOMFVUZNSTQ; [M-H]-; (Z)-14-methylpentadec-6-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.626; MRBKPSJRLSTYOZ; [M-H]-; methyl (Z)-pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.086; JEDIPLFNJDRCFD; [M-H]-; Methyl Pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.063; JGHSBPIZNUXPLA; [M-H2O-H]-; Ambap10067-06-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.260; PCBKWKNYISJGPJ; [M-H]-; 3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.867; UQBKDOGXRBMFLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.804; CNPSIKXHAXESJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.249; NYPUDXUXLBGPAZ; [M-H]-; Cyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.582; WQCYAHKAJFZVCO; [M-H2O-H]-; Amphoterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.481; SVEDZEIUAKXCCX; [M-H]-; ethyl 9Z-tetradecenoate
