ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C45H88N3OS2P; [M+Cl]1; delta(ppm) -1.541691
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C42H87NO9S; [M+Cl]1; delta(ppm) -0.918617
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C44H84N3O6P; [M+Cl]1; delta(ppm) -0.429882
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C47H83N5S2; [M+Cl]1; delta(ppm) 0.570617
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C46H89NO2SP2; [M+Cl]1; delta(ppm) 0.657617
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C46H79N5O5; [M+Cl]1; delta(ppm) 1.682426
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C46H87NO4S2; [M+Cl]1; delta(ppm) 2.282470
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C48H84N3OSP; [M+Cl]1; delta(ppm) 2.771205
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C45H83NO9; [M+Cl]1; delta(ppm) 3.394278
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C40H88N5O3S2P; [M+Cl]1; delta(ppm) 3.604102
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C39H84N5O8P; [M+Cl]1; delta(ppm) 4.715910
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C50H79N5S; [M+Cl]1; delta(ppm) 4.883513
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C49H85NO2P2; [M+Cl]1; delta(ppm) 4.970513
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C41H89N3O4SP2; [M+Cl]1; delta(ppm) 5.804689
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C49H83NO4S; [M+Cl]1; delta(ppm) 6.595366
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C51H80N3OP; [M+Cl]1; delta(ppm) 7.084101
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C41H87N3O6S2; [M+Cl]1; delta(ppm) 7.428262
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C43H84N5O3SP; [M+Cl]1; delta(ppm) 7.916998
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C43H92NO2S3P; [M+Cl]1; delta(ppm) 8.517041
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C40H83N3O11; [M+Cl]1; delta(ppm) 8.540071
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C42H88NO7SP; [M+Cl]1; delta(ppm) 9.628850
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C44H85N3O4P2; [M+Cl]1; delta(ppm) 10.117585
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C45H87N3OS3; [M+Cl]1; delta(ppm) 10.630629
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C52H79NO4; [M+Cl]1; delta(ppm) 10.908261
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C44H83N3O6S; [M+Cl]1; delta(ppm) 11.742438
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C46H80N5O3P; [M+Cl]1; delta(ppm) 12.231173
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C46H88NO2S2P; [M+Cl]1; delta(ppm) 12.829937
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C45H84NO7P; [M+Cl]1; delta(ppm) 13.941746
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C48H83N3OS2; [M+Cl]1; delta(ppm) 14.943525
COMMENT: PROPOSED_MF SevenGoldenRules 15.265; C39H85N5O6P2; [M+Cl]1; delta(ppm) 15.264657
COMMENT: PROPOSED_MF SevenGoldenRules 15.776; C40H87N5O3S3; [M+Cl]1; delta(ppm) 15.776422
COMMENT: PROPOSED_MF SevenGoldenRules 16.055; C47H79N3O6; [M+Cl]1; delta(ppm) 16.055333
COMMENT: PROPOSED_MF SevenGoldenRules 16.888; C39H83N5O8S; [M+Cl]1; delta(ppm) 16.888230
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C49H84NO2SP; [M+Cl]1; delta(ppm) 17.142833
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C41H88N3O4S2P; [M+Cl]1; delta(ppm) 17.977009
COMMENT: PROPOSED_MF SevenGoldenRules 18.466; C43H85N5OSP2; [M+Cl]1; delta(ppm) 18.465744
COMMENT: PROPOSED_MF SevenGoldenRules 19.065; C43H93NS3P2; [M+Cl]1; delta(ppm) 19.064509
COMMENT: PROPOSED_MF SevenGoldenRules 19.089; C40H84N3O9P; [M+Cl]1; delta(ppm) 19.088818
COMMENT: PROPOSED_MF SevenGoldenRules 19.256; C51H79N3OS; [M+Cl]1; delta(ppm) 19.256421
COMMENT: PROPOSED_MF SevenGoldenRules 19.975; C46H83N3O2P2; [M+FA-H]1; delta(ppm) -19.974581
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C38H87N5O4SP2; [M+FA-H]1; delta(ppm) -19.129562
COMMENT: PROPOSED_MF SevenGoldenRules 18.329; C46H81N3O4S; [M+FA-H]1; delta(ppm) -18.328609
COMMENT: PROPOSED_MF SevenGoldenRules 17.834; C48H78N5OP; [M+FA-H]1; delta(ppm) -17.833522
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C38H85N5O6S2; [M+FA-H]1; delta(ppm) -17.483591
COMMENT: PROPOSED_MF SevenGoldenRules 17.227; C48H86NS2P; [M+FA-H]1; delta(ppm) -17.226975
COMMENT: PROPOSED_MF SevenGoldenRules 16.382; C40H90N3O2S3P; [M+FA-H]1; delta(ppm) -16.381956
COMMENT: PROPOSED_MF SevenGoldenRules 16.357; C37H81N5O11; [M+FA-H]1; delta(ppm) -16.357331
COMMENT: PROPOSED_MF SevenGoldenRules 16.101; C47H82NO5P; [M+FA-H]1; delta(ppm) -16.100715
COMMENT: PROPOSED_MF SevenGoldenRules 15.256; C39H86N3O7SP; [M+FA-H]1; delta(ppm) -15.255696
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C41H83N5O4P2; [M+FA-H]1; delta(ppm) -14.760609
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C42H85N5OS3; [M+FA-H]1; delta(ppm) -14.240897
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C41H91NO3S2P2; [M+FA-H]1; delta(ppm) -14.154062
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C49H77N3O4; [M+FA-H]1; delta(ppm) -13.959656
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C41H81N5O6S; [M+FA-H]1; delta(ppm) -13.114637
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C40H87NO8P2; [M+FA-H]1; delta(ppm) -13.027802
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C51H82NSP; [M+FA-H]1; delta(ppm) -12.858021
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C41H89NO5S3; [M+FA-H]1; delta(ppm) -12.508090
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C43H86N3O2S2P; [M+FA-H]1; delta(ppm) -12.013002
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C40H85NO10S; [M+FA-H]1; delta(ppm) -11.381830
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C42H82N3O7P; [M+FA-H]1; delta(ppm) -10.886743
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C45H81N5OS2; [M+FA-H]1; delta(ppm) -9.871943
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C44H87NO3SP2; [M+FA-H]1; delta(ppm) -9.785108
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C44H77N5O6; [M+FA-H]1; delta(ppm) -8.745683
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C44H85NO5S2; [M+FA-H]1; delta(ppm) -8.139136
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C46H82N3O2SP; [M+FA-H]1; delta(ppm) -7.644049
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C43H81NO10; [M+FA-H]1; delta(ppm) -7.012877
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C38H86N5O4S2P; [M+FA-H]1; delta(ppm) -6.799030
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C37H82N5O9P; [M+FA-H]1; delta(ppm) -5.672771
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C48H77N5OS; [M+FA-H]1; delta(ppm) -5.502989
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C47H83NO3P2; [M+FA-H]1; delta(ppm) -5.416155
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C48H85NS3; [M+FA-H]1; delta(ppm) -4.896442
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C39H87N3O5SP2; [M+FA-H]1; delta(ppm) -4.571136
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C47H81NO5S; [M+FA-H]1; delta(ppm) -3.770183
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C49H78N3O2P; [M+FA-H]1; delta(ppm) -3.275095
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C39H85N3O7S2; [M+FA-H]1; delta(ppm) -2.925164
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C41H82N5O4SP; [M+FA-H]1; delta(ppm) -2.430077
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C41H90NO3S3P; [M+FA-H]1; delta(ppm) -1.823529
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C38H81N3O12; [M+FA-H]1; delta(ppm) -1.798905
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C43H87N3S2P2; [M+FA-H]1; delta(ppm) -1.328442
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C40H86NO8SP; [M+FA-H]1; delta(ppm) -0.697270
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C51H81NS2; [M+FA-H]1; delta(ppm) -0.527489
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C42H83N3O5P2; [M+FA-H]1; delta(ppm) -0.202182
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C43H85N3O2S3; [M+FA-H]1; delta(ppm) 0.317530
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C50H77NO5; [M+FA-H]1; delta(ppm) 0.598771
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C42H81N3O7S; [M+FA-H]1; delta(ppm) 1.443789
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C44H78N5O4P; [M+FA-H]1; delta(ppm) 1.938877
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C44H86NO3S2P; [M+FA-H]1; delta(ppm) 2.545424
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C46H83N3SP2; [M+FA-H]1; delta(ppm) 3.040512
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C43H82NO8P; [M+FA-H]1; delta(ppm) 3.671684
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C46H81N3O2S2; [M+FA-H]1; delta(ppm) 4.686484
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C37H83N5O7P2; [M+FA-H]1; delta(ppm) 5.011790
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C38H85N5O4S3; [M+FA-H]1; delta(ppm) 5.531502
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C45H77N3O7; [M+FA-H]1; delta(ppm) 5.812743
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C37H81N5O9S; [M+FA-H]1; delta(ppm) 6.657762
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C47H82NO3SP; [M+FA-H]1; delta(ppm) 6.915674
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C49H79N3P2; [M+FA-H]1; delta(ppm) 7.409465
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C39H86N3O5S2P; [M+FA-H]1; delta(ppm) 7.759396
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C41H83N5O2SP2; [M+FA-H]1; delta(ppm) 8.254484
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C41H91NOS3P2; [M+FA-H]1; delta(ppm) 8.861031
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C38H82N3O10P; [M+FA-H]1; delta(ppm) 8.885656
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C49H77N3O2S; [M+FA-H]1; delta(ppm) 9.055437
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C41H81N5O4S2; [M+FA-H]1; delta(ppm) 9.900456
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C40H87NO6SP2; [M+FA-H]1; delta(ppm) 9.987291
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C43H86N3S3P; [M+FA-H]1; delta(ppm) 11.002091
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C40H77N5O9; [M+FA-H]1; delta(ppm) 11.026715
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C50H78NO3P; [M+FA-H]1; delta(ppm) 11.284627
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C40H85NO8S2; [M+FA-H]1; delta(ppm) 11.633262
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C42H82N3O5SP; [M+FA-H]1; delta(ppm) 12.128350
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C44H79N5O2P2; [M+FA-H]1; delta(ppm) 12.623438
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C39H81NO13; [M+FA-H]1; delta(ppm) 12.759522
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C44H87NOS2P2; [M+FA-H]1; delta(ppm) 13.231281
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C44H77N5O4S; [M+FA-H]1; delta(ppm) 14.269409
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C43H83NO6P2; [M+FA-H]1; delta(ppm) 14.357540
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C44H85NO3S3; [M+FA-H]1; delta(ppm) 14.875957
COMMENT: PROPOSED_MF SevenGoldenRules 15.371; C46H82N3S2P; [M+FA-H]1; delta(ppm) 15.371044
COMMENT: PROPOSED_MF SevenGoldenRules 16.002; C43H81NO8S; [M+FA-H]1; delta(ppm) 16.002216
COMMENT: PROPOSED_MF SevenGoldenRules 16.216; C38H86N5O2S3P; [M+FA-H]1; delta(ppm) 16.216063
COMMENT: PROPOSED_MF SevenGoldenRules 16.497; C45H78N3O5P; [M+FA-H]1; delta(ppm) 16.497304
COMMENT: PROPOSED_MF SevenGoldenRules 17.342; C37H82N5O7SP; [M+FA-H]1; delta(ppm) 17.342322
COMMENT: PROPOSED_MF SevenGoldenRules 17.600; C47H83NOSP2; [M+FA-H]1; delta(ppm) 17.600234
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C39H87N3O3S2P2; [M+FA-H]1; delta(ppm) 18.443957
COMMENT: PROPOSED_MF SevenGoldenRules 18.638; C47H73N5O4; [M+FA-H]1; delta(ppm) 18.638363
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C47H81NO3S2; [M+FA-H]1; delta(ppm) 19.246206
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C38H83N3O8P2; [M+FA-H]1; delta(ppm) 19.570216
COMMENT: PROPOSED_MF SevenGoldenRules 19.740; C49H78N3SP; [M+FA-H]1; delta(ppm) 19.739998
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C37H85N5O4SP2; [M+Hac-H]1; delta(ppm) -19.483477
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C45H79N3O4S; [M+Hac-H]1; delta(ppm) -18.667705
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C47H76N5OP; [M+Hac-H]1; delta(ppm) -18.163458
COMMENT: PROPOSED_MF SevenGoldenRules 17.807; C37H83N5O6S2; [M+Hac-H]1; delta(ppm) -17.807053
COMMENT: PROPOSED_MF SevenGoldenRules 17.546; C47H84NS2P; [M+Hac-H]1; delta(ppm) -17.545689
COMMENT: PROPOSED_MF SevenGoldenRules 16.685; C39H88N3O2S3P; [M+Hac-H]1; delta(ppm) -16.685037
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C36H79N5O11; [M+Hac-H]1; delta(ppm) -16.659957
COMMENT: PROPOSED_MF SevenGoldenRules 16.399; C46H80NO5P; [M+Hac-H]1; delta(ppm) -16.398593
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C38H84N3O7SP; [M+Hac-H]1; delta(ppm) -15.537941
COMMENT: PROPOSED_MF SevenGoldenRules 15.034; C40H81N5O4P2; [M+Hac-H]1; delta(ppm) -15.033694
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C41H83N5OS3; [M+Hac-H]1; delta(ppm) -14.504366
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C40H89NO3S2P2; [M+Hac-H]1; delta(ppm) -14.415925
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C48H75N3O4; [M+Hac-H]1; delta(ppm) -14.217922
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C40H79N5O6S; [M+Hac-H]1; delta(ppm) -13.357270
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C39H85NO8P2; [M+Hac-H]1; delta(ppm) -13.268829
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C50H80NSP; [M+Hac-H]1; delta(ppm) -13.095906
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C40H87NO5S3; [M+Hac-H]1; delta(ppm) -12.739501
COMMENT: PROPOSED_MF SevenGoldenRules 12.235; C42H84N3O2S2P; [M+Hac-H]1; delta(ppm) -12.235254
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C39H83NO10S; [M+Hac-H]1; delta(ppm) -11.592405
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C41H80N3O7P; [M+Hac-H]1; delta(ppm) -11.088158
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C44H79N5OS2; [M+Hac-H]1; delta(ppm) -10.054583
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C43H85NO3SP2; [M+Hac-H]1; delta(ppm) -9.966142
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C43H75N5O6; [M+Hac-H]1; delta(ppm) -8.907487
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C43H83NO5S2; [M+Hac-H]1; delta(ppm) -8.289718
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C45H80N3O2SP; [M+Hac-H]1; delta(ppm) -7.785471
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C42H79NO10; [M+Hac-H]1; delta(ppm) -7.142622
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C37H84N5O4S2P; [M+Hac-H]1; delta(ppm) -6.924818
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C36H80N5O9P; [M+Hac-H]1; delta(ppm) -5.777722
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C47H75N5OS; [M+Hac-H]1; delta(ppm) -5.604800
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C46H81NO3P2; [M+Hac-H]1; delta(ppm) -5.515038
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C47H83NS3; [M+Hac-H]1; delta(ppm) -4.987031
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C38H85N3O5SP2; [M+Hac-H]1; delta(ppm) -4.655706
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C46H79NO5S; [M+Hac-H]1; delta(ppm) -3.839935
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C48H76N3O2P; [M+Hac-H]1; delta(ppm) -3.335687
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C38H83N3O7S2; [M+Hac-H]1; delta(ppm) -2.979282
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C40H80N5O4SP; [M+Hac-H]1; delta(ppm) -2.475035
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C40H88NO3S3P; [M+Hac-H]1; delta(ppm) -1.857266
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C37H79N3O12; [M+Hac-H]1; delta(ppm) -1.832186
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C42H85N3S2P2; [M+Hac-H]1; delta(ppm) -1.353019
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C39H84NO8SP; [M+Hac-H]1; delta(ppm) -0.710170
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C50H79NS2; [M+Hac-H]1; delta(ppm) -0.537248
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C41H81N3O5P2; [M+Hac-H]1; delta(ppm) -0.205923
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C42H83N3O2S3; [M+Hac-H]1; delta(ppm) 0.323405
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C49H75NO5; [M+Hac-H]1; delta(ppm) 0.609849
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C41H79N3O7S; [M+Hac-H]1; delta(ppm) 1.470501
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C43H76N5O4P; [M+Hac-H]1; delta(ppm) 1.974748
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C43H84NO3S2P; [M+Hac-H]1; delta(ppm) 2.592517
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C45H81N3SP2; [M+Hac-H]1; delta(ppm) 3.096764
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C42H80NO8P; [M+Hac-H]1; delta(ppm) 3.739613
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C45H79N3O2S2; [M+Hac-H]1; delta(ppm) 4.773188
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C36H81N5O7P2; [M+Hac-H]1; delta(ppm) 5.104513
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C37H83N5O4S3; [M+Hac-H]1; delta(ppm) 5.633840
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C44H75N3O7; [M+Hac-H]1; delta(ppm) 5.920284
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C36H79N5O9S; [M+Hac-H]1; delta(ppm) 6.780936
COMMENT: PROPOSED_MF SevenGoldenRules 7.044; C46H80NO3SP; [M+Hac-H]1; delta(ppm) 7.043620
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C48H77N3P2; [M+Hac-H]1; delta(ppm) 7.547867
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C38H84N3O5S2P; [M+Hac-H]1; delta(ppm) 7.902952
