ACCESSION: MSBNK-SMB_Measured-HSA033P0718000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D122neg_6214': {'bp': 723.0, 'sum': 2274.0}, 'D126neg_6029': {'bp': 624.0, 'sum': 2008.0}, 'D117neg_6077': {'bp': 600.0, 'sum': 2203.0}, 'D99neg_5946': {'bp': 579.0, 'sum': 1888.0}, 'D147neg_6169': {'bp': 524.0, 'sum': 1777.0}, 'D87neg_5957': {'bp': 524.0, 'sum': 1669.0}, 'D169neg_5784': {'bp': 513.0, 'sum': 1929.0}, 'D74neg_5800': {'bp': 489.0, 'sum': 1643.0}, 'D122neg_6203': {'bp': 465.0, 'sum': 1522.0}, 'D126neg_6015': {'bp': 455.0, 'sum': 1845.0}, 'D178neg_5900': {'bp': 429.0, 'sum': 1649.0}, 'D64neg_5936': {'bp': 424.0, 'sum': 1630.0}, 'D108neg_5997': {'bp': 412.0, 'sum': 1310.0}, 'D145neg_5899': {'bp': 383.0, 'sum': 1684.0}, 'D171neg_5966': {'bp': 360.0, 'sum': 1240.0}, 'D94neg_5900': {'bp': 356.0, 'sum': 1157.0}, 'D102neg_5859': {'bp': 353.0, 'sum': 1292.0}, 'C17neg_5745': {'bp': 316.0, 'sum': 1319.0}, 'D65neg_5895': {'bp': 292.0, 'sum': 1065.0}, 'D203neg_5686': {'bp': 278.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 719.095853
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 719.096700; int 10.818; delta(ppm) 2.162866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H25N6O11PS; [M-H]-; delta(ppm) -0.210336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H24F4N2O16; [M-H]-; delta(ppm) -3.315678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H23F6N4O10P; [M-H]-; delta(ppm) -2.483042
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; CGYZQSLMZUVDPU-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1SC(=NC1C)OC2=CC=C(C=C2)C3C=4C(=O)NC(=O)NC4NC5=C3C(=O)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C(C)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; NUEUOGPUKHDQRE-HTPWTRJMSA-N; [M+Na-2H]-; chrysoeriol 7-diglucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; IWXPRGMRTYSBOX-UHFFFAOYNA-N; [M+Na-2H]-; 6-{5-[3-({6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2,3-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; MMUARYKBBJLYDE-UHFFFAOYNA-N; [M+Na-2H]-; 6-{4-[3-({6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2,6-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; TXFQLPKNYPPELM-UHFFFAOYSA-N; [M+Na-2H]-; 6-[6-({2-[3,4-dihydroxy-5-(2-hydroxyethyl)phenyl]-5-hydroxy-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carbonyloxy]-3,3,4,5-tetrahydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; FHONVLJFMGUZGD-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3-({6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-7-hydroxy-4-oxo-2-(3,4,5-trihydroxyphenyl)-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; LAQCCBNWVJSGTI-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3-({6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-5-hydroxy-4-oxo-2-(3,4,5-trihydroxyphenyl)-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; QRSOTVXJMXAADB-UHFFFAOYSA-N; [M+Br]-; methyl 3-{2,5-dihydroxy-4-[3-methoxy-1-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3-oxopropyl]-3,6-dioxocyclohexa-1,4-dien-1-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; BLRBRAOBLXHYAY-UHFFFAOYSA-N; [M+Br]-; [3,4,5-tris(acetyloxy)-6-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-4-oxo-4H-chromen-7-yl]oxy}oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; VPFJKBXPAREIHK-UHFFFAOYSA-N; [M+Br]-; [3,4,5-tris(acetyloxy)-6-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NHIHYSIMMYLVDO-UHFFFAOYNA-N; [M+Br]-; Bis-gamma-glutamylcysteinylbis-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; SYCMHSYVXMLYTN-UHFFFAOYSA-N; [M+Br]-; (2,3,4-trihydroxy-5-{[5-hydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4-oxo-4H-chromen-7-yl]oxy}cyclohexyl)methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; PONPPNYZKHNPKZ-DDHKAELONA-N; [M+Br]-; Chartreusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; HPZRLQOXXYYSDT-VHXIJFNFNA-N; [M+Br]-; UNPD13619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; QDFPLUAPWYAEOV-WISOLPNRNA-N; [M+Br]-; UNPD20702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; NDEVARCRJOYXJL-UHFFFAOYSA-N; [M+Br]-; [3,4,5-tris(acetyloxy)-6-{[3-(2H-1,3-benzodioxol-5-yl)-6-ethyl-4-oxo-4H-chromen-7-yl]oxy}oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; IODWZVMVQOCZTC-UHFFFAOYSA-N; [M+Br]-; 10a,10'a-dimethyl 1,1',5,5',8,8',9-heptahydroxy-6,6'-dimethyl-9'-oxo-5H,5'H,6H,6'H,7H,7'H,9H,9'H,10aH,10'aH-[2,2'-bixanthene]-10a,10'a-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; OIVKUWRPEJTSJP-UHFFFAOYSA-N; [M+Br]-; methyl 3-(2,5-dihydroxy-4-{3-methoxy-1-[4-(2-methoxy-2-oxoethoxy)phenyl]-3-oxopropyl}-3,6-dioxocyclohexa-1,4-dien-1-yl)-3-[4-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.307; CTBFKFIOCGXHKS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.016; LXJVUMYTBBLPHZ; [M+Br]-; 2,3-Bis(benzyloxy)succinic acid bis[2-[2,4,6(1H,3H,5H)-trioxo-1,3,5-triazine-1-yl]ethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.399; CTBFKFIOCGXHKS; [M+Br]-; 5-((3,3'-Dimethyl-4'-((3-methyl-5-oxo-1-(4-sulfophenyl)-4,5-dihydro-1H-pyrazol-4-yl)diazenyl)[biphenyl]-4-yl)diazenyl)-2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.140; BGLXBLXZQSZFFE; [M+Br]-; 2-hydroxy-5-[[3-methyl-4-[2-methyl-4-[[3-methyl-1-(2-methyl-5-sulfophenyl)-5-oxo-4H-pyrazol-4-yl]diazenyl]phenyl]phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.365; VRVLZWFJFBYMJJ; [M+Br]-; 3-[(2S,4S,5R)-3-[(2R,3R,5S)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxy-8-hydroxy-14-methyl-11,18-dioxapentacyclo[10.6.2.02,7.09,19.016,20]icosa-1(19),2(7),3,5,8,12,14,16(20)-octaene-10,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.875; KOLCJYXTRGXMSY; [M+Br]-; 5-[(2R,3R)-5,7-dihydroxy-3-methoxy-8-[(1R,2R)-2-methoxy-3-(2,4,6-trihydroxyphenyl)-1-(3,4,5-trihydroxyphenyl)propyl]-3,4-dihydro-2H-chromen-2-yl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.142; PGGMJPQAQWZNFY; [M+Br]-; malvidin 3-(6''-p-coumarylglucoside)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.681; GTECXKNLKATANK; [M+Br]-; 4-{[6-(N-methoxycarbonylmethyl-quinolin-8-yl-sulphonylamino]-1-methyl-2-oxo-1,2-dihydroquinoxalin-3-yl]-methyl}-N'-ethoxy-carbonyl-benzamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.720; PONPPNYZKHNPKZ; [M+Br]-; Chartreusin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.962; QNNSWWNJQVMLGE; [M+Br]-; 2-[5-(2-methoxyphenoxy)-6-(2-phenylethenylsulfonylamino)-2-pyridin-4-ylpyrimidin-4-yl]oxyethyl N-pyridin-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.322; GMSNESMKULYFPD; [M+Br]-; malvidin 3-glucoside-4-vinylguaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; LXJVUMYTBBLPHZ; [M+Br]-; 2,3-Bis(benzyloxy)succinic acid bis[2-[2,4,6(1H,3H,5H)-trioxo-1,3,5-triazine-1-yl]ethyl] ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 719.096534; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.464
MS$FOCUSED_ION: PRECURSOR_M/Z 719.096534
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gbj-0408080900-0f1d94ecd78d25da167b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  146.0450895 511.6070 ? 146.045071 8.0112 154.10 0.2978 20
  337.0608164 579.8135 ? 337.060616 3.6551 135.81 0.7147 18
  359.0431289 354.3037 ? 359.042981 6.5814 135.08 0.5717 16
  550.0623887 893.6136 ? 550.062827 7.2410 136.49 0.5613 20
  719.0984093 999.0000 ? 719.099118 5.0188 112.18 1.0000 20
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  146.045090 511.61 511
  337.060816 579.81 579
  359.043129 354.30 354
  550.062389 893.61 893
  719.098409 999.00 999
//
