ACCESSION: MSBNK-SMB_Measured-HSA033P0592000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C16neg_4132': {'bp': 2052.0, 'sum': 4228.0}, 'C9neg_4267': {'bp': 1448.0, 'sum': 3043.0}, 'C9neg_4161': {'bp': 1408.0, 'sum': 3355.0}, 'D122neg_4335': {'bp': 1361.0, 'sum': 3043.0}, 'D168neg_4138': {'bp': 1341.0, 'sum': 2618.0}, 'C8neg_4040': {'bp': 1317.0, 'sum': 2922.0}, 'C18neg_4149': {'bp': 1246.0, 'sum': 2701.0}, 'C2neg_4212': {'bp': 1245.0, 'sum': 3464.0}, 'D171neg_4153': {'bp': 1176.0, 'sum': 2544.0}, 'C11neg_4045': {'bp': 1156.0, 'sum': 2238.0}, 'D121neg_4160': {'bp': 1142.0, 'sum': 2900.0}, 'C9neg_4240': {'bp': 1088.0, 'sum': 2222.0}, 'C3neg_4143': {'bp': 1059.0, 'sum': 2349.0}, 'C17neg_4066': {'bp': 1021.0, 'sum': 1945.0}, 'D99neg_4162': {'bp': 1020.0, 'sum': 1800.0}, 'C17neg_3992': {'bp': 985.0, 'sum': 2213.0}, 'D169neg_4041': {'bp': 968.0, 'sum': 2018.0}, 'D83neg_4339': {'bp': 958.0, 'sum': 2116.0}, 'D124neg_4076': {'bp': 955.0, 'sum': 1743.0}, 'C10neg_4029': {'bp': 952.0, 'sum': 1948.0}, 'D169neg_4053': {'bp': 950.0, 'sum': 2277.0}, 'D126neg_4207': {'bp': 899.0, 'sum': 2160.0}, 'D145neg_4096': {'bp': 894.0, 'sum': 1902.0}, 'D171neg_4236': {'bp': 879.0, 'sum': 1509.0}, 'D83neg_4466': {'bp': 859.0, 'sum': 1668.0}, 'C5neg_4144': {'bp': 853.0, 'sum': 1819.0}, 'D99neg_4174': {'bp': 852.0, 'sum': 1971.0}, 'C2neg_4166': {'bp': 811.0, 'sum': 1819.0}, 'C4neg_4046': {'bp': 801.0, 'sum': 1363.0}, 'C6neg_4178': {'bp': 796.0, 'sum': 2079.0}, 'C6neg_4287': {'bp': 781.0, 'sum': 1524.0}, 'D108neg_4259': {'bp': 776.0, 'sum': 1585.0}, 'D168neg_4125': {'bp': 762.0, 'sum': 1815.0}, 'C15neg_3954': {'bp': 739.0, 'sum': 1891.0}, 'C8neg_4026': {'bp': 734.0, 'sum': 1603.0}, 'C18neg_4218': {'bp': 714.0, 'sum': 1549.0}, 'C6neg_4295': {'bp': 710.0, 'sum': 1515.0}, 'D121neg_4136': {'bp': 705.0, 'sum': 2217.0}, 'D147neg_4363': {'bp': 699.0, 'sum': 1651.0}, 'C11neg_4118': {'bp': 698.0, 'sum': 1538.0}, 'C11neg_4031': {'bp': 694.0, 'sum': 1534.0}, 'C5neg_4267': {'bp': 686.0, 'sum': 1411.0}, 'D143neg_4102': {'bp': 670.0, 'sum': 1123.0}, 'D99neg_4236': {'bp': 657.0, 'sum': 1035.0}, 'C15neg_3940': {'bp': 640.0, 'sum': 1336.0}, 'C18neg_4059': {'bp': 635.0, 'sum': 1265.0}, 'D119neg_4084': {'bp': 626.0, 'sum': 1466.0}, 'D126neg_4278': {'bp': 613.0, 'sum': 1385.0}, 'D178neg_4065': {'bp': 611.0, 'sum': 1387.0}, 'C13neg_4107': {'bp': 589.0, 'sum': 1513.0}, 'D147neg_4418': {'bp': 562.0, 'sum': 1318.0}, 'D65neg_4153': {'bp': 557.0, 'sum': 1061.0}, 'C4neg_4129': {'bp': 535.0, 'sum': 787.0}, 'C2neg_4258': {'bp': 523.0, 'sum': 1274.0}, 'D73neg_4189': {'bp': 519.0, 'sum': 1191.0}, 'D145neg_4169': {'bp': 508.0, 'sum': 1222.0}, 'D117neg_4295': {'bp': 507.0, 'sum': 885.0}, 'D73neg_4200': {'bp': 496.0, 'sum': 1126.0}, 'D65neg_4139': {'bp': 472.0, 'sum': 1186.0}, 'C15neg_4006': {'bp': 470.0, 'sum': 1079.0}, 'D69neg_4006': {'bp': 453.0, 'sum': 957.0}, 'D119neg_4097': {'bp': 448.0, 'sum': 868.0}, 'C7neg_4213': {'bp': 446.0, 'sum': 992.0}, 'C5neg_4132': {'bp': 440.0, 'sum': 1004.0}, 'C6neg_4189': {'bp': 438.0, 'sum': 1026.0}, 'D87neg_4189': {'bp': 437.0, 'sum': 1193.0}, 'D117neg_4283': {'bp': 427.0, 'sum': 914.0}, 'C7neg_4200': {'bp': 394.0, 'sum': 982.0}, 'D143neg_4114': {'bp': 368.0, 'sum': 662.0}, 'D66neg_4217': {'bp': 356.0, 'sum': 788.0}, 'D64neg_4205': {'bp': 336.0, 'sum': 840.0}, 'D207neg_4371': {'bp': 299.0, 'sum': 824.0}, 'D64neg_4192': {'bp': 291.0, 'sum': 648.0}, 'D122neg_4478': {'bp': 246.0, 'sum': 596.0}, 'D136neg_4007': {'bp': 235.0, 'sum': 529.0}, 'C14neg_4084': {'bp': 227.0, 'sum': 636.0}, 'D73neg_4271': {'bp': 212.0, 'sum': 562.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 592.073158
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 592.074003; int 34.516; delta(ppm) 2.270841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.311; GEEVQBDJEQMIST; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.000; YXMZKKBYJQSMSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.340; RZCFFDODFHKFDP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; TZJUOXNQZNCHSG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.165; QNVGEQWIBZXQGX; [M-H]-; N-[4-[[3-[(E)-benzylideneamino]-5-oxo-1,2-dihydropyrazol-4-yl]diazenyl]phenyl]sulfonyl-2-(1,1,3-trioxo-1,2-benzothiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.148; GBXGFLJDHJRUQJ; [M-H]-; (7S)-7-[[2-[(2-amino-2-oxoethyl)carbamoylamino]-2-thiophen-2-ylacetyl]amino]-3-[(6-methyl-1-oxidopyridazin-1-ium-3-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.187; GCRSDRZLFQUQAK; [M-H]-; (6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[2-(methoxyamino)-2-oxoethoxy]iminoacetyl]amino]-8-oxo-3-(2-pyridin-2-ylethylsulfanyl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.586; RSSRJRNPVKRNCK; [M-H]-; 7-[[2-[4-Hydroxy-2-(methylcarbamoylcarbamoylamino)phenyl]acetyl]amino]-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.105; KQPHOMOKYPAHDT; [M-H]-; 1-acetyloxyethyl 7-[[(2Z)-2-[(2-amino-1,3-thiazol-4-yl)methoxyimino]acetyl]amino]-3-[(Z)-2-(5-methylthiadiazol-4-yl)ethenyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.124; FWPWUULCIVGPPQ; [M-H]-; (6R,7R)-7-[[2-[[2-(carboxymethylsulfanyl)acetyl]amino]-2-phenylacetyl]amino]-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.282; GVURAXYFAZFSEQ; [M-H]-; (6R)-7-[[(2E)-2-(5-amino-1,2,4-thiadiazol-3-yl)-2-(2-carboxypropan-2-yloxyimino)acetyl]amino]-8-oxo-3-[(E)-2-pyridin-3-ylsulfanylethenyl]-5-thia-1-azabicyclo[4.2.0]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.015; RJOOOYOOCICPFB; [M-H]-; 2-[(6R,7R)-7-amino-3-[[2-[[(3,4-dihydroxyphenyl)sulfonylamino]methyl]-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-yl]sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-en-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.715; GOMVWFMSGMMBCE; [M-H]-; (6S)-7-[[2-(4-hydroxyphenyl)-2-(methylcarbamoylcarbamoylamino)acetyl]amino]-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.654; PFWUSXAJAFEGRJ; [M-H]-; 2,2-dimethylpropanoyloxymethyl (6R)-7-[[(2E)-2-(2-amino-1,3-thiazol-4-yl)-2-hydroxyiminoacetyl]amino]-8-oxo-3-[(Z)-2-(thiadiazol-4-yl)ethenyl]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.596; QNVGEQWIBZXQGX; [M-H]-; N-[4-[[3-[(E)-benzylideneamino]-5-oxo-1,2-dihydropyrazol-4-yl]diazenyl]phenyl]sulfonyl-2-(1,1,3-trioxo-1,2-benzothiazol-2-yl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 592.073871; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.579
MS$FOCUSED_ION: PRECURSOR_M/Z 592.073871
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0902000000-a5517ee68369b59e3943
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.0254355 327.5953 ? 139.025410 6.6319 92.62 0.8235 69
  182.0312212 999.0000 ? 182.031020 5.6639 0.00 1.0000 77
  366.0285199 164.6174 ? 366.028390 8.7480 64.74 0.7061 73
  387.0531296 136.2058 ? 387.053060 8.1436 56.23 0.6329 69
  409.0341888 99.5475 ? 409.034190 9.5982 45.20 0.6157 63
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  139.025435 327.60 327
  182.031221 999.00 999
  366.028520 164.62 164
  387.053130 136.21 136
  409.034189 99.55 99
//
