ACCESSION: MSBNK-SMB_Measured-HSA033P0665000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D65neg_113': {'bp': 841439.0, 'sum': 861689.0}, 'C18neg_110': {'bp': 712772.0, 'sum': 728907.0}, 'C9neg_103': {'bp': 635665.0, 'sum': 650839.0}, 'D171neg_98': {'bp': 560972.0, 'sum': 573469.0}, 'D171neg_111': {'bp': 505627.0, 'sum': 517163.0}, 'C18neg_98': {'bp': 481551.0, 'sum': 491334.0}, 'D203neg_105': {'bp': 476736.0, 'sum': 487452.0}, 'D65neg_127': {'bp': 427935.0, 'sum': 435820.0}, 'C9neg_118': {'bp': 346065.0, 'sum': 355703.0}, 'C8neg_107': {'bp': 291634.0, 'sum': 298184.0}, 'D203neg_119': {'bp': 199547.0, 'sum': 204604.0}, 'C5neg_108': {'bp': 170182.0, 'sum': 174432.0}, 'C2neg_106': {'bp': 161103.0, 'sum': 164590.0}, 'C3neg_106': {'bp': 110937.0, 'sum': 113226.0}, 'C4neg_102': {'bp': 110021.0, 'sum': 112509.0}, 'D108neg_109': {'bp': 101955.0, 'sum': 104539.0}, 'D142neg_105': {'bp': 95671.0, 'sum': 98098.0}, 'D69neg_100': {'bp': 93225.0, 'sum': 95520.0}, 'C8neg_121': {'bp': 75374.0, 'sum': 77684.0}, 'D73neg_108': {'bp': 72332.0, 'sum': 74356.0}, 'D69neg_114': {'bp': 70996.0, 'sum': 72751.0}, 'D66neg_110': {'bp': 69858.0, 'sum': 71604.0}, 'C4neg_116': {'bp': 68499.0, 'sum': 70867.0}, 'D94neg_119': {'bp': 60220.0, 'sum': 62083.0}, 'C5neg_121': {'bp': 53408.0, 'sum': 56010.0}, 'D64neg_117': {'bp': 51023.0, 'sum': 53202.0}, 'C2neg_121': {'bp': 50284.0, 'sum': 51910.0}, 'D168neg_98': {'bp': 36059.0, 'sum': 37003.0}, 'C7neg_110': {'bp': 33301.0, 'sum': 34766.0}, 'D122neg_111': {'bp': 32054.0, 'sum': 33113.0}, 'C15neg_109': {'bp': 31658.0, 'sum': 33470.0}, 'D142neg_119': {'bp': 28046.0, 'sum': 31050.0}, 'D108neg_123': {'bp': 27216.0, 'sum': 28560.0}, 'D126neg_113': {'bp': 24268.0, 'sum': 25192.0}, 'C3neg_121': {'bp': 24139.0, 'sum': 26402.0}, 'C14neg_111': {'bp': 23584.0, 'sum': 24835.0}, 'D169neg_118': {'bp': 21101.0, 'sum': 22595.0}, 'D147neg_107': {'bp': 18700.0, 'sum': 19456.0}, 'D168neg_112': {'bp': 17865.0, 'sum': 18663.0}, 'C12neg_109': {'bp': 17292.0, 'sum': 18384.0}, 'D64neg_131': {'bp': 17092.0, 'sum': 18562.0}, 'C17neg_110': {'bp': 16211.0, 'sum': 17093.0}, 'D124neg_108': {'bp': 15308.0, 'sum': 16024.0}, 'C1neg_112': {'bp': 14556.0, 'sum': 16649.0}, 'D143neg_108': {'bp': 14539.0, 'sum': 15308.0}, 'D136neg_110': {'bp': 14129.0, 'sum': 14927.0}, 'D207neg_112': {'bp': 13631.0, 'sum': 14135.0}, 'D74neg_116': {'bp': 12720.0, 'sum': 13513.0}, 'D119neg_111': {'bp': 12304.0, 'sum': 12976.0}, 'D146neg_106': {'bp': 12200.0, 'sum': 12914.0}, 'D117neg_121': {'bp': 11358.0, 'sum': 11862.0}, 'D169neg_132': {'bp': 8285.0, 'sum': 8873.0}, 'C7neg_123': {'bp': 8018.0, 'sum': 9368.0}, 'C6neg_110': {'bp': 6833.0, 'sum': 7595.0}, 'D178neg_111': {'bp': 6445.0, 'sum': 7320.0}, 'D143neg_122': {'bp': 6438.0, 'sum': 7602.0}, 'D102neg_123': {'bp': 5198.0, 'sum': 6684.0}, 'D99neg_124': {'bp': 4303.0, 'sum': 7199.0}, 'D170neg_115': {'bp': 3660.0, 'sum': 5415.0}, 'C10neg_114': {'bp': 3434.0, 'sum': 4623.0}, 'C13neg_123': {'bp': 3259.0, 'sum': 4509.0}, 'D145neg_122': {'bp': 1770.0, 'sum': 2442.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 666.060276
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 666.060607; int 558.827; delta(ppm) 1.422935
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C24H28N3O12S2P; [M+Na-2H]1; delta(ppm) 1.723800
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C21H27NO20S; [M+Na-2H]1; delta(ppm) 2.478738
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C16H32N5O14S3P; [M+Na-2H]1; delta(ppm) 2.732968
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C23H24N3O17P; [M+Na-2H]1; delta(ppm) 3.070907
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C15H28N5O19SP; [M+Na-2H]1; delta(ppm) 4.080074
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C25H29NO13SP2; [M+Na-2H]1; delta(ppm) 4.388560
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C15H36NO18S3P; [M+Na-2H]1; delta(ppm) 4.807109
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C25H27NO15S2; [M+Na-2H]1; delta(ppm) 6.357289
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C16H29N3O20P2; [M+Na-2H]1; delta(ppm) 6.746384
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C17H31N3O17S3; [M+Na-2H]1; delta(ppm) 7.366456
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C24H23NO20; [M+Na-2H]1; delta(ppm) 7.704395
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C19H28N5O14S2P; [M+Na-2H]1; delta(ppm) 7.958625
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C18H24N5O19P; [M+Na-2H]1; delta(ppm) 9.305731
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C18H32NO18S2P; [M+Na-2H]1; delta(ppm) 10.032766
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C20H29N3O15SP2; [M+Na-2H]1; delta(ppm) 10.624935
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C23H28N5O9S3P; [M+Na-2H]1; delta(ppm) 11.837176
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C20H27N3O17S2; [M+Na-2H]1; delta(ppm) 12.593664
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C22H24N5O14SP; [M+Na-2H]1; delta(ppm) 13.184282
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C22H32NO13S3P; [M+Na-2H]1; delta(ppm) 13.911317
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C19H23N3O22; [M+Na-2H]1; delta(ppm) 13.940770
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C24H29N3O10S2P2; [M+Na-2H]1; delta(ppm) 14.503486
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C21H28NO18SP; [M+Na-2H]1; delta(ppm) 15.258423
COMMENT: PROPOSED_MF SevenGoldenRules 15.851; C23H25N3O15P2; [M+Na-2H]1; delta(ppm) 15.850592
COMMENT: PROPOSED_MF SevenGoldenRules 16.472; C24H27N3O12S3; [M+Na-2H]1; delta(ppm) 16.472214
COMMENT: PROPOSED_MF SevenGoldenRules 16.860; C15H29N5O17SP2; [M+Na-2H]1; delta(ppm) 16.859759
COMMENT: PROPOSED_MF SevenGoldenRules 17.819; C23H23N3O17S; [M+Na-2H]1; delta(ppm) 17.819321
COMMENT: PROPOSED_MF SevenGoldenRules 18.828; C15H27N5O19S2; [M+Na-2H]1; delta(ppm) 18.828488
COMMENT: PROPOSED_MF SevenGoldenRules 19.137; C25H28NO13S2P; [M+Na-2H]1; delta(ppm) 19.136974
COMMENT: PROPOSED_MF SevenGoldenRules 19.603; C15H38NO17S3P; [M+Cl]1; delta(ppm) -19.602543
COMMENT: PROPOSED_MF SevenGoldenRules 18.018; C25H29NO14S2; [M+Cl]1; delta(ppm) -18.017987
COMMENT: PROPOSED_MF SevenGoldenRules 17.620; C16H31N3O19P2; [M+Cl]1; delta(ppm) -17.620264
COMMENT: PROPOSED_MF SevenGoldenRules 16.985; C17H33N3O16S3; [M+Cl]1; delta(ppm) -16.984857
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C24H25NO19; [M+Cl]1; delta(ppm) -16.641008
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C19H30N5O13S2P; [M+Cl]1; delta(ppm) -16.379556
COMMENT: PROPOSED_MF SevenGoldenRules 15.003; C18H26N5O18P; [M+Cl]1; delta(ppm) -15.002577
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C18H34NO17S2P; [M+Cl]1; delta(ppm) -14.261005
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C20H31N3O14SP2; [M+Cl]1; delta(ppm) -13.655704
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C23H30N5O8S3P; [M+Cl]1; delta(ppm) -12.414997
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C20H29N3O16S2; [M+Cl]1; delta(ppm) -11.643318
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C22H26N5O13SP; [M+Cl]1; delta(ppm) -11.038018
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C22H34NO12S3P; [M+Cl]1; delta(ppm) -10.296445
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C19H25N3O21; [M+Cl]1; delta(ppm) -10.266339
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C24H31N3O9S2P2; [M+Cl]1; delta(ppm) -9.691145
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C21H30NO17SP; [M+Cl]1; delta(ppm) -8.919466
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C23H27N3O14P2; [M+Cl]1; delta(ppm) -8.314166
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C24H29N3O11S3; [M+Cl]1; delta(ppm) -7.678759
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C15H31N5O16SP2; [M+Cl]1; delta(ppm) -7.281035
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C23H25N3O16S; [M+Cl]1; delta(ppm) -6.301780
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C15H29N5O18S2; [M+Cl]1; delta(ppm) -5.268649
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C25H30NO12S2P; [M+Cl]1; delta(ppm) -4.953322
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C17H34N3O14S3P; [M+Cl]1; delta(ppm) -3.921776
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C24H26NO17P; [M+Cl]1; delta(ppm) -3.576343
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C16H30N3O19SP; [M+Cl]1; delta(ppm) -2.544797
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C18H27N5O16P2; [M+Cl]1; delta(ppm) -1.939497
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C19H29N5O13S3; [M+Cl]1; delta(ppm) -1.304090
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C18H25N5O18S; [M+Cl]1; delta(ppm) 0.072890
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C17H31NO20P2; [M+Cl]1; delta(ppm) 0.180639
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C18H33NO17S3; [M+Cl]1; delta(ppm) 0.814462
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C20H30N3O14S2P; [M+Cl]1; delta(ppm) 1.419762
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C22H27N5O11SP2; [M+Cl]1; delta(ppm) 2.025063
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C19H26N3O19P; [M+Cl]1; delta(ppm) 2.796741
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C22H25N5O13S2; [M+Cl]1; delta(ppm) 4.037449
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C21H31NO15SP2; [M+Cl]1; delta(ppm) 4.145199
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C24H30N3O9S3P; [M+Cl]1; delta(ppm) 5.384322
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C21H21N5O18; [M+Cl]1; delta(ppm) 5.414428
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C21H29NO17S2; [M+Cl]1; delta(ppm) 6.156000
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C23H26N3O14SP; [M+Cl]1; delta(ppm) 6.761301
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C20H25NO22; [M+Cl]1; delta(ppm) 7.534564
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C15H30N5O16S2P; [M+Cl]1; delta(ppm) 7.794431
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C25H31NO10S2P2; [M+Cl]1; delta(ppm) 8.109758
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C24H27NO15P2; [M+Cl]1; delta(ppm) 9.486737
COMMENT: PROPOSED_MF SevenGoldenRules 10.122; C25H29NO12S3; [M+Cl]1; delta(ppm) 10.122144
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C16H31N3O17SP2; [M+Cl]1; delta(ppm) 10.518283
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C24H25NO17S; [M+Cl]1; delta(ppm) 11.499124
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C19H30N5O11S3P; [M+Cl]1; delta(ppm) 11.758991
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C16H29N3O19S2; [M+Cl]1; delta(ppm) 12.530670
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C18H26N5O16SP; [M+Cl]1; delta(ppm) 13.135970
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C18H34NO15S3P; [M+Cl]1; delta(ppm) 13.879127
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C20H31N3O12S2P2; [M+Cl]1; delta(ppm) 14.484427
COMMENT: PROPOSED_MF SevenGoldenRules 15.256; C17H30NO20SP; [M+Cl]1; delta(ppm) 15.256106
COMMENT: PROPOSED_MF SevenGoldenRules 15.861; C19H27N3O17P2; [M+Cl]1; delta(ppm) 15.861406
COMMENT: PROPOSED_MF SevenGoldenRules 16.495; C20H29N3O14S3; [M+Cl]1; delta(ppm) 16.495229
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C22H26N5O11S2P; [M+Cl]1; delta(ppm) 17.100529
COMMENT: PROPOSED_MF SevenGoldenRules 17.872; C19H25N3O19S; [M+Cl]1; delta(ppm) 17.872208
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C21H22N5O16P; [M+Cl]1; delta(ppm) 18.477509
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C21H30NO15S2P; [M+Cl]1; delta(ppm) 19.220665
COMMENT: PROPOSED_MF SevenGoldenRules 19.826; C23H27N3O12SP2; [M+Cl]1; delta(ppm) 19.825966
COMMENT: PROPOSED_MF SevenGoldenRules 19.996; C26H33NO11SP2; [M+K-2H]1; delta(ppm) -19.996428
COMMENT: PROPOSED_MF SevenGoldenRules 19.567; C16H40NO16S3P; [M+K-2H]1; delta(ppm) -19.567251
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C18H37N3O13S2P2; [M+K-2H]1; delta(ppm) -18.960047
COMMENT: PROPOSED_MF SevenGoldenRules 17.978; C26H31NO13S2; [M+K-2H]1; delta(ppm) -17.977710
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C17H33N3O18P2; [M+K-2H]1; delta(ppm) -17.578736
COMMENT: PROPOSED_MF SevenGoldenRules 16.941; C18H35N3O15S3; [M+K-2H]1; delta(ppm) -16.941330
COMMENT: PROPOSED_MF SevenGoldenRules 16.596; C25H27NO18; [M+K-2H]1; delta(ppm) -16.596399
COMMENT: PROPOSED_MF SevenGoldenRules 16.336; C20H32N5O12S2P; [M+K-2H]1; delta(ppm) -16.335714
COMMENT: PROPOSED_MF SevenGoldenRules 15.560; C17H31N3O20S; [M+K-2H]1; delta(ppm) -15.560018
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C19H28N5O17P; [M+K-2H]1; delta(ppm) -14.954403
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C19H36NO16S2P; [M+K-2H]1; delta(ppm) -14.208908
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C21H33N3O13SP2; [M+K-2H]1; delta(ppm) -13.601704
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C18H32NO21P; [M+K-2H]1; delta(ppm) -12.827597
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C24H32N5O7S3P; [M+K-2H]1; delta(ppm) -12.357093
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C21H31N3O15S2; [M+K-2H]1; delta(ppm) -11.582986
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C23H28N5O12SP; [M+K-2H]1; delta(ppm) -10.975782
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C23H36NO11S3P; [M+K-2H]1; delta(ppm) -10.231876
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C20H27N3O20; [M+K-2H]1; delta(ppm) -10.201675
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C25H33N3O8S2P2; [M+K-2H]1; delta(ppm) -9.624672
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C22H32NO16SP; [M+K-2H]1; delta(ppm) -8.850565
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C24H29N3O13P2; [M+K-2H]1; delta(ppm) -8.243360
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C25H31N3O10S3; [M+K-2H]1; delta(ppm) -7.605954
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C16H33N5O15SP2; [M+K-2H]1; delta(ppm) -7.206980
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C24H27N3O15S; [M+K-2H]1; delta(ppm) -6.224643
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C16H31N5O17S2; [M+K-2H]1; delta(ppm) -5.189852
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C15H37NO19SP2; [M+K-2H]1; delta(ppm) -5.081763
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C26H32NO11S2P; [M+K-2H]1; delta(ppm) -4.873533
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C18H36N3O13S3P; [M+K-2H]1; delta(ppm) -3.837152
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C25H28NO16P; [M+K-2H]1; delta(ppm) -3.492222
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C17H32N3O18SP; [M+K-2H]1; delta(ppm) -2.455841
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C19H29N5O15P2; [M+K-2H]1; delta(ppm) -1.848636
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C20H31N5O12S3; [M+K-2H]1; delta(ppm) -1.211230
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C19H27N5O17S; [M+K-2H]1; delta(ppm) 0.170081
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C18H33NO19P2; [M+K-2H]1; delta(ppm) 0.276580
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C19H35NO16S3; [M+K-2H]1; delta(ppm) 0.913986
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C21H32N3O13S2P; [M+K-2H]1; delta(ppm) 1.521191
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C23H29N5O10SP2; [M+K-2H]1; delta(ppm) 2.128396
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C18H31NO21S; [M+K-2H]1; delta(ppm) 2.295297
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C13H36N5O15S3P; [M+K-2H]1; delta(ppm) 2.555982
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C20H28N3O18P; [M+K-2H]1; delta(ppm) 2.902502
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C23H27N5O12S2; [M+K-2H]1; delta(ppm) 4.147113
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C22H33NO14SP2; [M+K-2H]1; delta(ppm) 4.253612
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C25H32N3O8S3P; [M+K-2H]1; delta(ppm) 5.498223
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C22H23N5O17; [M+K-2H]1; delta(ppm) 5.528424
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C22H31NO16S2; [M+K-2H]1; delta(ppm) 6.272329
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C24H28N3O13SP; [M+K-2H]1; delta(ppm) 6.879534
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C21H27NO21; [M+K-2H]1; delta(ppm) 7.653641
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C16H32N5O15S2P; [M+K-2H]1; delta(ppm) 7.915915
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C26H33NO9S2P2; [M+K-2H]1; delta(ppm) 8.230644
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C25H29NO14P2; [M+K-2H]1; delta(ppm) 9.611955
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C15H36NO19S2P; [M+K-2H]1; delta(ppm) 10.041131
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C26H31NO11S3; [M+K-2H]1; delta(ppm) 10.249361
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C17H33N3O16SP2; [M+K-2H]1; delta(ppm) 10.648336
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C25H27NO16S; [M+K-2H]1; delta(ppm) 11.630673
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C20H32N5O10S3P; [M+K-2H]1; delta(ppm) 11.892947
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C17H31N3O18S2; [M+K-2H]1; delta(ppm) 12.667053
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C19H28N5O15SP; [M+K-2H]1; delta(ppm) 13.274258
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C19H36NO14S3P; [M+K-2H]1; delta(ppm) 14.018163
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C21H33N3O11S2P2; [M+K-2H]1; delta(ppm) 14.625368
COMMENT: PROPOSED_MF SevenGoldenRules 15.399; C18H32NO19SP; [M+K-2H]1; delta(ppm) 15.399475
COMMENT: PROPOSED_MF SevenGoldenRules 16.007; C20H29N3O16P2; [M+K-2H]1; delta(ppm) 16.006679
COMMENT: PROPOSED_MF SevenGoldenRules 16.644; C21H31N3O13S3; [M+K-2H]1; delta(ppm) 16.644085
COMMENT: PROPOSED_MF SevenGoldenRules 17.251; C23H28N5O10S2P; [M+K-2H]1; delta(ppm) 17.251290
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C20H27N3O18S; [M+K-2H]1; delta(ppm) 18.025397
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C22H24N5O15P; [M+K-2H]1; delta(ppm) 18.632601
COMMENT: PROPOSED_MF SevenGoldenRules 19.377; C22H32NO14S2P; [M+K-2H]1; delta(ppm) 19.376507
COMMENT: PROPOSED_MF SevenGoldenRules 19.984; C24H29N3O11SP2; [M+K-2H]1; delta(ppm) 19.983711
COMMENT: CONFIDENCE Level 5: Exact mass of interest 666.060978; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.366
MS$FOCUSED_ION: PRECURSOR_M/Z 666.060978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000009000-6776d2abf8842908cff0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  663.9517868 5.4374 ? 663.952400 9.2808 3.80 0.9391 57
  666.0634183 999.0000 ? 666.064035 3.2790 0.00 1.0000 62
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  663.951787 5.44 5
  666.063418 999.00 999
//
