ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; XBMVVMYGKMGLJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ETHYL-2-(4-HYDROXYPHENYL)-2H-INDAZOL-5-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; PLOYCGFJCRPJIW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-carbamoylphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; VKJPQRSIOSLYCJ-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; WISUQKXWLBIDAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(1H-indol-3-yl)ethyl]-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; Nepafenac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; IMAHVSYQAYPPKC-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-2H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MTSUMIHIRQJTPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methylanilino)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; YNLGEOOSIKTHMM-UHFFFAOYNA-N; [M-H]-; N'-[2-(1-naphthalenyloxy)-1-oxoethyl]-2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; C00051167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; BZEPQNMASTUAMY-ZDUSSCGKSA-N; [M+Hac-H]-; 5-oxo-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; IOKBUNVDGRBBPU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; SSJKCRLVECJXGI-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-5,6-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; GXYAVJWXGKXPGC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; HLVKFBNRRHBJJF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; DYAZDMVYCGBHNX-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dimethoxy-1-vinyl-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; DRMVPEKPNDBZMT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; 9H-pyrido[3,4-b]indole-3-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; XFEFQRWGQSMSCB-UHFFFAOYSA-N; [M-H]-; (7-methoxy-4,5-dihydrobenzo[g][1,2]benzoxazol-3-yl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; MWKOUPJMMYDGLH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methoxyphenoxy)methyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; GIEOZVRKDSXXBP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)imidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; ZBMULLBBQRUFQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-hydroxy-N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; BUZBJTWQTFDFES-UITAMQMPSA-N; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; INEUILWHVLNTNL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.918; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2,3-dihydroxypropyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.912; BJAADAKPADTRCH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1-(2-methoxynaphthalen-1-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.659; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-amino-3-benzoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.359; ZDZHCHYQNPQSGG-UHFFFAOYSA-N; [M+Hac-H]-; 1-naphthalen-1-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTBAFRQKFIMYQK-DLWPFLMGSA-N; [M-H]-; (2S,3R,4R)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; methyl 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.460; BMPDWHIDQYTSHX-AWEZNQCLSA-N; [M+Hac-H]-; (5S)-5-hydroxy-5,6-dihydrobenzo[b][1]benzazepine-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; UDJIUKWJBHQMBG-UHFFFAOYSA-N; [M-H]-; 1,2,4-triphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; KVFJBIQWENJTDM-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dihydrobenzo[j]aceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; MVEFZZKZBYQFPP-UHFFFAOYSA-N; [M-H]-; [3-(ethoxycarbonylamino)phenyl] N-(3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; MBKVMGGUKWIVDS-UHFFFAOYSA-N; [M-H]-; [1-[2-(hydroxymethyl)naphthalen-1-yl]naphthalen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ICJWVJJTLSELJF-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethylphenyl)-3-phenyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIZNUUOCZFPQOU-ZJUUUORDSA-N; [M-H]-; [(3R,4R)-1-(5-aminopentylamino)-4,5-dihydroxy-2-oxopentan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; ULSKQMQZZCFDEQ-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxynaphthalen-1-yl)methyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; NGDCLPXRKSWRPY-UHFFFAOYSA-N; [M+Hac-H]-; pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; FYVICNOBWLSECU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-(6-methoxynaphthalen-2-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; MNRCSHSTIWDUPJ-FGZHOGPDSA-N; [M-H]-; (1R,2R)-1,2-dinaphthalen-1-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; YPACMOORZSDQDQ-UHFFFAOYSA-N; [M-H]-; 3-(4-aminobenzoyl)oxypropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; FIALLYBQVILKOF-UHFFFAOYSA-N; [M-H]-; [3-(4-methylbenzoyl)phenyl]-(4-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; OFGNNYDXIIIPLT-UHFFFAOYSA-N; [M-H]-; 1,10-diphenyldeca-1,9-diyne-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; KRSCDLWSPVQHBY-FVRNMFRHSA-N; [M-H]-; (1E,3E,7E,9E)-1,10-diphenyldeca-1,3,7,9-tetraene-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; RSFIBRKJSPSKFZ-FGZHOGPDSA-N; [M-H]-; (1R,2R)-1-naphthalen-1-yl-2-naphthalen-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; methyl N-[4-[[4-(methoxycarbonylamino)phenyl]methyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; QBBPWJMJLXOORS-UHFFFAOYSA-N; [M+Hac-H]-; 6,12-dihydroindeno[1,2-b]fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LETXZGQOXHJIFN-UHFFFAOYSA-N; [M-H]-; methyl 4-[[2-(benzylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; LUBXLGUQZVKOFP-UHFFFAOYSA-N; [M+Hac-H]-; 9-phenylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; IHRYEZVGKKEZJA-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-phenylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HASKCLGWNBZICV-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; AAEKBOJFRNSMGF-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethylphenoxy)-N-(2-methyl-6-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CECXTPIENKPXOC-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; KTVCGQQMSBKUEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7-imidazol-1-yl-5,6-dihydronaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HWZSPXRMMCWSGN-WUXMJOGZSA-N; [M+Hac-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YAMNETATHGQXBZ-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2,2-diphenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PENXEOMZUBNSPZ-UHFFFAOYSA-N; [M-H]-; diethyl 2,3-dihydro-1H-cyclopenta[b]quinoxaline-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MSBVBOUOMVTWKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-2-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RRBSZTYIWIHPST-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydroxypropyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LUPHMOQPQABUQS-WMLDXEAASA-N; [M-H]-; 1-[[(2R,4S)-2-(1-benzofuran-2-yl)-4-(methoxymethyl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YYSPJNXAGUXEGN-WOJGMQOQSA-N; [M-H]-; N-[(E)-benzylideneamino]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MAIMCBOWPGXVFF-UHFFFAOYSA-N; [M-H]-; 3-[5-(3-nitrophenyl)furan-2-yl]-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RAIPKIAKMIIQOO-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WIMRGRUMGWASAP-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; OBZAKDQMLGFGDR-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; PNFOZCRGSZUDFL-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VKESWORSGZAXMM-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VGLIYJAMHMSYBY-NOZJJQNGSA-N; [M+Hac-H]-; (6aR,9R)-4,6,6a,7,8,9-hexahydroindolo[4,3-fg]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NFARHKWHHHHFNL-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1-phenylethyl)pyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; YJLAUYCQYSEDOP-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IQNBRGRQDCZPIZ-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QLXWFZYOLPOIEL-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IHBMBFLDCXYWHU-UHFFFAOYSA-N; [M+Hac-H]-; 6-pyridin-2-yl-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; DJGJUUKSEPQREI-LFYBBSHMSA-N; [M+Hac-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SNNMBEAKYQMGOB-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-1,3,8-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GLYFYCBXNOAXNX-WOJGMQOQSA-N; [M-H]-; 3,4-dimethoxy-N-[(E)-(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BBSCJDZERJUATN-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-(4,8-dimethyl-2-oxofuro[2,3-h]chromen-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GBLIGNUYGOFIKS-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3,5-dioxopiperazin-1-yl)ethyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PIBBRKLIDJCOTC-AATRIKPKSA-N; [M+Hac-H]-; (E)-2-(2,6-dimethoxy-5-nitropyrimidin-4-yl)-N,N-dimethylethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HUVVLLRQNFDJFG-UHFFFAOYSA-N; [M-H]-; (8-methylfuro[2,3-g][1,4]benzodioxin-7-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; UWRSFYMSHNBCRB-UHFFFAOYSA-N; [M-H]-; (7-methylfuro[3,2-h][1,4]benzodioxin-8-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VNDAPXAHSWGLCJ-SOFGYWHQSA-N; [M+Hac-H]-; 1-methyl-2-nitro-5-[(E)-2-nitrohex-1-enyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; propyl 9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; JKVMGMSFODGPLF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-4-methyl-6-oxo-1-(2-phenylethyl)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FQDAAPOUQOEUCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxypropoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YYTAMNASXHFOKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxyphenyl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HTLJDVIHWALVJK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[3-[(2-hydroxybenzoyl)amino]propyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; IFABZRXYEYHRHH-UHFFFAOYSA-N; [M+Hac-H]-; N-(diaminomethylideneamino)-3-hydroxy-4,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; MKVQWWABNGLLSW-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-1-nitro-9H-fluoren-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; UXWNCONWVYWLFD-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-anilino-5-oxocyclohepta-1,3,6-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; HPTTUHKADZTQGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-5-(2,3-dihydroindol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VBMIBHAFQBMWRV-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BKWOOBCRXVLTNY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZXZSAMOKZXCADY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; ZEUBPYWOKZYFNG-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,5-dimethylphenyl)-1-(3-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MRGAGDMCVDFJLP-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(1-phenylethylidene)hydrazinyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; BZEPQNMASTUAMY-UHFFFAOYSA-N; [M+Hac-H]-; N-naphthalen-2-yl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; SHSNILXAPAXVEH-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DPUVCYHYDOCXKP-MHWRWJLKSA-N; [M+Hac-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YDBSMOOZKZHTLW-MHWRWJLKSA-N; [M+Hac-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AIIBNESYBYQXIS-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JAMQLJVXPNHYPI-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetyl-2-amino-6-methyl-4-phenyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; GJHYWZUGUACJGJ-UHFFFAOYSA-N; [M+Hac-H]-; (5-methoxy-1H-indol-3-yl)-pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; OJDOMXDZOMDHND-UHFFFAOYSA-N; [M+Hac-H]-; (3-methyl-2,3-dihydropyrido[3,2-b][1,4]oxazin-4-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MMDCLEZHHLTKEI-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-1-methyl-3-phenylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; AUEVLLICBUXALM-LFIBNONCSA-N; [M+Hac-H]-; N-[(E)-benzylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CFSQHJXRIUXOIN-MHWRWJLKSA-N; [M+Hac-H]-; 4-hydroxy-N-[(E)-(4-methylphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; UTKKZVMMOVPBDC-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3-trimethylpyrido[1,2-a]benzimidazole-4-carboxylic acid
