ACCESSION: MSBNK-SMB_Measured-HSA033P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C16neg_487': {'bp': 116742.0, 'sum': 132408.0}, 'C15neg_483': {'bp': 84078.0, 'sum': 97418.0}, 'C10neg_484': {'bp': 79472.0, 'sum': 87834.0}, 'D122neg_510': {'bp': 65720.0, 'sum': 79671.0}, 'C5neg_492': {'bp': 63549.0, 'sum': 73202.0}, 'C15neg_493': {'bp': 61522.0, 'sum': 69258.0}, 'D69neg_499': {'bp': 57949.0, 'sum': 68755.0}, 'C3neg_507': {'bp': 54663.0, 'sum': 67155.0}, 'C1neg_499': {'bp': 50939.0, 'sum': 62861.0}, 'C4neg_487': {'bp': 48047.0, 'sum': 57236.0}, 'C13neg_508': {'bp': 40596.0, 'sum': 48226.0}, 'C2neg_494': {'bp': 40277.0, 'sum': 52424.0}, 'D74neg_490': {'bp': 37354.0, 'sum': 44518.0}, 'C14neg_472': {'bp': 36145.0, 'sum': 42806.0}, 'C12neg_492': {'bp': 35160.0, 'sum': 44232.0}, 'D146neg_506': {'bp': 34646.0, 'sum': 44338.0}, 'D102neg_508': {'bp': 32042.0, 'sum': 37717.0}, 'D117neg_519': {'bp': 31894.0, 'sum': 41179.0}, 'C16neg_474': {'bp': 31393.0, 'sum': 40630.0}, 'C6neg_481': {'bp': 29313.0, 'sum': 35707.0}, 'D64neg_516': {'bp': 28897.0, 'sum': 34061.0}, 'D136neg_484': {'bp': 28864.0, 'sum': 34640.0}, 'C17neg_494': {'bp': 24197.0, 'sum': 32567.0}, 'D73neg_494': {'bp': 24194.0, 'sum': 33217.0}, 'D108neg_507': {'bp': 24069.0, 'sum': 28310.0}, 'C12neg_508': {'bp': 23769.0, 'sum': 32892.0}, 'C4neg_501': {'bp': 23654.0, 'sum': 30658.0}, 'D74neg_514': {'bp': 22410.0, 'sum': 30233.0}, 'D171neg_510': {'bp': 20802.0, 'sum': 29503.0}, 'D108neg_484': {'bp': 20334.0, 'sum': 27107.0}, 'C6neg_495': {'bp': 20281.0, 'sum': 25803.0}, 'D94neg_468': {'bp': 19039.0, 'sum': 23478.0}, 'C9neg_516': {'bp': 17861.0, 'sum': 27954.0}, 'D178neg_495': {'bp': 16695.0, 'sum': 22565.0}, 'D94neg_479': {'bp': 16636.0, 'sum': 23127.0}, 'C14neg_446': {'bp': 16245.0, 'sum': 24813.0}, 'C2neg_508': {'bp': 14854.0, 'sum': 21671.0}, 'D121neg_489': {'bp': 12006.0, 'sum': 16857.0}, 'C7neg_508': {'bp': 9323.0, 'sum': 16342.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 415.214486
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 415.215339; int 7.012; delta(ppm) 2.109269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAZCTPDVCIYQFH-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVBITGRAGHRVKW-UHFFFAOYSA-N; [M-H]-; 2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABJFCNJRPBTXFE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCYKPSIKVPANZ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUNSGPLDZVXFM-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWPJSIYLEFNFSD-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-[4-(2-methoxyphenyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAHKQVDBQYDALV-UHFFFAOYSA-N; [M-H]-; 11-(2-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGMRFVMSXYJEPD-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-5-(3-phenylpropyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZXYMWKDMRGFDF-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIPBHCOTQTBDD-UHFFFAOYSA-N; [M-H]-; CNP0433257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOTONNGISRFNAM-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAGPIZBMMNWMPP-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROXHLVNYKJLQGT-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRRPUBXSBNSLDN-UHFFFAOYSA-N; [M-H]-; N3-(3-phenylpropyl)-N6-(4-phenylpyrimidin-2-yl)-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUOFWRGVXHARRZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSWJVUYUBWFXBV-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-N-{2-[3-(1H-indol-3-yl)propanamido]ethyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAMFJPVQJDIPLC-UHFFFAOYSA-N; [M-H]-; 5-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPUNJABMLINGBV-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dihydro-1H-inden-2-yl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWNFOAMZCHTPLA-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOZITJDEKUZSCI-UHFFFAOYSA-N; [M-H]-; N-[4-oxo-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKQPRKNCOAGOJT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDYMPTOUDDDDGL-UHFFFAOYSA-N; [M-H]-; 11-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXTTUKMWSMCIFX-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGYYOUVZWAEGCI-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-8-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRFQEUWHDOEUTC-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-8a-(hydroxymethyl)-2,5,5-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FURYDVCGWJIWMC-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,7-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQIBUHPGDHSETG-UHFFFAOYNA-N; [M-H]-; 7-[(1,2,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBURFBDQVFUHO-UHFFFAOYNA-N; [M-H]-; Armillyl everninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEDRFXAZJGURFF-UHFFFAOYNA-N; [M-H]-; 7-[(2,4,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCIHHBFULQGKDD-UHFFFAOYNA-N; [M-H]-; 7-[(2,4a,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGXWTRKLJHOTGT-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,8-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSUWFZXVTTUPDT-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-5-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZXBHHUYCVURHZ-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMWNHOHPEIIMET-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-2-(hydroxymethyl)-5,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; Desonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCERJEZPIONOJU-UHFFFAOYNA-N; [M-H]-; Heterotropan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQOZGNFAVRFSGE-ULPXYLRANA-N; [M-H]-; Citreoviridin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRSLTZHEMPXGB-UHFFFAOYNA-N; [M-H]-; 7-[(2,3,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPOQFZFDKXZAGL-UHFFFAOYNA-N; [M-H]-; Diasarone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFEHSRPMKSOGBC-GZYFOYOONA-N; [M-H]-; Spiramadol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJWOPFBTCFJPQR-QWNLIPMANA-N; [M-H]-; Caesalpinin ME;(-)-Caesalpinin ME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYBVFKFSUVDOEQ-SCPPXQQGNA-N; [M-H]-; Lobophytolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEJFTTRHGBKKEI-UHFFFAOYNA-N; [M-H]-; Deoxyschisandrin;Schisandrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLRAGNLAEWIHBK-UHFFFAOYSA-N; [M-H]-; Ardisinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOJBHDMLFDFDDO-MVZFZSHINA-N; [M-H]-; Caesalpinin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYVHVFGKOZGBLW-AKRUZJAPNA-N; [M-H]-; Caesalpinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWGFIVDGCMQGCD-KOCDMIMYNA-N; [M-H]-; (9S,10R)-9,10,11-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; Caesalpinin MC;(-)-Caesalpinin MC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVKPTWJPKVSGJB-AUCPALTMNA-N; [M-H]-; Hellebrigenin;3beta,5beta,14beta-Trihydroxy-19-oxo-bufa-20,22-dienolide 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAEXNKPEJYCROB-BSHAAIQFNA-N; [M-H]-; Atranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFSGXEZLCNEFQI-DBXAHMEMNA-N; [M-H]-; Atranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYIUCUSMWAUULF-ZRUMGPRBNA-N; [M-H]-; 10,11,5'-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZCZMGFDYJQMIS-UHFFFAOYNA-N; [M-H]-; Blancoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDXSRMVJFBSRCC-AGDOHHJYNA-N; [M-H]-; Mammea F/BA, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLBHSZGDDKCEHR-IJIIFGFJNA-N; [M-H]-; methylprednisolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHDUHTPASIJRFI-GCMOIQJANA-N; [M-H]-; Mammea F/BB, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGDCRWYOMWSTFC-UHFFFAOYNA-N; [M-H]-; Arenobufagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSVLNARHSWZARV-UHFFFAOYNA-N; [M-H]-; Verrucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHQMIQBQLGDCJJ-AAGTZVQDSA-N; [M-H]-; 2-acetoxy-6-p-hydroxybenzoyl-jaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPILXZUKZAMNLO-HJKQKUJRSA-N; [M-H]-; 20-deoxyingenol-3,5-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGDKDBPCTUJBNO-APTBEKPVSA-N; [M-H]-; 4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10alpha-acetyloxydauc-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLXAJOASBOPLDJ-ZBLNOIILSA-N; [M-H]-; lancerotriol 9-acetate-6-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJOXMWJKQWLNFX-ITFKVBEKNA-N; [M-H]-; Briantheine W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMSYBMMUEQADOI-KKAFXXLNNA-N; [M-H]-; UNPD138259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOXPJDCNCHHXBI-CKNGHHRPNA-N; [M-H]-; UNPD36738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMWQZICHUPZIIN-DUIXRSMNNA-N; [M-H]-; UNPD175361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWPWHFUZSHEWAZ-KOYZNCRYNA-N; [M-H]-; UNPD11900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHWHQKGWMYXOKD-ZXBNNYLJNA-N; [M-H]-; UNPD134581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMIQPGGRXJWPOO-IIYFTBDUNA-N; [M-H]-; UNPD139206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZZKSEXMNQGXJU-HSQNHKEKNA-N; [M-H]-; UNPD116777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLHXLPYBWGMTLH-OQBXUDCQNA-N; [M-H]-; UNPD90059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPRVQNHMCSCCJR-POSQZYJMNA-N; [M-H]-; UNPD176159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOYRDDNHAXUWDF-AALMDFSQNA-N; [M-H]-; UNPD133621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRYICJTUIXEEGK-FRTQSWGBNA-N; [M-H]-; UNPD67090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYNQDKIYMHHBRL-PAWDAYIANA-N; [M-H]-; UNPD32341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBKNBSOFIBRPBO-PTWAWHFVNA-N; [M-H]-; UNPD121894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGIJVVURVQQPBB-XAORTOSVNA-N; [M-H]-; UNPD27286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMWMNYLFJKWII-SDIMDHQJNA-N; [M-H]-; UNPD60628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRERLDOYLDIMCY-VDGBXHNCNA-N; [M-H]-; UNPD65879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBSUQIDWJDEVCK-RUWQEEBONA-N; [M-H]-; UNPD27602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQPQGSSTDSZDSY-XAQFXMGJNA-N; [M-H]-; UNPD5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILTUMCBJXJHDGN-ZNLFPKBPNA-N; [M-H]-; UNPD71566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMGLUZHXMROETR-QJVAJXCSNA-N; [M-H]-; UNPD36675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUKYWGGLHCZNPB-OOIQDEBJNA-N; [M-H]-; UNPD149863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGKXYJINYDGGMN-VLIPEPAJNA-N; [M-H]-; UNPD157793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVGSSLGEJSXBBZ-HLOJJTHLNA-N; [M-H]-; UNPD108771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHAOANQCNDNNRY-KCHNYJSFNA-N; [M-H]-; UNPD14767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWSCKDFQLPIHHX-NCGCTBCGNA-N; [M-H]-; UNPD123927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMCHYMLRSCWZQB-LTKXMCPHNA-N; [M-H]-; UNPD183182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POJZGFBYCGEYIF-RLJXDVQYNA-N; [M-H]-; UNPD172098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; UNPD229549
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REFLFKYHVAUXNF-UHFFFAOYSA-N; [M-H]-; N-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-2-propyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; PLBHSZGDDKCEHR-LFYFAGGJSA-N; [M-H]-; [2-[(6S,8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-6,10,13-trimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; (1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XOPFDFWTKCSBGX-QFIPXVFZSA-N; [M-H]-; (2S)-5-(diaminomethylideneamino)-2-(tritylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QQIOSSVBPBYDLX-UHFFFAOYSA-N; [M-H]-; 9-methyl-2-[3-(4-phenylpiperazin-1-yl)propyl]-4H-pyrido[3,4-b]indole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; JEJFTTRHGBKKEI-OKILXGFUSA-N; [M-H]-; (9S,10R)-3,4,5,14,15,16-hexamethoxy-9,10-dimethyltricyclo[10.4.0.02,7]hexadeca-1(16),2,4,6,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; JGDCRWYOMWSTFC-TXBIGYRLSA-N; [M-H]-; 5-[(3S,5R,10S,11S,13R,14S,17R)-3,11,14-trihydroxy-10,13-dimethyl-12-oxo-2,3,4,5,6,7,8,9,11,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; JSVLNARHSWZARV-FOOXNAEUSA-N; [M-H]-; 4-methoxy-3,5-dimethyl-6-[(2R,3S)-2-methyl-3-[(2E,4E)-4-methyl-5-[(1S,2S,4R,5R)-2,4,5-trimethyl-3,6-dioxabicyclo[3.1.0]hexan-2-yl]penta-2,4-dien-2-yl]oxiran-2-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; PCHCYDHTWIHPGA-UHFFFAOYSA-N; [M-H]-; 2,2-bis(hexa-2,4-dienoyloxymethyl)butyl hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KIBURFBDQVFUHO-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3-(hydroxymethyl)-6,6,7b-trimethyl-2,4,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl] 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; TVKPTWJPKVSGJB-XHCIOXAKSA-N; [M-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3,5,14-trihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; KQZIMLFKBWIOJJ-CHNXQSITSA-N; [M-H]-; (1R,3R,6R,10S,12S,13S,16S,19S)-3,10,12,16-tetramethyl-14-methylidene-15,17-dioxo-18,20-dioxatetracyclo[11.5.2.01,6.016,19]icos-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; WCERJEZPIONOJU-UHFFFAOYSA-N; [M-H]-; 1-[2,3-dimethyl-4-(2,4,5-trimethoxyphenyl)cyclobutyl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FRYICJTUIXEEGK-VGKSGQJVSA-N; [M-H]-; 5-[(2S,4R,5R,6R,7R,11R,14S,16S)-5,14,16-trihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZPOQFZFDKXZAGL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-4,5,7-trimethoxy-2-methyl-3-(2,4,5-trimethoxyphenyl)-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KYJGQLUNABFGGK-RPPPWEFESA-N; [M-H]-; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] propanoate
