ACCESSION: MSBNK-SMB_Measured-HSA033P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_2744': {'bp': 6114.0, 'sum': 11955.0}, 'D87neg_2822': {'bp': 4058.0, 'sum': 10070.0}, 'C10neg_2744': {'bp': 4051.0, 'sum': 8756.0}, 'D147neg_2896': {'bp': 3832.0, 'sum': 9089.0}, 'D145neg_2796': {'bp': 3503.0, 'sum': 7348.0}, 'D178neg_2125': {'bp': 3348.0, 'sum': 7259.0}, 'D142neg_2851': {'bp': 3262.0, 'sum': 9699.0}, 'C18neg_2792': {'bp': 2476.0, 'sum': 6046.0}, 'C14neg_2679': {'bp': 2251.0, 'sum': 6437.0}, 'D122neg_2854': {'bp': 2145.0, 'sum': 5926.0}, 'C7neg_2817': {'bp': 2112.0, 'sum': 6856.0}, 'D84neg_2782': {'bp': 1996.0, 'sum': 5817.0}, 'D117neg_2861': {'bp': 1934.0, 'sum': 5422.0}, 'C1neg_2728': {'bp': 1900.0, 'sum': 5169.0}, 'D178neg_2084': {'bp': 1882.0, 'sum': 3268.0}, 'D122neg_2261': {'bp': 1842.0, 'sum': 4472.0}, 'D142neg_2220': {'bp': 1633.0, 'sum': 3145.0}, 'C18neg_2152': {'bp': 1605.0, 'sum': 3537.0}, 'C14neg_1988': {'bp': 1498.0, 'sum': 3219.0}, 'D207neg_2145': {'bp': 1223.0, 'sum': 2802.0}, 'D203neg_2127': {'bp': 1108.0, 'sum': 2709.0}, 'D84neg_2114': {'bp': 942.0, 'sum': 2159.0}, 'C10neg_2067': {'bp': 941.0, 'sum': 2075.0}, 'D143neg_2085': {'bp': 860.0, 'sum': 1490.0}, 'D126neg_2205': {'bp': 803.0, 'sum': 1811.0}, 'C1neg_2038': {'bp': 783.0, 'sum': 1896.0}, 'D65neg_2140': {'bp': 663.0, 'sum': 1167.0}, 'D178neg_1962': {'bp': 542.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 487.327612
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 487.328385; int 83.707; delta(ppm) 2.239656
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H38N10; [M+FA-H]-; delta(ppm) 58674.685084
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H42N12O4; [M+Na-2H]-; delta(ppm) 79748.895358
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H40N12O; [M-H]-; delta(ppm) -18.928472
COMMENT: PROPOSED_MF MS-FINDER 2.296; C24H46N6OS; [M+Na-2H]-; delta(ppm) 79748.457039
COMMENT: PROPOSED_MF MS-FINDER 2.289; C21H50N6O2S; [M+K-2H]-; delta(ppm) 84483.751613
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H42N10S; [M+FA-H]-; delta(ppm) 58666.931983
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H44N14O3S; [M-H]-; delta(ppm) -17.591407
COMMENT: PROPOSED_MF MS-FINDER 2.280; C28H40N8; [M-H]-; delta(ppm) -4.132522
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H40N16S; [M-H]-; delta(ppm) 2.714887
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H47N6O2PS; [M+FA-H]-; delta(ppm) 58688.968620
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H49N6O6P; [M-H]-; delta(ppm) -19.573501
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H46N8S; [M+Na-2H]-; delta(ppm) 79721.583573
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H54N4S2; [M+K-2H]-; delta(ppm) 84465.907743
COMMENT: PROPOSED_MF MS-FINDER 2.233; C13H42N14OS; [M+FA-H]-; delta(ppm) 58650.348919
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H50OS2; [M+FA-H]-; delta(ppm) 58669.586454
COMMENT: PROPOSED_MF MS-FINDER 2.219; C27H53O3PS; [M-H]-; delta(ppm) -19.949448
COMMENT: PROPOSED_MF MS-FINDER 2.216; C18H56N4O2S4; [M-H]-; delta(ppm) 14.299337
COMMENT: PROPOSED_MF MS-FINDER 2.214; C19H36N16; [M-H]-; delta(ppm) 9.632542
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H44N16S2; [M-H]-; delta(ppm) -4.202673
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H42N16S; [M+Na-2H]-; delta(ppm) 79737.631017
COMMENT: PROPOSED_MF MS-FINDER 2.199; C29H46OS; [M+FA-H]-; delta(ppm) 58677.339594
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H50N8O3S2; [M+Na-2H]-; delta(ppm) 79750.015925
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H46N4O2S; [M+FA-H]-; delta(ppm) 58660.756204
COMMENT: PROPOSED_MF MS-FINDER 2.186; C13H42N18; [M+K-2H]-; delta(ppm) 84453.856562
COMMENT: PROPOSED_MF MS-FINDER 2.184; C26H50N4S; [M+K-2H]-; delta(ppm) 84474.043325
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H55N4O2PS2; [M+Na-2H]-; delta(ppm) 79736.440684
COMMENT: PROPOSED_MF MS-FINDER 2.150; C31H42N2; [M+FA-H]-; delta(ppm) 58659.257619
COMMENT: PROPOSED_MF MS-FINDER 2.138; C20H58N4S3; [M+K-2H]-; delta(ppm) 84457.772283
COMMENT: PROPOSED_MF MS-FINDER 2.138; C25H44N8S; [M-H]-; delta(ppm) -11.049987
COMMENT: PROPOSED_MF MS-FINDER 2.110; C16H46N10S2; [M+FA-H]-; delta(ppm) 58659.178996
COMMENT: PROPOSED_MF MS-FINDER 2.097; C23H54OS3; [M+FA-H]-; delta(ppm) 58661.833428
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H38N18S; [M+FA-H]-; delta(ppm) 58682.359672
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H51N4O2PS; [M+Na-2H]-; delta(ppm) 79744.505460
COMMENT: PROPOSED_MF MS-FINDER 2.064; C17H38N16; [M+Na-2H]-; delta(ppm) 79745.695811
COMMENT: PROPOSED_MF MS-FINDER 2.061; C23H56N2S4; [M-H]-; delta(ppm) 6.044485
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H60N2S5; [M-H]-; delta(ppm) -0.873121
COMMENT: PROPOSED_MF MS-FINDER 2.036; C20H50N8S2; [M+Na-2H]-; delta(ppm) 79713.519139
COMMENT: PROPOSED_MF MS-FINDER 2.013; C29H46N4; [M+K-2H]-; delta(ppm) 84482.179029
COMMENT: PROPOSED_MF MS-FINDER 1.967; C26H52N2S3; [M-H]-; delta(ppm) 12.962186
COMMENT: PROPOSED_MF MS-FINDER 1.960; C21H58N2S4; [M+Na-2H]-; delta(ppm) 79741.512753
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20H50N4O2S2; [M+FA-H]-; delta(ppm) 58653.003307
COMMENT: PROPOSED_MF MS-FINDER 1.942; C14H50N12S2; [M+K-2H]-; delta(ppm) 84482.096524
COMMENT: PROPOSED_MF MS-FINDER 1.926; C28H46N2S; [M+FA-H]-; delta(ppm) 58651.504744
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H34N18; [M+FA-H]-; delta(ppm) 58690.112999
COMMENT: PROPOSED_MF MS-FINDER 1.907; C22H48N8S2; [M-H]-; delta(ppm) -17.967356
COMMENT: PROPOSED_MF MS-FINDER 1.888; C37H44; [M-H]-; delta(ppm) -17.897207
COMMENT: PROPOSED_MF MS-FINDER 1.857; C24H54N2O2S2; [M+Na-2H]-; delta(ppm) 79707.095368
COMMENT: PROPOSED_MF MS-FINDER 1.850; C17H54N4S4; [M+FA-H]-; delta(ppm) 58686.091494
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H58OS4; [M+FA-H]-; delta(ppm) 58654.080516
COMMENT: PROPOSED_MF MS-FINDER 1.830; C13H50N10S3; [M+FA-H]-; delta(ppm) 58651.426122
COMMENT: PROPOSED_MF MS-FINDER 1.817; C24H54N2S3; [M+Na-2H]-; delta(ppm) 79749.577605
COMMENT: PROPOSED_MF MS-FINDER 1.814; C21H58N2OS3; [M+K-2H]-; delta(ppm) 84484.882030
COMMENT: PROPOSED_MF MS-FINDER 1.476; C29H48N2S2; [M-H]-; delta(ppm) 19.879983
COMMENT: PROPOSED_MF MS-FINDER 1.387; C14H52N10S4; [M-H]-; delta(ppm) 19.809829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.871; C30H46N2O2; [M-H+Na-H]-; delta(ppm) 82139.570750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.563; C23H51N2O5P; [M-H+Na-H]-; delta(ppm) 82145.268116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.806; C30H46N2O2; [M-H+Na-H]-; delta(ppm) 82139.570750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.194; C23H51N2O5P; [M-H+Na-H]-; delta(ppm) 82145.268116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.839; C25H46O6; [M+CH2O2-H]-; delta(ppm) 232754.202871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.839; C26H48O8; [M-H]-; delta(ppm) 1.356222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.811; C26H42N4O2; [M+CH2O2-H]-; delta(ppm) 232750.032298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.811; C27H44N4O4; [M-H]-; delta(ppm) -1.388157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.679; C22H38N10; [M+CH2O2-H]-; delta(ppm) 99319.232349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.679; C23H40N10O2; [M-H]-; delta(ppm) 4.122162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.571; C24H41F3N4; [M+CH2O2-H]-; delta(ppm) 99318.637057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.571; C25H43F3N4O2; [M-H]-; delta(ppm) 3.629572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.481; C21H42N6O4; [M+CH2O2-H]-; delta(ppm) 232762.576843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.481; C22H44N6O6; [M-H]-; delta(ppm) 6.866572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.783; C23H45F3O4; [M+CH2O2-H]-; delta(ppm) 232761.828258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.783; C24H47F3O6; [M-H]-; delta(ppm) 6.373979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.341; C26H50OS2; [M+CH2O2-H]-; delta(ppm) 140463.104187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.341; C27H52O3S2; [M-H]-; delta(ppm) -0.427007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.985; C25H47ClN2O2; [M+CH2O2-H]-; delta(ppm) 162187.532540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.985; C26H49ClN2O4; [M-H]-; delta(ppm) -46941.248565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.703; C29H46OS; [M+CH2O2-H]-; delta(ppm) 140472.101638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.703; C30H48O3S; [M-H]-; delta(ppm) 6.490604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.320; C23H48N6OS2; [M-H]-; delta(ppm) 5.083322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.687; C23H47N4PS; [M+CH2O2-H]-; delta(ppm) 99324.657693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C26H48O8; [M-H]-; delta(ppm) 1.356222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.879; C25H46O6; [M+CH2O2-H]-; delta(ppm) 232754.202871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C26H42N4O2; [M+CH2O2-H]-; delta(ppm) 232750.032298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C22H38N10; [M+CH2O2-H]-; delta(ppm) 99319.232349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C27H44N4O4; [M-H]-; delta(ppm) -1.388157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C23H40N10O2; [M-H]-; delta(ppm) 4.122162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H42N6O4; [M+CH2O2-H]-; delta(ppm) 232762.576843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H41F3N4; [M+CH2O2-H]-; delta(ppm) 99318.637057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H44N6O6; [M-H]-; delta(ppm) 6.866572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H43F3N4O2; [M-H]-; delta(ppm) 3.629572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H45F3O4; [M+CH2O2-H]-; delta(ppm) 232761.828258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H47ClN2O2; [M+CH2O2-H]-; delta(ppm) 162187.532540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46OS; [M+CH2O2-H]-; delta(ppm) 140472.101638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H48O3S; [M-H]-; delta(ppm) 6.490604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47F3O6; [M-H]-; delta(ppm) 6.373979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52O3S2; [M-H]-; delta(ppm) -0.427007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H48N6OS2; [M-H]-; delta(ppm) 5.083322
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; FGDBVILPZMDWOO-CTCWFQGOSA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]34C[C@]3(CC[C@@H]3[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]43C)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.044; UIYLAWWWFYWOAN-JWWNSAAXNA-N; [M-H]-; C[C@@H]1C[C@H]2O[C@]3(C[C@@]4(C)[C@@H]5[C@@H](O)C[C@@H]6[C@]7(C[C@@]57CC[C@]4(C)[C@H]13)CC[C@H](O)C6(C)C)O[C@@H]2C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.044; HQHGDPYPQGSEDY-UHFFFAOYSA-N; [M-H]-; O=C(O)C12C(=C3CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CC1)C(C)C(O)(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.964; CNBHUROFMYCHGI-KNYYPABFNA-N; [M-H]-; C[C@@H]1C[C@H]2O[C@@]3(O[C@@H]2C(C)(C)O)[C@H](O)[C@@]2(C)[C@@H]4CC[C@@H]5[C@]6(C[C@@]46CC[C@]2(C)[C@@H]13)CC[C@H](O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.964; XORTUBPMOSRQOH-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(O)(C)C(C)C2C3=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; DFPUXGNEYCMPSV-GHUBYRGENA-N; [M-H]-; UNPD63019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; YDOUJCMZGQTKDH-WDNAESAINA-N; [M-H]-; 7',8'-Dihydro-8'-hydroxycitraniaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; QLGNJMNPBNKCBO-UHFFFAOYNA-N; [M-H]-; Gephyronic acid;Gephyronic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; KUTXFBIHPWIDJQ-UHFFFAOYNA-N; [M+Na-2H]-; Vitamin K1 2,3-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JQBYGLLYFPDQJA-NVJHKYEUSA-N; [M+FA-H]-; ascr#33
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JXUDLBNWOUZIRD-KBTOCMJJSA-N; [M+FA-H]-; oscr#33
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; BGHDGRAJSUCRAP-OKCKWQNCNA-N; [M-H]-; (-)-Eudesmagnolol;Eudesmagnolol; [2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[(2'-hydroxy-5,5'-di-2-propenyl[1,1'-biphenyl]-2-yl)oxy]-alpha,a,4alpha,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; MNZIBUQUXCOKHC-OQKPZARNNA-N; [M-H]-; (-)-Eudeshonokiol;Eudeshonokiol;Eudeshonokiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; LXIPQOKBZFMDHZ-SVEMYPGDNA-N; [M-H]-; UNPD60386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; MQBRUBJBCZOSEE-SVEMYPGDNA-N; [M-H]-; UNPD129059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; NGAOCYWZXSGXOS-OQKPZARNNA-N; [M-H]-; UNPD126985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; WSYNAKWAAXYNMW-UHFFFAOYNA-N; [M+FA-H]-; 2,3-Diacetoxypropyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; HCCNZKPZPAYZGJ-QWVACARCNA-N; [M+FA-H]-; UNPD17327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; BPPOLPZLOAQNJM-UHFFFAOYSA-N; [M-H]-; 11-heptadecyl-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; JXPPBJBLHLZLIG-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; AYCLDPXVKFLDMY-FOQKXHCJNA-N; [M+FA-H]-; UNPD31195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; XKGRANJMUQHPIW-UHFFFAOYSA-N; [M+FA-H]-; methyl 3,6-dihydroxy-2,6,10,14,14-pentamethyl-13,18-dioxononadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; MRCAHRJZOZLPQK-GNEBJEJXNA-N; [M-H]-; 1-[(5S,6S,9S)-8-(cyclopentylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; RGALWYBFQVYHJV-PGVACNJSNA-N; [M+K-2H]-; UNPD151298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; XMPORRMUVWJINB-SNWIRACKNA-N; [M+K-2H]-; UNPD147882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; VXBLCLVRWCLEOX-DQLZRBBHNA-N; [M+K-2H]-; 6-Deoxocastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; GSEOJHIBPQRSNH-XZOQPEGZSA-N; [M+Na-2H]-; LysoSM(d18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; DDUGSCXKUOFBQJ-YXKYSKHLNA-N; [M+K-2H]-; ergosta-3beta,5alpha,6beta,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; FNMHRGADXLFVOB-FSJTZFQCSA-N; [M+Na-2H]-; UNPD215223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; MEFLVKKDPXTSHP-LKNUTQSENA-N; [M+Na-2H]-; Corticatic acid E;(-)-Corticatic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; LMVVFTFLNDWZJC-VOIUCBJCSA-N; [M+Na-2H]-; 24-methyl-lanost-8,24-dien-23S,26-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FDQQJDSRVSMJPR-JUZYKTGSNA-N; [M+Na-2H]-; UNPD174203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ZCMRWDBWJQLSDG-RRFGYMDUSA-N; [M+K-2H]-; UNPD223364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; VIJCVYMDNFFBAQ-QVZDPOQSSA-N; [M+K-2H]-; UNPD225864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; USDVESWQKXFDCY-ABFNVSSTNA-N; [M+Na-2H]-; Enervosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; KQEFTMWZXVWRDZ-UHFFFAOYSA-N; [M+Na-2H]-; 16-hydroxy-5,17-dimethyl-22-(3-methylhexa-3,5-dien-1-yl)-4-methylidene-1-oxacyclodocosa-9,11,17,19-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XLRBVFNZEPOSHF-DZOCMLOINA-N; [M+Na-2H]-; UNPD193947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; JNMZYUSSPYVEHM-UHFFFAOYSA-N; [M+K-2H]-; 1-(5,6-dimethylheptan-2-yl)-11a-(hydroxymethyl)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; ZHZPSISSWOOYJO-SPEGZZQBNA-N; [M+Na-2H]-; (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomovitamin D3 / (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; AGTWEFWCYVDEIC-UTMZYOTENA-N; [M+K-2H]-; UNPD11479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; GZVIZBALIYAFAI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DVXFDXIVWQWLIU-DFQZLXAUNA-N; [M+Na-2H]-; UNPD143140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; JTOOVKGBFSOTNF-SPZUJTDMNA-N; [M+Na-2H]-; UNPD129213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NTGCFKQRCCLICN-ARMTYJIONA-N; [M+Na-2H]-; UNPD15107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KATZBANHRGGZCA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0436073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; RCALENMNSKMKAZ-HYIBZAJVSA-N; [M+K-2H]-; Pestalpolyol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RYJLHGDNDDQPAO-BHQHQDIUSA-N; [M+Na-2H]-; omega-hydroxyphylloquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; VJMAAIBINPXGOP-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(2,4a,6a,7,10a,12a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)methyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; ZXEPHOYZDSLBJV-CQOAVJQGSA-N; [M+FA-H]-; (all-E)-6'-Apo-y-caroten-6'-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CNUYQHVJXXHWTA-PTRIFNDFNA-N; [M+Na-2H]-; Epipachysandrine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; WFSDNSUFYNCHHL-DVOXXZCQSA-N; [M+FA-H]-; 6'-apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; AVDSGCYYSBVYRD-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-5-{[9-(1,5-dimethylcyclohex-2-en-1-yl)spiro[4.5]decan-7-yl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; OCOYGJIGYNSOIS-UHFFFAOYSA-N; [M+FA-H]-; 2-({1',1',9'b-trimethyl-2'-methylidene-1',1'a,2',5',6',6'a,7',9'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[d]phenalen]-3-yl}methyl)-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; XIHQWIIPJIXLEO-BFBOHYALNA-N; [M+Na-2H]-; UNPD192636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; OYNOCRWQLLIRON-UHFFFAOYSA-N; [M+FA-H]-; N,N'-bis(2,2,6,6-tetramethyl-4-piperidyl)isophthalamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; VLVGPVPEDHLDIX-UHFFFAOYSA-N; [M+K-2H]-; 4,4,6a,6b,11,12-hexamethyl-8a-(prop-1-en-2-yl)-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,10H,11H,12H,12aH,14H,15H-cyclopropa[r]picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDOUJCMZGQTKDH-WDNAESAINA-N; [M-H]-; 7',8'-Dihydro-8'-hydroxycitraniaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYNOCRWQLLIRON-UHFFFAOYSA-N; [M+FA-H]-; N,N'-bis(2,2,6,6-tetramethyl-4-piperidyl)isophthalamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYCLDPXVKFLDMY-FOQKXHCJNA-N; [M+FA-H]-; UNPD31195
