ACCESSION: MSBNK-SMB_Measured-HSA033P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'D122neg_6197': {'bp': 8427.0, 'sum': 17999.0}, 'D99neg_5931': {'bp': 8206.0, 'sum': 17873.0}, 'D126neg_6023': {'bp': 6887.0, 'sum': 16788.0}, 'D94neg_5884': {'bp': 6382.0, 'sum': 13117.0}, 'D119neg_5793': {'bp': 6371.0, 'sum': 14289.0}, 'D121neg_5993': {'bp': 6099.0, 'sum': 13048.0}, 'D83neg_6184': {'bp': 6027.0, 'sum': 13046.0}, 'C18neg_5915': {'bp': 6004.0, 'sum': 14193.0}, 'D73neg_5939': {'bp': 5779.0, 'sum': 13565.0}, 'D121neg_6007': {'bp': 5573.0, 'sum': 11236.0}, 'D64neg_5918': {'bp': 5503.0, 'sum': 11813.0}, 'D126neg_6009': {'bp': 5078.0, 'sum': 12017.0}, 'D122neg_6185': {'bp': 5022.0, 'sum': 10920.0}, 'D69neg_5712': {'bp': 4958.0, 'sum': 12207.0}, 'D87neg_5938': {'bp': 4891.0, 'sum': 11612.0}, 'D145neg_5893': {'bp': 4855.0, 'sum': 10926.0}, 'D178neg_5907': {'bp': 4782.0, 'sum': 10385.0}, 'D117neg_6060': {'bp': 4569.0, 'sum': 10464.0}, 'D142neg_5939': {'bp': 4384.0, 'sum': 10221.0}, 'D84neg_5964': {'bp': 4371.0, 'sum': 9993.0}, 'D74neg_5783': {'bp': 4325.0, 'sum': 10001.0}, 'D117neg_6072': {'bp': 4316.0, 'sum': 10071.0}, 'D87neg_5953': {'bp': 4212.0, 'sum': 11109.0}, 'D66neg_6010': {'bp': 4168.0, 'sum': 8971.0}, 'D124neg_5806': {'bp': 4144.0, 'sum': 9431.0}, 'D74neg_5793': {'bp': 4144.0, 'sum': 9103.0}, 'D102neg_5841': {'bp': 4019.0, 'sum': 9794.0}, 'D178neg_5893': {'bp': 4000.0, 'sum': 9267.0}, 'D171neg_5948': {'bp': 3924.0, 'sum': 7997.0}, 'D147neg_6162': {'bp': 3878.0, 'sum': 9674.0}, 'D147neg_6150': {'bp': 3776.0, 'sum': 8719.0}, 'D142neg_5951': {'bp': 3772.0, 'sum': 8538.0}, 'D73neg_5951': {'bp': 3672.0, 'sum': 10279.0}, 'D169neg_5792': {'bp': 3645.0, 'sum': 8753.0}, 'D65neg_5879': {'bp': 3622.0, 'sum': 8869.0}, 'C10neg_5808': {'bp': 3598.0, 'sum': 7554.0}, 'C18neg_5928': {'bp': 3585.0, 'sum': 8779.0}, 'D69neg_5702': {'bp': 3505.0, 'sum': 8551.0}, 'D102neg_5855': {'bp': 3395.0, 'sum': 8963.0}, 'D119neg_5780': {'bp': 3393.0, 'sum': 8200.0}, 'D94neg_5872': {'bp': 3388.0, 'sum': 7506.0}, 'D171neg_5961': {'bp': 3333.0, 'sum': 9371.0}, 'D168neg_5956': {'bp': 3155.0, 'sum': 6810.0}, 'D169neg_5778': {'bp': 3130.0, 'sum': 7394.0}, 'D108neg_5982': {'bp': 3069.0, 'sum': 8776.0}, 'D168neg_5942': {'bp': 3023.0, 'sum': 6710.0}, 'D207neg_6130': {'bp': 3018.0, 'sum': 7153.0}, 'C10neg_5794': {'bp': 2909.0, 'sum': 6822.0}, 'D145neg_5882': {'bp': 2900.0, 'sum': 7221.0}, 'C6neg_5982': {'bp': 2883.0, 'sum': 7235.0}, 'D203neg_5670': {'bp': 2849.0, 'sum': 6583.0}, 'D146neg_5717': {'bp': 2827.0, 'sum': 7252.0}, 'C17neg_5740': {'bp': 2821.0, 'sum': 6849.0}, 'D83neg_6198': {'bp': 2807.0, 'sum': 6978.0}, 'D170neg_5784': {'bp': 2798.0, 'sum': 6567.0}, 'D136neg_5752': {'bp': 2789.0, 'sum': 6541.0}, 'C11neg_5902': {'bp': 2714.0, 'sum': 5942.0}, 'C5neg_5980': {'bp': 2690.0, 'sum': 5597.0}, 'C6neg_5993': {'bp': 2643.0, 'sum': 6215.0}, 'C17neg_5725': {'bp': 2539.0, 'sum': 6428.0}, 'D170neg_5767': {'bp': 2498.0, 'sum': 6389.0}, 'D146neg_5704': {'bp': 2472.0, 'sum': 7086.0}, 'C1neg_5784': {'bp': 2460.0, 'sum': 5171.0}, 'D99neg_5918': {'bp': 2407.0, 'sum': 6550.0}, 'C14neg_5708': {'bp': 2383.0, 'sum': 5907.0}, 'D124neg_5793': {'bp': 2220.0, 'sum': 5317.0}, 'D203neg_5680': {'bp': 2207.0, 'sum': 5304.0}, 'C7neg_5932': {'bp': 2081.0, 'sum': 5936.0}, 'C15neg_5689': {'bp': 1995.0, 'sum': 4361.0}, 'C7neg_5918': {'bp': 1933.0, 'sum': 5582.0}, 'D143neg_5888': {'bp': 1865.0, 'sum': 4896.0}, 'C1neg_5769': {'bp': 1855.0, 'sum': 5192.0}, 'C5neg_5965': {'bp': 1792.0, 'sum': 4612.0}, 'C3neg_5962': {'bp': 1719.0, 'sum': 3971.0}, 'C3neg_5978': {'bp': 1601.0, 'sum': 4640.0}, 'C14neg_5721': {'bp': 1545.0, 'sum': 4871.0}, 'C2neg_5978': {'bp': 1499.0, 'sum': 3616.0}, 'C4neg_5811': {'bp': 1271.0, 'sum': 2975.0}, 'C8neg_5779': {'bp': 986.0, 'sum': 2477.0}, 'C9neg_6086': {'bp': 954.0, 'sum': 2408.0}, 'C12neg_5790': {'bp': 692.0, 'sum': 1696.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 315.080501
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 315.080875; int 127.036; delta(ppm) 0.047796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; GMYBQEIFTIFBGP-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; ONGPLFBEUZCMKN-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; RFRBLKBVNCYIKY-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; GIXGHUAQPPUMRA-HQMTTWOASA-N; [M+K-2H]-; (6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WKUKRFYTEUQNEF-UHFFFAOYSA-N; [M+K-2H]-; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; BEWORMQXXHFGDT-UHFFFAOYSA-N; [M+K-2H]-; UNPD99380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; BNWLWHSOEPNZKN-UHFFFAOYSA-N; [M+K-2H]-; UNPD39800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; BTIJJZPHDDCRDA-UHFFFAOYSA-N; [M+K-2H]-; UNPD46468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; FJVBIZGHLIPZNJ-UHFFFAOYSA-N; [M+K-2H]-; UNPD15832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; MJCANANSGRMBIC-HHEXEYPASA-N; [M+K-2H]-; UNPD117421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; NJINJTPENFSTIJ-HSFFGMMNSA-N; [M+K-2H]-; UNPD87100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; PCBAPRNSJZVPSI-UHFFFAOYSA-N; [M+K-2H]-; UNPD159526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; PKXBABIQJWWEGP-REDYYMJGSA-N; [M+K-2H]-; UNPD227146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; WGNUABUESDBLCY-SNAWJCMRSA-N; [M+K-2H]-; UNPD121143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; RRPLGXJSBDXTJL-SWXKCSOPSA-N; [M+K-2H]-; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; CEDWASDQOFFVNS-WYMLVPIENA-N; [M+K-2H]-; 3-phenyl-1-{3-[(E)-2-phenylethenyl]oxiran-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; NVNTZRWASUCWOR-HQMTTWOASA-N; [M+K-2H]-; (6E)-7-(4-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; RLQGDPSBJWRQIM-BUHFOSPRNA-N; [M+K-2H]-; (1E)-5-phenyl-1-(3-phenyloxiran-2-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; YLRKASKCIVHQQE-ANPCEVTQSA-N; [M+K-2H]-; (6E)-1-(3-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; ZMRRRNDTHRRHHZ-ANPCEVTQSA-N; [M+K-2H]-; (6E)-7-(3-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; ZNSRHQVDVKDXNO-HRZBVCMNNA-N; [M+K-2H]-; (6E)-2-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; OOADQCRZDPSFER-UHFFFAOYNA-N; [M+K-2H]-; 3-methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+K-2H]-; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; AIEQMWJRXXBTLB-UHFFFAOYSA-N; [M+K-2H]-; ethyl tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+K-2H]-; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; OGIISMMNKAIIKZ-UHFFFAOYSA-N; [M+K-2H]-; 4-(5-methyl-3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; OGYWZLRKXZWQGH-UHFFFAOYSA-N; [M+K-2H]-; 17,17-dimethyl-16,18-dioxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; VIMBCIVGHCLMSI-UHFFFAOYSA-N; [M+K-2H]-; 6-methoxy-8-methyl-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+K-2H]-; 1-(1-benzofuran-2-yl)-2-(2,4,6-trimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; ZZRBJKCHMGEJLC-UHFFFAOYSA-N; [M+K-2H]-; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.977; HWQCOQDCQMDFHM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD123916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIZYCHKPHCPKHZ-PNHWDRBUSA-N; [M-H]-; 5-methoxycarbonylmethyluridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQAVVMXKWFZPOI-UHFFFAOYSA-N; [M-H]-; 2-diethoxyphosphoryl-9-fluorenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XINFXXOENODCPF-RCRMBGPTSA-N; [M-H]-; Uridine-5'a-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YYXVNWBGVIIBOW-QMMMGPOBSA-N; [M-H]-; [(3S)-4-hydroxy-3-[(4-oxo-3,5-dihydropyrrolo[3,2-d]pyrimidin-7-yl)methylamino]butyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DOUGKDZIBIQOQP-UHFFFAOYSA-N; [M-H]-; 5-(anthracen-9-ylmethylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; SRUPPBCXPTTYQA-UHFFFAOYSA-N; [M-H]-; 3-nitro-9-phenoxyacridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.365; JSPZIZJZUYTXTO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.440; MQDGZZFOZKWSKP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.229; RDVZONQWDDILKB; [M-H+Na-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.357; SEATYFZPTMHEIW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.712; XINFXXOENODCPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.588; LMIAAOZNMQQQBK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.898; YIZYCHKPHCPKHZ; [M-H]-; methyl uridine 5-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.648; OGZCLXMJVLRZGE; [M-H+Na-H]-; (2S,3R,4S,5R)-2-[[(3R,4R,5S)-4,5-dihydroxy-6-(hydroxyamino)-2,3,4,5-tetrahydropyridin-3-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.911; BRVCEELCUWZHAG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.781; IHGZYTMKBPUIQA; [M-H+Na-H]-; b-D-ribofuranosylamine, N-(8-aminopyrimido[5,4-d]pyrimidin-4-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.233; VCRXDLDGTLMSHK; [M-H+K-H]-; (2r,3s,4r,5s)-N-Butyl-3,4,5-Trihydroxy-2-(Hydroxymethyl)piperidine-1-Carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.074; PLYRYAHDNXANEG; [M-H+Na-H]-; Lopac-A-024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.027; CSMMXTQTGGNYRG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.238; UTKCWORNTOSMAQ; [M-H+Na-H]-; Maybridge1_003745
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.190; ZNXZGRMVNNHPCA; [M-H+K-H]-; pantetheine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.172; UYADGCQBRXWWAN; [M-H]-; 6-Glcnmg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.772; XZLRWTMZJKLIDG; [M-H+Na-H]-; N(6)-Methyl-N(6)-(N-threonylcarbonyl)adenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.241; KALLSBYPQWGQEQ; [M-H]-; 2-Glcnmg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.603; BWCNMEBHLNNASN; [M-H+K-H]-; (3e,5s,6r,7s,8s,8as)-3-(Butylimino)hexahydro[1,3]thiazolo[3,4-A]pyridine-5,6,7,8-Tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.811; RHBKXETXNLZMEX; [M-H+K-H]-; 4-Methoxy-3-nitrophenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; XINFXXOENODCPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; LMIAAOZNMQQQBK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; JSPZIZJZUYTXTO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.720; UEUKGYFMTGLSPZ; [M-H]-; (2S)-2-[2-(2,2,2-trifluoroethoxy)ethylcarbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.025; CJBFHMKHWROICX; [M-H]-; 2-[[3,5-Difluoro-4-(methylamino)benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.108; KRDVZUKREPBZTA; [M-H]-; 2-[[2-Hydroxyethyl(2,2,2-trifluoroethyl)carbamoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.542; HPYJAYZHEFZBCJ; [M-H]-; 2-[[4-[(4-Fluorobenzoyl)amino]benzoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.184; AYEAFHAFGBUSKV; [M-H]-; 2-[[4-[(2-Fluorobenzoyl)amino]benzoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.531; NKHKMLVOWFIIIG; [M-H]-; 3-(Carboxymethyl)-5-methyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.130; YIZYCHKPHCPKHZ; [M-H]-; methyl 2-{1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.291; XITONNMTZGCDSH; [M-H]-; 5-Methyl-carboxymethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.683; WFKZVUBEGFPIRF; [M-H]-; 2-[1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]-2,4-dioxopyrimidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.076; NWXUSTWZLHAMHB; [M-H]-; (2S)-2-[(5S)-5-carboxy-6-(carboxymethyl)-3,5-dihydro-2H-pyrazin-4-yl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; UEUKGYFMTGLSPZ; [M-H]-; (2S)-2-[2-(2,2,2-trifluoroethoxy)ethylcarbamoylamino]pentanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 315.080837; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.458
MS$FOCUSED_ION: PRECURSOR_M/Z 315.080837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-678dd813fc182b5a0b36
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  100.0394978 35.8753 ? 100.039450 9.7462 16.99 0.4626 58
  102.0549372 375.2337 ? 102.054890 6.7219 89.21 0.8365 81
  128.0342741 403.6598 ? 128.034240 6.6779 84.37 0.8278 81
  146.0446190 999.0000 ? 146.044600 4.8752 0.00 0.8671 81
  168.0267883 403.0882 ? 168.026740 5.4158 99.54 1.0000 81
  255.2320952 83.9057 ? 255.231820 7.4520 50.27 -0.0939 79
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  100.039498 35.88 35
  102.054937 375.23 375
  128.034274 403.66 403
  146.044619 999.00 999
  168.026788 403.09 403
  255.232095 83.91 83
//
