ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_MF MS-FINDER 3.012; C41H84N2O6P2; [M-H]-; delta(ppm) 9.086462
COMMENT: PROPOSED_MF MS-FINDER 3.005; C35H78N12O2S2; [M-H]-; delta(ppm) 8.097193
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H75N16O6P; [M-H]-; delta(ppm) 10.595438
COMMENT: PROPOSED_MF MS-FINDER 3.003; C37H88N4O5P2S; [M-H]-; delta(ppm) -10.090124
COMMENT: PROPOSED_MF MS-FINDER 2.993; C37H86N4O7S2; [M-H]-; delta(ppm) -8.422805
COMMENT: PROPOSED_MF MS-FINDER 2.991; C36H79N10O3PS; [M-H]-; delta(ppm) 10.354858
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H82N14O4S3; [M-H]-; delta(ppm) 8.952815
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H82N8O6S2; [M-H]-; delta(ppm) 9.853328
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H80N14O4P2; [M-H]-; delta(ppm) -11.605620
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H74N22OS2; [M-H]-; delta(ppm) 2.155112
COMMENT: PROPOSED_MF MS-FINDER 2.977; C31H74N18O2S; [M-H]-; delta(ppm) -11.694373
COMMENT: PROPOSED_MF MS-FINDER 2.976; C44H82N4O2S2; [M-H]-; delta(ppm) -0.710965
COMMENT: PROPOSED_MF MS-FINDER 2.976; C45H76O2; [M+TFA-H]-; delta(ppm) 142526.122263
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H70N24O3S; [M-H]-; delta(ppm) 11.863837
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H74N12O4; [M-H]-; delta(ppm) -10.793896
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H90N6O4S4; [M-H]-; delta(ppm) -4.281831
COMMENT: PROPOSED_MF MS-FINDER 2.972; C48H79N2O3P; [M-H]-; delta(ppm) 5.973184
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H70N24O5; [M-H]-; delta(ppm) -11.453803
COMMENT: PROPOSED_MF MS-FINDER 2.962; C35H83N6O7PS; [M-H]-; delta(ppm) 12.111001
COMMENT: PROPOSED_MF MS-FINDER 2.962; C47H78N4O2S; [M-H]-; delta(ppm) 3.715539
COMMENT: PROPOSED_MF MS-FINDER 2.959; C42H78N6O4S; [M-H]-; delta(ppm) 8.997705
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H70N18O5; [M-H]-; delta(ppm) 12.764356
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H91N6O2PS4; [M-H]-; delta(ppm) 6.543334
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H82N2O8S; [M-H]-; delta(ppm) 10.753844
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H80N8O4P2; [M-H]-; delta(ppm) 12.612533
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H70N22OS; [M-H]-; delta(ppm) 6.581641
COMMENT: PROPOSED_MF MS-FINDER 2.945; C37H74N14OS; [M-H]-; delta(ppm) -2.226490
COMMENT: PROPOSED_MF MS-FINDER 2.943; C39H91N2O3PS3; [M-H]-; delta(ppm) -7.306272
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H78N22OS3; [M-H]-; delta(ppm) -2.271379
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H77N14O2PS; [M+FA-H]-; delta(ppm) 36766.632469
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H75N14O2PS; [M+Hac-H]-; delta(ppm) 87116.677725
COMMENT: PROPOSED_MF MS-FINDER 2.940; C36H79N10O5P; [M-H]-; delta(ppm) -12.962713
COMMENT: PROPOSED_MF MS-FINDER 2.937; C34H82N6O5P2; [M+FA-H]-; delta(ppm) 36765.269117
COMMENT: PROPOSED_MF MS-FINDER 2.936; C38H82N8O3S2; [M-H]-; delta(ppm) -10.178877
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H80N6O5P2; [M+Hac-H]-; delta(ppm) 87115.178738
COMMENT: PROPOSED_MF MS-FINDER 2.935; C43H79N4O5P; [M-H]-; delta(ppm) 11.255374
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H72N16O6; [M+FA-H]-; delta(ppm) 36765.432306
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H70N16O6; [M+Hac-H]-; delta(ppm) 87115.358161
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H68N20O2; [M+FA-H]-; delta(ppm) 36763.544704
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H66N20O2; [M+Hac-H]-; delta(ppm) 87113.282767
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H78N6O7S; [M+Hac-H]-; delta(ppm) 87117.149247
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H80N6O7S; [M+FA-H]-; delta(ppm) 36767.061324
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H79N8O4PS; [M+Hac-H]-; delta(ppm) 87112.510641
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H81N8O4PS; [M+FA-H]-; delta(ppm) 36762.842444
COMMENT: PROPOSED_MF MS-FINDER 2.922; C36H77N8O4P; [M+FA-H]-; delta(ppm) 36767.600400
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H75N8O4P; [M+Hac-H]-; delta(ppm) 87117.741954
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H74N10O3S; [M+Hac-H]-; delta(ppm) 87115.073845
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H76N10O3S; [M+FA-H]-; delta(ppm) 36765.173716
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H76N12O5S; [M+FA-H]-; delta(ppm) 36770.851380
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H74N12O5S; [M+Hac-H]-; delta(ppm) 87121.316366
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H68N22O4; [M+FA-H]-; delta(ppm) 36769.222350
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H73N18O3P; [M+FA-H]-; delta(ppm) 36761.213439
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H66N22O4; [M+Hac-H]-; delta(ppm) 87119.525267
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H71N18O3P; [M+Hac-H]-; delta(ppm) 87110.719571
COMMENT: PROPOSED_MF MS-FINDER 2.896; C32H73N14O2P; [M+FA-H]-; delta(ppm) 36771.390460
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H72N14O4; [M+FA-H]-; delta(ppm) 36759.754701
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H71N14O2P; [M+Hac-H]-; delta(ppm) 87121.909078
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H84N2O4P2S; [M+Hac-H]-; delta(ppm) 87121.136941
COMMENT: PROPOSED_MF MS-FINDER 2.890; C37H86N2O4P2S; [M+FA-H]-; delta(ppm) 36770.688190
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H70N14O4; [M+Hac-H]-; delta(ppm) 87109.115708
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H72N20O2S; [M+FA-H]-; delta(ppm) 36758.786785
COMMENT: PROPOSED_MF MS-FINDER 2.884; C35H83N4O3PS2; [M+Hac-H]-; delta(ppm) 87118.468815
COMMENT: PROPOSED_MF MS-FINDER 2.883; C38H72N10O3; [M+FA-H]-; delta(ppm) 36769.931694
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H70N20O2S; [M+Hac-H]-; delta(ppm) 87108.051497
COMMENT: PROPOSED_MF MS-FINDER 2.882; C37H70N10O3; [M+Hac-H]-; delta(ppm) 87120.305182
COMMENT: PROPOSED_MF MS-FINDER 2.881; C41H74N4O5; [M+Hac-H]-; delta(ppm) 87116.138070
COMMENT: PROPOSED_MF MS-FINDER 2.880; C36H85N4O3PS2; [M+FA-H]-; delta(ppm) 36768.261491
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H76N6O7; [M+FA-H]-; delta(ppm) 36771.819319
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H74N6O7; [M+Hac-H]-; delta(ppm) 87122.380604
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H78N10O3S2; [M+Hac-H]-; delta(ppm) 87109.842558
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H80N10O3S2; [M+FA-H]-; delta(ppm) 36760.415782
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H77N10O6P; [M+FA-H]-; delta(ppm) 36773.278091
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H78N4O5S; [M+Hac-H]-; delta(ppm) 87110.906773
COMMENT: PROPOSED_MF MS-FINDER 2.869; C39H80N4O5S; [M+FA-H]-; delta(ppm) 36761.383702
COMMENT: PROPOSED_MF MS-FINDER 2.869; C41H77N6O2P; [M+FA-H]-; delta(ppm) 36761.922772
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H75N6O2P; [M+Hac-H]-; delta(ppm) 87111.499474
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H75N10O6P; [M+Hac-H]-; delta(ppm) 87123.984506
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H85N2O6PS; [M+FA-H]-; delta(ppm) 36759.052447
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H83N2O6PS; [M+Hac-H]-; delta(ppm) 87108.343589
COMMENT: PROPOSED_MF MS-FINDER 2.864; C45H80O6; [M+FA-H]-; delta(ppm) 36746.497321
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H77N12O5P; [M+FA-H]-; delta(ppm) 36757.423454
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H75N12O5P; [M+Hac-H]-; delta(ppm) 87106.552533
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H72N18O3S; [M+FA-H]-; delta(ppm) 36774.641463
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H70N18O3S; [M+Hac-H]-; delta(ppm) 87125.483518
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H82N6O2S3; [M+Hac-H]-; delta(ppm) 87115.800703
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H64N28O2; [M+FA-H]-; delta(ppm) 36773.012421
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H84N6O2S3; [M+FA-H]-; delta(ppm) 36765.834804
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H62N28O2; [M+Hac-H]-; delta(ppm) 87123.692405
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H79N4O3PS; [M+Hac-H]-; delta(ppm) 87123.700185
COMMENT: PROPOSED_MF MS-FINDER 2.830; C39H81N4O3PS; [M+FA-H]-; delta(ppm) 36773.019497
COMMENT: PROPOSED_MF MS-FINDER 2.830; C37H78N6O2S2; [M+Hac-H]-; delta(ppm) 87121.032047
COMMENT: PROPOSED_MF MS-FINDER 2.827; C38H80N6O2S2; [M+FA-H]-; delta(ppm) 36770.592787
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H82N2O6S2; [M+Hac-H]-; delta(ppm) 87123.107471
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H84N2O6S2; [M+FA-H]-; delta(ppm) 36772.480415
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H72N12O5; [M+FA-H]-; delta(ppm) 36775.609410
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H76N8O6; [M+FA-H]-; delta(ppm) 36755.964727
COMMENT: PROPOSED_MF MS-FINDER 2.816; C32H70N12O5; [M+Hac-H]-; delta(ppm) 87126.547764
COMMENT: PROPOSED_MF MS-FINDER 2.815; C38H81N6O2PS; [M+FA-H]-; delta(ppm) 36757.164868
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H79N6O2PS; [M+Hac-H]-; delta(ppm) 87106.268221
COMMENT: PROPOSED_MF MS-FINDER 2.813; C35H74N8O6; [M+Hac-H]-; delta(ppm) 87104.948682
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H76N14O4S; [M+FA-H]-; delta(ppm) 36754.996817
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H78N12O6; [M+Cl]-; delta(ppm) -30558.110683
COMMENT: PROPOSED_MF MS-FINDER 2.810; C40H79O7P; [M+Hac-H]-; delta(ppm) 87131.007060
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H74N14O4S; [M+Hac-H]-; delta(ppm) 87103.884479
COMMENT: PROPOSED_MF MS-FINDER 2.800; C40H82N2O4P2; [M+FA-H]-; delta(ppm) 36775.446218
COMMENT: PROPOSED_MF MS-FINDER 2.796; C39H80N2O4P2; [M+Hac-H]-; delta(ppm) 87126.368336
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H82N4O5S2; [M+Hac-H]-; delta(ppm) 87105.675526
COMMENT: PROPOSED_MF MS-FINDER 2.788; C36H84N4O5S2; [M+FA-H]-; delta(ppm) 36756.625803
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H73N16O4P; [M+FA-H]-; delta(ppm) 36777.068192
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H64N26; [M+FA-H]-; delta(ppm) 36767.334734
COMMENT: PROPOSED_MF MS-FINDER 2.784; C46H74N2O3; [M+Hac-H]-; delta(ppm) 87109.895609
COMMENT: PROPOSED_MF MS-FINDER 2.782; C47H76N2O3; [M+FA-H]-; delta(ppm) 36760.464032
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H62N26; [M+Hac-H]-; delta(ppm) 87117.449857
COMMENT: PROPOSED_MF MS-FINDER 2.781; C31H86N6O2S4; [M+Hac-H]-; delta(ppm) 87110.569409
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H80N14O2S3; [M+FA-H]-; delta(ppm) 36775.302563
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H78N14O2S3; [M+Hac-H]-; delta(ppm) 87126.210389
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H71N16O4P; [M+Hac-H]-; delta(ppm) 87128.151678
COMMENT: PROPOSED_MF MS-FINDER 2.780; C41H83N4O4P; [M+Cl]-; delta(ppm) -30556.215022
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H74N16OS2; [M+Hac-H]-; delta(ppm) 87114.009622
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H68N26S; [M+FA-H]-; delta(ppm) 36762.576780
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H66N26S; [M+Hac-H]-; delta(ppm) 87112.218547
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H72N16OS; [M+FA-H]-; delta(ppm) 36768.963758
COMMENT: PROPOSED_MF MS-FINDER 2.777; C30H70N16OS; [M+Hac-H]-; delta(ppm) 87119.240949
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H76N16OS2; [M+FA-H]-; delta(ppm) 36764.205789
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H88N6O2S4; [M+FA-H]-; delta(ppm) 36761.076864
COMMENT: PROPOSED_MF MS-FINDER 2.776; C39H88N2O5P2; [M+Cl]-; delta(ppm) -30558.253366
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H80N8O4S2; [M+FA-H]-; delta(ppm) 36776.270511
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H78N8O4S2; [M+Hac-H]-; delta(ppm) 87127.274637
COMMENT: PROPOSED_MF MS-FINDER 2.771; C34H83N10O2PS; [M+Cl]-; delta(ppm) -30557.061328
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H74N16O5; [M+Cl]-; delta(ppm) -30540.934172
COMMENT: PROPOSED_MF MS-FINDER 2.764; C33H74N16O2; [M+Cl]-; delta(ppm) -30559.761098
COMMENT: PROPOSED_MF MS-FINDER 2.756; C37H72N12O2; [M+FA-H]-; delta(ppm) 36754.077159
COMMENT: PROPOSED_MF MS-FINDER 2.751; C41H76N6O2S; [M+FA-H]-; delta(ppm) 36775.350815
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H70N12O2; [M+Hac-H]-; delta(ppm) 87102.873327
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H68N24O3; [M+FA-H]-; delta(ppm) 36753.367837
COMMENT: PROPOSED_MF MS-FINDER 2.750; C40H74N6O2S; [M+Hac-H]-; delta(ppm) 87126.263442
COMMENT: PROPOSED_MF MS-FINDER 2.749; C36H84N6O4P2; [M+Cl]-; delta(ppm) -30541.076860
COMMENT: PROPOSED_MF MS-FINDER 2.744; C34H81N6O5PS; [M+FA-H]-; delta(ppm) 36778.697247
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H66N24O3; [M+Hac-H]-; delta(ppm) 87102.093437
COMMENT: PROPOSED_MF MS-FINDER 2.739; C33H79N6O5PS; [M+Hac-H]-; delta(ppm) 87129.942805
COMMENT: PROPOSED_MF MS-FINDER 2.734; C40H80N2O6S; [M+FA-H]-; delta(ppm) 36777.238460
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H68N18O3; [M+FA-H]-; delta(ppm) 36779.399528
COMMENT: PROPOSED_MF MS-FINDER 2.732; C39H78N2O6S; [M+Hac-H]-; delta(ppm) 87128.338886
COMMENT: PROPOSED_MF MS-FINDER 2.732; C39H86N2O7S; [M+Cl]-; delta(ppm) -30556.686360
COMMENT: PROPOSED_MF MS-FINDER 2.726; C31H79N14O3P; [M+Cl]-; delta(ppm) -30561.799427
COMMENT: PROPOSED_MF MS-FINDER 2.718; C42H77N4O3P; [M+FA-H]-; delta(ppm) 36777.777547
COMMENT: PROPOSED_MF MS-FINDER 2.717; C35H77N10O3P; [M+FA-H]-; delta(ppm) 36751.745937
COMMENT: PROPOSED_MF MS-FINDER 2.714; C44H80N2O3S; [M+FA-H]-; delta(ppm) 36755.706142
COMMENT: PROPOSED_MF MS-FINDER 2.713; C43H78N2O3S; [M+Hac-H]-; delta(ppm) 87104.664371
COMMENT: PROPOSED_MF MS-FINDER 2.712; C41H75N4O3P; [M+Hac-H]-; delta(ppm) 87128.931605
COMMENT: PROPOSED_MF MS-FINDER 2.709; C33H68N18; [M+FA-H]-; delta(ppm) 36757.867120
COMMENT: PROPOSED_MF MS-FINDER 2.709; C40H80N2O8; [M+FA-H]-; delta(ppm) 36752.174780
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H75N10O3P; [M+Hac-H]-; delta(ppm) 87100.310181
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H78N12S3; [M+Hac-H]-; delta(ppm) 87119.967812
COMMENT: PROPOSED_MF MS-FINDER 2.706; C33H80N8O6S; [M+FA-H]-; delta(ppm) 36751.206877
COMMENT: PROPOSED_MF MS-FINDER 2.706; C43H72N8O; [M+FA-H]-; delta(ppm) 36764.254040
COMMENT: PROPOSED_MF MS-FINDER 2.706; C42H70N8O; [M+Hac-H]-; delta(ppm) 87114.062673
COMMENT: PROPOSED_MF MS-FINDER 2.705; C32H66N18; [M+Hac-H]-; delta(ppm) 87107.040338
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H80N12S3; [M+FA-H]-; delta(ppm) 36769.624850
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H68N16O; [M+FA-H]-; delta(ppm) 36773.721770
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H78N16OS3; [M+Hac-H]-; delta(ppm) 87108.778345
COMMENT: PROPOSED_MF MS-FINDER 2.702; C39H78N2O8; [M+Hac-H]-; delta(ppm) 87100.781688
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H80N16OS3; [M+FA-H]-; delta(ppm) 36759.447864
COMMENT: PROPOSED_MF MS-FINDER 2.700; C32H78N8O6S; [M+Hac-H]-; delta(ppm) 87099.717493
COMMENT: PROPOSED_MF MS-FINDER 2.699; C35H85N6O2PS2; [M+FA-H]-; delta(ppm) 36752.407007
COMMENT: PROPOSED_MF MS-FINDER 2.699; C33H66N16O; [M+Hac-H]-; delta(ppm) 87124.472326
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H72N26S2; [M+FA-H]-; delta(ppm) 36757.818870
COMMENT: PROPOSED_MF MS-FINDER 2.697; C41H80O9; [M+FA-H]-; delta(ppm) 36768.029257
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H72N24OS2; [M+FA-H]-; delta(ppm) 36773.673519
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H76N14O2S2; [M+FA-H]-; delta(ppm) 36780.060634
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H83N6O2PS2; [M+Hac-H]-; delta(ppm) 87101.037019
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H70N24OS2; [M+Hac-H]-; delta(ppm) 87124.419274
COMMENT: PROPOSED_MF MS-FINDER 2.688; C27H82N12S4; [M+Hac-H]-; delta(ppm) 87114.736478
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H82N4O6P2; [M+FA-H]-; delta(ppm) 36781.123995
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H84N12S4; [M+FA-H]-; delta(ppm) 36764.866876
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H72N14O7; [M+FA-H]-; delta(ppm) 36781.287188
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H74N18O4; [M+Cl]-; delta(ppm) -30554.796880
COMMENT: PROPOSED_MF MS-FINDER 2.679; C39H74N8OS; [M+Hac-H]-; delta(ppm) 87108.831395
COMMENT: PROPOSED_MF MS-FINDER 2.677; C40H76N8OS; [M+FA-H]-; delta(ppm) 36759.496114
COMMENT: PROPOSED_MF MS-FINDER 2.677; C47H74O4; [M+Hac-H]-; delta(ppm) 87127.327689
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H70N22O3; [M+Cl]-; delta(ppm) -30537.620251
COMMENT: PROPOSED_MF MS-FINDER 2.676; C40H82N6O3S; [M+Cl]-; delta(ppm) -30558.336780
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H69N22O2P; [M+FA-H]-; delta(ppm) 36780.858321
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H64N30O; [M+FA-H]-; delta(ppm) 36757.157792
COMMENT: PROPOSED_MF MS-FINDER 2.666; C38H87N4O4PS; [M+Cl]-; delta(ppm) -30560.375115
COMMENT: PROPOSED_MF MS-FINDER 2.665; C38H79N8O3P; [M+Cl]-; delta(ppm) -30539.038444
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H62N30O; [M+Hac-H]-; delta(ppm) 87106.260442
