ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H45N11O4P2; [M+Cl]-; delta(ppm) -39974.663231
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H48N3O9P; [M+Cl]-; delta(ppm) -39974.177282
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H39N9O4; [M+Cl]-; delta(ppm) -39973.674540
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H49N3O10P2; [M-H]-; delta(ppm) 7.618885
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H52N5O7P3; [M+Na-2H]-; delta(ppm) 66609.263393
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H46N7O3PS; [M+Na-2H]-; delta(ppm) 66601.188664
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H43N11O4S2; [M-H]-; delta(ppm) -0.668954
COMMENT: PROPOSED_MF MS-FINDER 3.043; C28H42N7O3P; [M+Na-2H]-; delta(ppm) 66607.843596
COMMENT: PROPOSED_MF MS-FINDER 3.043; C36H45NO2S; [M+Na-2H]-; delta(ppm) 66591.207191
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H46N9O5PS; [M+Na-2H]-; delta(ppm) 66609.129954
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H49N5O6S2; [M+Na-2H]-; delta(ppm) 66600.434669
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H39N15O7; [M+Cl]-; delta(ppm) -39978.772914
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H44N11O6P; [M+Cl]-; delta(ppm) -39987.847930
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H44N7O8P; [M-H]-; delta(ppm) -9.007592
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H36N17O2P; [M-H]-; delta(ppm) -6.668664
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H49N5O4P2S; [M-H]-; delta(ppm) -7.532059
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H37N7O; [M+TFA-H]-; delta(ppm) 197361.144405
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H40N17O4P; [M+Cl]-; delta(ppm) -39983.553414
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H47N7O8S2; [M-H]-; delta(ppm) 1.651794
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H49N5O11S; [M+Na-2H]-; delta(ppm) 66595.495323
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H39N15O5S; [M-H]-; delta(ppm) -7.331428
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H45N11O4S2; [M+Na-2H]-; delta(ppm) 66605.735751
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H41N9O2S; [M+Na-2H]-; delta(ppm) 66604.449401
COMMENT: PROPOSED_MF MS-FINDER 3.028; C34H44NO5P; [M-H]-; delta(ppm) -3.475845
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H46N9O10P; [M+Na-2H]-; delta(ppm) 66604.190527
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H51N5O9P2; [M+Na-2H]-; delta(ppm) 66592.988624
COMMENT: PROPOSED_MF MS-FINDER 3.028; C28H41N7O5; [M+Na-2H]-; delta(ppm) 66591.568871
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H40N15O8P; [M-H]-; delta(ppm) 2.632498
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H48N9O5PS2; [M-H]-; delta(ppm) -3.535167
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H43N7O8S; [M-H]-; delta(ppm) 7.501591
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H44NO8P; [M+Hac-H]-; delta(ppm) 118426.511636
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H51N5O8S2; [M+Cl]-; delta(ppm) -39982.318384
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H47N9O4S2; [M+Cl]-; delta(ppm) -39984.457257
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H47N11O7P2; [M+Na-2H]-; delta(ppm) 66598.289631
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H43N7O7; [M+Cl]-; delta(ppm) -39989.500843
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H41N15O5S; [M+Na-2H]-; delta(ppm) 66598.156195
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H52N5O9PS2; [M-H]-; delta(ppm) -1.214433
COMMENT: PROPOSED_MF MS-FINDER 3.017; C29H39N9O2S; [M-H]-; delta(ppm) -1.799662
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H35N19O3; [M+Cl]-; delta(ppm) -39980.911803
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H54N3O7PS2; [M+Na-2H]-; delta(ppm) 66597.173957
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H44N7O3PS; [M-H]-; delta(ppm) -4.665869
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H47N7O6P2; [M+Na-2H]-; delta(ppm) 66612.524179
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H49N11O4P2S; [M+Cl]-; delta(ppm) -39980.054609
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H41N13O4P2; [M-H]-; delta(ppm) 9.957890
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H45N9O7S; [M+Na-2H]-; delta(ppm) 66592.855189
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H39N3O10; [M+Hac-H]-; delta(ppm) 118463.212852
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H39N17O7S; [M-H]-; delta(ppm) -0.351027
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H45N13O4P2S; [M-H]-; delta(ppm) 4.108065
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H53NO8P2S; [M-H]-; delta(ppm) -5.211344
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H44N5O9P; [M-H]-; delta(ppm) 10.485162
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H45N11O9S; [M+Na-2H]-; delta(ppm) 66600.796355
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H49NO10S; [M+Na-2H]-; delta(ppm) 66609.729796
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H47N5O6S2; [M-H]-; delta(ppm) -5.328635
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H43N7O2S; [M+Cl]-; delta(ppm) -39985.499353
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H52NO7PS; [M+Cl]-; delta(ppm) -39986.002082
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H53N3O5P2S2; [M-H]-; delta(ppm) 6.110903
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H52N3O4PS2; [M+Cl]-; delta(ppm) -39975.567091
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H47N9O5P2; [M+Na-2H]-; delta(ppm) 66590.348503
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H43N5O8; [M+Cl]-; delta(ppm) -39971.535619
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H35N13O3; [M-H]-; delta(ppm) -8.462121
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H50NO10P; [M+Na-2H]-; delta(ppm) 66590.948323
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H43N3O4S; [M-H]-; delta(ppm) -6.459333
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H40N11O4P; [M-H]-; delta(ppm) -11.328290
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H41N11O4S; [M+Na-2H]-; delta(ppm) 66612.390740
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H45N11O7P2; [M-H]-; delta(ppm) -7.214137
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H43N11O9S; [M-H]-; delta(ppm) -5.010711
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H39N15O2S; [M+Cl]-; delta(ppm) -39974.771334
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H41NO3; [M+TFA-H]-; delta(ppm) 197354.463940
COMMENT: PROPOSED_MF MS-FINDER 2.987; C32H48NO2PS; [M+Cl]-; delta(ppm) -39976.609207
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H40N15O3PS; [M-H]-; delta(ppm) 6.974322
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H40N3O5P; [M+Hac-H]-; delta(ppm) 118447.992098
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H33N19O; [M+Na-2H]-; delta(ppm) 66602.170910
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H56N3O4PS3; [M+Cl]-; delta(ppm) -39980.958459
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H49N7O8S2; [M+Na-2H]-; delta(ppm) 66608.375948
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H45N9O2S2; [M+Na-2H]-; delta(ppm) 66597.794511
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H43N11O6S; [M+Cl]-; delta(ppm) -39972.632418
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H57NO5P2S2; [M+Cl]-; delta(ppm) -39978.208732
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H57N3O5P2S3; [M-H]-; delta(ppm) 0.261123
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H50N9O5PS2; [M+Na-2H]-; delta(ppm) 66602.475006
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H37N9O2; [M+Na-2H]-; delta(ppm) 66611.104374
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H52NO2PS2; [M+Cl]-; delta(ppm) -39982.000563
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H50N5O9PS; [M+Na-2H]-; delta(ppm) 66611.770168
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H43N15O7S; [M+Cl]-; delta(ppm) -39984.164245
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H35N21O3S; [M-H]-; delta(ppm) -2.671765
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H43N13O11S; [M-H]-; delta(ppm) 1.969722
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H52N7O5PS2; [M+Cl]-; delta(ppm) -39987.098848
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H40N19O4PS; [M-H]-; delta(ppm) -5.537967
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H47N5O11S; [M-H]-; delta(ppm) -9.670352
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H52N5O4PS3; [M-H]-; delta(ppm) 3.127358
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H58NO6P3S2; [M-H]-; delta(ppm) 3.244651
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H41N17O7S; [M+Na-2H]-; delta(ppm) 66606.097440
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H47N3O12S; [M-H]-; delta(ppm) 9.822376
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H51NO10S2; [M-H]-; delta(ppm) -3.007909
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H46N5O6P; [M+Na-2H]-; delta(ppm) 66588.308212
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H44N15O8PS; [M-H]-; delta(ppm) -3.217242
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H44N13O3PS; [M+Cl]-; delta(ppm) -39977.412979
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H48N5O3PS; [M+Cl]-; delta(ppm) -39988.140939
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H37N21O3S; [M+Na-2H]-; delta(ppm) 66603.457254
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H48N9O7PS; [M+Cl]-; delta(ppm) -39975.274075
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H49N5O9P2; [M-H]-; delta(ppm) -11.873757
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H52N3O7PS2; [M-H]-; delta(ppm) -8.194821
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H48N3O2PS2; [M-H]-; delta(ppm) 1.996640
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H46N13O6PS; [M+Na-2H]-; delta(ppm) 66594.895497
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H40N13O3P; [M+Cl]-; delta(ppm) -39972.021572
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H49N13O4P2S2; [M-H]-; delta(ppm) -1.741692
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H43N3O2S2; [M+Hac-H]-; delta(ppm) 118428.210661
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H42N9O5P; [M+Na-2H]-; delta(ppm) 66615.784986
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H47N11O6S2; [M+Cl]-; delta(ppm) -39978.023818
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H40N15O2P; [M+Cl]-; delta(ppm) -39989.986778
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H53N3O4P2S; [M+Cl]-; delta(ppm) -39990.782510
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H49N9O8P2S; [M-H]-; delta(ppm) 6.428834
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H48N5O4PS2; [M-H]-; delta(ppm) 8.977172
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H39N13S; [M+Cl]-; delta(ppm) -39981.204816
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H54NO6P3S; [M-H]-; delta(ppm) 9.094466
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H33N21O3; [M+Na-2H]-; delta(ppm) 66610.112215
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H50N7O3PS2; [M+Na-2H]-; delta(ppm) 66594.533815
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H49N3O4S2; [M+Na-2H]-; delta(ppm) 66592.493509
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H51N3O6S2; [M+Cl]-; delta(ppm) -39988.751765
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H53NO5P2S; [M+Cl]-; delta(ppm) -39972.817333
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H48N11O7PS2; [M-H]-; delta(ppm) 3.445287
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H59N3O5P2S3; [M+Na-2H]-; delta(ppm) 66606.793852
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H54N3O7P3; [M+Cl]-; delta(ppm) -39981.599449
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H35N17O2S; [M-H]-; delta(ppm) 9.840595
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H43N15O2S2; [M+Cl]-; delta(ppm) -39980.162710
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H45N9O8P2; [M-H]-; delta(ppm) 12.278687
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H48N5O8P; [M+Cl]-; delta(ppm) -39992.142407
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H51N3O10P2; [M+Na-2H]-; delta(ppm) 66615.164410
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H49N3O5P2S; [M-H]-; delta(ppm) 11.960752
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H55N5O4P2S2; [M+Na-2H]-; delta(ppm) 66591.273139
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H44N9O7P; [M+Cl]-; delta(ppm) -39969.882643
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H35N13; [M+Cl]-; delta(ppm) -39975.813451
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H50N7O8PS; [M+Na-2H]-; delta(ppm) 66589.594523
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H50N3O2PS2; [M+Na-2H]-; delta(ppm) 66608.768263
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H43N9O7S; [M-H]-; delta(ppm) -11.991047
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H43N13O6S2; [M-H]-; delta(ppm) 6.311540
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H54N3O2PS3; [M+Na-2H]-; delta(ppm) 66602.113319
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H44N15O3PS2; [M-H]-; delta(ppm) 1.124531
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H47N11O4S3; [M-H]-; delta(ppm) -6.518655
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H39N17O2S2; [M-H]-; delta(ppm) 3.990771
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H39N13O6S; [M-H]-; delta(ppm) 12.161391
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H37N17O7; [M+Na-2H]-; delta(ppm) 66612.752434
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H48N9O10PS; [M-H]-; delta(ppm) -7.876899
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H44N11O7PS; [M-H]-; delta(ppm) 9.295105
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H39N7O5; [M-H]-; delta(ppm) -13.121730
COMMENT: PROPOSED_MF MS-FINDER 2.923; C33H44N3O2PS; [M-H]-; delta(ppm) 7.846441
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H53N7O6P2S2; [M-H]-; delta(ppm) -6.401364
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H47N13O4P2S; [M+Na-2H]-; delta(ppm) 66611.170324
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H41N13O3S; [M+Na-2H]-; delta(ppm) 66590.215069
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H45N7O8S; [M+Na-2H]-; delta(ppm) 66615.030970
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H39N19O3S; [M+Cl]-; delta(ppm) -39986.303110
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H48N3O4PS; [M+Cl]-; delta(ppm) -39970.175663
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H51N5O3S3; [M+Cl]-; delta(ppm) -39978.316834
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H47N9O9S; [M+Cl]-; delta(ppm) -39988.458756
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H35N17O; [M+Cl]-; delta(ppm) -39987.345202
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H48NO5PS; [M-H]-; delta(ppm) -9.325513
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H45N9O5P2; [M-H]-; delta(ppm) -14.194442
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H49N11O4S3; [M+Na-2H]-; delta(ppm) 66599.080845
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H48N13O3PS2; [M+Cl]-; delta(ppm) -39982.804326
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H54N5O4PS3; [M+Na-2H]-; delta(ppm) 66610.054623
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H39N11O3; [M+Cl]-; delta(ppm) -39991.639684
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H53N5O6S3; [M+Na-2H]-; delta(ppm) 66593.779830
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H55N3O5P2S2; [M+Na-2H]-; delta(ppm) 66613.448854
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H37N7; [M+Na-2H]-; delta(ppm) 66603.163055
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H50N9O8P3; [M-H]-; delta(ppm) -10.080312
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H37N19OS; [M+Na-2H]-; delta(ppm) 66595.516049
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H56N5O4PS4; [M-H]-; delta(ppm) -2.722388
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H51NO5S3; [M-H]-; delta(ppm) 1.333866
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H44N13O6PS; [M-H]-; delta(ppm) -10.197603
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H36N15O3P; [M-H]-; delta(ppm) 12.824181
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H52N3O2PS3; [M-H]-; delta(ppm) -3.853092
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H47N13O6S3; [M-H]-; delta(ppm) 0.461757
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H41N15S2; [M+Na-2H]-; delta(ppm) 66603.095567
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H46NO5P; [M+Na-2H]-; delta(ppm) 66602.542494
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H49N9O7P2; [M+Cl]-; delta(ppm) -39990.489502
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H44NO2P; [M+Cl]-; delta(ppm) -39971.217791
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H42N17O2PS; [M+Na-2H]-; delta(ppm) 66592.255366
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H44N17O4PS; [M+Cl]-; delta(ppm) -39988.944691
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H35N15O2; [M+Cl]-; delta(ppm) -39969.379897
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H43N13O5S; [M+Cl]-; delta(ppm) -39990.597601
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H47NO4S; [M+Cl]-; delta(ppm) -39989.793852
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H47N5O3S2; [M+Cl]-; delta(ppm) -39972.925437
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H37N15S; [M+Na-2H]-; delta(ppm) 66609.750523
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H55NO7S3; [M+Cl]-; delta(ppm) -39976.177933
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H51NO8P2; [M+Na-2H]-; delta(ppm) 66607.223030
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H44N9O4P; [M+Cl]-; delta(ppm) -39994.281236
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H46N15O3PS2; [M+Na-2H]-; delta(ppm) 66607.776108
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H46N5O9P; [M+Na-2H]-; delta(ppm) 66618.425233
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H47NO12; [M+Cl]-; delta(ppm) -39969.396689
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H37N11O4; [M+Na-2H]-; delta(ppm) 66619.045812
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H43N17O4S2; [M+Cl]-; delta(ppm) -39973.729215
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H41N7S; [M+Na-2H]-; delta(ppm) 66596.508181
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H55NO8P2S; [M+Na-2H]-; delta(ppm) 66600.568106
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H39N11O6; [M+Cl]-; delta(ppm) -39967.240957
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H54N9O5PS3; [M+Na-2H]-; delta(ppm) 66595.820141
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H56NO2PS3; [M+Cl]-; delta(ppm) -39987.391858
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H45N15O5S2; [M+Na-2H]-; delta(ppm) 66591.501384
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H60N3O4PS4; [M+Cl]-; delta(ppm) -39986.349766
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H48N9O2PS2; [M+Cl]-; delta(ppm) -39971.272466
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H45N17O2S3; [M+Na-2H]-; delta(ppm) 66604.381913
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H55N5O3S4; [M+Cl]-; delta(ppm) -39983.708170
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H41N17O2S2; [M+Na-2H]-; delta(ppm) 66611.036885
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H58N5O4PS4; [M+Na-2H]-; delta(ppm) 66603.399663
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H43N13S2; [M+Cl]-; delta(ppm) -39986.596120
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H51N7O5S3; [M+Cl]-; delta(ppm) -39971.883313
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H38N19O4P; [M+Na-2H]-; delta(ppm) 66606.851443
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H52N9O2PS3; [M+Cl]-; delta(ppm) -39976.663881
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H46N3O2PS; [M+Na-2H]-; delta(ppm) 66615.423290
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H44N15O5PS; [M+Cl]-; delta(ppm) -39970.979446
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H57N3O7S4; [M+Na-2H]-; delta(ppm) 66609.300616
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H47N7O2S2; [M+Cl]-; delta(ppm) -39990.890609
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H53N7O3S4; [M+Na-2H]-; delta(ppm) 66606.660414
