ACCESSION: MSBNK-SMB_Measured-HSA033P1007000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D207neg_2544': {'bp': 17285.0, 'sum': 24834.0}, 'D94neg_2515': {'bp': 9750.0, 'sum': 14207.0}, 'D94neg_2489': {'bp': 8261.0, 'sum': 11682.0}, 'C14neg_2406': {'bp': 6520.0, 'sum': 11254.0}, 'D126neg_2580': {'bp': 5241.0, 'sum': 7353.0}, 'D108neg_2494': {'bp': 5104.0, 'sum': 9717.0}, 'D74neg_2494': {'bp': 4966.0, 'sum': 8175.0}, 'C9neg_2525': {'bp': 4124.0, 'sum': 8821.0}, 'D122neg_2642': {'bp': 4101.0, 'sum': 7959.0}, 'C2neg_2548': {'bp': 3535.0, 'sum': 5011.0}, 'D74neg_2469': {'bp': 3120.0, 'sum': 5834.0}, 'C10neg_2506': {'bp': 2941.0, 'sum': 6116.0}, 'C7neg_2534': {'bp': 2692.0, 'sum': 4705.0}, 'C5neg_2532': {'bp': 1949.0, 'sum': 2984.0}, 'D124neg_2575': {'bp': 1865.0, 'sum': 2934.0}, 'C4neg_2473': {'bp': 1651.0, 'sum': 2949.0}, 'D108neg_2444': {'bp': 1593.0, 'sum': 3120.0}, 'D142neg_2633': {'bp': 1294.0, 'sum': 2560.0}, 'D146neg_2482': {'bp': 1081.0, 'sum': 1758.0}, 'D121neg_2428': {'bp': 773.0, 'sum': 1677.0}, 'D169neg_2502': {'bp': 678.0, 'sum': 1560.0}, 'C6neg_2560': {'bp': 564.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 1007.600915
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 mz 1007.601846; int 4.498; delta(ppm) 2.230037
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C49H98O12SP2; [M+Cl]1; delta(ppm) 6.637660
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C60H93O4S2P; [M+Cl]1; delta(ppm) 6.773375
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C52H97N2O6S3P; [M+Cl]1; delta(ppm) 7.442693
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C49H88N4O15; [M+Cl]1; delta(ppm) 7.462227
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C49H96O14S2; [M+Cl]1; delta(ppm) 7.943396
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C51H93N2O11SP; [M+Cl]1; delta(ppm) 8.336145
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C53H90N4O8P2; [M+Cl]1; delta(ppm) 8.728893
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C48H92O19; [M+Cl]1; delta(ppm) 8.836848
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C43H97N4O13S2P; [M+Cl]1; delta(ppm) 9.006491
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C54H92N4O5S3; [M+Cl]1; delta(ppm) 9.141177
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C53H98O7S2P2; [M+Cl]1; delta(ppm) 9.211090
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C42H93N4O18P; [M+Cl]1; delta(ppm) 9.899943
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C53H88N4O10S; [M+Cl]1; delta(ppm) 10.034629
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C52H94O12P2; [M+Cl]1; delta(ppm) 10.104542
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C53H96O9S3; [M+Cl]1; delta(ppm) 10.515798
COMMENT: PROPOSED_MF SevenGoldenRules 10.774; C44H98N2O14SP2; [M+Cl]1; delta(ppm) 10.773860
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C55H93N2O6S2P; [M+Cl]1; delta(ppm) 10.908546
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C52H92O14S; [M+Cl]1; delta(ppm) 11.409250
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C47H97N4O8S3P; [M+Cl]1; delta(ppm) 11.578893
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C54H89N2O11P; [M+Cl]1; delta(ppm) 11.801999
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C44H96N2O16S2; [M+Cl]1; delta(ppm) 12.079596
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C46H93N4O13SP; [M+Cl]1; delta(ppm) 12.472345
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C56H94O7SP2; [M+Cl]1; delta(ppm) 12.676944
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C43H92N2O21; [M+Cl]1; delta(ppm) 12.973048
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C48H98N2O9S2P2; [M+Cl]1; delta(ppm) 13.346262
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C59H93N2OS3P; [M+Cl]1; delta(ppm) 13.480948
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C45H97O17SP; [M+Cl]1; delta(ppm) 13.846965
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C56H92O9S2; [M+Cl]1; delta(ppm) 13.981652
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C47H94N2O14P2; [M+Cl]1; delta(ppm) 14.239714
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C48H96N2O11S3; [M+Cl]1; delta(ppm) 14.651998
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C55H88O14; [M+Cl]1; delta(ppm) 14.875104
COMMENT: PROPOSED_MF SevenGoldenRules 15.045; C50H93N4O8S2P; [M+Cl]1; delta(ppm) 15.044746
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C60H94O2S2P2; [M+Cl]1; delta(ppm) 15.249346
COMMENT: PROPOSED_MF SevenGoldenRules 15.545; C47H92N2O16S; [M+Cl]1; delta(ppm) 15.545450
COMMENT: PROPOSED_MF SevenGoldenRules 15.938; C49H89N4O13P; [M+Cl]1; delta(ppm) 15.938199
COMMENT: PROPOSED_MF SevenGoldenRules 16.419; C49H97O12S2P; [M+Cl]1; delta(ppm) 16.419367
COMMENT: PROPOSED_MF SevenGoldenRules 16.555; C60H92O4S3; [M+Cl]1; delta(ppm) 16.555082
COMMENT: PROPOSED_MF SevenGoldenRules 16.812; C51H94N2O9SP2; [M+Cl]1; delta(ppm) 16.812116
COMMENT: PROPOSED_MF SevenGoldenRules 17.313; C48H93O17P; [M+Cl]1; delta(ppm) 17.312819
COMMENT: PROPOSED_MF SevenGoldenRules 17.617; C54H93N4O3S3P; [M+Cl]1; delta(ppm) 17.617148
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C51H92N2O11S2; [M+Cl]1; delta(ppm) 18.117852
COMMENT: PROPOSED_MF SevenGoldenRules 18.376; C42H94N4O16P2; [M+Cl]1; delta(ppm) 18.375914
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C53H89N4O8SP; [M+Cl]1; delta(ppm) 18.510600
COMMENT: PROPOSED_MF SevenGoldenRules 18.788; C43H96N4O13S3; [M+Cl]1; delta(ppm) 18.788198
COMMENT: PROPOSED_MF SevenGoldenRules 18.993; C53H97O7S3P; [M+Cl]1; delta(ppm) 18.992797
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C50H88N2O16; [M+Cl]1; delta(ppm) 19.011304
COMMENT: PROPOSED_MF SevenGoldenRules 19.385; C55H94N2O4S2P2; [M+Cl]1; delta(ppm) 19.384518
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C42H92N4O18S; [M+Cl]1; delta(ppm) 19.681650
COMMENT: PROPOSED_MF SevenGoldenRules 19.886; C52H93O12SP; [M+Cl]1; delta(ppm) 19.886249
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C61H94O7S; [M+K-2H]1; delta(ppm) -19.939161
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C56H99N4OS3P; [M+K-2H]1; delta(ppm) -19.770203
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C53H98N2O9S2; [M+K-2H]1; delta(ppm) -19.268478
COMMENT: PROPOSED_MF SevenGoldenRules 19.010; C44H100N4O14P2; [M+K-2H]1; delta(ppm) -19.009889
COMMENT: PROPOSED_MF SevenGoldenRules 18.875; C55H95N4O6SP; [M+K-2H]1; delta(ppm) -18.874929
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C55H103O5S3P; [M+K-2H]1; delta(ppm) -18.391749
COMMENT: PROPOSED_MF SevenGoldenRules 18.373; C52H94N2O14; [M+K-2H]1; delta(ppm) -18.373204
COMMENT: PROPOSED_MF SevenGoldenRules 17.998; C57H100N2O2S2P2; [M+K-2H]1; delta(ppm) -17.998199
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C44H98N4O16S; [M+K-2H]1; delta(ppm) -17.701491
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C54H99O10SP; [M+K-2H]1; delta(ppm) -17.496475
COMMENT: PROPOSED_MF SevenGoldenRules 17.103; C56H96N2O7P2; [M+K-2H]1; delta(ppm) -17.102925
COMMENT: PROPOSED_MF SevenGoldenRules 16.691; C57H98N2O4S3; [M+K-2H]1; delta(ppm) -16.690831
COMMENT: PROPOSED_MF SevenGoldenRules 16.432; C48H100N4O9SP2; [M+K-2H]1; delta(ppm) -16.432242
COMMENT: PROPOSED_MF SevenGoldenRules 16.297; C59H95N4OS2P; [M+K-2H]1; delta(ppm) -16.297282
COMMENT: PROPOSED_MF SevenGoldenRules 15.931; C45H99N2O17P; [M+K-2H]1; delta(ppm) -15.930518
COMMENT: PROPOSED_MF SevenGoldenRules 15.796; C56H94N2O9S; [M+K-2H]1; delta(ppm) -15.795557
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C48H98N4O11S2; [M+K-2H]1; delta(ppm) -15.123844
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C58H99O5S2P; [M+K-2H]1; delta(ppm) -14.918828
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C60H96N2O2SP2; [M+K-2H]1; delta(ppm) -14.525278
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C50H103N2O7S3P; [M+K-2H]1; delta(ppm) -14.248145
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C47H94N4O16; [M+K-2H]1; delta(ppm) -14.228571
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C57H95O10P; [M+K-2H]1; delta(ppm) -14.023554
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C49H99N2O12SP; [M+K-2H]1; delta(ppm) -13.352871
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C60H94N2O4S2; [M+K-2H]1; delta(ppm) -13.217910
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C51H96N4O9P2; [M+K-2H]1; delta(ppm) -12.959321
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C46H98O20; [M+K-2H]1; delta(ppm) -12.851147
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C52H98N4O6S3; [M+K-2H]1; delta(ppm) -12.546197
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C51H104O8S2P2; [M+K-2H]1; delta(ppm) -12.476141
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C62H99S3P; [M+K-2H]1; delta(ppm) -12.341181
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C51H94N4O11S; [M+K-2H]1; delta(ppm) -11.650923
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C50H100O13P2; [M+K-2H]1; delta(ppm) -11.580868
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C61H95O5SP; [M+K-2H]1; delta(ppm) -11.445907
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C51H102O10S3; [M+K-2H]1; delta(ppm) -11.167743
COMMENT: PROPOSED_MF SevenGoldenRules 10.775; C53H99N2O7S2P; [M+K-2H]1; delta(ppm) -10.775224
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C55H96N4O4SP2; [M+K-2H]1; delta(ppm) -10.381674
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C50H98O15S; [M+K-2H]1; delta(ppm) -10.272470
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C52H95N2O12P; [M+K-2H]1; delta(ppm) -9.879950
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C44H99N4O14SP; [M+K-2H]1; delta(ppm) -9.208237
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C55H94N4O6S2; [M+K-2H]1; delta(ppm) -9.073276
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C54H100O8SP2; [M+K-2H]1; delta(ppm) -9.003220
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C57H99N2O2S3P; [M+K-2H]1; delta(ppm) -8.196547
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C54H90N4O11; [M+K-2H]1; delta(ppm) -8.178003
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C54H98O10S2; [M+K-2H]1; delta(ppm) -7.694822
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C45H100N2O15P2; [M+K-2H]1; delta(ppm) -7.437264
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C56H95N2O7SP; [M+K-2H]1; delta(ppm) -7.301273
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C53H94O15; [M+K-2H]1; delta(ppm) -6.799549
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C48H99N4O9S2P; [M+K-2H]1; delta(ppm) -6.630590
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C59H94N4OS3; [M+K-2H]1; delta(ppm) -6.495629
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C58H100O3S2P2; [M+K-2H]1; delta(ppm) -6.425573
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C45H98N2O17S; [M+K-2H]1; delta(ppm) -6.128866
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C47H95N4O14P; [M+K-2H]1; delta(ppm) -5.735316
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C57H96O8P2; [M+K-2H]1; delta(ppm) -5.530300
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C58H98O5S3; [M+K-2H]1; delta(ppm) -5.117175
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C49H100N2O10SP2; [M+K-2H]1; delta(ppm) -4.858587
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C60H95N2O2S2P; [M+K-2H]1; delta(ppm) -4.723626
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C46H99O18P; [M+K-2H]1; delta(ppm) -4.356862
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C57H94O10S; [M+K-2H]1; delta(ppm) -4.221902
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C52H99N4O4S3P; [M+K-2H]1; delta(ppm) -4.052943
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C49H98N2O12S2; [M+K-2H]1; delta(ppm) -3.551219
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C51H95N4O9SP; [M+K-2H]1; delta(ppm) -3.157669
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C61H96O3SP2; [M+K-2H]1; delta(ppm) -2.952652
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C51H103O8S3P; [M+K-2H]1; delta(ppm) -2.674489
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C48H94N2O17; [M+K-2H]1; delta(ppm) -2.655945
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C53H100N2O5S2P2; [M+K-2H]1; delta(ppm) -2.280939
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C50H99O13SP; [M+K-2H]1; delta(ppm) -1.779215
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C61H94O5S2; [M+K-2H]1; delta(ppm) -1.644254
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C52H96N2O10P2; [M+K-2H]1; delta(ppm) -1.385666
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C53H98N2O7S3; [M+K-2H]1; delta(ppm) -0.972541
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C44H100N4O12SP2; [M+K-2H]1; delta(ppm) -0.714983
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C55H95N4O4S2P; [M+K-2H]1; delta(ppm) -0.580022
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C52H94N2O12S; [M+K-2H]1; delta(ppm) -0.077268
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C54H91N4O9P; [M+K-2H]1; delta(ppm) 0.315252
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C44H98N4O14S2; [M+K-2H]1; delta(ppm) 0.593415
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C54H99O8S2P; [M+K-2H]1; delta(ppm) 0.798432
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C56H96N2O5SP2; [M+K-2H]1; delta(ppm) 1.191981
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C43H94N4O19; [M+K-2H]1; delta(ppm) 1.488689
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C53H95O13P; [M+K-2H]1; delta(ppm) 1.693706
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C45H99N2O15SP; [M+K-2H]1; delta(ppm) 2.364388
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C56H94N2O7S2; [M+K-2H]1; delta(ppm) 2.500379
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C47H96N4O12P2; [M+K-2H]1; delta(ppm) 2.757938
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C48H98N4O9S3; [M+K-2H]1; delta(ppm) 3.171062
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C58H99O3S3P; [M+K-2H]1; delta(ppm) 3.376079
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C55H90N2O12; [M+K-2H]1; delta(ppm) 3.395653
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C60H96N2S2P2; [M+K-2H]1; delta(ppm) 3.769629
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C47H94N4O14S; [M+K-2H]1; delta(ppm) 4.066336
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C46H100O16P2; [M+K-2H]1; delta(ppm) 4.136392
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C57H95O8SP; [M+K-2H]1; delta(ppm) 4.271353
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C49H99N2O10S2P; [M+K-2H]1; delta(ppm) 4.943066
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C60H94N2O2S3; [M+K-2H]1; delta(ppm) 5.078027
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C51H96N4O7SP2; [M+K-2H]1; delta(ppm) 5.336615
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C46H98O18S; [M+K-2H]1; delta(ppm) 5.444790
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C48H95N2O15P; [M+K-2H]1; delta(ppm) 5.838340
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C51H94N4O9S2; [M+K-2H]1; delta(ppm) 6.643983
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C50H100O11SP2; [M+K-2H]1; delta(ppm) 6.714039
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C61H95O3S2P; [M+K-2H]1; delta(ppm) 6.849000
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C53H99N2O5S3P; [M+K-2H]1; delta(ppm) 7.520713
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C50H90N4O14; [M+K-2H]1; delta(ppm) 7.539257
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C50H98O13S2; [M+K-2H]1; delta(ppm) 8.022437
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C52H95N2O10SP; [M+K-2H]1; delta(ppm) 8.415987
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C54H92N4O7P2; [M+K-2H]1; delta(ppm) 8.809536
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C49H94O18; [M+K-2H]1; delta(ppm) 8.917711
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C44H99N4O12S2P; [M+K-2H]1; delta(ppm) 9.086669
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C55H94N4O4S3; [M+K-2H]1; delta(ppm) 9.221630
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C54H100O6S2P2; [M+K-2H]1; delta(ppm) 9.291686
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C43H95N4O17P; [M+K-2H]1; delta(ppm) 9.981943
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C54H90N4O9S; [M+K-2H]1; delta(ppm) 10.117934
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C53H96O11P2; [M+K-2H]1; delta(ppm) 10.186960
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C54H98O8S3; [M+K-2H]1; delta(ppm) 10.600084
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C45H100N2O13SP2; [M+K-2H]1; delta(ppm) 10.858673
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C56H95N2O5S2P; [M+K-2H]1; delta(ppm) 10.993634
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C53H94O13S; [M+K-2H]1; delta(ppm) 11.495358
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C48H99N4O7S3P; [M+K-2H]1; delta(ppm) 11.664317
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C58H100OS3P2; [M+K-2H]1; delta(ppm) 11.869333
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C55H91N2O10P; [M+K-2H]1; delta(ppm) 11.888908
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C45H98N2O15S2; [M+K-2H]1; delta(ppm) 12.167071
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C47H95N4O12SP; [M+K-2H]1; delta(ppm) 12.559590
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C57H96O6SP2; [M+K-2H]1; delta(ppm) 12.764607
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C44H94N2O20; [M+K-2H]1; delta(ppm) 13.062345
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C49H100N2O8S2P2; [M+K-2H]1; delta(ppm) 13.436320
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C60H95N2S3P; [M+K-2H]1; delta(ppm) 13.571281
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C46H99O16SP; [M+K-2H]1; delta(ppm) 13.938044
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C57H94O8S2; [M+K-2H]1; delta(ppm) 14.073005
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C48H96N2O13P2; [M+K-2H]1; delta(ppm) 14.331594
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C49H98N2O10S3; [M+K-2H]1; delta(ppm) 14.744718
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C56H90O13; [M+K-2H]1; delta(ppm) 14.968279
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C51H95N4O7S2P; [M+K-2H]1; delta(ppm) 15.138268
COMMENT: PROPOSED_MF SevenGoldenRules 15.342; C61H96OS2P2; [M+K-2H]1; delta(ppm) 15.342254
COMMENT: PROPOSED_MF SevenGoldenRules 15.640; C48H94N2O15S; [M+K-2H]1; delta(ppm) 15.639992
COMMENT: PROPOSED_MF SevenGoldenRules 16.034; C50H91N4O12P; [M+K-2H]1; delta(ppm) 16.033542
COMMENT: PROPOSED_MF SevenGoldenRules 16.516; C50H99O11S2P; [M+K-2H]1; delta(ppm) 16.515691
COMMENT: PROPOSED_MF SevenGoldenRules 16.651; C61H94O3S3; [M+K-2H]1; delta(ppm) 16.650652
COMMENT: PROPOSED_MF SevenGoldenRules 16.909; C52H96N2O8SP2; [M+K-2H]1; delta(ppm) 16.909241
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C49H95O16P; [M+K-2H]1; delta(ppm) 17.410965
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C55H95N4O2S3P; [M+K-2H]1; delta(ppm) 17.715915
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C52H94N2O10S2; [M+K-2H]1; delta(ppm) 18.217639
COMMENT: PROPOSED_MF SevenGoldenRules 18.476; C43H96N4O15P2; [M+K-2H]1; delta(ppm) 18.476228
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C54H91N4O7SP; [M+K-2H]1; delta(ppm) 18.611189
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C44H98N4O12S3; [M+K-2H]1; delta(ppm) 18.888322
COMMENT: PROPOSED_MF SevenGoldenRules 19.093; C54H99O6S3P; [M+K-2H]1; delta(ppm) 19.093338
COMMENT: PROPOSED_MF SevenGoldenRules 19.113; C51H90N2O15; [M+K-2H]1; delta(ppm) 19.112913
COMMENT: PROPOSED_MF SevenGoldenRules 19.487; C56H96N2O3S2P2; [M+K-2H]1; delta(ppm) 19.486888
COMMENT: PROPOSED_MF SevenGoldenRules 19.784; C43H94N4O17S; [M+K-2H]1; delta(ppm) 19.783596
COMMENT: PROPOSED_MF SevenGoldenRules 19.989; C53H95O11SP; [M+K-2H]1; delta(ppm) 19.988612
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1007.601278; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
