ACCESSION: MSBNK-SMB_Measured-HSA033P0464002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D64neg_2369': {'bp': 6369.0, 'sum': 15307.0}, 'D99neg_2338': {'bp': 5543.0, 'sum': 14317.0}, 'D126neg_2384': {'bp': 4875.0, 'sum': 13283.0}, 'D83neg_2488': {'bp': 3366.0, 'sum': 9667.0}, 'D147neg_2405': {'bp': 3192.0, 'sum': 8219.0}, 'D84neg_2346': {'bp': 2930.0, 'sum': 8477.0}, 'D122neg_2392': {'bp': 2661.0, 'sum': 7317.0}, 'D168neg_2330': {'bp': 2637.0, 'sum': 7156.0}, 'D64neg_2278': {'bp': 2600.0, 'sum': 7395.0}, 'D108neg_2141': {'bp': 2595.0, 'sum': 5159.0}, 'D126neg_2780': {'bp': 2583.0, 'sum': 9455.0}, 'D66neg_2304': {'bp': 2259.0, 'sum': 6096.0}, 'D87neg_2783': {'bp': 2183.0, 'sum': 7886.0}, 'D170neg_2244': {'bp': 1918.0, 'sum': 6215.0}, 'D108neg_2166': {'bp': 1802.0, 'sum': 4970.0}, 'D203neg_2295': {'bp': 1688.0, 'sum': 5750.0}, 'D145neg_2281': {'bp': 1646.0, 'sum': 4845.0}, 'D146neg_2313': {'bp': 1571.0, 'sum': 5212.0}, 'D203neg_2257': {'bp': 1436.0, 'sum': 4285.0}, 'D94neg_2263': {'bp': 1392.0, 'sum': 4305.0}, 'D94neg_2235': {'bp': 1319.0, 'sum': 4052.0}, 'D178neg_2241': {'bp': 1318.0, 'sum': 3699.0}, 'C15neg_2124': {'bp': 1299.0, 'sum': 2585.0}, 'D136neg_2249': {'bp': 1272.0, 'sum': 4313.0}, 'D83neg_2342': {'bp': 1259.0, 'sum': 4144.0}, 'D145neg_2321': {'bp': 1236.0, 'sum': 4641.0}, 'C16neg_2228': {'bp': 1184.0, 'sum': 3880.0}, 'D121neg_2200': {'bp': 893.0, 'sum': 2688.0}, 'D66neg_2227': {'bp': 890.0, 'sum': 2982.0}, 'D143neg_2197': {'bp': 857.0, 'sum': 2546.0}, 'D178neg_2212': {'bp': 848.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 464.313564
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 464.314610; int 53.988; delta(ppm) 2.715120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; SHTZVUCESLDTQA-DKKPLQGMNA-N; [M+Na-2H]-; UNPD94336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; GWMXEZRDGPRIAH-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxyphenyl)cyclohexylidene)methyl]-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YVHRZITXBSARTE-BHNDPHJTNA-N; [M+Na-2H]-; UNPD145443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; RKXVNMIVGZEWHM-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-2-{6-cyclopentyl-1-[3-(1,3-dihydroxypropyl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YYUKZPQSHJYSNR-ZTBNJLRTSA-N; [M-H2O-H]-; UNPD218609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RITHKXDOKOLLCZ-CHUKYXCVNA-N; [M+Na-2H]-; Puqienine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; HJJPBCWQWGYRBJ-SKVJRLRZNA-N; [M+Na-2H]-; UNPD187357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; NIKYFKMAZZFNOA-UHFFFAOYSA-N; [M+Na-2H]-; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CISDLWQDEQWDMB-UHFFFAOYSA-N; [M+Na-2H]-; 16-amino-7-(3,4-dimethylpent-4-en-1-yl)-7-hydroxy-9,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MKKHCPKVPZKMNT-XLORQXEYNA-N; [M-H2O-H]-; UNPD72014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; IDSXOIOXEMBIDK-XLORQXEYNA-N; [M-H2O-H]-; UNPD187508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; YVPHTXBDJHDSKU-AIJRBKGGNA-N; [M-H2O-H]-; UNPD161555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; QJFAABXOMYWNGP-PHWKBSFONA-N; [M+FA-H]-; N-oleoyl histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; WAFHFVWZCJNBKL-UHFFFAOYSA-N; [M+Na-2H]-; 10,20-dihydroxy-6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DRNNQNUPQAJBQZ-LZFVPOJTNA-N; [M+Hac-H]-; Petromindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; NJOQQBBIDBZRSL-SQAVMMSCNA-N; [M+Hac-H]-; UNPD148537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LXZADDNPPHIYMD-SVOAXABINA-N; [M+Hac-H]-; UNPD107766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; XOLHQUYGSUGTQA-DFGZTGKASA-N; [M+Hac-H]-; 9887568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; YROHGOFLPLIONP-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; WXIMULDBFITBTF-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; XZAKDBMQNHJIAW-DKNXKHEBSA-N; [M+Hac-H]-; 15-formamido-kalihinol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; VJMKXMWNXLGFFG-UHFFFAOYSA-N; [M+Hac-H]-; N-{5-cyano-6-hydroxy-4-[5-(2-formonitrilepropan-2-yl)-2-methyloxolan-2-yl]-1,6-dimethyl-decahydronaphthalen-1-yl}formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; OCYNSSRIJRLWML-UHFFFAOYNA-N; [M+Hac-H]-; Thiersindole C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LAHNOUCHTJTZRF-QJJYWEONNA-N; [M+Hac-H]-; Thiersindole A;(+)-Thiersindole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SYFJYRUTNACAQV-HUFHRTCTNA-N; [M+Hac-H]-; Emindole DA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; YPVANRVLBISMCS-QJJYWEONNA-N; [M+Hac-H]-; Thiersindole B;(+)-Thiersindole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; PZGNPNPTHBNCNO-UHFFFAOYSA-N; [M+FA-H]-; CNP0442027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; ZAUMEUDVFZVNHI-UHFFFAOYSA-N; [M+Hac-H]-; N''-{4-[10-(4-hydroxybutyl)-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; ZEETTZHRLKVSNU-NPZXAAAHNA-N; [M+Hac-H]-; Radarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; BSSPRCKKWJRAJZ-AMJJKJBLNA-N; [M+Hac-H]-; UNPD184031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; PCTLYBSZNQCIJC-CGNRFDGBNA-N; [M+Hac-H]-; UNPD195881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; MPNUEXKJZLBKEI-IZIAZGCANA-N; [M+Hac-H]-; UNPD144002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; TYGWKVZJNJYVND-LRVCIONGNA-N; [M+Hac-H]-; UNPD39590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QZAFQNYKKMCQDD-HUFHRTCTNA-N; [M+Hac-H]-; UNPD104501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; QYURLADRFYOWFT-FAHBDJPOSA-N; [M+Hac-H]-; 3-[(2E,6E)-3,7-dimethyl-9-[(2S,3S)-3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]nona-2,6-dienyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; MSTFSWXMCDISCF-UFKRHGRQNA-N; [M+Hac-H]-; UNPD114106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZGNPNPTHBNCNO-UHFFFAOYSA-N; [M+FA-H]-; CNP0442027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QJFAABXOMYWNGP-PHWKBSFONA-N; [M+FA-H]-; N-oleoyl histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRNNQNUPQAJBQZ-LZFVPOJTNA-N; [M+Hac-H]-; Petromindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAHNOUCHTJTZRF-QJJYWEONNA-N; [M+Hac-H]-; Thiersindole A;(+)-Thiersindole A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCYNSSRIJRLWML-UHFFFAOYNA-N; [M+Hac-H]-; Thiersindole C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYFJYRUTNACAQV-HUFHRTCTNA-N; [M+Hac-H]-; Emindole DA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPVANRVLBISMCS-QJJYWEONNA-N; [M+Hac-H]-; Thiersindole B;(+)-Thiersindole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEETTZHRLKVSNU-NPZXAAAHNA-N; [M+Hac-H]-; Radarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYURLADRFYOWFT-FAHBDJPOSA-N; [M+Hac-H]-; 3-[(2E,6E)-3,7-dimethyl-9-[(2S,3S)-3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]nona-2,6-dienyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOLHQUYGSUGTQA-DFGZTGKASA-N; [M+Hac-H]-; 9887568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSSPRCKKWJRAJZ-AMJJKJBLNA-N; [M+Hac-H]-; UNPD184031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXZADDNPPHIYMD-SVOAXABINA-N; [M+Hac-H]-; UNPD107766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPNUEXKJZLBKEI-IZIAZGCANA-N; [M+Hac-H]-; UNPD144002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSTFSWXMCDISCF-UFKRHGRQNA-N; [M+Hac-H]-; UNPD114106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCTLYBSZNQCIJC-CGNRFDGBNA-N; [M+Hac-H]-; UNPD195881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZAFQNYKKMCQDD-HUFHRTCTNA-N; [M+Hac-H]-; UNPD104501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYGWKVZJNJYVND-LRVCIONGNA-N; [M+Hac-H]-; UNPD39590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJOQQBBIDBZRSL-SQAVMMSCNA-N; [M+Hac-H]-; UNPD148537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZAKDBMQNHJIAW-DKNXKHEBSA-N; [M+Hac-H]-; 15-formamido-kalihinol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAUMEUDVFZVNHI-UHFFFAOYSA-N; [M+Hac-H]-; N''-{4-[10-(4-hydroxybutyl)-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XOLHQUYGSUGTQA-DFGZTGKASA-N; [M+Hac-H]-; (1S,12S,15R,16S,17S,20S)-1,16,20-trimethyl-16-(4-methylpent-3-enyl)-3-azapentacyclo[10.8.0.02,10.04,9.015,20]icosa-2(10),4,6,8-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BUAQMOCXWDVEEG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-butylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKVLCHWVBZOTJL-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylpropyl)piperazin-1-yl]ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMLWCCYCFTXZFU-UHFFFAOYSA-N; [M+Hac-H]-; 1-dioctoxyphosphoryl-N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QYURLADRFYOWFT-FAHBDJPOSA-N; [M+Hac-H]-; 3-[(2E,6E)-3,7-dimethyl-9-[(2S,3S)-3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]nona-2,6-dienyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DMIBYVPBBFHWGL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-propylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WSJCNEMNTRPUCY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-propan-2-ylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.629; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.595; CDONWGCJDDHTLP; [M-H]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.793; CORCYSWIDKFRAW; [M-H]-; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.691; MIMKTVPFFMZJLS; [M-H+Na-H]-; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.166; XZVWVQIWDKJIQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.269; YROHGOFLPLIONP; [M-H2O-H]-; N-{[trans-4-({[N-(tert-butoxycarbonyl)-L-leucyl]amino}methyl)cyclohexyl]carbonyl}-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.681; WXIMULDBFITBTF; [M-H2O-H]-; 4-methyl-2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.934; QDSNGHUOGIXRBP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.120; VMYAOGINVNZJQD; [M-H2O-H]-; 3-methyl-2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.214; NIKYFKMAZZFNOA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.637; NVNOPLSRTSMGCB; [M-H2O-H]-; 3-methyl-2-[[4-[[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.631; HCEVFKSMFFEYMG; [M-H]-; Renin nonpeptide inhibitor, 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.379; YVHRZITXBSARTE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.780; RFOILQBZYJVNMC; [M+C2H4O2-H]-; 2,4-Di(allyloxy)-6-(tetradecyloxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.503; HJJPBCWQWGYRBJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.400; WAFHFVWZCJNBKL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.515; RKXVNMIVGZEWHM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.016; QAQMWKSLGAVJOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.229; CISDLWQDEQWDMB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.621; SHTZVUCESLDTQA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.563; RITHKXDOKOLLCZ; [M-H+Na-H]-; (3S,4aS,9R,11bR)-3-hydroxy-9-[(1R)-1-[(2R,3R,5R)-3-hydroxy-1,5-dimethylpiperidin-2-yl]ethyl]-10,11b-dimethyl-2,3,4,4a,6,6a,6b,7,8,9,11,11a-dodecahydro-1H-benzo[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.900; PZGNPNPTHBNCNO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.835; ZAUMEUDVFZVNHI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.461; XZAKDBMQNHJIAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.478; NJOQQBBIDBZRSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; MIMKTVPFFMZJLS; [M-H+Na-H]-; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; QDSNGHUOGIXRBP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; YROHGOFLPLIONP; [M-H2O-H]-; N-{[trans-4-({[N-(tert-butoxycarbonyl)-L-leucyl]amino}methyl)cyclohexyl]carbonyl}-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; RFOILQBZYJVNMC; [M+C2H4O2-H]-; 2,4-Di(allyloxy)-6-(tetradecyloxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.359; KACDZDULGKPXHT; [M-H]-; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.192; RGAPGIRIYHJSJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.953; CDONWGCJDDHTLP; [M-H]-; 2-aminoethyl [2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.433; CORCYSWIDKFRAW; [M-H]-; (2-Hydroxy-3-pentadec-1-enoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.467; KOPHSUALLYTKFC; [M+CH2O2-H]-; 1-[2-aminoethoxy(methyl)phosphanyl]oxy-3-[(E)-hexadec-1-enoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.118; SNBUPCHXOGXJFR; [M-H2O-H]-; 1-O-octadecyl-2-hydroxy-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.438; DWMPVQSBCJUISB; [M+CH2O2-H]-; dimethyl-[(E)-octadec-1-enyl]-(2-phosphonooxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.066; STSADRPBALJQDO; [M+CH2O2-H]-; 2-Diethoxyphosphoryloctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.237; LYORANCXZWFNTC; [M+CH2O2-H]-; N-(3-Amino-4-nitrophenyl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.666; YFUVFEDBEZLUBX; [M+CH2O2-H]-; 2-(2-Octadecanoyloxyethoxyphosphanyloxy)ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.846; WMLWCCYCFTXZFU; [M+C2H4O2-H]-; Dioctyl (diethylamino)carbonylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.536; HUFLAYHOPNIDSX; [M+CH2O2-H]-; Cycloheptadecyl 2-[ethyl(methyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.628; KNSLVYTYOGZSRY; [M+CH2O2-H]-; Heptadec-16-enyl 2-(trimethylazaniumyl)ethyl phosphate
