ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H54N9O5PS3; [M-H]-; delta(ppm) -1.267288
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H54N3O7PS2; [M-H]-; delta(ppm) -0.030068
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H49N5O6S2; [M-H]-; delta(ppm) 2.949819
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H57N5O6S4; [M-H]-; delta(ppm) -9.213505
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H43N3O5; [M+TFA-H]-; delta(ppm) 206821.314095
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H51N5O4P2S; [M-H]-; delta(ppm) 0.658986
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H49N3O4S2; [M-H]-; delta(ppm) -4.307418
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H49N5O11S; [M-H]-; delta(ppm) -1.564132
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H41N15O5S; [M-H]-; delta(ppm) 0.867576
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H50N9O5PS2; [M-H]-; delta(ppm) 4.814433
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H55N5O4P2S2; [M-H]-; delta(ppm) -5.422685
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H45N9O7S; [M-H]-; delta(ppm) -3.976887
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H46N7O8P; [M-H]-; delta(ppm) -0.875080
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H41N9O7; [M-H]-; delta(ppm) 2.104802
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H45N3O9; [M-H]-; delta(ppm) -2.739674
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H42N11O4P; [M-H]-; delta(ppm) -3.287839
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H45N15O5S2; [M-H]-; delta(ppm) -5.214097
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H46N13O6PS; [M-H]-; delta(ppm) -2.112298
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H41N5O3; [M-H]-; delta(ppm) -12.409543
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H45N11O9S; [M-H]-; delta(ppm) 3.280355
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H57N3O7S4; [M-H]-; delta(ppm) 11.052192
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H45N5O11; [M-H]-; delta(ppm) 4.517586
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H59N3O5P2S3; [M-H]-; delta(ppm) 8.761322
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H50N3O7PS; [M-H]-; delta(ppm) 6.051669
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H47N11O7P2; [M-H]-; delta(ppm) 0.989520
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H42N13O6P; [M-H]-; delta(ppm) 3.969413
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H51N5O9P2; [M-H]-; delta(ppm) -3.854944
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H45N11O4S2; [M-H]-; delta(ppm) 7.794349
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H53N3O4S3; [M-H]-; delta(ppm) -10.389029
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H41N7O5; [M-H]-; delta(ppm) -5.152423
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H50N7O8PS; [M-H]-; delta(ppm) -6.956733
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H47N9O5P2; [M-H]-; delta(ppm) -6.267688
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H41N15O10; [M-H]-; delta(ppm) -3.646356
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H37N15O5; [M-H]-; delta(ppm) 6.949324
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H47N5O4P2; [M-H]-; delta(ppm) 6.740731
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H49N3O9S; [M-H]-; delta(ppm) -8.821303
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H37N19O6; [M-H]-; delta(ppm) -6.059101
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H51N7O6P2S; [M-H]-; delta(ppm) 7.916295
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H46N9O10P; [M-H]-; delta(ppm) 6.382207
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H54N5O4PS3; [M-H]-; delta(ppm) 11.741261
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H45N5O6S; [M-H]-; delta(ppm) 9.031592
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H49N9O7S2; [M-H]-; delta(ppm) -10.058502
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H49N7O8S2; [M-H]-; delta(ppm) 10.207161
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H46N5O6P; [M-H]-; delta(ppm) -8.132262
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H59N5O4P2S3; [M-H]-; delta(ppm) -11.504282
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H46N11O4PS; [M-H]-; delta(ppm) -9.369462
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H43N17O5P2; [M-H]-; delta(ppm) 5.834032
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H41N17O7S; [M-H]-; delta(ppm) 8.124888
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H41N11O9; [M-H]-; delta(ppm) 9.362132
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H52N7O6P3; [M-H]-; delta(ppm) -9.247520
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H38N19O4P; [M-H]-; delta(ppm) 8.813953
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H46N9O5PS; [M-H]-; delta(ppm) 10.896229
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H45N7O5S; [M-H]-; delta(ppm) -11.234023
COMMENT: PROPOSED_MF MS-FINDER 2.721; C28H43NO3; [M+TFA-H]-; delta(ppm) 206810.744605
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H51N3O7P2; [M-H]-; delta(ppm) -11.112083
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H42N17O7P; [M-H]-; delta(ppm) -9.038934
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H41N13O8; [M-H]-; delta(ppm) -10.903497
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H61NO5S5; [M-H]-; delta(ppm) -2.286872
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H57N3O4S4; [M-H]-; delta(ppm) -16.470566
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H52N5O7P3; [M-H]-; delta(ppm) 11.018175
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H53N9O5S4; [M-H]-; delta(ppm) 15.896801
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H57N7O3S5; [M-H]-; delta(ppm) 2.557608
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H50NO10P; [M-H]-; delta(ppm) -5.719527
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H51N9O5P2S; [M-H]-; delta(ppm) -12.349275
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H46N3O7P; [M-H]-; delta(ppm) 12.133479
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H50N5O9PS; [M-H]-; delta(ppm) 13.309056
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H42N15O8P; [M-H]-; delta(ppm) 11.226770
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H61N3O2S6; [M-H]-; delta(ppm) 9.484404
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H53N3O9S2; [M-H]-; delta(ppm) -14.902859
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H47N13O4P2S; [M-H]-; delta(ppm) 12.760873
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H41N11O4S; [M-H]-; delta(ppm) 13.876181
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H55N3O5P2S2; [M-H]-; delta(ppm) 14.843165
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H37N17O4; [M-H]-; delta(ppm) -13.316207
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H50N5O6PS; [M-H]-; delta(ppm) -14.213826
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H58N3O2PS4; [M-H]-; delta(ppm) -1.597821
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H57NO5S4; [M-H]-; delta(ppm) 3.794838
COMMENT: PROPOSED_MF MS-FINDER 2.645; C30H41NO5; [M+Hac-H]-; delta(ppm) 123708.635861
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H47N7O6P2; [M-H]-; delta(ppm) 13.998128
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H53N3O7S3; [M-H]-; delta(ppm) 17.134064
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H45N13O6S2; [M-H]-; delta(ppm) 15.051762
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H62N3O2PS5; [M-H]-; delta(ppm) -7.679465
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H50N11O4PS2; [M-H]-; delta(ppm) -15.451011
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H46N11O9P; [M-H]-; delta(ppm) -13.883301
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H41N5O6; [M-H]-; delta(ppm) 15.113439
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H39N5O4; [M+FA-H]-; delta(ppm) 51234.397490
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H49NO10S; [M-H]-; delta(ppm) 11.444410
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H45N7O8S; [M-H]-; delta(ppm) 16.289022
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H49N7O5S2; [M-H]-; delta(ppm) -17.315550
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H45N7O10; [M-H]-; delta(ppm) -15.747846
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H37N5O4; [M+Hac-H]-; delta(ppm) 123740.343857
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H54N3O2PS3; [M-H]-; delta(ppm) 4.483896
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H50N5O4PS2; [M-H]-; delta(ppm) 17.823141
COMMENT: PROPOSED_MF MS-FINDER 2.576; C31H46N3O4P; [M-H]-; delta(ppm) -15.389338
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H55N3O7P2S; [M-H]-; delta(ppm) -17.193610
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H51N3O10P2; [M-H]-; delta(ppm) 16.410970
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H42N15O5P; [M-H]-; delta(ppm) -16.295997
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H53N7O3S4; [M-H]-; delta(ppm) 8.639376
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H50N7O3PS2; [M-H]-; delta(ppm) -2.442831
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H42N9O5P; [M-H]-; delta(ppm) 16.978099
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H48NO8P; [M+FA-H]-; delta(ppm) 51211.375831
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H43N5O9; [M+FA-H]-; delta(ppm) 51222.688440
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H43NO8; [M+FA-H]-; delta(ppm) 51237.063832
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H39N3O2; [M+FA-H]-; delta(ppm) 51226.377613
COMMENT: PROPOSED_MF MS-FINDER 2.461; C26H41NO8; [M+Hac-H]-; delta(ppm) 123743.390691
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H51N5O4S3; [M+FA-H]-; delta(ppm) 51214.235330
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H49N5O4S3; [M+Hac-H]-; delta(ppm) 123717.304557
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H52N3O5PS2; [M+FA-H]-; delta(ppm) 51217.663014
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H50N3O5PS2; [M+Hac-H]-; delta(ppm) 123721.221367
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H47N5O4S2; [M+FA-H]-; delta(ppm) 51220.955964
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H45N5O4S2; [M+Hac-H]-; delta(ppm) 123724.984219
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H43NO5; [M+FA-H]-; delta(ppm) 51206.649165
COMMENT: PROPOSED_MF MS-FINDER 2.371; C18H47N5O9S; [M+FA-H]-; delta(ppm) 51215.967784
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H45N5O9S; [M+Hac-H]-; delta(ppm) 123719.284229
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H55N5O4S4; [M+FA-H]-; delta(ppm) 51207.514783
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H42N7O6P; [M+Hac-H]-; delta(ppm) 123720.154328
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H44N7O6P; [M+FA-H]-; delta(ppm) 51216.729226
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H43N9O5S; [M+FA-H]-; delta(ppm) 51213.301549
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H39N9O5; [M+FA-H]-; delta(ppm) 51220.022171
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H41N9O5S; [M+Hac-H]-; delta(ppm) 123716.237526
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H37N9O5; [M+Hac-H]-; delta(ppm) 123723.917173
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H53N5O4S4; [M+Hac-H]-; delta(ppm) 123709.625000
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H43N3O7; [M+FA-H]-; delta(ppm) 51214.668742
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H41N3O7; [M+Hac-H]-; delta(ppm) 123717.799815
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H44N13O4PS; [M+FA-H]-; delta(ppm) 51215.362028
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H42N13O4PS; [M+Hac-H]-; delta(ppm) 123718.592032
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H43N11O7S; [M+FA-H]-; delta(ppm) 51221.321226
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H47N3O5S; [M+TFA-H]-; delta(ppm) 206812.456664
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H41N11O7S; [M+Hac-H]-; delta(ppm) 123725.401603
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H45N11O5P2; [M+FA-H]-; delta(ppm) 51218.789719
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13H43N11O5P2; [M+Hac-H]-; delta(ppm) 123722.508851
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H48N3O5PS; [M+FA-H]-; delta(ppm) 51224.383692
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H40N13O4P; [M+FA-H]-; delta(ppm) 51222.082676
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H49N5O7P2; [M+FA-H]-; delta(ppm) 51213.436302
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H44N7O4P; [M+TFA-H]-; delta(ppm) 206824.029738
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H38N13O4P; [M+Hac-H]-; delta(ppm) 123726.271712
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H47N5O7P2; [M+Hac-H]-; delta(ppm) 123716.391509
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H46N3O5PS; [M+Hac-H]-; delta(ppm) 123728.901082
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H55N3O5S4; [M+FA-H]-; delta(ppm) 51229.909568
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H53N3O5S4; [M+Hac-H]-; delta(ppm) 123735.215504
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H39N15O8; [M+FA-H]-; delta(ppm) 51213.666805
COMMENT: PROPOSED_MF MS-FINDER 2.300; C17H48N7O6PS; [M+FA-H]-; delta(ppm) 51210.008646
COMMENT: PROPOSED_MF MS-FINDER 2.297; C10H37N15O8; [M+Hac-H]-; delta(ppm) 123716.654904
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H46N7O6PS; [M+Hac-H]-; delta(ppm) 123712.474732
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H35N19O4; [M+FA-H]-; delta(ppm) 51211.000581
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H33N19O4; [M+Hac-H]-; delta(ppm) 123713.608215
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H44N9O8P; [M+FA-H]-; delta(ppm) 51224.748956
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H49N7O4P2S; [M+FA-H]-; delta(ppm) 51226.444215
COMMENT: PROPOSED_MF MS-FINDER 2.276; C14H42N9O8P; [M+Hac-H]-; delta(ppm) 123729.318470
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H47N3O7S; [M+FA-H]-; delta(ppm) 51207.948188
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H47N7O4P2S; [M+Hac-H]-; delta(ppm) 123731.255642
COMMENT: PROPOSED_MF MS-FINDER 2.267; C22H45N3O7S; [M+Hac-H]-; delta(ppm) 123710.120251
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H44N5O4P; [M+FA-H]-; delta(ppm) 51208.709619
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H43N5O4S; [M+FA-H]-; delta(ppm) 51227.676684
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H42N5O4P; [M+Hac-H]-; delta(ppm) 123710.990336
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H47N9O5S2; [M+FA-H]-; delta(ppm) 51206.581013
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H47N7O6S2; [M+FA-H]-; delta(ppm) 51228.975759
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H39N13O4; [M+TFA-H]-; delta(ppm) 206809.424113
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H41N5O4S; [M+Hac-H]-; delta(ppm) 123732.663986
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H45N9O5S2; [M+Hac-H]-; delta(ppm) 123708.557983
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H45N7O6S2; [M+Hac-H]-; delta(ppm) 123734.148439
COMMENT: PROPOSED_MF MS-FINDER 2.243; C10H39N17O5S; [M+FA-H]-; delta(ppm) 51226.674723
COMMENT: PROPOSED_MF MS-FINDER 2.233; C17H39N11O7; [M+FA-H]-; delta(ppm) 51228.041951
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H37N11O7; [M+Hac-H]-; delta(ppm) 123733.081376
COMMENT: PROPOSED_MF MS-FINDER 2.209; C18H43N5O7; [M+TFA-H]-; delta(ppm) 206831.883770
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H59NO3S5; [M+FA-H]-; delta(ppm) 51215.169114
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H57NO3S5; [M+Hac-H]-; delta(ppm) 123718.371590
COMMENT: PROPOSED_MF MS-FINDER 2.199; C10H40N17O5P; [M+FA-H]-; delta(ppm) 51207.707694
COMMENT: PROPOSED_MF MS-FINDER 2.195; C23H49N3O5P2; [M+FA-H]-; delta(ppm) 51205.416745
COMMENT: PROPOSED_MF MS-FINDER 2.191; C16H39N13O6; [M+FA-H]-; delta(ppm) 51205.647244
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H55N7OS5; [M+FA-H]-; delta(ppm) 51220.522548
COMMENT: PROPOSED_MF MS-FINDER 2.185; C22H47N3O5P2; [M+Hac-H]-; delta(ppm) 123707.227578
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H53N7OS5; [M+Hac-H]-; delta(ppm) 123724.488954
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H37N13O6; [M+Hac-H]-; delta(ppm) 123707.490969
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H46NO8P; [M+Hac-H]-; delta(ppm) 123714.037011
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H44N3O5P; [M+FA-H]-; delta(ppm) 51231.104456
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H42N3O5P; [M+Hac-H]-; delta(ppm) 123736.580903
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H40N15O6P; [M+FA-H]-; delta(ppm) 51230.102488
COMMENT: PROPOSED_MF MS-FINDER 2.142; C22H55NO3S4; [M+FA-H]-; delta(ppm) 51221.889760
COMMENT: PROPOSED_MF MS-FINDER 2.141; C18H48N5O7PS; [M+FA-H]-; delta(ppm) 51232.403539
COMMENT: PROPOSED_MF MS-FINDER 2.138; C10H38N15O6P; [M+Hac-H]-; delta(ppm) 123735.435953
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H53NO3S4; [M+Hac-H]-; delta(ppm) 123726.051266
COMMENT: PROPOSED_MF MS-FINDER 2.129; C17H46N5O7PS; [M+Hac-H]-; delta(ppm) 123738.065366
COMMENT: PROPOSED_MF MS-FINDER 2.129; C20H51N3O7S2; [M+FA-H]-; delta(ppm) 51201.227720
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H43N7O6; [M+TFA-H]-; delta(ppm) 206802.368710
COMMENT: PROPOSED_MF MS-FINDER 2.122; C22H48N5O4PS; [M+FA-H]-; delta(ppm) 51201.989141
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H49N3O7S2; [M+Hac-H]-; delta(ppm) 123702.440792
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H46N5O4PS; [M+Hac-H]-; delta(ppm) 123703.310866
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H45N7O4P2; [M+FA-H]-; delta(ppm) 51233.165005
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H43N13O4S2; [M+FA-H]-; delta(ppm) 51234.329334
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H56N5O2PS4; [M+FA-H]-; delta(ppm) 51223.950273
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H43N7O4P2; [M+Hac-H]-; delta(ppm) 123738.935495
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H51N3O5S3; [M+FA-H]-; delta(ppm) 51236.630403
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H47N11O2S3; [M+FA-H]-; delta(ppm) 51219.588755
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H51N5O2S3; [M+TFA-H]-; delta(ppm) 206820.742875
COMMENT: PROPOSED_MF MS-FINDER 2.089; C14H45N11O2S3; [M+Hac-H]-; delta(ppm) 123723.421909
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H54N5O2PS4; [M+Hac-H]-; delta(ppm) 123728.405814
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H44N11O7P; [M+FA-H]-; delta(ppm) 51202.354390
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H41N13O4S2; [M+Hac-H]-; delta(ppm) 123740.265975
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H35N17O5; [M+FA-H]-; delta(ppm) 51233.395516
COMMENT: PROPOSED_MF MS-FINDER 2.076; C19H49N3O5S3; [M+Hac-H]-; delta(ppm) 123742.895411
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H52N9O3PS3; [M+FA-H]-; delta(ppm) 51216.295813
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H42N11O7P; [M+Hac-H]-; delta(ppm) 123703.728234
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12H33N17O5; [M+Hac-H]-; delta(ppm) 123739.198900
COMMENT: PROPOSED_MF MS-FINDER 2.067; C23H43N9S2; [M+FA-H]-; delta(ppm) 51218.289704
COMMENT: PROPOSED_MF MS-FINDER 2.064; C22H41N9S2; [M+Hac-H]-; delta(ppm) 123721.937485
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H47N9S3; [M+FA-H]-; delta(ppm) 51211.569104
COMMENT: PROPOSED_MF MS-FINDER 2.057; C19H45N9S3; [M+Hac-H]-; delta(ppm) 123714.257864
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H43N7O6S; [M+FA-H]-; delta(ppm) 51235.696581
COMMENT: PROPOSED_MF MS-FINDER 2.055; C20H43N7O8; [M+FA-H]-; delta(ppm) 51200.293962
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H51N7OS4; [M+FA-H]-; delta(ppm) 51227.243263
COMMENT: PROPOSED_MF MS-FINDER 2.040; C17H49N7OS4; [M+Hac-H]-; delta(ppm) 123732.168714
COMMENT: PROPOSED_MF MS-FINDER 2.040; C19H41N7O6S; [M+Hac-H]-; delta(ppm) 123741.828331
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H41N7O8; [M+Hac-H]-; delta(ppm) 123701.373790
COMMENT: PROPOSED_MF MS-FINDER 2.037; C21H51NO8S2; [M+FA-H]-; delta(ppm) 51223.622239
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H43N9O3S; [M+TFA-H]-; delta(ppm) 206819.512186
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H39N15O3S; [M+FA-H]-; delta(ppm) 51218.654964
COMMENT: PROPOSED_MF MS-FINDER 2.034; C14H37N15O3S; [M+Hac-H]-; delta(ppm) 123722.354867
