ACCESSION: MSBNK-SMB_Measured-HSA033P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_1265': {'bp': 9391.0, 'sum': 11558.0}, 'C18neg_2175': {'bp': 5899.0, 'sum': 8444.0}, 'D99neg_2157': {'bp': 4045.0, 'sum': 6956.0}, 'D99neg_2147': {'bp': 3670.0, 'sum': 6479.0}, 'D169neg_2148': {'bp': 3417.0, 'sum': 6628.0}, 'C2neg_2149': {'bp': 3375.0, 'sum': 6363.0}, 'D122neg_2213': {'bp': 3240.0, 'sum': 5458.0}, 'C18neg_2131': {'bp': 3113.0, 'sum': 4991.0}, 'C11neg_2140': {'bp': 3087.0, 'sum': 6009.0}, 'C3neg_2121': {'bp': 3009.0, 'sum': 5341.0}, 'C16neg_2019': {'bp': 3001.0, 'sum': 4601.0}, 'C5neg_2087': {'bp': 2916.0, 'sum': 5002.0}, 'C16neg_2066': {'bp': 2625.0, 'sum': 4957.0}, 'D73neg_2074': {'bp': 2406.0, 'sum': 4208.0}, 'D94neg_2083': {'bp': 2344.0, 'sum': 4148.0}, 'C17neg_2020': {'bp': 2292.0, 'sum': 4402.0}, 'C6neg_2126': {'bp': 2222.0, 'sum': 3533.0}, 'C6neg_2149': {'bp': 2121.0, 'sum': 3757.0}, 'C10neg_2062': {'bp': 2120.0, 'sum': 3374.0}, 'C17neg_2039': {'bp': 2082.0, 'sum': 4322.0}, 'D84neg_2088': {'bp': 1978.0, 'sum': 4202.0}, 'C7neg_2156': {'bp': 1918.0, 'sum': 3791.0}, 'D64neg_2121': {'bp': 1905.0, 'sum': 3600.0}, 'D117neg_2132': {'bp': 1899.0, 'sum': 2767.0}, 'C14neg_2055': {'bp': 1715.0, 'sum': 3963.0}, 'D146neg_2081': {'bp': 1695.0, 'sum': 3051.0}, 'D168neg_2165': {'bp': 1628.0, 'sum': 3495.0}, 'C15neg_1896': {'bp': 1620.0, 'sum': 2495.0}, 'D145neg_2074': {'bp': 1187.0, 'sum': 2461.0}, 'D66neg_2088': {'bp': 1112.0, 'sum': 2042.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 538.352434
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 538.353750; int 12.141; delta(ppm) 3.227999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; NSFFPZWFSYOBDN-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-[(phenylimino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; YJGKVDRXUPQIAZ-UHFFFAOYSA-N; [M-H]-; CNP0449665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDZYZKPSHVQUMY-TUEYGMOWSA-N; [M+Hac-H]-; UNPD210167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSFFPZWFSYOBDN-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-[(phenylimino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZKPBLMFKDUVKB-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-4-methyl-3-[4-(propan-2-yloxy)phenyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTZINLFNXLXRBC-CQLBIITFSA-N; [M+Hac-H]-; LysoPC(P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSVZQGDLAXUFQD-JVAKZUDDNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLQWZMJRHVARFU-CWRNGCRYNA-N; [M+Hac-H]-; PC(O-16:1(9E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRDLTMOGBXPNAR-LIKRMBLPNA-N; [M+Hac-H]-; UNPD30808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNYXALRCDUGKCV-MWEQPXJWNA-N; [M+Hac-H]-; UNPD14380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDDCJNFXJXXCKI-UHFFFAOYSA-N; [M+Hac-H]-; 4-[[4-(diethylamino)cyclohexa-2,5-dien-1-ylidene]-[4-(diethylamino)phenyl]methyl]-N-ethylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BCUNQZNYUMYGGS-TUFLPTIASA-N; [M+Hac-H]-; (2S,4S,5S,7S)-5-amino-N-(3-amino-2,2-dimethyl-3-oxopropyl)-4-hydroxy-7-[(3-hydroxy-4-methoxyphenyl)methyl]-8-methyl-2-propan-2-ylnonanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.353141; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.455
MS$FOCUSED_ION: PRECURSOR_M/Z 538.353141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000290000-bc95a8614383446b3565
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  464.3146933 268.8989 ? 464.314908 4.3203 96.28 1.0000 29
  520.4096122 88.0672 ? 520.410010 6.6044 26.52 0.4309 30
  538.4201767 999.0000 ? 538.420599 3.1778 0.00 0.6789 30
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  464.314693 268.90 268
  520.409612 88.07 88
  538.420177 999.00 999
//
