ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_MF MS-FINDER 1.800; C33H59N6O3PS; [M+Na-2H]-; delta(ppm) 56636.533030
COMMENT: PROPOSED_MF MS-FINDER 1.799; C25H60N12O3S3; [M-H]-; delta(ppm) -19.142740
COMMENT: PROPOSED_MF MS-FINDER 1.794; C32H63N2O7PS; [M+Na-2H]-; delta(ppm) 56638.757082
COMMENT: PROPOSED_MF MS-FINDER 1.793; C20H58N16O2S3; [M+Na-2H]-; delta(ppm) 56639.222985
COMMENT: PROPOSED_MF MS-FINDER 1.793; C29H62N8O2S3; [M+Na-2H]-; delta(ppm) 56628.067890
COMMENT: PROPOSED_MF MS-FINDER 1.793; C33H67N2O2PS3; [M+Na-2H]-; delta(ppm) 56637.311948
COMMENT: PROPOSED_MF MS-FINDER 1.790; C41H54N4O3; [M+Na-2H]-; delta(ppm) 56621.739958
COMMENT: PROPOSED_MF MS-FINDER 1.789; C37H63O5PS; [M+Na-2H]-; delta(ppm) 12025.819903
COMMENT: PROPOSED_MF MS-FINDER 1.787; C17H56N18O6S2; [M-H]-; delta(ppm) -18.869857
COMMENT: PROPOSED_MF MS-FINDER 1.787; C42H56O7; [M-H]-; delta(ppm) -12.078887
COMMENT: PROPOSED_MF MS-FINDER 1.785; C29H70O8P2S2; [M-H]-; delta(ppm) -6.310442
COMMENT: PROPOSED_MF MS-FINDER 1.785; C26H63N6O8PS; [M+Na-2H]-; delta(ppm) 56626.766243
COMMENT: PROPOSED_MF MS-FINDER 1.784; C20H66N12OS5; [M+Na-2H]-; delta(ppm) 56640.001907
COMMENT: PROPOSED_MF MS-FINDER 1.784; C29H54N12O3S; [M+Na-2H]-; delta(ppm) 56627.288985
COMMENT: PROPOSED_MF MS-FINDER 1.783; C30H72O5S5; [M-H]-; delta(ppm) -5.713473
COMMENT: PROPOSED_MF MS-FINDER 1.782; C13H50N26OS2; [M+Na-2H]-; delta(ppm) 56637.303612
COMMENT: PROPOSED_MF MS-FINDER 1.781; C26H64N6O6P2S; [M+Na-2H]-; delta(ppm) 56640.475847
COMMENT: PROPOSED_MF MS-FINDER 1.781; C27H58N10O4S2; [M+Na-2H]-; delta(ppm) 56640.363441
COMMENT: PROPOSED_MF MS-FINDER 1.780; C22H60N10O9S2; [M-H]-; delta(ppm) -6.138229
COMMENT: PROPOSED_MF MS-FINDER 1.779; C32H69N2O2PS4; [M-H]-; delta(ppm) -5.144587
COMMENT: PROPOSED_MF MS-FINDER 1.778; C23H72N6O3S6; [M-H]-; delta(ppm) -6.734928
COMMENT: PROPOSED_MF MS-FINDER 1.778; C34H64N4OS4; [M-H]-; delta(ppm) -2.684377
COMMENT: PROPOSED_MF MS-FINDER 1.778; C22H54N18OS2; [M+Na-2H]-; delta(ppm) 56626.148557
COMMENT: PROPOSED_MF MS-FINDER 1.776; C27H75N2O2PS5; [M+Na-2H]-; delta(ppm) 56626.100044
COMMENT: PROPOSED_MF MS-FINDER 1.774; C30H64N4O6S3; [M-H]-; delta(ppm) -6.411120
COMMENT: PROPOSED_MF MS-FINDER 1.774; C34H56N8O2S2; [M-H]-; delta(ppm) -3.382027
COMMENT: PROPOSED_MF MS-FINDER 1.771; C30H73O5PS4; [M-H]-; delta(ppm) -19.883818
COMMENT: PROPOSED_MF MS-FINDER 1.770; C17H65N14O3PS4; [M-H]-; delta(ppm) -5.893153
COMMENT: PROPOSED_MF MS-FINDER 1.770; C32H61N6O3PS2; [M-H]-; delta(ppm) -5.842234
COMMENT: PROPOSED_MF MS-FINDER 1.768; C36H62N2O4S2; [M+Na-2H]-; delta(ppm) 56629.208322
COMMENT: PROPOSED_MF MS-FINDER 1.764; C27H67N6O3PS3; [M+Na-2H]-; delta(ppm) 56625.321142
COMMENT: PROPOSED_MF MS-FINDER 1.763; C34H64N4S2; [M+Br]-; delta(ppm) 16.523270
COMMENT: PROPOSED_MF MS-FINDER 1.762; C19H54N16O7S; [M+Na-2H]-; delta(ppm) 56640.668124
COMMENT: PROPOSED_MF MS-FINDER 1.760; C34H67O5PS2; [M+Na-2H]-; delta(ppm) 12020.677299
COMMENT: PROPOSED_MF MS-FINDER 1.759; C39H58N2O4S; [M+Na-2H]-; delta(ppm) 56634.814277
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H65N8O4PS; [M+Br]-; delta(ppm) 14.335866
COMMENT: PROPOSED_MF MS-FINDER 1.758; C17H57N18O4PS2; [M-H]-; delta(ppm) -6.590799
COMMENT: PROPOSED_MF MS-FINDER 1.751; C26H65N6O6P3; [M+Na-2H]-; delta(ppm) 56624.654644
COMMENT: PROPOSED_MF MS-FINDER 1.751; C27H59N10O4PS; [M+Na-2H]-; delta(ppm) 56624.542241
COMMENT: PROPOSED_MF MS-FINDER 1.751; C32H62N2O9S; [M+Na-2H]-; delta(ppm) 56625.047522
COMMENT: PROPOSED_MF MS-FINDER 1.750; C35H54N8O2S; [M+Na-2H]-; delta(ppm) 56639.279836
COMMENT: PROPOSED_MF MS-FINDER 1.750; C19H60N16OS2; [M+Br]-; delta(ppm) 15.774671
COMMENT: PROPOSED_MF MS-FINDER 1.750; C32H61N6O2P; [M+Br]-; delta(ppm) 13.365291
COMMENT: PROPOSED_MF MS-FINDER 1.748; C14H51N24O2PS; [M+Na-2H]-; delta(ppm) 56640.162828
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H50N24O4S; [M+Na-2H]-; delta(ppm) 56626.453231
COMMENT: PROPOSED_MF MS-FINDER 1.740; C25H62N8O7S2; [M+Na-2H]-; delta(ppm) 56623.907099
COMMENT: PROPOSED_MF MS-FINDER 1.738; C35H62N4OS3; [M+Na-2H]-; delta(ppm) 56640.058759
COMMENT: PROPOSED_MF MS-FINDER 1.734; C19H55N16O7P; [M+Na-2H]-; delta(ppm) 56624.846914
COMMENT: PROPOSED_MF MS-FINDER 1.726; C40H64O2S3; [M-H]-; delta(ppm) -18.394194
COMMENT: PROPOSED_MF MS-FINDER 1.726; C26H74N4OS6; [M+Na-2H]-; delta(ppm) 56623.240903
COMMENT: PROPOSED_MF MS-FINDER 1.723; C20H59N16O2PS2; [M+Na-2H]-; delta(ppm) 56623.401819
COMMENT: PROPOSED_MF MS-FINDER 1.715; C32H64N2O7P2; [M+Na-2H]-; delta(ppm) 56622.935930
COMMENT: PROPOSED_MF MS-FINDER 1.713; C25H72N4O4P2S3; [M+Na-2H]-; delta(ppm) 56622.574408
COMMENT: PROPOSED_MF MS-FINDER 1.710; C26H66N8O2S4; [M+Na-2H]-; delta(ppm) 56622.462006
COMMENT: PROPOSED_MF MS-FINDER 1.710; C33H66N2O4S3; [M+Na-2H]-; delta(ppm) 56623.602426
COMMENT: PROPOSED_MF MS-FINDER 1.710; C17H57N18O3P; [M+Br]-; delta(ppm) 12.616697
COMMENT: PROPOSED_MF MS-FINDER 1.708; C30H67O10PS; [M+Na-2H]-; delta(ppm) 12016.860401
COMMENT: PROPOSED_MF MS-FINDER 1.706; C20H51N20O3P; [M+Na-2H]-; delta(ppm) 56622.622921
COMMENT: PROPOSED_MF MS-FINDER 1.697; C27H76O5S6; [M-H]-; delta(ppm) -10.734528
COMMENT: PROPOSED_MF MS-FINDER 1.696; C25H64N8O5P2S; [M+Na-2H]-; delta(ppm) 56621.795511
COMMENT: PROPOSED_MF MS-FINDER 1.696; C33H58N6O5S; [M+Na-2H]-; delta(ppm) 56622.823527
COMMENT: PROPOSED_MF MS-FINDER 1.694; C26H58N12O3S2; [M+Na-2H]-; delta(ppm) 56621.683109
COMMENT: PROPOSED_MF MS-FINDER 1.693; C31H65N2O6P; [M+Br]-; delta(ppm) 15.357364
COMMENT: PROPOSED_MF MS-FINDER 1.692; C35H55N8O2P; [M+Na-2H]-; delta(ppm) 56623.458668
COMMENT: PROPOSED_MF MS-FINDER 1.690; C26H60N10O3S; [M+Br]-; delta(ppm) 16.796172
COMMENT: PROPOSED_MF MS-FINDER 1.682; C18H54N18O6S; [M+Na-2H]-; delta(ppm) 56621.987781
COMMENT: PROPOSED_MF MS-FINDER 1.682; C19H66N14S5; [M+Na-2H]-; delta(ppm) 56621.321588
COMMENT: PROPOSED_MF MS-FINDER 1.670; C44H58O2S; [M+Na-2H]-; delta(ppm) 12022.203011
COMMENT: PROPOSED_MF MS-FINDER 1.669; C31H71O5PS3; [M+Na-2H]-; delta(ppm) 12015.534747
COMMENT: PROPOSED_MF MS-FINDER 1.664; C19H58N18OS3; [M+Na-2H]-; delta(ppm) 56620.542693
COMMENT: PROPOSED_MF MS-FINDER 1.662; C30H69O8P3; [M+Na-2H]-; delta(ppm) 12014.923339
COMMENT: PROPOSED_MF MS-FINDER 1.661; C34H56N8O; [M+Br]-; delta(ppm) 15.825593
COMMENT: PROPOSED_MF MS-FINDER 1.657; C23H59N10O9P; [M+Na-2H]-; delta(ppm) 56620.381478
COMMENT: PROPOSED_MF MS-FINDER 1.655; C19H52N20O2; [M+Br]-; delta(ppm) 15.076995
COMMENT: PROPOSED_MF MS-FINDER 1.652; C31H63N4O6PS; [M+Na-2H]-; delta(ppm) 56620.076807
COMMENT: PROPOSED_MF MS-FINDER 1.651; C20H68N10O4S5; [M-H]-; delta(ppm) -12.453611
COMMENT: PROPOSED_MF MS-FINDER 1.649; C24H71N6O3PS4; [M+Na-2H]-; delta(ppm) 56619.715287
COMMENT: PROPOSED_MF MS-FINDER 1.645; C19H50N22O2S; [M+Na-2H]-; delta(ppm) 56619.763799
COMMENT: PROPOSED_MF MS-FINDER 1.644; C34H62N6S3; [M+Na-2H]-; delta(ppm) 56621.378437
COMMENT: PROPOSED_MF MS-FINDER 1.643; C29H66N2O9S2; [M+Na-2H]-; delta(ppm) 56619.441670
COMMENT: PROPOSED_MF MS-FINDER 1.630; C24H63N10O4PS2; [M+Na-2H]-; delta(ppm) 56618.936394
COMMENT: PROPOSED_MF MS-FINDER 1.628; C18H56N18O4P2; [M+Na-2H]-; delta(ppm) 56619.876201
COMMENT: PROPOSED_MF MS-FINDER 1.628; C34H54N10OS; [M+Na-2H]-; delta(ppm) 56620.599542
COMMENT: PROPOSED_MF MS-FINDER 1.614; C40H59O5P; [M+Na-2H]-; delta(ppm) 12030.962559
COMMENT: PROPOSED_MF MS-FINDER 1.613; C41H62O2S2; [M+Na-2H]-; delta(ppm) 12017.060444
COMMENT: PROPOSED_MF MS-FINDER 1.611; C24H55N14O5P; [M+Na-2H]-; delta(ppm) 56618.157503
COMMENT: PROPOSED_MF MS-FINDER 1.599; C25H65N6O8PS2; [M-H]-; delta(ppm) -14.589970
COMMENT: PROPOSED_MF MS-FINDER 1.598; C30H70N2O4S4; [M+Na-2H]-; delta(ppm) 56617.996589
COMMENT: PROPOSED_MF MS-FINDER 1.595; C30H58N2O5S; [M+TFA-H]-; delta(ppm) 164798.429681
COMMENT: PROPOSED_MF MS-FINDER 1.590; C29H68N2O7P2S; [M+Na-2H]-; delta(ppm) 56617.330100
COMMENT: PROPOSED_MF MS-FINDER 1.589; C22H58N12O8S; [M+Na-2H]-; delta(ppm) 56617.522368
COMMENT: PROPOSED_MF MS-FINDER 1.584; C32H59N8O2PS; [M+Na-2H]-; delta(ppm) 56617.852833
COMMENT: PROPOSED_MF MS-FINDER 1.581; C17H63N16O2PS3; [M+Na-2H]-; delta(ppm) 56617.795984
COMMENT: PROPOSED_MF MS-FINDER 1.543; C25H67N6O6P3S; [M-H]-; delta(ppm) -16.481248
COMMENT: PROPOSED_MF MS-FINDER 1.527; C18H57N16O7PS; [M-H]-; delta(ppm) -16.309039
COMMENT: PROPOSED_MF MS-FINDER 1.511; C45H52O5; [M-H]-; delta(ppm) 19.392558
COMMENT: PROPOSED_MF MS-FINDER 1.500; C25H64N6O8S3; [M-H]-; delta(ppm) -0.419475
COMMENT: PROPOSED_MF MS-FINDER 1.500; C25H72N2O7S5; [M-H]-; delta(ppm) 0.278180
COMMENT: PROPOSED_MF MS-FINDER 1.499; C22H48N20O3S; [M-H]-; delta(ppm) 0.890525
COMMENT: PROPOSED_MF MS-FINDER 1.499; C27H53N12O6P; [M-H]-; delta(ppm) -0.548237
COMMENT: PROPOSED_MF MS-FINDER 1.499; C27H61N8O5PS2; [M-H]-; delta(ppm) 0.149417
COMMENT: PROPOSED_MF MS-FINDER 1.499; C22H50N14OS; [M+TFA-H]-; delta(ppm) 164809.282929
COMMENT: PROPOSED_MF MS-FINDER 1.499; C27H63N2O3PS2; [M+TFA-H]-; delta(ppm) 164808.277410
COMMENT: PROPOSED_MF MS-FINDER 1.498; C25H56N10O9S; [M-H]-; delta(ppm) -1.117128
COMMENT: PROPOSED_MF MS-FINDER 1.498; C26H67N4O7P3S; [M-H]-; delta(ppm) 0.250096
COMMENT: PROPOSED_MF MS-FINDER 1.498; C27H69N4O4PS4; [M-H]-; delta(ppm) 0.847073
COMMENT: PROPOSED_MF MS-FINDER 1.498; C27H55N6O4P; [M+TFA-H]-; delta(ppm) 164807.330848
COMMENT: PROPOSED_MF MS-FINDER 1.497; C22H56N16O2S3; [M-H]-; delta(ppm) 1.588182
COMMENT: PROPOSED_MF MS-FINDER 1.497; C26H75O6P3S3; [M-H]-; delta(ppm) 0.947751
COMMENT: PROPOSED_MF MS-FINDER 1.497; C26H76N2O2S7; [M-H]-; delta(ppm) -1.016181
COMMENT: PROPOSED_MF MS-FINDER 1.497; C22H58N10S3; [M+TFA-H]-; delta(ppm) 164810.229494
COMMENT: PROPOSED_MF MS-FINDER 1.497; C26H59N2O8P; [M+TFA-H]-; delta(ppm) 164810.033574
COMMENT: PROPOSED_MF MS-FINDER 1.496; C25H74N2O5P2S4; [M-H]-; delta(ppm) -1.613155
COMMENT: PROPOSED_MF MS-FINDER 1.496; C26H57N8O10P; [M-H]-; delta(ppm) 1.443781
COMMENT: PROPOSED_MF MS-FINDER 1.496; C25H58N4O7S; [M+TFA-H]-; delta(ppm) 164806.558989
COMMENT: PROPOSED_MF MS-FINDER 1.495; C27H77O3PS6; [M-H]-; delta(ppm) 1.544729
COMMENT: PROPOSED_MF MS-FINDER 1.495; C31H60O15; [M-H]-; delta(ppm) 1.896358
COMMENT: PROPOSED_MF MS-FINDER 1.495; C31H66N2O7P2S; [M-H]-; delta(ppm) -18.020635
COMMENT: PROPOSED_MF MS-FINDER 1.494; C22H64N12OS5; [M-H]-; delta(ppm) 2.285839
COMMENT: PROPOSED_MF MS-FINDER 1.494; C26H68N6O3S5; [M-H]-; delta(ppm) -1.713833
COMMENT: PROPOSED_MF MS-FINDER 1.493; C20H69N10O2PS5; [M-H]-; delta(ppm) -0.174396
COMMENT: PROPOSED_MF MS-FINDER 1.493; C24H60N6O13S; [M-H]-; delta(ppm) 0.874887
COMMENT: PROPOSED_MF MS-FINDER 1.493; C26H65N4O9PS2; [M-H]-; delta(ppm) 2.141438
COMMENT: PROPOSED_MF MS-FINDER 1.492; C20H61N14O3PS3; [M-H]-; delta(ppm) -0.872050
COMMENT: PROPOSED_MF MS-FINDER 1.492; C32H66O8P2S; [M-H]-; delta(ppm) -1.289343
COMMENT: PROPOSED_MF MS-FINDER 1.491; C19H76N8S8; [M-H]-; delta(ppm) -2.037645
COMMENT: PROPOSED_MF MS-FINDER 1.491; C28H62N6O6P2S; [M-H]-; delta(ppm) 2.710333
COMMENT: PROPOSED_MF MS-FINDER 1.490; C26H70OS5; [M+TFA-H]-; delta(ppm) 164805.749394
COMMENT: PROPOSED_MF MS-FINDER 1.490; C28H64O4P2S; [M+TFA-H]-; delta(ppm) 164811.752005
COMMENT: PROPOSED_MF MS-FINDER 1.487; C29H50N8O3; [M+TFA-H]-; delta(ppm) 164810.668838
COMMENT: PROPOSED_MF MS-FINDER 1.485; C20H55N12O2PS; [M+TFA-H]-; delta(ppm) 164805.944946
COMMENT: PROPOSED_MF MS-FINDER 1.484; C26H62N4O2S3; [M+TFA-H]-; delta(ppm) 164804.802836
COMMENT: PROPOSED_MF MS-FINDER 1.483; C21H54N10O5S; [M+TFA-H]-; delta(ppm) 164811.985664
COMMENT: PROPOSED_MF MS-FINDER 1.482; C23H51N12O2P; [M+TFA-H]-; delta(ppm) 164812.757530
COMMENT: PROPOSED_MF MS-FINDER 1.481; C29H58N4O2S2; [M+TFA-H]-; delta(ppm) 164811.615406
COMMENT: PROPOSED_MF MS-FINDER 1.478; C15H42N24; [M+TFA-H]-; delta(ppm) 164806.950462
COMMENT: PROPOSED_MF MS-FINDER 1.478; C25H60N4O5P2; [M+TFA-H]-; delta(ppm) 164803.992877
COMMENT: PROPOSED_MF MS-FINDER 1.478; C26H54N8O3S; [M+TFA-H]-; delta(ppm) 164803.856279
COMMENT: PROPOSED_MF MS-FINDER 1.477; C28H54N4O7; [M+TFA-H]-; delta(ppm) 164813.371580
COMMENT: PROPOSED_MF MS-FINDER 1.476; C21H62N6O4S3; [M+TFA-H]-; delta(ppm) 164812.932233
COMMENT: PROPOSED_MF MS-FINDER 1.473; C29H66OS4; [M+TFA-H]-; delta(ppm) 164812.561974
COMMENT: PROPOSED_MF MS-FINDER 1.468; C19H62N10S4; [M+TFA-H]-; delta(ppm) 164803.416940
COMMENT: PROPOSED_MF MS-FINDER 1.466; C28H62O6S2; [M+TFA-H]-; delta(ppm) 164814.318151
COMMENT: PROPOSED_MF MS-FINDER 1.466; C33H54N2O5; [M+TFA-H]-; delta(ppm) 164805.242176
COMMENT: PROPOSED_MF MS-FINDER 1.464; C26H68N6O2S3; [M+Br]-; delta(ppm) 17.493851
COMMENT: PROPOSED_MF MS-FINDER 1.462; C18H50N14O6; [M+TFA-H]-; delta(ppm) 164804.226533
COMMENT: PROPOSED_MF MS-FINDER 1.461; C14H46N20O4; [M+TFA-H]-; delta(ppm) 164809.653186
COMMENT: PROPOSED_MF MS-FINDER 1.459; C14H54N16O3S2; [M+TFA-H]-; delta(ppm) 164810.599751
COMMENT: PROPOSED_MF MS-FINDER 1.458; C19H54N14OS2; [M+TFA-H]-; delta(ppm) 164802.470386
COMMENT: PROPOSED_MF MS-FINDER 1.451; C24H67N2O3PS3; [M+TFA-H]-; delta(ppm) 164801.464879
COMMENT: PROPOSED_MF MS-FINDER 1.451; C30H59N2O3PS; [M+TFA-H]-; delta(ppm) 164815.090020
COMMENT: PROPOSED_MF MS-FINDER 1.450; C31H59O6P; [M+TFA-H]-; delta(ppm) 164801.904217
COMMENT: PROPOSED_MF MS-FINDER 1.446; C19H46N18O2; [M+TFA-H]-; delta(ppm) 164801.523834
COMMENT: PROPOSED_MF MS-FINDER 1.446; C22H55N8O6P; [M+TFA-H]-; delta(ppm) 164815.460281
COMMENT: PROPOSED_MF MS-FINDER 1.444; C25H46N14O; [M+TFA-H]-; delta(ppm) 164816.095551
COMMENT: PROPOSED_MF MS-FINDER 1.437; C24H59N6O4PS; [M+TFA-H]-; delta(ppm) 164800.518328
COMMENT: PROPOSED_MF MS-FINDER 1.430; C25H54N10S2; [M+TFA-H]-; delta(ppm) 164817.042127
COMMENT: PROPOSED_MF MS-FINDER 1.430; C34H58N2S2; [M+TFA-H]-; delta(ppm) 164803.486026
COMMENT: PROPOSED_MF MS-FINDER 1.426; C37H54N2S; [M+TFA-H]-; delta(ppm) 164810.298581
COMMENT: PROPOSED_MF MS-FINDER 1.422; C34H50N6O; [M+TFA-H]-; delta(ppm) 164802.539472
COMMENT: PROPOSED_MF MS-FINDER 1.408; C17H50N16O3S; [M+TFA-H]-; delta(ppm) 164817.412389
COMMENT: PROPOSED_MF MS-FINDER 1.404; C22H54N8O8; [M+TFA-H]-; delta(ppm) 164798.799930
COMMENT: PROPOSED_MF MS-FINDER 1.402; C24H50N10O5; [M+TFA-H]-; delta(ppm) 164818.798318
COMMENT: PROPOSED_MF MS-FINDER 1.400; C31H60O4P2; [M+TFA-H]-; delta(ppm) 164818.564656
COMMENT: PROPOSED_MF MS-FINDER 1.398; C32H55N4O2P; [M+TFA-H]-; delta(ppm) 164799.201529
COMMENT: PROPOSED_MF MS-FINDER 1.396; C23H66N4O2S4; [M+TFA-H]-; delta(ppm) 164797.990346
COMMENT: PROPOSED_MF MS-FINDER 1.394; C12H46N24S; [M+TFA-H]-; delta(ppm) 164800.137946
COMMENT: PROPOSED_MF MS-FINDER 1.394; C17H59N12O2PS2; [M+TFA-H]-; delta(ppm) 164799.132443
COMMENT: PROPOSED_MF MS-FINDER 1.393; C17H58N12O2S3; [M+TFA-H]-; delta(ppm) 164818.358967
COMMENT: PROPOSED_MF MS-FINDER 1.384; C24H58N6O4S2; [M+TFA-H]-; delta(ppm) 164819.744898
COMMENT: PROPOSED_MF MS-FINDER 1.384; C32H54N4O2S; [M+TFA-H]-; delta(ppm) 164818.428055
COMMENT: PROPOSED_MF MS-FINDER 1.377; C17H51N16O3P; [M+TFA-H]-; delta(ppm) 164798.185896
COMMENT: PROPOSED_MF MS-FINDER 1.377; C23H58N8O3S2; [M+TFA-H]-; delta(ppm) 164797.043800
COMMENT: PROPOSED_MF MS-FINDER 1.366; C24H66N2O3S4; [M+TFA-H]-; delta(ppm) 164820.691480
COMMENT: PROPOSED_MF MS-FINDER 1.365; C32H62OS3; [M+TFA-H]-; delta(ppm) 164819.374635
COMMENT: PROPOSED_MF MS-FINDER 1.358; C23H50N12O4; [M+TFA-H]-; delta(ppm) 164796.097257
COMMENT: PROPOSED_MF MS-FINDER 1.346; C31H58O6S; [M+TFA-H]-; delta(ppm) 164821.130832
COMMENT: PROPOSED_MF MS-FINDER 1.346; C31H62N2S3; [M+TFA-H]-; delta(ppm) 164796.673552
COMMENT: PROPOSED_MF MS-FINDER 1.342; C18H51N14O4P; [M+TFA-H]-; delta(ppm) 164820.887038
COMMENT: PROPOSED_MF MS-FINDER 1.342; C23H54N6O9; [M+TFA-H]-; delta(ppm) 164821.501097
COMMENT: PROPOSED_MF MS-FINDER 1.336; C28H63O6PS; [M+TFA-H]-; delta(ppm) 164795.091760
COMMENT: PROPOSED_MF MS-FINDER 1.330; C16H58N14OS3; [M+TFA-H]-; delta(ppm) 164795.657923
COMMENT: PROPOSED_MF MS-FINDER 1.329; C40H50N2; [M+TFA-H]-; delta(ppm) 164817.111215
COMMENT: PROPOSED_MF MS-FINDER 1.328; C31H54N6OS; [M+TFA-H]-; delta(ppm) 164795.727009
COMMENT: PROPOSED_MF MS-FINDER 1.322; C18H59N10O3PS2; [M+TFA-H]-; delta(ppm) 164821.833622
COMMENT: PROPOSED_MF MS-FINDER 1.317; C33H55N2O3P; [M+TFA-H]-; delta(ppm) 164821.902710
COMMENT: PROPOSED_MF MS-FINDER 1.309; C25H59N4O5PS; [M+TFA-H]-; delta(ppm) 164823.219561
COMMENT: PROPOSED_MF MS-FINDER 1.308; C16H50N18O2S; [M+TFA-H]-; delta(ppm) 164794.711382
COMMENT: PROPOSED_MF MS-FINDER 1.297; C24H46N16; [M+TFA-H]-; delta(ppm) 164793.394596
COMMENT: PROPOSED_MF MS-FINDER 1.287; C25H67O4PS3; [M+TFA-H]-; delta(ppm) 164824.166149
COMMENT: PROPOSED_MF MS-FINDER 1.284; C13H46N22OS; [M+TFA-H]-; delta(ppm) 164822.839165
COMMENT: PROPOSED_MF MS-FINDER 1.284; C28H50N10S; [M+TFA-H]-; delta(ppm) 164823.854840
COMMENT: PROPOSED_MF MS-FINDER 1.281; C20H46N16O3; [M+TFA-H]-; delta(ppm) 164824.225106
COMMENT: PROPOSED_MF MS-FINDER 1.274; C21H55N10O5P; [M+TFA-H]-; delta(ppm) 164792.759350
COMMENT: PROPOSED_MF MS-FINDER 1.266; C29H59N4O2PS; [M+TFA-H]-; delta(ppm) 164792.389104
COMMENT: PROPOSED_MF MS-FINDER 1.258; C20H54N12O2S2; [M+TFA-H]-; delta(ppm) 164825.171696
COMMENT: PROPOSED_MF MS-FINDER 1.253; C27H62N2O5S2; [M+TFA-H]-; delta(ppm) 164791.617265
COMMENT: PROPOSED_MF MS-FINDER 1.235; C20H62N8OS4; [M+TFA-H]-; delta(ppm) 164826.118287
COMMENT: PROPOSED_MF MS-FINDER 1.229; C27H54N6O6; [M+TFA-H]-; delta(ppm) 164790.670730
COMMENT: PROPOSED_MF MS-FINDER 1.226; C27H54N6O4S; [M+TFA-H]-; delta(ppm) 164826.557643
COMMENT: PROPOSED_MF MS-FINDER 1.223; C26H60N2O6P2; [M+TFA-H]-; delta(ppm) 164826.694245
COMMENT: PROPOSED_MF MS-FINDER 1.214; C35H50N4O2; [M+TFA-H]-; delta(ppm) 164825.240784
COMMENT: PROPOSED_MF MS-FINDER 1.212; C20H62N8O3S3; [M+TFA-H]-; delta(ppm) 164790.231401
COMMENT: PROPOSED_MF MS-FINDER 1.211; C20H70N4S6; [M+TFA-H]-; delta(ppm) 164827.064879
COMMENT: PROPOSED_MF MS-FINDER 1.201; C19H50N12O7; [M+TFA-H]-; delta(ppm) 164826.927911
COMMENT: PROPOSED_MF MS-FINDER 1.200; C27H62N2O3S3; [M+TFA-H]-; delta(ppm) 164827.504236
