ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; YUOSZHNELQNUQK-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ABQRHGHOVQWKHE-UHFFFAOYNA-N; [M-H]-; 1-benzoyl-5-hydroxy-5-(4-methylphenyl)-4H-pyrazole-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; STOCTGHJKNBBDL-UHFFFAOYSA-N; [M-H]-; 4-({3-oxo-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; FISYLUPKCMKBIE-UHFFFAOYSA-N; [M-H]-; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AILJLXZISSJUST-UHFFFAOYSA-N; [M-H]-; 9-benzoyl-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AIPLTVWPNQSSOS-UHFFFAOYSA-N; [M-H]-; 9-(4-methoxybenzoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NERNSLZNOXCIDI-UHFFFAOYSA-N; [M-H]-; 9-(2-phenoxyacetyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; QQJDLARJUPMLQR-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxybenzoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SFMYHERRTYVFRI-UHFFFAOYSA-N; [M-H]-; 9-(2-methoxybenzoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ATJVNCAJTICVRD-UHFFFAOYSA-N; [M-H]-; 9-methyl-12-(2-phenoxyacetyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; UKHDNRPAEHMCMI-UHFFFAOYSA-N; [M-H]-; 12-(4-methoxybenzoyl)-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ZDKHFLQNQIMPSL-UHFFFAOYSA-N; [M-H]-; 12-(2-methoxybenzoyl)-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VNBUGSASLBXJKA-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WRKBMNWKRVLMFS-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1-methyl-3-oxo-3,4-dihydroisoquinolin-4-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WGHKJYWENWLOMY-XVNBXDOJSA-N; [M-H]-; Moschamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ZTEKBOFAUJMLSH-UHFFFAOYSA-N; [M-H]-; 4-({9-methyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; UJVVOGDQRRQVMU-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethoxyphenyl)methyl]-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CKBYKZUWUSAPQD-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(4-methoxyphenyl)-5-(piperidine-1-carbonyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZTWNWTZCAAMEBQ-UHFFFAOYSA-N; [M-H]-; CNP0451071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; DYWOPQFWZLMJLB-UHFFFAOYSA-N; [M-H]-; 12-[(2H-1,3-benzodioxol-5-yl)methyl]-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; IKAYJQFRZKSJGM-UHFFFAOYSA-N; [M-H]-; 8-methyl-5-(2-phenoxyacetyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; OTBOSWRUPGVRFG-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzoyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; WAFXVLRMIWSGOZ-UHFFFAOYSA-N; [M-H]-; 5-[(2H-1,3-benzodioxol-5-yl)methyl]-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; ABMYNZIMQPLIFB-UHFFFAOYSA-N; [M-H]-; 2-(8-methoxy-2-methyl-4-oxo-1-quinolinyl)-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FZYKMJNVTPNEOC-UHFFFAOYSA-N; [M-H]-; 2-(8-methoxy-2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; RRUNZPUDYVIFGJ-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dimethoxyphenyl)ethylamino]-2-oxo-1H-quinoline-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; BZTIRRSNQXNPFM-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-1-methyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QVCOAWWMJVADAP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(4-methoxyphenyl)ethyl]-1-methyl-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; GGRWHGOKJXNZQY-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-2-oxoethyl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; PWYSHXWZNMUGTR-UHFFFAOYSA-N; [M+Cl]-; 1-[2-[cyano-(4,6-dimethyl-2-pyrimidinyl)amino]-1-oxoethyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; MLNSXIBNLSOVGN-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-6-propyl-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VSZPNCJFKGVGEI-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-3-ethyl-6-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WFVPAXYBMBNOOT-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1-methyl-3-oxo-2,3-dihydroisoquinolin-4-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; KJHSMVVOQLJJEB-UHFFFAOYSA-N; [M+Na-2H]-; 1-[7'-hydroxy-1-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; PMFQGFZMRNTDBA-UHFFFAOYSA-N; [M+Na-2H]-; 1-[7'-hydroxy-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; PJOGIXPQIREQTD-UHFFFAOYSA-N; [M-H]-; 4-[3-phenyl-2-(phenylformamido)prop-2-enamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; FAMXZWLRFLFMRH-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(dimethylamino)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; YSWYYLGEXUWANL-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BCRPFQSTYQHILC-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-{3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; UMDSVPMPDFPYNR-UHFFFAOYSA-N; [M+Cl]-; CNP0445841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KUQDRZIHOXAFIV-UHFFFAOYSA-N; [M+Na-2H]-; N-{2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; HPGFONOOSSVFJJ-UHFFFAOYSA-N; [M+Cl]-; 2-[[4-(2-hydroxyethylamino)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZXSMKBNYRITJGY-UHFFFAOYSA-N; [M+Na-2H]-; CNP0451214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ORZXYSPOAVJYRU-MNSHXRSINA-N; [M+Na-2H]-; Z-Pro-Prolinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ONDMDDZHOQBUFJ-UHFFFAOYSA-N; [M+Na-2H]-; 5-methoxy-N-[1-(4-methoxyphenyl)-2-methylpropyl]-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; PQTXUZSPEDMWPQ-GVEMJBFRNA-N; [M+Na-2H]-; UNPD154451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PPCSUNNQLPVOKU-UHFFFAOYSA-N; [M+Na-2H]-; 4-(cyclopropylmethyl)-6-(4-methoxybenzoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; RIXAHMVNLATVSP-UHFFFAOYSA-N; [M+Na-2H]-; 6-cyclopropanecarbonyl-4-[(4-methoxyphenyl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; IXZHYDFOWRHDFC-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methylbutyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ZPXVRCNDLIKLKX-UHFFFAOYSA-N; [M+Na-2H]-; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-pentylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; QLXJBHRYCAWELK-UHFFFAOYSA-N; [M+Na-2H]-; 1-{2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ZDZTUVZVUZBCKX-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyrazin-2-yloxy)methyl]-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HNLIKKRZQAWBBM-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; WKPDFDWFOUZQID-UHFFFAOYSA-N; [M+Na-2H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(3,5-dimethyl-1,2-oxazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; KHTOPLGFWYEBPT-UHFFFAOYSA-N; [M+Na-2H]-; 2,2-dimethyl-3-[methyl(2-oxo-2,3,4,5-tetrahydro-1H-1-benzazepin-3-yl)carbamoyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; VGPAEDVQYWXQOM-UHFFFAOYSA-N; [M+Na-2H]-; 2-butoxy-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; NPWKVDGKGOIKQG-UHFFFAOYSA-N; [M+Na-2H]-; 9,10-dimethoxy-2-(2-methylpropoxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; JFGAAZLRVMBFNQ-UHFFFAOYSA-N; [M+Na-2H]-; 4-{[4-(cyclopropylmethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; TUOHBGNYPLYEKT-UHFFFAOYSA-N; [M+Na-2H]-; 9-(oxane-4-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; BKXIIIMMKGKKBN-UHFFFAOYSA-N; [M+Cl]-; CNP0428403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IHFUNXSTKBPAGQ-UHFFFAOYSA-N; [M+Na-2H]-; 9-methyl-12-(oxane-4-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; VCOFQHYEUCQCLG-UHFFFAOYNA-N; [M-H]-; 6-methyl-2-[[2-(4-morpholinyl)-1-oxoethyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; QINMNEUGBXUVLR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(4-methoxyphenyl)-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; RLLDBQCWNXKDNZ-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-[2-(methoxymethyl)pyrrolidine-1-carbonyl]-3-phenyl-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BTUXFGHXKMQYSG-UHFFFAOYSA-N; [M+Na-2H]-; 9-cyclobutanecarbonyl-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BFKAJHUKOGXELP-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; WPGAHWLDIYUHOB-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 4-[(6-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; KMYNYFHDAUOYLL-UHFFFAOYSA-N; [M+Na-2H]-; Quinocarmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OJQVFMKCPBGUMD-UHFFFAOYSA-N; [M+Na-2H]-; N-(cyclopropylmethyl)-2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WOIOFUUDTUJDGP-UHFFFAOYSA-N; [M+Na-2H]-; 9-(3,3-dimethyl-2-oxobutyl)-5-hydroxy-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; MSDWCZDAYXPOOR-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; QIBDDVOREKADNH-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; VLXWYROEVNBQGF-UHFFFAOYSA-N; [M+Na-2H]-; 7,8-dimethoxy-3-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; OWPMENVYXDJDOW-UHFFFAOYSA-N; [M-H]-; CCT-018159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; GITOUTAPMZCUDL-YQTOOIBONA-N; [M-H]-; UNPD200568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; QMWNJTAFPCJRKK-STGVRZAANA-N; [M-H]-; UNPD72146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; WYPBFWKSQCZTAI-ZLDMJSGGSA-N; [M-H]-; UNPD212261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; YQIXIDJOTMBOLU-YDGZTQEUNA-N; [M-H]-; UNPD149567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; RFCUQENFPAOEMH-UHFFFAOYSA-N; [M-H]-; Cyclopiamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; WQIRGFAZJZHHBZ-UHFFFAOYSA-N; [M-H]-; Asperorydine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; CUNBYOKUEPYUCR-UHFFFAOYSA-N; [M-H]-; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; URRIQHWWGFUPHG-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZTUKFXWBCACMEV-UHFFFAOYSA-N; [M-H]-; methyl 1,4-dibenzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; CAWQJWDPXSAWFF-UHFFFAOYSA-N; [M-H]-; 2-{3-[5-(benzyloxy)-1H-indol-1-yl]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; DTEZACCBVULMNL-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(benzyloxy)-1H-indol-1-yl]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; IVUHZEATUUXCOZ-UHFFFAOYSA-N; [M-H]-; methyl 3-(1H-indol-3-yl)-2-(2-phenoxyacetamido)propanoate
