ACCESSION: MSBNK-SMB_Measured-HSA032P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC20-pos_6773': {'bp': 49858.0, 'sum': 591344.0}, 'RA25-pos_6826': {'bp': 2865.0, 'sum': 33070.0}, 'HC9-pos_6586': {'bp': 18401.0, 'sum': 240696.0}, 'HC20-pos_6762': {'bp': 40802.0, 'sum': 495168.0}, 'HC17-pos_6577': {'bp': 1403.0, 'sum': 17178.0}, 'HC23-pos_6411': {'bp': 9331.0, 'sum': 130748.0}, 'HC18-pos_6449': {'bp': 7092.0, 'sum': 74157.0}, 'RA10-pos_6649': {'bp': 26953.0, 'sum': 349962.0}, 'RA9-pos_6439': {'bp': 4590.0, 'sum': 70113.0}, 'RA24-pos_6414': {'bp': 847.0, 'sum': 13144.0}, 'HC5-pos_6758': {'bp': 2266.0, 'sum': 29792.0}, 'RA1-pos_7084': {'bp': 4049.0, 'sum': 36813.0}, 'QC4-pos_6630': {'bp': 1466.0, 'sum': 17771.0}, 'RA6-pos_6618': {'bp': 1716.0, 'sum': 22712.0}, 'HC17-pos_6422': {'bp': 1111.0, 'sum': 15618.0}, 'RA23-pos_6442': {'bp': 11097.0, 'sum': 140669.0}, 'QC2-pos_6400': {'bp': 1705.0, 'sum': 17906.0}, 'HC7-pos_6779': {'bp': 4256.0, 'sum': 59721.0}, 'HC6-pos_6581': {'bp': 3891.0, 'sum': 62470.0}, 'QC3-pos_6514': {'bp': 1474.0, 'sum': 19624.0}, 'HC16-pos_6869': {'bp': 6707.0, 'sum': 85107.0}, 'HC13-pos_6845': {'bp': 1307.0, 'sum': 24282.0}, 'HC23-pos_6590': {'bp': 2385.0, 'sum': 26216.0}, 'HC16-pos_6988': {'bp': 2733.0, 'sum': 28328.0}, 'HC4-pos_6755': {'bp': 1330.0, 'sum': 17664.0}, 'QC4-pos_6468': {'bp': 4355.0, 'sum': 58528.0}, 'HC16-pos_6880': {'bp': 5997.0, 'sum': 84069.0}, 'HC6-pos_6760': {'bp': 4010.0, 'sum': 45736.0}, 'HC15-pos_6737': {'bp': 2932.0, 'sum': 33840.0}, 'QC8-pos_6508': {'bp': 895.0, 'sum': 10620.0}, 'HC10-pos_6508': {'bp': 4709.0, 'sum': 64884.0}, 'RA3-pos_6485': {'bp': 2186.0, 'sum': 29316.0}, 'HC9-pos_6783': {'bp': 1510.0, 'sum': 21721.0}, 'HC3-pos_7112': {'bp': 2509.0, 'sum': 24480.0}, 'RA2-pos_6965': {'bp': 1304.0, 'sum': 12352.0}, 'HC4-pos_6579': {'bp': 1803.0, 'sum': 25864.0}, 'RA23-pos_6615': {'bp': 1392.0, 'sum': 18281.0}, 'HC10-pos_6693': {'bp': 1753.0, 'sum': 23439.0}, 'QC6-pos_6033': {'bp': 2924.0, 'sum': 45626.0}, 'RA11-pos_6619': {'bp': 796.0, 'sum': 11429.0}, 'RA15-pos_6633': {'bp': 1872.0, 'sum': 23912.0}, 'RA11-pos_6453': {'bp': 1944.0, 'sum': 23574.0}, 'HC20-pos_6961': {'bp': 9330.0, 'sum': 125796.0}, 'HC3-pos_6922': {'bp': 4491.0, 'sum': 61198.0}, 'QC7-pos_6172': {'bp': 2804.0, 'sum': 43710.0}, 'RA6-pos_6426': {'bp': 6056.0, 'sum': 63168.0}, 'HC9-pos_6596': {'bp': 17294.0, 'sum': 211298.0}, 'RA7-pos_6454': {'bp': 1211.0, 'sum': 14557.0}, 'HC15-pos_6548': {'bp': 11778.0, 'sum': 148262.0}, 'RA10-pos_6661': {'bp': 26845.0, 'sum': 306612.0}, 'RA19-pos_6707': {'bp': 3460.0, 'sum': 46581.0}, 'HC21-pos_6647': {'bp': 3030.0, 'sum': 39718.0}, 'RA17-pos_6753': {'bp': 10483.0, 'sum': 137560.0}, 'QC8-pos_6334': {'bp': 4013.0, 'sum': 48628.0}, 'HC25-pos_6666': {'bp': 5607.0, 'sum': 67596.0}, 'QC2-pos_6216': {'bp': 5917.0, 'sum': 83883.0}, 'HC24-pos_6412': {'bp': 3272.0, 'sum': 37580.0}, 'RA9-pos_6248': {'bp': 10083.0, 'sum': 124767.0}, 'RA9-pos_6261': {'bp': 7781.0, 'sum': 96706.0}, 'RA17-pos_6949': {'bp': 4222.0, 'sum': 50358.0}, 'RA10-pos_6837': {'bp': 10213.0, 'sum': 147610.0}, 'QC3-pos_6341': {'bp': 4998.0, 'sum': 69482.0}, 'HC25-pos_6515': {'bp': 9610.0, 'sum': 118140.0}, 'HC15-pos_6542': {'bp': 8108.0, 'sum': 116588.0}, 'RA24-pos_6225': {'bp': 4594.0, 'sum': 49002.0}, 'HC21-pos_6469': {'bp': 10278.0, 'sum': 128711.0}, 'HC19-pos_6381': {'bp': 2241.0, 'sum': 34100.0}, 'RA17-pos_6735': {'bp': 6111.0, 'sum': 90818.0}, 'HC7-pos_6613': {'bp': 4837.0, 'sum': 64894.0}, 'QC5-pos_6269': {'bp': 3694.0, 'sum': 57163.0}, 'QC1-pos_6143': {'bp': 5044.0, 'sum': 73572.0}, 'RA25-pos_6647': {'bp': 9389.0, 'sum': 130316.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 357.298928
COMMENT: PRECURSOR_M/Z_STDEV 0.001226
COMMENT: PRECURSOR_IN_MS1 mz 357.301238; int 999.000; delta(ppm) 11.235174
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.125; FIQPWWYQZYPWCG; [M+H]+; Dodecyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.518; MKUDGUBXYAVWCI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.417; UOLPHNQVRXZVGM; [M+H]+; 2-hydroxy-2-methyl-3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.955; DYDQCZDXIVKADI; [M+CH4O+H]+; Ethyl linoleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.046; UHVJTIPFDLKTMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.684; TTYSQURQVGCMHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.523; PKUIPULYNWMNLR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.076; LEVLAJDFMXXDME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.683; SGRCVQDBWHCTIS; [M+H]+; Propylene dinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.347; TWZQRBKMQYAKGQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.167; ZYFSNOVMYLOXDZ; [M+H]+; Octadecanoic acid, 2-(acetyloxy)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.526; IFDKAJZHSHFNDP; [M+CH4O+H]+; Mopaneol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.165; HFEFYTCEBRSONX; [M+H]+; Bis(2-ethylbutyl) azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.177; SFNLXSGWZBPIIX; [M+H]+; Diisooctyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.362; LHOYOTGDPNOGNR; [M+H]+; 3-hexanoyloxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.682; OSJHTLOGFHGOEK; [M+H]+; Neopentyl glycol diisooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.497; GSYXUNSNAIRSOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.584; KKNRLFRQWDXUQD; [M+CH4O+H]+; 2-hydroxyethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.618; ZKWLTUFZOPIFMI; [M+H]+; methyl 3-acetyloxy-16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.671; DYLRTDOADWSXOU; [M+H]+; 2-(16-methylheptadecanoyloxy)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.236; XJNIXCSLMHLSTK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.359; PNXRNGKSFMKWQG; [M+H]+; plakoritide Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.359; ZZSLGVAAMWQFDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.434; WXALBAWIQGNQSQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.126; WFXHUBZUIFLWCV; [M+H]+; Neopentyl glycol dicaprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.492; VGUITKYMOARRMS; [M+H]+; Niphatenone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.631; RXJJVYBGRFLCOX; [M+H]+; Dioctyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.345; ABXLQQAKBRIHIT; [M+H]+; Bis(2-ethylhexyl) glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.967; AQZFORIMCWMRNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.999; PVDHZAKYWJYCOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.014; GORMSINSWZJIKL; [M+H]+; Neopentyl glycol di(2-ethylhexoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.238; WUAZQZWJEFJAIL; [M+H]+; (3S,5R)-4-hydroxy-3-(hydroxymethyl)-5-methyl-5-pentadecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.343; QMGGUIASDZZMHS; [M+H]+; Lactylic fatty acid esters
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.660; GBBHWGRJHHNAGT; [M+CH4O+H]+; Hexadecylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.588; UJRKZHMKHFVGBP; [M+H]+; Niphatenone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.144; IRNGMDLJKPYZSX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.298; XCRPDEBVNNZLRM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.467; DBTJFGHPUIDJCU; [M+CH4O+H]+; 5-methoxy-5-methyl-3-[(Z)-tetradec-9-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.815; WSGIZFBMQUNWPY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; KGDFFRUWAGMXRB; [M+H]+; 2-octyltridecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; KHCCSRVJJDOANA; [M+CH4O+H]+; Labdanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.217; KSGQYBWGWXFALJ; [M+CH4O+H]+; 2alpha-Hydroxysclareol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.078; KHCCSRVJJDOANA; [M+CH4O+H]+; Labdanolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.160; UMIKWXSGNYHYCE; [M+CH4O+H]+; 13Z-Labdene-8Alpha,15,16-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.326; FIQPWWYQZYPWCG; [M+H]+; Dodecyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.092; TVZWJSBWGOHVBE; [M+CH4O+H]+; 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylidenepentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.194; SJHOVDRDQMNUHW; [M+CH4O+H]+; 3,7,11,15-tetramethylhexadeca-2,10,14-triene-1,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.480; JNELTBHOLOQEJH; [M+CH4O+H]+; 13-Labdene-2,8,15-Triol (Ent-2A,8A,13E)-Form)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.598; ZKPFQYRIGXNWCR; [M+CH4O+H]+; 2,4-Bis(4-methoxycyclohexyl)-6-methyloxan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.278; AXNIJZCOTNKLRX; [M+CH4O+H]+; Crolechinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.220; GFSYIQRWTGGDOY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.496; YSAZINGZWPVEKF; [M+CH4O+H]+; 1-(10a-hydroxy-2,4b,8,8-tetramethyl-tetradecahydrophenanthren-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.520; PWLXTFFHCFWCGG; [M+H]+; henicosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.414; KGDFFRUWAGMXRB; [M+H]+; 2-octyltridecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.454; MJOKHGMXPJXFTG; [M+H]+; Dihexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.357; RXJJVYBGRFLCOX; [M+H]+; Dioctyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.451; WMUFHDYXFASDAE; [M+H]+; Hydron;2-octadecylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.533; ZKWLTUFZOPIFMI; [M+H]+; methyl 3-(acetyloxy)-16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.394; GESHRHVYCSRGQP; [M+H]+; Diethyl tetradecylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.603; WFXHUBZUIFLWCV; [M+H]+; Neopentyl glycol dicaprylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.225; MQSXRBBHHPUGAI; [M+H]+; [(2S)-2-hexanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; FIQPWWYQZYPWCG; [M+H]+; Dodecyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; KSGQYBWGWXFALJ; [M+CH4O+H]+; 2alpha-Hydroxysclareol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.301136; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.004
MS$FOCUSED_ION: PRECURSOR_M/Z 357.301136
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05v1-9610000000-2e648e1d51f44132cf2f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0226813 33.3692 ? 39.022995 17.3489 15.13 -0.0037 56
  41.0382474 75.6615 ? 41.038560 14.4012 38.23 -0.0244 67
  43.0176151 28.8077 ? 43.017925 19.2247 15.23 0.1899 56
  43.0538852 75.9312 ? 43.054195 14.5864 28.67 -0.0144 70
  55.0539170 291.9030 ? 55.054175 9.3181 87.90 0.0413 72
  57.0332463 92.4992 ? 57.033490 11.9404 45.79 -0.0113 70
  57.0696466 289.0222 ? 57.069890 8.9364 117.45 0.0303 72
  65.0382609 23.8105 ? 65.038430 17.8203 11.64 0.0668 51
  67.0539289 539.6042 ? 67.054075 6.4575 153.21 -0.0375 72
  69.0696687 709.1161 ? 69.069815 6.5152 189.31 0.0123 72
  71.0487313 42.1231 ? 71.048885 15.9890 17.29 0.0290 66
  71.0850711 225.3346 ? 71.085225 8.4406 95.95 0.0473 72
  75.0438408 32.5605 ? 75.044010 15.8707 16.62 -0.0718 58
  77.0384079 51.8440 ? 77.038585 13.3051 27.07 0.0310 70
  79.0540296 295.1247 ? 79.054215 7.8048 103.76 0.0130 72
  81.0696062 741.3240 ? 81.069800 5.2547 158.31 -0.0071 72
  83.0492077 34.9068 ? 83.049410 16.6528 20.35 0.0928 63
  83.0852176 704.3153 ? 83.085420 6.5595 192.90 0.0652 72
  85.0645989 51.3352 ? 85.064810 14.1304 23.47 0.0500 68
  85.1008638 156.7559 ? 85.101075 10.3524 73.50 -0.0256 72
  91.0540017 54.2760 ? 91.054240 14.9032 24.03 0.0775 69
  93.0694172 438.5317 ? 93.069665 6.7584 152.87 0.0912 72
  95.0851325 829.5465 ? 95.085390 4.7642 177.22 0.0438 72
  97.0646427 263.6903 ? 97.064910 7.7062 88.68 -0.0076 72
  97.1005776 472.1944 ? 97.100845 5.8496 152.92 0.0092 72
  99.0799727 42.1321 ? 99.080250 14.9172 18.33 -0.1275 65
  101.0597626 28.2648 ? 101.060050 15.8520 17.87 0.0285 57
  105.0699516 33.5809 ? 105.070260 14.8853 27.87 0.4767 66
  107.0850158 439.1464 ? 107.085335 5.6871 158.88 0.0839 72
  109.1007448 533.8964 ? 109.101075 7.2044 151.86 0.0040 72
  111.0800889 147.3148 ? 111.080430 9.1916 72.85 0.0353 72
  111.1164587 201.3055 ? 111.116800 7.8296 78.63 -0.0073 72
  113.0955075 29.8597 ? 113.095860 13.0863 17.58 -0.1904 53
  115.0752162 26.7204 ? 115.075580 14.6774 15.37 0.0490 55
  119.0851377 38.0931 ? 119.085525 17.3741 39.97 0.3651 60
  121.1004906 999.0000 ? 121.100890 4.7151 131.12 0.0646 72
  123.1166133 200.4451 ? 123.117025 10.5266 75.87 0.0066 72
  125.0959411 88.1841 ? 125.096365 9.9284 34.19 -0.0338 72
  125.1321258 51.4047 ? 125.132550 10.4370 23.03 0.0215 69
  129.0540511 30.7332 ? 129.054500 13.6067 15.78 -0.0060 55
  133.1008448 42.2714 ? 133.101320 16.5288 38.87 0.5054 59
  135.1160964 840.4735 ? 135.116585 5.6248 178.62 0.0387 72
  137.1325579 76.7114 ? 137.133060 9.7059 34.25 0.0509 71
  139.1113244 85.9278 ? 139.111840 8.6549 39.29 -0.0172 71
  143.1435763 24.7529 ? 143.144120 15.2015 11.51 -0.0257 55
  147.1164380 46.0699 ? 147.117010 13.8734 42.54 0.5314 64
  149.1321183 381.6897 ? 149.132705 6.5512 94.65 0.0456 72
  151.1484685 75.7561 ? 151.149070 11.0421 28.10 0.0311 71
  153.1270038 58.4004 ? 153.127620 11.7549 26.16 -0.0599 69
  161.1329150 44.3566 ? 161.133610 14.5966 35.96 0.5704 63
  163.1478976 169.0047 ? 163.148620 7.7476 72.08 0.1061 72
  165.1633597 83.0449 ? 165.164110 10.0264 39.41 0.0011 72
  167.1435719 38.3034 ? 167.144350 15.6692 18.89 -0.0158 63
  169.1586331 21.5422 ? 169.159440 15.8786 11.39 -0.0801 53
  175.1481449 34.7381 ? 175.149040 14.7475 34.11 0.5643 53
  177.1636343 93.6161 ? 177.164560 7.9418 30.63 0.0812 71
  179.1792732 27.7590 ? 179.180230 14.6836 13.01 0.1530 53
  181.1587122 30.7525 ? 181.159700 13.6621 14.46 -0.0365 61
  191.1794636 71.6564 ? 191.180615 11.2355 32.00 -0.0023 72
  195.1744302 23.8409 ? 195.175650 15.5451 8.76 0.1037 52
  201.1643592 35.6831 ? 201.165685 15.2960 27.71 0.6436 52
  205.1956156 46.4968 ? 205.197015 13.8210 22.00 -0.0212 66
  215.1793703 45.6213 ? 215.180960 16.8278 47.73 0.5091 62
  247.1690142 44.9901 ? 247.171290 16.2359 40.21 0.5616 57
  247.2408225 431.4092 ? 247.243100 6.1519 141.42 0.0413 72
  261.1849369 42.6727 ? 261.187550 12.6883 37.87 0.5489 57
  265.2521848 233.9795 ? 265.254900 8.4750 88.13 0.0261 72
  296.2967194 147.1957 ? 296.298600 8.4409 138.06 -0.4330 72
  339.2914995 199.6519 ? 339.291645 9.7203 75.73 0.0512 72
  357.2819014 84.2915 ? 357.283605 15.7775 77.88 1.0000 72
PK$NUM_PEAK: 70
PK$PEAK: m/z int. rel.int.
  39.022681 33.37 33
  41.038247 75.66 75
  43.017615 28.81 28
  43.053885 75.93 75
  55.053917 291.90 291
  57.033246 92.50 92
  57.069647 289.02 289
  65.038261 23.81 23
  67.053929 539.60 539
  69.069669 709.12 709
  71.048731 42.12 42
  71.085071 225.33 225
  75.043841 32.56 32
  77.038408 51.84 51
  79.054030 295.12 295
  81.069606 741.32 741
  83.049208 34.91 34
  83.085218 704.32 704
  85.064599 51.34 51
  85.100864 156.76 156
  91.054002 54.28 54
  93.069417 438.53 438
  95.085132 829.55 829
  97.064643 263.69 263
  97.100578 472.19 472
  99.079973 42.13 42
  101.059763 28.26 28
  105.069952 33.58 33
  107.085016 439.15 439
  109.100745 533.90 533
  111.080089 147.31 147
  111.116459 201.31 201
  113.095508 29.86 29
  115.075216 26.72 26
  119.085138 38.09 38
  121.100491 999.00 999
  123.116613 200.45 200
  125.095941 88.18 88
  125.132126 51.40 51
  129.054051 30.73 30
  133.100845 42.27 42
  135.116096 840.47 840
  137.132558 76.71 76
  139.111324 85.93 85
  143.143576 24.75 24
  147.116438 46.07 46
  149.132118 381.69 381
  151.148469 75.76 75
  153.127004 58.40 58
  161.132915 44.36 44
  163.147898 169.00 169
  165.163360 83.04 83
  167.143572 38.30 38
  169.158633 21.54 21
  175.148145 34.74 34
  177.163634 93.62 93
  179.179273 27.76 27
  181.158712 30.75 30
  191.179464 71.66 71
  195.174430 23.84 23
  201.164359 35.68 35
  205.195616 46.50 46
  215.179370 45.62 45
  247.169014 44.99 44
  247.240822 431.41 431
  261.184937 42.67 42
  265.252185 233.98 233
  296.296719 147.20 147
  339.291500 199.65 199
  357.281901 84.29 84
//
