ACCESSION: MSBNK-SMB_Measured-HSA032P0212001
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-pos_1095': {'bp': 1796.0, 'sum': 9183.0}, 'HC14-pos_1084': {'bp': 1711.0, 'sum': 8106.0}, 'RA18-pos_1044': {'bp': 1613.0, 'sum': 7385.0}, 'HC25-pos_971': {'bp': 1436.0, 'sum': 5621.0}, 'HC4-pos_1063': {'bp': 1268.0, 'sum': 5335.0}, 'HC23-pos_1002': {'bp': 1069.0, 'sum': 3830.0}, 'QC2-pos_988': {'bp': 532.0, 'sum': 2264.0}, 'QC3-pos_1021': {'bp': 529.0, 'sum': 2860.0}, 'QC3-pos_1011': {'bp': 426.0, 'sum': 1994.0}, 'QC2-pos_1006': {'bp': 397.0, 'sum': 1911.0}, 'RA10-pos_1013': {'bp': 387.0, 'sum': 1814.0}, 'HC22-pos_996': {'bp': 386.0, 'sum': 1404.0}, 'QC7-pos_987': {'bp': 344.0, 'sum': 1328.0}, 'RA18-pos_994': {'bp': 224.0, 'sum': 1361.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 212.138053
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 212.138488; int 40.895; delta(ppm) 9.266196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; CONDDCCDTHKSBC-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclohexylmethylidene)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; YERHJBPPDGHCRJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(1-oxoprop-2-enyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.590; HPHUVLMMVZITSG-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.402; NJGCRMAPOWGWMW-UHFFFAOYSA-N; [M+NH4]+; octylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.219; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.445; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; UCTRAOBQFUDCSR-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; XSCLFFBWRKTMTE-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; RNRMWTCECDHNQU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl-[(1-oxidopyridin-4-ylidene)methyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; ROHUXHMNZLHBSF-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; DVQJZMHWNRXGSM-UHFFFAOYSA-N; [M+NH4]+; bis(2-methylpropyl) hydrogen phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; XTXFAVHDQCHWCS-UHFFFAOYSA-N; [M+NH4]+; N-(3-amino-4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; LVRBGYZRSDXBKM-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+2ACN+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BFZQOADVWOLSQE-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WVKCGUOWPZAROG-JTQLQIEISA-N; [M+NH4]+; (8aR)-8a-prop-2-enyl-3,6,7,8-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WUCVFDPUWPSAKL-UHFFFAOYSA-N; [M+NH4]+; (4-amino-3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZPJHHBPBCFRECW-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-amino-4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XWPBWRIDGFUYLO-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(1-aminoethyl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BMUGRYHDPWZUMF-ZJUUUORDSA-N; [M+H]+; (2S,3R)-2-[1-(2-methoxyethyl)pyrazol-4-yl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+2ACN+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DHGOCWAAYBDAIO-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PTNZBDTVFQBGST-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WMRVGTYDXAQDRJ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-aminoethyl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+2ACN+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CGDGOOJAIYOGLS-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methoxyethoxy)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NOIFBUUFNRHQDC-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-methoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DMDWQEOYYRXMOC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-3-pyridin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QXRRAZIZHCWBQY-UHFFFAOYSA-N; [M+NH4]+; 1,1-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SUOOQSWLTJJSDK-VIFPVBQESA-N; [M+NH4]+; ethyl (3S)-3-amino-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; SXUSVQSWWDQQHB-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-amino-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PGLHBDYDTHKWNM-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JPZMBHLSKTVDRF-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(5-aminopyridin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; MVDTXHHGMXWCRJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UFZXCPURRLICNV-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SIBVPZIHYXPFRU-UHFFFAOYSA-N; [M+NH4]+; 5-amino-2-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZTBPMPNPJPKIHB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WOVQEYXDOCRQID-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-aminophenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; AFYZSADCHFNJCB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UFVPUUQXTLJKAB-UHFFFAOYSA-N; [M+NH4]+; N-[3-(2-aminoethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PJKKOUHPNPDYBG-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-methoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SJKKMKJDUYNDNW-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-methoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RUOZUZXHZLLHPF-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylphenoxy)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AMZZFACXEUCGTI-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-8-oxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+2ACN+H]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QQMKUVODFFHQTG-UHFFFAOYSA-N; [M+NH4]+; 3-phenylmethoxypropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PPHOPSPDAMDRFS-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ILHZPDCNHUQCMJ-JKUQZMGJSA-N; [M+2ACN+H]+; (3S,3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NURRCPJVHSYPSC-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(3-aminopropyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OMQBCXRPYILNFQ-UHFFFAOYSA-N; [M+NH4]+; methyl N-[4-(2-aminoethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FHCZIRSBUAOTEX-UHFFFAOYSA-N; [M+NH4]+; (2-amino-2-methylpropyl) pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ANIBRDXVKJCNJX-UHFFFAOYSA-N; [M+NH4]+; 2-aminobutyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; TXBABXDCOKEHMN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-hydroxy-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UUBWQNDWSPJTCI-UHFFFAOYSA-N; [M+NH4]+; N-[5-(aminomethyl)-2-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YGJJWAQBSFELGN-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SRFLDWOWAGQZAD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+2ACN+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; BMHIKEZRFTUXGI-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-yloxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; IYTJYJGDNLHZGQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(aminomethyl)-3-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MMXVHUNQNUFIDW-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HTGVSRAUFWFPJI-UHFFFAOYSA-N; [M+NH4]+; 2,6-diethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KNZOOMCMINDXTJ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-5-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IXZVORQECBHNJR-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VSSYNLQAUAPHQA-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ORVOZEIZAGYCHU-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminophenoxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OKAMTSBFXRCKAS-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminophenoxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; MNZBPGHOGCTODW-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-cyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QJAIURPMYMHDCD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-aminopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QMMFTRJQCCVPCE-UHFFFAOYSA-N; [M+NH4]+; benzyl N-(2-aminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NFLVTBMZGLRSPT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HTFUSRKVFAHZAU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+H]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; NZIFONPEUDXXJV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; VNHALUREALLPEZ-UHFFFAOYSA-N; [M+H]+; 3-(azepan-2-yl)-5-(methoxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JQIHWQKTYOKPMO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; BSHLSFXGNXGTJH-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-4-propan-2-yloxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.812; BKASXWPLSXFART; [M+H3N+H]+; Proline anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.992; HPHUVLMMVZITSG; [M+C2H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.365; PJDFLNIOAUIZSL; [M+C4H6N2+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.106; BCTQUNGXIVZUSB; [M+C4H6N2+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.834; NPSWHDAHNWWMEG; [M+C4H6N2+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.396; XGUXJMWPVJQIHI; [M+C4H6N2+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.502; LDVAGCGRLQBHOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.701; DPDXFAYSYVRXMF; [M+C2H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.947; SBTLHKXSISNXTP; [M+C4H6N2+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.455; NILQLFBWTXNUOE; [M+C4H6N2+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.871; BLWYXBNNBYXPPL; [M+C4H6N2+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.765; VFKVIVDERFUZPW; [M+C2H3N+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.422; OPOBBDXDRHKTJF; [M+C4H6N2+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.087; JWYOAMOZLZXDER; [M+C4H6N2+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.110; RXVINEUKGZXZAV; [M+C4H6N2+H]+; ACMC-20mtmi
