ACCESSION: MSBNK-SMB_Measured-HSA032P0185001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC18-pos_2697': {'bp': 8498.0, 'sum': 44789.0}, 'HC20-pos_2832': {'bp': 5891.0, 'sum': 24891.0}, 'HC18-pos_2684': {'bp': 5007.0, 'sum': 32108.0}, 'HC23-pos_2698': {'bp': 4879.0, 'sum': 25775.0}, 'HC6-pos_2783': {'bp': 3210.0, 'sum': 15350.0}, 'HC5-pos_2809': {'bp': 2898.0, 'sum': 16201.0}, 'RA22-pos_2579': {'bp': 2004.0, 'sum': 8715.0}, 'HC5-pos_2822': {'bp': 1891.0, 'sum': 9786.0}, 'RA3-pos_2707': {'bp': 1401.0, 'sum': 6671.0}, 'RA10-pos_2761': {'bp': 1040.0, 'sum': 6348.0}, 'HC11-pos_2754': {'bp': 1017.0, 'sum': 4707.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 185.153022
COMMENT: PRECURSOR_M/Z_STDEV 0.000615
COMMENT: PRECURSOR_IN_MS1 mz 185.153642; int 454.500; delta(ppm) 9.028270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; UKYIGGARIIFOAB-POHAHGRENA-N; [M+H]+; 3-Methylpentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; DDBAZKYLKGAAME-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M+H]+; isooctyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M+H]+; UNPD87898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; JTCIUOKKVACNCK-BJMVGYQFSA-N; [M+H]+; Hexyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; RMMFUALOIIVORL-UHFFFAOYSA-N; [M+H]+; 2,3-Undecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; ZHMCDZHVHDFSHO-UHFFFAOYSA-N; [M+H]+; UNPD63563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; VTYMDRSNBLOBOR-UHFFFAOYSA-N; [M+H]+; 2-{1,3-dimethyl-2-oxabicyclo[2.2.2]octan-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UMZWMUSNXDYWDC-UHFFFAOYSA-N; [M+H]+; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; LOGJGKGBKZOEKZ-PCIPGOIXNA-N; [M+H]+; UNPD104600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; NHOMJAGXIKDPQC-WEIJXLAINA-N; [M+H]+; UNPD95747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWPNFFDPVVLGEV-KTRVHTQUNA-N; [M+H]+; Speciosin H;(-)-Speciosin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OEBABHXHOWUJNZ-UHFFFAOYSA-N; [M+H]+; CNP0440189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PAWAQGFGYJWLSH-HSOILSAZSA-N; [M+H]+; (5R)-5-isopropenyl-1,2-dimethylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; URCGIPRBVGJSJV-KTRVHTQUNA-N; [M+H]+; Chokol G;3-(3-Hydroxy-2,3-dimethylcyclopentyl)but-3-en-1-ol;(-)-Chokol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QDRSJFZQMOOSAF-NSCUHMNNSA-N; [M+H]+; trans-9-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZFRVYEXVYDDXFZ-ARJAWSKDSA-N; [M+H]+; 8Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M+H]+; 5-Octenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M+H]+; Undecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M+H]+; methyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DFRXMRZQBMFKMI-SNAWJCMRSA-N; [M+H]+; 6E-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KJYOYOXKOGEYGF-VQHVLOKHSA-N; [M+H]+; (E)-2-ethyl-5,5-dimethylhepta-2,6-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NDHMBVUODHGBAF-UHFFFAOYSA-N; [M+H]+; 8-cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZFLPOPCZMXGUOJ-UHFFFAOYNA-N; [M+H]+; Methyl citronellate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NNARBTBSQBNUGJ-SNAWJCMRSA-N; [M+H]+; 7-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KQCNXVHFHZAHDW-UHFFFAOYSA-N; [M+H]+; ethyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M+H]+; UNPD87898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DZNVIZQPWLDQHI-UHFFFAOYNA-N; [M+H]+; Citronellyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WBZMYLUNPPFHTA-UHFFFAOYNA-N; [M+H]+; 6-Methyl-5-hepten-2-one propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PCSUEYYJYRJKHF-UEQNJFAPNA-N; [M+H]+; UNPD153958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZCSDUGXKKBIICL-KTKRTIGZSA-N; [M+H]+; Ethyl (E)-2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DRIWYILTZPGTFU-WAYWQWQTSA-N; [M+H]+; 6Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M+H]+; cis-3-Octenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UNJOGCWDIKMFQI-FNORWQNLNA-N; [M+H]+; 2,7-dimethyl-6-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M+H]+; (E)-3-Heptenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SGDDECGUEYRFHW-UHFFFAOYSA-N; [M+H]+; 5-cyclopropoxy-2,2,4-trimethylpent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JFQMKACNTNIVEM-VOTSOKGWSA-N; [M+H]+; 5E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M+H]+; Methyl 4Z-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VMBKZHMLQXCNCP-UHFFFAOYNA-N; [M+H]+; Rhodinyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WZZXDQPNKLAUNI-FPLPWBNLNA-N; [M+H]+; (Z)-3-Methyl-4-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M+H]+; Ethyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KHDNXEYJITXOKI-BQYQJAHWSA-N; [M+H]+; 4-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DSMAUFFXECFFMC-UHFFFAOYNA-N; [M+H]+; trans-2-Hexyl-1-cyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M+H]+; 2-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PUWRLDPHAKKTKR-UHFFFAOYNA-N; [M+H]+; (x)-1-Nonen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; AMLVNNDHFHTSBV-NTMALXAHSA-N; [M+H]+; (Z)-3-Methyl-3-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M+H]+; Methyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IGBBVTAVILYDIO-UHFFFAOYSA-N; [M+H]+; 2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; OQDNPLAISLNBNS-CMDGGOBGSA-N; [M+H]+; 3E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CEVYHFHDLQMAMS-NLJMKPLXNA-N; [M+H]+; UNPD114842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NFLBJASQMUAGAT-UHFFFAOYSA-N; [M+H]+; CNP0439241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PZUDDXJZNSJESK-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; YMUHUYBRWUUAJF-UHFFFAOYSA-N; [M+H]+; UNPD133343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VTYMDRSNBLOBOR-UHFFFAOYSA-N; [M+H]+; 2-{1,3-dimethyl-2-oxabicyclo[2.2.2]octan-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; BALGERHMIXFENA-UHFFFAOYSA-N; [M+H]+; 4-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DGIYLPWYXMMVDH-NCXKZPMSSA-N; [M+H]+; (2E,4R)-2,4-dimethylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HNIXJWGXJSXUMR-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QVQKEGYITJBHRQ-KYZUINATSA-N; [M+H]+; trans-4-tert-butylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; UNTWVLJHMQEBGY-UWVGGRQHSA-N; [M+H]+; UNPD225783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QJFNGLBFJGLGOC-ZJUUUORDSA-N; [M+H]+; UNPD225782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; MFHVVWVAUGQUJJ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-methyl-3-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; JFYAXXZUKVGZAG-JXMROGBWSA-N; [M+H]+; Xylarinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JKKGTSUICJWEKB-UHFFFAOYNA-N; [M+H]+; 3-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WYSTUSNFDIYLBM-AGPQJSHANA-N; [M+H]+; UNPD953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MVOSYKNQRRHGKX-UHFFFAOYSA-N; [M+H]+; 11-Undecanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; PHXATPHONSXBIL-UHFFFAOYNA-N; [M+H]+; xi-gamma-Undecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VXLZOXHLIRCPFB-UHFFFAOYSA-N; [M+H]+; 9-Methyldecano-4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YZRXRLLRSPQHDK-UHFFFAOYNA-N; [M+H]+; 6-Hexyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XNRLAEXLQFIKEY-UHFFFAOYNA-N; [M+H]+; 5-Hexyldihydro-4-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ALWUKGXLBSQSMA-UHFFFAOYNA-N; [M+H]+; 5-Hexyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M+H]+; Prenyl caproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M+H]+; Pent-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SXJKRFLZGRFPBD-BQYQJAHWNA-N; [M+H]+; trans-2-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M+H]+; 2-Hexenyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DDBAZKYLKGAAME-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; MNVSUVYRIVXDBK-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XWJAHYVMRGUXIN-BZEIDIIANA-N; [M+H]+; UNPD162092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FZLHAQMQWDDWFI-UHFFFAOYNA-N; [M+H]+; 2,2-Di(2-tetrahydrofuryl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HPKANHQEOBMBEF-CFSHQBAHNA-N; [M+H]+; UNPD47659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; IELNITCVUCUISP-CMDGGOBGNA-N; [M+H]+; 4-ethyl-2-methyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; YLCHTSSXNSNXSW-UHFFFAOYSA-N; [M+H]+; Cyclohexyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M+H]+; Cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RMMFUALOIIVORL-UHFFFAOYSA-N; [M+H]+; 2,3-Undecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UMZWMUSNXDYWDC-UHFFFAOYSA-N; [M+H]+; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M+H]+; isooctyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; PUPIVPWLXXWZOG-UHFFFAOYNA-N; [M+H]+; 2-Methyl-7-propyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; KVPPDUFKHOTABV-UHFFFAOYNA-N; [M+H]+; 2,7-Dimethyl-1,6-dioxaspiro[4.6]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CIYDGNLCXUMCGG-DZVBCPKBNA-N; [M+H]+; 7-Ethyl-2R-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; XEIORBGGNNMWTB-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; WBZPMFHFKXZDRZ-UHFFFAOYSA-N; [M+H]+; vinyl neononanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; ZHMCDZHVHDFSHO-UHFFFAOYSA-N; [M+H]+; UNPD63563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; LOGJGKGBKZOEKZ-PCIPGOIXNA-N; [M+H]+; UNPD104600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; JTCIUOKKVACNCK-BJMVGYQFSA-N; [M+H]+; Hexyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; UKYIGGARIIFOAB-POHAHGRENA-N; [M+H]+; 3-Methylpentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GOXQRTZXKQZDDN-UHFFFAOYNA-N; [M+H]+; 2-Ethylhexyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; WLQFFPNTGKKCAI-UHFFFAOYNA-N; [M+H]+; 2-Methyl-1,7-dioxaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; AHOKGTBIWXGZNE-PJPQYYKPNA-N; [M+H]+; (2S,6R,8S)-2,8-Dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QPZCAIDDTOIXQQ-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-7-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; SVWMDNXXRJCGOY-UHFFFAOYNA-N; [M+H]+; 2,7-Diethyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NJYRFKSWBDHCQL-UHFFFAOYSA-N; [M+H]+; UNPD114536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; NHOMJAGXIKDPQC-WEIJXLAINA-N; [M+H]+; UNPD95747
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.682; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M+H]+; undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.410; GOXQRTZXKQZDDN-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; ANISOHQJBAQUQP-UHFFFAOYSA-N; [M+H]+; octyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; PHXATPHONSXBIL-UHFFFAOYSA-N; [M+H]+; 5-heptyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M+H]+; 6-methylheptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; DZNVIZQPWLDQHI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; ZFLPOPCZMXGUOJ-UHFFFAOYSA-N; [M+H]+; methyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M+H]+; [(Z)-hex-3-enyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; ALWUKGXLBSQSMA-UHFFFAOYSA-N; [M+H]+; 5-hexyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; WBZMYLUNPPFHTA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M+H]+; [(Z)-oct-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; RPJGIPAAHSGBEZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxynon-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M+H]+; [(E)-hept-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; VMBKZHMLQXCNCP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-7-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M+H]+; methyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M+H]+; prop-2-enyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; YZRXRLLRSPQHDK-UHFFFAOYSA-N; [M+H]+; 6-hexyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M+H]+; [(Z)-oct-5-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; DFRXMRZQBMFKMI-PLNGDYQASA-N; [M+H]+; [(Z)-non-6-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; JKKGTSUICJWEKB-UHFFFAOYSA-N; [M+H]+; hex-3-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; XNRLAEXLQFIKEY-UHFFFAOYSA-N; [M+H]+; 5-hexyl-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M+H]+; [(E)-hex-2-enyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SXJKRFLZGRFPBD-BQYQJAHWSA-N; [M+H]+; [(E)-hex-2-enyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M+H]+; [(Z)-pent-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; HPEKLICXTZYQBD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-6-propan-2-ylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M+H]+; methyl (Z)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; LRQNQAVSERJKNU-FPLPWBNLSA-N; [M+H]+; [(Z)-non-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M+H]+; [(E)-non-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; PUWRLDPHAKKTKR-UHFFFAOYSA-N; [M+H]+; non-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PZUDDXJZNSJESK-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M+H]+; methyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M+H]+; cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XMUFJLLRDCVSDT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(4-methylpent-3-enyl)oxolan-2-ol
