ACCESSION: MSBNK-SMB_Measured-HSA032P0391004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC6-pos_391': {'bp': 11038.0, 'sum': 25445.0}, 'QC8-pos_406': {'bp': 951.0, 'sum': 2684.0}, 'RA3-pos_388': {'bp': 4659.0, 'sum': 12587.0}, 'QC2-pos_384': {'bp': 3528.0, 'sum': 8274.0}, 'RA1-pos_398': {'bp': 1463.0, 'sum': 5886.0}, 'RA20-pos_395': {'bp': 10079.0, 'sum': 21143.0}, 'HC6-pos_403': {'bp': 8583.0, 'sum': 17753.0}, 'HC17-pos_397': {'bp': 1221.0, 'sum': 4841.0}, 'QC6-pos_400': {'bp': 803.0, 'sum': 2381.0}, 'HC1-pos_403': {'bp': 2735.0, 'sum': 6970.0}, 'QC3-pos_395': {'bp': 1710.0, 'sum': 5467.0}, 'HC26-pos_393': {'bp': 5471.0, 'sum': 12896.0}, 'RA7-pos_401': {'bp': 7327.0, 'sum': 18254.0}, 'RA5-pos_402': {'bp': 2986.0, 'sum': 7926.0}, 'RA16-pos_394': {'bp': 4708.0, 'sum': 10443.0}, 'RA7-pos_386': {'bp': 6898.0, 'sum': 15226.0}, 'RA8-pos_416': {'bp': 1867.0, 'sum': 3802.0}, 'HC11-pos_389': {'bp': 7587.0, 'sum': 18451.0}, 'HC11-pos_402': {'bp': 6461.0, 'sum': 14306.0}, 'QC4-pos_405': {'bp': 1240.0, 'sum': 3839.0}, 'RA5-pos_388': {'bp': 5360.0, 'sum': 15483.0}, 'RA11-pos_407': {'bp': 1969.0, 'sum': 3498.0}, 'RA24-pos_397': {'bp': 830.0, 'sum': 3439.0}, 'RA12-pos_390': {'bp': 1221.0, 'sum': 5211.0}, 'QC2-pos_397': {'bp': 1378.0, 'sum': 4367.0}, 'RA1-pos_386': {'bp': 3557.0, 'sum': 9308.0}, 'RA25-pos_381': {'bp': 6469.0, 'sum': 16237.0}, 'RA20-pos_381': {'bp': 7961.0, 'sum': 20543.0}, 'HC1-pos_391': {'bp': 3487.0, 'sum': 9342.0}, 'QC1-pos_386': {'bp': 2344.0, 'sum': 5571.0}, 'RA25-pos_393': {'bp': 6036.0, 'sum': 15802.0}, 'QC5-pos_400': {'bp': 1725.0, 'sum': 4476.0}, 'HC26-pos_405': {'bp': 4101.0, 'sum': 10525.0}, 'QC3-pos_382': {'bp': 2453.0, 'sum': 6783.0}, 'HC4-pos_400': {'bp': 3198.0, 'sum': 9959.0}, 'QC4-pos_392': {'bp': 2461.0, 'sum': 6055.0}, 'RA22-pos_401': {'bp': 1969.0, 'sum': 4417.0}, 'QC7-pos_394': {'bp': 1378.0, 'sum': 3008.0}, 'QC5-pos_387': {'bp': 2487.0, 'sum': 4984.0}, 'HC16-pos_394': {'bp': 4155.0, 'sum': 14433.0}, 'RA6-pos_387': {'bp': 1434.0, 'sum': 5816.0}, 'RA18-pos_407': {'bp': 1112.0, 'sum': 4119.0}, 'RA2-pos_388': {'bp': 4642.0, 'sum': 15254.0}, 'RA22-pos_373': {'bp': 1984.0, 'sum': 4549.0}, 'QC7-pos_380': {'bp': 596.0, 'sum': 2329.0}, 'QC2-pos_370': {'bp': 1079.0, 'sum': 5000.0}, 'HC16-pos_380': {'bp': 3963.0, 'sum': 13709.0}, 'RA6-pos_396': {'bp': 2046.0, 'sum': 5920.0}, 'RA19-pos_395': {'bp': 4126.0, 'sum': 16533.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 391.172393
COMMENT: PRECURSOR_M/Z_STDEV 0.002098
COMMENT: PRECURSOR_IN_MS1 mz 391.174556; int 117.722; delta(ppm) 11.769521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; OMFFFKJJBZYMLG-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; XKHLLRWGZWYCGQ-UHFFFAOYSA-N; [M+H]+; 6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-(1H-indol-6-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; XKQZYGITXGILJH-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; GIBUQCSBHYMLBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methoxy-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KWHVDANONXERKI-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-[(pyridin-3-yl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; SQMBINLHPMUZBJ-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; YOTOYGHHWCITRO-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)-[4-[4-nitro-2-(1-pyrrolyl)phenyl]-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; GUBJXCDWLGAZMI-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; QKPUVBNASSAOIG-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; IJHTWLTYSXYUKU-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; CXGCLEVBCVPIJV-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl]-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; HAKSUYITDNRWNB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-6-{[(5-methylfuran-2-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; AGTNSRCUAAEZLL-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; LOADYRIXVUZVNM-UHFFFAOYSA-N; [M+H]+; 6-amino-7-(cyclohexylmethyl)-5-[ethoxy(oxo)methane]-13-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; VERHHLJWKXPNML-UHFFFAOYSA-N; [M+H]+; 6-amino-7-(2-cyclohexylethyl)-5-[ethoxy(oxo)methane]-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; UITZJUCDYOPCFF-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyethyl)-4-oxo-3,4-dihydroquinazolin-6-yl]-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; NGEUPSGSNBQSKQ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; AWBORJRRHORKBU-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; HADIJQUBMIEBNE-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; DBAMZKIFYXDELP-YTXKPMTANA-N; [M+H]+; UNPD19557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; LLXAADRMVBHRPP-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-{7-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HDQRAIDOWPKTJJ-UHFFFAOYSA-N; [M+H]+; N'-(1-ethyl-2-oxo-2,3-dihydro-1H-indol-3-yl)-N-[2-(1H-indol-3-yl)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; WHSZCJYHLPMLHS-UHFFFAOYSA-N; [M+H]+; N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)-N-(prop-2-en-1-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; AEKXBOQQURHNNE-UHFFFAOYSA-N; [M+H]+; 4-amino-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; MDWXLEZUAKUSEK-UHFFFAOYSA-N; [M+H]+; N-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YPCOSBINMUCVDO-UHFFFAOYSA-N; [M+H]+; N-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; PJCQKIZNYFQHLY-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; SMAWBZFJQWLKIQ-UHFFFAOYSA-N; [M+H]+; CNP0444596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YGBIFCBZMURIJM-UHFFFAOYSA-N; [M+H]+; CNP0449514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; HGDJTLZBDQQOPJ-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DNWDRRNPHSEMMW-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-6-propyl-2-sulfanylidene-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; ZECQDPGGSPAMTB-UHFFFAOYSA-N; [M+H]+; CNP0450451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; NLMOFRMJBLFWOB-UHFFFAOYSA-N; [M+H]+; 2-[[4-cyano-6,6,7-trimethyl-1-(4-morpholinyl)-5,8-dihydro-2,7-naphthyridin-3-yl]thio]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; JFWQMFSAFPCAIC-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6,9-dioxo-7-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; JFSQUUGWXKCLSP-UHFFFAOYSA-N; [M+H]+; 1-[1,4-dioxo-3-(propan-2-yl)-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]-3-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VERHHLJWKXPNML-UHFFFAOYSA-N; [M+H]+; 6-amino-7-(2-cyclohexylethyl)-5-[ethoxy(oxo)methane]-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTSBBVDSFQGDHU-NTQSBRBANA-N; [M+H]+; UNPD96701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WTRYYJMNPMGQFI-NTLFLRTQNA-N; [M+H]+; Stilbostemin B 3'-beta-D-glucopyranoside;(-)-Stilbostemin B 3'-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UFWMRYRDKDLNHV-UILYQUQQNA-N; [M+H]+; UNPD198760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LOADYRIXVUZVNM-UHFFFAOYSA-N; [M+H]+; 6-amino-7-(cyclohexylmethyl)-5-[ethoxy(oxo)methane]-13-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PCUTURVNWLKSCW-VZDOYBGXNA-N; [M+H]+; Linearilobin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VESURABEAQPDNY-PGKGQLRKNA-N; [M+H]+; UNPD148914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RHFSGHVQZMXXEX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-[4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SIFIPLXTHBUXAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-[3-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KTLJSLFVXZGFGF-ZVFNJFDDNA-N; [M+H]+; UNPD52622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JOCMICFBSDGOAQ-GKZJEXSTNA-N; [M+H]+; UNPD170955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DUKBXGVSZGNHKP-VGJPENPUNA-N; [M+H]+; Sphaerocephalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YKWSETWTGSXECN-LSFFGLKLNA-N; [M+H]+; Linearilobin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JLKCJLUXLKLGDC-ZGFWICIONA-N; [M+H]+; UNPD85298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XRFXUKUACIYASY-QKXFHFFWNA-N; [M+H]+; UNPD178336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NGWQDKKTVTWATK-IYXGQLBUNA-N; [M+H]+; UNPD67654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LHSDHMPOZLNSQN-FXEVSJBUNA-N; [M+H]+; UNPD64166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZPASDEJBHLWZLY-HXMIGTHKNA-N; [M+H]+; UNPD83344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QZSVNNCXCGAUDT-LSFFGLKLNA-N; [M+H]+; Linearilobin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HKCLJBNDOMXPCY-KXJVTSGDNA-N; [M+H]+; UNPD129618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HNXKNLMGZYVBLU-GQADWABMNA-N; [M+H]+; UNPD137957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CRJNGEKDRAXYDN-QUIYGKKVSA-N; [M+H]+; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZZLAOZQBXMDEDU-NXXAOCKBNA-N; [M+H]+; UNPD84151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LIDRUBLEQLQTIW-HCVJTFGSNA-N; [M+H]+; [3aS-(3aalpha,4alpha,5alpha,9alpha,9aalpha,9bbeta)]-5-(Acetyloxy)-2,3,3a,4,5,9,9a,9b-octahydro-9-hydroxy-6,9-dimethyl-3-methylene-2-oxoazuleno[4,5-b]furan-4-yl ester 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DMNWGZYFWOGUGH-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-[4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MVHWAMDNVFDMJV-SAOYYNDRNA-N; [M+H]+; UNPD9739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JSCXGQXFCTYXGO-USMHUUIKNA-N; [M+H]+; UNPD60555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DGDXEWDWVPRYPG-JIZRTUSONA-N; [M+H]+; UNPD45158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; BITAPDGIJZCPPW-XUXWVOECNA-N; [M+H]+; UNPD42070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CQVHQHOSDRVRSI-BEWQTLJGNA-N; [M+H]+; Clementein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BDNVAHNPDXGBIR-OSFVJVNHNA-N; [M+H]+; Amarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RLYCDMPEHKABNP-NPGRCNIMSA-N; [M+H]+; UNPD222698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QNHARXBBNPKEER-UHFFFAOYSA-N; [M+H]+; 4-{[6-(benzylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XHCKRICYYQUIMU-LOEZPUBSNA-N; [M+H]+; UNPD92379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LVRYWHFMUKXMTQ-HLGGUNMPNA-N; [M+H]+; UNPD117475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YYFGSCDSWWICRS-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-10-(4-hydroxybutanoyl)-8,8-dimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZJHDLMWOAWBWFG-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-10-(3-hydroxybutanoyl)-8,8-dimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GPNBBLNJDPYZAB-QJMYDBNBNA-N; [M+H]+; UNPD62272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ISTMZKUQIYPSSB-NMVBEGFWNA-N; [M+H]+; Nudaphantin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UDDJEYGOGYOUNO-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-10-methyl-5-[(2-methylbut-2-enoyl)oxy]-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RBXVTEUAOTYIME-SWJFDEDYNA-N; [M+H]+; Pseudolaric acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OWXFOZMXVQMPQK-WJBQMQCPNA-N; [M+H]+; UNPD3438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QHBOYICAVXFWPQ-SPKKSNCSNA-N; [M+H]+; UNPD105385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BLTMVAIOAAGYAR-GEXXDYMLNA-N; [M+H]+; Salvinorin B;(-)-Salvinorin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WYBVIUFFJYSIAT-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[2-(tert-butoxy)-2-oxoethoxy]-4-methyl-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LDGYQDVHYXKJSZ-ZLFBMOFGNA-N; [M+H]+; UNPD169736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JNTXLVFTRFVVEQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[2-oxo-2-(propan-2-yloxy)ethoxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZDJAPMXSTBJTHU-UHFFFAOYSA-N; [M+H]+; 7-(methoxymethyl)-11-methyl-2-methylidene-6,12-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradec-1(13)-en-9-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FKYFIZIXOOJRTD-UKLSFJQBNA-N; [M+H]+; UNPD54187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GJGQSTJJSWDQAA-OCIGRQCINA-N; [M+H]+; UNPD34970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DUULDPFZLLMUNN-VEALCJQTNA-N; [M+H]+; UNPD165958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IUELPJDSUREOCQ-WJBQMQCPNA-N; [M+H]+; UNPD96478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NXFUEBZDOHEWDK-TVVYHTAVSA-N; [M+H]+; UNPD210519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VMTCPKSAUFGTTG-UHFFFAOYSA-N; [M+H]+; CNP0446844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CZRGCVUVWGOVKU-METAFBQENA-N; [M+H]+; UNPD78414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YTQQITCFQLURQS-SGEKIPGANA-N; [M+H]+; UNPD30671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RHWBUPDTXIHKGT-XUNRUAIVNA-N; [M+H]+; Salvinorin H;(+)-Salvinorin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZUPYYABWARISEF-UHFFFAOYSA-N; [M+H]+; 2-{2,6,13,16,19-pentaoxatricyclo[18.4.0.0?,??]tetracosa-1(24),7,9,11,20,22-hexaen-4-yloxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NVCPMJRSIQMQMC-UHFFFAOYSA-N; [M+H]+; CNP0439844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DFXZQTIFYDKALW-QPSNMQJLNA-N; [M+H]+; Norcaesalpinin F;(+)-Norcaesalpinin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VYZPCKBXYQVTCN-UKUYOVCRNA-N; [M+H]+; UNPD38767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CZGZTFUKMVHFMV-SQSFGAEDNA-N; [M+H]+; UNPD115238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BOSVNSCYUOGCGV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-hydroxypropan-2-yl)-4-(3-hydroxypropoxy)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VHPGOJGVTLKOMR-SCWOJWKPNA-N; [M+H]+; UNPD202889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; PXOPDWMTTQQAEQ-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-methoxyphenyl)methyl]-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WKHKOMMTRZTDJM-WOXIBMANNA-N; [M+H]+; UNPD52127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WMFCEJSQHFTWJN-YTKKRIFGNA-N; [M+H]+; UNPD5708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SCLYJZYHEHNLIJ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
