ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ZEEUYIPWOJRMAF-VKNVORPRNA-N; [M+NH4]+; UNPD191091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ZUPXAYGYALHVSA-WMLQCCHTSA-N; [M+NH4]+; Spirofungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; JNJGHWCLIHDZDM-UHFFFAOYSA-N; [M+NH4]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; GTIDNYLWNKOWQW-JHUXWOTCNA-N; [M+NH4]+; UNPD188125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; UZOOKEKGKPPWNZ-CXLNBODENA-N; [M+NH4]+; UNPD53792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; LKSPBPSAKBSVCS-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; JIOWYOZENBWYAC-OEABKMAPNA-N; [M+NH4]+; UNPD128364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; UPGQWRBTEVLPHO-UWVYYXNJNA-N; [M+NH4]+; Isogosterone B;(+)-Isogosterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; XZAZAOLSGSUKBT-NFQWHJQENA-N; [M+NH4]+; UNPD119552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; MKTMIPAPOLDOQT-VGSJVQPLNA-N; [M+NH4]+; 2,3-dihydro-3beta-methoxy withaferin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NCKYOXAOENVLJX-UHFFFAOYSA-N; [M+NH4]+; CNP0439088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SPOXAGODQDGSAM-SRKJNVACNA-N; [M+NH4]+; Casearlucin F;(+)-Casearlucin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; UCYIJPSZTKEWLZ-NFEODMQNNA-N; [M+NH4]+; Kadcoccilactone B;(+)-Kadcoccilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; PYYGTFCWFIRWQC-KPPGUZTFNA-N; [M+NH4]+; UNPD102875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; BSEYIQDDZBVTJY-CPKOQOBJNA-N; [M+NH4]+; UNPD84716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YZECCSRQFFQASP-XFSVHYDINA-N; [M+NH4]+; UNPD10506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; DZQHIQWATQNREF-YOMRQEDWNA-N; [M+NH4]+; UNPD187154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DZHJNEKNLMZJNB-UFYMJLAHNA-N; [M+NH4]+; 3alpha,20-Diacetoxy-2alpha-angeloyloxy-9alpha,13R-epoxy-7,14-labdadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; JLFXEDLGDDWQPQ-YIENKTABNA-N; [M+NH4]+; UNPD71595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; RYYPAZDIGKUCGJ-MRCRATKONA-N; [M+NH4]+; UNPD144379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; SELKNUHSHRDLFR-GLPLQVCVNA-N; [M+NH4]+; UNPD153501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; JTPLNLNCNOCZIB-SKSVHWTNNA-N; [M+NH4]+; UNPD38141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; WBYYXBQGYAVQIP-HHFBYCJBNA-N; [M+NH4]+; UNPD165489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; ZECGYQXSFQLJRC-UHFFFAOYSA-N; [M+ACN+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MZXCAKUNUVJPJS-UHFFFAOYSA-N; [M+NH4]+; 3-[1-(acetyloxy)-4b,7,7,10a-tetramethyl-hexadecahydro-1H-phenanthro[2,1-c]pyran-3-yl]-5-oxo-2,5-dihydrofuran-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; AOVBWVQZAXZXIZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+H]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LLXAAKCFCCZZLC-UHFFFAOYSA-N; [M+NH4]+; 6-(1-{3a,7,8-trihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)-4-ethyl-3-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; YIJXUKFDZCRZIC-FKEUFTPMNA-N; [M+NH4]+; GM 193663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; WSFDVQVEJNZGGO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WUGJQRWJESFDAX-UHFFFAOYSA-N; [M+NH4]+; CNP0448114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; MNXQOIADDWQXHH-FYRVNETASA-N; [M+NH4]+; Yanuthone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CJUAPUCTSBZRHL-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3-methoxyphenyl)-1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BQNVAYZLOKIVKA-UHFFFAOYSA-N; [M+ACN+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ALFYRHAHUQXBPL-RASJWZKCSA-N; [M+NH4]+; (1R,2S,4R,5R,8R,9S,11R)-9-formyl-5-methyl-2-[[(1S,2R,4R,5R,6S)-4-methyl-5-propoxy-3,7-dioxabicyclo[4.1.0]heptan-2-yl]oxymethyl]-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; YKHMMSCJXBWYDJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; DZKCJLXJRMFYEZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; UYEKBNLCYQTLMH-XVQMLWNANA-N; [M+NH4]+; UNPD113094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; AHXPXQSETZWSNZ-OTIIGRHPNA-N; [M+NH4]+; UNPD179185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; QHUITOSJPIXNBH-NCTZNPHDNA-N; [M+NH4]+; UNPD90069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; CHXCFEHQTZXROO-AYMJHXDBNA-N; [M+NH4]+; UNPD134576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RKFCLQILUORBKT-YMURMEOPNA-N; [M+NH4]+; UNPD187580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; VZLBRZOBTSFPEW-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; UOJQVKJSJVULOG-UTRVZOPJNA-N; [M+ACN+Na]+; UNPD3192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; ONVNNDCVLPIQSE-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; HKMDRNCTYZKFRV-UHFFFAOYSA-N; [M+NH4]+; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-1-(4-hydroxy-3,5-dimethoxyphenyl)octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; CGPWRMAUPKTBPW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-acetamidoethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+NH4]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; JMORSJRRLPDATA-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; QSKLUOBTEYVPMP-LYSUHOOWSA-N; [M+NH4]+; Cochlioquinone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VZKSJYFCTRVSHA-ABGRUQAOSA-N; [M+NH4]+; Austalide P acid butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ZIBSIEYZAICWLB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; UEJVHWQFVBNHGA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(N-cyclohexylcarbamimidoyl)-3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; JAJFVZGROBYHIY-UHFFFAOYSA-N; [M+NH4]+; 6'-[(4-butoxyphenyl)methoxy]-5'-{1,4-dioxaspiro[4.5]decan-2-yl}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; DERAKDZAXIVGHY-UHFFFAOYSA-N; [M+NH4]+; 3,4,9,21-tetrahydroxy-5,10,12,14,16,20,22-heptamethyl-23,24-dioxatetracyclo[17.3.1.1?,?.0?,?]tetracosa-2(7),3,5,14-tetraen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QZXRMSYEFFSAJO-UHFFFAOYSA-N; [M+NH4]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(2-methylpropoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; LGYQIIDNYMESKM-UHFFFAOYSA-N; [M+NH4]+; 8'-{[(4-butoxyphenyl)methoxy]methyl}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IFSVQOPBRCXMSV-VWVNLYHMNA-N; [M+ACN+Na]+; 13Z-Labdene-8alpha,15,16-triol 8-beta-L-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+NH4]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ZJERGACWYNGXMG-UWCJTZPUNA-N; [M+ACN+Na]+; UNPD135524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; JUPKXTQCNMUIML-UHFFFAOYSA-N; [M+H]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; PTTAPGRJGHGBGK-UHFFFAOYSA-N; [M+H]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; LZUUOIQJBLNSFJ-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; RGSBOTNWIPLJPR-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; undecaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; VNZKUIZCTOXBEW-NBZOVSJVNA-N; [M+NH4]+; UNPD203631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+H]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUPKXTQCNMUIML-UHFFFAOYSA-N; [M+H]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTTAPGRJGHGBGK-UHFFFAOYSA-N; [M+H]+; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNJGHWCLIHDZDM-UHFFFAOYSA-N; [M+NH4]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; undecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUWYEZQQUCEUCJ-PXBVVGOYSA-N; [M+NH4]+; UNPD224801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZKCJLXJRMFYEZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFSVQOPBRCXMSV-VWVNLYHMNA-N; [M+ACN+Na]+; 13Z-Labdene-8alpha,15,16-triol 8-beta-L-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LZUUOIQJBLNSFJ-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RGSBOTNWIPLJPR-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; WSFDVQVEJNZGGO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CJUAPUCTSBZRHL-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3-methoxyphenyl)-1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZEEUYIPWOJRMAF-VKNVORPRNA-N; [M+NH4]+; UNPD191091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AOVBWVQZAXZXIZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YKHMMSCJXBWYDJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(4-methylpiperidin-1-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+NH4]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BQNVAYZLOKIVKA-UHFFFAOYSA-N; [M+ACN+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZECGYQXSFQLJRC-UHFFFAOYSA-N; [M+ACN+Na]+; N-{7-[1-(cyclohexylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZJERGACWYNGXMG-UWCJTZPUNA-N; [M+ACN+Na]+; UNPD135524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WBYYXBQGYAVQIP-HHFBYCJBNA-N; [M+NH4]+; UNPD165489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZUPXAYGYALHVSA-WMLQCCHTSA-N; [M+NH4]+; Spirofungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CGPWRMAUPKTBPW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-acetamidoethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
