ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.064; C21H33ClO4; [M+K]+; delta(ppm) 36660.115561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.754; C25H21F3N2O; [M+H]+; delta(ppm) 7.564992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.684; C18H17F3N6O; [M+CH4O+H]+; delta(ppm) -9.474542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.614; C22H31ClO3; [M-H+Na+Na]+; delta(ppm) 19220.561636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.277; C21H27FN2O4S; [M+H]+; delta(ppm) -8.880008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.958; C20H23ClN2O4; [M+CH4O+H]+; delta(ppm) -53664.494404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.699; C14H24N4O4S; [M+C2H6OS+H]+; delta(ppm) -4.640013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.468; C19H26F6O2; [M+Na]+; delta(ppm) 21692.782159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.405; C27H25FO2; [M+Na]+; delta(ppm) 21692.387558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.625; C17H37O5PS; [M+K]+; delta(ppm) 101407.449080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.611; C25H27FO2; [M-H+Na+Na]+; delta(ppm) 81741.666482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.830; C18H22N4O4S; [M+CH4O+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.830; C17H20N4O4; [M+C2H6OS+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.706; C23H26F4; [M-H+Na+Na]+; delta(ppm) 81748.428272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.890; C17H23F3N2S; [M+C2H6OS+H]+; delta(ppm) -8.367690
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.267; C15H18N8O5; [M+CH4O+H]+; delta(ppm) -5.746874
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.048; C17H21F3N2O5; [M+CH4O+H]+; delta(ppm) -6.314135
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.396; C17H21ClN6; [M+C2H6OS+H]+; delta(ppm) -53674.458919
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.938; C21H19ClN6; [M+CH4O+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.015; C26H18N2O2; [M+CH4O+H]+; delta(ppm) 1.786480
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.378; C18H21FN4S; [M+C2H6OS+H]+; delta(ppm) 6.538900
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.395; C13H30O6P2; [M+C2H6OS+H]+; delta(ppm) -4.480282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.050; C22H20N2O2; [M+C2H6OS+H]+; delta(ppm) -6.179831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -12.548; C15H19F3N4O2; [M+C2H6OS+H]+; delta(ppm) 9.104852
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.318; C18H16N8; [M+C2H6OS+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS5_Sirius -15.374; C19H21FN2O3; [M+C2H6OS+H]+; delta(ppm) -8.880008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -18.633; C21H16F2N6; [M+CH4O+H]+; delta(ppm) -6.774369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C22H23ClN6O; [M+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.918; C20H25ClN6O; [M+Na]+; delta(ppm) -34253.675297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C22H28N2O4; [M+K]+; delta(ppm) 101421.848326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.743; C16H30N2O8; [M-H+Na+Na]+; delta(ppm) 211879.758840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.257; C17H26N6O4; [M-H+Na+Na]+; delta(ppm) 211875.117245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C23H24N6; [M+K]+; delta(ppm) 101418.014294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.082; C20H22F2N6O; [M+Na]+; delta(ppm) 21696.192955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H27ClN2O5; [M+H]+; delta(ppm) -53664.494404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H22N8OS; [M+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H24N4O4S; [M+C2H6OS+H]+; delta(ppm) -4.640013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H22N2O3; [M+H]+; delta(ppm) 1.786480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.753; C21H19ClN6; [M+CH4O+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.753; C22H23ClN6O; [M+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.707; C20H23ClN2O4; [M+CH4O+H]+; delta(ppm) -53664.494404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.707; C21H27ClN2O5; [M+H]+; delta(ppm) -53664.494404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.322; C17H23F3N6O2; [M+Na]+; delta(ppm) 21693.374305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.460; C20H25ClN6O; [M+Na]+; delta(ppm) -34253.675297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.337; C20H22F2N6O; [M+Na]+; delta(ppm) 21696.192955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.312; C19H15FN8O; [M+CH4O+H]+; delta(ppm) 5.432014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.312; C20H19FN8O2; [M+H]+; delta(ppm) 5.432014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.045; C17H20N4O4; [M+C2H6OS+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.045; C18H22N4O4S; [M+CH4O+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.045; C19H26N4O5S; [M+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.789; C18H17F3N6O; [M+CH4O+H]+; delta(ppm) -9.474542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.789; C19H21F3N6O2; [M+H]+; delta(ppm) -9.474542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.764; C16H25ClN2O4; [M+C2H6OS+H]+; delta(ppm) -53671.628620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.764; C17H27ClN2O4S; [M+CH4O+H]+; delta(ppm) -53671.628620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.764; C18H31ClN2O5S; [M+H]+; delta(ppm) -53671.628620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.189; C18H16N8; [M+C2H6OS+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.189; C19H18N8S; [M+CH4O+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.189; C20H22N8OS; [M+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.907; C18H20ClFN6O; [M+CH4O+H]+; delta(ppm) -53669.742908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.907; C19H24ClFN6O2; [M+H]+; delta(ppm) -53669.742908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.861; C22H27ClN3O2; [M+Na]+; delta(ppm) -34256.634509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.732; C17H28N4O5S; [M+Na]+; delta(ppm) 21706.736840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.319; C15H21ClF2N6O2; [M+CH4O+H]+; delta(ppm) -53672.161057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.319; C16H25ClF2N6O3; [M+H]+; delta(ppm) -53672.161057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.181; C14H27ClF2N6O3; [M+Na]+; delta(ppm) -34258.712072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.007; C19H23N2O5P; [M+CH4O+H]+; delta(ppm) 7.389407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.007; C20H27N2O6P; [M+H]+; delta(ppm) 7.389407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.197; C22H28N2O4; [M+K]+; delta(ppm) 101421.848326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.880; C18H28N2O8; [M+Na]+; delta(ppm) 21690.641494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C22H25FN2O4; [M+Na]+; delta(ppm) 21702.310733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.989; C19H24N6O4; [M+Na]+; delta(ppm) 21687.342456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.541; C17H26ClFN6O2; [M+Na]+; delta(ppm) -34256.193691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.998; C23H24N6; [M+K]+; delta(ppm) 101418.014294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.941; C19H32N2O4S; [M+K]+; delta(ppm) 101412.184196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.629; C19H21FN2O3; [M+C2H6OS+H]+; delta(ppm) -8.880008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.236; C14H24N4O4S; [M+C2H6OS+H]+; delta(ppm) -4.640013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.767; C22H20N2O2; [M+C2H6OS+H]+; delta(ppm) -6.179831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.171; C25H26N3O; [M+K]+; delta(ppm) 101414.165239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.748; C12H21ClN8O2; [M+C2H6OS+H]+; delta(ppm) -53665.945752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.047; C14H22ClFN6O; [M+C2H6OS+H]+; delta(ppm) -53676.877044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.083; C16H29BClN5O3; [M+K]+; delta(ppm) 62722.307365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.951; C17H24BN7O3; [M+K]+; delta(ppm) 130888.321345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.914; C17H21ClN6; [M+C2H6OS+H]+; delta(ppm) -53674.458919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.511; C11H21BClN7O3; [M+C2H6OS+H]+; delta(ppm) -32000.999501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.694; C20H25FN6O; [M+K]+; delta(ppm) 101414.738611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.489; C17H26F2N6O2; [M+K]+; delta(ppm) 101411.462948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.640; C19H30ClFN4O; [M+K]+; delta(ppm) 36653.817342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.187; C14H30ClFN6O3; [M+K]+; delta(ppm) 36664.033272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H19ClN6; [M+CH4O+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H23ClN6O; [M+H]+; delta(ppm) -53667.324746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C20H25ClN6O; [M+Na]+; delta(ppm) -34253.675297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C17H20N4O4; [M+C2H6OS+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.804; C22H28N2O4; [M+K]+; delta(ppm) 101421.848326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C23H24N6; [M+K]+; delta(ppm) 101418.014294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C25H26N3O; [M+K]+; delta(ppm) 101414.165239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C19H32N2O4S; [M+K]+; delta(ppm) 101412.184196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H25ClN2O4; [M+C2H6OS+H]+; delta(ppm) -53671.628620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H16N8; [M+C2H6OS+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H23F3N6O2; [M+Na]+; delta(ppm) 21693.374305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H22F2N6O; [M+Na]+; delta(ppm) 21696.192955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; PSIFNNKUMBGKDQ-UHFFFAOYSA-N; [M+H]+; CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; KBOLWGWIVBOMOK-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1=CC(NC(=O)C2NCCC2)C(O)C(O)C1)CC=3SC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; SJWJDTGQTWCKKI-UHFFFAOYSA-N; [M+H]+; CCCCC1NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C=O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; RWVRLKSNLNVIKQ-KAWUWRDZNA-N; [M+H]+; CC(=O)O[C@@H]1[C@H]2O[C@@]2(C)[C@@H]2[C@H]3OC(=O)C(=C)[C@@H]3[C@@H](O)C[C@@]2(C)[C@H]1OC(=O)C(=C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; KFLCJUJGSSUYTA-NOABKJGONA-N; [M+H]+; C[C@@H]1CO[C@@]2(C[C@@H]1OC(=O)C1=CC=CC=C1)O[C@@H]1C[C@H](C[C@H](O)[C@]1(O)[C@H]2O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; OJAMRDNMKDIZPM-UHFFFAOYSA-N; [M+K]+; 2-{1-cyclopropanecarbonyl-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; ZKAXAOKULGOIHU-UHFFFAOYSA-N; [M+K]+; 2-{1-cyclopropanecarbonyl-3-[(7-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; BUGYIDUHHALLOK-UHFFFAOYSA-N; [M+K]+; 2-{1-cyclopropanecarbonyl-3-[(5-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; NXFSMEXZBFREEO-CPTHQYLCNA-N; [M+K]+; 10-Methoxy-17-epi-alloyohimbine;10-Methoxy-17-epialloyohimbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; OSCVKZCOJUTUFD-UHFFFAOYNA-N; [M+K]+; repaglinide aromatic amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; XGWIRMWTCWJZPG-AIADHVJKNA-N; [M+K]+; Isovoacristine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; DBCVUIBEXPYXAJ-ILRPHIJKNA-N; [M+K]+; 11-Methoxy-17-epi-alpha-yohimbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; OYMQKBZMKFJPMH-XLAGOMKHNA-N; [M+K]+; Voacristine;(-)-Voacangarine;(-)-Voacristine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; WMMZYEBFJWWUJX-OSOWDQOSNA-N; [M+K]+; Alstovenine;(+)-Isovenenatine; 3-Isovenenatine; Isovenenatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CHKJKCXVUKBAFN-UHFFFAOYSA-N; [M+K]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WSGUCCCLBAHHRU-SDXFHHJLNA-N; [M+K]+; UNPD183772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; IJSBYCUQBXKLMJ-JSBFMMFYNA-N; [M+K]+; UNPD192067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BFJPLEYDDJAMHY-MTZPRDHPNA-N; [M+K]+; UNPD123537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; JNZLOBNRRLPTPF-QOWDBROXNA-N; [M+K]+; UNPD95490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; RGMOJRSLENXIRX-ZESKNOJQNA-N; [M+K]+; UNPD79068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; QTHSGOGNRLVJEF-UHFFFAOYSA-N; [M+K]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; MTJHSYDEEYNWIV-VODSPZTPNA-N; [M+K]+; UNPD136299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WYNQUOUUSJZYJJ-SIDBKNNANA-N; [M+K]+; UNPD159523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; FMVPWWRMFNNRRJ-NLPSJYIZNA-N; [M+K]+; UNPD182251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OIFIZUGEZGVEFS-CJOLWFMCNA-N; [M+K]+; UNPD134025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; BCRDPGDQDVFPNE-RGHXLHAXNA-N; [M+K]+; UNPD192885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; ICGUBKDKLPSRTL-GYUSSLPCNA-N; [M+K]+; UNPD87495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VHHHUTQYLNXPEH-BRNDIOIZNA-N; [M+K]+; UNPD121675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; LHRMILMPYQRAJX-UHFFFAOYSA-N; [M+K]+; 4-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-2-(2-methoxyethyl)-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZQACHVNLAJQQPP-RYCFFDIJNA-N; [M+K]+; UNPD163731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; PGSRCUNPDYTDKP-HAIPXXKPNA-N; [M+K]+; UNPD86651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; QFKQSWMJUPHGJZ-XQRPRYKHNA-N; [M+K]+; UNPD158190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; MLIQIRKAHMVCDD-MMGCJVFTSA-N; [M+K]+; 3-hydroxy-16-methoxy-2,3-dihydrotabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; BIJIGLRLIDSMCO-ALPAJSNPNA-N; [M+K]+; UNPD129661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; JFXKBFPAEBJNEN-QLLQXQNBNA-N; [M+K]+; UNPD189573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; DAXYUDFNWXHGBE-IPYQTKOANA-N; [M+K]+; Rhynchophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; UKYBFFVWOWRLGX-XENHNMHYNA-N; [M+K]+; UNPD109007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; ILXSNNTYRNLDCX-WLRTZDKTNA-N; [M+K]+; 11-Methoxyhumantenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; LRUAFIPACGTNON-UHFFFAOYSA-N; [M+K]+; 4-methyl-3-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; MXHRBHXSJSGQKW-QHFYDJCNNA-N; [M+K]+; UNPD21072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; KQHIVTUWYBAXTQ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,5-dimethyl-1H-pyrazol-1-yl)ethyl]-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; UPGSFJFFXVRXIF-DBWIYRLHNA-N; [M+K]+; UNPD168966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HKPCFZOWAPKAPY-UHFFFAOYSA-N; [M+K]+; methyl 13-ethylidene-15-(hydroxymethyl)-11-methyl-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; FBQOCQJNNMRXJZ-CWDLMQAVNA-N; [M+K]+; UNPD188349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; BSKKTUATLKRYJW-UHFFFAOYSA-N; [M+K]+; 14-(ethylamino)-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CBLRPGQIARSWER-UHFFFAOYSA-N; [M+K]+; 3-(3,4,5-trimethoxyphenyl)-1-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; HXWIJPIEAIUMKA-ZHEWFFLKSA-N; [M+K]+; UNPD226980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; DTANHVFHIUOSJM-UHFFFAOYSA-N; [M+K]+; 5-[(diaminomethylidene)amino]-2-{3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]butanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; HVBGZKVTJLINJW-PSQZNIBENA-N; [M+K]+; UNPD184417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; OJWQEVVJXVMXLE-UHFFFAOYSA-N; [M+K]+; CNP0440408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; AVRFPRAAVSCSSZ-QEWUZYGLNA-N; [M+K]+; Voacangine hydroxyindolenine;7alpha-Hydroxyvoacangine indolenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; RFESMOWWVVPMAX-KHDNCKNGNA-N; [M+K]+; UNPD144271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ZURZSBHWLYFFBR-GSJMQOCFNA-N; [M+K]+; Jerantinine E;(-)-Jerantinine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; NHCMIRJPNDFRRJ-UHFFFAOYSA-N; [M+K]+; 2-{3-[(3-{bis[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ZKNBJCVJUZMBFL-UHFFFAOYSA-N; [M+K]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(dimethylamino)-2,2-dimethylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; TXPPABDGCTVCFQ-UHFFFAOYSA-N; [M+K]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; CUHHFRIEPNSDPI-UHFFFAOYSA-N; [M+DMSO+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
