ACCESSION: MSBNK-SMB_Measured-HSA032P0508001
RECORD_TITLE: Annotated; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5975': {'bp': 8387.0, 'sum': 16736.0}, 'HC16-pos_5879': {'bp': 2658.0, 'sum': 5352.0}, 'HC25-pos_5561': {'bp': 2607.0, 'sum': 5937.0}, 'RA1-pos_6080': {'bp': 1964.0, 'sum': 4196.0}, 'RA11-pos_5493': {'bp': 1894.0, 'sum': 4983.0}, 'RA4-pos_5688': {'bp': 1280.0, 'sum': 2874.0}, 'RA21-pos_4006': {'bp': 1180.0, 'sum': 2021.0}, 'RA17-pos_5750': {'bp': 1168.0, 'sum': 2034.0}, 'HC15-pos_5624': {'bp': 1126.0, 'sum': 2754.0}, 'HC15-pos_5612': {'bp': 1029.0, 'sum': 2251.0}, 'RA25-pos_5620': {'bp': 799.0, 'sum': 1411.0}, 'RA21-pos_3995': {'bp': 685.0, 'sum': 1213.0}, 'HC20-pos_5786': {'bp': 298.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 508.373001
COMMENT: PRECURSOR_M/Z_STDEV 0.002056
COMMENT: PRECURSOR_IN_MS1 mz 508.376482; int 125.863; delta(ppm) 18.172257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OWROHHRSBZVPJR-BVLHDFDNNA-N; [M+ACN+Na]+; UNPD14907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; PPDQGAWTOMWEPM-MJEXXEITNA-N; [M+ACN+Na]+; UNPD206615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MOIWXUZVOAWCDV-BRXWKPBDNA-N; [M+ACN+Na]+; UNPD150976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; QGGRDHGCNNAWIE-DFEUJWLINA-N; [M+ACN+Na]+; UNPD42754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MYJSQNXNKSUPEM-VROOWOKMNA-N; [M+ACN+Na]+; UNPD175215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; PTJTYUBSSAXQIN-KYNXKPIKNA-N; [M+ACN+Na]+; UNPD128529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; QQFQTVKOYPPUOZ-DMVAIPEDNA-N; [M+ACN+Na]+; UNPD97290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MUKFLVKMTBSLHF-ZQDDSSMUNA-N; [M+ACN+Na]+; UNPD135492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; QRSNTERZEKNKIZ-GKNMGIIDNA-N; [M+ACN+Na]+; UNPD29155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; QXSUSEXOBXXOBO-VXPUYCOJSA-N; [M+ACN+Na]+; UNPD160692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; QJWFSEVBDLTXAL-OAYRBKCISA-N; [M+ACN+Na]+; UNPD210139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; NHQVDPDFMNNWOC-GMPXLZKNNA-N; [M+ACN+Na]+; UNPD161494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; RNKNEXUYGXBEOJ-JEBMJOKCNA-N; [M+ACN+Na]+; UNPD35372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; RDDMGNKOUXELPS-CVVZWBKQNA-N; [M+ACN+Na]+; UNPD197920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; WICQHKDZHVVRAU-UMJVOQJGNA-N; [M+ACN+Na]+; UNPD59712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MVMHIMFXUANMIR-MCGSBUIXNA-N; [M+ACN+Na]+; UNPD103244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; RUXQTPOFIWOKQP-MTANAECONA-N; [M+ACN+Na]+; UNPD16330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; XFGFTHAGNDOXJI-ZJXGZKQENA-N; [M+ACN+Na]+; UNPD207221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OGDRGCKZHFIIHA-IXBXSNBCSA-N; [M+ACN+Na]+; UNPD209971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YKASDLKPAGOAAC-HXOULIPHNA-N; [M+ACN+Na]+; UNPD200615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; WLNWTSOEOWZEGI-RWYYFQHYNA-N; [M+ACN+Na]+; UNPD101924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; UVVXZNQIMSAZKZ-MFFPVNFYSA-N; [M+ACN+Na]+; UNPD212149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YBPSUBLFUVQASO-GBRBVOLNSA-N; [M+ACN+Na]+; UNPD229798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YUZXLQMUJSICKF-KGOSKOPZNA-N; [M+ACN+Na]+; UNPD183854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ZZPZKMYPOIZSRW-VRPVDBONNA-N; [M+ACN+Na]+; UNPD163582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OECGJWGQWVWZRT-OCEACIFDSA-N; [M+ACN+Na]+; 1-(2-Hydroxy-phenoxy)-trieicos-1-en-3-on
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OZENNGVRVKCACI-PKKZDPMKSA-N; [M+ACN+Na]+; 2??????,9??????-dihydroxy-5??????-methoxyergosta-7, 22-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; WSVAJLWNDHCMEJ-SAGZXUONNA-N; [M+ACN+Na]+; UNPD194262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YDXAAWKFLAZYRW-JMLVPNEWNA-N; [M+ACN+Na]+; UNPD86998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OQELOAWIDHUNTF-VQFLSLSASA-N; [M+ACN+Na]+; 2??????,6??????-dihydroxy-5??????-methoxyergosta-7, 22-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ZIYYFTNCOZRPFJ-XZFAVENTNA-N; [M+ACN+Na]+; UNPD30686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; DVXFDXIVWQWLIU-DFQZLXAUNA-N; [M+ACN+H]+; UNPD143140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; FDQQJDSRVSMJPR-JUZYKTGSNA-N; [M+ACN+H]+; UNPD174203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; FNMHRGADXLFVOB-FSJTZFQCSA-N; [M+ACN+H]+; UNPD215223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; NTGCFKQRCCLICN-ARMTYJIONA-N; [M+ACN+H]+; UNPD15107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; XLRBVFNZEPOSHF-DZOCMLOINA-N; [M+ACN+H]+; UNPD193947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; JTOOVKGBFSOTNF-SPZUJTDMNA-N; [M+ACN+H]+; UNPD129213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; LMVVFTFLNDWZJC-VOIUCBJCSA-N; [M+ACN+H]+; 24-methyl-lanost-8,24-dien-23S,26-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; BNJQRWCYMKFGNS-RNOJDCLQNA-N; [M+ACN+Na]+; 11alpha-ethyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; SVILWCIGEZESEP-GGENGVBCNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-26,27-dimethylvitamin D3 / 1alpha,25-dihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; BDLTWSLZLHAPSL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; DTFZQYQYFXIQGU-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; DSBZSDSUGSYUHV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; IVFIIMONFJXEHP-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; DVGJTDAEAKSIRY-UHFFFAOYSA-N; [M+ACN+Na]+; ergosta-7,22-diene-3beta,5?,6beta,9alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; AVQQKURBEBTBPO-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GSYYOYZPTRWTEW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}pentan-2-yl)-3-methylbutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LWUMLNVPYOYSSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[6-hydroxy-5-(propan-2-yl)hept-3-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GYFDUNYHWOMITG-UHFFFAOYSA-N; [M+ACN+Na]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6,19-dioxapentacyclo[9.7.1.0?,??.0?,?.0??,??]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; KCZRLMTZCXSHJE-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; MGMHZMXSQXUWHL-UHFFFAOYSA-N; [M+ACN+Na]+; 4,4,6b,8a,10a,11,13b-heptamethyl-docosahydropiceno[2,3-b]oxirene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; QEYZEUIVRFICPP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxy-8a-(hydroxymethyl)-4,4a,6b,11,11,14a-hexamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; NIUYZDPKIQBAJN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0439360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LMHDVSKJERKBHQ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; SFKSZNDXMPANHH-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-5,2'-[1,3]dioxolan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; RYJLHGDNDDQPAO-BHQHQDIUSA-N; [M+ACN+H]+; omega-hydroxyphylloquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; ZHZPSISSWOOYJO-SPEGZZQBNA-N; [M+ACN+H]+; (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomovitamin D3 / (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GZVIZBALIYAFAI-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; KATZBANHRGGZCA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; VJMAAIBINPXGOP-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(2,4a,6a,7,10a,12a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)methyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; KQEFTMWZXVWRDZ-UHFFFAOYSA-N; [M+ACN+H]+; 16-hydroxy-5,17-dimethyl-22-(3-methylhexa-3,5-dien-1-yl)-4-methylidene-1-oxacyclodocosa-9,11,17,19-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; LysoPC(P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWYSLMAMRKYUFH-HTOVTZSWSA-N; [M+H]+; 1-oleyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEMBWYZIJABCR-JGIFSHTMNA-N; [M+H]+; PC(O-18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; UNPD182892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; UNPD12250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; CNP0429862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; CNP0448684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+H]+; 2-{4-hydroxy-9-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)butyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMPNPVRKYFACHV-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)-3-{[(4-methylpiperidin-4-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLRBVFNZEPOSHF-DZOCMLOINA-N; [M+ACN+H]+; UNPD193947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWEUMNGLDXOOCX-UHFFFAOYSA-N; [M+H]+; heptadecyl 4-{[(4-ethylphenyl)imino]methyl}-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAXZFWYEXPJYGH-LEGNYQMLNA-N; [M+ACN+Na]+; Swinhosterol B;(-)-Swinhosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPNMUXCGDBPGEJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(ethylamino)methyl]-3,13-dihydroxy-10-[2-(5-hydroxy-6-methylpiperidin-2-yl)ethyl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DSTNRNOCVLVAAJ-PAVKCGEMNA-N; [M+ACN+Na]+; UNPD201721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RYJLHGDNDDQPAO-BHQHQDIUSA-N; [M+ACN+H]+; omega-hydroxyphylloquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XWLHFTUCQDCSTJ-UHFFFAOYNA-N; [M+ACN+Na]+; Schleicherastatin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JHQYKZFATHVGSL-KMYQOQPGNA-N; [M+ACN+Na]+; UNPD205966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BNJQRWCYMKFGNS-RNOJDCLQNA-N; [M+ACN+Na]+; 11alpha-ethyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; NXSMZYQLQNEMOK-AGBXLNJLNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SVILWCIGEZESEP-GGENGVBCNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-26,27-dimethylvitamin D3 / 1alpha,25-dihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; MVMHIMFXUANMIR-MCGSBUIXNA-N; [M+ACN+Na]+; UNPD103244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OWROHHRSBZVPJR-BVLHDFDNNA-N; [M+ACN+Na]+; UNPD14907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PPDQGAWTOMWEPM-MJEXXEITNA-N; [M+ACN+Na]+; UNPD206615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CKFFPLRELSUIHH-NTSRUMGENA-N; [M+ACN+Na]+; Conicasterol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DTFZQYQYFXIQGU-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; NTXQDNOGQGBPCH-YYDJUVGSSA-N; [M+ACN+Na]+; Eicosanyl-trans-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; QXSUSEXOBXXOBO-VXPUYCOJSA-N; [M+ACN+Na]+; UNPD160692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; YLUYEWZYNOBVNN-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-hydroxy-3-methoxyphenyl)docos-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; AYOKVOHXEHGCDW-AAHBMWOSNA-N; [M+ACN+Na]+; UNPD171539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; GMXNULASJRVJLO-XUGVOEFRNA-N; [M+ACN+Na]+; UNPD28075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; LBJHMIPIESMROR-XHVHVOIKNA-N; [M+ACN+Na]+; UNPD174091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; LDTVSAVVGTWARS-IQJXPDTONA-N; [M+ACN+Na]+; UNPD96822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; QJWFSEVBDLTXAL-OAYRBKCISA-N; [M+ACN+Na]+; UNPD210139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; YDXAAWKFLAZYRW-JMLVPNEWNA-N; [M+ACN+Na]+; UNPD86998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; ZIYYFTNCOZRPFJ-XZFAVENTNA-N; [M+ACN+Na]+; UNPD30686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; LZTPUIDWJHDZDF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0437965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; DGIJUXYBMSQMNC-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-oxa-7-azanonacyclo[20.7.3.1?,??.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]tetratriacont-15-ene-24,27-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; KIFCRDCEQGEOAC-UHFFFAOYSA-N; [M+H]+; CNP0436359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; KUTXFBIHPWIDJQ-UHFFFAOYNA-N; [M+ACN+H]+; Vitamin K1 2,3-epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; DVXFDXIVWQWLIU-DFQZLXAUNA-N; [M+ACN+H]+; UNPD143140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; MEFLVKKDPXTSHP-LKNUTQSENA-N; [M+ACN+H]+; Corticatic acid E;(-)-Corticatic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; ZHZPSISSWOOYJO-SPEGZZQBNA-N; [M+ACN+H]+; (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomovitamin D3 / (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; FNMHRGADXLFVOB-FSJTZFQCSA-N; [M+ACN+H]+; UNPD215223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; LMVVFTFLNDWZJC-VOIUCBJCSA-N; [M+ACN+H]+; 24-methyl-lanost-8,24-dien-23S,26-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; GZVIZBALIYAFAI-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; KATZBANHRGGZCA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USDVESWQKXFDCY-ABFNVSSTNA-N; [M+ACN+H]+; Enervosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDQQJDSRVSMJPR-JUZYKTGSNA-N; [M+ACN+H]+; UNPD174203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTOOVKGBFSOTNF-SPZUJTDMNA-N; [M+ACN+H]+; UNPD129213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTGCFKQRCCLICN-ARMTYJIONA-N; [M+ACN+H]+; UNPD15107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQEFTMWZXVWRDZ-UHFFFAOYSA-N; [M+ACN+H]+; 16-hydroxy-5,17-dimethyl-22-(3-methylhexa-3,5-dien-1-yl)-4-methylidene-1-oxacyclodocosa-9,11,17,19-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJMAAIBINPXGOP-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(2,4a,6a,7,10a,12a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)methyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKQAFZMXXUQXAT-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHBYUOIMOGSODK-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZRJCGNHTAJYEV-NBVRZTHBNA-N; [M+ACN+Na]+; (3beta,5alpha,6beta,22E,24R)-23-Methylergosta-7,22-diene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLCDBDRQLZKKOJ-XQTRBMGCSA-N; [M+ACN+Na]+; 4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQFZKTIHSICSPG-UACSBYDTSA-N; [M+ACN+Na]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSALBDFYJLSIOZ-YVLYCWOMNA-N; [M+ACN+Na]+; Messagenin
