ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H48N5O6PS2; [M+ACN+H]+; delta(ppm) 27804.779064
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H59N2O5PS4; [M+H]+; delta(ppm) -0.717505
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H40N6O5S2; [M+2ACN+H]+; delta(ppm) 112267.659689
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H38N12O6; [M+H]+; delta(ppm) 0.570014
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H46N2O12; [M+H]+; delta(ppm) -1.857294
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H47N6O11P; [M+H]+; delta(ppm) 0.003930
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H40N9O2PS; [M+ACN+H]+; delta(ppm) 27808.647863
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H42N14O3S2; [M+H]+; delta(ppm) 6.249252
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H51N2O10PS; [M+H]+; delta(ppm) 6.918161
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H37N8O2PS; [M+2ACN+H]+; delta(ppm) 112268.510602
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H48N10O5P2S; [M+H]+; delta(ppm) 6.370977
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H43N10O7P; [M+H]+; delta(ppm) -2.404468
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H43N13O3S3; [M+ACN+H]+; delta(ppm) 27806.616649
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H42N8O10; [M+H]+; delta(ppm) 2.978427
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H55N2O5PS3; [M+H]+; delta(ppm) 5.353222
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H48N8O8P2; [M+H]+; delta(ppm) -5.378933
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H54N4O4S4; [M+H]+; delta(ppm) 2.256988
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H44N11O4PS2; [M+ACN+H]+; delta(ppm) 27809.887454
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H44N3O4PS; [M+ACN+H]+; delta(ppm) 27803.539484
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H47N3O9S2; [M+ACN+H]+; delta(ppm) 27810.465489
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H41N2O4PS; [M+2ACN+H]+; delta(ppm) 112262.528172
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H46N6O3S2; [M+H]+; delta(ppm) -5.830587
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H44N5O6PS; [M+ACN+H]+; delta(ppm) 27811.192084
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H45NO5P2; [M+ACN+H]+; delta(ppm) 27806.810270
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H44N9O2PS2; [M+ACN+H]+; delta(ppm) 27802.234874
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H42N18O4S2; [M+H]+; delta(ppm) -6.735623
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H39N16O5P; [M+H]+; delta(ppm) 2.431247
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H55N8O3PS4; [M+H]+; delta(ppm) 4.118227
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H41N4O6PS; [M+2ACN+H]+; delta(ppm) 112271.490146
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H42N8O5S; [M+H]+; delta(ppm) 7.484253
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H47NO7S2; [M+ACN+H]+; delta(ppm) 27802.812899
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H42N6O8; [M+H]+; delta(ppm) -4.265683
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H41N8O2PS2; [M+2ACN+H]+; delta(ppm) 112261.000341
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H40N15O5PS; [M+ACN+H]+; delta(ppm) 27802.583411
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H48N4O7P2; [M+H]+; delta(ppm) 7.605978
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H39N14O3P; [M+H]+; delta(ppm) -4.812855
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H39N11O6S; [M+ACN+H]+; delta(ppm) 27800.617255
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H43N4O4P; [M+H]+; delta(ppm) 3.336300
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H56N6O4P2S3; [M+H]+; delta(ppm) 7.214472
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H54N10O2S5; [M+H]+; delta(ppm) 1.022000
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H32N16O4S; [M+2ACN+H]+; delta(ppm) 112265.088340
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H35N11O6; [M+ACN+H]+; delta(ppm) 27807.030224
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H42O5; [M+H]+; delta(ppm) 1.475064
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H47N7O5S3; [M+ACN+H]+; delta(ppm) 27801.508291
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H49NO5P2S; [M+ACN+H]+; delta(ppm) 27800.397304
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H39N13O8S; [M+ACN+H]+; delta(ppm) 27808.269811
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H56NO5PS4; [M+ACN+H]+; delta(ppm) 27805.670107
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H34N18O4; [M+H]+; delta(ppm) 5.405758
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H51N3O4S4; [M+ACN+H]+; delta(ppm) 27808.812319
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H43N7O10S; [M+ACN+H]+; delta(ppm) 27803.161437
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H43N18O2PS2; [M+H]+; delta(ppm) 8.110506
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H46N10O7S2; [M+H]+; delta(ppm) 8.657692
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H43N12O9P; [M+H]+; delta(ppm) 4.839668
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H39N13O3S2; [M+ACN+H]+; delta(ppm) 27813.029692
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H43N12O4PS; [M+H]+; delta(ppm) 9.345511
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H42N12OS2; [M+H]+; delta(ppm) -0.994905
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H40N12O3S3; [M+2ACN+H]+; delta(ppm) 112266.131844
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H39N7O10; [M+ACN+H]+; delta(ppm) 27809.574437
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H41N10O4PS2; [M+2ACN+H]+; delta(ppm) 112269.962291
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H58N4O4S5; [M+H]+; delta(ppm) -3.813702
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H45N9O5P2S; [M+ACN+H]+; delta(ppm) 27813.158281
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H34N16O2; [M+H]+; delta(ppm) -1.838387
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H40N9O7P; [M+ACN+H]+; delta(ppm) 27803.888022
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H52NO5PS3; [M+ACN+H]+; delta(ppm) 27812.083138
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H36N12O3S2; [M+2ACN+H]+; delta(ppm) 112273.642174
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H43N5O3S2; [M+ACN+H]+; delta(ppm) 27800.268719
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H52N7O3PS4; [M+ACN+H]+; delta(ppm) 27810.778506
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H50N2O12S; [M+H]+; delta(ppm) -7.927933
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H47N4O9P; [M+H]+; delta(ppm) -7.240136
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H36N15O5P; [M+ACN+H]+; delta(ppm) 27808.996404
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H46N4O9S; [M+H]+; delta(ppm) 9.892698
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H41N13O6P2; [M+ACN+H]+; delta(ppm) 27805.854191
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H50N4O4S3; [M+H]+; delta(ppm) 8.327750
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H38N10O4; [M+H]+; delta(ppm) -6.674061
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H50N10O2S4; [M+H]+; delta(ppm) 7.092748
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H38N16O2S; [M+H]+; delta(ppm) -7.909026
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H39N5O8; [M+ACN+H]+; delta(ppm) 27801.921861
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H38N18O9; [M+H]+; delta(ppm) -5.170722
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H39N7O5S; [M+ACN+H]+; delta(ppm) 27814.334330
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H46N2O7P2S; [M+2ACN+H]+; delta(ppm) 112267.810277
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H45N4O6PS2; [M+2ACN+H]+; delta(ppm) 112263.979845
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H36N13O3P; [M+ACN+H]+; delta(ppm) 27801.343837
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H44N12O4P2; [M+H]+; delta(ppm) -7.787305
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H40N3O4P; [M+ACN+H]+; delta(ppm) 27809.952489
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H50NO8P3; [M+ACN+H]+; delta(ppm) 27811.320672
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H49N8O6P3; [M+H]+; delta(ppm) 9.467236
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H47N10O7PS; [M+H]+; delta(ppm) -8.475101
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H36N10O6S; [M+2ACN+H]+; delta(ppm) 112259.105947
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H45N3O7P2; [M+ACN+H]+; delta(ppm) 27814.462919
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H53N5O4P2S3; [M+ACN+H]+; delta(ppm) 27814.049338
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H38N14O8; [M+H]+; delta(ppm) 7.814194
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H55N6O6PS3; [M+H]+; delta(ppm) -7.631630
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H38N12OS; [M+H]+; delta(ppm) 5.075818
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H36N10OS2; [M+2ACN+H]+; delta(ppm) 112264.680165
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H51N8O3PS3; [M+H]+; delta(ppm) 10.189012
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H48N2O4S4; [M+2ACN+H]+; delta(ppm) 112268.703197
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H43NO12; [M+ACN+H]+; delta(ppm) 27804.466050
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H39N11OS2; [M+ACN+H]+; delta(ppm) 27805.377065
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H35N22O3P; [M+H]+; delta(ppm) 7.267009
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H38N6O3; [M+H]+; delta(ppm) 6.310816
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H51N4O4PS2; [M+H]+; delta(ppm) -8.805031
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H31N17O4; [M+ACN+H]+; delta(ppm) 27812.138637
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H55N3O4S5; [M+ACN+H]+; delta(ppm) 27802.399328
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H45N7O8P2; [M+ACN+H]+; delta(ppm) 27800.745840
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H48NO10PS; [M+ACN+H]+; delta(ppm) 27813.736319
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H44N2O9S2; [M+2ACN+H]+; delta(ppm) 112270.639228
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H43N9O7S2; [M+ACN+H]+; delta(ppm) 27815.573936
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H39N10O2P; [M+H]+; delta(ppm) 8.172070
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H42N8O5P2S; [M+2ACN+H]+; delta(ppm) 112273.792764
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H40N4O3S2; [M+2ACN+H]+; delta(ppm) 112258.697776
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H33N14O5P; [M+2ACN+H]+; delta(ppm) 112268.918780
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H51N2O5PS2; [M+H]+; delta(ppm) 11.424022
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H47N8O8PS; [M+H]+; delta(ppm) 11.753966
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H54N6O6S4; [M+H]+; delta(ppm) 9.501192
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H40N11O4PS; [M+ACN+H]+; delta(ppm) 27816.300539
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H46N6O8S; [M+H]+; delta(ppm) -10.336293
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H47N9O2S4; [M+ACN+H]+; delta(ppm) 27813.920750
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H44N3O9P; [M+ACN+H]+; delta(ppm) 27798.779691
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H47N3O4S3; [M+ACN+H]+; delta(ppm) 27815.225390
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H35N9O4; [M+ACN+H]+; delta(ppm) 27799.377685
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H38N14O3S; [M+H]+; delta(ppm) 12.320063
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H43N3O9S; [M+ACN+H]+; delta(ppm) 27816.878580
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H46N12OS3; [M+H]+; delta(ppm) -7.065554
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H52N2O10P2; [M+H]+; delta(ppm) -10.214572
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H44N8O2S4; [M+2ACN+H]+; delta(ppm) 112274.685694
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H54N2O7S3; [M+H]+; delta(ppm) -9.492825
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H44N6O5S3; [M+2ACN+H]+; delta(ppm) 112260.149439
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H37N2O4P; [M+2ACN+H]+; delta(ppm) 112270.038453
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H36N6O5S; [M+2ACN+H]+; delta(ppm) 112275.170039
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H35N15O2S; [M+ACN+H]+; delta(ppm) 27798.073086
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H44N2O4S3; [M+2ACN+H]+; delta(ppm) 112276.213562
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H43N14O3PS; [M+H]+; delta(ppm) -10.883458
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H32N10O6; [M+2ACN+H]+; delta(ppm) 112266.616182
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H36N12O8S; [M+2ACN+H]+; delta(ppm) 112268.067866
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H37N10O4PS; [M+2ACN+H]+; delta(ppm) 112277.472673
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H34N22O5; [M+H]+; delta(ppm) -7.579095
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H35N11OS; [M+ACN+H]+; delta(ppm) 27811.790093
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H33N12O3P; [M+2ACN+H]+; delta(ppm) 112259.956847
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H43N6O6P; [M+H]+; delta(ppm) 10.580519
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H44N10O5P2; [M+H]+; delta(ppm) 12.441789
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H44N9O7PS; [M+ACN+H]+; delta(ppm) 27797.475093
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H51N10O2PS3; [M+H]+; delta(ppm) -10.039991
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H35N13O8; [M+ACN+H]+; delta(ppm) 27814.682876
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H41N11O4P2; [M+ACN+H]+; delta(ppm) 27798.201670
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H42N2O7P2; [M+2ACN+H]+; delta(ppm) 112275.320630
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H31N15O2; [M+ACN+H]+; delta(ppm) 27804.486023
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H37N8O7P; [M+2ACN+H]+; delta(ppm) 112262.936345
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H52N6O4P2S2; [M+H]+; delta(ppm) 13.285295
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H36N6O10; [M+2ACN+H]+; delta(ppm) 112269.595716
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H32N14O2S; [M+2ACN+H]+; delta(ppm) 112256.126469
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H48N3O4PS2; [M+ACN+H]+; delta(ppm) 27797.126559
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H34N22S; [M+H]+; delta(ppm) -3.073364
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H48N7O3PS3; [M+ACN+H]+; delta(ppm) 27817.191602
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H56N2O5P2S2; [M+H]+; delta(ppm) -11.779457
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H39N18O7P; [M+H]+; delta(ppm) 9.675453
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H46N12O6S2; [M+H]+; delta(ppm) -11.571249
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H55N4O7PS3; [M+H]+; delta(ppm) 12.597471
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H43N8O5P; [M+H]+; delta(ppm) -9.648500
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H38N10O4P2; [M+2ACN+H]+; delta(ppm) 112256.277055
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H36N9O2P; [M+ACN+H]+; delta(ppm) 27815.060932
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H42N16O5S2; [M+H]+; delta(ppm) 13.493514
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H45N2O4PS2; [M+2ACN+H]+; delta(ppm) 112255.017992
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H43N5O8S; [M+ACN+H]+; delta(ppm) 27795.508956
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H32N8O4; [M+2ACN+H]+; delta(ppm) 112257.654287
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H40N11O9P; [M+ACN+H]+; delta(ppm) 27811.540627
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H48NO5PS2; [M+ACN+H]+; delta(ppm) 27818.496250
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H44NO10P; [M+ACN+H]+; delta(ppm) 27820.149451
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H32N10OS; [M+2ACN+H]+; delta(ppm) 112272.190476
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H46N7O6P3; [M+ACN+H]+; delta(ppm) 27816.429128
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H40N2O9S; [M+2ACN+H]+; delta(ppm) 112278.149619
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H51NO7S3; [M+ACN+H]+; delta(ppm) 27796.399983
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H35N13O3S; [M+ACN+H]+; delta(ppm) 27819.442816
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H28N14O2; [M+2ACN+H]+; delta(ppm) 112263.636664
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H40N13O3PS; [M+ACN+H]+; delta(ppm) 27794.930939
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H48N9O2PS3; [M+ACN+H]+; delta(ppm) 27795.821965
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H40N4O8S; [M+2ACN+H]+; delta(ppm) 112253.123618
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H47N7S4; [M+ACN+H]+; delta(ppm) 27806.268109
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H40N5O6P; [M+ACN+H]+; delta(ppm) 27817.605185
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H40N8O7S2; [M+2ACN+H]+; delta(ppm) 112276.621745
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H45N6O3PS3; [M+2ACN+H]+; delta(ppm) 112278.516200
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H41N9O5P2; [M+ACN+H]+; delta(ppm) 27819.571406
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H45N8O2PS3; [M+2ACN+H]+; delta(ppm) 112253.490182
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H41N2O9P; [M+2ACN+H]+; delta(ppm) 112256.953975
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H43N11O6S2; [M+ACN+H]+; delta(ppm) 27794.204366
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H49N5O4P2S2; [M+ACN+H]+; delta(ppm) 27820.462475
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H40N7O5P; [M+ACN+H]+; delta(ppm) 27796.235531
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H33N8O2P; [M+2ACN+H]+; delta(ppm) 112276.020964
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H44N7O8PS; [M+ACN+H]+; delta(ppm) 27818.844798
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H37N12O3PS; [M+2ACN+H]+; delta(ppm) 112252.446702
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H53NO5P2S2; [M+ACN+H]+; delta(ppm) 27793.984418
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H52N2O4S5; [M+2ACN+H]+; delta(ppm) 112261.192934
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H28N16O4; [M+2ACN+H]+; delta(ppm) 112272.598656
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H43N9O2S3; [M+ACN+H]+; delta(ppm) 27820.333885
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H31N21S; [M+ACN+H]+; delta(ppm) 27803.181410
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H43N7S3; [M+ACN+H]+; delta(ppm) 27812.681148
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H39N15O5S2; [M+ACN+H]+; delta(ppm) 27820.682434
