ACCESSION: MSBNK-SMB_Measured-HSA032P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2449': {'bp': 2391.0, 'sum': 8040.0}, 'HC2-pos_3299': {'bp': 2246.0, 'sum': 4593.0}, 'HC6-pos_3207': {'bp': 2096.0, 'sum': 4419.0}, 'HC4-pos_3216': {'bp': 2088.0, 'sum': 4165.0}, 'QC3-pos_2817': {'bp': 2061.0, 'sum': 5868.0}, 'RA3-pos_2417': {'bp': 1704.0, 'sum': 5431.0}, 'RA1-pos_2684': {'bp': 1686.0, 'sum': 6725.0}, 'HC14-pos_3246': {'bp': 1646.0, 'sum': 4109.0}, 'RA23-pos_3118': {'bp': 1412.0, 'sum': 2803.0}, 'RA13-pos_2824': {'bp': 1355.0, 'sum': 3334.0}, 'RA3-pos_3148': {'bp': 1349.0, 'sum': 3112.0}, 'QC2-pos_2799': {'bp': 1288.0, 'sum': 4194.0}, 'RA8-pos_2521': {'bp': 1077.0, 'sum': 3310.0}, 'HC21-pos_3100': {'bp': 1054.0, 'sum': 2913.0}, 'HC26-pos_3246': {'bp': 936.0, 'sum': 2405.0}, 'HC7-pos_3173': {'bp': 778.0, 'sum': 1584.0}, 'RA11-pos_3048': {'bp': 745.0, 'sum': 2117.0}, 'RA11-pos_2310': {'bp': 578.0, 'sum': 2109.0}, 'QC1-pos_3085': {'bp': 543.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 293.185342
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 293.186345; int 73.767; delta(ppm) 10.195825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+K]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+K]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+K]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+K]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+K]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+K]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+K]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+K]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+K]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+K]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+K]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIOALAAIVRGFPL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2-phenylselanyloct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+K]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+K]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+K]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+K]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+K]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+K]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+K]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+K]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+K]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+K]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+K]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+K]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+K]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+K]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+K]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+K]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+K]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+K]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+K]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+K]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+K]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+K]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+K]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+K]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+K]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+K]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+K]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+K]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+K]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+K]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+K]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+K]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SNVJEHVKQNQUBG-OWXAYAFWNA-N; [M+H]+; N-(Methoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+K]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+K]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+K]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+K]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+K]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+K]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+K]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+K]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; LDBZWPHCKWRGAF-UHFFFAOYSA-N; [M+H]+; 11-(3-ethoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FNYUAJZBJDEDRU-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QQYHRRULOXIXBH-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopropylmethyl)amino]methyl}-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HBPCBPODOLARSO-UHFFFAOYSA-N; [M+H]+; CNP0433064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+K]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+K]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VMDLQHSIFKYJML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(6-amino-1-hydroxy-1,2,3,4-tetrahydronaphthalen-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JTDKVDHTJCNREV-UHFFFAOYSA-N; [M+H]+; 2,4,6,6,9-pentamethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+K]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+K]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+K]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+K]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+K]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KSSHHIGUFWOACU-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+K]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MOCBCXNTWCIVGN-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-1,4-dimethyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+K]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+K]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+K]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+K]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+K]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+K]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+K]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+K]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+K]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NRLYXUSZNSYAJC-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-N'-[2-(4-methylphenoxy)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AUBPWGYRLJFNLY-RHYMVJRONA-N; [M+H]+; (+)-Jussiaeiine C;Jussiaeiine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WUPLEXBYYUOWQF-LQNFGWCTNA-N; [M+H]+; (+)-Jussiaeiine D;Jussiaeiine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XHEJAKAVXIXKNA-UHFFFAOYSA-N; [M+H]+; 2-(1-acetyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+K]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+K]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+K]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+K]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CGLMVMMFOQVREH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)(methyl)amino]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+K]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+K]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+K]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; Carteolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+K]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+K]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+K]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+K]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; GPRYDLWCWIFYLS-UHFFFAOYSA-N; [M+H]+; 2-({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[(3-phenylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+K]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+K]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+K]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+K]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; DJBPSNXKZLENEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-amino-4-methylpentanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+K]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNYUIUJETTYXAN-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+K]+; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.438; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FNRDGIXMRRWBJV-UHFFFAOYSA-N; [M+H]+; 2,4-diphenyl-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+K]+; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+K]+; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M+K]+; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+K]+; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M+K]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+K]+; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+K]+; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+K]+; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+K]+; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M+K]+; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+K]+; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+K]+; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+K]+; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+K]+; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GVYATPKTSSTHKN-KBPBESRZSA-N; [M+H]+; tert-butyl (3S,4S)-3-(benzylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+K]+; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+K]+; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; APSRJAGZYONPLL-VURMDHGXSA-N; [M+K]+; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; IJEYDDCFCUKASH-ZFXTZCCVSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-[amino(phenyl)methyl]oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+K]+; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+K]+; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+K]+; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+K]+; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+K]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+K]+; tetradec-10-enyl acetate
