ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_MF MS-FINDER 3.502; C16H28N2O9; [M+2Na-H]+; delta(ppm) 159031.402204
COMMENT: PROPOSED_MF MS-FINDER 3.500; C22H26N2O4S; [M+Na]+; delta(ppm) 20986.685779
COMMENT: PROPOSED_MF MS-FINDER 3.475; C19H30N2O5S; [M+K]+; delta(ppm) 97850.005294
COMMENT: PROPOSED_MF MS-FINDER 3.464; C23H28N4; [M+2K-H]+; delta(ppm) 216930.891554
COMMENT: PROPOSED_MF MS-FINDER 3.438; C15H23N3O6S; [M+ACN+Na]+; delta(ppm) 58124.243374
COMMENT: PROPOSED_MF MS-FINDER 3.337; C23H24N2O4; [M+2Na-H]+; delta(ppm) 159049.450851
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H28N6O2; [M+2K-H]+; delta(ppm) 216944.519446
COMMENT: PROPOSED_MF MS-FINDER 3.247; C20H24N2O9; [M+H]+; delta(ppm) -13.411271
COMMENT: PROPOSED_MF MS-FINDER 3.246; C17H26N4O6S; [M+Na]+; delta(ppm) 20996.278377
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H20N4O6; [M+H]+; delta(ppm) 9.226145
COMMENT: PROPOSED_MF MS-FINDER 3.229; C20H34N2S3; [M+K]+; delta(ppm) 97847.609312
COMMENT: PROPOSED_MF MS-FINDER 3.225; C20H23NO4S; [M+ACN+Na]+; delta(ppm) 58113.940436
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H22N2O4; [M+Na]+; delta(ppm) 20994.724532
COMMENT: PROPOSED_MF MS-FINDER 3.211; C19H30N2O4S2; [M+Na]+; delta(ppm) 20978.647153
COMMENT: PROPOSED_MF MS-FINDER 3.204; C17H32N2O6; [M+2K-H]+; delta(ppm) 216949.050289
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H23NO9; [M+ACN+Na]+; delta(ppm) 58107.532199
COMMENT: PROPOSED_MF MS-FINDER 3.189; C27H20N2O4; [M+H]+; delta(ppm) 0.023853
COMMENT: PROPOSED_MF MS-FINDER 3.184; C18H26N2O9; [M+Na]+; delta(ppm) 20980.719357
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H24N2O4S; [M+H]+; delta(ppm) -7.687699
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H22N6O; [M+K]+; delta(ppm) 97855.612519
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H19NO4; [M+ACN+Na]+; delta(ppm) 58122.574465
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H24O10; [M+H]+; delta(ppm) 12.285608
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H22N8O3; [M+K]+; delta(ppm) 97866.703931
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H22N6O5; [M+Na]+; delta(ppm) 20977.530247
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H19N5O5; [M+ACN+Na]+; delta(ppm) 58104.106935
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H38N4O2S4; [M+K]+; delta(ppm) 97849.405885
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H39N2O3PS3; [M+K]+; delta(ppm) 97854.146388
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H30N4O7S; [M+K]+; delta(ppm) 97861.096594
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H32N6O3S4; [M+H]+; delta(ppm) 1.017129
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H36N2O6S; [M+2K-H]+; delta(ppm) 216937.629770
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H34N4OS4; [M+Na]+; delta(ppm) 20986.167364
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H34N4O2S3; [M+K]+; delta(ppm) 97858.700563
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H37N4O4PS4; [M+H]+; delta(ppm) -2.761358
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H28O7; [M+2Na-H]+; delta(ppm) 78906.984856
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H36N2O7S4; [M+H]+; delta(ppm) 4.076541
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H28N4OS3; [M+H]+; delta(ppm) -0.473469
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H35N2O2PS3; [M+Na]+; delta(ppm) 20990.267313
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H38N2O4P2; [M+2K-H]+; delta(ppm) 216933.328001
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H26N14OS2; [M+K]+; delta(ppm) 97855.518261
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H37N4O3PS; [M+2K-H]+; delta(ppm) 216927.503369
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H32NO2PS3; [M+ACN+Na]+; delta(ppm) 58117.787185
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H30N8O3S2; [M+K]+; delta(ppm) 97848.114462
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H36N6O3S5; [M+H]+; delta(ppm) -6.694439
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H30N4O2S2; [M+K]+; delta(ppm) 97867.995398
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H38N2O5P2S3; [M+H]+; delta(ppm) 1.171754
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H32O5S3; [M+H]+; delta(ppm) 2.585935
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H33N4O3P; [M+2K-H]+; delta(ppm) 216938.923698
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H32N4S; [M+2K-H]+; delta(ppm) 216919.471376
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H31N6O4PS; [M+K]+; delta(ppm) 97852.854954
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H33N2O2PS3; [M+H]+; delta(ppm) -4.251944
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H26N8O3S; [M+K]+; delta(ppm) 97857.409118
COMMENT: PROPOSED_MF MS-FINDER 2.899; C9H36N4O6S3; [M+2Na-H]+; delta(ppm) 159030.734125
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H31N3OS4; [M+ACN+Na]+; delta(ppm) 58113.383632
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H33N4O4PS3; [M+H]+; delta(ppm) 4.950270
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H30N4OS3; [M+Na]+; delta(ppm) 20994.206109
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H36N4OS4; [M+2Na-H]+; delta(ppm) 159038.423112
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H30N4O6S2; [M+Na]+; delta(ppm) 20988.239600
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H35N2O8PS; [M+K]+; delta(ppm) 97856.542399
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H34N6O3S4; [M+Na]+; delta(ppm) 20995.759953
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H40N2OS3; [M+2K-H]+; delta(ppm) 216934.685795
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H34N4O7S2; [M+K]+; delta(ppm) 97851.801875
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H24N10O4S2; [M+H]+; delta(ppm) -0.054351
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H28N12OS4; [M+H]+; delta(ppm) 7.159990
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H32N6O8S3; [M+H]+; delta(ppm) -4.706543
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H27N3OS3; [M+ACN+Na]+; delta(ppm) 58122.017652
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H28N8O2S2; [M+2Na-H]+; delta(ppm) 159036.983722
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H32N4OS4; [M+H]+; delta(ppm) -8.185013
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H29N2O2PS2; [M+H]+; delta(ppm) 3.459661
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H31N5O3S4; [M+ACN+Na]+; delta(ppm) 58123.686560
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H27N4O2P; [M+K]+; delta(ppm) 97851.058369
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H28N6O8S2; [M+H]+; delta(ppm) 3.005055
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H36N4O5P2S; [M+K]+; delta(ppm) 97848.300827
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H33N4O9PS2; [M+H]+; delta(ppm) -0.773447
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H26N8O2S2; [M+Na]+; delta(ppm) 20985.050443
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H33N6O3PS2; [M+2Na-H]+; delta(ppm) 159031.907842
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H31O6P; [M+K]+; delta(ppm) 97854.745802
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H32N6O2S; [M+2K-H]+; delta(ppm) 216933.099013
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H32N2O4S2; [M+2Na-H]+; delta(ppm) 159028.731733
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H23N7O2S2; [M+ACN+Na]+; delta(ppm) 58112.184002
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H31N8O5PS2; [M+Na]+; delta(ppm) 20990.704211
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H32N8O2S3; [M+2Na-H]+; delta(ppm) 159026.624293
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H29N8O5PS2; [M+H]+; delta(ppm) -3.832829
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H26N8O8; [M+K]+; delta(ppm) 97850.510447
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H26N14S3; [M+Na]+; delta(ppm) 20983.415111
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H37N2O6P3; [M+K]+; delta(ppm) 97853.041320
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H35N2O7PS2; [M+Na]+; delta(ppm) 20984.300850
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H37N2O2PS3; [M+2Na-H]+; delta(ppm) 159043.706769
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H29N2O7PS; [M+H]+; delta(ppm) -2.264039
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H27N6O3PS; [M+Na]+; delta(ppm) 20989.150382
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H20N8O2S; [M+H]+; delta(ppm) -1.544945
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H28N4O6S2; [M+H]+; delta(ppm) -6.197123
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H39N2O2PS4; [M+Na]+; delta(ppm) 20982.228630
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H24N5O3PS; [M+ACN+Na]+; delta(ppm) 58116.587544
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H32N4O5P2; [M+K]+; delta(ppm) 97857.595486
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H41N2O2PS4; [M+2Na-H]+; delta(ppm) 159033.347220
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H32NO7PS2; [M+ACN+Na]+; delta(ppm) 58111.378901
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H35N2O3PS2; [M+K]+; delta(ppm) 97863.441146
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H35N6O4PS2; [M+K]+; delta(ppm) 97843.560375
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H28N10O4S3; [M+H]+; delta(ppm) -7.765902
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H27N12O2PS; [M+K]+; delta(ppm) 97860.258816
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H28N6O3S3; [M+H]+; delta(ppm) 8.728815
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H27N3O6S2; [M+ACN+Na]+; delta(ppm) 58115.609318
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H30N6O6P2S; [M+H]+; delta(ppm) 0.100274
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H26N10O4S2; [M+Na]+; delta(ppm) 20994.643010
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H31N2O7PS; [M+Na]+; delta(ppm) 20992.339565
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H26O3; [M+K]+; delta(ppm) 97848.208719
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H22N8O2S; [M+Na]+; delta(ppm) 20993.089170
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H28NO7PS; [M+ACN+Na]+; delta(ppm) 58120.012889
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H34N4O4P2S; [M+2Na-H]+; delta(ppm) 159037.191439
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H25N8O5PS; [M+H]+; delta(ppm) 3.878782
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H22N12O4; [M+K]+; delta(ppm) 97846.823043
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H20N16O2S2; [M+H]+; delta(ppm) 6.088497
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H32N4O4P2S; [M+Na]+; delta(ppm) 20985.211625
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H38O5S4; [M+Na]+; delta(ppm) 20989.356528
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H34N4O6S3; [M+Na]+; delta(ppm) 20980.200949
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H23N9O4S2; [M+ACN+Na]+; delta(ppm) 58122.486906
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H19N7O2S; [M+ACN+Na]+; delta(ppm) 58120.818003
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H25N6O3PS; [M+H]+; delta(ppm) -5.323412
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H29N3O4P2S; [M+ACN+Na]+; delta(ppm) 58112.357120
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H15N7O2; [M+ACN+Na]+; delta(ppm) 58129.452144
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H32N8O4S; [M+2K-H]+; delta(ppm) 216946.726955
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H34N2O10P2S; [M+H]+; delta(ppm) 3.159681
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H26N4O4P2; [M+H]+; delta(ppm) -1.390321
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H22N14O5S; [M+Na]+; delta(ppm) 20985.487336
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H22N8O7; [M+Na]+; delta(ppm) 20987.122674
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H16N14O5; [M+H]+; delta(ppm) -1.125828
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H21N6O3P; [M+H]+; delta(ppm) 2.388176
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H20N12O3; [M+2Na-H]+; delta(ppm) 159035.544335
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H31N6O3PS2; [M+Na]+; delta(ppm) 20981.111717
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H34N2O5S2; [M+K]+; delta(ppm) 97840.710764
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H19N7O7; [M+ACN+Na]+; delta(ppm) 58114.409682
COMMENT: PROPOSED_MF MS-FINDER 2.748; C9H28N8O7S; [M+2Na-H]+; delta(ppm) 159029.294754
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H35N4O7P3S; [M+H]+; delta(ppm) -3.678206
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H20N10O9; [M+H]+; delta(ppm) 1.933571
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H31N3O6S3; [M+ACN+Na]+; delta(ppm) 58106.975402
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H24N4O11; [M+H]+; delta(ppm) -4.209226
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H37N2O2PS4; [M+H]+; delta(ppm) -11.963430
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H32N4O6S2; [M+2Na-H]+; delta(ppm) 159041.093628
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H30N10S3; [M+K]+; delta(ppm) 97866.104504
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H36O5S4; [M+H]+; delta(ppm) -5.125657
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H29N6O3PS; [M+2Na-H]+; delta(ppm) 159042.267365
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H30O3S; [M+K]+; delta(ppm) 97838.914219
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H27N6O4P; [M+K]+; delta(ppm) 97862.149690
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H29N6O8P; [M+2Na-H]+; delta(ppm) 159034.578328
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H31N4O2PS; [M+K]+; delta(ppm) 97841.763821
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H34N2O5P2S2; [M+H]+; delta(ppm) 8.883442
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H24N10O9S; [M+H]+; delta(ppm) -5.778010
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H24N8O2S2; [M+H]+; delta(ppm) -9.256473
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H28N4O4P2; [M+Na]+; delta(ppm) 20993.250355
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H25N8O10P; [M+H]+; delta(ppm) -1.844922
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H23N12O6P; [M+Na]+; delta(ppm) 20989.587279
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H28N5O3PS2; [M+ACN+Na]+; delta(ppm) 58107.953613
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H19N16O2P; [M+Na]+; delta(ppm) 20986.398113
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H31N2O2PS2; [M+Na]+; delta(ppm) 20998.306123
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H25N2O7P; [M+H]+; delta(ppm) 5.447597
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H40N4OS5; [M+2Na-H]+; delta(ppm) 159028.063657
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H29N4O9PS; [M+H]+; delta(ppm) 6.938212
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H40N2O2S6; [M+H]+; delta(ppm) 2.088610
COMMENT: PROPOSED_MF MS-FINDER 2.711; C10H36N2O8P4; [M+H]+; delta(ppm) 0.254899
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H25N10O4P; [M+2Na-H]+; delta(ppm) 159030.468468
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H24N8O7; [M+2Na-H]+; delta(ppm) 159039.654231
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H28N10O3; [M+2K-H]+; delta(ppm) 216920.092045
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H20N10O4S; [M+H]+; delta(ppm) 7.657319
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H25N3O4P2; [M+ACN+Na]+; delta(ppm) 58120.991124
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H30N2O10; [M+K]+; delta(ppm) 97843.106716
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H18N12O3; [M+Na]+; delta(ppm) 20983.933523
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H32N6O6P2S; [M+Na]+; delta(ppm) 20994.804196
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H31N4O7P3; [M+H]+; delta(ppm) 4.033408
COMMENT: PROPOSED_MF MS-FINDER 2.699; C9H30N6O8S2; [M+Na]+; delta(ppm) 20997.832227
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H35N4O4PS3; [M+Na]+; delta(ppm) 20999.859978
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H34N8O3S3; [M+K]+; delta(ppm) 97838.819964
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H18N14O5; [M+Na]+; delta(ppm) 20993.526070
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H33N2O7PS2; [M+H]+; delta(ppm) -9.975555
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H32N2O7S3; [M+H]+; delta(ppm) 11.788274
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H40O4P2S2; [M+K]+; delta(ppm) 97858.886931
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H22N14OS; [M+K]+; delta(ppm) 97864.813042
COMMENT: PROPOSED_MF MS-FINDER 2.690; C7H26N12O4P2S; [M+H]+; delta(ppm) 6.243124
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H24N14S3; [M+H]+; delta(ppm) -10.825241
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H32N4OS3; [M+2Na-H]+; delta(ppm) 159048.782752
COMMENT: PROPOSED_MF MS-FINDER 2.689; C8H31N8O6PS; [M+K]+; delta(ppm) 97863.946311
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H29N10O2PS3; [M+H]+; delta(ppm) 11.093179
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H24N6O5; [M+2Na-H]+; delta(ppm) 159027.292366
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H21N12O6P; [M+H]+; delta(ppm) -4.904298
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H15N11O3; [M+ACN+Na]+; delta(ppm) 58110.984374
COMMENT: PROPOSED_MF MS-FINDER 2.686; C7H24N12O6S2; [M+H]+; delta(ppm) 9.147940
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H36N2O2S5; [M+H]+; delta(ppm) 9.800313
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H26N6OS; [M+K]+; delta(ppm) 97846.317894
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H36N6O2S2; [M+2K-H]+; delta(ppm) 216921.678794
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H27N6O8P; [M+Na]+; delta(ppm) 20983.183932
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H24N12O3S; [M+2Na-H]+; delta(ppm) 159025.184931
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H26N4O11; [M+Na]+; delta(ppm) 20990.311844
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H28NO2PS2; [M+ACN+Na]+; delta(ppm) 58126.421277
COMMENT: PROPOSED_MF MS-FINDER 2.670; C7H27N8O10P; [M+Na]+; delta(ppm) 20992.776464
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H30N8O2S3; [M+Na]+; delta(ppm) 20977.011842
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H30N8O8S; [M+K]+; delta(ppm) 97841.215908
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H20N8O7; [M+H]+; delta(ppm) -7.268587
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H27N5O8S2; [M+ACN+Na]+; delta(ppm) 58125.912289
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H30N4O4P2S; [M+H]+; delta(ppm) -9.101851
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H38O6S3; [M+K]+; delta(ppm) 97862.388047
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H32O10S2; [M+H]+; delta(ppm) -3.137755
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H41O3PS5; [M+H]+; delta(ppm) 6.021760
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H24N5O8P; [M+ACN+Na]+; delta(ppm) 58110.179275
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H32N3O4PS3; [M+ACN+Na]+; delta(ppm) 58128.090198
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H20N14O5S; [M+H]+; delta(ppm) -8.837362
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H27N10O5P; [M+K]+; delta(ppm) 97842.268966
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H38N4OS5; [M+Na]+; delta(ppm) 20978.128746
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H27NO4S2; [M+ACN+Na]+; delta(ppm) 58105.306547
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H26N6O6P2; [M+H]+; delta(ppm) 7.811946
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H32N2O12S2; [M+H]+; delta(ppm) 6.064479
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H36NO2PS4; [M+ACN+Na]+; delta(ppm) 58109.153233
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H29N2O12P; [M+H]+; delta(ppm) -7.987673
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H23N6O3P; [M+Na]+; delta(ppm) 20997.189174
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H33N2O7PS; [M+2Na-H]+; delta(ppm) 159046.377309
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H30N4O11S; [M+Na]+; delta(ppm) 20982.273160
