ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; AALHLBOYBDTNEN-ZLCGDOIXNA-N; [M+H]+; UNPD28393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; CNNUKFIXGVQJSF-UHFFFAOYNA-N; [M+H]+; Isosakuranetin 7-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; FCQDOFMWLSTZJE-JGVQGWGCNA-N; [M+H]+; UNPD206773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; SMIANZMWOZURTO-GCVPQUODNA-N; [M+H]+; Naringenin 4'-O-alpha-L-rhamnopyranoside;5,7,4'-Trihydroxyflavanone 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; LUCQSVLCPJUJRN-FQSQXQTKNA-N; [M+H]+; Naringerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; JDVPHCLYMGBZLE-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,3',4',6,7,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; LIHVLVGTXLTMAQ-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3,3',4',5,6,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; JRUMXTPQUYPUHC-BQYQJAHWNA-N; [M+H]+; 2-Hydroxy-3-methyl-4H-pyran-4-one O-(6E-cinnamoyl-b-D-glucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; DEMKZLAVQYISIA-UHFFFAOYNA-N; [M+H]+; Liquiritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; OEBPHTWRMNJXJQ-NUESPEHYNA-N; [M+H]+; Pleuropyrone A;(-)-Pleuropyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BEGUJSCBLYPBDB-IADLKHKCNA-N; [M+H]+; 9beta-Acetoxy-11beta,13-epoxyatripliciolide-8-O-methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; XZKJITYVVLNMNW-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,3',4',5'-hexamethoxyflavone;5-Hydroxy-3,6,7-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-Benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; ZECYFZISKDKVNL-CGJPHRAZSA-N; [M+H]+; Peniciphenalenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; QWCDUMBXCJTJDP-KKSFZXQISA-N; [M+H]+; Montagnuphilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; WYBYWLAOBATXAF-QEEIYQLGNA-N; [M+H]+; UNPD102457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; POHKJBBCWUEXJW-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(acetyloxy)-3,5-dimethoxyphenyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; DEPFUSZWYIBEGU-UHFFFAOYSA-N; [M+H]+; 2-{[3,4-dihydroxy-2-(hydroxymethyl)phenyl]methyl}-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; STJTYBJHMLVPKT-FKRBRYKNSA-N; [M+H]+; UNPD226742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; WMAOOSUVFZELAH-CMWLGVBASA-N; [M+H]+; polygonimitin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; QOCKFMQPBNURLC-HFDYULNFNA-N; [M+H]+; UNPD206359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; VCOWIXWIOZUOJS-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-3,3',4',5,7,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; WEFAEVMPXFOSHQ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,7,2',3',4',6'-hexamethoxyflavone;5-Hydroxy-3,7-dimethoxy-2-(2,3,4,6-tetramethoxyphenyl)- 4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; YLDLSFKRVJHNKM-UHFFFAOYSA-N; [M+H]+; Grantioidinin;2-(2,5-Dimethoxyphenyl)-5-hydroxy-3,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; AODUPPDRCWXZLS-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-3,5,6,7,3',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; JCDWUNUFICKNAT-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,2',4',5'-hexamethoxyflavone;5-Hydroxy-3,6,7-trimethoxy-2-(2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; VZZSHWGQMLXLPF-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-3,5,7,3',4',5'-hexamethoxyflavone;8-Hydroxy-3,5,7-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; YBWGYGWOYCKNFB-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,3',4',5',7,8-hexamethoxyflavone;5-Hydroxy-3,7,8-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; PKKWZACWYPOGSA-UHFFFAOYNA-N; [M+H]+; Agecorynin  B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; FBAFEXJDBWVSTQ-UHFFFAOYSA-N; [M+H]+; 4'-Hydroxy-5,6,7,8,3',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; LYGDVJBJNCXPRS-UHFFFAOYSA-N; [M+H]+; Agecorynin G;2-(3-Hydroxy-2,4,5-trimethoxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; MQBFFYQCZCKSBX-UHFFFAOYSA-N; [M+H]+; Gardenin A;5-Hydroxy-3',4',5',6,7,8-hexamethoxyflavone;5-Hydroxy-6,7,8-trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; OQDRNXWYFPDFEO-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-5,6,7,3',4',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; SLQBCWSRVWZOFU-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-5,6,7,8,4',5'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; WEZNCEOIPZBRTB-UHFFFAOYSA-N; [M+H]+; Agehoustin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; ZTRIAPGZDVETGL-UHFFFAOYSA-N; [M+H]+; Agecorynin F;5-Hydroxy-6,7-dimethoxy-2-(2,3,4,5-tetramethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; AEJHADUZLRGFQG-UHFFFAOYSA-N; [M+H]+; Jamesoniellides R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; HJBUYKZTEBZNSH-UHFFFAOYNA-N; [M+H]+; Neoliquiritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; HMKVAHDJEQVSEX-UHFFFAOYSA-N; [M+H]+; Jamesoniellides Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; JPTUPZOMBWSXAF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; NQNZAPBBCWNMHT-PPFYVFGUNA-N; [M+H]+; UNPD190959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; PRQZCQXKEQGINA-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-3,6,7,8,2',4'-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; HHQIZOGLMHHKLC-RPYYUOMONA-N; [M+H]+; UNPD117836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; HWOPCYBADKWVEI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-4H-benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; GSADBENAXUTZTK-DADRBWLHNA-N; [M+Na]+; Hirsutolide;Hirsutolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; NMTIFKCUUAGPFY-UHFFFAOYSA-N; [M+H]+; CNP0439515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; UQFYMIDDRRJKBM-UHFFFAOYNA-N; [M+H]+; Cassialoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; AFHJQYHRLPMKHU-UHFFFAOYNA-N; [M+H]+; Aloin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; KKJXSJGKUZBVIH-QQSMEYEINA-N; [M+H]+; Dihydrodaidzin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; YVPMEHQFKWNMQP-UHFFFAOYSA-N; [M+H]+; UNPD39080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; WSJDTGQWBASAKN-ADUUFOGDNA-N; [M+H]+; Aervanone;(2S)-8-beta-D-Galactopyranosyl-2,3-dihydro-7-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; QGDNIOFJAUCAMW-UHFFFAOYSA-N; [M+H]+; UNPD79418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; UJOLIVKCUHQIRS-QVZYOMHFNA-N; [M+Na]+; UNPD139250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; GPGFGFUBECSNTG-HFABFWGWNA-N; [M+H]+; Pinocembroside;Pinocembrin 7-O-beta-D-glucoside;(2S)-7-O-beta-D-glucopyranosyl-5-hydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; VFPGPPMQCHGMCT-FOUXOPOQNA-N; [M+H]+; Pinocembrin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; IKTPWMTZNXOEIV-QUXWTLQVNA-N; [M+H]+; hydrangenol 8-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; VDDNWQMEDCJRQC-QUXWTLQVNA-N; [M+H]+; hydrangenol 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; CDSGJPSZVQMWJQ-SOFGYWHQNA-N; [M+Na]+; Methyl (3x,4E,10R)-3,10-dihydroxy-4,11-dodecadiene-6,8-diynoate 10-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; KDSHBPOCXJZGPV-PEMAKKMPNA-N; [M+Na]+; Anthemolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; UAFKJNLTEMNRST-LWHNMKIMNA-N; [M+Na]+; 8,9-di-O-Acetylanthemolide B;(-)-8,9-di-O-Acetylanthemolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; OUFZAUOJAQUDOD-UHFFFAOYNA-N; [M+Na]+; Aloesol 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; PCPHLXZWNQEQRB-CXRGZCTANA-N; [M+H]+; UNPD44823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; PPYDTOCUFRBPQR-IOWQBPDVNA-N; [M+H]+; UNPD6427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; PUDDCSCFKUJQIZ-UHFFFAOYSA-N; [M+Na]+; Saponaroxin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; CIQHYIPVUYZISN-UHFFFAOYNA-N; [M+Na]+; Spicatolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; VHWIMVHIFRZAOL-KSRQIHTANA-N; [M+Na]+; UNPD198886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; CCJBNIRSVUKABH-UHFFFAOYSA-N; [M+H]+; Natsudaidain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; BPDADBRYLMRNAV-MKWZLUIENA-N; [M+Na]+; UNPD143048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; XQWFHGOIUZFQPJ-FPYGCLRLNA-N; [M+H]+; Neoisoliquiritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; PFXYXPPZEOUOSE-QMJYRZFGSA-N; [M+Na]+; UNPD225488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RRYIYOPBIMAOSE-IEDSWZGDNA-N; [M+H]+; UNPD71797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; LKSKQKKHULMGGQ-RCJHGTSTSA-N; [M+Na]+; UNPD218774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; SQUGWQLBJZPYLB-OCYIGRODNA-N; [M+Na]+; UNPD135281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; VWRKYBUZHOWXHY-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-2-[4,5,6-trihydroxy-7-(hydroxymethyl)oxocan-3-yl]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; PIHGROVBUUNPDW-FTEULZIONA-N; [M+Na]+; Nivalenol 4,15-diacetate;Nivalenol diacetate;Saubinin I;12,13-Epoxy-3a,4b,7a,15-tetrahydroxytrichothec-9-en-8-one 4,15-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; WJDSJWRYKZWBFS-UHFFFAOYSA-N; [M+Na]+; 3-(1,3-dihydroxy-2-methylidenepropoxy)-13,15-dihydroxy-5-methylidene-7,14,16-trioxatetracyclo[8.4.3.0?,??.0?,?]heptadec-9-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; GWQNJENCHOHOQT-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; KLHPROQIMDYZHD-OSFJWFQPNA-N; [M+Na]+; UNPD157345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; HRGUJGCFRGPJOR-ZGIMUMDFNA-N; [M+Na]+; UNPD40953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; XPFFFXIOYCKIEP-RTLLANRZNA-N; [M+Na]+; UNPD82392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; BGZSARRGUKWEQW-BGEJZGABNA-N; [M+Na]+; UNPD146500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; AGFQQUGEUMRHOC-HLCZLYOZNA-N; [M+Na]+; UNPD141858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; WRQUIIQMHVBRBT-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-1-methoxy-6-methyl-10-(3,4,5,6-tetrahydroxyoxan-2-yl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; QGDYZPKJSHSKHX-QMJYRZFGSA-N; [M+Na]+; UNPD227552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; ODSREZZJFRMBTF-FQNOYKPWNA-N; [M+Na]+; UNPD132796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; RRMBWDPMKWCXKH-AHEFXMFLNA-N; [M+Na]+; UNPD115675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; WVSIBFDYALDOEO-GOXCHDQPNA-N; [M+Na]+; UNPD41661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; YNWXJFQOCHMPCK-FPYGCLRLNA-N; [M+H]+; Isoliquiritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; AGBSYAOZFIUAOO-VFLDKGKVNA-N; [M+Na]+; UNPD23746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; NDBSNWISUWJSBU-VAWRKZNMNA-N; [M+Na]+; UNPD206967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; CNPFAHSTHWYNNB-FVNOODFWNA-N; [M+Na]+; UNPD18436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; CWEVZXAFQJYUCV-LPWZVJNBNA-N; [M+Na]+; UNPD50929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; CEMMFWBLFIAHDO-XRDWNWPQNA-N; [M+Na]+; UNPD156570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; MPQORNIUTLCOCZ-NRSUVXIHNA-N; [M+Na]+; UNPD19758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; VIKIIYUHWNDRNI-XTJIRPOPNA-N; [M+H]+; Equol 4'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; XNAWIROIUUOCKL-BGEJZGABNA-N; [M+Na]+; UNPD150653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; XDPLKWRSVXUQBN-XTJIRPOPNA-N; [M+H]+; Equol 7-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; RSAGVEOPIVWXRD-UHFFFAOYSA-N; [M+Na]+; ethyl 1,3,4-trihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; LSEZQEFBFFRCNW-UCKHINBRNA-N; [M+H]+; Tryptoquivaline E;FTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; FMWOBHDJHZMMIM-VCUWEODWNA-N; [M+Na]+; UNPD156437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; JLWVLLPEAMZIAF-UHFFFAOYSA-N; [M+Na]+; ethyl 1,3,5-trihydroxy-4-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; HUIKZEJYJIMIBW-XEBHEUIFNA-N; [M+Na]+; UNPD202651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; ONEXBDOPCBANRU-APCKTIEUNA-N; [M+Na]+; UNPD157542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; NZMMULPLBZWYSX-FZQMAQDCNA-N; [M+Na]+; UNPD206323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; XAZLCNROSZJLMR-AHWRAGNWNA-N; [M+Na]+; UNPD81693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; FEEUXYPVADGATE-UHFFFAOYSA-N; [M+Na]+; 4,5,7,8,17-pentahydroxy-6,18-dimethyl-3,10-dioxapentacyclo[9.8.0.0?,?.0?,??.0??,??]nonadec-14-ene-9,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; OBPLDMNJOKPNQM-VOTSOKGWSA-N; [M+H]+; 6'-Hydroxy-2,3,4,5,2'-pentamethoxy-3',4'-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JFKCGBJZSXYFJB-UHFFFAOYSA-N; [M+Na]+; methyl 12'-(acetyloxy)-10'-methoxy-3',8'-dioxaspiro[1,3-dioxolane-2,6'-pentacyclo[9.2.1.0?,?.0?,?.0?,??]tetradecane]-2'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; UBIIMJPFFXWJBK-WIMVFMHDSA-N; [M+Na]+; UNPD229490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; KXAAUVHIGIFUSM-QYGZUORDNA-N; [M+H]+; Fenoprofen glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; HCJAUKQCYUHSKC-VAUQHIPYNA-N; [M+H]+; UNPD75918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; GUBFEQWWNOOZHM-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-[5-methoxy-2-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QONNOCCBTAUIDW-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-(hydroxymethyl)-10-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; YPNPVUODYUBUPX-UHFFFAOYSA-N; [M+Na]+; (3R)-Npp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MZVNOJAOJRNZHT-GREWHUCENA-N; [M+H]+; 3'-C-Glucosylisoliquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; WTYUBWLXEKGMSF-UHFFFAOYSA-N; [M+H]+; 4-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; GQIUCJBQLDCVPS-MHEWTWQZNA-N; [M+H]+; Gaylussacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; FCARTXFTNXJKAO-VBPZLUBUNA-N; [M+H]+; 4,2',3'-Trihydroxychalcone 4-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; DCAKXIWUFTUXIT-UHFFFAOYSA-N; [M+H]+; 2'3'6-Tri-O-Methylapuleisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; XRMWLNDQONOUQH-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-7-(methylperoxy)-3-(3,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; NHIDPRPJJPJNAB-RDWYTXCZNA-N; [M+H]+; hydrangeic acid 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; PXGVUGJARKSHCD-UHFFFAOYSA-N; [M+H]+; 4-(5,6-dimethoxy-1H-1,3-benzodiazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
