ACCESSION: MSBNK-SMB_Measured-HSA032P0299002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC15-pos_2737': {'bp': 37910.0, 'sum': 117301.0}, 'HC4-pos_2703': {'bp': 2631.0, 'sum': 10122.0}, 'RA22-pos_2494': {'bp': 3433.0, 'sum': 10357.0}, 'HC21-pos_2582': {'bp': 5026.0, 'sum': 13682.0}, 'HC23-pos_2625': {'bp': 2502.0, 'sum': 7638.0}, 'RA20-pos_2709': {'bp': 856.0, 'sum': 4490.0}, 'RA24-pos_2512': {'bp': 1617.0, 'sum': 4850.0}, 'HC2-pos_2756': {'bp': 1098.0, 'sum': 4717.0}, 'RA3-pos_2633': {'bp': 1730.0, 'sum': 6422.0}, 'HC24-pos_2573': {'bp': 3965.0, 'sum': 14350.0}, 'HC26-pos_2691': {'bp': 1638.0, 'sum': 4603.0}, 'HC11-pos_2667': {'bp': 4990.0, 'sum': 16349.0}, 'RA6-pos_2554': {'bp': 1483.0, 'sum': 6135.0}, 'HC6-pos_2707': {'bp': 1515.0, 'sum': 6906.0}, 'QC4-pos_2626': {'bp': 1018.0, 'sum': 3692.0}, 'HC14-pos_2723': {'bp': 2609.0, 'sum': 8210.0}, 'QC3-pos_2609': {'bp': 1945.0, 'sum': 7580.0}, 'HC17-pos_2607': {'bp': 2463.0, 'sum': 8525.0}, 'RA1-pos_2897': {'bp': 2570.0, 'sum': 12357.0}, 'RA26-pos_2570': {'bp': 1839.0, 'sum': 6481.0}, 'RA7-pos_2494': {'bp': 1605.0, 'sum': 6770.0}, 'RA25-pos_2633': {'bp': 1112.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.127724
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 299.128831; int 738.471; delta(ppm) 9.657568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRSDIIUIWFLSLP-DLSSOUMQNA-N; [M+H]+; UNPD16012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDLGECIJZAXBNN-MGGAAOJUNA-N; [M+H]+; UNPD128105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIDMTGHNJPLWCH-UHFFFAOYSA-N; [M+H]+; UNPD123148
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BDCBRQYHYNUWAM-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-(5-pyridin-2-yl-1H-pyrazol-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.159; HVDGDHBAMCBBLR-PBHICJAKSA-N; [M+H]+; (3S,4S)-3,4-bis[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.379; JWLQIMHJRKCIFA-UHFFFAOYSA-N; [M+H]+; 9-(benzotriazol-1-ylmethyl)carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M+H]+; bis[(4-methylphenyl)methyl] oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VOEQFNGSVZKIOT-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M+H]+; dibenzyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OZRVXYJWUUMVOW-UHFFFAOYSA-N; [M+H]+; 2-[[4-[4-(oxiran-2-ylmethoxy)phenyl]phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CAZVGLSUGNOAFT-UHFFFAOYSA-N; [M+H]+; 2-[2-methyl-3-(4-methylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MOAJXCIMOYPYAK-UHFFFAOYSA-N; [M+H]+; (4-propoxycarbonylphenyl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; CAGWWUITCSUUDU-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; TZEQDSMFACWASC-MDZDMXLPSA-N; [M+H]+; (E)-1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; XAUREBQXUHVCAP-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-4-phenylmethoxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FZGVYIJYPVMENR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-(4-phenylmethoxyphenyl)-1,3-dioxolan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HVAKUYCEWDPRCA-IZZDOVSWSA-N; [M+H]+; (E)-1-(2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XYMPWWTYELQXGU-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-6-methyl-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YHOWYTOWCBNTHB-UHFFFAOYSA-N; [M+H]+; 4-benzoyloxybutyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; AVKKQLQNLSEZBE-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[4-(carboxymethyl)phenyl]ethyl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VCKIQSATAZPKJV-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(4-methoxycarbonylphenyl)ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QKZDDOUPWXQRIK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-6,8-dimethyl-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GQUAGNLRQXBIPW-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-(2-phenylbutanoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; BLEZMBQFCXEANG-UHFFFAOYSA-N; [M+H]+; [4-[2-(4-acetyloxyphenyl)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; JJHHIGCUQPTUHO-UHFFFAOYSA-N; [M+H]+; 3-tert-butylperoxy-3-phenyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MUIARWVMEUIQRA-UHFFFAOYSA-N; [M+H]+; 2-[3-(2,4-dimethylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JARUUDOWTQBKKU-UHFFFAOYSA-N; [M+H]+; [4-[(4-acetyloxyphenyl)methyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YOLKKQPSMGBCHB-ROUUACIJSA-N; [M+H]+; methyl (2S,4S)-4,6-dimethyl-4-phenyl-1,3-benzodioxine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MQMBQWSXTPGZPU-UHFFFAOYSA-N; [M+H]+; 2-[4-[(4-prop-2-enoxyphenyl)methoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AYMLHOROIXAYPH-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-hydroxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M+H]+; (Z)-4-methyl-6-(3-methyl-1,4-dioxonaphthalen-2-yl)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZXUAYFOXIYGOLN-UHFFFAOYSA-N; [M+H]+; [4-[2-(3,5-dimethoxyphenyl)ethenyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; WNEFNKQASOEBOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-formylphenoxy)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; GPEUNFZHVLTNRV-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; UJNCCVYRWWNJOP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-benzoylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; SYTZNHBXNLYWAK-UHFFFAOYSA-N; [M+H]+; ethyl 4-(4-ethoxycarbonylphenyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.156; QASJJCFLWLUQLE-YRNVUSSQSA-N; [M+H]+; (E)-3-(2,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; IECVLMVZGCYCSZ-FMIVXFBMSA-N; [M+H]+; (E)-3-(2,3-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; UFVANHITTCLBSC-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetramethoxyanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HOJZOMSLNWRKPN-UHFFFAOYSA-N; [M+H]+; (2,4-dimethoxyphenyl)-(4-prop-2-enoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.939; ODBOBZHTGBGYCK; [M+H]+; Spasmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.527; HVDGDHBAMCBBLR; [M+H]+; Enterolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.569; MOAJXCIMOYPYAK; [M+H]+; (4-propoxycarbonylphenyl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.780; YHOWYTOWCBNTHB; [M+H]+; 4-benzoyloxybutyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.541; WNEFNKQASOEBOX; [M+H]+; 2-[4-(2-formylphenoxy)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.553; HXDNUTJIOIFEOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.538; JDHVAEUWZWMVOB; [M+H]+; Enamine_003142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.060; QEWLAQFTHUNCQN; [M+H]+; [2-[2-(2-acetyloxyphenyl)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.199; VCKIQSATAZPKJV; [M+H]+; Dimethyl 4,4''-ethylenedibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.682; XAUREBQXUHVCAP; [M+H]+; 2-Propenoic acid, 3-[3-methoxy-4-(phenylmethoxy)phenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.382; GLUWFKFUWHUMKY; [M+H]+; [(4E,6E)-3-acetyloxytetradeca-4,6-dien-8,10,12-triynyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.490; OZRVXYJWUUMVOW; [M+H]+; 4,4''-diglycidyloxybiphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.060; BCNIZSHMXASUGF; [M+H]+; 7C-aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.188; TVLYZHRGSUXOQF; [M+H]+; 2-Benzyl-3-(4-methoxybenzoyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.025; CZQNYPBIOHVQQN; [M+H]+; zlchem 1150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.265; MPJFSLLVNQQHEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.656; FPFZBTUMXCSRLU; [M+H]+; Bis(4-methylbenzyl)oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.611; SYTZNHBXNLYWAK; [M+H]+; Ambap47230-38-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.676; MQMBQWSXTPGZPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.913; OTBFVSVEPNUNIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.420; VCMZMLWIPPPAOG; [M+H]+; 1,4-Butanedione, 1,4-bis(2-hydroxy-4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.676; IXLWDOWATMXBRE; [M+H]+; Oprea1_701812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.504; OCSISESQQFSEOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.014; LFZYARKXYLJCFN; [M+H]+; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.773; OOINNLCMWQHXGE; [M+H]+; Chalcone, 3,4,4''-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.839; HOJZOMSLNWRKPN; [M+H]+; (2,4-dimethoxyphenyl)-(4-prop-2-enoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.295; PGHBBIGTSOOJFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.841; UFVANHITTCLBSC; [M+H]+; 2,3,6,7-tetramethoxyanthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.176; VOVINARUPGPNJR; [M+H]+; capillarin isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.853; VRAOKQZJGLVVFP; [M+H]+; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.607; JQXBHAOCMVWRCI; [M+H]+; Isocorniculatolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.607; GTGFVTOGSQUFFF; [M+H]+; Corniculatolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.968; ZXUAYFOXIYGOLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.017; TVSRYIMWKRTCEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.500; JYFHBDZEZQMBMA; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.743; QASJJCFLWLUQLE; [M+H]+; 2,4,4''-Trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.030; XYYPNTNMOUPRLG; [M+H]+; Ethyl 5-acetyl-2-benzyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.766; HVAKUYCEWDPRCA; [M+H]+; Chemicol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.445; IECVLMVZGCYCSZ; [M+H]+; Ambcb6023066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.511; HAXYQNFQUDHACW; [M+H]+; methyl 2-((S,3Z)-6-((E)-1-hydroxy-3-phenylallylidene)-5-oxocyclohex-3-enyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.783; GBECLVFJNGNKHY; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.884; YIDMTGHNJPLWCH; [M+H]+; 2,3,6,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.136; GQUAGNLRQXBIPW; [M+H]+; 5-(2-Phenylbutyryl)-2,3-cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.789; SVNGLYGVFCJUPR; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.492; QILNEUAGOJMVCC; [M+H]+; (E)-3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.839; XAKXSRZBCIZETN; [M+H]+; 2-[bis(5-methylfuran-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.412; JRSDIIUIWFLSLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.147; IKWUJSOUMSSHBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.808; GFNYBBPKMDRUAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.125; AUXAAYLMDQYKOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.221; GZRCPLRAJLZAAW; [M+H]+; methyl 2-[(5R)-4-oxo-2-phenyl-2,3,5,6-tetrahydrochromen-5-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.723; YGLNWVUKKIIYBF; [M+H]+; trigonochinene E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.498; YRPUEAJNSFKOAT; [M+H]+; 7,4''-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.661; DMYNYFAASXOKQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.019; AYMLHOROIXAYPH; [M+H]+; Phenol, 4,4''-(tetrahydro-1H,3H-furo[3,4-c]furan-1,4-diyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.423; YQDYSYVQPUXXQL; [M+H]+; (6E)-5-hydroxy-6-[(E)-1-hydroxy-3-phenylprop-2-enylidene]-2,2,4-trimethylcyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.702; VFXYKTYCSDCSTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.862; CAZVGLSUGNOAFT; [M+H]+; 2-(3-(p-Methylbenzoyl)-o-tolyloxy)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.119; UJNCCVYRWWNJOP; [M+H]+; ethyl 2-(3-benzoylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.457; CLYYUOMSXIPPJS; [M+H]+; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.708; ZTJWYVRZTROWEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.657; MUIARWVMEUIQRA; [M+H]+; 2-[3-(2,4-dimethylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.225; DZMMGSFVLBBPIA; [M+H]+; 2-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.563; ATXDRTHYSPTKIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.029; UDLGECIJZAXBNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.519; FGQZFBBBMSGVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.346; HTBWOINPHPFYMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.702; NRUXZTKLMMVTHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.789; LWZLDXSMRRHHGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.674; WKFZVPVRFGJMEY; [M+H]+; 3-Prenyl-2,4,6-trihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.114; ZSFCGNNMMPZMQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.921; MFDFEQQOFGIZAS; [M+H]+; 3,5-Trimethoxybenzylidene acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.806; AKGAHTGZXKRIMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.810; UXNBAVAJAVJLSQ; [M+H]+; 9,10-Ethanoanthracene-2,3,6,7-tetrol, 9,10-dihydro-9,10-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.832; SZWNNHPMXYWRRE; [M+H]+; 2,3,4,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.007; JJHHIGCUQPTUHO; [M+H]+; 3-(tert-Butyldioxy)-3-phenylphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.627; FZHIPPXJJHNYSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.245; RHLJXPGDDLSJHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.090; WOGFZLOFQVCJLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.320; GPEUNFZHVLTNRV; [M+H]+; 2-ethoxyethyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.851; PWVBSDQARMAGHJ; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.608; BDPOAFGMWRJXAL; [M+H]+; (2S)-2-(hydroxymethyl)-5-(2-hydroxy-5-prop-2-enylphenyl)-2,3-dihydro-1-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.937; CLTODYVARKMPCT; [M+H]+; (2S)-5-hydroxy-6,8,8-trimethyl-2-phenyl-2,3-dihydrochromene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.712; ANPMSQPDCXKUJG; [M+H]+; 2-Propen-1-one, 3-phenyl-1-(2,3,4-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.881; NYMWKWPYESSHTL; [M+H]+; Ambcb5475281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.028; XYMPWWTYELQXGU; [M+H]+; 5,7-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.496; QGZVETGDJVINJV; [M+H]+; Oprea1_221499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.960; DCBWDMLVLWLXIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.205; RIEGMKITKZWJHR; [M+H]+; Dimethylcryptostrobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.676; GRPOXGOHFFXQSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.871; DRGVZVJDZOMQAI; [M+H]+; 3-phenyl-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.642; WZTNDIFKUHRYGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.845; WPALDSILAYYDIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.270; UAXMACRDWPXONB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.054; KHJPPYCLBALJRR; [M+H]+; Aurentiacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.337; AAMLHLFQBJKNCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.020; TZBKBAHAEDHKJP; [M+H]+; 2-(3,5-dimethoxy-2,4-dimethylphenyl)-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.411; FZGVYIJYPVMENR; [M+H]+; 1,3-Dioxolan-4-one, 2,2-dimethyl-5-[4-(phenylmethoxy)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.582; RWBWMAOKPGSLMN; [M+H]+; 4-Benzofuranol, 2-(3-hydroxy-5-methoxy-2,4-dimethylphenyl)-5-methyl-
