ACCESSION: MSBNK-SMB_Measured-HSA032P0279022
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC20-pos_6132': {'bp': 154040.0, 'sum': 842416.0}, 'HC13-pos_6196': {'bp': 37745.0, 'sum': 192474.0}, 'HC24-pos_5805': {'bp': 21084.0, 'sum': 114450.0}, 'RA17-pos_6116': {'bp': 11399.0, 'sum': 67948.0}, 'RA22-pos_5829': {'bp': 20870.0, 'sum': 117963.0}, 'HC4-pos_5967': {'bp': 18930.0, 'sum': 113632.0}, 'RA23-pos_5812': {'bp': 20967.0, 'sum': 117728.0}, 'HC20-pos_6115': {'bp': 77996.0, 'sum': 378499.0}, 'RA12-pos_4513': {'bp': 10045.0, 'sum': 52394.0}, 'RA6-pos_7094': {'bp': 3566.0, 'sum': 12365.0}, 'HC15-pos_4333': {'bp': 72013.0, 'sum': 330853.0}, 'HC12-pos_6165': {'bp': 17048.0, 'sum': 94326.0}, 'HC20-pos_4478': {'bp': 12887.0, 'sum': 74083.0}, 'RA25-pos_6006': {'bp': 13757.0, 'sum': 89919.0}, 'HC18-pos_5836': {'bp': 22048.0, 'sum': 111263.0}, 'RA18-pos_5898': {'bp': 35437.0, 'sum': 174310.0}, 'HC7-pos_5958': {'bp': 36018.0, 'sum': 181733.0}, 'HC7-pos_5985': {'bp': 38086.0, 'sum': 198871.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 279.232144
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 279.233075; int 999.000; delta(ppm) 12.029583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M+H]+; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M+H]+; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M+H]+; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+H]+; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; URICKULZPCAYSQ-DNCVSKIPSA-N; [M+H]+; UNPD130599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M+H]+; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+H]+; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+H]+; Calendic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M+H]+; UNPD75903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M+H]+; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M+H]+; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M+H]+; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M+H]+; (E,E,Z)-octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+H]+; Punicic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M+H]+; UNPD50271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RTILLKWKMLNKLK-JSHIYTDESA-N; [M+H]+; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M+H]+; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M+H]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M+H]+; UNPD48081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+H]+; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KGQONBKICZUGHP-LJFLDRDWSA-N; [M+H]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M+H]+; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M+H]+; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; VENIIVIRETXKSV-UHFFFAOYSA-N; [M+H]+; ximenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M+H]+; UNPD127512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+H]+; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M+H]+; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M+H]+; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M+H]+; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M+H]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XADKGDBMULSEAC-UHFFFAOYSA-N; [M+H]+; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+H]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M+H]+; UNPD132355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NTKHCYPTISBJFG-YOILPLPUSA-N; [M+H]+; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M+H]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FEWFGHQMEYATJR-XTEDJDMISA-N; [M+H]+; Caleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M+H]+; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M+H]+; UNPD74487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M+H]+; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M+H]+; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M+H]+; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M+H]+; UNPD177475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M+H]+; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M+H]+; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M+H]+; UNPD40139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M+H]+; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M+H]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M+H]+; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M+H]+; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M+H]+; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M+H]+; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; HTERFNUMHPQMKV-LUEWMNGENA-N; [M+H]+; UNPD59032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M+H]+; UNPD43145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M+H]+; UNPD119195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M+H]+; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M+H]+; UNPD145053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M+H]+; UNPD147996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M+H]+; UNPD103855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LTKPTPJAITTZMS-FSFKACEONA-N; [M+H]+; UNPD182668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M+H]+; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M+H]+; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M+H]+; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M+H]+; UNPD130003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M+H]+; UNPD193892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M+H]+; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M+H]+; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PSKPVVULUXBPSS-BXIATTARSA-N; [M+H]+; UNPD83541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M+H]+; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M+H]+; UNPD2442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M+H]+; UNPD113412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FRBPVGRMDGELKN-XFRGWCRESA-N; [M+H]+; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QGESGKMUHMELFE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M+H]+; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M+H]+; UNPD207389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M+H]+; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M+H]+; UNPD82452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M+H]+; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M+H]+; UNPD77914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M+H]+; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M+H]+; UNPD3653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M+H]+; UNPD151971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M+H]+; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+H]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M+H]+; UNPD109917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M+H]+; UNPD60340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M+H]+; UNPD201674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M+H]+; UNPD43655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; PHNCACYNYORRNS-NMBWQYNVNA-N; [M+H]+; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+H]+; (6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+H]+; (9E,11Z,13E)-octadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+H]+; (8E,10E,12Z)-octadeca-8,10,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+H]+; (5Z,9Z,12Z)-octadeca-5,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; VENIIVIRETXKSV-BQYQJAHWSA-N; [M+H]+; (E)-octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CBAABHLYEHHMIM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MWSFCHQEVONRLO-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+H]+; [(Z)-hexadec-13-en-11-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; APXMIZDFQAAIJF-VOTSOKGWSA-N; [M+H]+; [(E)-hexadec-11-en-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NPSBIIPKEQTFPA-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RWFOWORQUNKNLT-IUBLYSDUSA-N; [M+H]+; methyl (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YJVLDTISLGRQTJ-KPFXUCSBSA-N; [M+H]+; (1R,8R,10S,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VZUCBUQOWZRZJJ-VRJBOTSMSA-N; [M+H]+; (5E,9E)-12-[(2R)-3,3-dimethyloxiran-2-yl]-6,10-dimethyldodeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; OOTXTVKIKCULJJ-UIGZQWRCSA-N; [M+H]+; 1-[(3S,3aS,5aR,7R,9aR,9bS)-7-(2-hydroxyethyl)-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PHNCACYNYORRNS-UHFFFAOYSA-N; [M+H]+; 5,5,9,13-tetramethyl-14,16-dioxatetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+H]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; MYSZMPRCMQULHI-UHFFFAOYSA-N; [M+H]+; 2-heptyl-5-(3-methylbutoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; GXWSUAHVPGIWCI-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; WWRUOBBEFDYYJF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-bis(2-methoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(2-methylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; SVLVFYGIGOCFCD-UHFFFAOYSA-N; [M+H]+; 2,2-bis(3-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; FHXJDKPJCDJBEM-UHFFFAOYSA-N; [M+H]+; 4-dodecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.612; ZSXWVPXJLXTOQQ; [M+H]+; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.752; DTOSIQBPPRVQHS; [M+H]+; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.274; REOBRTYMNNYVNT; [M+H]+; 9,13,15-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.440; CUXYLFPMQMFGPL; [M+H]+; punicate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.580; XDYJRCBGFFKBPA; [M+H]+; 16-Odcya
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.106; JJTZDTIVFFYIOY; [M+H]+; ACMC-20mzcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.226; KQQKGWQCNNTQJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.586; DQGMPXYVZZCNDQ; [M+H]+; calendate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.213; UAMGAHBYTASXHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.809; WTMLOMJSCCOUNI; [M+H]+; 9,11,15-octadecatrienoates
