ACCESSION: MSBNK-SMB_Measured-HSA032P0373012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_3025': {'bp': 8074.0, 'sum': 71581.0}, 'HC13-pos_3099': {'bp': 3623.0, 'sum': 37859.0}, 'RA4-pos_2984': {'bp': 2365.0, 'sum': 25834.0}, 'HC1-pos_2982': {'bp': 3483.0, 'sum': 29154.0}, 'HC20-pos_3040': {'bp': 3082.0, 'sum': 26605.0}, 'RA17-pos_3002': {'bp': 2513.0, 'sum': 22258.0}, 'RA13-pos_2904': {'bp': 2619.0, 'sum': 26918.0}, 'QC3-pos_2882': {'bp': 1571.0, 'sum': 15172.0}, 'RA12-pos_3162': {'bp': 4470.0, 'sum': 43617.0}, 'HC7-pos_2897': {'bp': 2428.0, 'sum': 25145.0}, 'HC9-pos_3302': {'bp': 2505.0, 'sum': 20056.0}, 'HC22-pos_3190': {'bp': 3195.0, 'sum': 34047.0}, 'QC1-pos_2808': {'bp': 1764.0, 'sum': 15068.0}, 'HC22-pos_2855': {'bp': 1493.0, 'sum': 18681.0}, 'RA16-pos_2869': {'bp': 1133.0, 'sum': 10885.0}, 'HC12-pos_3076': {'bp': 3872.0, 'sum': 38121.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 373.273083
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 373.275311; int 999.000; delta(ppm) 11.431505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RPVCGEQIMSTRTM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SDEHYEXGJUSBNV-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-cyclopropyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; HTUXJUVSTFSWOD-UGPWUYPHNA-N; [M+ACN+H]+; (R)-8-[(dimethylamino)methyl]-1-[3-(dimethylamino)propyl]-1,7,8,9-tetrahydrochromeno[5,6-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.614; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JBIGWLFHMIEHKP-ZDUSSCGKSA-N; [M+ACN+H]+; (4,6-dimethylpyrimidin-5-yl)-[4-methyl-4-[(3S)-3-methylpiperazin-1-yl]piperidin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 11-(3,4-dimethyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; KAYAKFYASWYOEB-ISLYRVAYSA-N; [M+Na]+; 3-[(E)-octadec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; UPIDLHWAQXLUSM-UHFFFAOYSA-N; [M+Na]+; 3-octadec-17-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; KLAIOABSDQUNSA-UHFFFAOYSA-N; [M+Na]+; 3-octadec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 6-heptadecyl-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SJSHEXCFGWSYAD-UHFFFAOYSA-N; [M+Na]+; 3-(16-methylheptadec-10-enyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.535; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.761; BFXHARLBAGKNRH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.963; FLYBGKXSHCVONZ; [M+C2H6OS+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.462; KGXLWYQCBAUILI; [M+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.590; MOIMCLVISGTLEK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.981; VGXHOYHYUMFLPG; [M+C2H6OS+H]+; Methyl stearolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.057; IHVJOQPMHFEHNY; [M+C2H6OS+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.821; NNOXLBZOLJVTCY; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.003; YWSZCHUCDKFPMV; [M+C2H6OS+H]+; Methyl 11-octadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.967; PRWWYYCTGGYLJU; [M+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.284; DHIGOOLAUAATJD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.981; SQXLGHNKHZNVRT; [M+C2H6OS+H]+; Methyl (12E,15E)-12,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.144; JDWQYMIWIRVHMF; [M+C2H6OS+H]+; 5Z,9Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.888; NRAGUAXKFOTXTI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.993; IQTMIKSIMGHIIR; [M+C2H6OS+H]+; Methyl (8E,11E)-8,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.383; OGYGYFCAALCBSD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.468; WTTJVINHCBCLGX; [M+C2H6OS+H]+; Methyl lineoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.024; QETDZFXKONOEOC; [M+C2H6OS+H]+; Methyl-7,10-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.169; PCTSIJWEARLXSE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.002; LSBXJRCCLBEZEV; [M+C2H6OS+H]+; 4-Propylcyclohexyl 4-propylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.008; RYYKVAYQZKMXOB; [M+C2H6OS+H]+; 16-methyl-5Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.829; OTROKOXHZSGHEN; [M+C2H6OS+H]+; Methyl cis-9,cis-15-linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.301; ZILRQSBQUHWCBR; [M+C2H6OS+H]+; Methyl (14Z,16Z)-octadeca-14,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.455; PEZOXKYCEXAUDW; [M+C2H6OS+H]+; Chaulmoogric acid, D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.008; ZRSMBKIADHSVPV; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.600; ASXIALQSZTVPEY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.046; NIXXKMPUWREKQR; [M+H]+; Oprea1_278509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.337; PKIXXJPMNDDDOS; [M+C2H6OS+H]+; methyl (9E,13E)-octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.599; KMXSXYSNZMSDFK; [M+C2H6OS+H]+; trans-10, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.284; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.996; LIOYKDUPKKYWOE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.387; LVQXUOUMCMUUEH; [M+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.961; IOYCVWCXFAUFKU; [M+C2H6OS+H]+; 6,11-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.377; SOUDNDRWZSIFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.090; JJEWWCWHZFDCDG; [M+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.320; HTYVNKCNBDAITQ; [M+C2H6OS+H]+; Ambcb5244542
