ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+Na]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+Na]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+Na]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+Na]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+Na]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+Na]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+Na]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M+Na]+; UNPD101897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+Na]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+Na]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; YAYUOVJSFHPMSY-FSACZLNBNA-N; [M+Na]+; UNPD131999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+Na]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+Na]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+Na]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KGANMLYITYVGQK-CLICVLCONA-N; [M+Na]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+Na]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+Na]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BCNNXHSXFZXSIE-DHUMTQTJNA-N; [M+Na]+; UNPD60766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+Na]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.875; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.679; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ZGEWRIFKMJKKQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tetradecoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; FIZFZQIBGCHOJY-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; DGRIDFGUGOEKPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[cyclohexyl-(2-hydroxy-3,5-dimethylphenyl)methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; RUWOTBASWCAIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxyhexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NPTZVMSNTANLIE-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-4-ium-4-yl)-1-[4-[2-(4-methylmorpholin-4-ium-4-yl)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; VWDNHTVWLXZZEK-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-pentylphenyl) 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; ZIWNJZLXPXFNGN-GXTQQWMXSA-N; [M+Na]+; (Z)-7-[(2S,3R)-3-[(E,3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YZYMIFDQSDOKLE-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OUSRURSEKXEDCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylphenyl) 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YCZTXNHTLUKHQL-SFHVURJKSA-N; [M+CH3OH+H]+; [4-[(2S)-2-methylbutyl]phenyl] 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SLZPMAFMEORNOE-UHFFFAOYSA-N; [M+Na]+; methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; OCEHJBRSGHHEJL-UHFFFAOYSA-N; [M+Na]+; 2-(2,4,6-tributylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ISBNMFLPVWHCIH-PXNMLYILSA-N; [M+CH3OH+H]+; [(Z)-5-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)-2-methylpent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AELNFENJKQXLPW-UHFFFAOYSA-N; [M+Na]+; (14-hydroxy-5,9,14-trimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+Na]+; tridecyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; DCJOHKAKSCTBKS-UHFFFAOYSA-N; [M+Na]+; 1-(2,5-dihydroxy-4-octylphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.437; PBKCZWKHNIQOEO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.260; OFGHFEJLUUXXNZ; [M+CH4O+H]+; 9-Fluoro-11,17-dihydroxy-17-methylandrostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.611; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.385; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.052; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.341; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.805; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.004; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.746; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.307; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.974; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.842; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.090; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.193; IGFQOJPETSCEEB; [M+CH4O+H]+; (5Z,7E,9S,11Z,14Z)-20-fluoro-9-hydroxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.213; PDPDNJZAEUEKOO; [M+CH4O+H]+; ACMC-20mccm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.115; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.695; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.935; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.080; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.496; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.857; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.593; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.132; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.734; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.942; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.818; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.428; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; PBKCZWKHNIQOEO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.509; CQFYYPJTILCHAG; [M+C2H3N+Na]+; 3-[2-[2-[2-[2-(3-Aminopropoxy)ethoxy]ethylamino]ethoxy]ethoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.794; CQYNQAUDAYWEAL; [M+C2H3N+Na]+; 1-(Dimethylamino)-3-[[3-(dimethylamino)-2-hydroxypropyl]-[2-(2-hydroxyethoxy)ethyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.138; VAKBXMHQIHPQTO; [M+C2H3N+Na]+; 2-[2-[2-[Bis(2-hydroxyethyl)amino]ethyl-ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.972; NVUOZSBXVKUQRJ; [M+C2H3N+Na]+; 2-[2-[Bis(2-hydroxyethyl)amino]ethyl-methylamino]ethyl-bis(2-hydroxyethyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.626; KFFCOQWLVMHPTH; [M+C2H3N+Na]+; 1-[2-[1-(2-Aminopropoxymethoxy)propan-2-ylamino]propoxymethoxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.806; DZYZZPVBMHPODT; [M+Na]+; 6-Fluoro-2-methyl-8-[2-[2-(4-methylpentoxy)ethoxy]ethoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.072; ABIPOWZJCADISJ; [M+C2H3N+Na]+; 2-methoxy-N-(2-methoxyethyl)-N'-[2-methoxy-3-(2-methoxyethylamino)propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.189; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.910; KDWLZQKTIGLQSR; [M+C2H3N+Na]+; 2-[2-[Bis(2-hydroxyethyl)amino]ethylamino]ethyl-ethyl-bis(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.876; OERJXAOBQAPCLF; [M+C2H3N+Na]+; 3-[Bis(3-aminopropoxy)-butoxymethoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.468; KBNYRTBQRXFUBU; [M+C2H3N+Na]+; 2-[2-[2-[2-[2-(2-Aminoethoxy)propan-2-yloxy]ethylamino]ethoxy]propan-2-yloxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.544; JNUHYNDUJJWLOX; [M+C2H3N+Na]+; N-[2-[2-[2-[amino(2-methoxyethyl)amino]ethoxy]ethoxy]ethyl]-N-ethyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.104; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.967; XDCNVONKNOHUOS; [M+Na]+; 4-Tert-butylperoxy-5-(tert-butylperoxymethyl)-1-fluoro-2-methylnon-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.370; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.815; ZMSHFWQIVBSXGN; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.575; SBAOZQHATPEPEH; [M+Na]+; 5-Tert-butylperoxy-4-(tert-butylperoxymethyl)-7-(fluoromethyl)non-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.069; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.355; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.222; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.407; NKUSYAUKNKVYAH; [M+Na]+; (2R,3R,4S,5S,6S)-3,5-dibutoxy-2-(butoxymethyl)-4-fluoro-6-methyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.831; ICKQKOKFMZUNED; [M+Na]+; (3S,6S)-3,4,5-tributoxy-2-ethyl-6-fluorooxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.453; FSXMOAXUKSPGCO; [M+CH4O+H]+; (13S)-16-(2,2-dimethylpropylidene)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.640; FEGCZHBSSREYPW; [M+Na]+; 4,5-Dibutoxy-2-(butoxymethyl)-3-fluoro-6-methyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.993; HGGVUZHIUHCATB; [M+CH4O+H]+; (2Z,4E,6E)-3-methyl-7-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.986; BIPWFDJEDIAMRQ; [M+CH4O+H]+; Ethyltetrahydrotetramethyl-2-naphthalenyl-3-methyloctatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.959; DGRIDFGUGOEKPM; [M+CH4O+H]+; Phenol, 2,2'-(cyclohexylmethylene)bis[4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.186; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.408; VWDNHTVWLXZZEK; [M+CH4O+H]+; 4-Pentylphenyl 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.766; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.201; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.281; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.796; JRZFHWMZPGSVCO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.150; OUSRURSEKXEDCJ; [M+CH4O+H]+; 4-Propylphenyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.070; YCZTXNHTLUKHQL; [M+CH4O+H]+; Benzoic acid, 4-pentyl-, 4-(2-methylbutyl)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.215; HIANYLYHDLQNBW; [M+CH4O+H]+; Nor-Plakotenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.682; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
