ACCESSION: MSBNK-SMB_Measured-HSA032P0510000
RECORD_TITLE: Annotated; LysoPC(17:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-pos_5087': {'bp': 13012.0, 'sum': 35920.0}, 'RA1-pos_5144': {'bp': 6098.0, 'sum': 21633.0}, 'RA1-pos_4898': {'bp': 3682.0, 'sum': 8529.0}, 'HC25-pos_4704': {'bp': 3397.0, 'sum': 10578.0}, 'RA1-pos_4941': {'bp': 3311.0, 'sum': 10151.0}, 'RA11-pos_4599': {'bp': 3132.0, 'sum': 8994.0}, 'HC3-pos_4884': {'bp': 2566.0, 'sum': 5613.0}, 'HC16-pos_4779': {'bp': 2297.0, 'sum': 6882.0}, 'HC16-pos_4964': {'bp': 2153.0, 'sum': 5245.0}, 'RA21-pos_3621': {'bp': 2142.0, 'sum': 5997.0}, 'RA17-pos_4851': {'bp': 2122.0, 'sum': 5993.0}, 'HC13-pos_4965': {'bp': 1906.0, 'sum': 5386.0}, 'RA2-pos_4911': {'bp': 1888.0, 'sum': 4599.0}, 'HC25-pos_4530': {'bp': 1870.0, 'sum': 5591.0}, 'RA15-pos_4865': {'bp': 1529.0, 'sum': 4116.0}, 'HC3-pos_4924': {'bp': 1430.0, 'sum': 4007.0}, 'RA25-pos_4778': {'bp': 1286.0, 'sum': 4400.0}, 'HC25-pos_4513': {'bp': 1025.0, 'sum': 3700.0}, 'RA9-pos_4455': {'bp': 1025.0, 'sum': 3139.0}, 'QC3-pos_4639': {'bp': 602.0, 'sum': 1680.0}, 'QC8-pos_4577': {'bp': 567.0, 'sum': 1126.0}, 'RA22-pos_4561': {'bp': 537.0, 'sum': 1414.0}, 'HC20-pos_4872': {'bp': 496.0, 'sum': 1419.0}, 'QC4-pos_4695': {'bp': 430.0, 'sum': 1551.0}, 'HC9-pos_4693': {'bp': 315.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 510.352719
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 510.356290; int 415.776; delta(ppm) 18.408547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; HDGHOGYJRRMGLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-cyclohexyl-1-methyl-2-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M+ACN+H]+; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M+ACN+H]+; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M+ACN+H]+; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M+ACN+H]+; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M+ACN+H]+; Glabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RKRGWMZAXCZBPG-SSAGDRCJNA-N; [M+ACN+H]+; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QGWDYPREORDRIT-LPXJIFNVSA-N; [M+ACN+H]+; 3-oxoglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RIARKSMMKCXBML-OSJWLAARNA-N; [M+ACN+H]+; Uralenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M+ACN+H]+; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YCJCYIJUVKYWES-RSOXBGTRNA-N; [M+ACN+H]+; Dubione A;(-)-Dubione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; OYIAJMJBKJAEIE-ISJLHBELNA-N; [M+ACN+H]+; UNPD202924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XSPNWBBGKPFXRL-WJWLGSLWNA-N; [M+ACN+H]+; C00050771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M+ACN+H]+; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; VDCXFZHVUVSCTH-NXJQLOKRNA-N; [M+ACN+H]+; Acridocarpusic acid C;(+)-Acridocarpusic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; SNZQBBATMLGADX-OIOIUWNFNA-N; [M+ACN+H]+; UNPD10487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M+ACN+H]+; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; VDDPQVQCXWFZJM-PHTHKAPYNA-N; [M+ACN+H]+; 3,11-Dioxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M+ACN+H]+; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BHYFAPCVVRZAQZ-WGVRQCJSNA-N; [M+ACN+H]+; Euscaphic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ZILGTWWGYWOZLX-LJYLWEQMNA-N; [M+ACN+H]+; UNPD182138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M+ACN+H]+; Colupone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ZYEKRDSCPDPVSG-XWSMLGHTNA-N; [M+ACN+H]+; UNPD136349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; BQTXBPMCEMDQEK-SFIRZKGCNA-N; [M+ACN+H]+; Neoabieslactone C;(+)-Neoabieslactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; WPOGFENDCMEDOX-JWNKBOIVNA-N; [M+ACN+H]+; UNPD63025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M+ACN+H]+; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ZNENPUJXYJMWKZ-YAQMLBJNNA-N; [M+ACN+H]+; UNPD125583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M+ACN+H]+; C00051291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M+ACN+H]+; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; MEAHVVNSTHAEJW-WZYREHCINA-N; [M+ACN+H]+; UNPD175637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; QZOSKMSFHAYNQU-IJBAJRCLSA-N; [M+ACN+H]+; Lobarialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GNMZYIRHZHRDGC-GTODIAOINA-N; [M+ACN+H]+; UNPD578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; QOIBKZDJHBYYMX-YYIOZZJCNA-N; [M+ACN+H]+; Kadsuracoccinic acid A;(+)-Kadsuracoccinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VHBAGJSLBGJYBT-ONCRWOPYNA-N; [M+ACN+H]+; UNPD39380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; BICZFYRWUHELRT-IWOGFDEKNA-N; [M+ACN+H]+; fatsicarpain C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CAUGAYPXFGYHFP-LRQYTVKGSA-N; [M+ACN+H]+; UNPD224840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; GGPUTPVILFAMBK-HDVLHZPBNA-N; [M+ACN+H]+; UNPD40342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; HBCNKOIWIKGWGW-ZKIOMJBCSA-N; [M+ACN+H]+; UNPD212732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; IQOVFEBNUSZOPR-XVIXFNSMNA-N; [M+ACN+H]+; UNPD67057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M+ACN+H]+; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; JVQOVXPSHOWVQH-NVOJCGBTNA-N; [M+ACN+H]+; Camphoratin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ACGCEODAXBTLQJ-CXXAITJPNA-N; [M+ACN+H]+; UNPD140866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DNIPYYIWZVQGCW-RLRMXTOFNA-N; [M+ACN+H]+; UNPD61033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; JWHOQZUREKYPBY-FJMQFGEKNA-N; [M+ACN+H]+; UNPD155861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LTUFDHIWYNWEDK-RVWWSWEONA-N; [M+ACN+H]+; UNPD11184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; WBKKLEFJYBTBOA-WNDOOLSZNA-N; [M+ACN+H]+; UNPD206577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; UXQYYALBQFQJNJ-WCTMDDOZNA-N; [M+ACN+H]+; UNPD109983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ICCRBQBVSMVIHE-LZEOEFJANA-N; [M+ACN+H]+; C00051098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M+ACN+H]+; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; ATCDAPSXPIJHOR-UDNNLBJWNA-N; [M+ACN+H]+; UNPD85898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; FOKMPXXMXCCMNO-DLJPSQDHNA-N; [M+ACN+H]+; UNPD96540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; JOPTYCIEJIHVOW-DXGMBQASNA-N; [M+ACN+H]+; UNPD81795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UBPWASPNRWXDEI-JLIPUYOMNA-N; [M+ACN+H]+; UNPD55815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; WUUCZIQANDYQFO-VWTJHJHJNA-N; [M+ACN+H]+; UNPD47078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LVYOXPQJURJWPC-KLOUGKMSNA-N; [M+ACN+H]+; UNPD19588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RWQINIOQZXZDGZ-JLPRQSABSA-N; [M+ACN+H]+; Pinicolic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; HIJIKAHXIPSJOK-TZOIEVBQNA-N; [M+ACN+H]+; UNPD171468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; WQBQZCWUMUYZJG-OMAVCJJGSA-N; [M+ACN+H]+; UNPD210587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; YFROXCHWBYSITL-MRCNSDLSSA-N; [M+ACN+H]+; UNPD216879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M+ACN+H]+; UNPD30772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; LAFMWTPWGPBCDE-PQUKNKLNNA-N; [M+ACN+H]+; UNPD158358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; HTUOHQYHURXMRF-INTWAHKCSA-N; [M+ACN+H]+; Tomophagusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; OWDAIHNVLSQWBW-BJHYLWDVNA-N; [M+ACN+H]+; UNPD115555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M+ACN+H]+; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; RJDPCEHRSNQFNS-PHHUPCDUNA-N; [M+ACN+H]+; UNPD158707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BSKDFVKLMLKTPZ-SGWKAMCBNA-N; [M+ACN+H]+; UNPD5693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; RRSQKAFYPICCAZ-NHYBQQNSNA-N; [M+ACN+H]+; UNPD104622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; IDLSIHOLGUQNMM-YYPZZIHNNA-N; [M+ACN+H]+; UNPD106083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M+ACN+H]+; Pachanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; FORKGDHQGWOTTB-CLCRHMKMNA-N; [M+ACN+H]+; UNPD116786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; HQXUWKJRTTUVTF-IBVDMOKCNA-N; [M+ACN+H]+; UNPD39069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M+ACN+H]+; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M+ACN+H]+; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JSNCLYJIPUAGQE-UHFFFAOYNA-N; [M+ACN+H]+; Pachanol A;(-)-Pachanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M+ACN+H]+; UNPD216467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M+ACN+H]+; UNPD22367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M+ACN+H]+; UNPD107497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; OTBMTWUPWVANPM-GKKIIXMRNA-N; [M+ACN+H]+; UNPD180046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; VOWBCNOBBQMANK-ZJDPMRTFNA-N; [M+ACN+H]+; UNPD23671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M+ACN+H]+; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; OGLJBMBPKNBOON-ICQJXUMVSA-N; [M+ACN+H]+; UNPD214754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; RLFZYZCGNMPIGP-HEJDITDWSA-N; [M+ACN+H]+; UNPD210768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; UWEWCIJXNYNZAR-FCMAODSPSA-N; [M+ACN+H]+; UNPD230369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XZWADLXDTHTJHC-RJXFDMKDNA-N; [M+ACN+H]+; UNPD40513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; WJSLGDAZPIMWON-UVRQRQKGSA-N; [M+ACN+H]+; UNPD214884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M+ACN+H]+; UNPD166651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; BCDHYGLIKUTJAW-IIOHKKKANA-N; [M+ACN+H]+; UNPD182519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; GXLUGCOZQDLXAJ-OUXQDTRMNA-N; [M+ACN+H]+; UNPD196337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; NEULYSAPCBXJEG-KNTUJWGLNA-N; [M+ACN+H]+; UNPD85816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; PJYWFBGSJPGTAM-OSCKFKDANA-N; [M+ACN+H]+; UNPD134301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; XICANMKHTNHLRS-UZFXRWCISA-N; [M+ACN+H]+; UNPD228047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; YJWFQSPZJCMAGO-WCAYQROPNA-N; [M+ACN+H]+; UNPD195791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; OXXHDKUBYIJFLV-ZPKHLOOQNA-N; [M+ACN+H]+; UNPD114805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; DRPVNSWBXRHIGE-BARLYKGONA-N; [M+ACN+H]+; UNPD190749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; MLPQORAIFSUXOF-WQSKRXAWNA-N; [M+ACN+H]+; UNPD195851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; WHXSEQZSHBSMSL-XENLZXDWSA-N; [M+ACN+H]+; UNPD228145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; HLYMLUCSBDYNAA-AUGKFBKPSA-N; [M+ACN+H]+; UNPD216557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; IFWUZPCVJHANEI-JCLXCLHMNA-N; [M+ACN+H]+; UNPD73262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; LDPMIAHPDVDASX-RHXAIUOTSA-N; [M+ACN+H]+; UNPD216441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; QPMGGWRRTKBTBO-IXVYYZIPNA-N; [M+ACN+H]+; UNPD117902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; CIJGXTFLNCISLE-ZFGNJUFWNA-N; [M+ACN+H]+; UNPD151420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+H]+; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+H]+; UNPD34834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADSFCMUWPFZUTA-UHFFFAOYSA-N; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZOSKMSFHAYNQU-IJBAJRCLSA-N; [M+ACN+H]+; Lobarialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOCRZHBXYGQZJC-BDFPUGLQNA-N; [M+ACN+H]+; Acremolide C;(-)-Acremolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+H]+; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MQYCSIAKLWQYQP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-azaniumylethyl)-6-benzyl-3-(6-hydroxyundec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DXEYXEKGPLFLIK-UHFFFAOYSA-N; [M+ACN+H]+; N-{3-[8-(but-3-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propyl}-3-hydroxy-4-(3-methoxypropanamido)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ZJZZCSLJPWOLEJ-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,11H,11aH,11bH-cyclohexa[a]fluoren-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UDXVATIBGJOIKB-JYJQJIIONA-N; [M+ACN+H]+; UNPD186276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+H]+; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+H]+; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+H]+; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+H]+; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MMXDBXRABWBMKT-IKQHLMDPNA-N; [M+Na]+; Calyciphylline P;(-)-Calyciphylline P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AFHWCKQRHRMMBF-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[3-methoxy-1-(5-methylcyclohex-2-en-1-yl)propyl]phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NJUJRWBCZZOGPP-NKUXGKHINA-N; [M+ACN+H]+; 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M+ACN+H]+; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RPDSURNYPWBNQV-WFFGSDSXNA-N; [M+ACN+H]+; UNPD169904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; RHKSFHIGXAOZKO-OPIJTAAGNA-N; [M+ACN+H]+; UNPD122204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; JPZOVUTUYMWIOY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-6-methyl-3,7-bis(3-methylbut-2-en-1-yl)-6-(4-methylpent-3-en-1-yl)-5-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M+ACN+H]+; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OXXHDKUBYIJFLV-ZPKHLOOQNA-N; [M+ACN+H]+; UNPD114805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ULCRKUCNGNUAOQ-WBSJIWBHNA-N; [M+ACN+H]+; UNPD196962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MLPQORAIFSUXOF-WQSKRXAWNA-N; [M+ACN+H]+; UNPD195851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YFROXCHWBYSITL-MRCNSDLSSA-N; [M+ACN+H]+; UNPD216879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OGTLFKNMGKETKD-AVWVLATBNA-N; [M+ACN+H]+; UNPD208164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OWDAIHNVLSQWBW-BJHYLWDVNA-N; [M+ACN+H]+; UNPD115555
