ACCESSION: MSBNK-SMB_Measured-HSA032P0551000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'HC26-pos_5769': {'bp': 93980.0, 'sum': 116472.0}, 'RA22-pos_5607': {'bp': 66874.0, 'sum': 80910.0}, 'RA22-pos_5594': {'bp': 60777.0, 'sum': 71957.0}, 'RA23-pos_5575': {'bp': 50239.0, 'sum': 62663.0}, 'HC26-pos_5757': {'bp': 43852.0, 'sum': 57203.0}, 'HC8-pos_5570': {'bp': 43803.0, 'sum': 51252.0}, 'HC8-pos_5583': {'bp': 42332.0, 'sum': 51160.0}, 'HC6-pos_5717': {'bp': 38898.0, 'sum': 47646.0}, 'HC24-pos_5577': {'bp': 35517.0, 'sum': 44439.0}, 'HC8-pos_6277': {'bp': 33750.0, 'sum': 40307.0}, 'HC24-pos_5592': {'bp': 32129.0, 'sum': 39804.0}, 'HC4-pos_5736': {'bp': 29586.0, 'sum': 35804.0}, 'RA26-pos_5451': {'bp': 27476.0, 'sum': 33399.0}, 'HC6-pos_5726': {'bp': 26330.0, 'sum': 33101.0}, 'RA23-pos_5565': {'bp': 25473.0, 'sum': 30603.0}, 'RA26-pos_5442': {'bp': 22554.0, 'sum': 28452.0}, 'HC4-pos_5751': {'bp': 21377.0, 'sum': 26664.0}, 'HC17-pos_5590': {'bp': 18715.0, 'sum': 23901.0}, 'HC13-pos_5989': {'bp': 15793.0, 'sum': 21269.0}, 'HC7-pos_5739': {'bp': 15717.0, 'sum': 20540.0}, 'HC13-pos_5998': {'bp': 14980.0, 'sum': 18211.0}, 'RA6-pos_5548': {'bp': 14298.0, 'sum': 17509.0}, 'RA20-pos_5664': {'bp': 11364.0, 'sum': 13764.0}, 'RA22-pos_6387': {'bp': 11255.0, 'sum': 13454.0}, 'RA23-pos_6039': {'bp': 9617.0, 'sum': 10943.0}, 'RA7-pos_5635': {'bp': 7373.0, 'sum': 9975.0}, 'RA18-pos_4800': {'bp': 7013.0, 'sum': 8387.0}, 'RA11-pos_5616': {'bp': 6704.0, 'sum': 9752.0}, 'HC24-pos_6325': {'bp': 6643.0, 'sum': 8614.0}, 'RA26-pos_6175': {'bp': 6516.0, 'sum': 8243.0}, 'QC4-pos_5656': {'bp': 6212.0, 'sum': 7485.0}, 'HC14-pos_5702': {'bp': 6120.0, 'sum': 7594.0}, 'QC1-pos_5420': {'bp': 5559.0, 'sum': 7274.0}, 'RA19-pos_5878': {'bp': 5535.0, 'sum': 7223.0}, 'HC2-pos_5915': {'bp': 5238.0, 'sum': 7541.0}, 'HC26-pos_6266': {'bp': 5166.0, 'sum': 6519.0}, 'RA18-pos_4818': {'bp': 5082.0, 'sum': 5895.0}, 'QC5-pos_5536': {'bp': 5040.0, 'sum': 6719.0}, 'HC23-pos_5589': {'bp': 4993.0, 'sum': 6111.0}, 'RA24-pos_5382': {'bp': 4963.0, 'sum': 6447.0}, 'RA8-pos_5384': {'bp': 4963.0, 'sum': 6407.0}, 'QC3-pos_5589': {'bp': 4703.0, 'sum': 6280.0}, 'QC2-pos_5501': {'bp': 4630.0, 'sum': 6132.0}, 'HC5-pos_5745': {'bp': 4292.0, 'sum': 5158.0}, 'HC4-pos_6205': {'bp': 4150.0, 'sum': 4914.0}, 'QC6-pos_5304': {'bp': 3753.0, 'sum': 5234.0}, 'HC11-pos_5744': {'bp': 3655.0, 'sum': 4642.0}, 'QC8-pos_5516': {'bp': 3562.0, 'sum': 4581.0}, 'HC1-pos_5895': {'bp': 3533.0, 'sum': 4448.0}, 'RA6-pos_6014': {'bp': 3516.0, 'sum': 4176.0}, 'RA25-pos_5771': {'bp': 3351.0, 'sum': 4673.0}, 'HC6-pos_6184': {'bp': 3343.0, 'sum': 3901.0}, 'HC22-pos_5711': {'bp': 3153.0, 'sum': 4167.0}, 'HC18-pos_5612': {'bp': 3138.0, 'sum': 4157.0}, 'RA22-pos_6072': {'bp': 3065.0, 'sum': 4532.0}, 'RA13-pos_5766': {'bp': 2978.0, 'sum': 3639.0}, 'RA18-pos_5672': {'bp': 2956.0, 'sum': 4106.0}, 'HC24-pos_6022': {'bp': 2925.0, 'sum': 3756.0}, 'HC9-pos_5745': {'bp': 2852.0, 'sum': 3565.0}, 'HC7-pos_6212': {'bp': 2803.0, 'sum': 4828.0}, 'QC7-pos_5449': {'bp': 2687.0, 'sum': 3654.0}, 'RA12-pos_5916': {'bp': 2317.0, 'sum': 2977.0}, 'RA7-pos_6065': {'bp': 2063.0, 'sum': 2573.0}, 'HC3-pos_6108': {'bp': 2014.0, 'sum': 2828.0}, 'HC10-pos_5665': {'bp': 1819.0, 'sum': 2481.0}, 'RA9-pos_5444': {'bp': 1800.0, 'sum': 2430.0}, 'RA26-pos_5885': {'bp': 1783.0, 'sum': 2792.0}, 'RA24-pos_6137': {'bp': 1748.0, 'sum': 2240.0}, 'HC3-pos_6529': {'bp': 1536.0, 'sum': 2197.0}, 'HC21-pos_5637': {'bp': 1417.0, 'sum': 1927.0}, 'RA19-pos_5007': {'bp': 1375.0, 'sum': 2089.0}, 'RA24-pos_5849': {'bp': 1312.0, 'sum': 2071.0}, 'HC14-pos_6140': {'bp': 1257.0, 'sum': 2174.0}, 'RA25-pos_6380': {'bp': 1244.0, 'sum': 1854.0}, 'HC6-pos_6492': {'bp': 1168.0, 'sum': 2081.0}, 'HC25-pos_6091': {'bp': 1118.0, 'sum': 1526.0}, 'HC23-pos_6330': {'bp': 1114.0, 'sum': 1821.0}, 'HC1-pos_6344': {'bp': 1106.0, 'sum': 2326.0}, 'HC25-pos_5669': {'bp': 1100.0, 'sum': 1781.0}, 'HC25-pos_6068': {'bp': 1071.0, 'sum': 1427.0}, 'RA20-pos_6411': {'bp': 1064.0, 'sum': 1624.0}, 'RA11-pos_6050': {'bp': 1043.0, 'sum': 2318.0}, 'QC4-pos_6376': {'bp': 1041.0, 'sum': 1449.0}, 'HC13-pos_6410': {'bp': 957.0, 'sum': 1363.0}, 'HC17-pos_6036': {'bp': 953.0, 'sum': 1665.0}, 'QC8-pos_6252': {'bp': 920.0, 'sum': 1681.0}, 'HC21-pos_6072': {'bp': 911.0, 'sum': 1625.0}, 'RA25-pos_6234': {'bp': 880.0, 'sum': 1337.0}, 'QC2-pos_5855': {'bp': 879.0, 'sum': 1890.0}, 'HC26-pos_6036': {'bp': 849.0, 'sum': 1511.0}, 'HC4-pos_4931': {'bp': 825.0, 'sum': 1373.0}, 'RA13-pos_6521': {'bp': 780.0, 'sum': 1338.0}, 'HC19-pos_5555': {'bp': 767.0, 'sum': 1225.0}, 'HC12-pos_5945': {'bp': 752.0, 'sum': 1282.0}, 'RA22-pos_4785': {'bp': 752.0, 'sum': 1309.0}, 'QC1-pos_5802': {'bp': 750.0, 'sum': 1963.0}, 'QC4-pos_6080': {'bp': 703.0, 'sum': 1569.0}, 'HC26-pos_4980': {'bp': 698.0, 'sum': 1307.0}, 'QC3-pos_5977': {'bp': 686.0, 'sum': 1419.0}, 'HC25-pos_4834': {'bp': 572.0, 'sum': 1053.0}, 'HC14-pos_6438': {'bp': 564.0, 'sum': 1093.0}, 'QC7-pos_6089': {'bp': 501.0, 'sum': 829.0}, 'QC6-pos_5702': {'bp': 468.0, 'sum': 997.0}, 'HC21-pos_6048': {'bp': 423.0, 'sum': 826.0}, 'QC3-pos_4741': {'bp': 323.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 551.263153
COMMENT: PRECURSOR_M/Z_STDEV 0.001590
COMMENT: PRECURSOR_IN_MS1 mz 551.266470; int 790.025; delta(ppm) 19.203992
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C27H46O6P2; [M+Na]+; delta(ppm) 0.825324
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C30H45N2S2P; [M+Na]+; delta(ppm) 2.307500
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C27H44O8S; [M+Na]+; delta(ppm) 3.229364
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C29H41N2O5P; [M+Na]+; delta(ppm) 3.952469
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C21H45N4O7SP; [M+Na]+; delta(ppm) 5.184776
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C31H46OSP2; [M+Na]+; delta(ppm) 5.561472
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C18H44N2O15; [M+Na]+; delta(ppm) 6.106640
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C23H50N2O3S2P2; [M+Na]+; delta(ppm) 6.795672
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C31H44O3S2; [M+Na]+; delta(ppm) 7.965512
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C22H46N2O8P2; [M+Na]+; delta(ppm) 8.440641
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C33H41N2SP; [M+Na]+; delta(ppm) 8.688617
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C30H40O8; [M+Na]+; delta(ppm) 9.610481
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C25H45N4O2S2P; [M+Na]+; delta(ppm) 9.920924
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C22H44N2O10S; [M+Na]+; delta(ppm) 10.842788
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C24H41N4O7P; [M+Na]+; delta(ppm) 11.565893
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C34H42OP2; [M+Na]+; delta(ppm) 11.942589
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C24H49O6S2P; [M+Na]+; delta(ppm) 12.453684
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C26H46N2O3SP2; [M+Na]+; delta(ppm) 13.176789
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C23H45O11P; [M+Na]+; delta(ppm) 14.098654
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C34H40O3S; [M+Na]+; delta(ppm) 14.346629
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C24H36N4OSP2; [M+IsoProp+H]+; delta(ppm) -14.749044
COMMENT: PROPOSED_MF SevenGoldenRules 14.535; C19H38O12S; [M+IsoProp+H]+; delta(ppm) -14.534846
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C21H35N2O9P; [M+IsoProp+H]+; delta(ppm) -13.755574
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C24H34N4O3S2; [M+IsoProp+H]+; delta(ppm) -12.158271
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C23H40O5SP2; [M+IsoProp+H]+; delta(ppm) -12.019553
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C23H30N4O8; [M+IsoProp+H]+; delta(ppm) -10.385530
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C23H38O7S2; [M+IsoProp+H]+; delta(ppm) -9.430820
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C25H35N2O4SP; [M+IsoProp+H]+; delta(ppm) -8.651548
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C27H32N4OP2; [M+IsoProp+H]+; delta(ppm) -7.872277
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C22H34O12; [M+IsoProp+H]+; delta(ppm) -7.658079
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C17H39N4O6S2P; [M+IsoProp+H]+; delta(ppm) -7.321482
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C27H40S2P2; [M+IsoProp+H]+; delta(ppm) -6.915527
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C16H35N4O11P; [M+IsoProp+H]+; delta(ppm) -5.548741
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C27H30N4O3S; [M+IsoProp+H]+; delta(ppm) -5.281504
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C26H36O5P2; [M+IsoProp+H]+; delta(ppm) -5.142786
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C18H40N2O7SP2; [M+IsoProp+H]+; delta(ppm) -3.814760
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C26H34O7S; [M+IsoProp+H]+; delta(ppm) -2.552013
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C28H31N2O4P; [M+IsoProp+H]+; delta(ppm) -1.772741
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C18H38N2O9S2; [M+IsoProp+H]+; delta(ppm) -1.223987
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C20H35N4O6SP; [M+IsoProp+H]+; delta(ppm) -0.444715
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C30H36SP2; [M+IsoProp+H]+; delta(ppm) -0.038760
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C17H34N2O14; [M+IsoProp+H]+; delta(ppm) 0.548754
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C22H40N2O2S2P2; [M+IsoProp+H]+; delta(ppm) 1.289266
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C19H39O10SP; [M+IsoProp+H]+; delta(ppm) 2.284776
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C30H34O2S2; [M+IsoProp+H]+; delta(ppm) 2.552013
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C21H36N2O7P2; [M+IsoProp+H]+; delta(ppm) 3.062008
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C29H30O7; [M+IsoProp+H]+; delta(ppm) 4.324754
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C24H35N4OS2P; [M+IsoProp+H]+; delta(ppm) 4.659311
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C21H34N2O9S; [M+IsoProp+H]+; delta(ppm) 5.652780
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C23H31N4O6P; [M+IsoProp+H]+; delta(ppm) 6.432052
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C23H39O5S2P; [M+IsoProp+H]+; delta(ppm) 7.388802
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C25H36N2O2SP2; [M+IsoProp+H]+; delta(ppm) 8.168073
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C22H35O10P; [M+IsoProp+H]+; delta(ppm) 9.161543
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C25H34N2O4S2; [M+IsoProp+H]+; delta(ppm) 10.756806
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C16H36N4O9P2; [M+IsoProp+H]+; delta(ppm) 11.268841
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C27H31N4OSP; [M+IsoProp+H]+; delta(ppm) 11.536078
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C24H30N2O9; [M+IsoProp+H]+; delta(ppm) 12.529547
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C16H34N4O11S; [M+IsoProp+H]+; delta(ppm) 13.859613
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C26H35O5SP; [M+IsoProp+H]+; delta(ppm) 14.265569
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; UFIFFDILGAASQL-UHFFFAOYSA-N; C30H40O8; Ganoderenic acid E
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; MNXGGTWKTCLFDT-UHFFFAOYSA-N; C30H40O8; Deacetyl ganoderic acid F
COMMENT: CONFIDENCE Level 5: Exact mass of interest 551.266613; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.302
MS$FOCUSED_ION: PRECURSOR_M/Z 551.266613
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-b062e99582a539b0bc26
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  523.2685553 71.4381 ? 523.274820 11.4129 35.17 0.8968 87
  551.2599404 999.0000 ? 551.267210 5.4385 0.00 1.0000 105
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  523.268555 71.44 71
  551.259940 999.00 999
//
