ACCESSION: MSBNK-SMB_Measured-HSA032P0118002
RECORD_TITLE: Annotated; Betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA4-pos_406': {'bp': 24094.0, 'sum': 33301.0}, 'RA4-pos_394': {'bp': 22452.0, 'sum': 33212.0}, 'RA2-pos_391': {'bp': 21351.0, 'sum': 31641.0}, 'RA16-pos_410': {'bp': 18516.0, 'sum': 27181.0}, 'RA16-pos_423': {'bp': 17767.0, 'sum': 25734.0}, 'HC20-pos_406': {'bp': 12389.0, 'sum': 18819.0}, 'RA15-pos_405': {'bp': 11580.0, 'sum': 17919.0}, 'RA12-pos_407': {'bp': 11064.0, 'sum': 16182.0}, 'RA15-pos_417': {'bp': 9144.0, 'sum': 13089.0}, 'HC23-pos_401': {'bp': 9093.0, 'sum': 12964.0}, 'RA25-pos_397': {'bp': 8283.0, 'sum': 12932.0}, 'RA2-pos_403': {'bp': 8105.0, 'sum': 11062.0}, 'RA12-pos_418': {'bp': 7332.0, 'sum': 12123.0}, 'HC10-pos_392': {'bp': 6020.0, 'sum': 8590.0}, 'HC20-pos_417': {'bp': 5884.0, 'sum': 7864.0}, 'HC1-pos_408': {'bp': 4974.0, 'sum': 6775.0}, 'HC21-pos_411': {'bp': 4970.0, 'sum': 7470.0}, 'RA21-pos_405': {'bp': 4910.0, 'sum': 7756.0}, 'HC10-pos_403': {'bp': 4873.0, 'sum': 6766.0}, 'QC3-pos_411': {'bp': 4591.0, 'sum': 6957.0}, 'HC19-pos_411': {'bp': 4501.0, 'sum': 8145.0}, 'RA25-pos_409': {'bp': 4408.0, 'sum': 6554.0}, 'QC2-pos_413': {'bp': 3949.0, 'sum': 6861.0}, 'QC1-pos_402': {'bp': 3887.0, 'sum': 6539.0}, 'RA10-pos_408': {'bp': 3579.0, 'sum': 5182.0}, 'HC22-pos_408': {'bp': 3551.0, 'sum': 5430.0}, 'QC1-pos_390': {'bp': 3403.0, 'sum': 5953.0}, 'HC23-pos_413': {'bp': 3170.0, 'sum': 4955.0}, 'HC9-pos_411': {'bp': 2844.0, 'sum': 4334.0}, 'RA22-pos_403': {'bp': 2768.0, 'sum': 3608.0}, 'HC25-pos_404': {'bp': 2676.0, 'sum': 3492.0}, 'HC13-pos_422': {'bp': 2586.0, 'sum': 3755.0}, 'RA14-pos_383': {'bp': 2414.0, 'sum': 3243.0}, 'RA9-pos_405': {'bp': 2260.0, 'sum': 3395.0}, 'HC24-pos_407': {'bp': 2254.0, 'sum': 3435.0}, 'QC5-pos_429': {'bp': 2153.0, 'sum': 2812.0}, 'RA19-pos_410': {'bp': 2084.0, 'sum': 3228.0}, 'RA11-pos_423': {'bp': 2077.0, 'sum': 2904.0}, 'HC11-pos_417': {'bp': 2039.0, 'sum': 3162.0}, 'QC5-pos_416': {'bp': 2019.0, 'sum': 3473.0}, 'RA11-pos_410': {'bp': 1972.0, 'sum': 2812.0}, 'RA13-pos_428': {'bp': 1925.0, 'sum': 2686.0}, 'QC7-pos_411': {'bp': 1901.0, 'sum': 2820.0}, 'HC19-pos_424': {'bp': 1858.0, 'sum': 3271.0}, 'QC6-pos_404': {'bp': 1680.0, 'sum': 2239.0}, 'RA8-pos_418': {'bp': 1650.0, 'sum': 2107.0}, 'RA26-pos_412': {'bp': 1603.0, 'sum': 2112.0}, 'HC4-pos_416': {'bp': 1530.0, 'sum': 2803.0}, 'HC22-pos_420': {'bp': 1411.0, 'sum': 2225.0}, 'QC4-pos_420': {'bp': 1399.0, 'sum': 2198.0}, 'QC7-pos_422': {'bp': 1382.0, 'sum': 1739.0}, 'QC8-pos_422': {'bp': 1322.0, 'sum': 1880.0}, 'RA22-pos_416': {'bp': 1238.0, 'sum': 2237.0}, 'RA21-pos_391': {'bp': 1041.0, 'sum': 1680.0}, 'RA13-pos_440': {'bp': 978.0, 'sum': 1487.0}, 'HC24-pos_420': {'bp': 963.0, 'sum': 1574.0}, 'RA17-pos_418': {'bp': 954.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.085777
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 118.086141; int 273.750; delta(ppm) 6.310680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.222; DJQAPXOHSUIFSU; [M+H]+; Nmbh acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.232; YEBLAXBYYVCOLT; [M+H]+; N,N-Dimethyllactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.255; PWHWWMHNXSWQLD; [M+H]+; n-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.655; IOPGBGMYUPEGOK; [M+H]+; diethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.431; GGYZOSLAJSUXRM; [M+H]+; 3-Aminomethyl-3-hydroxymethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.483; AJQUDIYIICBQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.097; MTGVGNZITVPYNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.642; GZXSDYYWLZERLF; [M+H]+; ACMC-20akwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.470; PREOONMJIVUPMI; [M+H]+; Oprea1_374031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.683; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.581; JNAQYWWCTUEVKR; [M+H]+; Aminoethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.572; SUDHEDJJFGYYPL; [M+H]+; N,N-Dimethylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.445; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.302; DDEGRJFTMSAWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.656; QHNHAWNULKRVMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.636; MFWJGDGVVJRPCP; [M+H]+; Pentanamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.268; BHPSBYAVFSKVKY; [M+H]+; 2-hydroxy-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.449; LFKDJXLFVYVEFG; [M+H]+; Boc-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.745; BRUZQRBVNRKLJG; [M+H]+; O-isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.152; UYOWQFWKDDJSLV; [M+H]+; 5-Hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.964; MPMQNXVIUFUDEP; [M+H]+; 2-Dimethylamino-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.098; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.926; WQPHBKCACJYXGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.018; SKKTUOZKZKCGTB; [M+H]+; butyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.704; NLXXVSKHVGDQAT; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.606; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.059; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.659; JMOXSQYGVIXBBZ; [M+H]+; 3-(dimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.642; LRZFEBJUJIQVDQ; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.596; NGNUXOCKVMKGQL; [M+H]+; Methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.092; QCYOIFVBYZNUNW; [M+H]+; (2S)-2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.645; DGNHGRLDBKAPEH; [M+H]+; 3-amino-2-methyl-2-(114C)methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.239; DLAMVQGYEVKIRE; [M+H]+; Alpha-(Methylamino)Isobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.545; BTKSUULMJNNXHG; [M+H]+; Ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.312; LFTLOKWAGJYHHR; [M+H]+; 4-methyl-4-(17O)oxidanidylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.356; NFQAIWOMJQWGSS; [M+H]+; (1-Carboxy-2-methylpropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.854; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Betaine, KWIUHFFTVRNATP-UHFFFAOYSA-N; Matching to 21 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3); This structural isomer was suggested from the biological context HMDB HMDB0000043;HMDB0059606;
CH$NAME: Betaine
CH$NAME: 2-(trimethylazaniumyl)acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.078979
CH$SMILES: C[N+](C)(C)CC(=O)[O-]
CH$IUPAC: InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3
CH$LINK: CHEBI CHEBI:17750
CH$LINK: HMDB HMDB0000043
CH$LINK: INCHIKEY KWIUHFFTVRNATP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:247
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.820
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-cd692be074599b83c4a6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0338086 38.9489 42.034120 23.9569 21.72 0.7260 47 f{C2H4N1}/-0.40ppm,p-C3H8O2
  58.0653544 999.0000 58.065590 16.2748 0.00 0.8376 57 f{C3H8N1}/3.94ppm,p-C2H4O2
  59.0732227 242.8260 59.073450 18.1300 79.20 0.8374 56 f{C3H9N1}/4.60ppm,p-C2H3O2
  118.0870686 99.2244 118.087450 16.2846 64.04 1.0000 55 f{C5H12N1O2}/6.89ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  42.033809 38.95 38
  58.065354 999.00 999
  59.073223 242.83 242
  118.087069 99.22 99
//
