ACCESSION: MSBNK-SMB_Measured-HSA032P0476001
RECORD_TITLE: Characterized; decaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2067': {'bp': 38312.0, 'sum': 109268.0}, 'RA8-pos_1833': {'bp': 36692.0, 'sum': 114247.0}, 'RA19-pos_2081': {'bp': 29545.0, 'sum': 84899.0}, 'RA8-pos_1845': {'bp': 25558.0, 'sum': 72627.0}, 'HC24-pos_1783': {'bp': 7254.0, 'sum': 22266.0}, 'RA12-pos_2042': {'bp': 6251.0, 'sum': 21065.0}, 'RA2-pos_2028': {'bp': 5355.0, 'sum': 20383.0}, 'HC20-pos_1935': {'bp': 3202.0, 'sum': 9171.0}, 'HC6-pos_1906': {'bp': 2397.0, 'sum': 9887.0}, 'QC4-pos_1842': {'bp': 2022.0, 'sum': 7110.0}, 'QC5-pos_1812': {'bp': 1853.0, 'sum': 5987.0}, 'QC3-pos_1837': {'bp': 1804.0, 'sum': 8385.0}, 'QC2-pos_1811': {'bp': 1608.0, 'sum': 6889.0}, 'HC2-pos_1962': {'bp': 1497.0, 'sum': 9372.0}, 'QC7-pos_1786': {'bp': 1386.0, 'sum': 4387.0}, 'RA24-pos_1719': {'bp': 1307.0, 'sum': 5417.0}, 'HC12-pos_1991': {'bp': 1205.0, 'sum': 5253.0}, 'QC6-pos_1723': {'bp': 1200.0, 'sum': 3707.0}, 'RA14-pos_1640': {'bp': 569.0, 'sum': 2292.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 476.304776
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 476.307030; int 999.000; delta(ppm) 14.665901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOLGUBGGAMTWAT-UHFFFAOYSA-N; [M+H]+; 2-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOPPGXHNKOVFBD-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[8-(N'-methylcarbamimidamido)-decahydronaphthalen-2-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUHXUUXMSBXUJZ-ISVCGJASSA-N; [M+H]+; Progeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NESUOKQUVWDIJP-RDBUWBHFNA-N; [M+NH4]+; Cyclipostin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIKPJRPSXXRSGV-UHFFFAOYSA-N; [M+NH4]+; 6-(1-{[(ethoxycarbonyl)amino]imino}ethyl)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVQCNTRPBNXHCO-UHFFFAOYSA-N; [M+NH4]+; 3,3-bis(3-methylbutyl)-1-(triphenylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTPCFIHYWYONMD-UHFFFAOYSA-N; [M+NH4]+; decaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEXNMOZXUCJPAI-UHFFFAOYSA-N; [M+NH4]+; 4-(5-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-5-oxopentyl)-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDLFOQAKBQDMDP-QARZXALLNA-N; [M+NH4]+; Callysponginol sulfate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIYGLGZKJWIQDC-ZSFJCINONA-N; [M+NH4]+; (1S,15S,18S,19S,20S)-N-[2-(4-aminophenyl)ethyl]-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLRGSZKFPGODH-UHFFFAOYSA-N; [M+NH4]+; CNP0434445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLLRNXQDWBZVIL-PYCFJJJTNA-N; [M+H]+; UNPD193107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CNYIRYYCTKRCHF-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-7,7,13,17,18-pentamethyl-20-(2-methylpropyl)-2,6,8-trioxa-21-azatetracyclo[13.7.0.0?,??.0?,?]docosa-13,16-diene-3,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AOKPUKQFVXDBSJ-CWLQMIONNA-N; [M+H]+; UNPD193684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UDZICKVESDOJCX-DTVDENIFNA-N; [M+H]+; UNPD57652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZBGPYVZLYBDXKO-HILBYHGXSA-N; [M+H]+; Netilmicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CIDUJQMULVCIBT-MQDUPKMGSA-N; [M+H]+; (2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)-4-amino-3-{[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-6-(ethylamino)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BOQRKNNDUGXTDT-UHFFFAOYSA-N; [M+NH4]+; N-{1-[9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl]piperidin-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AKCWAWJJYORRAM-UHFFFAOYSA-N; [M+NH4]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KLIKRUSKRHJYRP-UHFFFAOYSA-N; [M+NH4]+; 1-{4-hydroxy-5-methoxy-2-[(methylamino)methyl]phenyl}-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KRYVUKKIHLBQOY-UHFFFAOYSA-N; [M+NH4]+; CNP0436728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LUBXTGJBQXGNFL-UHFFFAOYSA-N; [M+NH4]+; 1-{4-hydroxy-5-methoxy-2-[(methylamino)methyl]phenyl}-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; TWXIYPJOVRXZPY-UHFFFAOYSA-N; [M+NH4]+; CNP0445269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UTILUIPOFHAJQD-UHFFFAOYSA-N; [M+NH4]+; CNP0446108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; MQCFREBQDFGPCB-UHFFFAOYSA-N; [M+NH4]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; GGYREFJUUKSMNP-UHFFFAOYSA-N; [M+H]+; 6-benzyl-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NQDFKPDBGANTKC-UHFFFAOYSA-N; [M+NH4]+; 3-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BYVVROHPBUNUAT-UHFFFAOYSA-N; [M+H]+; 3-(4-acetylphenyl)-1-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZEGHXNCKKXBSHJ-UHFFFAOYSA-N; [M+NH4]+; R-(+)-Marmin-6'-Octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DIJVRBNNLABWIR-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-5-(2-methylpropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BRHVLGHXEJWAKD-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RTADAPXZTAVLOI-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UVAPVEUTSADYMU-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VGJZBUOCFOWYHA-VWXCRDEYNA-N; [M+NH4]+; UNPD157684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PRJYGULWSUVOHQ-QUIOYNAZNA-N; [M+NH4]+; 25-Acetoxyseco-manoalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RKPLHWCOJKGGMT-NMRLFEHINA-N; [M+NH4]+; 25-Acetoxyluffariellin B;(-)-25-Acetoxyluffariellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YETRFLOTOCCFGD-WNQWZPRMNA-N; [M+H]+; N-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; IQUZSSIAEVCETL-SIDUJYIYNA-N; [M+NH4]+; UNPD102024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WMGIIIYIYFXVGX-PJPDRHNCNA-N; [M+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-5-(4-oxanylmethyl)-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ULDONIHJPFBZIZ-UHFFFAOYSA-N; [M+NH4]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HJRMWQCCUBHPAX-UHFFFAOYSA-N; [M+H]+; CNP0433386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GXZZQHQQULSSDI-VABKMULXSA-N; [M+H]+; benzyl N-[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoyl]-N-[(2S)-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RVKOPPCNXLKALL-VABKMULXSA-N; [M+H]+; benzyl N-[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoyl]-N-[(2S)-1-oxohexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QEYAEUZKMOAMQZ-UHFFFAOYSA-N; [M+NH4]+; 1-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QJBTYCVYJKZKMC-KKWCUJPGNA-N; [M+H]+; Epothilone H2;(-)-Epothilone H2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LDZXPEHCKCCOKU-UHFFFAOYSA-N; [M+NH4]+; CNP0437169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WQWASSVMSSWOOU-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-[2-(morpholin-4-yl)ethyl]-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YSHSIJPMNMAESP-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-[2-(morpholin-4-yl)ethyl]-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SZPDBHQEEFSNDD-OIMGSILXNA-N; [M+NH4]+; UNPD94023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HUMXXHTVHHLNRO-KAJVQRHHSA-N; [M+NH4]+; Prednisolone tebutate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IBDCHSSSHBQBDQ-ZKIUXHNFNA-N; [M+NH4]+; Manoalide 25-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XHZRTBPTEWIFSK-GKSXRBLBNA-N; [M+NH4]+; 25-Acetoxyluffariellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VUGACIGGQDGFLC-BGKJCTFENA-N; [M+NH4]+; UNPD81745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; AUNIVPUTWTXEAA-UHFFFAOYSA-N; [M+NH4]+; CNP0427732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; TZYWCYJVHRLUCT-VABKMULXSA-N; [M+H]+; N-benzyloxycarbonyl-L-leucyl-L-leucyl-L-leucinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RNPDUXVFGTULLP-VABKMULXSA-N; [M+H]+; benzyl N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxo-1-[[(2S)-1-oxohexan-2-yl]amino]pentan-2-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UGIHUWKDACYZBD-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LWLSKEDYCJJJAK-UKPHGJEPNA-N; [M+NH4]+; Cyclipostin Q3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QUGYGGPXGSHJTK-WPVHZEOBNA-N; [M+NH4]+; Cyclipostin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QQGAORAAWOGFMB-UHFFFAOYSA-N; [M+NH4]+; 11-({3-[2-(azepan-1-yl)-2-oxoethyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FKSBRAYYHPBCEM-UHFFFAOYSA-N; [M+H]+; 3-[6-(4,6-dimethyloct-2-en-2-yl)-5-methyl-3,6-dihydro-2H-pyran-2-yl]-4-hydroxy-1-methyl-5-(2,3,4-trihydroxycyclopentyl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; SGHORJXQNMSUIW-UHFFFAOYSA-N; [M+NH4]+; 11-({3-[4-oxo-4-(pyrrolidin-1-yl)butyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FTBMITBIGOFQOS-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PZBMKJNJSUCGAK-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-5-hydroxy-2-{hydroxy[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; TYIYUAUXQOBXLN-UHFFFAOYSA-N; [M+H]+; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(piperidin-1-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ASLHXRONSASUAK-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxybutan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MGZRERXFBFJBBL-UHFFFAOYSA-N; [M+NH4]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(propan-2-yl)-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UKNMWDWOUPXIEF-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxy-2-methylpropan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CONVFBAOBJVKPP-JCOAXYOVSA-N; [M+NH4]+; Salinipostin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GLJRDOZAPBZMTC-JCOAXYOVSA-N; [M+NH4]+; Salinipostin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YCFBNOVXGOIKRF-JCOAXYOVSA-N; [M+NH4]+; Salinipostin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GGZUECGBBYWIIP-UHFFFAOYSA-N; [M+H]+; CNP0432275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BGHJKGLKXACHPT-BKFSEIJGSA-N; [M+NH4]+; Porosuphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KTFXSFJYVWWCQF-UHFFFAOYSA-N; [M+NH4]+; 6,8,13-trimethyl-3,12-bis(2,4,6-trimethylphenyl)-5,10-dioxa-1,2,4,11-tetraazatricyclo[7.3.1.0?,?]trideca-3,7,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HZGMVHNYEWOOMV-QVYCHABHNA-N; [M+NH4]+; UNPD167385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WYQWNPMIEPGRRO-NAGINUHJNA-N; [M+NH4]+; UNPD21928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DQEWNXVOGMHBHI-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)-2,2-dimethylpropyl]-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OVQZREXPGSSAST-RFISGXDSNA-N; [M+NH4]+; UNPD149254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SFZBVMQDIRVKBD-WGGUTFIMNA-N; [M+NH4]+; UNPD109848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ALSZHZPQTCVXIR-UHFFFAOYSA-N; [M+NH4]+; 16-(acetyloxy)-5,9-dimethyl-15-[(2-methylbut-2-enoyl)oxy]-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XILFXXXBDSLCQJ-UHFFFAOYSA-N; [M+H]+; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IXXBNTDEDFYVCA-UHFFFAOYSA-N; [M+NH4]+; N-({[1,1'-biphenyl]-4-yl}methyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HIAUAVCLJAHRLO-UHFFFAOYSA-N; [M+NH4]+; Cystodione G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MKXPYGLVNSLDFW-UHFFFAOYSA-N; [M+NH4]+; methyl 4-{7-[(methoxycarbonyl)oxy]-9a,11a-dimethyl-11-oxo-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GLNJAUHWOSRMOG-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(dimethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KPRXAPUOVQPZHZ-WQWGDOPQSA-N; [M+NH4]+; UNPD229938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; INIPQDKLXQHEAJ-UHFFFAOYNA-N; [M+NH4]+; Lucidenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CINZZESDYFCINV-UHFFFAOYSA-N; [M+NH4]+; 1-(4-benzylpiperidin-1-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JKJBVLXXXJUTGN-UHFFFAOYSA-N; [M+NH4]+; 4-{3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CRSVDOIEFUUREZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-1-(2-methyl-5-oxooxolan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QSPOQCXMGPDIHI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N,N-dipropyl-8-[4-(pyrrolidine-1-carbonyl)phenyl]-3H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QHISNPNOLCHZEC-VIZMFMSANA-N; [M+NH4]+; UNPD43962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KWIHENJVZHCISJ-UHFFFAOYSA-N; [M+NH4]+; 3-{7-methoxy-1H,4H,5H-benzo[g]indazole-3-carbonyl}-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FWFVLWGEFDIZMJ-FOMYWIRZSA-N; [M+H]+; Hydrocortamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FXUVJKGSDBTXTJ-KVFRKFQYNA-N; [M+NH4]+; UNPD109235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KNBIXJUWSSXAAS-ISKZPGFNNA-N; [M+NH4]+; UNPD105669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DBCUFKATVZDLLO-ONBXCIOHNA-N; [M+NH4]+; UNPD143331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MVJYILMBJZNEOY-VJLCGJCQSA-N; [M+NH4]+; UNPD211332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QQXZVMNNNKYCKQ-UHFFFAOYSA-N; [M+NH4]+; 3-[5-hydroxy-2,3-dimethyl-6,6-bis(3-methylbut-2-en-1-yl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]hexanoic acid
