ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_MF MS-FINDER 2.742; C37H58N8OS; [M+H]+; delta(ppm) 3.252736
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H63N12O5PS; [M+H]+; delta(ppm) -4.041917
COMMENT: PROPOSED_MF MS-FINDER 2.738; C36H68N2O3S2; [M+Na]+; delta(ppm) 13728.982521
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H68N4O5S2; [M+Na]+; delta(ppm) 13735.213512
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H68O7P2; [M+H]+; delta(ppm) 5.370469
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H62N10O3S2; [M+H]+; delta(ppm) 4.234896
COMMENT: PROPOSED_MF MS-FINDER 2.736; C41H62N2O3S; [M+H]+; delta(ppm) -0.794764
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H66N10O3S3; [M+H]+; delta(ppm) -0.846292
COMMENT: PROPOSED_MF MS-FINDER 2.732; C28H52N18; [M+Na]+; delta(ppm) 13736.575842
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H64N14O4S2; [M+Na]+; delta(ppm) 13728.204054
COMMENT: PROPOSED_MF MS-FINDER 2.730; C30H64N4O10; [M+Na]+; delta(ppm) 13736.559579
COMMENT: PROPOSED_MF MS-FINDER 2.730; C34H65N4O5P; [M+Na]+; delta(ppm) 13725.698543
COMMENT: PROPOSED_MF MS-FINDER 2.730; C32H67N6O2PS2; [M+H]+; delta(ppm) -4.318071
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H54N26S2; [M+H]+; delta(ppm) 1.461523
COMMENT: PROPOSED_MF MS-FINDER 2.728; C30H62N8O6S; [M+H]+; delta(ppm) -5.599748
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H72N4O5S3; [M+Na]+; delta(ppm) 13729.991827
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H62N16O6S2; [M+H]+; delta(ppm) -0.570137
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H60N16O4P2; [M+H]+; delta(ppm) 2.597090
COMMENT: PROPOSED_MF MS-FINDER 2.723; C28H58N10O8; [M+H]+; delta(ppm) 5.544745
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H50N24O3; [M+H]+; delta(ppm) -3.291955
COMMENT: PROPOSED_MF MS-FINDER 2.720; C36H62N4O5S; [M+H]+; delta(ppm) 5.268586
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H70N6O7S3; [M+H]+; delta(ppm) 1.169541
COMMENT: PROPOSED_MF MS-FINDER 2.719; C29H68N4O8P2; [M+H]+; delta(ppm) -5.497867
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H52N24O3; [M+Na]+; delta(ppm) 13731.637936
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H61N12O5P; [M+Na]+; delta(ppm) 13736.088924
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H67N14O2PS3; [M+H]+; delta(ppm) 0.711553
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H58N16O6S; [M+H]+; delta(ppm) 4.511054
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H56N18O5; [M+Na]+; delta(ppm) 13727.478542
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H54N20O7; [M+H]+; delta(ppm) -1.276131
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H73O4PS2; [M+Na]+; delta(ppm) 13726.424053
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H68N10O3S3; [M+Na]+; delta(ppm) 13734.151242
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H60N18S2; [M+Na]+; delta(ppm) 13726.132498
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H46N30O; [M+H]+; delta(ppm) 0.755526
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H64N16O4P2S; [M+H]+; delta(ppm) -2.484081
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H62N16OS3; [M+H]+; delta(ppm) 3.201208
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H68N8OS3; [M+Na]+; delta(ppm) 13727.920264
COMMENT: PROPOSED_MF MS-FINDER 2.711; C32H68N2O8S; [M+Na]+; delta(ppm) 13725.106938
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H55N18O3P; [M+H]+; delta(ppm) 5.086754
COMMENT: PROPOSED_MF MS-FINDER 2.706; C38H59N6O2P; [M+H]+; delta(ppm) 5.844286
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H61N18O3PS; [M+Na]+; delta(ppm) 13735.026652
COMMENT: PROPOSED_MF MS-FINDER 2.703; C32H69N2O6PS; [M+Na]+; delta(ppm) 13737.876724
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H71N8O4PS3; [M+H]+; delta(ppm) -3.335926
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13736.814449
COMMENT: PROPOSED_MF MS-FINDER 2.698; C30H63N8O4PS; [M+H]+; delta(ppm) 6.826451
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H65N10O3PS; [M+Na]+; delta(ppm) 13724.636293
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H63N14O2PS2; [M+H]+; delta(ppm) 5.792757
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H52N22O; [M+Na]+; delta(ppm) 13725.406989
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H58N14O9; [M+H]+; delta(ppm) -5.323595
COMMENT: PROPOSED_MF MS-FINDER 2.687; C38H58N6O4; [M+H]+; delta(ppm) -6.581888
COMMENT: PROPOSED_MF MS-FINDER 2.686; C28H66N6O7S2; [M+H]+; delta(ppm) 6.250750
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H69N4O6P3; [M+H]+; delta(ppm) 6.928335
COMMENT: PROPOSED_MF MS-FINDER 2.680; C44H64OS; [M+Na]+; delta(ppm) 13727.973217
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H56N20O2S; [M+Na]+; delta(ppm) 13737.585163
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H76N2O4P2S3; [M+H]+; delta(ppm) 5.042781
COMMENT: PROPOSED_MF MS-FINDER 2.677; C35H66O9S; [M+H]+; delta(ppm) 7.284444
COMMENT: PROPOSED_MF MS-FINDER 2.676; C35H60N8OS; [M+Na]+; delta(ppm) 13738.363644
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H64N8O4P2; [M+H]+; delta(ppm) -7.513674
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H70N4O5S3; [M+H]+; delta(ppm) -4.893760
COMMENT: PROPOSED_MF MS-FINDER 2.674; C31H58N12O2S; [M+H]+; delta(ppm) -7.615554
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H56N14O4; [M+Na]+; delta(ppm) 13738.647440
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H62N14O4S2; [M+H]+; delta(ppm) -6.633416
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H50N26S; [M+H]+; delta(ppm) 6.542735
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H50N26O5; [M+H]+; delta(ppm) 2.771365
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H63N18O3PS2; [M+H]+; delta(ppm) -5.075588
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H57N22O4P; [M+Na]+; delta(ppm) 13729.079454
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H75N4O3PS4; [M+H]+; delta(ppm) 2.451235
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H50N20O2; [M+H]+; delta(ppm) 7.576430
COMMENT: PROPOSED_MF MS-FINDER 2.663; C37H63N2O6P; [M+H]+; delta(ppm) 7.860147
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13725.361801
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H66N12O5S3; [M+H]+; delta(ppm) 5.217057
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H62N6O12; [M+H]+; delta(ppm) 7.560604
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H54N18O5; [M+H]+; delta(ppm) -7.339402
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H56N24O3S; [M+Na]+; delta(ppm) 13726.416288
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H70N2O6P2; [M+Na]+; delta(ppm) 13723.140092
COMMENT: PROPOSED_MF MS-FINDER 2.654; C38H66N2O3S2; [M+H]+; delta(ppm) -5.875901
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H67N6O7PS; [M+H]+; delta(ppm) -8.089358
COMMENT: PROPOSED_MF MS-FINDER 2.653; C33H74O4S4; [M+H]+; delta(ppm) 0.893384
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H68N8O6S2; [M+Na]+; delta(ppm) 13724.044689
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H64N6O4S; [M+Na]+; delta(ppm) 13723.035394
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H72N4S4; [M+Na]+; delta(ppm) 13733.867448
COMMENT: PROPOSED_MF MS-FINDER 2.644; C37H66N4S3; [M+H]+; delta(ppm) 3.958737
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H70N4S4; [M+H]+; delta(ppm) -1.122448
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H59N14O7P; [M+H]+; delta(ppm) 7.102611
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H64N10O3S2; [M+Na]+; delta(ppm) 13739.372969
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H55N22O4P; [M+H]+; delta(ppm) -5.781576
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H60N12O7; [M+Na]+; delta(ppm) 13723.319182
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13739.477670
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H58N16OS2; [M+H]+; delta(ppm) 8.282437
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H67N4O8PS; [M+H]+; delta(ppm) 8.842315
COMMENT: PROPOSED_MF MS-FINDER 2.626; C36H63N4O5P; [M+H]+; delta(ppm) -9.071494
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H59N20O5PS; [M+H]+; delta(ppm) 6.068917
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H58N18S2; [M+H]+; delta(ppm) -8.649218
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H66N8OS3; [M+H]+; delta(ppm) -6.909568
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H62N16O4P2; [M+Na]+; delta(ppm) 13737.689864
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H70N6O2S4; [M+H]+; delta(ppm) 4.940898
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H64N16OS3; [M+Na]+; delta(ppm) 13738.310690
COMMENT: PROPOSED_MF MS-FINDER 2.620; C34H64N4O5S; [M+Na]+; delta(ppm) 13740.435250
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H67N10O6PS2; [M+H]+; delta(ppm) 7.808617
COMMENT: PROPOSED_MF MS-FINDER 2.619; C36H70O4S3; [M+H]+; delta(ppm) 5.974590
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H58N10O3S; [M+H]+; delta(ppm) 9.316136
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H74N6O2S5; [M+H]+; delta(ppm) -0.140297
COMMENT: PROPOSED_MF MS-FINDER 2.616; C31H64N6O5P2; [M+H]+; delta(ppm) 9.418020
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H75N2O6PS3; [M+H]+; delta(ppm) -7.383373
COMMENT: PROPOSED_MF MS-FINDER 2.613; C30H71N4O3PS3; [M+H]+; delta(ppm) 7.532457
COMMENT: PROPOSED_MF MS-FINDER 2.612; C40H54N8O; [M+H]+; delta(ppm) 8.333966
COMMENT: PROPOSED_MF MS-FINDER 2.600; C33H72N2O3S3; [M+Na]+; delta(ppm) 13723.760900
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13722.077847
COMMENT: PROPOSED_MF MS-FINDER 2.599; C36H61N6O2P; [M+Na]+; delta(ppm) 13741.026874
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H64N12O2S2; [M+Na]+; delta(ppm) 13721.973150
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H76N4S5; [M+Na]+; delta(ppm) 13728.645777
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H60N16O6S; [M+Na]+; delta(ppm) 13739.656766
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45846.027051
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H60N10O8; [M+Na]+; delta(ppm) 13740.719048
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H56N12O2; [M+Na]+; delta(ppm) 13732.416408
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H57N20O2P; [M+Na]+; delta(ppm) 13722.848539
COMMENT: PROPOSED_MF MS-FINDER 2.590; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45848.231962
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H76N6O2S5; [M+Na]+; delta(ppm) 13734.876764
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H60N12O3; [M+K]+; delta(ppm) 62393.700802
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H56N16O3; [M+Na]+; delta(ppm) 13721.247646
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45847.101325
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H57N18O3P; [M+Na]+; delta(ppm) 13740.248388
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45847.731017
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H68N4S3; [M+Na]+; delta(ppm) 13739.089172
COMMENT: PROPOSED_MF MS-FINDER 2.576; C32H68N2O9; [M+K]+; delta(ppm) 62391.407715
COMMENT: PROPOSED_MF MS-FINDER 2.576; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45849.633874
