ACCESSION: MSBNK-SMB_Measured-HSA032P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC14-pos_4763': {'bp': 20728.0, 'sum': 63115.0}, 'HC7-pos_4765': {'bp': 17928.0, 'sum': 54977.0}, 'HC14-pos_4771': {'bp': 15404.0, 'sum': 52740.0}, 'HC7-pos_4799': {'bp': 11044.0, 'sum': 36978.0}, 'RA3-pos_4664': {'bp': 10630.0, 'sum': 34946.0}, 'HC24-pos_4646': {'bp': 10235.0, 'sum': 32042.0}, 'HC22-pos_4748': {'bp': 9460.0, 'sum': 28112.0}, 'HC22-pos_4761': {'bp': 8853.0, 'sum': 29080.0}, 'RA3-pos_4669': {'bp': 8060.0, 'sum': 25555.0}, 'HC11-pos_4698': {'bp': 6663.0, 'sum': 19617.0}, 'HC5-pos_4741': {'bp': 5692.0, 'sum': 19967.0}, 'RA9-pos_4431': {'bp': 4979.0, 'sum': 13474.0}, 'HC5-pos_4727': {'bp': 4816.0, 'sum': 16501.0}, 'RA9-pos_4441': {'bp': 4376.0, 'sum': 14046.0}, 'RA21-pos_3589': {'bp': 4161.0, 'sum': 11528.0}, 'RA22-pos_4538': {'bp': 4032.0, 'sum': 12651.0}, 'HC8-pos_4608': {'bp': 3612.0, 'sum': 11357.0}, 'RA8-pos_4536': {'bp': 3596.0, 'sum': 9292.0}, 'RA21-pos_3593': {'bp': 3370.0, 'sum': 11501.0}, 'HC11-pos_4706': {'bp': 3367.0, 'sum': 13919.0}, 'RA22-pos_4550': {'bp': 3331.0, 'sum': 11974.0}, 'HC3-pos_5159': {'bp': 3184.0, 'sum': 9940.0}, 'HC24-pos_4566': {'bp': 3129.0, 'sum': 8065.0}, 'HC4-pos_4741': {'bp': 2888.0, 'sum': 9138.0}, 'RA11-pos_4539': {'bp': 2719.0, 'sum': 7495.0}, 'HC3-pos_5072': {'bp': 2659.0, 'sum': 11167.0}, 'HC26-pos_4735': {'bp': 2649.0, 'sum': 6851.0}, 'RA11-pos_4548': {'bp': 2346.0, 'sum': 7392.0}, 'RA10-pos_4679': {'bp': 2203.0, 'sum': 7341.0}, 'HC22-pos_4682': {'bp': 2179.0, 'sum': 6067.0}, 'HC6-pos_4706': {'bp': 1758.0, 'sum': 6772.0}, 'RA1-pos_5133': {'bp': 1613.0, 'sum': 5561.0}, 'QC3-pos_4708': {'bp': 1610.0, 'sum': 5052.0}, 'HC13-pos_4936': {'bp': 1412.0, 'sum': 3973.0}, 'QC3-pos_4626': {'bp': 1410.0, 'sum': 5099.0}, 'RA4-pos_4786': {'bp': 1177.0, 'sum': 4622.0}, 'RA21-pos_3631': {'bp': 1142.0, 'sum': 4693.0}, 'QC2-pos_4578': {'bp': 1128.0, 'sum': 3793.0}, 'RA15-pos_4853': {'bp': 1002.0, 'sum': 3208.0}, 'QC4-pos_4763': {'bp': 937.0, 'sum': 2681.0}, 'RA7-pos_4601': {'bp': 900.0, 'sum': 2707.0}, 'RA9-pos_4549': {'bp': 793.0, 'sum': 2495.0}, 'RA6-pos_4523': {'bp': 757.0, 'sum': 2681.0}, 'HC19-pos_4545': {'bp': 729.0, 'sum': 2204.0}, 'RA13-pos_4711': {'bp': 685.0, 'sum': 2158.0}, 'RA17-pos_4840': {'bp': 667.0, 'sum': 1938.0}, 'QC5-pos_4582': {'bp': 465.0, 'sum': 1736.0}, 'RA19-pos_4874': {'bp': 369.0, 'sum': 1247.0}, 'RA23-pos_4599': {'bp': 341.0, 'sum': 1349.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 464.312633
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 464.314797; int 999.000; delta(ppm) 14.074921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RRKSDDREVOXSJD-LSYWBBSDNA-N; [M+ACN+H]+; 20-epi-Isoiguesterinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QGOOHFJSKVIFAC-SOSGAAQPNA-N; [M+ACN+H]+; UNPD146869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KNRFZVZIHDOQLP-FPFQZNTGSA-N; [M+ACN+H]+; UNPD20707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YWIBFTSPRRZAAQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CGJBZZJDYHXUIM-PBSPUOOFNA-N; [M+ACN+H]+; UNPD135455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OIEKMLOZUMFYTL-UPIBTERKNA-N; [M+ACN+H]+; UNPD68716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JABICPUHELULCU-LTEDUWDWNA-N; [M+ACN+H]+; UNPD50541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RZJRSJIUNPKJLS-UFCGSMJSNA-N; [M+ACN+H]+; Remangilone B;(+)-Remangilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JCKBQNVNIHVDDV-LMVHWAMKNA-N; [M+ACN+H]+; UNPD94194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YDUZXFXPORORCL-XAFOFORCSA-N; [M+ACN+H]+; Volicitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MZPRXARMMDHMTF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-(6-{2-[3-(2,5-dimethyl-1H-pyrrol-1-yl)propanamido]ethyl}-2,2-dimethyl-1,3-dioxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; XUSDVLHKNBOGJY-FYYLOGMGSA-N; [M+ACN+H]+; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PMMBKQKANXZMJI-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+Na]+; UNPD388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; KXXIKUQRERCHIS-UHFFFAOYSA-N; [M+ACN+H]+; 7-(4-methoxyphenyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; XNASBJNLSIWJAM-RFWBHZDMNA-N; [M+ACN+H]+; minabeolide 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; REACBNMPQDINOF-XZLPQZGPNA-N; [M+ACN+H]+; nandrolone cyclotate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; PQBGHKAAUMZKEQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,7,7,19,19,23-hexamethyl-13-oxapentacyclo[13.8.0.0?,??.0?,?.0??,??]tricosa-1,10,15-triene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.196; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+ACN+H]+; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SPDKDTGZSHRXIT-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylhexyl 2-[(3,5-ditert-butyl-4-hydroxyphenyl)methylsulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REACBNMPQDINOF-YBBIQVIJSA-N; [M+ACN+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 4-methylbicyclo[2.2.2]oct-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.965; ROOXTJQOZOYWLM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[3-[[carboxymethyl(methyl)amino]methyl]-2-hydroxy-5-nonylphenyl]methyl-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; SEMUMSNWRXJZTJ-VFCOFNOGSA-N; [M+ACN+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M+H]+; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; OZJLEDRUBLSXFE-RPBSFSNWSA-N; [M+ACN+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+ACN+H]+; (3-octadecoxy-2-oxopropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; HFJKKNWEJFPBRG-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl 2-[2-hydroxy-3-[4-(2-hydroxyethyl)piperazin-1-yl]propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; DWNWSPTTZBMTKP-UHFFFAOYSA-N; [M+ACN+H]+; [1-[2-(diethylamino)ethyl]-2,5-dimethylpiperidin-4-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.876; SEMUMSNWRXJZTJ; [M+C2H3N+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.271; OZJLEDRUBLSXFE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.542; DSLZSTBYLRGPIK; [M+C2H3N+H]+; 1-Octadecyl DHAP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.031; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.590; COGZGMNTPXRPRY; [M+Na]+; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.621; RQDJIOCECKXVJH; [M+H]+; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.154; HXJMZRVSTICUKC; [M+H]+; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.929; IBEOCWMHXLQQTF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.327; ZPQMEFMZMSDTFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.168; MNAXLGQFMTXOQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.664; IFFDMDPMYLRJPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.787; LCHQKKCWNVVBHJ; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.673; VOIJSYLMAYCNLY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.123; KXDYHZVEOJTNPL; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.921; JUHDBRLYJDFSRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.662; UOIHMGVGVVIAEA; [M+Na]+; methyl 5-[2-[2-[(cyclohexylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.520; ZGHHYFNDDMTZKI; [M+Na]+; methyl (1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.532; NRXSHTMQYCWAJB; [M+Na]+; methyl 5-[2-[2-(azepan-1-ylmethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.498; HITQLOOAHMTOMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.366; MFEOQXMSDXDLHC; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(phenethylamino)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.181; AAMUAFCCPOMHBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; SEMUMSNWRXJZTJ; [M+C2H3N+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; RQDJIOCECKXVJH; [M+H]+; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.231; OZJLEDRUBLSXFE; [M+C2H3N+H]+; [2-hydroxy-3-[(E)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.547; SEMUMSNWRXJZTJ; [M+C2H3N+H]+; (2-Hydroxy-3-octadec-9-enoxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.404; DSLZSTBYLRGPIK; [M+C2H3N+H]+; [3-(octadecyloxy)-2-oxopropoxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.629; URGVIWXYPWWBQO; [M+H]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.864; KBMHJSYYECHZKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.954; CYGBGFOMNYTSCV; [M+Na]+; Dihomo-Gamma-Linolenoyl Dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.087; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.016; JEAQPBYMSJAMOS; [M+Na]+; N-Docosahexaenoyl Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.082; COGZGMNTPXRPRY; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.673; VWFVMRLYMAHHNE; [M+Na]+; (2S)-2-[[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.384; VOIJSYLMAYCNLY; [M+Na]+; 7'a-methoxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.930; LCHQKKCWNVVBHJ; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.621; ZPQMEFMZMSDTFM; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.456; IBEOCWMHXLQQTF; [M+Na]+; 3-hydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,7H,8H,9H,10H,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.471; UOIHMGVGVVIAEA; [M+Na]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.485; CYGBGFOMNYTSCV; [M+Na]+; Dihomo-Gamma-Linolenoyl Dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.292; URGVIWXYPWWBQO; [M+H]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.268; OZJLEDRUBLSXFE; [M+C2H3N+H]+; [2-hydroxy-3-[(E)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.314911; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.258
MS$FOCUSED_ION: PRECURSOR_M/Z 464.314911
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ox-4195500000-ecf559e119db480778b3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0492522 376.0007 ? 44.049560 10.3975 123.52 0.8980 49
  81.0695862 35.3483 ? 81.069780 18.3176 22.73 0.6649 38
  95.0857925 39.7684 ? 95.086050 17.4369 21.78 0.7773 37
  98.9837182 39.0496 ? 98.983995 13.4366 19.77 0.8409 38
  109.1013248 29.8650 ? 109.101655 15.1694 16.87 0.7704 36
  142.0264442 36.2157 ? 142.026980 15.3211 27.55 0.8610 39
  155.0103146 66.2305 ? 155.010945 10.5928 37.51 0.8589 46
  173.0208717 36.6487 ? 173.021735 18.1770 26.57 0.7484 44
  292.2989239 999.0000 ? 292.300940 5.8947 0.00 0.9324 49
  310.3115491 453.7119 ? 310.312920 6.8093 109.77 0.9592 49
  390.2777501 134.2726 ? 390.280170 9.7700 51.14 0.9196 49
  446.3025776 222.8553 ? 446.306430 7.7414 71.43 0.9348 49
  464.3117992 348.0721 ? 464.316170 8.3952 117.51 1.0000 49
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  44.049252 376.00 376
  81.069586 35.35 35
  95.085792 39.77 39
  98.983718 39.05 39
  109.101325 29.86 29
  142.026444 36.22 36
  155.010315 66.23 66
  173.020872 36.65 36
  292.298924 999.00 999
  310.311549 453.71 453
  390.277750 134.27 134
  446.302578 222.86 222
  464.311799 348.07 348
//
