ACCESSION: MSBNK-SMB_Measured-HSA032P0411000
RECORD_TITLE: Characterized; (2S)-6-amino-2-[[(Z)-octadec-9-enoyl]amino]hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA19-pos_3864': {'bp': 125824.0, 'sum': 211484.0}, 'RA19-pos_3848': {'bp': 64513.0, 'sum': 111957.0}, 'HC18-pos_3580': {'bp': 48632.0, 'sum': 80838.0}, 'HC3-pos_3973': {'bp': 46270.0, 'sum': 74443.0}, 'HC16-pos_3868': {'bp': 34106.0, 'sum': 58711.0}, 'HC3-pos_3988': {'bp': 33480.0, 'sum': 57469.0}, 'HC17-pos_3585': {'bp': 25871.0, 'sum': 40983.0}, 'HC18-pos_3567': {'bp': 24723.0, 'sum': 40241.0}, 'HC17-pos_3573': {'bp': 21171.0, 'sum': 34901.0}, 'HC16-pos_3856': {'bp': 17502.0, 'sum': 27819.0}, 'RA14-pos_3509': {'bp': 12430.0, 'sum': 19132.0}, 'HC5-pos_3721': {'bp': 11347.0, 'sum': 24211.0}, 'RA10-pos_3621': {'bp': 9911.0, 'sum': 16586.0}, 'RA3-pos_3618': {'bp': 9515.0, 'sum': 16970.0}, 'HC2-pos_3759': {'bp': 8913.0, 'sum': 17883.0}, 'RA17-pos_3742': {'bp': 8867.0, 'sum': 13909.0}, 'HC10-pos_3660': {'bp': 8003.0, 'sum': 13600.0}, 'HC24-pos_3540': {'bp': 7741.0, 'sum': 11808.0}, 'HC14-pos_3702': {'bp': 7511.0, 'sum': 12224.0}, 'HC22-pos_3619': {'bp': 7054.0, 'sum': 11494.0}, 'QC4-pos_3629': {'bp': 6968.0, 'sum': 12294.0}, 'HC6-pos_3674': {'bp': 6837.0, 'sum': 11060.0}, 'HC22-pos_3607': {'bp': 6633.0, 'sum': 10496.0}, 'RA8-pos_3586': {'bp': 6431.0, 'sum': 13057.0}, 'HC15-pos_3723': {'bp': 6069.0, 'sum': 11547.0}, 'QC3-pos_3614': {'bp': 5580.0, 'sum': 12373.0}, 'HC19-pos_3566': {'bp': 5550.0, 'sum': 8519.0}, 'QC1-pos_3540': {'bp': 5546.0, 'sum': 11669.0}, 'QC2-pos_3594': {'bp': 5470.0, 'sum': 10732.0}, 'HC11-pos_3662': {'bp': 5451.0, 'sum': 9881.0}, 'QC5-pos_3593': {'bp': 4988.0, 'sum': 8748.0}, 'HC26-pos_3678': {'bp': 4973.0, 'sum': 7625.0}, 'RA12-pos_3893': {'bp': 4814.0, 'sum': 8903.0}, 'RA18-pos_3624': {'bp': 4706.0, 'sum': 7813.0}, 'QC8-pos_3549': {'bp': 4398.0, 'sum': 7955.0}, 'RA23-pos_3595': {'bp': 4363.0, 'sum': 7463.0}, 'RA15-pos_3827': {'bp': 4131.0, 'sum': 6417.0}, 'RA5-pos_3891': {'bp': 4123.0, 'sum': 8852.0}, 'QC7-pos_3592': {'bp': 3608.0, 'sum': 6809.0}, 'HC12-pos_3827': {'bp': 3556.0, 'sum': 5750.0}, 'HC1-pos_3755': {'bp': 3504.0, 'sum': 9673.0}, 'RA22-pos_3493': {'bp': 3335.0, 'sum': 6077.0}, 'RA6-pos_3515': {'bp': 3135.0, 'sum': 6862.0}, 'HC4-pos_3678': {'bp': 2920.0, 'sum': 5031.0}, 'HC9-pos_3654': {'bp': 2790.0, 'sum': 4531.0}, 'HC21-pos_3578': {'bp': 2780.0, 'sum': 5035.0}, 'RA2-pos_3860': {'bp': 2775.0, 'sum': 5966.0}, 'HC7-pos_3630': {'bp': 2604.0, 'sum': 5439.0}, 'RA4-pos_3756': {'bp': 2600.0, 'sum': 4023.0}, 'RA25-pos_3650': {'bp': 2295.0, 'sum': 3516.0}, 'RA20-pos_3677': {'bp': 2259.0, 'sum': 4176.0}, 'RA11-pos_3507': {'bp': 2092.0, 'sum': 3892.0}, 'HC23-pos_3586': {'bp': 2058.0, 'sum': 3229.0}, 'RA9-pos_3452': {'bp': 2017.0, 'sum': 3840.0}, 'HC8-pos_3618': {'bp': 1987.0, 'sum': 4814.0}, 'HC25-pos_3670': {'bp': 1930.0, 'sum': 4143.0}, 'QC6-pos_3574': {'bp': 1927.0, 'sum': 4401.0}, 'RA24-pos_3403': {'bp': 1852.0, 'sum': 3843.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 411.356896
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 411.359070; int 291.526; delta(ppm) 12.399906
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; UWHKELQKZGZXIE-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dimethylhept-6-en-2-yl)-12,16-dimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.110; QYANHRRURYBYLY; [M+H]+; N6-Oleoyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.714; KBJXJWRZGPVXFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.029; ZDLZAZICWNEZCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.615; LNCJHVLXANMHHD; [M+H]+; 2-[2-heptadecyl-1-(2-hydroxyethyl)-4,5-dihydroimidazol-1-ium-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.640; DNJQQQQWIKSHNT; [M+H]+; 2-[2-(2-heptadecyl-4,5-dihydroimidazol-1-yl)ethoxy]acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; QYANHRRURYBYLY; [M+H]+; N6-Oleoyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.549; JJUHWJQHBPFMJW; [M+H]+; (2S)-6-amino-2-[[(Z)-18-deuteriooctadec-9-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.863; QYANHRRURYBYLY; [M+H]+; (2S)-2-amino-6-(octadec-9-enoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.865; KBJXJWRZGPVXFX; [M+H]+; Oleamidoethylacetamide ethanolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.907; DNJQQQQWIKSHNT; [M+H]+; 2-[2-(2-Heptadecyl-4,5-dihydroimidazol-1-yl)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.158; LNCJHVLXANMHHD; [M+H]+; 1-Carboxymethyl-2-heptadecyl-1-(2-hydroxyethyl)-2-imidazoline-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.570; ZDLZAZICWNEZCF; [M+H]+; 2-[2-Heptadec-8-enyl-3-(2-hydroxyethyl)imidazolidin-1-ium-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.650; JJUHWJQHBPFMJW; [M+H]+; (2S)-6-amino-2-[[(Z)-18-deuteriooctadec-9-enoyl]amino]hexanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2S)-6-amino-2-[[(Z)-18-deuteriooctadec-9-enoyl]amino]hexanoic acid, JJUHWJQHBPFMJW-DYYZXQNHSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000348;HMDB0000411;HMDB0000438;HMDB0000478;HMDB0000626;HMDB0002585;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H46N2O3
CH$EXACT_MASS: 410.350843
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H](CCCCN)C(=O)O
CH$IUPAC: InChI=1S/C24H46N2O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-20-23(27)26-22(24(28)29)19-17-18-21-25/h9-10,22H,2-8,11-21,25H2,1H3,(H,26,27)(H,28,29)/b10-9-/t22-/m0/s1
CH$NAME: (2S)-6-amino-2-[[(Z)-octadec-9-enoyl]amino]hexanoic acid
CH$LINK: INCHIKEY JJUHWJQHBPFMJW-DYYZXQNHSA-N
CH$LINK: PUBCHEM CID:87767835
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.317
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 411.359176
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200100000-96b639486e9b7a9edbe1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0493390 20.3615 56.049590 20.4106 10.04 0.7737 48 f{C3H6N1}/-2.44ppm,p-C21H41N1O3
  84.0805733 999.0000 84.080780 6.6127 0.00 0.9081 58 f{C5H10N1}/-2.41ppm,p-C19H37N1O3
  129.1022508 33.5559 129.102700 13.0594 12.89 0.8047 56 f{C6H13N2O1}/0.09ppm,p-C18H34O2
  130.0858744 143.9914 130.086330 8.8249 66.13 0.8541 58 f{C6H12N1O2}/-2.93ppm,p-C18H35N1O1
  147.1125730 103.7258 147.113145 9.4214 34.12 0.8917 58 f{C11H15}/-28.91ppm,p-C13H32N2O3
  348.3291408 61.4649 348.329180 10.2604 21.90 0.8553 58 f{C24H44O1}/-27.35ppm,p-H3N2O2
  411.3587181 130.4432 411.361645 7.7013 47.70 1.0000 58 f{C24H47N2O3}/1.45ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  56.049339 20.36 20
  84.080573 999.00 999
  129.102251 33.56 33
  130.085874 143.99 143
  147.112573 103.73 103
  348.329141 61.46 61
  411.358718 130.44 130
//
