ACCESSION: MSBNK-SMB_Measured-HSA032P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA15-pos_2525': {'bp': 118023.0, 'sum': 217871.0}, 'RA15-pos_2537': {'bp': 94435.0, 'sum': 169977.0}, 'RA24-pos_2243': {'bp': 27838.0, 'sum': 55641.0}, 'HC12-pos_3251': {'bp': 20421.0, 'sum': 30141.0}, 'HC9-pos_3095': {'bp': 20195.0, 'sum': 33064.0}, 'HC9-pos_3082': {'bp': 18454.0, 'sum': 27668.0}, 'HC20-pos_2467': {'bp': 13587.0, 'sum': 27337.0}, 'HC20-pos_2479': {'bp': 12031.0, 'sum': 22305.0}, 'HC3-pos_2700': {'bp': 6989.0, 'sum': 14372.0}, 'HC12-pos_3238': {'bp': 6878.0, 'sum': 11736.0}, 'RA12-pos_2593': {'bp': 6406.0, 'sum': 13723.0}, 'HC16-pos_2637': {'bp': 3804.0, 'sum': 7845.0}, 'RA3-pos_2391': {'bp': 2911.0, 'sum': 5472.0}, 'HC16-pos_2404': {'bp': 2910.0, 'sum': 5820.0}, 'QC1-pos_2282': {'bp': 2783.0, 'sum': 7686.0}, 'QC2-pos_2330': {'bp': 2534.0, 'sum': 5498.0}, 'HC9-pos_3202': {'bp': 2142.0, 'sum': 3927.0}, 'QC7-pos_2323': {'bp': 1924.0, 'sum': 3672.0}, 'QC3-pos_2352': {'bp': 1825.0, 'sum': 4433.0}, 'QC6-pos_2275': {'bp': 1411.0, 'sum': 2888.0}, 'HC25-pos_2414': {'bp': 1397.0, 'sum': 2781.0}, 'RA23-pos_2357': {'bp': 1233.0, 'sum': 3064.0}, 'QC8-pos_2301': {'bp': 1084.0, 'sum': 2480.0}, 'QC4-pos_2364': {'bp': 1059.0, 'sum': 2677.0}, 'HC19-pos_2096': {'bp': 972.0, 'sum': 2042.0}, 'QC5-pos_2342': {'bp': 947.0, 'sum': 1860.0}, 'HC13-pos_2298': {'bp': 681.0, 'sum': 1438.0}, 'RA15-pos_2306': {'bp': 600.0, 'sum': 1908.0}, 'RA18-pos_2390': {'bp': 546.0, 'sum': 1412.0}, 'HC23-pos_2381': {'bp': 500.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 285.075223
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 285.076192; int 247.494; delta(ppm) 11.289892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AWTFBLZFPPBBCI-UHFFFAOYSA-N; [M+H]+; UNPD191217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HTMHNGYJWRQTFD-UHFFFAOYSA-N; [M+H]+; UNPD72937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IVJVOKCJFGMBTB-UHFFFAOYSA-N; [M+H]+; UNPD160720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WOIOFXQYOYTGGM-UHFFFAOYSA-N; [M+H]+; UNPD181641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+H]+; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NQQPLJDNDBFHME-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RABYTTJOBQSAHT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methoxy-3-phenoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; TXKXPAXCSKUAOT-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-3-(2-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+H]+; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; MVPDGALUEVCVTB-UHFFFAOYSA-N; [M+H]+; UNPD56832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RVZXSEMJMMVLJJ-WUXMJOGZSA-N; [M+H]+; UNPD154513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; TYKBLFIFAWWLCZ-UHFFFAOYSA-N; [M+H]+; Lucidin 3-methyl ether;1-Hydroxy-2-(hydroxymethyl)-3-methoxyanthraquinone;1-Hydroxy-2-hydroxymethyl-3-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BPNMEZKFWZNCLT-UHFFFAOYSA-N; [M+H]+; Rubiawallin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VVVZBZBYGDTROV-UHFFFAOYSA-N; [M+H]+; Anthragallol 1,3-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KHFQPAMXJRRXJD-UHFFFAOYSA-N; [M+H]+; UNPD14663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MULCLRPFBZDKHF-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-(4-hydroxyphenyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ASFZQCLAQPBWDN-UHFFFAOYSA-N; [M+H]+; Damnacanthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HLNNOSVYGGFKMC-UHFFFAOYSA-N; [M+H]+; 2-Carbomethoxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RRUQXAYCEZFORP-UHFFFAOYSA-N; [M+H]+; UNPD140846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HVGBWHWYZSXFQX-UHFFFAOYSA-N; [M+H]+; UNPD46310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ASDAACPLTHDPRW-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+H]+; Glycitein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HPSPCMSCDNHZJM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.320; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; HUKSJTUUSUGIDC-ZBEGNZNMSA-N; [M+H]+; (1R,12R)-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13(18),14,16-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-8-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RVNNHFOSBVBNIE-UHFFFAOYSA-N; [M+H]+; (4,5-dihydroxy-10-oxo-9H-anthracen-9-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FMXJBHKQHZUJOY-UHFFFAOYSA-N; [M+H]+; methyl 10,12-dioxo-11-oxatetracyclo[6.5.2.02,7.09,13]pentadeca-2(7),3,5,14-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-1-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-(3-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-(4-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XWNGZFCAANGSRW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxyphenyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NSLWGXNKAGTHTP-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-1,3-benzodioxol-5-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RURKPPYMSHZUEY-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CIWJGXKPZJIQOQ-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; RABYTTJOBQSAHT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methoxy-3-phenoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XLIKZUSLMCNHKC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GIWGHQDIZJOOEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JGPJQINAASJWSL-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GSEIYISDYBSEBJ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-6-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+H]+; 6-(1-benzofuran-2-yl)-7-methoxy-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CZACKYMYCASXIR-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FUGYQGXYGJQPQY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YBVSRMICQGBHNO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-5-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KWGMDIDUQWHRMQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KNWQQVYNAJVGEH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-4-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PGERTGWKXFAEFR-UHFFFAOYSA-N; [M+H]+; 6a,9,10-trihydroxy-6,7-dihydroindeno[2,1-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VTMNKVXBKGYYPH-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-3-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; HKDOBSURDHVYJD-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+H]+; 1,5-dihydroxy-2-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; PFUWUQLIZHSOJM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; KVYZXXBTJHJISR-BJMVGYQFSA-N; [M+H]+; (3E)-3-[(3,4-dihydroxyphenyl)methylidene]-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XDOWNECHYKTSAK-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; AVFXECNNRHGJSC-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-9H-fluorene-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RATDSAITTVBVRH-VOTSOKGWSA-N; [M+H]+; 2,4-dihydroxy-5-[(E)-3-phenylprop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; YPNGOYFSQMSAOZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-carboxyphenyl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; DAGVVNNXSVDEPY-UHFFFAOYSA-N; [M+H]+; 2-(9H-xanthen-9-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.048; DXYUAIFZCFRPTH; [M+H]+; Glycetein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.055; WUADCCWRTIWANL; [M+H]+; Biochanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.700; UXQHNHMMYMGPAH; [M+H]+; Kakkatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.740; YSINCDVRUMTOPK; [M+H]+; Isoprunetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.344; GCWOYVFHJDNKIN; [M+H]+; Texasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.603; KQMVAGISDHMXJJ; [M+H]+; Prunetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.594; NZKZXXZIAHQNLV; [M+H]+; 7,2''-Dihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.237; MUYAUELJBWQNDH; [M+H]+; 3''-Methoxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.367; OETSANFHEJPBHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.021; ZZAJQOPSWWVMBI; [M+H]+; Calycosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.195; VOCQAKWBOKDJIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.164; AFCJRSVBONSNTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.951; DANYIYRPLHHOCZ; [M+H]+; acacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.916; DLXIJJURUIXRFK; [M+H]+; Retusin(Dalbergia)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.019; YBXVFEFEBHKROY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.869; JPMYFOBNRRGFNO; [M+H]+; Genkwanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.052; DCUDWBFIVIMNPA; [M+H]+; Oprea1_587668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.591; UQSNZFOTDPKAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.958; YQABHAHJGSNVQR; [M+H]+; Thevetiaflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.074; KQECJJMEIKTTJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.590; MXDNXMXAOOHCKT; [M+H]+; Ambap56581-76-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.918; UBLJWIMJOYYSCU; [M+H]+; 4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-hydroxyphenyl)-8-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.092; GLDIMQZMERRBTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.390; UAESYLAPUNIHOF; [M+H]+; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.816; SWYVZKGICYEZDR; [M+H]+; Flavone, 5,7-dihydroxy-2''-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.628; PXFLNHWWYOVFDA; [M+H]+; Echioidinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.751; OUMMPAFEQHTYIZ; [M+H]+; Geraldone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.767; UIVFQXAYYFLAGO; [M+H]+; 7,2''-Dihydroxy-5-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.286; IYFVCSURXCCUSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.329; ASDAACPLTHDPRW; [M+H]+; ACMC-20lbyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.626; LYRAAKFLFNBVGJ; [M+H]+; 5,7-dihydroxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.898; BKGQDASNGPWTDI; [M+H]+; 4H-1-Benzopyran-4-one, 7-hydroxy-2-(4-hydroxyphenyl)-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.048; DTLVBQJRCLSJRB; [M+H]+; 4H-1-Benzopyran-4-one, 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.535; QAGGICSUEVNSGH; [M+H]+; Farnisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.846; DPFIBLHIYGLZEN; [M+H]+; 6-methylgenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.006; OWOLPTZIAWJNPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.437; XKHHKXCBFHUOHM; [M+H]+; Xenognosin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.445; NNUVCMKMNCKPKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.442; HUGUGFBIYQBLCS; [M+H]+; Melannin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.033; LDRJANCOJOKOPS; [M+H]+; Galangin-5-methylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.629; TZASVKGIRKMDDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.935; RVVQWGLEXIDBKI; [M+H]+; 5,7-Dihydroxy-4''-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.086; MFUGFRSCIJUVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.365; PVJNLMXWZXXHSZ; [M+H]+; Isalpinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.699; XJDROYOXULNAIQ; [M+H]+; 7,3''-Dihydroxy-4''-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.113; RVPKEBCJEVPBGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.491; CJAXVEMKKDGDQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.325; YSMHBLKPFCNMPE; [M+H]+; Oprea1_653785
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.636; UOSZQIQUCYTISS; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methylphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.523; LKOJGSWUMISDOF; [M+H]+; Oroxylin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.443; QQJZGWSJASAHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.734; TUAQTVHCVXGYKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.475; JZOYQACMFLYEJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.505; CZACKYMYCASXIR; [M+H]+; Oprea1_850550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.954; LYISDADPVOHJBJ; [M+H]+; 3-Methylgalangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.100; LOZMSKIOLRIOMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.961; BQASOSNOLITMSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.246; VLMKCIGUEJKYJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.737; RQZQFEZBWCUVAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.035; AMSVUUUSBNVAFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.955; KWGMDIDUQWHRMQ; [M+H]+; Oprea1_082067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.507; RKJOOKNTHXOANR; [M+H]+; 7-hydroxy-3-(2-hydroxy-5-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.786; ZLGRXDWWYMFIGI; [M+H]+; 6-Methylapigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.896; ZTHLHHDJRXJGRX; [M+H]+; Negletein
