ACCESSION: MSBNK-SMB_Measured-HSA032P0482005
RECORD_TITLE: Annotated; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_4124': {'bp': 10038.0, 'sum': 28052.0}, 'HC25-pos_3819': {'bp': 4839.0, 'sum': 17510.0}, 'HC12-pos_3990': {'bp': 4434.0, 'sum': 11691.0}, 'HC3-pos_4142': {'bp': 4223.0, 'sum': 11435.0}, 'HC16-pos_4051': {'bp': 3633.0, 'sum': 12531.0}, 'HC13-pos_4033': {'bp': 3274.0, 'sum': 13229.0}, 'RA17-pos_3904': {'bp': 1846.0, 'sum': 5290.0}, 'RA11-pos_3662': {'bp': 1087.0, 'sum': 3009.0}, 'HC16-pos_3908': {'bp': 715.0, 'sum': 2097.0}, 'RA7-pos_3628': {'bp': 599.0, 'sum': 1481.0}, 'RA21-pos_3191': {'bp': 459.0, 'sum': 1335.0}, 'RA9-pos_3597': {'bp': 451.0, 'sum': 1319.0}, 'HC24-pos_3660': {'bp': 295.0, 'sum': 1298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 482.321055
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 482.323123; int 45.710; delta(ppm) 14.482553
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+ACN+Na]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+H]+; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+ACN+Na]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+ACN+Na]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+ACN+Na]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+ACN+Na]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+ACN+Na]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+ACN+Na]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+ACN+Na]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.157; RJZVWDTYEWCUAR; [M+H]+; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.668; BBYWOYAFBUOUFP; [M+H]+; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.269; YSZRVLWZLLULHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.532; KIHAGWUUUHJRMS; [M+H]+; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.927; MSVZLBKCXDIACH; [M+C2H3N+Na]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.000; SKOJWJADWCAPSY; [M+H]+; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.016; LEFGRTKRNXPBLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.005; LEBRETLBLINJDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.912; GMMDKTJONHGTSN; [M+C2H3N+Na]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.426; ILVKYQKHSCWQAW; [M+C2H3N+Na]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.426; DROMNWUQASBTFM; [M+C2H3N+Na]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.426; LVAGMBHLXLZJKZ; [M+C2H3N+Na]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.247; PWZJXSPDNGIODC; [M+K]+; 3-hydroxystearoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.386; QAIWREXEZLJMTC; [M+K]+; 12-Hydroxy-12-octadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.666; KRVAUPJDDLBZBB; [M+C2H3N+Na]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.201; UXLBXTIBYMXRNX; [M+C2H3N+Na]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.302; ASCIIAYCECQQJU; [M+C2H3N+Na]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.158; DISOBDRLYQMQDY; [M+C2H3N+Na]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.496; GWPSWVKRTQYSAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.631; NTBVTZQYXKJYNJ; [M+C2H3N+Na]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.196; HBGGXOJOCNVPFY; [M+C2H3N+Na]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.776; IQEHDTICMJAPEW; [M+C2H3N+Na]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.962; GMPAVBYNZCOKOX; [M+C2H3N+Na]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.387; SGKJLUZIKNCQOM; [M+C2H3N+Na]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.516; XSPGRWHRTBCXRG; [M+C2H3N+Na]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.746; FEDPFYJRECQFHW; [M+C2H3N+Na]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.216; CHTDCFVLYHXJAA; [M+C2H3N+Na]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.046; ABJMNVCTWJQTJZ; [M+C2H3N+Na]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.223; PHPAWJHCSXLDCE; [M+C2H3N+Na]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.244; NYYCJHCPPINKEF; [M+C2H3N+Na]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.227; GXXNMQBOGJLFAY; [M+C2H3N+Na]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.259; IUYBJQLDYPVZHG; [M+C2H3N+Na]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.275; NQHKLPYJSBLNDH; [M+C2H3N+Na]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.132; GXRDMEGSBKPONF; [M+C2H3N+Na]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.136; RPEMFIXNDWKIKW; [M+C2H3N+Na]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.001; YWWKENIVKIAFNQ; [M+C2H3N+Na]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.331; NXXILHVVOZJPEM; [M+C2H3N+Na]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.455; GDJOUZYAIHWDCA; [M+C2H3N+Na]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.076; UEFNZITZGVWLFK; [M+C2H3N+Na]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.396; GKWJFGAXYCHVRE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.581; QMSKBZUESOBMOM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.627; FCQRLHQHKFKTQE; [M+C2H3N+Na]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.306; OKHPUUNJBPCHEJ; [M+C2H3N+Na]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.916; AJBRSFMZZWORQQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.197; YIBOXUZUHGOJRD; [M+C2H3N+Na]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.542; ZAZQQOOBLLITLN; [M+C2H3N+Na]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.825; RNNFUQMZRJKOML; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.264; ZISDTRGMDDVTKY; [M+C2H3N+Na]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.522; PBGZWRBVJMWXBT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.631; HQLVFFFDPGVGHG; [M+C2H3N+Na]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.088; JOIGCDBDIQOQSW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.608; IPJRKWPQYPZWAJ; [M+C2H3N+Na]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.592; BLWGJQZULCEFMA; [M+C2H3N+Na]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.472; APUHCCTYZGXKTG; [M+C2H3N+Na]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.588; JETYEUANWCLMGH; [M+C2H3N+Na]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.677; MCCOHOMYYHZPDM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.329; XMHXYEHEFCWYMP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.714; DTXXSJZBSTYZKE; [M+C2H3N+Na]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.681; GMTBZACDABXTKT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.850; PKKAVGRGAYJIIP; [M+C2H3N+Na]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.633; ACZCILMNXPHLSP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.336; DUZLDPYKMSNPLT; [M+C2H3N+Na]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.639; LSXRGRHXZNJETP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.508; QBLPQGCPHVNTFS; [M+C2H3N+Na]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.184; MLAAWJXDCTXSPC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.418; PJBFBXXRUPKPJC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.402; GQEUTUBASUQEIX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.668; FOKXWQYKVUZPMN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.370; FKTCHXAVPYGOSM; [M+C2H3N+Na]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.478; UAFRNLHPKTXIOW; [M+C2H3N+Na]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.089; PZYXGQMYEMWWHZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.698; BUJRXUZHQCDNJY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.438; XMYJMCJXUWUUNU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.923; URSQOXNVGMLBOM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.226; BOVSVCDCMFPWKD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.650; WSHZHCSWFTULAL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.854; PQIGSVPFTWKKNS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.969; IQLFOYKUCJTPMF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.353; DJVDLKHAJBHWLE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.015; AERVMEVXZLZSML; [M+C2H3N+Na]+; Isophoronediisocyanate-2,4-dimethylimidazoline adduct (1:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.977; JPRCAMOWTILLSU; [M+K]+; N,O-Didecanoyl serinal dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.612; MSVZLBKCXDIACH; [M+C2H3N+Na]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.467; RJZVWDTYEWCUAR; [M+H]+; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; PWZJXSPDNGIODC; [M+K]+; 3-hydroxystearoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.481; RJZVWDTYEWCUAR; [M+H]+; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.992; DTCAUIJNNGBAMH; [M+H]+; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.528; YSZRVLWZLLULHT; [M+H]+; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.868; NDLORRZUDRJBPC; [M+H]+; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.159; BBYWOYAFBUOUFP; [M+H]+; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.022; SKOJWJADWCAPSY; [M+H]+; [3-(2,12-Dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.924; LEBRETLBLINJDM; [M+H]+; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.384; KIHAGWUUUHJRMS; [M+H]+; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.990; LEFGRTKRNXPBLH; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.521; GWPSWVKRTQYSAW; [M+H]+; N-octadecanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.523; RJZVWDTYEWCUAR; [M+H]+; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(15:0), RJZVWDTYEWCUAR-JOCHJYFZSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010381;
CH$NAME: LysoPC(15:0)
CH$NAME: [(2R)-2-hydroxy-3-pentadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H48NO7P
CH$EXACT_MASS: 481.316840
CH$SMILES: CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C23H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24(2,3)4/h22,25H,5-21H2,1-4H3/t22-/m1/s1
CH$LINK: CHEBI CHEBI:131924
CH$LINK: HMDB HMDB0010381
CH$LINK: INCHIKEY RJZVWDTYEWCUAR-JOCHJYFZSA-N
CH$LINK: LIPIDMAPS LMGP01050016
CH$LINK: PUBCHEM CID:24779458
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.443
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 482.323303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900200000-2b79d55c91c5c525e723
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0966094 103.8169 86.096825 12.5789 52.69 0.7986 12 f{C5H12N1}/2.13ppm,p-C18H37O7P1
  104.1069190 637.8018 104.107222 7.2618 155.12 0.9505 13 f{C5H14N1O1}/-0.69ppm,p-C18H35O6P1
  124.9998712 42.5864 125.000294 13.4640 27.12 0.9162 11 f{C5H4N1O1P1}/-21.03ppm,p-C18H45O6
