ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; KADZFFQFRJPWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-O-Methylalloptaeroxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; IAYVKGXLPAEGDI-UHFFFAOYNA-N; [M+CH3OH+H]+; Neovestitol;2',4'-Dihydroxy-7-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BHZMHPRIYUPDCT-SANCVPIZSA-N; [M+ACN+H]+; 3-Hydroxy-4-(3,4,5-Trihydroxy-Tetrahydro-Pyran-2-Yloxy)-Piperidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PJAUFUQXFIQLKB-UXGVBVDMNA-N; [M+H]+; UNPD125657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; IXYZLGGRIMDLDI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD162693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WYXAFJMQIZAQRG-IWPDUGJQNA-N; [M+CH3OH+H]+; UNPD104367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YWTAWXQFSGPJRA-WOLACQIKNA-N; [M+H]+; UNPD193704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; WMGPMCXBYLQVBP-RYEWIPQUNA-N; [M+CH3OH+H]+; Warburgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; NYSXLCHSDQNVBS-VOTSOKGWSA-N; [M+CH3OH+H]+; Phoyunbene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; IDEZBPJGADQLHU-CCUNJIBTSA-N; [M+CH3OH+H]+; UNPD218955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; XJXYCCLGSHWCRC-XISACWJONA-N; [M+CH3OH+H]+; UNPD41444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; DUMIUCUMEIGYLV-UKSZYTQFNA-N; [M+H]+; UNPD196180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; JXWSZJFKMWKXNM-FMSKRMLLNA-N; [M+H]+; UNPD146768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; TUACAXKRNFXGPK-PTXJWADLNA-N; [M+H]+; UNPD160667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; ZSVLOZPPDUGOGE-BRYCKTOYNA-N; [M+H]+; UNPD59178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; OTGWPTLFRGCPCQ-XHGPZWNWNA-N; [M+H]+; UNPD7795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RPWHOULKLRDDNC-MXEFARESNA-N; [M+H]+; UNPD25462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; GMBGPRWPVUMHGY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; XTXBTGQHWHSMGL-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD160242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; RDYCCMPPFVHNRL-XISACWJONA-N; [M+CH3OH+H]+; O-Methyl-1,2-dehydrocacalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; YFJAYQZSKHOACD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD73142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KWHLGKXFHYMCMK-ONEGZZNKSA-N; [M+CH3OH+H]+; Scillabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; DJBYVXLAIRAFTK-VTLFJGNJNA-N; [M+CH3OH+H]+; Tupichinol D;(-)-Tupichinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; UFFSPDVSESTXSX-QADPBZNMNA-N; [M+H]+; 6-Acetylferulidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; UFMVLSNYKUXVCS-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD179941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZIFQTGAHILVMCO-DETPSLMCNA-N; [M+H]+; Avicenol A;(+)-Avicenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; TZKJYXVKIZDLJU-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WNKFDRIAIQEEOT-TWXDRNSTNA-N; [M+H]+; UNPD20016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; SYWQVHNVGPYUQH-IAODPKCANA-N; [M+CH3OH+H]+; UNPD148268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MEZSKKITJGNMJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4'-O-Methyldavidigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; RORZHTZYZDZJKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4'-Dihydroxy-4-methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; VFPUCPVAZOMVLI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ROMUMXDSMIIOLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-Dihydroxy-6-phenethyl-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NOVMMJPPPKMRRL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD196314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; LANULSASTGQYBO-GGYSOQFKNA-N; [M+H]+; UNPD130584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; WSPGVQZHRAJVNK-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-2-(hydroxymethyl)-2-(4-methylpent-3-en-1-yl)-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OSQRLYLQRYBSDQ-UHFFFAOYSA-N; [M+ACN+Na]+; N,2-diethyl-4-benzofuro[3,2-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; IATQTIAZVYJRHN-UHFFFAOYSA-N; [M+H]+; UNPD113503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; PTZDDOZABOYXMK-AWEZNQCLSA-N; [M+H]+; UNPD209982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Deoxyshikonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; CNQOVOAKASKYMA-MOIXUSKHNA-N; [M+H]+; UNPD129054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; BDSXZZAVGRHBQR-LRAASHLJNA-N; [M+H]+; UNPD79465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; PZZDIQYEWIHAEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-Methoxy-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; HCDROHXQHZUWFS-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Methoxycacalonol;6-Methoxycacalonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; PLKLPQLNVHGAMM-PVRQQBJHNA-N; [M+CH3OH+H]+; 2,4-trans-7,4'-Dihydroxy-4-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CYSVWVWYANSLQW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD110201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; NZHVJQHIGVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3'-Methyl-2',4',6'-trihydroxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; QVCIKHIFUYFWCW-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD70787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; VBVAUROCAVYMCB-UHFFFAOYNA-N; [M+CH3OH+H]+; 8-Hydroxy-6-methoxy-3,4,5-trimethylnaphtho[2,3-b]furan-9(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JWXMBTIDQWEEBE-UHFFFAOYSA-N; [M+H]+; {1,7-dimethyl-6-oxo-3,5-dioxapentacyclo[8.4.0.0?,?.0?,?.0??,??]tetradec-7-en-11-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; LMMGJKPQYZREFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Hydroxy-3'-methoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YSHXHVWYYZHNIP-UYWMCZCJNA-N; [M+H]+; UNPD49960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; BOBRDKKZOSUGEC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxypropanoyl 2,3-dihydroxy-2-methylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; LAMDFUJULSOZET-CSQBAQTNNA-N; [M+H]+; UNPD182584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; BGBUBOMIMYSDPN-STGVRZAANA-N; [M+CH3OH+H]+; UNPD113372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; SJZIHMQRRBXIGV-FDTYLOBANA-N; [M+2ACN+H]+; UNPD90184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; OWLOPHNHXBLXJM-QJSSQULYNA-N; [M+H]+; UNPD145191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; OGSLGCUQMDVTNB-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD142047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; HIKNTYZFJJJXEV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,11-dihydroxy-10-methoxy-2,5,12-trimethyl-7-oxatricyclo[6.4.0.0?,?]dodeca-1(8),4,9,11-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; HWIIFRWDRSHUMH-XISACWJONA-N; [M+CH3OH+H]+; UNPD124979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; OKMPKYIRMZXMHX-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ITPFPXSYJTYULR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IVHNUUPSBKWBDI-ONEGZZNKSA-N; [M+CH3OH+H]+; 3',4-Dihydroxy-3,5'-dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; GZZZGYBTVVSDGQ-PRIXGWFASA-N; [M+H]+; UNPD82030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; YCKJODMHLSDNLQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD81187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; RJJREYZHOUGDJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dimethyl 1H,2H,4H,7H-cyclobuta[b]naphthalene-5,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; MFOUUOIYBNKWEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+CH3OH+H]+; Marminal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; GDLSTIJVZWVVPB-UHFFFAOYNA-N; [M+H]+; C00051668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; KPLPHSYSTFAUQF-UHFFFAOYNA-N; [M+CH3OH+H]+; Cordiaquinol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; FAZZQEIHRUNSEE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-hydroxy-3-phenoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; UQRBFXIUUDJHSN-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD73054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; JOPGVVOTXYNMIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dihydroxy-3,7-dimethoxy-9,10-dihydrophenanthrene;Cannithrene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LJLMJQUAJYPECI-NYYWCZLTNA-N; [M+H]+; 8-hydroxy-2-[(3E)-5-hydroxy-4-methylpent-3-en-1-yl]-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; IAJIIJBMBCZPSW-BRJQIKQINA-N; [M+CH3OH+H]+; (+)-Eleutherin;Eleutherin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; KYJKZYBRRYMTTF-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 6-methyl-4-phenyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; OVJRDXJZMGYZOM-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD45534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; WXLWYVQONUUBMT-UHFFFAOYSA-N; [M+CH3OH+H]+; Densiflorol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KGWCAHXFMWUKPB-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD190699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; RHHDYYWXCOHKMQ-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD96868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; RZAMIZNWWHGEIY-UHFFFAOYNA-N; [M+H]+; 2-[2-(3,3-dimethyloxiran-2-yl)ethyl]-8-hydroxy-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; XLRAUHHMIBQRCR-FVQBIDKESA-N; [M+CH3OH+H]+; UNPD227385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; IPPMWNRCSYXBEP-UHFFFAOYNA-N; [M+H]+; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-propyl-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KMANCXYQEHIDCC-UHFFFAOYSA-N; [M+H]+; 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; DJSPAYAVADGYBF-IKQKLUSLSA-N; [M+H]+; UNPD69190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; RKYHJRSSOFOYEO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; AULMUWDGFUGITP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DSMAYKYXHOGICG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxybenzoic acid 2-(4-hydroxyphenyl)ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; SIOAIWJGWNUSDR-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD100668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NUGFXTDRXUAGTC-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-2-(1-hydroxy-4-methylpent-3-en-1-yl)-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OQYGCAGSPRIVIM-UHFFFAOYSA-N; [M+H]+; Cavoxinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QTMCMRWMMYEODV-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxy-5-methoxy-4-(octa-2,4-dienoyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+CH3OH+H]+; UNPD115119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; LSKKAYJKKXOCKE-VIFPVBQESA-N; [M+CH3OH+H]+; UNPD227896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; YOCKMUBDIPBIHX-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD10931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PKIYLOACOOWBCU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD111656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; XVTCHJHJKZOVBA-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; XWGKBCTZUGDVCV-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-5-methyl-5-(4-methylpent-3-en-1-yl)-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-triene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ABPJVQYHUPBIDZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; GPQWKEMAMHFAFC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD78728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; WEUGDDZMGUAOFB-MCUZVLRKNA-N; [M+CH3OH+H]+; UNPD101320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BTSBSVVWGQHNFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-O-Methylisohemigossylic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; GHFNRZWUUPDAKZ-HNNXBMFYSA-N; [M+CH3OH+H]+; UNPD209736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; NKLYCTLERCQJKH-YQTOOIBONA-N; [M+H]+; UNPD67410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; BLSZBIFNZWLDGT-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-2-(2-hydroxy-4-methylpent-3-en-1-yl)-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; JYKQJAUWHLNCIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'6'-Dihydroxy-4'-Methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; KYRSACLEUUQSOJ-UHFFFAOYNA-N; [M+H]+; 6,8-dihydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; YKQDHGLAIZBHEU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; OVVQUWWPZAAYMD-UHFFFAOYNA-N; [M+CH3OH+H]+; Mansonone M;Mansonone H methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; GTYGLNVWIMJYFI-XISACWJONA-N; [M+CH3OH+H]+; UNPD44882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JIXOYGPEWODAPR-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD46736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ZQENMXXRMQUJJM-LBPRGKRZSA-N; [M+CH3OH+H]+; Alokicenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; MQFNMGVLIXXEHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2,3,4,4a-tetrahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; MJYOMLOZJVCNBR-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD50676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; NEZUJSSJTAZZKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4'-Hydroxy-5-methoxy-3,4-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; AUIUZJOPXKYLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; Ephemeranthol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; NWPBSPADEDDKAO-UHFFFAOYSA-N; [M+CH3OH+H]+; Erianthridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; SOHTUOALNFQEMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ephemeranthol B;Flavanthridin;2,6-Dihydroxy-5,7-dimethoxy-9,10-dihydrophenanthrene;3,7-Dihydroxy-2,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; FRZFMOIHZONFCZ-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD73418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; LVSOUEJUPADCBE-XISACWJONA-N; [M+CH3OH+H]+; UNPD152839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NAQGNKDDMKJBKI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD149025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; SIYLPNUUUAYXMM-OAHLLOKOSA-N; [M+CH3OH+H]+; UNPD226148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; DMKTUGNUTHQWNI-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; HEMAEFVLALEJDS-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; QHPVPUPVZBFPFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; VLAWJXSKQNTJIT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; BBJLQRPNBVCIDJ-NSHDSACASA-N; [M+CH3OH+H]+; UNPD228207
