ACCESSION: MSBNK-SMB_Measured-HSA032P0118001
RECORD_TITLE: Annotated; L-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC9-pos_503': {'bp': 71022.0, 'sum': 191255.0}, 'RA10-pos_539': {'bp': 62331.0, 'sum': 149693.0}, 'HC3-pos_531': {'bp': 44929.0, 'sum': 113298.0}, 'RA5-pos_523': {'bp': 39235.0, 'sum': 103600.0}, 'HC12-pos_540': {'bp': 37956.0, 'sum': 104181.0}, 'HC16-pos_536': {'bp': 36251.0, 'sum': 94165.0}, 'RA2-pos_711': {'bp': 33997.0, 'sum': 84874.0}, 'HC1-pos_510': {'bp': 31127.0, 'sum': 83622.0}, 'RA14-pos_501': {'bp': 30718.0, 'sum': 77187.0}, 'RA4-pos_716': {'bp': 28375.0, 'sum': 66306.0}, 'HC9-pos_713': {'bp': 25240.0, 'sum': 61307.0}, 'RA8-pos_550': {'bp': 24376.0, 'sum': 60557.0}, 'HC8-pos_525': {'bp': 21690.0, 'sum': 47828.0}, 'RA13-pos_569': {'bp': 20155.0, 'sum': 48117.0}, 'HC15-pos_535': {'bp': 17848.0, 'sum': 46043.0}, 'HC12-pos_718': {'bp': 16692.0, 'sum': 39730.0}, 'RA1-pos_717': {'bp': 16361.0, 'sum': 44326.0}, 'RA20-pos_533': {'bp': 16148.0, 'sum': 37960.0}, 'RA12-pos_743': {'bp': 15335.0, 'sum': 40907.0}, 'HC20-pos_723': {'bp': 14209.0, 'sum': 39154.0}, 'RA23-pos_548': {'bp': 14063.0, 'sum': 35966.0}, 'RA10-pos_712': {'bp': 12336.0, 'sum': 29085.0}, 'HC17-pos_544': {'bp': 12159.0, 'sum': 27336.0}, 'HC3-pos_750': {'bp': 12036.0, 'sum': 32079.0}, 'HC6-pos_561': {'bp': 11277.0, 'sum': 29051.0}, 'RA14-pos_672': {'bp': 11087.0, 'sum': 27398.0}, 'RA17-pos_713': {'bp': 10080.0, 'sum': 27079.0}, 'HC8-pos_700': {'bp': 9707.0, 'sum': 23850.0}, 'HC7-pos_523': {'bp': 9338.0, 'sum': 25678.0}, 'RA12-pos_715': {'bp': 9188.0, 'sum': 24710.0}, 'HC11-pos_561': {'bp': 9108.0, 'sum': 25145.0}, 'HC4-pos_700': {'bp': 8933.0, 'sum': 21584.0}, 'HC5-pos_737': {'bp': 8650.0, 'sum': 21841.0}, 'RA5-pos_752': {'bp': 8361.0, 'sum': 22116.0}, 'RA20-pos_703': {'bp': 7733.0, 'sum': 19256.0}, 'HC5-pos_704': {'bp': 7554.0, 'sum': 16445.0}, 'RA10-pos_699': {'bp': 6996.0, 'sum': 16933.0}, 'RA10-pos_499': {'bp': 6715.0, 'sum': 20010.0}, 'HC15-pos_708': {'bp': 6696.0, 'sum': 15778.0}, 'HC6-pos_692': {'bp': 6295.0, 'sum': 15015.0}, 'RA23-pos_672': {'bp': 6271.0, 'sum': 14898.0}, 'HC10-pos_705': {'bp': 6176.0, 'sum': 15784.0}, 'HC8-pos_513': {'bp': 6069.0, 'sum': 17132.0}, 'HC1-pos_709': {'bp': 5417.0, 'sum': 15146.0}, 'HC16-pos_737': {'bp': 5334.0, 'sum': 13414.0}, 'RA13-pos_726': {'bp': 5064.0, 'sum': 11537.0}, 'HC2-pos_732': {'bp': 4741.0, 'sum': 12319.0}, 'HC17-pos_690': {'bp': 3637.0, 'sum': 7021.0}, 'RA21-pos_684': {'bp': 3533.0, 'sum': 8966.0}, 'HC2-pos_702': {'bp': 3446.0, 'sum': 7790.0}, 'RA13-pos_713': {'bp': 3175.0, 'sum': 7938.0}, 'HC11-pos_699': {'bp': 3172.0, 'sum': 7688.0}, 'RA14-pos_661': {'bp': 2887.0, 'sum': 7423.0}, 'HC21-pos_695': {'bp': 2189.0, 'sum': 4822.0}, 'RA16-pos_692': {'bp': 1976.0, 'sum': 4270.0}, 'HC22-pos_699': {'bp': 1692.0, 'sum': 4331.0}, 'HC13-pos_722': {'bp': 1665.0, 'sum': 4712.0}, 'HC24-pos_692': {'bp': 1515.0, 'sum': 3513.0}, 'HC26-pos_712': {'bp': 1385.0, 'sum': 3573.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 118.085970
COMMENT: PRECURSOR_M/Z_STDEV 0.000413
COMMENT: PRECURSOR_IN_MS1 mz 118.086291; int 238.053; delta(ppm) 5.946541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.997; IOPGBGMYUPEGOK; [M+H]+; diethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.176; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.347; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.189; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.449; YEBLAXBYYVCOLT; [M+H]+; N,N-Dimethyllactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.502; XBXCNNQPRYLIDE; [M+H]+; N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.306; BTKSUULMJNNXHG; [M+H]+; ethyl n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.926; DDEGRJFTMSAWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.246; LRZFEBJUJIQVDQ; [M+H]+; methyl n,n-dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.963; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.592; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.010; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.917; CSDTZUBPSYWZDX; [M+H]+; Amyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.327; VSHBABSXFHFTJN; [M+H]+; 4-Methoxymorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.689; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.275; VTQINHDYJQCMGU; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.511; BRUZQRBVNRKLJG; [M+H]+; O-isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.794; DJQAPXOHSUIFSU; [M+H]+; Nmbh acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.082; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.892; NGNUXOCKVMKGQL; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.973; LFKDJXLFVYVEFG; [M+H]+; Boc-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.504; GZXSDYYWLZERLF; [M+H]+; ACMC-20akwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.530; AJQUDIYIICBQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.895; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.157; LFTLOKWAGJYHHR; [M+H]+; NMO solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.679; IRPGPGLVZOAFCU; [M+H]+; 4-hydroxy-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.231; SKKTUOZKZKCGTB; [M+H]+; butyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.365; NLXXVSKHVGDQAT; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.229; SUDHEDJJFGYYPL; [M+H]+; N,N-Dimethylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.889; MPMQNXVIUFUDEP; [M+H]+; 2-Dimethylamino-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.642; MTGVGNZITVPYNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.082; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.745; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.440; KZSNJWFQEVHDMF; [M+H]+; Hval
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.994; RRWPLOJQTOADRZ; [M+H]+; 3-Amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.326; GCHPUFAZSONQIV; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.956; DGNHGRLDBKAPEH; [M+H]+; 3-amino-2-methyl-2-(114C)methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.536; NFQAIWOMJQWGSS; [M+H]+; (1-Carboxy-2-methylpropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.788; HMZHEECHJWHZJX; [M+H]+; methyl 2-amino-2-(2H3)methyl(2H3)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.309; DLAMVQGYEVKIRE; [M+H]+; Alpha-(Methylamino)Isobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.374; QFRURJKLPJVRQY; [M+H]+; (S)-3-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.491; ZZWPOYPWQTUZDY; [M+H]+; (S)-methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.413; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.524; KZSNJWFQEVHDMF; [M+H]+; Hval
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Valine, KZSNJWFQEVHDMF-BYPYZUCNSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000883;
CH$NAME: L-Valine
CH$NAME: (2S)-2-amino-3-methylbutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.078979
CH$SMILES: CC(C)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1
CH$LINK: INCHIKEY KZSNJWFQEVHDMF-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:6287
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.163
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086291
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-965c374fc5b34788734d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0135561 12.7679 29.013850 24.6781 5.69 0.8758 45 ?
  30.0337772 12.6256 30.034075 21.0763 14.19 0.7807 42 f{C1H4N1}/-1.61ppm,p-C4H8O2
  31.9892458 13.8039 31.989550 22.6013 7.37 0.8839 51 f{O2}/-1.09ppm,p-C5H12N1
  37.0071469 8.4093 37.007460 22.5632 4.68 0.7497 43 f{C3H1}/-3.50ppm,p-C2H11N1O2
  39.0229063 64.2965 39.023220 16.9388 24.58 0.9362 54 f{C3H3}/-0.52ppm,p-C2H9N1O2
  41.0387824 14.3285 41.039095 22.1985 13.77 0.8133 48 f{C3H5}/5.02ppm,p-C2H7N1O2
  42.0338936 74.4668 42.034205 15.9157 30.32 0.9202 56 f{C2H4N1}/1.62ppm,p-C3H8O2
  43.0180001 15.5158 43.018310 23.7110 17.69 0.7645 43 f{C2H3O1}/3.70ppm,p-C3H9N1O1
  44.0495972 21.4016 44.049905 14.9377 17.92 0.8767 48 f{C2H6N1}/2.76ppm,p-C3H6O2
  45.0337446 16.8900 45.034050 20.0516 7.69 0.8833 52 f{C2H5O1}/5.63ppm,p-C3H7N1O1
  53.0386841 39.4931 53.038955 19.5895 12.67 0.9438 58 f{C4H5}/2.03ppm,p-C1H7N1O2
  54.8890808 11.2363 54.889340 18.8562 6.04 0.8859 48 ?
  55.0544820 999.0000 55.054740 18.7996 0.00 1.0000 59 f{C4H7}/4.64ppm,p-C1H5N1O2
  56.0496690 143.7320 56.049920 16.4140 79.52 0.9174 59 f{C3H6N1}/3.45ppm,p-C2H6O2
  57.0575465 278.7553 57.057790 14.9673 66.63 0.9752 59 f{C3H7N1}/4.31ppm,p-C2H5O2
  59.0493225 53.8064 59.049550 15.9189 37.83 0.8941 59 f{C3H7O1}/3.07ppm,p-C2H5N1O1
  71.8623332 7.9522 71.862490 19.5374 4.96 0.7989 49 ?
  72.0809624 578.2418 72.081120 12.7634 97.71 0.9775 59 f{C4H10N1}/2.59ppm,p-C1H2O2
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  29.013556 12.77 12
  30.033777 12.63 12
  31.989246 13.80 13
  37.007147 8.41 8
  39.022906 64.30 64
  41.038782 14.33 14
  42.033894 74.47 74
  43.018000 15.52 15
  44.049597 21.40 21
  45.033745 16.89 16
  53.038684 39.49 39
  54.889081 11.24 11
  55.054482 999.00 999
  56.049669 143.73 143
  57.057546 278.76 278
  59.049323 53.81 53
  71.862333 7.95 7
  72.080962 578.24 578
//
