ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H17N4O3PS; [M+H]+; delta(ppm) 4.535256
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H25N2O9PS2; [M+H]+; delta(ppm) 8.849109
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H24N2O11S2; [M+H]+; delta(ppm) -9.030904
COMMENT: PROPOSED_MF MS-FINDER 3.002; C10H8N18O3S; [M+H]+; delta(ppm) 7.027630
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H17N10O11P; [M+H]+; delta(ppm) -7.805199
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H12N4O5; [M+H]+; delta(ppm) -6.033456
COMMENT: PROPOSED_MF MS-FINDER 2.992; C6H23N8O10P3; [M+H]+; delta(ppm) 6.492453
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H29N2O4PS4; [M+H]+; delta(ppm) 6.964357
COMMENT: PROPOSED_MF MS-FINDER 2.981; C9H21N10O6PS2; [M+H]+; delta(ppm) -9.689888
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H22N4O6P2S; [M+H]+; delta(ppm) 9.677490
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H28N4O3S5; [M+H]+; delta(ppm) 3.235376
COMMENT: PROPOSED_MF MS-FINDER 2.972; C6H20N8O14S; [M+H]+; delta(ppm) -8.633550
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H12N14O7S; [M+H]+; delta(ppm) 9.928257
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H29N6O5PS4; [M+H]+; delta(ppm) -8.674050
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H8N10O3; [M+H]+; delta(ppm) -0.209564
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H27N6O8P3S; [M+H]+; delta(ppm) -9.543293
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H12N10O3S; [M+H]+; delta(ppm) -7.520797
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H16N8O4S2; [M+H]+; delta(ppm) 9.530889
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H20N6O; [M+2K-H]+; delta(ppm) 203370.592404
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H21N8O12PS; [M+H]+; delta(ppm) 9.246477
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H28N4O7S; [M+2K-H]+; delta(ppm) 203376.839247
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H16N6O12; [M+H]+; delta(ppm) -10.046741
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H18N2O4P2; [M+H]+; delta(ppm) 8.264247
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H16N14O2S3; [M+H]+; delta(ppm) 8.043501
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H29N8O2PS5; [M+H]+; delta(ppm) 5.476978
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H20N10O6S3; [M+H]+; delta(ppm) 10.944135
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H8N12O5; [M+H]+; delta(ppm) 8.515014
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H26N6O8P2S2; [M+H]+; delta(ppm) 11.090736
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H18N10O9P2; [M+H]+; delta(ppm) 10.074858
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H21N2O14P; [M+H]+; delta(ppm) 10.733868
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H17N2O6P; [M+H]+; delta(ppm) -9.615745
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H24N8O9S3; [M+H]+; delta(ppm) -10.518236
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H32N4O3S6; [M+H]+; delta(ppm) -4.075907
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H13N14O7P; [M+H]+; delta(ppm) -10.705724
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H23N4O6P3; [M+H]+; delta(ppm) -10.956481
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H26N2O9P2S; [M+H]+; delta(ppm) -11.784827
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H8N16O6; [M+H]+; delta(ppm) -7.123442
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H22N4O6S; [M+K]+; delta(ppm) 92294.379557
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H18N6O8; [M+K]+; delta(ppm) 92313.512312
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H24N4O2S; [M+2K-H]+; delta(ppm) 203395.285420
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H19N8O5P; [M+K]+; delta(ppm) 92305.777274
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H29N2O8P; [M+2K-H]+; delta(ppm) 203382.239213
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H28N2O10P2; [M+K]+; delta(ppm) 92304.963837
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H22N6O8S; [M+K]+; delta(ppm) 92304.788926
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H24N6O6P2; [M+K]+; delta(ppm) 92301.503080
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H28N2O5P2S; [M+K]+; delta(ppm) 92311.438475
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H18N12O6S; [M+K]+; delta(ppm) 92311.737672
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H15N14O3P; [M+K]+; delta(ppm) 92312.726032
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H32N4O7P2S2; [M+K]+; delta(ppm) 92313.124650
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H23N4O9P; [M+K]+; delta(ppm) 92309.238058
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H26N2O12S; [M+K]+; delta(ppm) 92308.249703
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H32N2O5P2S2; [M+K]+; delta(ppm) 92302.715122
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H25N6O4P; [M+2K-H]+; delta(ppm) 203378.038817
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H27N4O9PS; [M+K]+; delta(ppm) 92300.514740
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H18N10O4S; [M+K]+; delta(ppm) 92301.328170
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H30N6O7P2; [M+2K-H]+; delta(ppm) 203385.485322
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H25N8O6P; [M+2K-H]+; delta(ppm) 203390.673070
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H24N8O8P2; [M+K]+; delta(ppm) 92311.912584
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H24N10O5S; [M+2K-H]+; delta(ppm) 203385.273028
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H20N12O4P2; [M+K]+; delta(ppm) 92308.451784
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H23N10O7PS; [M+K]+; delta(ppm) 92307.463431
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H28N6O9S; [M+2K-H]+; delta(ppm) 203389.473475
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H22N12O6S2; [M+K]+; delta(ppm) 92303.014314
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H19N14O3PS; [M+K]+; delta(ppm) 92304.002658
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H23N2O7P; [M+K]+; delta(ppm) 92298.828604
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H26N8O5S3; [M+K]+; delta(ppm) 92312.949737
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H27N4O4PS2; [M+K]+; delta(ppm) 92306.989326
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H22N8O10S; [M+K]+; delta(ppm) 92315.198493
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H18N2O4; [M+K]+; delta(ppm) 92292.693441
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H22N6O13; [M+K]+; delta(ppm) 92298.314366
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H26N2O7S2; [M+K]+; delta(ppm) 92314.724381
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H19N10O7P; [M+K]+; delta(ppm) 92316.186860
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H30N2O7S3; [M+K]+; delta(ppm) 92306.000976
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H29N4O7P3; [M+K]+; delta(ppm) 92297.228919
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H30N2O12S2; [M+K]+; delta(ppm) 92299.526401
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H23N8O5PS; [M+K]+; delta(ppm) 92297.054011
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H23N4O4PS; [M+K]+; delta(ppm) 92315.712747
COMMENT: PROPOSED_MF MS-FINDER 2.779; C9H32N6O4S3; [M+2K-H]+; delta(ppm) 203386.744128
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H24N12O4P2S; [M+K]+; delta(ppm) 92299.728478
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H22N2O12; [M+K]+; delta(ppm) 92316.973145
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H14N16O2S; [M+K]+; delta(ppm) 92308.276872
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H21N12O2P; [M+2K-H]+; delta(ppm) 203386.472614
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H30N4O5P2; [M+2K-H]+; delta(ppm) 203372.851178
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H22N6O3S2; [M+K]+; delta(ppm) 92311.263563
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H23N10O2PS2; [M+K]+; delta(ppm) 92313.938099
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H27N2O7PS; [M+K]+; delta(ppm) 92290.105453
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H28O11; [M+2K-H]+; delta(ppm) 203391.627395
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H28O6S; [M+2K-H]+; delta(ppm) 203399.485937
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H32N2O10P2S; [M+K]+; delta(ppm) 92296.240587
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H33N4O5PS2; [M+2K-H]+; delta(ppm) 203392.144183
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H14N10O4; [M+K]+; delta(ppm) 92310.051501
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H26N6O3S3; [M+K]+; delta(ppm) 92302.540213
COMMENT: PROPOSED_MF MS-FINDER 2.730; C9H33N2O8P3S; [M+K]+; delta(ppm) 92317.573849
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H18N10O9; [M+K]+; delta(ppm) 92294.853652
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H27N6O6PS2; [M+K]+; delta(ppm) 92317.398935
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H26N6O8S2; [M+K]+; delta(ppm) 92296.065679
COMMENT: PROPOSED_MF MS-FINDER 2.720; C8H27N10O2PS3; [M+K]+; delta(ppm) 92305.214707
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H31N4O4PS3; [M+K]+; delta(ppm) 92298.266044
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H25N12O2PS; [M+2K-H]+; delta(ppm) 203375.884945
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H20N10O5; [M+2K-H]+; delta(ppm) 203395.860863
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H33N2O8PS; [M+2K-H]+; delta(ppm) 203371.651618
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H30N4O9S3; [M+K]+; delta(ppm) 92316.410566
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H33N2O3PS2; [M+2K-H]+; delta(ppm) 203379.509899
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H23N6O11P; [M+K]+; delta(ppm) 92319.647709
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H19N6O3P; [M+K]+; delta(ppm) 92295.367886
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H20N14OS; [M+2K-H]+; delta(ppm) 203381.072610
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H24N2O5P2; [M+K]+; delta(ppm) 92320.161968
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H14N12O6; [M+K]+; delta(ppm) 92320.461169
COMMENT: PROPOSED_MF MS-FINDER 2.649; C10H28N6O6P2S; [M+K]+; delta(ppm) 92292.779886
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H34N4O4S5; [M+K]+; delta(ppm) 92314.161805
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H34N2O8P4; [M+K]+; delta(ppm) 92292.954792
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H34N2O7S4; [M+K]+; delta(ppm) 92297.277710
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H14N8O2; [M+K]+; delta(ppm) 92299.642032
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H22N12OS3; [M+K]+; delta(ppm) 92309.488930
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H28N4O2S2; [M+2K-H]+; delta(ppm) 203384.697596
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H29N2O3PS; [M+2K-H]+; delta(ppm) 203390.097632
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H34N2O6P2S; [M+2K-H]+; delta(ppm) 203397.544287
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H36N2O5P2S3; [M+K]+; delta(ppm) 92293.991909
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H22N10O4S2; [M+K]+; delta(ppm) 92292.604979
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H24N8O3S; [M+2K-H]+; delta(ppm) 203372.638888
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H35N2O6P3; [M+2K-H]+; delta(ppm) 203367.663583
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H20N8O3; [M+2K-H]+; delta(ppm) 203383.226500
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H23N2O2PS; [M+K]+; delta(ppm) 92305.303170
COMMENT: PROPOSED_MF MS-FINDER 2.595; C7H26N12OS4; [M+K]+; delta(ppm) 92300.765608
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H24N4O4P2; [M+K]+; delta(ppm) 92291.093774
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H28N6O4S2; [M+2K-H]+; delta(ppm) 203397.331988
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H31N4O9PS2; [M+K]+; delta(ppm) 92291.791561
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H35N2O5PS4; [M+K]+; delta(ppm) 92318.611013
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H29N6O4PS; [M+2K-H]+; delta(ppm) 203367.451295
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H18N6O3S; [M+K]+; delta(ppm) 92319.987052
COMMENT: PROPOSED_MF MS-FINDER 2.566; C8H23N8O10P; [M+K]+; delta(ppm) 92290.579543
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H18N12OS2; [M+K]+; delta(ppm) 92318.212391
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H14N14O5; [M+K]+; delta(ppm) 92291.392959
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H20N2; [M+2K-H]+; delta(ppm) 203393.238859
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H32N4O2S3; [M+2K-H]+; delta(ppm) 203374.109957
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H19N2O2P; [M+K]+; delta(ppm) 92314.026564
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H30N6O3S4; [M+K]+; delta(ppm) 92293.817002
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H22N4OS2; [M+K]+; delta(ppm) 92300.854071
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H27N2O2PS2; [M+K]+; delta(ppm) 92296.579915
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H18N8O2S; [M+K]+; delta(ppm) 92290.918868
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H28N10S3; [M+2K-H]+; delta(ppm) 203382.543700
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H27N8O5PS2; [M+K]+; delta(ppm) 92288.330888
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H30N2O2S4; [M+K]+; delta(ppm) 92312.475627
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H24N8O8; [M+2K-H]+; delta(ppm) 203364.780697
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H25N4O2P; [M+2K-H]+; delta(ppm) 203365.404829
COMMENT: PROPOSED_MF MS-FINDER 2.420; C10H32N4O7S2; [M+2K-H]+; delta(ppm) 203366.251747
COMMENT: PROPOSED_MF MS-FINDER 2.414; C11H24N6O9; [M+2K-H]+; delta(ppm) 203400.061384
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H37N2O3PS3; [M+2K-H]+; delta(ppm) 203368.922352
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H18N4OS; [M+K]+; delta(ppm) 92309.577394
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H35N4O4PS4; [M+K]+; delta(ppm) 92289.542901
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H30N8S5; [M+K]+; delta(ppm) 92310.700990
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H34N2O2S5; [M+K]+; delta(ppm) 92303.752257
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H24N10S2; [M+2K-H]+; delta(ppm) 203393.131486
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H10N16O2; [M+K]+; delta(ppm) 92317.000314
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H26N4OS3; [M+K]+; delta(ppm) 92292.130887
COMMENT: PROPOSED_MF MS-FINDER 2.293; C7H24N14OS2; [M+2K-H]+; delta(ppm) 203370.485035
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H14N14S; [M+K]+; delta(ppm) 92297.867437
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H14N4O; [M+K]+; delta(ppm) 92318.300856
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H16N14O; [M+2K-H]+; delta(ppm) 203391.660371
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H26O5S2; [M+K]+; delta(ppm) 92304.314823
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H36N2O3S4; [M+2K-H]+; delta(ppm) 203398.803118
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H33O6P3S; [M+K]+; delta(ppm) 92307.164237
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H29O6P; [M+2K-H]+; delta(ppm) 203369.605137
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H10N14; [M+K]+; delta(ppm) 92306.590712
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H24N2S; [M+2K-H]+; delta(ppm) 203382.651070
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H34O4P2S; [M+2K-H]+; delta(ppm) 203384.909889
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H38N2O2S6; [M+K]+; delta(ppm) 92295.029027
COMMENT: PROPOSED_MF MS-FINDER 2.147; C16H32O6S2; [M+2K-H]+; delta(ppm) 203388.898039
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H26O10S; [M+K]+; delta(ppm) 92297.840269
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H18N14S2; [M+K]+; delta(ppm) 92289.144301
COMMENT: PROPOSED_MF MS-FINDER 2.123; C14H31O8PS2; [M+K]+; delta(ppm) 92310.450117
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H37O6P3S2; [M+K]+; delta(ppm) 92298.440952
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H35O8PS3; [M+K]+; delta(ppm) 92301.726780
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H27O13P; [M+K]+; delta(ppm) 92312.698863
COMMENT: PROPOSED_MF MS-FINDER 2.102; C24H22O5S; [M+K]+; delta(ppm) 92313.038202
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H26N8S4; [M+K]+; delta(ppm) 92319.424470
COMMENT: PROPOSED_MF MS-FINDER 2.071; C13H36O6S3; [M+2K-H]+; delta(ppm) 203378.310326
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H28O8P2; [M+K]+; delta(ppm) 92294.554465
COMMENT: PROPOSED_MF MS-FINDER 2.057; C13H38O4P2S2; [M+2K-H]+; delta(ppm) 203374.322247
COMMENT: PROPOSED_MF MS-FINDER 2.032; C19H30O4P2; [M+2K-H]+; delta(ppm) 203395.497718
COMMENT: PROPOSED_MF MS-FINDER 2.030; C22H28N2S2; [M+2K-H]+; delta(ppm) 203372.063468
COMMENT: PROPOSED_MF MS-FINDER 1.988; C17H36OS4; [M+2K-H]+; delta(ppm) 203386.168694
COMMENT: PROPOSED_MF MS-FINDER 1.847; C20H32OS3; [M+2K-H]+; delta(ppm) 203396.756545
COMMENT: PROPOSED_MF MS-FINDER 1.832; C14H40OS5; [M+2K-H]+; delta(ppm) 203375.581030
COMMENT: PROPOSED_MF MS-FINDER 1.410; C11H44OS6; [M+2K-H]+; delta(ppm) 203364.993552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.066; C21H24N2O5; [M-H+K+K]+; delta(ppm) 203374.792748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.283; C20H22O10; [M+K]+; delta(ppm) 92306.563544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.143; C12H22N4O11P2; [M+H]+; delta(ppm) 4.250847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.422; C21H18N4O6; [M+K]+; delta(ppm) 92303.102777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.794; C21H20N2O6S2; [M+H]+; delta(ppm) 3.706884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.894; C19H29O6P; [M-H+K+K]+; delta(ppm) 203369.605137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.554; C26H18N2O4; [M+K]+; delta(ppm) 92292.693441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.547; C18H22N4O6S; [M+K]+; delta(ppm) 92294.379557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.797; C16H19ClN8O4; [M+K]+; delta(ppm) 33542.527057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.517; C22H22BrFN2O3; [M+H]+; delta(ppm) -3.890837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.945; C19H20F2N4O3S; [M+K]+; delta(ppm) 92303.663785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.819; C21H15F3N4O3S; [M+H]+; delta(ppm) -8.041411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.034; C24H17ClN4O2S; [M+H]+; delta(ppm) -49472.090077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.244; C16H32O6S2; [M-H+K+K]+; delta(ppm) 203388.898039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.979; C25H16O9; [M+H]+; delta(ppm) -3.132904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.122; C15H28O11; [M-H+K+K]+; delta(ppm) 203391.627395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.523; C22H20N6O; [M-H+K+K]+; delta(ppm) 203370.592404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.904; C25H21BrN2O2; [M+H]+; delta(ppm) -1.412666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.406; C22H16F2N4O3; [M+K]+; delta(ppm) 92312.387153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.096; C20H33BrO2; [M-H+K+K]+; delta(ppm) 203381.484251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.279; C23H22ClF3O2; [M+K]+; delta(ppm) 33532.651412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.699; C25H18N4OS; [M+K]+; delta(ppm) 92309.577394
