ACCESSION: MSBNK-SMB_Measured-HSA032P0244003
RECORD_TITLE: Characterized; N-Undecanoylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_7247': {'bp': 3996.0, 'sum': 25836.0}, 'RA4-pos_7010': {'bp': 2417.0, 'sum': 21237.0}, 'RA7-pos_6850': {'bp': 2055.0, 'sum': 13470.0}, 'RA2-pos_7155': {'bp': 1772.0, 'sum': 14774.0}, 'HC25-pos_6878': {'bp': 1705.0, 'sum': 12211.0}, 'HC3-pos_7321': {'bp': 1695.0, 'sum': 14110.0}, 'RA16-pos_6496': {'bp': 1664.0, 'sum': 17865.0}, 'HC21-pos_6840': {'bp': 1617.0, 'sum': 13534.0}, 'HC13-pos_7196': {'bp': 1513.0, 'sum': 10634.0}, 'RA1-pos_7504': {'bp': 1469.0, 'sum': 13025.0}, 'RA13-pos_7003': {'bp': 1365.0, 'sum': 10691.0}, 'RA6-pos_6829': {'bp': 1248.0, 'sum': 10760.0}, 'HC2-pos_7172': {'bp': 1226.0, 'sum': 9614.0}, 'QC2-pos_6593': {'bp': 894.0, 'sum': 7731.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 244.190515
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 244.191100; int 699.429; delta(ppm) 11.431572
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ASVYJCJXBYNYKQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5,5-dimethyl-1-oxohexan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RMJNPRBXWLMAGR-YPMHNXCESA-N; [M+NH4]+; (1S,2S)-2-cyclohexyl-2-hydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NASFZMMVSAMIDG-UHFFFAOYSA-N; [M+NH4]+; 2-[3-[(2-methylpropan-2-yl)oxy]spiro[3.3]heptan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RMWIEEYTJKQJFF-UHFFFAOYSA-N; [M+NH4]+; ethyl 5,5,7-trimethyl-1-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AISJENNWEMLKIH-UHFFFAOYSA-N; [M+NH4]+; butyl 3-(2-oxocyclohexyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; VXKVVXXJHGUYAQ-UHFFFAOYSA-N; [M+H]+; 6-[3-(2-ethoxyethoxy)propyl]-8-oxa-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZQIIAKHOIHRGSM-UHFFFAOYSA-N; [M+NH4]+; [5-(3-ethyl-3-methyloxiran-2-yl)-3-methylpent-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JZAXFOYWGKXZDF-QWRGUYRKSA-N; [M+NH4]+; methyl (3S)-3-[(1S)-2-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YMYCKXYIMYEWOW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-hydroxy-2-pentylcyclopent-2-en-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PKKVIPFBICXMFP-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JHTDFSYUZRZZBQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-tert-butyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; WPGRNRNFZMZNFY-VHSXEESVSA-N; [M+NH4]+; tert-butyl (1S,3R)-3-acetyl-2,2-dimethylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OLXZYZHHDDGGQC-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dioxolan-2-yl)-4-propylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; SJZGKFZUNCXEEW-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]dec-9-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LOVYECFMRPYLLZ-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(oxolan-2-yl)ethyl]-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; IHDJYDVWNNFPHR-AATRIKPKSA-N; [M+NH4]+; 4-hydroxy-4-[(E)-3-hydroxybut-1-enyl]-3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; SEGPUWHDYYKOHF-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopentyl-4-propan-2-yl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; YXZJRETWUVFEFX-ZJUUUORDSA-N; [M+H]+; tert-butyl (2S,4R)-4-[(2-methylpropan-2-yl)oxy]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; PGMPWEGLIACGIU-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-4-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.224; HEUQYIQQCNOXOG; [M+H]+; acylglycine C:11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.051; KVWWIYGFBYDJQC; [M+H3N+H]+; Cepionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.889; DTKRFHZIFOHAMP; [M+H3N+H]+; 2-methyl-2-(2-propanoylcyclohexyl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.317; SZUMGHGZFKDFPU; [M+H]+; 3-methyl-2-(octanoylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.363; YKHZGLKQBYTRHO; [M+CH4O+H]+; 11-Cyanoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.021; DGSQNDBKBFKKOZ; [M+H3N+H]+; Methyl 2-isopentyl-3-oxocyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.258; AISJENNWEMLKIH; [M+H3N+H]+; Butyl 2-oxocyclohexanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.784; IPWBXORAIBJDDQ; [M+H3N+H]+; Dihydrojasmonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.948; PMSSUODTFUHXHO; [M+H3N+H]+; 2,5-Furandione, dihydro-3-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.223; HXNJREREBYTEGW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.919; ZASZETBXFSDFOD; [M+H3N+H]+; 6,6-dimethylundecane-2,5,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.266; GHZNRTXUTGFTAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.067; RLFOJKJGCRFYMW; [M+CH4O+H]+; ethyl 2-cyanononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.602; DULVWNSMHRFHLL; [M+H3N+H]+; methyl (10E)-12-oxo-10-dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.247; XRYRJXQJSTWFDB; [M+CH4O+H]+; 1-(cyclohexylmethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.158; MSBRSFQZKZOPDR; [M+H3N+H]+; Methyl 2-butyl-4-methyl-3-oxocyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.321; RIJOBLHGDPBGDU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.900; AEPMKZIOUKHDOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.906; YUMHJXLSSASJGN; [M+H3N+H]+; Acaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.971; KZQPCBQSLCLWQU; [M+H3N+H]+; Ethyl2-acetyl-2-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.165; PRYKRPSKOZIRLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.156; NNHZRFWALNMRKS; [M+H3N+H]+; 1,4-Cyclohexanediol, 1-(3-hydroxy-1-butynyl)-2,2,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.338; NJXIJKXUFFXDMC; [M+H]+; Carbamic acid, (8-oxooctyl)-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.082; YDPPBENWUYMGNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.695; OOYCGMQJIWHWHA; [M+H3N+H]+; Cyclopentaneacetic acid, 3-hydroxy-2-(2-pentenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.814; SYVFGLXUEAXFAP; [M+H3N+H]+; 2-(6-hydroxy-6-methyloctyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.557; QEDHJKYYYBPRDH; [M+H3N+H]+; (6-methyl-2-oxo-3-propan-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.619; ORXJSCDQUTXZPA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.955; SZYCBJGUAAOPDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.049; ICNXSEHALJKFAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.406; MNXADTNACOINFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.260; KLMVGMFEHSXUMU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.000; FORDTPYVXPUZAX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.355; LOVYECFMRPYLLZ; [M+H3N+H]+; 4-19-00-04744 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.506; PLTWWOSCVCHERF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.559; RMWIEEYTJKQJFF; [M+H3N+H]+; ethyl 5,5,7-trimethyl-1-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.010; CSBKKQVPRRRVQQ; [M+H]+; Heptyl N,N-diethyloxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.357; KAYPVDMYTBBFGJ; [M+H3N+H]+; (2R,4aS,8aS)-2-(2-hydroxypropan-2-yl)-4a-methyl-3,4,5,7,8,8a-hexahydro-2H-chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.876; PGMPWEGLIACGIU; [M+H3N+H]+; 1-Cyclohexyl-4-ethylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.919; ZZAPENIYDFOWME; [M+H]+; Ethyl N-(2,3-dimethyl-2-isopropyl-1-oxobutyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.095; IDOOSKYTQXTQKP; [M+H3N+H]+; (1S,2R,3S,6S,7R)-2,6-dimethyl-3-propyl-4,10-dioxabicyclo[5.2.1]decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.864; ZKLGONMUSTXSKO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.271; YNBRORWNNGUYQA; [M+H]+; N-Boc-D-cyclohexylglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.365; WDDXOWKFBRTFGR; [M+H3N+H]+; (E)-1-(1,3-dioxan-2-yl)non-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.524; JSORAKUVTJZTFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.319; FOGOQVLUCORCHH; [M+CH4O+H]+; Ethyl 1-methylbutyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.070; GGUQIBLJJDDPJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.734; WRCNAOJPCHQUCI; [M+CH4O+H]+; Acetyl-epilupinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.788; OXPWHPCCUXESFQ; [M+H]+; Boc-4-Piperidinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.480; ZBINRPLPEWTFBX; [M+H3N+H]+; 4-[(4R,6S)-4-hydroxy-6-(hydroxymethyl)-2,6-dimethylcyclohexen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.223; RZMRKQQJGBTKOK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.409; UAINLAXRDPKCOO; [M+CH4O+H]+; Tropine isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.596; NGOWJAIPSPMOOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.625; FASIIYNRDQNTIU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.510; SVSJZSVNPKBVSA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.857; LYOJMOXGTZZPFW; [M+H3N+H]+; 2-Hydroxy-1,1,10-trimethyl-6,9-epidioxydecalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.600; UUNPOIBDFMMWPX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.671; ULLVLIKQBNKVSQ; [M+H3N+H]+; [2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.370; OLXZYZHHDDGGQC; [M+H3N+H]+; 1-(1,3-Dioxolan-2-yl)-4-propylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.646; SUEHQRQENOZFTJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.724; YXANJRFIVRFVKI; [M+CH4O+H]+; Glutarimide, N,3-dimethyl-3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.846; ATKLFQNRZDAYDU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.879; YCUYYUAPJJVTBX; [M+H3N+H]+; 3-Buten-2-one, 4-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.714; SEGPUWHDYYKOHF; [M+H3N+H]+; 1-Cyclopentyl-4-isopropylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.926; VZZZJFZRZIRFPP; [M+CH4O+H]+; cyclohexyl-N-(oxolan-2-ylmethyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.943; YDRWEIADTDQASH; [M+CH4O+H]+; cycloheptyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.721; ZWAAAEHDCOEGQK; [M+H3N+H]+; (4S,6R)-6-hydroxy-4-[(3R)-3-hydroxybutyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.134; IHDJYDVWNNFPHR; [M+H3N+H]+; Cyclohexanone, 4-hydroxy-4-(3-hydroxy-1-butenyl)-3,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.135; WHGMNYHFQIBTEA; [M+CH4O+H]+; (2-methylcyclohexyl) 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.738; ILDJSXPOMKNCOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.004; CLCWCGOCHZSFQE; [M+CH4O+H]+; N,N-Bis(2,3-epoxypropyl)cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.073; VZOMVQNIIPKADB; [M+H3N+H]+; 5,7,7-trimethyl-4-propan-2-yl-3,6-dioxabicyclo[3.2.2]nonan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.765; AYWGPQFATRWJMF; [M+H3N+H]+; (E)-4-(1,2-dihydroxy-2,6,6-trimethylcyclohexyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.756; XEEADALXYJFRNI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.704; CWOFGGNDZOPNFG; [M+H3N+H]+; 7,8-Dihydrovomifoliol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.998; XUKHTJZFVQWUKR; [M+H3N+H]+; CBMicro_019439
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.760; OWFGLXIJMKELAW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.322; PKTPPUCVSIVUJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.585; BGMGGJVWSQUKQA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.777; WBBFALIHLDNIJV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.810; HODWUFMHAGVDJY; [M+H3N+H]+; 3-Cyclohexene-1,2-diol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.627; INUYHJPEPBJSIG; [M+CH4O+H]+; ACMC-20mowt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.928; CWLKAPCFJXJCEO; [M+H3N+H]+; (+)-boscialin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.635; GSYSEQUYQXPNHH; [M+H]+; propan-2-yl 3-amino-4-cyclohexyl-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.430; YOVOSAKDAZXQLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.034; UMZZGLBLVAIHPM; [M+H3N+H]+; (3S,3aS)-3-ethoxy-3,7,7-trimethyl-3a,4,6,7a-tetrahydro-1H-2-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.699; JTKDORYHWJDUAS; [M+H]+; 1-(4,4-Diethoxybutyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.924; ZQIIAKHOIHRGSM; [M+H3N+H]+; 3,7-Dimethyl-6,7-epoxy-1-nonen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.937; BVNCCXWAZAZQNM; [M+H3N+H]+; Corchoionol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.414; DBYBTIHLLFVDFH; [M+CH4O+H]+; 12-Amino-4,8-dodecadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.201; PKKVIPFBICXMFP; [M+H3N+H]+; Borneol lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.195; QNYTUZKDJFYRQK; [M+CH4O+H]+; N-[1-(3,3-dimethyl-2-oxobutyl)cyclobutyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.640; NUQAIRUKFLHEIK; [M+H3N+H]+; 2-(2,6-Dimethylhepta-1,5-dienyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.427; VUWCGGOBVYCOMA; [M+H3N+H]+; Freshone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.332; HYNHXOXLUXVTRM; [M+H3N+H]+; (3R,8R)-8-[(3S)-3-hydroxybutyl]-7,7-dimethyl-2-oxaspiro[2.5]octan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.973; WMLRXFPCBUMHRA; [M+CH4O+H]+; 2-Norbornanol, 3-(morpholinomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.126; UOZDDNRMIPAGFH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.947; PARQKBHRABMRKU; [M+H3N+H]+; Citral glyceryl acetal, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.610; VXKVVXXJHGUYAQ; [M+H]+; 6-[3-(2-ethoxyethoxy)propyl]-8-oxa-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.014; SJZGKFZUNCXEEW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.779; KWMRFDVSMVGRLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.749; HEUQYIQQCNOXOG; [M+H]+; acylglycine C:11
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; KVWWIYGFBYDJQC; [M+H3N+H]+; Cepionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; YKHZGLKQBYTRHO; [M+CH4O+H]+; 11-Cyanoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.335; GCNVBLDJWPKLFD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.233; IKBBCLLMWDLFEJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.810; WPIUYSYGEBRUHS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.888; GCACUHSCCHRBCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.442; INWAALYGKHXXNK; [M+C4H6N2+H]+; 1-(4-Isobutylphenyl)ethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.670; VKLAGXKPFNZRFZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.591; SMVIRKCZKGXNRC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.224; QFMJWHIDFYEEJR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.224; QSWJICMQSOQADL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.224; VTAQYDKZTOITOA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.946; ZASZETBXFSDFOD; [M+H3N+H]+; 6,6-dimethylundecane-2,5,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.790; AARSWQPCCKWKPZ; [M+CH4O+H]+; 2-cyclohexyl-N-cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.328; DGSQNDBKBFKKOZ; [M+H3N+H]+; Methyl 2-isopentyl-3-oxocyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.618; KVWWIYGFBYDJQC; [M+H3N+H]+; Hedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.306; AISJENNWEMLKIH; [M+H3N+H]+; Butyl 2-oxocyclohexanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.724; MSBRSFQZKZOPDR; [M+H3N+H]+; Methyl 2-butyl-4-methyl-3-oxocyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.598; WHHCTRQGQJTNKC; [M+H3N+H]+; 9,10-Dihydroxy-nerylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.883; QEDHJKYYYBPRDH; [M+H3N+H]+; [6-methyl-2-oxo-3-(propan-2-yl)cyclohexyl]methyl acetate
