ACCESSION: MSBNK-SMB_Measured-HSA032P0146003
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_224': {'bp': 26247.0, 'sum': 53622.0}, 'HC6-pos_225': {'bp': 25897.0, 'sum': 43997.0}, 'RA1-pos_207': {'bp': 24066.0, 'sum': 58258.0}, 'HC12-pos_218': {'bp': 18705.0, 'sum': 40361.0}, 'RA22-pos_188': {'bp': 13163.0, 'sum': 23763.0}, 'RA22-pos_265': {'bp': 12354.0, 'sum': 25023.0}, 'HC26-pos_254': {'bp': 11977.0, 'sum': 23125.0}, 'HC1-pos_241': {'bp': 10314.0, 'sum': 27888.0}, 'HC24-pos_241': {'bp': 9555.0, 'sum': 18159.0}, 'HC8-pos_217': {'bp': 9101.0, 'sum': 19590.0}, 'HC24-pos_227': {'bp': 9019.0, 'sum': 17650.0}, 'RA24-pos_244': {'bp': 8529.0, 'sum': 18426.0}, 'HC25-pos_188': {'bp': 7969.0, 'sum': 16035.0}, 'HC23-pos_185': {'bp': 7425.0, 'sum': 18325.0}, 'RA22-pos_180': {'bp': 5338.0, 'sum': 12621.0}, 'RA21-pos_232': {'bp': 4625.0, 'sum': 9158.0}, 'RA11-pos_186': {'bp': 4535.0, 'sum': 9314.0}, 'HC9-pos_183': {'bp': 4532.0, 'sum': 10242.0}, 'HC20-pos_181': {'bp': 4027.0, 'sum': 8946.0}, 'QC8-pos_185': {'bp': 3284.0, 'sum': 7906.0}, 'RA12-pos_182': {'bp': 2313.0, 'sum': 6046.0}, 'QC6-pos_179': {'bp': 2074.0, 'sum': 4900.0}, 'HC25-pos_181': {'bp': 2071.0, 'sum': 5303.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 146.164406
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 146.165030; int 139.780; delta(ppm) 8.134919
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HTLBMXFGHIAEJS-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QHVYJSBQXIIROJ-KNVOCYPGSA-N; [M+NH4]+; (2R,6S)-1,2,6-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OROOBNKHDZYDFL-UHFFFAOYSA-N; [M+NH4]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DDODLJWYWDHQFZ-UHFFFAOYSA-N; [M+H]+; N'-[2-(dimethylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; BCPHESVFXXEVHA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.991; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.519; RUFPEZGNIWGNQW; [M+H]+; N''-[3-(methylamino)propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.003; KMBPCQSCMCEPMU; [M+H]+; Methyliminobispropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.380; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Heptanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.055; MQWGOZLHMBMYJL; [M+H3N+H]+; 1-pyrrolidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.955; ZUYYQGFCSKJGDO; [M+H3N+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.367; KRDDBYPPQLOAPV; [M+H]+; 1,1,4-Trimethyldiethylenetrimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.677; VPBWZBGZWHDNKL; [M+H3N+H]+; 3-Pyrrolidinopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.179; ODZZIKZQNODXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.276; RRCZRUXYTNNVBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.820; QLEIDMAURCRVCX; [M+H3N+H]+; propylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.593; QCDMSCUTQSXHCU; [M+H3N+H]+; Cyclohexylamine, 1-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.605; CWFLFGDTTKLLGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.759; KHBBRIBQJGWUOW; [M+H3N+H]+; 2-Methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.989; BDHMBGHSWFWYSP; [M+H3N+H]+; Cimemoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.678; UFETTXCVHFVMPU; [M+H3N+H]+; 1-ethyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.712; QTKDDPSHNLZGRO; [M+H3N+H]+; 2,4-Diaminomethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.858; OROOBNKHDZYDFL; [M+H3N+H]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.312; CJNRGSHEMCMUOE; [M+H3N+H]+; 2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.460; GYGYDOOXVKDZCF; [M+H3N+H]+; methyl(2-pyrrolidinylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.006; HBCSNWKQNPKIHK; [M+H3N+H]+; 2-Isopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.280; NKJWMNYRBVKMJY; [M+H3N+H]+; mine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.436; WAKUKXKZEXFXJP; [M+H3N+H]+; 1-ethyl-3-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.009; WHKWMTXTYKVFLK; [M+H3N+H]+; Isopropyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.945; CJNQYMXCJLLYEA; [M+H3N+H]+; N-(1-aminopropan-2-yl)-N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.836; PPUMJZMVFCLQBI; [M+H3N+H]+; (1-methyl-2-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.422; YFJAIURZMRJPDB; [M+H3N+H]+; 4-Dimethylaminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.834; YQWYNMOCRRYVCE; [M+H3N+H]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.993; KVWMFPQRDKFZMP; [M+H3N+H]+; Ambcb4020230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.063; UNRBEYYLYRXYCG; [M+H3N+H]+; aminomethyl-n-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.641; PNHGJPJOMCXSKN; [M+H3N+H]+; 1-Methyl-2-pyrrolidineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.295; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.065; CLPZHEDSMNQBPP; [M+H3N+H]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.808; UAHWWAIVYPJROV; [M+H3N+H]+; 2,6-dimethylpiperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.828; XRYGCVVVDCEPRL; [M+H3N+H]+; 4-Piperidinamine,N,1-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.944; AGTPSAZJSOQXHJ; [M+H3N+H]+; 1-methyl-piperidin-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.349; AKCOBIDAJNERRN; [M+H3N+H]+; 1-Ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.326; DDROADVTQNAKPF; [M+H3N+H]+; Dimethylpyrrolidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.860; SKFBUDMRUFCRQW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.711; UAIVFDJJMVMUGY; [M+H3N+H]+; Trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.375; KEDTYNCWGSIWBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.027; LWVVNNZRDBXOQL; [M+H3N+H]+; N,N,N'',N''-Tetramethyl propene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.129; SFCRWIPFNLBDHS; [M+H3N+H]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.719; NMGVIZJUIPNHLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.995; UEJWODNUYBQODM; [M+H3N+H]+; (2-amino-1-cyclopropylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.606; PHNRCFCIKPZSFS; [M+H3N+H]+; Dimethylaminomethylidene-t-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.203; MOOSBLKACYIZKO; [M+H3N+H]+; 1,3-Dimethyl-2-ethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; MQWGOZLHMBMYJL; [M+H3N+H]+; 1-pyrrolidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.411; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.965; RUFPEZGNIWGNQW; [M+H]+; N-(3-Aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.376; PLMFXERLBABFHB; [M+H]+; N'-[2-(ethylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.391; HBCSNWKQNPKIHK; [M+H3N+H]+; (3R)-2,2,3,5,5-pentadeuterio-3-(1,1,1,2,3,3,3-heptadeuteriopropan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.752; HTALOEFRFXMCFB; [M+H3N+H]+; Cyclopentane-1,3-diyldimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.603; DDODLJWYWDHQFZ; [M+H]+; N-(2-(dimethylamino)ethyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.424; QCDMSCUTQSXHCU; [M+H3N+H]+; 1-(Aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.340; KMBPCQSCMCEPMU; [M+H]+; bis(3-aminopropyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.384; DDROADVTQNAKPF; [M+H3N+H]+; (R)-N,N-Dimethyl-1-(pyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.280; RRCZRUXYTNNVBQ; [M+H3N+H]+; (4-Aminocyclohexyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.750; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Triaminoheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.279; OROOBNKHDZYDFL; [M+H3N+H]+; Azepan-3-yl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.470; OMTAOOUFJIYVKU; [M+H3N+H]+; 1-[(Dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.237; OBLKGLNRMMXCFW; [M+H3N+H]+; [4-(Methylamino)cyclohexyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.661; MPEHMHGIZSYABM; [M+H3N+H]+; 6,6-Dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.419; FMDWGIIUYHHDJZ; [M+H3N+H]+; N-methyl-N-[2-(methylamino)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.851; ODZZIKZQNODXFS; [M+H]+; 1,4,7-Trimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.472; KRDDBYPPQLOAPV; [M+H]+; 1,2-Ethanediamine, N-(2-aminoethyl)-N,N',N'-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.670; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.735; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; HBCSNWKQNPKIHK; [M+H3N+H]+; (3R)-2,2,3,5,5-pentadeuterio-3-(1,1,1,2,3,3,3-heptadeuteriopropan-2-yl)piperazine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Spermidine, ATHGHQPFGPMSJY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001257;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H19N3
CH$EXACT_MASS: 145.157898
CH$SMILES: C(CCNCCCN)CN
CH$IUPAC: InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2
CH$LINK: CHEBI CHEBI:16610
CH$LINK: HMDB HMDB0001257
CH$NAME: Spermidine
CH$NAME: Spermidine
CH$NAME: N'-(3-aminopropyl)butane-1,4-diamine
CH$LINK: INCHIKEY ATHGHQPFGPMSJY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1102
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.652
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.164966
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-4bc0867f00b16bd3b2bd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0338141 12.7956 30.034112 17.0807 7.34 0.7916 21 f{C1H4N1}/-0.38ppm,p-C6H16N2
  42.0339139 8.6461 42.034225 16.3915 4.14 0.7741 17 f{C2H4N1}/2.10ppm,p-C5H16N2
  55.0541685 11.1711 55.054426 15.0397 6.93 0.6035 17 f{C4H7}/-1.06ppm,p-C3H13N3
  58.0647685 31.9466 58.065004 10.5055 20.02 0.7511 22 f{C3H8N1}/-6.15ppm,p-C4H12N2
  66.0185923 244.7075 66.018750 8.0886 50.63 0.9338 23 ?
  68.7729519 9.5044 68.773097 16.4163 3.22 0.8735 21 ?
  68.9818914 999.0000 68.982037 6.8714 0.00 1.0000 23 ?
  72.0805124 357.3356 72.080670 7.8246 139.43 0.8765 23 f{C4H10N1}/-3.65ppm,p-C3H10N2
  82.0135592 36.5070 82.013757 13.1320 18.94 0.9145 23 ?
  84.0805585 121.3455 84.080765 7.2193 47.92 0.8449 23 f{C5H10N1}/-2.58ppm,p-C2H10N2
  86.9926738 52.1625 86.992893 7.8857 17.07 0.9337 23 ?
  96.9879805 110.0558 96.988247 11.7437 40.03 0.8883 23 ?
  110.0086413 32.9860 110.008977 11.0355 10.72 0.8476 23 ?
  112.1116566 35.5886 112.112004 10.7036 18.51 0.7272 23 f{C7H14N1}/-3.74ppm,p-H6N2
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  30.033814 12.80 12
  42.033914 8.65 8
  55.054168 11.17 11
  58.064768 31.95 31
  66.018592 244.71 244
  68.772952 9.50 9
  68.981891 999.00 999
  72.080512 357.34 357
  82.013559 36.51 36
  84.080558 121.35 121
  86.992674 52.16 52
  96.987981 110.06 110
  110.008641 32.99 32
  112.111657 35.59 35
//
