ACCESSION: MSBNK-SMB_Measured-HSA032P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_4780': {'bp': 13362.0, 'sum': 31731.0}, 'RA25-pos_5080': {'bp': 5426.0, 'sum': 13469.0}, 'RA6-pos_4681': {'bp': 2680.0, 'sum': 8477.0}, 'RA13-pos_4989': {'bp': 7634.0, 'sum': 22596.0}, 'HC19-pos_4735': {'bp': 1132.0, 'sum': 3425.0}, 'RA25-pos_4994': {'bp': 2309.0, 'sum': 8884.0}, 'HC22-pos_4959': {'bp': 3161.0, 'sum': 9076.0}, 'RA13-pos_5083': {'bp': 5369.0, 'sum': 12010.0}, 'HC17-pos_4771': {'bp': 1835.0, 'sum': 6114.0}, 'HC5-pos_5082': {'bp': 1806.0, 'sum': 4455.0}, 'RA9-pos_4782': {'bp': 918.0, 'sum': 3109.0}, 'HC22-pos_5032': {'bp': 3369.0, 'sum': 7649.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 281.247250
COMMENT: PRECURSOR_M/Z_STDEV 0.000478
COMMENT: PRECURSOR_IN_MS1 mz 281.248139; int 999.000; delta(ppm) 11.580050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.156; YABSIULMMGXUKC; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.514; HNLWSHWQZXSOLR; [M+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.177; OSGRVHXQLPLNRA; [M+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.642; QUHRGXQJTPAPQQ; [M+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.969; MOXYLPQLRNVREI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.012; XWPVKPKUCAMTKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.335; VRPANQODGRNWRV; [M+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.966; CZXDHMZKNAOPHQ; [M+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.213; MFJQEKNPFKHQHP; [M+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.575; OJKMRECJBIPPRG; [M+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.137; HXSDZVQOGYNJMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.107; GNBBSCLQJJURKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.772; UPGAHZUAKBEVCT; [M+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.227; GODWWTDBDJRXIU; [M+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.890; WYRMNFIEEYYETD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.681; HWMQXCKSSOGAEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.993; OUSMULGWGKEVHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.429; PWHGVWUKASOUNS; [M+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.936; NOWSFOHDHMDSDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.567; QHGGAWPAZRLCDP; [M+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.703; XXNGHILYVVLANY; [M+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.844; AUOVKGKQXRJJTJ; [M+H]+; Ambcb5610042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.026; FSRWFTIZCGZULM; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; JBYXPOFIGCOSSB; [M+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.246; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.470; GDRONPBCNLMFBT; [M+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.471; DTBFQLRDDMCLOS; [M+H]+; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.952; HLBSMZODWAXZCR; [M+H]+; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.833; MGIJBVDAWHPXLV; [M+H]+; Octadec-13-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.833; SBNCTTZUMQKSDX; [M+H]+; 14-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.268; DZIILFGADWDKMF; [M+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.140; UTJWKGZXCAQRPW; [M+H]+; 12-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.660; UMMVRDLPKAVUII; [M+H]+; 8-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.481; MIUGEKCBUJPQFK; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.436; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.504
MS$FOCUSED_ION: PRECURSOR_M/Z 281.248196
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2290000000-59017babf59ca258681a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538442 33.6462 55.054102 24.2672 22.51 -0.2108 9 f{C4H7}/-6.95ppm,p-C14H26O2
  57.0705666 44.4629 57.070810 25.3546 34.84 0.3729 11 f{C4H9}/12.09ppm,p-C14H24O2
  69.0703255 41.2537 69.070472 17.6342 29.97 0.5257 11 f{C5H9}/6.50ppm,p-C13H24O2
  79.0545596 39.8056 79.054745 14.9390 29.01 0.5013 10 f{C6H7}/4.21ppm,p-C12H26O2
  81.0702337 65.1969 81.070427 14.7403 35.28 0.8522 12 f{C6H9}/4.40ppm,p-C12H24O2
  93.0704722 38.5806 93.070720 19.1683 15.06 0.8211 10 f{C7H9}/6.40ppm,p-C11H24O2
  95.0859134 58.9110 95.086171 14.4816 40.09 0.4254 11 f{C7H11}/4.07ppm,p-C11H22O2
  97.0293738 45.7373 97.029641 14.9233 24.93 0.6412 11 f{C5H5O2}/9.98ppm,p-C13H28
  97.0652283 26.9597 97.065496 13.3209 17.65 0.6061 9 f{C6H9O1}/4.50ppm,p-C12H24O1
  105.0706696 26.1428 105.070978 10.9640 11.22 0.7396 10 f{C8H9}/7.55ppm,p-C10H24O2
  107.0866678 36.4079 107.086987 19.5262 21.71 0.7741 10 f{C8H11}/10.66ppm,p-C10H22O2
  109.0661375 38.0088 109.066468 15.6877 16.66 0.8774 12 f{C7H9O1}/12.34ppm,p-C11H24O1
  109.1019462 42.2879 109.102276 21.3745 20.68 0.8433 11 f{C8H13}/7.05ppm,p-C10H20O2
  123.0799165 34.4059 123.080328 24.8375 18.63 0.6166 10 f{C8H11O1}/-4.26ppm,p-C10H22O1
  125.0603483 37.6987 125.060772 15.7684 29.75 0.5128 10 f{C7H9O2}/5.14ppm,p-C11H24
  149.0239591 55.8717 149.024545 20.1914 65.87 -0.0073 12 ?
  150.0271458 72.6570 150.027739 14.6507 88.37 0.5287 10 ?
  151.0290652 72.6608 151.029666 19.5658 48.61 0.1976 12 ?
  225.1853709 139.1909 225.187163 15.6582 122.52 0.5604 11 f{C14H25O2}/2.06ppm,p-C4H8
  239.2030870 52.7866 239.205181 17.9596 38.02 0.1526 9 f{C15H27O2}/10.58ppm,p-C3H6
  265.0206480 42.2858 265.023357 11.8029 35.75 0.0821 11 ?
  281.0545665 39.4908 281.056940 14.8299 36.55 0.0638 12 ?
  281.2478681 999.0000 281.250236 10.6667 0.00 1.0000 12 f{C18H33O2}/1.29ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.053844 33.65 33
  57.070567 44.46 44
  69.070325 41.25 41
  79.054560 39.81 39
  81.070234 65.20 65
  93.070472 38.58 38
  95.085913 58.91 58
  97.029374 45.74 45
  97.065228 26.96 26
  105.070670 26.14 26
  107.086668 36.41 36
  109.066138 38.01 38
  109.101946 42.29 42
  123.079917 34.41 34
  125.060348 37.70 37
  149.023959 55.87 55
  150.027146 72.66 72
  151.029065 72.66 72
  225.185371 139.19 139
  239.203087 52.79 52
  265.020648 42.29 42
  281.054566 39.49 39
  281.247868 999.00 999
//
