ACCESSION: MSBNK-SMB_Measured-HSA032P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA4-pos_1501': {'bp': 221956.0, 'sum': 952876.0}, 'HC5-pos_1621': {'bp': 219065.0, 'sum': 714762.0}, 'HC3-pos_1805': {'bp': 212243.0, 'sum': 785682.0}, 'HC3-pos_1790': {'bp': 210037.0, 'sum': 784130.0}, 'RA5-pos_1663': {'bp': 207933.0, 'sum': 752021.0}, 'RA2-pos_1637': {'bp': 205497.0, 'sum': 806177.0}, 'HC12-pos_1606': {'bp': 203021.0, 'sum': 769437.0}, 'HC1-pos_1560': {'bp': 201598.0, 'sum': 747324.0}, 'HC1-pos_1546': {'bp': 200257.0, 'sum': 647741.0}, 'RA10-pos_1525': {'bp': 199600.0, 'sum': 756519.0}, 'RA1-pos_1710': {'bp': 196683.0, 'sum': 756355.0}, 'HC9-pos_1437': {'bp': 195114.0, 'sum': 846085.0}, 'RA4-pos_1486': {'bp': 194787.0, 'sum': 767968.0}, 'RA10-pos_1539': {'bp': 193078.0, 'sum': 769728.0}, 'RA12-pos_1660': {'bp': 192871.0, 'sum': 651884.0}, 'RA2-pos_1651': {'bp': 192293.0, 'sum': 818689.0}, 'HC8-pos_1500': {'bp': 190011.0, 'sum': 620448.0}, 'HC20-pos_1551': {'bp': 189833.0, 'sum': 676621.0}, 'RA5-pos_1676': {'bp': 189798.0, 'sum': 670390.0}, 'RA1-pos_1725': {'bp': 189628.0, 'sum': 603053.0}, 'HC20-pos_1566': {'bp': 188826.0, 'sum': 706873.0}, 'HC12-pos_1620': {'bp': 185416.0, 'sum': 715256.0}, 'HC16-pos_1764': {'bp': 184514.0, 'sum': 620184.0}, 'RA17-pos_1495': {'bp': 177131.0, 'sum': 574043.0}, 'HC5-pos_1609': {'bp': 176997.0, 'sum': 516908.0}, 'RA17-pos_1507': {'bp': 176883.0, 'sum': 531679.0}, 'RA12-pos_1675': {'bp': 176872.0, 'sum': 668439.0}, 'HC2-pos_1598': {'bp': 176072.0, 'sum': 496655.0}, 'RA14-pos_1245': {'bp': 173658.0, 'sum': 500899.0}, 'HC15-pos_1598': {'bp': 172178.0, 'sum': 495041.0}, 'HC16-pos_1751': {'bp': 169446.0, 'sum': 596546.0}, 'HC4-pos_1551': {'bp': 169316.0, 'sum': 427973.0}, 'RA11-pos_1345': {'bp': 167622.0, 'sum': 450551.0}, 'RA8-pos_1488': {'bp': 165682.0, 'sum': 457518.0}, 'HC25-pos_1529': {'bp': 164928.0, 'sum': 514781.0}, 'HC2-pos_1613': {'bp': 164303.0, 'sum': 429957.0}, 'HC9-pos_1421': {'bp': 161298.0, 'sum': 546089.0}, 'HC8-pos_1486': {'bp': 159164.0, 'sum': 413023.0}, 'RA11-pos_1333': {'bp': 157591.0, 'sum': 436823.0}, 'HC10-pos_1530': {'bp': 155103.0, 'sum': 393257.0}, 'RA13-pos_1454': {'bp': 150777.0, 'sum': 400653.0}, 'HC14-pos_1554': {'bp': 150529.0, 'sum': 382773.0}, 'RA20-pos_1588': {'bp': 150252.0, 'sum': 398000.0}, 'HC4-pos_1538': {'bp': 147876.0, 'sum': 362717.0}, 'HC15-pos_1613': {'bp': 145754.0, 'sum': 354280.0}, 'HC10-pos_1516': {'bp': 145607.0, 'sum': 391478.0}, 'HC11-pos_1509': {'bp': 145504.0, 'sum': 354839.0}, 'RA13-pos_1466': {'bp': 145492.0, 'sum': 402282.0}, 'HC6-pos_1536': {'bp': 142754.0, 'sum': 355613.0}, 'HC25-pos_1515': {'bp': 142391.0, 'sum': 370487.0}, 'HC13-pos_1621': {'bp': 142066.0, 'sum': 377871.0}, 'QC3-pos_1466': {'bp': 141672.0, 'sum': 358222.0}, 'RA21-pos_1246': {'bp': 133979.0, 'sum': 344859.0}, 'HC14-pos_1567': {'bp': 131461.0, 'sum': 330834.0}, 'QC4-pos_1473': {'bp': 131299.0, 'sum': 323731.0}, 'RA25-pos_1472': {'bp': 128411.0, 'sum': 316547.0}, 'RA20-pos_1603': {'bp': 128396.0, 'sum': 322403.0}, 'RA6-pos_1407': {'bp': 123415.0, 'sum': 300222.0}, 'HC22-pos_1412': {'bp': 122978.0, 'sum': 305536.0}, 'RA15-pos_1612': {'bp': 119804.0, 'sum': 297928.0}, 'RA14-pos_1230': {'bp': 118931.0, 'sum': 294191.0}, 'RA25-pos_1486': {'bp': 117054.0, 'sum': 307287.0}, 'QC5-pos_1442': {'bp': 109370.0, 'sum': 263939.0}, 'RA23-pos_1466': {'bp': 105125.0, 'sum': 263737.0}, 'RA19-pos_1712': {'bp': 82772.0, 'sum': 204815.0}, 'HC18-pos_1483': {'bp': 49365.0, 'sum': 123327.0}, 'RA7-pos_1357': {'bp': 31521.0, 'sum': 75981.0}, 'RA1-pos_1853': {'bp': 286.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 166.086316
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 166.086856; int 682.686; delta(ppm) 7.847638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+NH4]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+NH4]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+NH4]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+NH4]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+NH4]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+NH4]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+NH4]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M+H]+; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NSRCJWRFTUMEEL-LURJTMIESA-N; [M+H]+; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SCEKDQTVGHRSNS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+NH4]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SXQBFCVVZIYXHV-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; UGAXDAGIKIVCQB-UHFFFAOYSA-N; [M+H]+; 1-nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JJCZGVLYNIVKKD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BSMKYQUHXQAVKG-UHFFFAOYSA-N; [M+H]+; 1-nitro-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M+H]+; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+NH4]+; ethenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; DIKCFMMRNVHRSS-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; WHAZSBOOZSGSRP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; WILMQVBUVCETSB-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethyl-5-nitrobenzene
