ACCESSION: MSBNK-SMB_Measured-HSA032P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA10-pos_6076': {'bp': 33453.0, 'sum': 412534.0}, 'RA7-pos_6340': {'bp': 2106.0, 'sum': 29829.0}, 'RA11-pos_5902': {'bp': 1529.0, 'sum': 17303.0}, 'HC26-pos_5558': {'bp': 961.0, 'sum': 11956.0}, 'HC4-pos_6461': {'bp': 4177.0, 'sum': 52991.0}, 'QC8-pos_5804': {'bp': 1048.0, 'sum': 11104.0}, 'HC26-pos_6487': {'bp': 1824.0, 'sum': 32539.0}, 'RA1-pos_6423': {'bp': 2188.0, 'sum': 42130.0}, 'HC18-pos_5810': {'bp': 1920.0, 'sum': 22198.0}, 'RA24-pos_6066': {'bp': 944.0, 'sum': 12962.0}, 'HC17-pos_6263': {'bp': 5599.0, 'sum': 79313.0}, 'RA20-pos_6387': {'bp': 2165.0, 'sum': 15868.0}, 'HC4-pos_6042': {'bp': 1592.0, 'sum': 23109.0}, 'QC2-pos_5072': {'bp': 3155.0, 'sum': 31449.0}, 'HC3-pos_7608': {'bp': 2329.0, 'sum': 22745.0}, 'RA1-pos_6917': {'bp': 1820.0, 'sum': 20244.0}, 'HC20-pos_7330': {'bp': 1391.0, 'sum': 12540.0}, 'RA23-pos_5825': {'bp': 2044.0, 'sum': 30006.0}, 'RA6-pos_5699': {'bp': 1228.0, 'sum': 15343.0}, 'HC24-pos_6295': {'bp': 822.0, 'sum': 10294.0}, 'HC15-pos_5970': {'bp': 1520.0, 'sum': 16399.0}, 'RA3-pos_6584': {'bp': 1190.0, 'sum': 16710.0}, 'RA9-pos_4476': {'bp': 639.0, 'sum': 7885.0}, 'HC24-pos_6520': {'bp': 1036.0, 'sum': 11744.0}, 'RA7-pos_4623': {'bp': 1325.0, 'sum': 14132.0}, 'HC11-pos_6438': {'bp': 4855.0, 'sum': 53693.0}, 'QC2-pos_5738': {'bp': 1699.0, 'sum': 24050.0}, 'HC18-pos_6282': {'bp': 1266.0, 'sum': 15513.0}, 'HC11-pos_6386': {'bp': 1802.0, 'sum': 21317.0}, 'QC3-pos_5146': {'bp': 1446.0, 'sum': 19311.0}, 'RA3-pos_6611': {'bp': 1843.0, 'sum': 22235.0}, 'RA12-pos_6587': {'bp': 1465.0, 'sum': 13224.0}, 'HC8-pos_5789': {'bp': 884.0, 'sum': 15083.0}, 'RA2-pos_6645': {'bp': 1298.0, 'sum': 13784.0}, 'RA2-pos_6359': {'bp': 931.0, 'sum': 19366.0}, 'RA2-pos_5520': {'bp': 908.0, 'sum': 7390.0}, 'RA8-pos_5646': {'bp': 3587.0, 'sum': 66334.0}, 'HC5-pos_5329': {'bp': 756.0, 'sum': 10551.0}, 'HC2-pos_6195': {'bp': 1664.0, 'sum': 18731.0}, 'RA8-pos_5980': {'bp': 1152.0, 'sum': 14289.0}, 'HC8-pos_4664': {'bp': 667.0, 'sum': 9576.0}, 'HC2-pos_6601': {'bp': 1885.0, 'sum': 25432.0}, 'RA8-pos_5930': {'bp': 1002.0, 'sum': 12556.0}, 'HC2-pos_6656': {'bp': 5586.0, 'sum': 81504.0}, 'HC2-pos_7695': {'bp': 803.0, 'sum': 12236.0}, 'HC8-pos_6207': {'bp': 1017.0, 'sum': 10971.0}, 'QC8-pos_6959': {'bp': 936.0, 'sum': 13153.0}, 'RA10-pos_5916': {'bp': 2709.0, 'sum': 45461.0}, 'HC17-pos_5747': {'bp': 2067.0, 'sum': 26528.0}, 'HC11-pos_6904': {'bp': 1486.0, 'sum': 19288.0}, 'RA6-pos_5844': {'bp': 30610.0, 'sum': 339781.0}, 'HC14-pos_5936': {'bp': 1978.0, 'sum': 30324.0}, 'HC6-pos_7110': {'bp': 1901.0, 'sum': 16459.0}, 'RA10-pos_6516': {'bp': 1243.0, 'sum': 17752.0}, 'HC10-pos_5918': {'bp': 7232.0, 'sum': 78038.0}, 'HC18-pos_6329': {'bp': 3044.0, 'sum': 39819.0}, 'HC14-pos_5897': {'bp': 1965.0, 'sum': 24776.0}, 'HC11-pos_6009': {'bp': 10850.0, 'sum': 142616.0}, 'QC6-pos_6647': {'bp': 4414.0, 'sum': 56811.0}, 'HC11-pos_5915': {'bp': 1279.0, 'sum': 18499.0}, 'HC14-pos_4937': {'bp': 645.0, 'sum': 8053.0}, 'RA21-pos_4476': {'bp': 2954.0, 'sum': 27679.0}, 'RA26-pos_6560': {'bp': 641.0, 'sum': 9928.0}, 'RA22-pos_5908': {'bp': 7647.0, 'sum': 100012.0}, 'HC17-pos_5884': {'bp': 4718.0, 'sum': 67958.0}, 'HC14-pos_6376': {'bp': 2767.0, 'sum': 30531.0}, 'RA21-pos_4509': {'bp': 2888.0, 'sum': 33703.0}, 'RA18-pos_4826': {'bp': 2886.0, 'sum': 23711.0}, 'HC17-pos_5784': {'bp': 3718.0, 'sum': 44837.0}, 'HC14-pos_6413': {'bp': 3781.0, 'sum': 55618.0}, 'HC26-pos_6025': {'bp': 1954.0, 'sum': 23298.0}, 'RA18-pos_7077': {'bp': 1988.0, 'sum': 19706.0}, 'RA26-pos_6108': {'bp': 1450.0, 'sum': 16011.0}, 'HC17-pos_6699': {'bp': 2764.0, 'sum': 39768.0}, 'RA9-pos_6752': {'bp': 1797.0, 'sum': 17870.0}, 'HC21-pos_6347': {'bp': 6536.0, 'sum': 81313.0}, 'RA25-pos_7299': {'bp': 1138.0, 'sum': 13421.0}, 'RA18-pos_6977': {'bp': 1535.0, 'sum': 16193.0}, 'HC21-pos_5800': {'bp': 2591.0, 'sum': 26266.0}, 'HC11-pos_6670': {'bp': 1504.0, 'sum': 13725.0}, 'RA26-pos_5754': {'bp': 3570.0, 'sum': 53197.0}, 'HC17-pos_6314': {'bp': 7613.0, 'sum': 87861.0}, 'HC17-pos_6743': {'bp': 3982.0, 'sum': 52057.0}, 'RA26-pos_5661': {'bp': 680.0, 'sum': 10895.0}, 'HC21-pos_6314': {'bp': 2482.0, 'sum': 38886.0}, 'RA21-pos_4435': {'bp': 2487.0, 'sum': 28114.0}, 'HC21-pos_5912': {'bp': 1680.0, 'sum': 23245.0}, 'RA24-pos_6563': {'bp': 870.0, 'sum': 9270.0}, 'RA19-pos_6838': {'bp': 1610.0, 'sum': 15245.0}}
COMMENT: RETENTION_TIME_STDEV 0.543
COMMENT: PRECURSOR_M/Z_RAW 357.278459
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 357.280698; int 999.000; delta(ppm) 11.035935
  91.0536917 98.0537 91.053930 14.2993 49.18 0.7369 88 f{C7H7}/-5.87ppm,p-C17H30O2
  93.0694322 191.9902 93.069680 12.0340 93.43 0.8541 89 f{C7H9}/-4.78ppm,p-C17H28O2
  95.0852625 405.0403 95.085520 8.7395 163.60 0.8774 89 f{C7H11}/-2.78ppm,p-C17H26O2
  97.1006476 45.4315 97.100915 16.5704 28.86 0.4857 64 f{C7H13}/-5.45ppm,p-C17H24O2
  99.0436129 69.2457 99.043890 16.4372 27.65 0.7677 80 f{C5H7O2}/-4.47ppm,p-C19H30
  101.0593426 91.0115 101.059630 15.4662 47.37 0.7735 83 f{C5H9O2}/-3.60ppm,p-C19H28
  105.0693616 191.0355 105.069670 10.3931 90.27 0.8388 89 f{C8H9}/-4.90ppm,p-C16H28O2
  107.0850208 291.9203 107.085340 7.2559 121.46 0.8618 89 f{C8H11}/-4.72ppm,p-C16H26O2
  109.1010398 337.7669 109.101370 8.4234 108.55 0.8887 89 f{C8H13}/-1.26ppm,p-C16H24O2
  119.0852527 232.0457 119.085640 9.9676 92.14 0.8398 89 f{C9H11}/-2.30ppm,p-C15H26O2
  121.1008806 290.0165 121.101280 9.4136 117.65 0.8650 89 f{C9H13}/-2.45ppm,p-C15H24O2
  123.1165933 86.0140 123.117005 16.2529 35.51 0.7704 86 f{C9H15}/-1.90ppm,p-C15H22O2
  127.0752237 52.5600 127.075660 14.4088 23.59 0.6724 75 f{C7H11O2}/-1.04ppm,p-C17H26
  131.0852680 58.9290 131.085730 16.6151 31.69 0.6256 77 f{C10H11}/-1.97ppm,p-C14H26O2
  133.1009248 242.2371 133.101400 9.6168 94.44 0.8527 89 f{C10H13}/-1.89ppm,p-C14H24O2
  135.1164514 370.8557 135.116940 9.7471 130.20 0.8645 89 f{C10H15}/-2.78ppm,p-C14H22O2
  137.0962981 47.1092 137.096800 18.8918 24.99 0.6540 74 f{C9H13O1}/1.51ppm,p-C15H24O1
  145.1012425 97.0149 145.101800 12.9496 39.77 0.8035 88 f{C11H13}/0.45ppm,p-C13H24O2
  147.1166380 342.8601 147.117210 8.1024 137.13 0.8305 88 f{C11H15}/-1.28ppm,p-C13H22O2
  149.0960886 52.0444 149.096675 14.4806 27.88 0.5799 74 f{C10H13O1}/-0.02ppm,p-C14H24O1
  149.1324433 300.6586 149.133030 7.6979 137.98 0.8243 89 f{C11H17}/-0.23ppm,p-C13H20O2
  153.0910390 58.8088 153.091655 13.9394 25.46 0.7062 74 f{C9H13O2}/0.22ppm,p-C15H24
  159.1169419 113.4736 159.117610 13.0533 51.44 0.7464 89 f{C12H15}/0.72ppm,p-C12H22O2
  161.1323150 337.5756 161.133010 7.2425 146.86 0.8386 89 f{C12H17}/-1.01ppm,p-C12H20O2
  163.1115781 54.2340 163.112300 18.8153 27.78 0.6848 73 f{C11H15O1}/-1.00ppm,p-C13H22O1
  163.1481676 160.7325 163.148890 8.3176 77.95 0.7684 89 f{C12H19}/0.25ppm,p-C12H18O2
  167.1068674 75.2844 167.107645 13.2610 32.49 0.7206 82 f{C10H15O2}/1.26ppm,p-C14H22
  169.1017539 48.9347 169.102560 15.5705 29.78 0.5736 66 f{C13H13}/3.41ppm,p-C11H24O2
  173.1326050 91.8025 173.133470 11.8926 36.48 0.7925 82 f{C13H17}/0.74ppm,p-C11H20O2
  175.1120354 52.1974 175.112930 19.0507 25.99 0.5742 75 f{C12H15O1}/1.68ppm,p-C12H22O1
  175.1479649 207.0966 175.148860 7.8905 97.22 0.8194 88 f{C13H19}/-0.93ppm,p-C11H18O2
  177.1268848 78.8059 177.127810 15.5143 40.06 0.6711 83 f{C12H17O1}/-2.86ppm,p-C12H20O1
  177.1643642 64.0494 177.165290 15.1385 32.83 0.7230 80 f{C13H21}/3.31ppm,p-C11H16O2
  181.1223028 98.3746 181.123290 11.8097 49.24 0.6714 87 f{C11H17O2}/-0.02ppm,p-C13H20
  185.1328887 59.3480 185.133940 16.0965 32.57 0.7354 71 f{C14H17}/2.22ppm,p-C10H20O2
  187.1480708 121.7027 187.149155 12.8027 59.68 0.7757 88 f{C14H19}/-0.30ppm,p-C10H18O2
  189.1272430 44.0957 189.128360 16.4915 17.32 0.8045 69 f{C13H17O1}/-0.79ppm,p-C11H20O1
  189.1638624 115.6581 189.164980 11.2019 61.57 0.6779 88 f{C14H21}/0.45ppm,p-C10H16O2
  191.1430092 43.2471 191.144160 17.6883 27.50 0.4286 65 f{C13H19O1}/-0.17ppm,p-C11H18O1
  193.1221356 90.4415 193.123320 14.4779 37.86 0.8033 83 f{C12H17O2}/-0.88ppm,p-C12H20
  195.1383308 148.4332 195.139550 12.8114 69.31 0.7515 89 f{C12H19O2}/1.92ppm,p-C12H18
  199.1480803 43.7563 199.149370 19.4780 20.01 0.7656 64 f{C15H19}/-0.23ppm,p-C9H18O2
  201.1636842 212.9211 201.165010 10.0714 98.33 0.8284 89 f{C15H21}/-0.46ppm,p-C9H16O2
  203.1430883 58.4234 203.144450 16.2693 31.26 0.7067 81 f{C14H19O1}/0.23ppm,p-C10H18O1
  203.1794676 87.1820 203.180830 13.3724 38.86 0.6721 86 f{C15H23}/0.20ppm,p-C9H14O2
  207.1375645 94.3695 207.139000 13.2907 48.39 0.7045 87 f{C13H19O2}/-1.89ppm,p-C11H18
  209.1535065 72.7536 209.154980 14.0567 35.02 0.7122 83 f{C13H21O2}/-0.48ppm,p-C11H16
  211.1479685 104.2763 211.149480 11.9679 62.71 0.7299 83 f{C16H19}/-0.75ppm,p-C8H18O2
  215.1794703 315.6185 215.181060 8.9646 129.00 0.8540 89 f{C16H23}/0.20ppm,p-C8H14O2
  217.1955005 73.9450 217.197130 12.9054 37.56 0.7510 83 f{C16H25}/1.95ppm,p-C8H12O2
  221.1536710 149.9162 221.155380 12.6383 61.03 0.8399 89 f{C14H21O2}/0.29ppm,p-C10H16
  223.1691998 45.4862 223.170950 17.4173 21.75 0.7110 69 f{C14H23O2}/-0.25ppm,p-C10H14
  225.1639586 76.1189 225.165750 13.2392 57.82 0.6562 83 f{C17H21}/0.81ppm,p-C7H16O2
  229.1586248 84.5886 229.160500 13.8594 40.68 0.7539 84 f{C16H21O1}/-0.29ppm,p-C8H16O1
  229.1950340 105.1318 229.196910 10.9296 36.91 0.8579 88 f{C17H25}/-0.19ppm,p-C7H12O2
  233.1534291 50.7602 233.155390 17.0660 25.55 0.7058 75 f{C15H21O2}/-0.76ppm,p-C9H16
  235.1693052 103.2765 235.171310 13.3776 40.36 0.8038 89 f{C15H23O2}/0.21ppm,p-C9H14
  239.1792664 46.7456 239.181360 15.8124 30.02 0.5869 63 f{C18H23}/-0.67ppm,p-C6H14O2
  243.1739562 53.7744 243.176140 15.6884 29.29 0.7319 73 f{C17H23O1}/-1.59ppm,p-C7H14O1
  243.2106154 110.6615 243.212800 12.4501 56.82 0.7212 87 f{C18H27}/-0.46ppm,p-C6H10O2
  247.1688642 305.9363 247.171140 7.8529 140.34 0.8240 89 f{C16H23O2}/-1.59ppm,p-C8H14
  249.1848970 87.9286 249.187220 13.0746 36.47 0.7311 88 f{C16H25O2}/-0.04ppm,p-C8H12
  257.2264844 59.6986 257.229000 16.2775 36.96 0.6038 82 f{C19H29}/0.42ppm,p-C5H8O2
  261.1841969 258.8149 261.186810 10.6132 118.08 0.8576 89 f{C17H25O2}/-2.72ppm,p-C7H12
  263.2003365 47.5946 263.203000 14.8670 26.03 0.6723 71 f{C17H27O2}/-0.84ppm,p-C7H10
  275.2009042 164.5453 275.203450 10.2580 63.51 0.8176 89 f{C18H27O2}/1.26ppm,p-C6H10
  289.2171025 47.5089 289.219220 16.8040 27.61 0.5663 69 f{C19H29O2}/3.10ppm,p-C5H8
  296.2970894 169.3350 296.298970 9.3791 108.39 0.2689 89 ?
  301.2175722 68.8029 301.219280 16.1744 35.37 0.6486 79 f{C20H29O2}/4.53ppm,p-C4H8
  321.2604849 79.7191 321.261420 15.4641 35.91 0.7629 85 f{C24H33}/8.74ppm,p-H4O2
  339.2717836 86.5035 339.271930 13.3020 36.55 0.7016 87 f{C24H35O1}/10.44ppm,p-H2O1
  357.2788964 999.0000 357.280600 7.0617 3.97 1.0000 89 f{C24H37O2}/0.25ppm,p
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  55.053882 61.76 61
  67.054084 143.75 143
  69.069764 65.38 65
  79.054205 95.95 95
  81.069496 321.75 321
  83.085408 135.91 135
  85.064624 49.52 49
  91.053692 98.05 98
  93.069432 191.99 191
  95.085262 405.04 405
  97.100648 45.43 45
  99.043613 69.25 69
  101.059343 91.01 91
  105.069362 191.04 191
  107.085021 291.92 291
  109.101040 337.77 337
  119.085253 232.05 232
  121.100881 290.02 290
  123.116593 86.01 86
  127.075224 52.56 52
  131.085268 58.93 58
  133.100925 242.24 242
  135.116451 370.86 370
  137.096298 47.11 47
  145.101242 97.01 97
  147.116638 342.86 342
  149.096089 52.04 52
  149.132443 300.66 300
  153.091039 58.81 58
  159.116942 113.47 113
  161.132315 337.58 337
  163.111578 54.23 54
  163.148168 160.73 160
  167.106867 75.28 75
  169.101754 48.93 48
  173.132605 91.80 91
  175.112035 52.20 52
  175.147965 207.10 207
  177.126885 78.81 78
  177.164364 64.05 64
  181.122303 98.37 98
  185.132889 59.35 59
  187.148071 121.70 121
  189.127243 44.10 44
  189.163862 115.66 115
  191.143009 43.25 43
  193.122136 90.44 90
  195.138331 148.43 148
  199.148080 43.76 43
  201.163684 212.92 212
  203.143088 58.42 58
  203.179468 87.18 87
  207.137564 94.37 94
  209.153506 72.75 72
  211.147968 104.28 104
  215.179470 315.62 315
  217.195500 73.94 73
  221.153671 149.92 149
  223.169200 45.49 45
  225.163959 76.12 76
  229.158625 84.59 84
  229.195034 105.13 105
  233.153429 50.76 50
  235.169305 103.28 103
  239.179266 46.75 46
  243.173956 53.77 53
  243.210615 110.66 110
  247.168864 305.94 305
  249.184897 87.93 87
  257.226484 59.70 59
  261.184197 258.81 258
  263.200337 47.59 47
  275.200904 164.55 164
  289.217102 47.51 47
  296.297089 169.34 169
  301.217572 68.80 68
  321.260485 79.72 79
  339.271784 86.50 86
  357.278896 999.00 999
//
