ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; DDRUVFKWNXGBTK-KSOVTTQENA-N; [M+K]+; UNPD133917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; CPNXQIOMUYAVKQ-GAQOCPINNA-N; [M+K]+; 20-Epipandoline;(+)-20-Epipandoline; 20-epi-Pandoline; 7-Epipandoline; Epipandoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; HZRZXZZTSRUSLH-OGGAWXJMNA-N; [M+K]+; 3-Epivobasinol;(-)-3-Epivobasinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; LJTRXFYQOVKYKJ-YYHBUGJYNA-N; [M+K]+; 3-Hydroxycoronaridine;19-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; VGDQBNXQAOYMPS-NOLGDJDUNA-N; [M+K]+; Heyneanine;(-)-Heyneanine;Heyneanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RIAASXVFZZPXSS-YVAVSATKNA-N; [M+K]+; UNPD188963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; MGEJTLIIHYJDCM-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; NVMRLJALHQIKOH-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FFVRRQMGGGTQRH-SPGMUGHYNA-N; [M+K]+; Dregamine;(-)-Dregamine;20-Epitabernemontanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; METLQVFFFUYXNT-OHRPWEAUNA-N; [M+K]+; 20-Epiervatamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; VHKYWSKNBVNTOY-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetyl]-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JGKCGXVOATXMRM-IYBGCKNFNA-N; [M+K]+; Sitsirikine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; PEBWIYPIKTWOBT-WABCCDBSNA-N; [M+K]+; Coronaridine hydroxyindolenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; MCUPLASQAWQHIW-NYWDZPSRNA-N; [M+K]+; UNPD37294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; UVUTUBSBGBWCQA-GEAQALODNA-N; [M+K]+; UNPD17875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; GFEUNVMURRUASI-KMQTZHPINA-N; [M+K]+; 11-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; BMRRMMBNTOVFKD-AJQWGZMRSA-N; [M+K]+; UNPD216677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZGOYSFPFTZNFQT-MVVSCLBZNA-N; [M+K]+; UNPD170506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; MSFABBVQCOABKS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenyl)-1,3-dioxo-N-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; TUZCJNZERFWZAS-KMQTZHPINA-N; [M+K]+; 10-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; SMRLIFHXJVRKLX-SYDPFBBJNA-N; [M+K]+; (-)-12-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; TXNBTVSTYBKLBO-SYDPFBBJNA-N; [M+K]+; UNPD188391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; IBMZGBUUFLTKEA-WZDLUDKVNA-N; [M+K]+; UNPD121417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; LHNRZSVXQWMCJY-CFEJDQOKNA-N; [M+K]+; UNPD135675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LUEFSVPYUCJPRC-RBJYHZEPNA-N; [M+K]+; UNPD88450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; NCLNUEZYUCQPKP-IYDAGGLPSA-N; [M+K]+; UNPD210171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OFRNYTYFWBPXRC-VQJHASTLNA-N; [M+K]+; UNPD178404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; XRQMTXOAOAATKT-UHFFFAOYSA-N; [M+H]+; 3-{5,7-dioxo-5H,6H,7H-pyrrolo[3,4-b]pyridin-6-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; YOMAMGDIWNKQKF-UHFFFAOYSA-N; [M+H]+; 3-{1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]pyridin-2-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; PEYPCTZOXFDFFW-GMHUNZPVNA-N; [M+K]+; UNPD54885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; QGFVIZRGBDUGNE-UJYNZXIFNA-N; [M+K]+; UNPD109913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; WZSUZTLTBIBHKQ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; CGNGBKBFEZALRJ-MHCUYEFFNA-N; [M+K]+; UNPD87264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; MFJKLERWGHCFMH-OPIDKELGNA-N; [M+K]+; Pelirine;10-Methoxyepiaffinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; OLTHEAYIPDJEQI-WCDXAOAINA-N; [M+K]+; UNPD52480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; PEZABKYVKVIQFY-CZQWIUHHNA-N; [M+K]+; UNPD114431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; JUVLOHBIAARAPO-NYSXHJSUNA-N; [M+K]+; 16-Epitacamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; ASDZSGMQGKEULM-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NKBSNMQBAHLHAB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NZFJBPWZBRKNKR-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VCHKHBCXSNPSKM-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XLHUTGRNXPVISC-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; YTGCNWLGBRMVEX-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BMRYZKSXVDMCAO-HEDIPMJSNA-N; [M+K]+; UNPD150971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; SBHBRKPHBFFIFF-BBZIOLQSNA-N; [M+K]+; UNPD89147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ZUOSKQRUXOLOBC-FAIINYNTNA-N; [M+K]+; UNPD32064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XHXATGWZFXQDLS-UHFFFAOYSA-N; [M+K]+; methyl 12-(1-hydroxypropan-2-yl)-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; KNYQYTPZSISGOC-KNDHGTRHNA-N; [M+K]+; UNPD29609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BXHQWEMRWSKGAS-IVWOPSQLNA-N; [M+K]+; Coronaridine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; DPTFVIUMPCIACW-UHFFFAOYSA-N; [M+K]+; 3-hydroxy-6-[(piperidin-1-yl)methyl]-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; AQEVIEYIRJHVMY-COCUYLSJNA-N; [M+K]+; UNPD19253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VUUACRJZBMDYES-UHFFFAOYSA-N; [M+K]+; Rwa_0001_1.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; CFKUJHVLEYIZOQ-WCDXAOAINA-N; [M+K]+; UNPD187017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HTMUFGIESLRLGP-KLCRACKLNA-N; [M+K]+; UNPD79275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; KQOLYMJFPFTELI-UHFFFAOYSA-N; [M+K]+; CNP0436670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; NUWJHESSGPERPC-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; PMCIYYRWKDGXPX-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; NBKGRDAHVXMQQY-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-5-[(piperidin-1-yl)methyl]-3-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; SYBRTWPIFGVYOZ-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-3-[(piperidin-1-yl)methyl]-5-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; KWXHCCIXBUPHTG-IBQRZMFPNA-N; [M+K]+; Kopsinoline;Kopsinine N-oxide;Kopsinine N4-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; TZTSOWBLAOOMOT-PQMHYQBVNA-N; [M+K]+; Cathafoline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; PCZJADPDWZDQKG-UHFFFAOYSA-N; [M+K]+; methyl 16-hydroxy-20-methyl-8,16??-diazahexacyclo[10.6.1.1?,??.0?,?.0?,?.0??,??]icosa-2,4,6,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; CTIFWXHLJCBKTR-PAIWLVFONA-N; [M+K]+; UNPD123853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; NVDQTFBCMCHADF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; NVGUYZYBNQRUPS-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SJKRPUOXUNOPOP-WHPATKCENA-N; [M+K]+; Humantenine;Gelsenidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; SYYAPTFCFWLPDT-BXPJZFHJNA-N; [M+K]+; UNPD132846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XCJRUKXQPHRYCC-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methyl]-N-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NYNOIMNCLKTWCG-UHFFFAOYSA-N; [M+K]+; methyl 7-[2-(1H-indol-3-yl)ethyl]-1-methyl-1H,4aH,5H,6H,7H,8H,8aH-pyrano[3,4-c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; OZHFIQIIDYNXAD-SYYJJEMDNA-N; [M+K]+; Haplocidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; WTWLJQPPCVQKET-VNQSRVLANA-N; [M+K]+; (+)-Vomalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; XYYNHAYSLUSRAP-XFHXJYIDNA-N; [M+K]+; UNPD101212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; WAVDUDGTTMFJQX-UHFFFAOYSA-N; [M+K]+; methyl 3-methoxy-2-{3-methyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; ZMWRHHLIXAPLDQ-NIUGTBIVNA-N; [M+K]+; UNPD115556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; PXKYUOIXDOETGP-UHFFFAOYSA-N; [M+K]+; (octahydro-1H-quinolizin-1-yl)methyl 2-cyano-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; RZPUAAQUCIOUBB-RATRJREANA-N; [M+K]+; UNPD118930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZSVZAYYIIHCFAL-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-1,3-dioxo-2-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; WNPGPJRHDMTHIO-TXTMKIGLNA-N; [M+K]+; UNPD51087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; OFQWNEQERHWDMW-UHFFFAOYSA-N; [M+K]+; methyl 15-ethylidene-13-(hydroxymethyl)-3,17-diazapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-4,6,8-triene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FUFCKBIZSJGNAI-UIGUQYEWNA-N; [M+K]+; Macrogentine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; OIECEBSSSCJRNF-UHFFFAOYSA-N; [M+K]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IBDNXNZBNIECNB-PIUGFBSPNA-N; [M+K]+; Schizophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; VWJIKULGAZNZAP-NKBLJHEMNA-N; [M+K]+; UNPD140024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; DJYUVQHOELNJST-UHFFFAOYSA-N; [M+K]+; methyl 18-hydroxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-20-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; JRMOEWHIBBNYTF-AKFSYZGTNA-N; [M+K]+; UNPD96244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; MUQIJJGJDAUUMI-GMZGNZRWNA-N; [M+K]+; UNPD117185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; RNQFBQHVXRAHLH-UHFFFAOYSA-N; [M+K]+; 11-[3-(benzyloxy)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; JJYONUWYRQCJFB-LPDLWJHHNA-N; [M+K]+; UNPD21049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; XIILJJFJGOTIAO-LZWSPWQCNA-N; [M+K]+; Vincophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GNHXDDHRBXBLNW-UHFFFAOYSA-N; [M+K]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-(3-acetyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; HAMFYELBMVQLCN-UHFFFAOYSA-N; [M+K]+; 11-(5-tert-butyl-2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CVHNTBDRIWTCBE-UHFFFAOYSA-N; [M+K]+; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BAYILHHYJWNJCS-YNWKUBOOSA-N; [M+K]+; UNPD222873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; GLPGMMKOWDTXKZ-UHFFFAOYSA-N; [M+K]+; N-benzyl-2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; NSSZSGXRVJHZLD-UHFFFAOYSA-N; [M+K]+; 1,14-dipropyl-3,12-diazatetracyclo[10.3.1.1?,??.0?,??]heptadeca-5,7,9-triene-4,11,15-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; ZGQAAUYQHCXCFO-UHFFFAOYSA-N; [M+K]+; 16-hydroxy-14-(2-hydroxyethylidene)-8,16??-diazahexacyclo[11.5.2.1?,?.0?,?.0??,??.0??,??]henicosa-2,4,6-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; KENZNGGRMGTOEI-UHFFFAOYSA-N; [M+K]+; 11-[2-hydroxy-3-(4-methylphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; SEUCFFWPLINLFB-UHFFFAOYSA-N; [M+K]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; QYNPMNNVJDROHS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[3-(3-methyl-1,4-dioxo-1,2,3,4-tetrahydrophthalazin-2-yl)propyl]-1,2,3,4-tetrahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; TZLDFHFSGBTKKC-UHFFFAOYSA-N; [M+K]+; methyl 1-methyl-14-oxa-1??,10-diazapentacyclo[15.3.1.0?,??.0?,?.0??,??]henicosa-3(11),4,6,8,16-pentaene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; UPBHSXKPILWTEW-UHFFFAOYSA-N; [M+K]+; 6-methyl-5-[(morpholin-4-yl)methyl]-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; KQIJOWWBWNZTPC-RYDAVVEMNA-N; [M+K]+; UNPD113810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; OLDDYLZQBCANJY-UJWJXPINNA-N; [M+K]+; UNPD110648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; HACNJXQQOGZAPA-UHFFFAOYSA-N; [M+K]+; 11-[2-(2,3-dihydro-1-benzofuran-5-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; BUNHOQIATLWVMQ-UHFFFAOYNA-N; [M+K]+; LSM-17341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WBPVEWGUYWTGGP-UHFFFAOYSA-N; [M+K]+; 1-(3-methoxy-4-{2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}phenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; DWKUCPKVRWSSIE-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dimethoxyphenyl)-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; AMFWVJXVZDVWII-UHFFFAOYSA-N; [M+K]+; 10-[2-(cyclohex-1-en-1-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNURUDAGUVHSQV-UHFFFAOYSA-N; [M+K]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXIPSLXFIOFRLC-UHFFFAOYSA-N; [M+K]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIJURRQOFYUHCO-QZPKKOLPSA-N; [M+K]+; 12-deoxy-4-C-(D-altro-5,7,8,9-tetrahydroxyhexyl))-3-O-methyl-D-galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVDQTFBCMCHADF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVGUYZYBNQRUPS-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVKKLVIZYLLWGZ-JQINCQRXNA-N; [M+H]+; UNPD122288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZGRLGBCCZCAMSW-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
