ACCESSION: MSBNK-SMB_Measured-HSA032P0419002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_7813': {'bp': 2106.0, 'sum': 7733.0}, 'HC3-pos_8589': {'bp': 1984.0, 'sum': 5980.0}, 'RA6-pos_8279': {'bp': 1699.0, 'sum': 5152.0}, 'HC23-pos_7955': {'bp': 1577.0, 'sum': 5891.0}, 'HC23-pos_7930': {'bp': 1285.0, 'sum': 3895.0}, 'QC5-pos_7683': {'bp': 1200.0, 'sum': 3927.0}, 'RA12-pos_8357': {'bp': 1072.0, 'sum': 3287.0}, 'HC25-pos_8199': {'bp': 1066.0, 'sum': 3344.0}, 'RA4-pos_8265': {'bp': 1062.0, 'sum': 3331.0}, 'RA9-pos_7850': {'bp': 1048.0, 'sum': 2971.0}, 'RA7-pos_8137': {'bp': 752.0, 'sum': 2464.0}, 'RA13-pos_8256': {'bp': 697.0, 'sum': 1990.0}, 'RA25-pos_8377': {'bp': 631.0, 'sum': 2064.0}, 'RA16-pos_7667': {'bp': 609.0, 'sum': 2093.0}, 'RA22-pos_8217': {'bp': 503.0, 'sum': 1622.0}, 'HC11-pos_8063': {'bp': 261.0, 'sum': 988.0}, 'HC14-pos_7963': {'bp': 254.0, 'sum': 762.0}, 'HC2-pos_8592': {'bp': 254.0, 'sum': 1069.0}, 'HC18-pos_7968': {'bp': 241.0, 'sum': 863.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 419.313655
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 419.316027; int 515.308; delta(ppm) 13.117844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+IsoProp+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; CMPVULWYQOWLSN-TYJNCDBPNA-N; [M+IsoProp+H]+; UNPD25262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; RUZVORNWDRKUFJ-CFCSJWJGNA-N; [M+DMSO+H]+; UNPD180573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; VBXZKEISSNPXAH-LWRZSFRVNA-N; [M+IsoProp+H]+; UNPD147312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; RVTUJFHXENKYMN-QWORDAFBNA-N; [M+DMSO+H]+; UNPD193580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; UUCIUJBYSSUHGR-JZJYNLBNSA-N; [M+DMSO+H]+; UNPD17403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; OUQGOXCIUOCDNN-UHFFFAOYNA-N; [M+DMSO+H]+; Glycidyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; BMDMRPRGJZSKOI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-5-hydroxy-1-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; YGZGHCFWZYNGNF-SILNSSARSA-N; [M+DMSO+H]+; UNPD16032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; MJCWWMBIKBQJAG-RPQWOYAXNA-N; [M+IsoProp+H]+; UNPD65601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; RKLNNMGJYWCKNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]furan-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+IsoProp+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+IsoProp+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; AOVGFTJYESGAEA-KBXFLCRNNA-N; [M+IsoProp+H]+; 24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; KIRLHPHUEPKCDT-PSYBGMFNSA-N; [M+IsoProp+H]+; UNPD230057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; JBDHOPIBEWESIO-QWORDAFBNA-N; [M+DMSO+H]+; UNPD186038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; YBCMQRFOERCWAV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 10-hydroxydocosa-4,7,11,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; WBYKJDXNMZXEMM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-[3-(heptadeca-2,5,8,11,14-pentaen-1-yl)oxiran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+IsoProp+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+IsoProp+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; YGQMDFMXPBTIRS-YLBUIOQXNA-N; [M+DMSO+H]+; UNPD198402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; KFHRRMKPUDPLGO-YLBUIOQXNA-N; [M+DMSO+H]+; UNPD198401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; RKQVGBFGVHAIJO-VGJLFGJWNA-N; [M+IsoProp+H]+; UNPD118226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; HUTKGPOSEJZYFJ-LFNFIXQYSA-N; [M+DMSO+H]+; (2E,20R)-20-hydroxyhenicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; LAWYTMOLUTUILN-CPKDIKSVNA-N; [M+Na]+; UNPD188556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+IsoProp+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+IsoProp+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+IsoProp+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; FKUXBFQXDAAQNC-UHFFFAOYNA-N; [M+Na]+; 7,11,15-Trimethyl-3-methylene-1,2-hexadecanediol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+IsoProp+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; HLICNYYAPSKSMY-HUQORSFUNA-N; [M+Na]+; Secomahubanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; NCUYUDBZVMGFQQ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD3353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; YETUXOMVCLUZSZ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD48367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+IsoProp+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; RNIWLIHFOSDVEB-UHFFFAOYSA-N; [M+DMSO+H]+; 2-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; CKLPOWVYEZATJE-HTXNQAPBSA-N; [M+DMSO+H]+; (2E)-21-hydroxyhenicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+IsoProp+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+IsoProp+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HIOTZLCGSPKFPF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; NVJGRXXHHLPRBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; VKRXGRNTVLMTBG-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD132880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+IsoProp+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; QFHJXWNOPQMWPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; VGANWUYGRNLAJS-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 12-ethoxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; IYVZSZAMCRNRDJ-SNLOSEBSNA-N; [M+Na]+; UNPD40431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; CZKGVMNZYSYJDS-ZUWPYWDNNA-N; [M+DMSO+H]+; UNPD133669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; JSACHQCEFFDLGV-UHFFFAOYSA-N; [M+Na]+; UNPD211181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; WVUCNLQROBXNOX-ISLYRVAYSA-N; [M+Na]+; diisodecyl maleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; RHPGVYZZXIMNOE-UHFFFAOYSA-N; [M+DMSO+H]+; 5-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; LKOAALDQELDYMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; VCQVEQNCPAVVLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+IsoProp+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; RQLPMLXGGRXMIS-UHFFFAOYSA-N; [M+Na]+; 3-hexadecyl-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; HOQGHOMLEVKTBY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; LDVNTGPWFBPZFX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; LELKHRGGSUZGLL-AGDOHHJYNA-N; [M+IsoProp+H]+; Neoenactin NL1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+IsoProp+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; MAGPQMMJCMNJQT-UHFFFAOYSA-N; [M+DMSO+H]+; 20-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; FJDZXISFFMILKX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; WSHZHCSWFTULAL-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLICNYYAPSKSMY-HUQORSFUNA-N; [M+Na]+; Secomahubanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVUCNLQROBXNOX-ISLYRVAYSA-N; [M+Na]+; diisodecyl maleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYVZSZAMCRNRDJ-SNLOSEBSNA-N; [M+Na]+; UNPD40431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FKUXBFQXDAAQNC-UHFFFAOYNA-N; [M+Na]+; 7,11,15-Trimethyl-3-methylene-1,2-hexadecanediol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; JSACHQCEFFDLGV-UHFFFAOYSA-N; [M+Na]+; UNPD211181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; RQLPMLXGGRXMIS-UHFFFAOYSA-N; [M+Na]+; 3-hexadecyl-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; HOQGHOMLEVKTBY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
