ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_MF MS-FINDER 3.082; C42H75N3O8; [M+NH4]+; delta(ppm) -12.612117
COMMENT: PROPOSED_MF MS-FINDER 3.059; C53H76O2; [M+Na]+; delta(ppm) 11854.280719
COMMENT: PROPOSED_MF MS-FINDER 2.874; C44H74N6O5; [M+H]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF MS-FINDER 2.873; C44H71N5O5; [M+NH4]+; delta(ppm) 0.280171
COMMENT: PROPOSED_MF MS-FINDER 2.869; C39H80N6O5S; [M+Na]+; delta(ppm) 11845.531910
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H71N11O3S; [M+NH4]+; delta(ppm) -0.613288
COMMENT: PROPOSED_MF MS-FINDER 2.869; C42H71N5O5; [M+ACN+H]+; delta(ppm) 19963.554509
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H74N12O3S; [M+H]+; delta(ppm) -0.613288
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H71N11O3S; [M+ACN+H]+; delta(ppm) 19962.625022
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H79NO4S2; [M+ACN+H]+; delta(ppm) 19964.189342
COMMENT: PROPOSED_MF MS-FINDER 2.863; C43H78N2O9; [M+H]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF MS-FINDER 2.862; C47H76N4O3; [M+Na]+; delta(ppm) 11844.662760
COMMENT: PROPOSED_MF MS-FINDER 2.862; C43H75NO9; [M+NH4]+; delta(ppm) 2.022553
COMMENT: PROPOSED_MF MS-FINDER 2.859; C42H79N4O6P; [M+H]+; delta(ppm) -1.871742
COMMENT: PROPOSED_MF MS-FINDER 2.858; C42H76N3O6P; [M+NH4]+; delta(ppm) -1.871742
COMMENT: PROPOSED_MF MS-FINDER 2.858; C44H79NO4S2; [M+NH4]+; delta(ppm) 0.890396
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H82N2O9S; [M+H]+; delta(ppm) -2.369339
COMMENT: PROPOSED_MF MS-FINDER 2.857; C40H79NO9S; [M+NH4]+; delta(ppm) -2.369339
COMMENT: PROPOSED_MF MS-FINDER 2.857; C44H82N2O4S2; [M+H]+; delta(ppm) 0.890396
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H84N2O9S; [M+Na]+; delta(ppm) 11847.315815
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H79NO9S; [M+ACN+H]+; delta(ppm) 19960.798158
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H80N5O3PS2; [M+ACN+H]+; delta(ppm) 19965.590164
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H78N8O7S; [M+H]+; delta(ppm) 1.129092
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H75N7O7S; [M+NH4]+; delta(ppm) 1.129092
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H80N5O3PS2; [M+NH4]+; delta(ppm) 2.236920
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H83N6O3PS2; [M+H]+; delta(ppm) 2.236920
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H85N3O4P2S2; [M+ACN+H]+; delta(ppm) 19963.351467
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H76N3O6P; [M+ACN+H]+; delta(ppm) 19961.315821
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H75N7O7S; [M+ACN+H]+; delta(ppm) 19964.437663
COMMENT: PROPOSED_MF MS-FINDER 2.849; C40H81N4O6P; [M+Na]+; delta(ppm) 11847.825274
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H85N3O4P2S2; [M+NH4]+; delta(ppm) 0.084999
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H88N4O4P2S2; [M+H]+; delta(ppm) 0.084999
COMMENT: PROPOSED_MF MS-FINDER 2.845; C45H70N10O; [M+H]+; delta(ppm) -1.462206
COMMENT: PROPOSED_MF MS-FINDER 2.844; C43H72N10O; [M+Na]+; delta(ppm) 11848.244574
COMMENT: PROPOSED_MF MS-FINDER 2.844; C45H67N9O; [M+NH4]+; delta(ppm) -1.462206
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H75N10O4P; [M+H]+; delta(ppm) 1.626692
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H72N9O4P; [M+NH4]+; delta(ppm) 1.626692
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H76N10OS; [M+Na]+; delta(ppm) 11843.748011
COMMENT: PROPOSED_MF MS-FINDER 2.842; C41H77N8O2P; [M+Na]+; delta(ppm) 11846.041368
COMMENT: PROPOSED_MF MS-FINDER 2.842; C42H76N6O5; [M+Na]+; delta(ppm) 11850.028488
COMMENT: PROPOSED_MF MS-FINDER 2.841; C41H78N6O5S; [M+H]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H76N12O3S; [M+Na]+; delta(ppm) 11849.113730
COMMENT: PROPOSED_MF MS-FINDER 2.839; C41H75N5O5S; [M+NH4]+; delta(ppm) -4.111706
COMMENT: PROPOSED_MF MS-FINDER 2.839; C43H67N9O; [M+ACN+H]+; delta(ppm) 19961.741871
COMMENT: PROPOSED_MF MS-FINDER 2.837; C39H75N5O5S; [M+ACN+H]+; delta(ppm) 19958.985530
COMMENT: PROPOSED_MF MS-FINDER 2.836; C45H81N2O4P; [M+Na]+; delta(ppm) 11842.459569
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H72N9O4P; [M+ACN+H]+; delta(ppm) 19964.955329
COMMENT: PROPOSED_MF MS-FINDER 2.835; C40H70N12O3; [M+H]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H88N2O4S3; [M+Na]+; delta(ppm) 11846.156678
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H79N10O4PS; [M+H]+; delta(ppm) -2.765196
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H76N9O4PS; [M+NH4]+; delta(ppm) -2.765196
COMMENT: PROPOSED_MF MS-FINDER 2.832; C40H67N11O3; [M+NH4]+; delta(ppm) 3.778620
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H80N12O3S2; [M+Na]+; delta(ppm) 11844.617160
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H85N4O6PS; [M+Na]+; delta(ppm) 11843.328715
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H81N10O4PS; [M+Na]+; delta(ppm) 11846.910520
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H76N9O4PS; [M+ACN+H]+; delta(ppm) 19960.386338
COMMENT: PROPOSED_MF MS-FINDER 2.827; C42H84N2O4S2; [M+Na]+; delta(ppm) 11850.653262
COMMENT: PROPOSED_MF MS-FINDER 2.827; C34H83N6O8PS; [M+H]+; delta(ppm) -1.022825
COMMENT: PROPOSED_MF MS-FINDER 2.826; C38H86N2O7P2; [M+Na]+; delta(ppm) 11845.622070
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H80N5O8PS; [M+NH4]+; delta(ppm) -1.022825
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H83N3O6S3; [M+ACN+H]+; delta(ppm) 19965.072497
COMMENT: PROPOSED_MF MS-FINDER 2.826; C35H79N7O2S3; [M+ACN+H]+; delta(ppm) 19963.259854
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H84N5O3PS3; [M+ACN+H]+; delta(ppm) 19961.021167
COMMENT: PROPOSED_MF MS-FINDER 2.824; C38H67N11O3; [M+ACN+H]+; delta(ppm) 19967.194034
COMMENT: PROPOSED_MF MS-FINDER 2.823; C39H84N4O4P2S; [M+H]+; delta(ppm) 4.476912
COMMENT: PROPOSED_MF MS-FINDER 2.822; C36H80N8O5P2; [M+H]+; delta(ppm) -0.525226
COMMENT: PROPOSED_MF MS-FINDER 2.822; C43H75N8O2P; [M+H]+; delta(ppm) -3.614111
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H77N7O5P2; [M+NH4]+; delta(ppm) -0.525226
COMMENT: PROPOSED_MF MS-FINDER 2.821; C39H81N3O4P2S; [M+NH4]+; delta(ppm) 4.476912
COMMENT: PROPOSED_MF MS-FINDER 2.820; C43H72N7O2P; [M+NH4]+; delta(ppm) -3.614111
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H83N3O6S3; [M+NH4]+; delta(ppm) 1.739319
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H84N5O3PS3; [M+NH4]+; delta(ppm) -2.154974
COMMENT: PROPOSED_MF MS-FINDER 2.818; C37H79N7O2S3; [M+NH4]+; delta(ppm) -0.003063
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H87N6O3PS3; [M+H]+; delta(ppm) -2.154974
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H86N4O6S3; [M+H]+; delta(ppm) 1.739319
COMMENT: PROPOSED_MF MS-FINDER 2.816; C35H79N3O11S; [M+NH4]+; delta(ppm) 2.871477
COMMENT: PROPOSED_MF MS-FINDER 2.816; C37H82N8O2S3; [M+H]+; delta(ppm) -0.003063
COMMENT: PROPOSED_MF MS-FINDER 2.815; C37H81N3O4P2S; [M+ACN+H]+; delta(ppm) 19967.920485
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H70N18OS; [M+H]+; delta(ppm) 2.885155
COMMENT: PROPOSED_MF MS-FINDER 2.815; C37H87N2O7PS2; [M+H]+; delta(ppm) 3.979309
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H89N6O3PS3; [M+Na]+; delta(ppm) 11847.535290
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H67N17OS; [M+NH4]+; delta(ppm) 2.885155
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H84NO7PS2; [M+NH4]+; delta(ppm) 3.979309
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H77N7O5P2; [M+ACN+H]+; delta(ppm) 19962.716635
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H84NO7PS2; [M+ACN+H]+; delta(ppm) 19967.402816
COMMENT: PROPOSED_MF MS-FINDER 2.813; C40H84N2O7P2; [M+H]+; delta(ppm) -4.023645
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H75N13O5S2; [M+ACN+H]+; delta(ppm) 19963.508175
COMMENT: PROPOSED_MF MS-FINDER 2.812; C41H72N7O2P; [M+ACN+H]+; delta(ppm) 19959.503191
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H75N13O5S2; [M+NH4]+; delta(ppm) 0.235632
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H71N17OS2; [M+NH4]+; delta(ppm) -1.506744
COMMENT: PROPOSED_MF MS-FINDER 2.811; C40H81NO7P2; [M+NH4]+; delta(ppm) -4.023645
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H71N17OS2; [M+ACN+H]+; delta(ppm) 19961.695537
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H83NO4S3; [M+ACN+H]+; delta(ppm) 19959.620358
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H78N14O5S2; [M+H]+; delta(ppm) 0.235632
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H74N18OS2; [M+H]+; delta(ppm) -1.506744
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H82N8O7S2; [M+H]+; delta(ppm) -3.262792
COMMENT: PROPOSED_MF MS-FINDER 2.809; C33H79N7O7S2; [M+NH4]+; delta(ppm) -3.262792
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H67N17OS; [M+ACN+H]+; delta(ppm) 19966.264540
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H79N7O7S2; [M+ACN+H]+; delta(ppm) 19959.868676
COMMENT: PROPOSED_MF MS-FINDER 2.809; C47H78N2O4S; [M+H]+; delta(ppm) 5.282317
COMMENT: PROPOSED_MF MS-FINDER 2.808; C37H79N6O8P; [M+H]+; delta(ppm) 3.369079
COMMENT: PROPOSED_MF MS-FINDER 2.808; C49H74N4O3; [M+H]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H76N5O8P; [M+NH4]+; delta(ppm) 3.369079
COMMENT: PROPOSED_MF MS-FINDER 2.806; C47H75NO4S; [M+NH4]+; delta(ppm) 5.282317
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H75N7O2S2; [M+ACN+H]+; delta(ppm) 19967.828872
COMMENT: PROPOSED_MF MS-FINDER 2.805; C49H71N3O3; [M+NH4]+; delta(ppm) -4.960618
COMMENT: PROPOSED_MF MS-FINDER 2.805; C45H75NO4S; [M+ACN+H]+; delta(ppm) 19968.758368
COMMENT: PROPOSED_MF MS-FINDER 2.805; C40H78N8O2S2; [M+H]+; delta(ppm) 4.388850
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H75N7O2S2; [M+NH4]+; delta(ppm) 4.388850
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H75N16O2PS; [M+H]+; delta(ppm) 0.733232
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H72N15O2PS; [M+NH4]+; delta(ppm) 0.733232
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H83NO4S3; [M+NH4]+; delta(ppm) -3.501485
COMMENT: PROPOSED_MF MS-FINDER 2.802; C38H81NO7P2; [M+ACN+H]+; delta(ppm) 19959.077142
COMMENT: PROPOSED_MF MS-FINDER 2.802; C41H86N2O4S3; [M+H]+; delta(ppm) -3.501485
COMMENT: PROPOSED_MF MS-FINDER 2.799; C41H80N2O9; [M+Na]+; delta(ppm) 11851.812409
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H72N15O2PS; [M+ACN+H]+; delta(ppm) 19964.025840
COMMENT: PROPOSED_MF MS-FINDER 2.799; C47H71N3O3; [M+ACN+H]+; delta(ppm) 19958.102386
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H78N12O3S2; [M+H]+; delta(ppm) -5.005156
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H75N11O3S2; [M+NH4]+; delta(ppm) -5.005156
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H76N5O8P; [M+ACN+H]+; delta(ppm) 19966.767978
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H81N3O9P2; [M+NH4]+; delta(ppm) 1.217153
COMMENT: PROPOSED_MF MS-FINDER 2.795; C32H75N11O3S2; [M+ACN+H]+; delta(ppm) 19958.056052
COMMENT: PROPOSED_MF MS-FINDER 2.793; C34H80N8O7S; [M+Na]+; delta(ppm) 11850.897647
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H81N8O2PS; [M+Na]+; delta(ppm) 11841.544825
COMMENT: PROPOSED_MF MS-FINDER 2.792; C44H80N4O3S; [M+Na]+; delta(ppm) 11840.166229
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H74N8O7; [M+H]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H72N16O4; [M+Na]+; delta(ppm) 11843.992394
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H84N8O2S3; [M+Na]+; delta(ppm) 11849.738502
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H76N18OS2; [M+Na]+; delta(ppm) 11848.198974
COMMENT: PROPOSED_MF MS-FINDER 2.787; C36H85N6O3PS2; [M+Na]+; delta(ppm) 11852.031886
COMMENT: PROPOSED_MF MS-FINDER 2.787; C39H71N7O7; [M+NH4]+; delta(ppm) 5.521014
COMMENT: PROPOSED_MF MS-FINDER 2.786; C36H84N6O5S2; [M+Na]+; delta(ppm) 11841.035371
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H74N14O5S; [M+H]+; delta(ppm) 4.627547
COMMENT: PROPOSED_MF MS-FINDER 2.785; C30H79N12O6PS; [M+H]+; delta(ppm) 2.475616
COMMENT: PROPOSED_MF MS-FINDER 2.785; C41H79N6O3PS; [M+H]+; delta(ppm) 6.628852
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H74N10OS; [M+H]+; delta(ppm) -5.854067
COMMENT: PROPOSED_MF MS-FINDER 2.784; C46H80O7; [M+Na]+; delta(ppm) 11846.446661
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H76N11O6PS; [M+NH4]+; delta(ppm) 2.475616
COMMENT: PROPOSED_MF MS-FINDER 2.784; C39H83N4O6PS; [M+H]+; delta(ppm) -6.263600
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H71N13O5S; [M+NH4]+; delta(ppm) 4.627547
COMMENT: PROPOSED_MF MS-FINDER 2.783; C42H71N9OS; [M+NH4]+; delta(ppm) -5.854067
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H82N4O6S2; [M+H]+; delta(ppm) 6.131247
COMMENT: PROPOSED_MF MS-FINDER 2.781; C39H80N3O6PS; [M+NH4]+; delta(ppm) -6.263600
COMMENT: PROPOSED_MF MS-FINDER 2.781; C41H76N5O3PS; [M+NH4]+; delta(ppm) 6.628852
COMMENT: PROPOSED_MF MS-FINDER 2.780; C34H82N8O5P2; [M+Na]+; delta(ppm) 11849.203891
COMMENT: PROPOSED_MF MS-FINDER 2.779; C39H79N3O6S2; [M+NH4]+; delta(ppm) 6.131247
COMMENT: PROPOSED_MF MS-FINDER 2.779; C28H76N11O6PS; [M+ACN+H]+; delta(ppm) 19965.838486
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H79N3O6S2; [M+ACN+H]+; delta(ppm) 19969.641531
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H77N10O4P; [M+Na]+; delta(ppm) 11851.407111
COMMENT: PROPOSED_MF MS-FINDER 2.777; C30H71N13O5S; [M+ACN+H]+; delta(ppm) 19968.077194
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H71N7O7; [M+ACN+H]+; delta(ppm) 19969.006691
COMMENT: PROPOSED_MF MS-FINDER 2.777; C40H71N9OS; [M+ACN+H]+; delta(ppm) 19957.172909
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H76N12O8; [M+Na]+; delta(ppm) 11845.776293
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H76N5O3PS; [M+ACN+H]+; delta(ppm) 19970.159202
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H74N12O8; [M+H]+; delta(ppm) -3.873013
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H80N3O6PS; [M+ACN+H]+; delta(ppm) 19956.746862
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H85N6O6P3; [M+H]+; delta(ppm) -2.677135
COMMENT: PROPOSED_MF MS-FINDER 2.772; C30H84N7O5PS3; [M+NH4]+; delta(ppm) 3.085844
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H71N11O8; [M+NH4]+; delta(ppm) -3.873013
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H75N13S3; [M+ACN+H]+; delta(ppm) 19966.899377
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H70N18O6; [M+H]+; delta(ppm) -0.374593
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H67N17O6; [M+NH4]+; delta(ppm) -0.374593
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H82N5O6P3; [M+NH4]+; delta(ppm) -2.677135
