ACCESSION: MSBNK-SMB_Measured-HSA032P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_6842': {'bp': 5053.0, 'sum': 25692.0}, 'RA3-pos_6458': {'bp': 4027.0, 'sum': 26616.0}, 'QC2-pos_6199': {'bp': 3850.0, 'sum': 22595.0}, 'HC7-pos_6570': {'bp': 3331.0, 'sum': 20123.0}, 'RA11-pos_6429': {'bp': 3231.0, 'sum': 22101.0}, 'RA25-pos_6632': {'bp': 3117.0, 'sum': 19591.0}, 'RA13-pos_6595': {'bp': 2785.0, 'sum': 17679.0}, 'RA23-pos_6413': {'bp': 2662.0, 'sum': 15176.0}, 'QC5-pos_6257': {'bp': 2376.0, 'sum': 12000.0}, 'HC16-pos_6866': {'bp': 2226.0, 'sum': 9921.0}, 'RA8-pos_6055': {'bp': 2057.0, 'sum': 14137.0}, 'RA12-pos_6725': {'bp': 2050.0, 'sum': 14249.0}, 'QC8-pos_6319': {'bp': 1903.0, 'sum': 10545.0}, 'HC26-pos_6651': {'bp': 1808.0, 'sum': 14412.0}, 'RA22-pos_6463': {'bp': 1774.0, 'sum': 11062.0}, 'RA17-pos_6749': {'bp': 1598.0, 'sum': 7366.0}, 'RA20-pos_6483': {'bp': 1523.0, 'sum': 9502.0}, 'RA19-pos_6681': {'bp': 1399.0, 'sum': 9533.0}, 'HC25-pos_6283': {'bp': 1317.0, 'sum': 7146.0}, 'HC6-pos_6356': {'bp': 1028.0, 'sum': 5421.0}, 'HC16-pos_6630': {'bp': 785.0, 'sum': 3988.0}, 'RA21-pos_4312': {'bp': 522.0, 'sum': 2809.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 313.273898
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 313.275285; int 999.000; delta(ppm) 8.439244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+CH3OH+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+CH3OH+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+CH3OH+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+CH3OH+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.756; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+CH3OH+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+H]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+CH3OH+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.288; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.053; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.493; DZIILFGADWDKMF; [M+CH4O+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.145; XXUPLYBCNPLTIW; [M+CH4O+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.723; JBYXPOFIGCOSSB; [M+CH4O+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.076; FVIFMUSFIUXENC; [M+CH4O+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.774; HPSSZFFAYWBIPY; [M+CH4O+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.224; MIUGEKCBUJPQFK; [M+CH4O+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.508; GKJZMAHZJGSBKD; [M+CH4O+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.728; AWGFYZFANDHELM; [M+CH4O+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.441; WBTBKRBXTLZUJG; [M+CH4O+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.238; JUDVSKZBHCGCJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.315; GVZXZHWIIXHZOB; [M+CH4O+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.691; ADHNUPOJJCKWRT; [M+CH4O+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.467; OYHQOLUKZRVURQ; [M+CH4O+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.333; GDBJCCBRRCYCEG; [M+CH4O+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.000; WEAGGGHXTMXZQA; [M+CH4O+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.003; JGFMXQLVWUGIPI; [M+CH4O+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.800; ZODRLJLUCBBQSJ; [M+CH4O+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.100; XMVQWNRDPAAMJB; [M+CH4O+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.789; MRBSEFBDELWZPH; [M+CH4O+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.847; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.775; YFVAMWJBOAFWAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.183; CAMHHLOGFDZBBG; [M+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.016; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.659; ZMKDEQUXYDZSNN; [M+CH4O+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.694; DFJAXEWDHVOILU; [M+CH4O+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.748; YZQUPDATKHOMLU; [M+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.838; HRZZKTOXWMPYMT; [M+CH4O+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.858; RTJZUCGIUVBZCN; [M+CH4O+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.544; NNUFZSSGONRIJT; [M+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.837; XVSPEBNRFAFNAV; [M+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.659; PJELCFQUQJJWGD; [M+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.631; QJTGGJRVQKZYMO; [M+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.535; KKJAXBPWKAUMLB; [M+CH4O+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.502; YXJXBVWHSBEPDQ; [M+CH4O+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.966; UQQPKQIHIFHHKO; [M+CH4O+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.627; XASSSMVZPSMQCP; [M+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.791; WYJRXGALGVIRCQ; [M+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.015; CZIMTJBUEYHHCM; [M+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.693; JBHNGBCIVVWDCA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.042; GMEOMWBQHUIYIE; [M+CH4O+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.153; OSGRVHXQLPLNRA; [M+CH4O+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.750; HQDZXXJLRBJIPD; [M+CH4O+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.311; UKKQXJNTICLENY; [M+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.593; IYSITFOIRGLNED; [M+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.066; ZTQZZQKVYHVDSM; [M+CH4O+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.121; SPVJKPBJLRNLPI; [M+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.613; UIUPUTHABPRTHT; [M+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.218; OKDDONFWHSATNB; [M+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.414; WQKPSJAENANRCM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.106; GSDRPKJZNUOSDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.621; XKGDWZQXVZSXAO; [M+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.455; NCVYUGKAUDPBAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.670; YOHFGOLWIPJHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.881; BVRPGVKJUHZXTH; [M+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.092; CTAVBSJDGRRDNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.858; JYGBGHZWUDFYIP; [M+CH4O+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.740; HHAKWRQGEQMRLW; [M+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.615; CQVPXNVLTFUYEO; [M+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.015; YUHICVAXAPACQN; [M+CH4O+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.205; YURWZDJEVHQYGV; [M+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.912; NSOPDUMLFDNMEX; [M+CH4O+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.769; HTLXEMNYVIZBPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.571; WJYKVPMEISIQKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.386; IXHZJQBOONNARJ; [M+CH4O+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.872; NXNXUNDCVRGYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.781; CMCBHGAXGCXMIP; [M+CH4O+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.998; QUHRGXQJTPAPQQ; [M+CH4O+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.591; SVWJXEGKYDLPRN; [M+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.219; ZUZRSAWJTGDYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.107; NFGXMNREFYZHCW; [M+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.645; MFJQEKNPFKHQHP; [M+CH4O+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.619; HNLWSHWQZXSOLR; [M+CH4O+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.603; JDEZPVDDXSKIMP; [M+CH4O+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.748; BEEKFGLUGMQFSX; [M+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.048; YYBMOGCOPQVSLQ; [M+CH4O+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.081; BXJHOKLLMOYSRQ; [M+CH4O+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.526; VRPANQODGRNWRV; [M+CH4O+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.889; SBACPAUMKIVWMJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.021; MOXYLPQLRNVREI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.165; YABSIULMMGXUKC; [M+CH4O+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.461; SGQMGABRRCOLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.811; GNBBSCLQJJURKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.895; GCLFCKUONLYPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.359; GODWWTDBDJRXIU; [M+CH4O+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.394; OUSMULGWGKEVHU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.797; HWMQXCKSSOGAEL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.088; MVYSUTIAAQDMGB; [M+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.002; XWPVKPKUCAMTKK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.741; IOQYRDAQBPDYNV; [M+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.775; CZXDHMZKNAOPHQ; [M+CH4O+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.085; WYRMNFIEEYYETD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.433; UPGAHZUAKBEVCT; [M+CH4O+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.520; ZPHRIOPZYRKRRG; [M+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.727; HXSDZVQOGYNJMZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.393; OJKMRECJBIPPRG; [M+CH4O+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.625; QHGGAWPAZRLCDP; [M+CH4O+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.641; PWHGVWUKASOUNS; [M+CH4O+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.454; NOWSFOHDHMDSDK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.607; XXNGHILYVVLANY; [M+CH4O+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.225; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.620; UMMVRDLPKAVUII; [M+CH4O+H]+; 8-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.486; DZIILFGADWDKMF; [M+CH4O+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.441; NNUFZSSGONRIJT; [M+H]+; methyl 9-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.568; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.896; WEAGGGHXTMXZQA; [M+CH4O+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.221; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.465; PEBIXVCZWGYSTN; [M+H]+; 10-Oxo-nonadecanoic acid
