ACCESSION: MSBNK-SMB_Measured-HSA032P0330003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_6906': {'bp': 20313.0, 'sum': 202887.0}, 'HC16-pos_7190': {'bp': 12001.0, 'sum': 128683.0}, 'RA6-pos_6780': {'bp': 11923.0, 'sum': 112304.0}, 'HC9-pos_6892': {'bp': 9884.0, 'sum': 104085.0}, 'RA6-pos_6763': {'bp': 8471.0, 'sum': 66338.0}, 'HC18-pos_6725': {'bp': 7098.0, 'sum': 59322.0}, 'HC23-pos_6743': {'bp': 6739.0, 'sum': 68347.0}, 'HC18-pos_6712': {'bp': 6534.0, 'sum': 63166.0}, 'HC15-pos_6887': {'bp': 4954.0, 'sum': 46468.0}, 'HC16-pos_7219': {'bp': 3724.0, 'sum': 33113.0}, 'HC23-pos_6748': {'bp': 3307.0, 'sum': 36197.0}, 'RA10-pos_6993': {'bp': 3292.0, 'sum': 33069.0}, 'RA18-pos_6845': {'bp': 2773.0, 'sum': 29315.0}, 'HC14-pos_6833': {'bp': 2237.0, 'sum': 16645.0}, 'HC26-pos_7036': {'bp': 2144.0, 'sum': 23961.0}, 'RA10-pos_6979': {'bp': 1931.0, 'sum': 17865.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 330.299453
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 330.301126; int 43.561; delta(ppm) 6.732003
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.254
MS$FOCUSED_ION: PRECURSOR_M/Z 330.301155
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05gm-9610000000-f3c0aadc06d4e27c947f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0225603 21.0027 39.022874 22.9098 7.82 0.7954 15 f{C3H3}/-9.38ppm,p-C16H37N1O3
  41.0384443 60.0740 41.038757 16.8379 22.19 0.8812 16 f{C3H5}/-3.22ppm,p-C16H35N1O3
  43.0539089 83.8400 43.054219 7.9203 46.12 0.7697 16 f{C3H7}/-7.38ppm,p-C16H33N1O3
  55.0537826 147.0914 55.054041 12.9691 53.24 0.8977 16 f{C4H7}/-8.07ppm,p-C15H33N1O3
  57.0331005 20.4008 57.033344 13.9393 7.43 0.7973 12 f{C3H5O1}/-6.85ppm,p-C16H35N1O2
  57.0695028 672.0711 57.069746 7.3244 123.61 0.9529 16 f{C4H9}/-6.55ppm,p-C15H31N1O3
  59.0487087 22.4174 59.048936 17.7819 12.79 0.3470 13 f{C3H7O1}/-7.33ppm,p-C16H33N1O2
  67.0537808 289.4244 67.053927 4.3845 101.77 0.9294 16 f{C5H7}/-6.65ppm,p-C14H33N1O3
  69.0695712 357.0257 69.069717 8.0209 97.80 0.9324 16 f{C5H9}/-4.42ppm,p-C14H31N1O3
  70.8691562 17.8868 70.869309 18.4424 9.71 0.7260 13 ?
  71.0489107 34.3798 71.049064 12.8644 16.74 0.7873 16 f{C4H7O1}/-3.24ppm,p-C15H33N1O2
  71.0851636 900.7978 71.085318 5.1769 140.23 0.9265 16 f{C5H11}/-5.11ppm,p-C14H29N1O3
  73.0646748 59.1958 73.064836 12.6874 28.24 0.8109 16 f{C4H9O1}/-1.59ppm,p-C15H31N1O2
  79.0541802 135.4561 79.054366 6.3880 54.97 0.8676 16 f{C6H7}/-0.59ppm,p-C13H33N1O3
  81.0694606 677.0019 81.069654 3.8732 156.41 0.9059 16 f{C6H9}/-5.13ppm,p-C13H31N1O3
  83.0488248 26.3258 83.049027 15.2079 11.40 0.7795 14 f{C5H7O1}/-3.81ppm,p-C14H33N1O2
  83.0849545 377.3608 83.085157 8.2927 109.06 0.9000 16 f{C6H11}/-6.89ppm,p-C13H29N1O3
  85.0643752 59.3068 85.064586 11.8028 25.12 0.8239 16 f{C5H9O1}/-4.89ppm,p-C14H31N1O2
  85.1007788 40.7423 85.100990 11.7625 22.81 0.8761 16 f{C6H13}/-4.68ppm,p-C13H27N1O3
  91.0541998 81.2377 91.054438 5.3704 25.26 0.8706 16 f{C7H7}/-0.29ppm,p-C12H33N1O3
  93.0698747 72.4274 93.070122 9.4553 39.42 0.6794 16 f{C7H9}/-0.02ppm,p-C12H31N1O3
  95.0849175 427.1228 95.085175 3.7966 106.07 1.0000 16 f{C7H11}/-6.41ppm,p-C12H29N1O3
  97.0641941 43.0756 97.064461 12.4660 14.85 0.8995 15 f{C6H9O1}/-6.15ppm,p-C13H31N1O2
  97.1007113 399.6898 97.100979 5.3038 126.89 0.9118 16 f{C7H13}/-4.79ppm,p-C12H27N1O3
  98.9838757 60.7273 98.984152 7.6174 57.28 -0.2070 16 ?
  99.0799800 29.2580 99.080257 16.5018 12.61 0.7066 15 f{C6H11O1}/-4.66ppm,p-C13H29N1O2
  101.0601126 20.0295 101.060400 19.0382 9.30 0.7589 16 f{C5H9O2}/4.02ppm,p-C14H31N1O1
  105.0693683 60.7917 105.069677 8.7752 25.87 0.8479 15 f{C8H9}/-4.84ppm,p-C11H31N1O3
  107.0850733 274.2575 107.085392 7.7695 106.03 0.8647 16 f{C8H11}/-4.23ppm,p-C11H29N1O3
  109.1007235 320.1763 109.101054 5.6828 80.68 0.9324 16 f{C8H13}/-4.15ppm,p-C11H27N1O3
  111.0797449 30.9761 111.080086 10.5150 15.86 0.6703 15 f{C7H11O1}/-6.27ppm,p-C12H29N1O2
  111.1163587 174.3257 111.116700 7.0467 56.49 0.8992 16 f{C8H15}/-4.21ppm,p-C11H25N1O3
  113.0968517 15.0583 113.097204 24.7575 9.29 0.5398 12 f{C7H13O1}/6.72ppm,p-C12H27N1O2
  115.0752791 23.3410 115.075643 15.7549 15.24 0.5700 14 f{C6H11O2}/-0.67ppm,p-C13H29N1O1
  119.0852952 97.3747 119.085683 8.0531 33.71 0.8859 16 f{C9H11}/-1.94ppm,p-C10H29N1O3
  121.1009850 79.2745 121.101384 7.5392 21.20 0.8984 16 f{C9H13}/-1.58ppm,p-C10H27N1O3
  123.0803935 28.7630 123.080805 11.8459 12.51 0.8442 14 f{C8H11O1}/-0.39ppm,p-C11H29N1O2
  123.1164152 398.7767 123.116827 5.4501 80.23 0.9588 16 f{C9H15}/-3.34ppm,p-C10H25N1O3
  125.0960130 41.1405 125.096437 13.2378 14.95 0.8216 16 f{C8H13O1}/-0.63ppm,p-C11H27N1O2
  125.1321639 45.7696 125.132588 9.2942 17.36 0.8447 16 f{C9H17}/-2.50ppm,p-C10H23N1O3
  127.0757829 18.0951 127.076219 12.5594 9.01 0.7468 13 f{C7H11O2}/3.36ppm,p-C12H29N1O1
  127.1111270 18.6711 127.111564 11.7928 8.13 0.6428 14 f{C8H15O1}/-4.83ppm,p-C11H25N1O2
  133.1004167 156.5822 133.100892 6.2885 55.98 0.9095 16 f{C10H13}/-5.71ppm,p-C9H27N1O3
  135.1169401 60.2117 135.117429 8.2373 22.42 0.8106 16 f{C10H15}/0.84ppm,p-C9H25N1O3
  137.0962381 42.2479 137.096740 10.8318 19.21 0.7419 16 f{C9H13O1}/1.07ppm,p-C10H27N1O2
  137.1319535 93.0976 137.132456 7.4964 45.16 0.8433 16 f{C10H17}/-3.82ppm,p-C9H23N1O3
  139.1109559 24.0704 139.111471 16.9217 9.02 0.8305 13 f{C9H15O1}/-5.65ppm,p-C10H25N1O2
  141.0902890 12.2366 141.090818 12.5593 5.21 0.4358 12 f{C8H13O2}/-5.08ppm,p-C11H27N1O1
  141.1263786 999.0000 141.126908 3.8334 136.29 0.9500 16 f{C9H17O1}/-7.18ppm,p-C10H23N1O2
  147.1165730 103.4047 147.117145 8.9113 38.64 0.8719 16 f{C11H15}/-1.73ppm,p-C8H25N1O3
  149.1320971 60.9449 149.132684 10.7220 20.09 0.8098 16 f{C11H17}/-2.55ppm,p-C8H23N1O3
  151.1118994 47.3358 151.112501 12.8117 20.18 0.7909 16 f{C10H15O1}/1.04ppm,p-C9H25N1O2
  151.1484147 47.5000 151.149016 10.1357 24.03 0.7130 16 f{C11H19}/1.90ppm,p-C8H21N1O3
  153.1269080 21.0631 153.127524 12.3884 10.94 0.6585 12 f{C10H17O1}/-3.16ppm,p-C9H23N1O2
  155.1434455 18.9821 155.144077 15.5985 26.85 0.3256 13 f{C10H19O1}/2.60ppm,p-C9H21N1O2
  161.1324837 85.0959 161.133179 6.6157 35.69 0.8698 16 f{C12H17}/0.04ppm,p-C7H23N1O3
  163.1473795 56.0736 163.148102 10.1136 24.17 0.6746 16 f{C12H19}/-4.58ppm,p-C7H21N1O3
  165.1276265 46.4935 165.128376 7.8727 20.55 0.8591 16 f{C11H17O1}/1.42ppm,p-C8H23N1O2
  165.1635464 32.6840 165.164297 12.1092 16.83 0.7705 15 f{C12H21}/-1.40ppm,p-C7H19N1O3
  167.1426426 27.0619 167.143421 14.8077 9.06 0.7378 14 f{C11H19O1}/-2.39ppm,p-C8H21N1O2
  169.1220951 20.3198 169.122902 17.9161 8.59 0.7797 13 f{C10H17O2}/-1.25ppm,p-C9H23N1O1
  169.1588594 70.4810 169.159666 9.8251 34.15 0.8808 16 f{C11H21O1}/0.99ppm,p-C8H19N1O2
  175.1479174 57.3929 175.148812 9.9059 14.34 0.9079 16 f{C13H19}/-1.20ppm,p-C6H21N1O3
  177.1633474 19.1738 177.164273 11.1084 8.00 0.7495 13 f{C13H21}/-2.43ppm,p-C6H19N1O3
  179.1427331 42.1754 179.143689 10.8014 22.16 0.9024 15 f{C12H19O1}/-1.72ppm,p-C7H21N1O2
  179.1796725 36.7694 179.180629 12.8977 10.49 0.8701 15 f{C13H23}/1.37ppm,p-C6H17N1O3
  181.1598185 29.8591 181.160806 12.5304 14.51 0.8576 16 f{C12H21O1}/6.22ppm,p-C7H19N1O2
  183.1743758 20.5261 183.175396 13.2333 6.00 0.8832 16 f{C12H23O1}/0.19ppm,p-C7H17N1O2
  189.1645574 44.2521 189.165675 13.9085 34.83 0.8276 16 f{C14H21}/4.13ppm,p-C5H19N1O3
  193.1584136 24.9247 193.159599 12.5648 11.17 0.8377 16 f{C13H21O1}/-1.44ppm,p-C6H19N1O2
  195.1739752 13.2698 195.175195 10.3959 10.07 0.6051 12 f{C13H23O1}/-1.88ppm,p-C6H17N1O2
  197.1917649 13.4069 197.193020 16.3141 6.05 0.7320 13 f{C13H25O1}/8.99ppm,p-C6H15N1O2
  203.1787816 18.0303 203.180144 12.6047 7.45 0.7499 15 f{C15H23}/-3.18ppm,p-C4H17N1O3
  207.1737688 18.8282 207.175205 14.7799 10.62 0.5941 14 f{C14H23O1}/-2.77ppm,p-C5H17N1O2
  217.1965580 13.1650 217.198187 23.5087 7.19 0.4122 12 f{C12H27N1O2}/-32.56ppm,p-C7H13O1
  219.2115071 18.4991 219.213177 11.7010 5.98 0.7783 13 f{C12H29N1O2}/-35.46ppm,p-C7H11O1
  221.2262531 17.0786 221.227964 10.0214 6.66 0.8906 14 f{C12H31N1O2}/-39.22ppm,p-C7H9O1
  235.2418642 73.2542 235.243871 8.4084 29.61 0.7093 16 f{C13H33N1O2}/-37.05ppm,p-C6H7O1
  245.2257748 170.0632 245.228006 8.1476 50.28 0.9500 16 f{C14H31N1O2}/-37.33ppm,p-C5H9O1
  253.2506830 181.8486 253.253103 10.7364 72.95 0.8824 16 f{C17H33O1}/-7.54ppm,p-C2H7N1O2
  263.2365612 82.1450 263.239226 10.5191 35.07 0.8088 16 f{C14H33N1O3}/-33.94ppm,p-C5H7
  281.2480498 79.5534 281.250418 6.0196 27.61 0.9131 16 f{C18H33O2}/1.93ppm,p-C1H7N1O1
  330.3411533 28.8399 330.341702 16.0470 19.79 0.2397 16 ?
PK$NUM_PEAK: 83
PK$PEAK: m/z int. rel.int.
  39.022560 21.00 21
  41.038444 60.07 60
  43.053909 83.84 83
  55.053783 147.09 147
  57.033100 20.40 20
  57.069503 672.07 672
  59.048709 22.42 22
  67.053781 289.42 289
  69.069571 357.03 357
  70.869156 17.89 17
  71.048911 34.38 34
  71.085164 900.80 900
  73.064675 59.20 59
  79.054180 135.46 135
  81.069461 677.00 677
  83.048825 26.33 26
  83.084954 377.36 377
  85.064375 59.31 59
  85.100779 40.74 40
  91.054200 81.24 81
  93.069875 72.43 72
  95.084917 427.12 427
  97.064194 43.08 43
  97.100711 399.69 399
  98.983876 60.73 60
  99.079980 29.26 29
  101.060113 20.03 20
  105.069368 60.79 60
  107.085073 274.26 274
  109.100724 320.18 320
  111.079745 30.98 30
  111.116359 174.33 174
  113.096852 15.06 15
  115.075279 23.34 23
  119.085295 97.37 97
  121.100985 79.27 79
  123.080394 28.76 28
  123.116415 398.78 398
  125.096013 41.14 41
  125.132164 45.77 45
  127.075783 18.10 18
  127.111127 18.67 18
  133.100417 156.58 156
  135.116940 60.21 60
  137.096238 42.25 42
  137.131953 93.10 93
  139.110956 24.07 24
  141.090289 12.24 12
  141.126379 999.00 999
  147.116573 103.40 103
  149.132097 60.94 60
  151.111899 47.34 47
  151.148415 47.50 47
  153.126908 21.06 21
  155.143445 18.98 18
  161.132484 85.10 85
  163.147379 56.07 56
  165.127627 46.49 46
  165.163546 32.68 32
  167.142643 27.06 27
  169.122095 20.32 20
  169.158859 70.48 70
  175.147917 57.39 57
  177.163347 19.17 19
  179.142733 42.18 42
  179.179672 36.77 36
  181.159818 29.86 29
  183.174376 20.53 20
  189.164557 44.25 44
  193.158414 24.92 24
  195.173975 13.27 13
  197.191765 13.41 13
  203.178782 18.03 18
  207.173769 18.83 18
  217.196558 13.16 13
  219.211507 18.50 18
  221.226253 17.08 17
  235.241864 73.25 73
  245.225775 170.06 170
  253.250683 181.85 181
  263.236561 82.14 82
  281.248050 79.55 79
  330.341153 28.84 28
//
