ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; BTOQTBQYZOQAJA-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-4'-(3-hydroxy-12-methyl-8-methylidene-1-phenyltrideca-4,6,11-trien-4-yl)-8-(2-hydroxyethyl)-3-methylspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; GQRREYKSPJMLAW-NHUZJMJRNA-N; [M+DMSO+H]+; (1R,5R,6R,7S)-6-methyl-1,3,7-tris(3-methylbut-2-enyl)-5-(2-methyl-1-oxopropyl)-6-(4-methylpent-3-enyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; YWBKKENLEYFYSE-CEWDBADVNA-N; [M+H]+; UNPD143418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VDFVQEJGOSCZNZ-HNNISBQLNA-N; [M+2Na-H]+; 2,6-Cyclolycopene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; LAMXZCLZRAUDED-WDJSDFAONA-N; [M+2Na-H]+; 15,15'-Dihydroxy-beta-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+CH3OH+H]+; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; BMVRDJXDSMPZGO-POVXXGCKNA-N; [M+2Na-H]+; cis-5,6-Dihydro-5,6-dihydroxy-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XWPUVGRUJWXYTP-UHFFFAOYNA-N; [M+K]+; Schottenol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; UXYOSTCCNCPSRB-SHVQFWLHNA-N; [M+K]+; Bacosterol-3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QETNDFHTWWPCMT-CEERPILBNA-N; [M+CH3OH+H]+; UNPD120955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; XMXRPRQNVZIVTC-YSKSLKBTSA-N; [M+2Na-H]+; Rhodopinol;13-cis-1,2-Dihydro-1,20-dihydroxy-psi,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; MCDZAXCSYDQTAB-CJMAGPNCNA-N; [M+2Na-H]+; UNPD44678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; TUNCSYYNDGSMRA-JLTXGRSLNA-N; [M+2Na-H]+; Ceratoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LTOPHGXOEZUMFM-SLZAFKLENA-N; [M+K]+; UNPD117125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CZXDAISNLIWUGZ-RXXPHBJKNA-N; [M+2Na-H]+; Tagalsin M;(+)-Tagalsin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; BCOQMZZWTCGBJQ-NCRMSDBUNA-N; [M+K]+; UNPD73315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; AQCHNANFSRPOBI-FDIXJKSLSA-N; [M+K]+; UNPD212264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CEIAUNLXPHCSGN-DWOCCTGKSA-N; [M+K]+; UNPD216511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DBZXIFMREMAZMG-RPZATKRMNA-N; [M+K]+; UNPD30128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QDFKFNAHVGPRBL-PDCWTYAHNA-N; [M+K]+; UNPD27972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; SIJVQCAAUWJGMN-AAXXQFHENA-N; [M+K]+; UNPD167137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; PJWPOUFMMWFJOL-JQRGWAKPNA-N; [M+K]+; UNPD52774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; UXBAUUVEYYMRCL-CKTQXCPMNA-N; [M+K]+; UNPD121703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GTNJNLYCBLHGQC-CFMFXLJANA-N; [M+K]+; UNPD37361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; LLWUOVYJENDSQI-HFLVTOIYNA-N; [M+2Na-H]+; Tagalsin N;(-)-Tagalsin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IFZIQLIXUXBITC-YYKBUGEWSA-N; [M+2Na-H]+; UNPD216412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QHKKPRDTANXCBJ-FJHYQMCYNA-N; [M+K]+; UNPD106158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; FHAQXVMRFRVUQI-UHFFFAOYSA-N; [M+K]+; 2-{[10-(5-ethyl-6-methylheptan-2-yl)-10a,11b-dimethyl-1H,2H,3H,4H,6H,6aH,7H,7aH,8H,9H,10H,10aH,11H,11aH,11bH-cyclopenta[b]phenanthren-4-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; RNVYKBINJBQBQJ-UHFFFAOYSA-N; [M+K]+; 2-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UMCMPZBLKLEWAF-BCTGSCMUSA-N; [M+H]+; 3-[(3-cholamidopropyl)dimethylammonio]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; FJYJYVICXGGSQN-GXUKJDDZNA-N; [M+DMSO+H]+; UNPD113023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; RVIVTXRCWKEIJS-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD58167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; NZUMZDPFCKDWTR-UHFFFAOYSA-N; [M+K]+; 6-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+CH3OH+H]+; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SXBJMKUNZKJXKD-FYTLJFFJSA-N; [M+DMSO+H]+; UNPD211016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XSJKCQBFCKZWSM-UHFFFAOYSA-N; [M+K]+; 2-{[1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; LFXJONXXPRSBIC-UPQROFCRNA-N; [M+2Na-H]+; UNPD36633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; MHCKFBXMZMDQED-OFSSSURLNA-N; [M+2Na-H]+; UNPD174400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; NJUBTRJEDROBQK-KRXJZXOONA-N; [M+H]+; Evasterioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; YRVZPOIUNRKXTM-UHFFFAOYSA-N; [M+2Na-H]+; 4-{2-[9-(2,3-dihydroxypropyl)-10-(3-hydroxyoct-1-en-1-yl)-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]ethyl}-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ATERHBBHFPONOG-UHFFFAOYSA-N; [M+H]+; 4-{4-[3-(1-{3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; IEBSABFQZSYZMT-UHFFFAOYSA-N; [M+H]+; 1-{5-[(3,5-dihydroxy-4-methoxyoxan-2-yl)oxy]-6-methylheptan-2-yl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+CH3OH+H]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; HWYJNHCKKWCBQH-UHFFFAOYSA-N; [M+2Na-H]+; 7-{12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}-decahydronaphthalene-2,8a-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; MHRUHGZKRZJLNQ-KZZZZFCASA-N; [M+2Na-H]+; UNPD223166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; FIEJFWJVFIBJNB-UAKKXDQPNA-N; [M+DMSO+H]+; UNPD76641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; PHRDMTNRTARUET-TZIQLMKNNA-N; [M+2Na-H]+; UNPD144515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RFUVOURUUJLQSB-KXBPPVFINA-N; [M+2Na-H]+; UNPD7456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; PMDYHIAMOYUOJS-UHFFFAOYNA-N; [M+H]+; Antibiotic X 14889C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+CH3OH+H]+; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ZAYHYNGKERKFHJ-ZRVUQIMUNA-N; [M+2Na-H]+; Parasiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+CH3OH+H]+; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; Kurilensoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; Aliskiren
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UATOAILWGVYRQS-HHHXNRCGSA-N; [M+ACN+Na]+; LysoPC(20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; UUOZOKXUSTYGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-phenylpiperidin-1-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JHJRYPKMVKBQKP-KRSDUPQWNA-N; [M+H]+; UNPD198356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; UNPD86550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; TUKSVVJYALUTJH-UHFFFAOYSA-N; [M+H]+; X-14889C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; VGZNPOHVJNZAOU-OISZERLPSA-N; [M+CH3OH+H]+; Bacillaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; NJDYXCXZPKNDPR-ABMRICDRSA-N; [M+2Na-H]+; 1,1'-dihydroxy-3,4-didehydrolycopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; WDDWAHBJFHEOHV-PNZNGZNDSA-N; [M+2Na-H]+; 3,1'-dihydroxy-gamma-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; MRMPXFBPFNEZMZ-AHFIPLGVNA-N; [M+K]+; UNPD197885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; QAJYOJKNSKDXLT-WQXDRIKLNA-N; [M+K]+; UNPD197883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; ULGXMGDBVFOYRY-SSVYFZBPNA-N; [M+2Na-H]+; 7,8-Dihydrolutein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; BVQZFYCQXRWKGU-KIUQQLDVNA-N; [M+2Na-H]+; UNPD165911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; ISCBDXCFSQTDNI-JOLIDNFKNA-N; [M+2Na-H]+; UNPD103798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; PTEUXLLYOIVZFO-CKLNODGVNA-N; [M+2Na-H]+; UNPD40779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; ZXCIEWBDUAPBJF-MUUNZHRXSA-N; [M+ACN+Na]+; 2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; GNAIEVPRRMNTBX-UHFFFAOYSA-N; [M+2Na-H]+; 4-(25-hydroxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,19,23-decaen-1-yl)-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; WCOVBOMHPCOREG-UHFFFAOYSA-N; [M+2Na-H]+; 4-(25-hydroxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,19,23-decaen-1-yl)-3,5,5-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; NBVLTLNEPSZSSA-UHFFFAOYSA-N; [M+2Na-H]+; 3-[18-(5-hydroxy-2,2,6-trimethylcyclohexyl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; UVHUBDICYDPLIO-HHHXNRCGSA-N; [M+ACN+Na]+; 1-hexadecyl-2-butanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+CH3OH+H]+; UNPD180197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; FLJKFDBYLACGBM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; KPWPHUDIDHSXIT-UHFFFAOYSA-N; [M+ACN+Na]+; [2-hydroxy-3-(icos-13-enoyloxy)propoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; SNRYVUFKJWZTSR-UHFFFAOYSA-N; [M+DMSO+H]+; LysoPA(a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; RKKBXQGVUAXXNG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; LKEGEZZOPDQLPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[16-(3-aminoheptyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; VCZITVIRELWQRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-[1-(4-aminooctyl)-1,2-dihydroanthracen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; KAWYVSLLASSVMH-WKOIXRHYNA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; QWDZUQOOGDXZBT-FIGNNZCONA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; UIMQMJBZEPOHRY-FIGNNZCONA-N; [M+H]+; PA(12:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; YABHEYPJDRWHLB-WKOIXRHYNA-N; [M+H]+; PA(12:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; BTIWHNMZZMONOE-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-{[2,7,15-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-19-oxo-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-16-yl]oxy}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; UNPD206379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCOQMZZWTCGBJQ-NCRMSDBUNA-N; [M+K]+; UNPD73315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSJKCQBFCKZWSM-UHFFFAOYSA-N; [M+K]+; 2-{[1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMDYHIAMOYUOJS-UHFFFAOYNA-N; [M+H]+; Antibiotic X 14889C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUKSVVJYALUTJH-UHFFFAOYSA-N; [M+H]+; X-14889C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBSABFQZSYZMT-UHFFFAOYSA-N; [M+H]+; 1-{5-[(3,5-dihydroxy-4-methoxyoxan-2-yl)oxy]-6-methylheptan-2-yl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUOZOKXUSTYGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-phenylpiperidin-1-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; Aliskiren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBAOGGCOLYTLDU-JUOVOCKTNA-N; [M+H]+; Amarouciaxanthin A;(3S,5R,6R,6'S)-6,7-Didehydro-5,6,7',8'-tetrahydro-3,5,6'-trihydroxy-3',8'-dioxo-beta,epsilon-carotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJWXMPXLYUAWJI-FVTRKYJXNA-N; [M+H]+; (2R,2'R,3S,3'R)-2,2',3,3'-Tetrahydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVBLPSSXRSHBAY-CIMPYLCLNA-N; [M+H]+; Uriolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLPBVFIAZITKRV-UHFFFAOYSA-N; [M+H]+; 6-[17-hydroxy-16-(2-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}ethynyl)-3,7,12-trimethylheptadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAWYVSLLASSVMH-WKOIXRHYNA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWDZUQOOGDXZBT-FIGNNZCONA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIMQMJBZEPOHRY-FIGNNZCONA-N; [M+H]+; PA(12:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YABHEYPJDRWHLB-WKOIXRHYNA-N; [M+H]+; PA(12:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATERHBBHFPONOG-UHFFFAOYSA-N; [M+H]+; 4-{4-[3-(1-{3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+CH3OH+H]+; UNPD180197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+CH3OH+H]+; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QETNDFHTWWPCMT-CEERPILBNA-N; [M+CH3OH+H]+; UNPD120955
