ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; IQQBTSWNKGZDKB-NROKONFYNA-N; [M+H]+; UNPD107269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; QRNQIPWSGCHABE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; UREXXQAEJYMHKC-UHFFFAOYSA-N; [M+H]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; FFBLMLRQAKGTJN-UOMJGSFBNA-N; [M+CH3OH+H]+; Pelorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; TYYDXNISHGVDGA-CXJBDPRYNA-N; [M+CH3OH+H]+; UNPD193324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; AABSZBMLGKTAOK-VLOITNCRNA-N; [M+CH3OH+H]+; UNPD171319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+CH3OH+H]+; UNPD60389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; OJGFGARWDJAVNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(6-methoxy-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6-dimethylnona-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; KWJSKWFRGFBDDC-FRJNAZNGNA-N; [M+H]+; UNPD115757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; BEGZWCKKXIZDII-PNFMDSEXNA-N; [M+H]+; Gibberosene E;(+)-Gibberosene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; NBSRXDQGLXGTEV-HMSJKXNJNA-N; [M+CH3OH+H]+; UNPD79877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; LKLZAPSGDVLPGH-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD7421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+CH3OH+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; PLWGJLHNBNMJOH-QLGQXQMYNA-N; [M+CH3OH+H]+; Ferutidin;Jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+CH3OH+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; VEMVDCAUWIBDLU-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxy)-12-hydroxy-7,11-dimethyl-4-(prop-1-en-2-yl)cyclotetradeca-1,7,10-trien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; YRLVTBXOGJMZNC-QHKUYLHMSA-N; [M+CH3OH+H]+; 16alpha,17alpha-Epoxy-20-oxopregn-5-en-3beta-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; QONQRTHLHBTMGP-GJHDIFJQNA-N; [M+CH3OH+H]+; UNPD108724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+CH3OH+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; KHYSBNREYPBDKG-JYPTXTFWNA-N; [M+CH3OH+H]+; UNPD158792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; ZDXZWIJQXLMLBZ-XJEKDRIYNA-N; [M+H]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; KAMUTWKVVVPQOA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+CH3OH+H]+; UNPD172504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; RKTSPXYUXKSDCD-LXXWGNDINA-N; [M+H]+; UNPD180174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; QZZDIOJZZDJVKI-ZQCUYGOONA-N; [M+CH3OH+H]+; UNPD204073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; WLKITKZNBMSWFH-DWODQPIPNA-N; [M+CH3OH+H]+; UNPD18233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; WQNIEVFAUJDIHE-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxy)-12-hydroxy-7-methyl-11-methylidene-4-(prop-1-en-2-yl)cyclotetradeca-1,7-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; SVAFVUMQBHODCP-GVJAUORPNA-N; [M+H]+; Gibberosene F;(+)-Gibberosene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; DKHABSBAEDTEGU-WWCLBMKHNA-N; [M+H]+; UNPD163551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ZKJYQMIAFKAUGQ-AOINNLJVNA-N; [M+CH3OH+H]+; UNPD41252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+CH3OH+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+CH3OH+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+CH3OH+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; IVUZTHWHICWXQP-PYJNOVOHNA-N; [M+H]+; 3alpha-Hydroxy-1,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; QRCWTENDAKYOOH-JPLVVUIQNA-N; [M+H]+; UNPD21166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; FSXXWLFRHSAFAC-PBCHSKRKSA-N; [M+CH3OH+H]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; QGYRJUPJNVRJRI-XUZQQHAANA-N; [M+H]+; 12alpha-Hydroxy-3,6-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; RRXQFLZAUDOIPG-ZDPYDALBNA-N; [M+H]+; 6alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+CH3OH+H]+; Deoxycorticosterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; SEZLNRUVZLAGRP-IHHURTQYNA-N; [M+H]+; 3alpha-Hydroxy-11,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+CH3OH+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; IYDWZZNRGMWKMG-SKWRMQMOSA-N; [M+CH3OH+H]+; lasidiol-10-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; AJCPGLDOXUHRAU-FIIWUCBYNA-N; [M+H]+; UNPD202656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; VTHUYJIXSMGYOQ-UHFFFAOYNA-N; [M+CH3OH+H]+; hydroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; MPXJSJVWSXWSNI-DTLUNLQVNA-N; [M+CH3OH+H]+; acetic acid [(3S,5S,10S,13S)-17-acetyl-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15-dodecahydrocyclopenta[a]phenanthren-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; KDDVGLFIPJEMAU-XBEFCNQXNA-N; [M+CH3OH+H]+; Metachromin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; YKPVOJYAYMWOJZ-YPJNFZQKSA-N; [M+CH3OH+H]+; Ilicicolinal G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; FWEXPIFVUNZITF-QLGQXQMYNA-N; [M+CH3OH+H]+; UNPD9049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; JAZBMNIJZWDVQJ-VEWLMHDZSA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-pregn-16-ene-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; OJLOPKGSLYJEMD-URPKTTJQSA-N; [M+Na]+; Misoprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; RHDKGXOTYDFQHO-XUAGQHRYNA-N; [M+CH3OH+H]+; Metachromin B;(+)-Metachromin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; ZSDHBKWEFFUPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+CH3OH+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JSPPDMSCDGJJOM-INQDPKDRNA-N; [M+CH3OH+H]+; C00023909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+CH3OH+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; LRZCSJKAWUOULE-APKFLZSPNA-N; [M+CH3OH+H]+; UNPD179937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+CH3OH+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; VVEKPFBHCSXIOG-LSOQDJQQNA-N; [M+H]+; UNPD202657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; QINHJKOWMCQSQA-JOQXURALNA-N; [M+CH3OH+H]+; UNPD85673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; WEBMPXGILWNKNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; QUEVERLBIJSVRP-YVPPPORNNA-N; [M+H]+; UNPD31491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; ADBQRDHBBYFMGY-GZTJUZNOSA-N; [M+CH3OH+H]+; UNPD52093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; PQAYAZRCPJMQRB-CEPOFBLLNA-N; [M+CH3OH+H]+; UNPD63516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; GNFFKZIDPGAGMZ-PSJWWYLHSA-N; [M+CH3OH+H]+; Okilactomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; XDVXOTFLACDBRS-VZRGJMDUSA-N; [M+CH3OH+H]+; UNPD141793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+CH3OH+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+CH3OH+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; HXTVVQQOFAUZGH-UHFFFAOYSA-N; [M+H]+; CNP0433901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; IWRPVTXREVYBHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; FQNCIZGCBWUVSG-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxy-6-methyl-6-(2-methyl-10-phenyldec-9-en-1-yl)-1,2-dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; UZHMDKVEUKIXIG-KCSPCAOWSA-N; [M+H]+; UNPD68962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; NKLGGRDVPJYMFG-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-5,5-dimethyl-2-(propan-2-yl)cyclopentyl]-3-methylpent-3-en-1-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; AEHIZBVRKDBILT-KCSPCAOWSA-N; [M+H]+; UNPD133544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; DXFUHPQQBUICFH-JYGZKXCZNA-N; [M+CH3OH+H]+; UNPD14026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+CH3OH+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; OILXFXJGVWFWDN-WIIOEZFBNA-N; [M+H]+; UNPD105184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+CH3OH+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+CH3OH+H]+; UNPD143916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; HTLXDQKFQAWFHV-DQZVYOAENA-N; [M+H]+; plakortolide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; NLBZBKRWTPENNJ-UHFFFAOYSA-N; [M+H]+; 2-(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; FTWIBCFQLNKHTC-UHFFFAOYSA-N; [M+H]+; CNP0431789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MCRLOMDGPSFWII-UPAVMRPHNA-N; [M+H]+; UNPD103324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; FHEJLVSXCHPHAN-FPLPWBNLSA-N; [M+H]+; UNPD14460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; ZUHZDCFUDNTXNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; LJMWAXIAAXBUJR-OSMFABPTNA-N; [M+Na]+; UNPD40038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ZREAIEZMYZQUFC-BYAQYDTJNA-N; [M+H]+; UNPD131116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+CH3OH+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; KWLPMOKGFOGTQX-VXWZWFMZSA-N; [M+H]+; Berkchaetoazaphilone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; FWBUUZZBAIZTSB-NDBDBZLINA-N; [M+H]+; UNPD143848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; NPQJYTKOLRTWRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-6-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; BIVURAJWBKYIFM-FMGRWDNHNA-N; [M+H]+; UNPD175946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; HFYZTKARGLZTCN-YTXQXBSINA-N; [M+H]+; UNPD177243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; MQTQESZYELRKMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MZFXAAZFXSOUNK-LKOHMIRKNA-N; [M+H]+; UNPD151340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; JTWHVIZCDKVJLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-5-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; SZXAFXOYHGJSFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; UDCFQVYVEMPFKM-UCSLMOBENA-N; [M+H]+; yanuthone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; DIHXQPVNIPQBLK-WZIBDLQFNA-N; [M+H]+; Stolonoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; IJNGKAVECVRHHP-GADIGECQNA-N; [M+H]+; (23R)-23-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; AQSSUGKCWXLUFO-SBNQFCSBNA-N; [M+Na]+; UNPD33141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; OXLXWJXULUVNMW-BKOXLTRZNA-N; [M+H]+; UNPD157591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; NGULWIXAWSNSRI-MJBVJGKCNA-N; [M+H]+; UNPD124976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; AEDRRDULRNJYII-CQBSFDPWNA-N; [M+H]+; Gibberosin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; ORLUWURAOAYJDC-JSGXAZPTNA-N; [M+H]+; UNPD141443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; SLZFGKPBZNIZNQ-YYVOAWCANA-N; [M+H]+; UNPD146982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; DQENVRIDXFEYAZ-BYAQYDTJNA-N; [M+H]+; UNPD6157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; OKHREEBDBYKLKA-WELKMYDSNA-N; [M+H]+; UNPD130615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; WFKXCGWVYJNIRE-NTEUORMPNA-N; [M+H]+; Briarellin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; LFEUVENANNYFTC-KBULJRKYNA-N; [M+H]+; UNPD19214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; QQCOAAFKJZXJFP-RFRJPVRPNA-N; [M+Na]+; 15-methyl-15R-PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; HQQJSFUWZFJWEU-UTOIVNNONA-N; [M+CH3OH+H]+; UNPD26952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; SIIJXSSKYAUOMC-UHFFFAOYSA-N; [M+H]+; CNP0444446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; SQVKCVQCOZWIKT-NBINFFMBNA-N; [M+H]+; UNPD176536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; MUKFFTYQWKJCKI-RNZRUAGMNA-N; [M+H]+; UNPD175833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; DEEMHJXPOBTJEP-WLMSZQSKSA-N; [M+CH3OH+H]+; Dysidphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; RIXLTYIHFJVDGY-UHFFFAOYSA-N; [M+H]+; [6-(acetyloxy)-10,14-dimethyl-7-(prop-1-en-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; IWNBZHHMWIPEJU-WNOPOHFKNA-N; [M+H]+; UNPD154895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+CH3OH+H]+; Scutigeral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; ACAXZYDRDZTBIF-VQNVZUIBNA-N; [M+H]+; UNPD206951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; FMKVBEYZAOIOFC-ZSFPYEFNNA-N; [M+Na]+; UNPD55370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; LCOXFGCEXKCJHC-XXNGIRTBNA-N; [M+CH3OH+H]+; UNPD157716
