ACCESSION: MSBNK-SMB_Measured-HSA032P0271000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC20-pos_2674': {'bp': 68576.0, 'sum': 129291.0}, 'HC20-pos_2662': {'bp': 65110.0, 'sum': 116281.0}, 'HC13-pos_2738': {'bp': 48727.0, 'sum': 91624.0}, 'HC13-pos_2725': {'bp': 45582.0, 'sum': 79664.0}, 'RA15-pos_2731': {'bp': 44546.0, 'sum': 84510.0}, 'HC16-pos_2812': {'bp': 43983.0, 'sum': 87057.0}, 'HC9-pos_2525': {'bp': 28401.0, 'sum': 38210.0}, 'RA19-pos_2809': {'bp': 19843.0, 'sum': 36203.0}, 'RA24-pos_2428': {'bp': 15502.0, 'sum': 31835.0}, 'RA24-pos_2442': {'bp': 12810.0, 'sum': 26914.0}, 'HC16-pos_2416': {'bp': 8471.0, 'sum': 16734.0}, 'RA7-pos_2410': {'bp': 8184.0, 'sum': 10580.0}, 'HC15-pos_2271': {'bp': 7275.0, 'sum': 13153.0}, 'RA2-pos_2349': {'bp': 7162.0, 'sum': 20511.0}, 'HC9-pos_2346': {'bp': 7056.0, 'sum': 9247.0}, 'HC25-pos_2193': {'bp': 6403.0, 'sum': 13955.0}, 'RA2-pos_2751': {'bp': 5481.0, 'sum': 9920.0}, 'RA10-pos_2608': {'bp': 5347.0, 'sum': 11396.0}, 'QC3-pos_2541': {'bp': 4630.0, 'sum': 10050.0}, 'RA15-pos_2315': {'bp': 4062.0, 'sum': 10001.0}, 'RA7-pos_2396': {'bp': 3850.0, 'sum': 4767.0}, 'QC1-pos_2476': {'bp': 3705.0, 'sum': 8820.0}, 'HC16-pos_2625': {'bp': 3392.0, 'sum': 6940.0}, 'HC20-pos_2271': {'bp': 3194.0, 'sum': 6799.0}, 'HC3-pos_2895': {'bp': 3087.0, 'sum': 6574.0}, 'RA13-pos_2124': {'bp': 2837.0, 'sum': 7799.0}, 'RA19-pos_2409': {'bp': 2730.0, 'sum': 4692.0}, 'QC8-pos_2490': {'bp': 2611.0, 'sum': 6209.0}, 'RA11-pos_2012': {'bp': 2547.0, 'sum': 5035.0}, 'RA10-pos_2201': {'bp': 2397.0, 'sum': 4965.0}, 'HC21-pos_2511': {'bp': 2262.0, 'sum': 4042.0}, 'RA10-pos_2212': {'bp': 2138.0, 'sum': 5134.0}, 'QC7-pos_2510': {'bp': 2118.0, 'sum': 4077.0}, 'RA18-pos_2169': {'bp': 1993.0, 'sum': 3879.0}, 'QC4-pos_2144': {'bp': 1572.0, 'sum': 4251.0}, 'QC1-pos_2062': {'bp': 1441.0, 'sum': 4133.0}, 'RA12-pos_2934': {'bp': 1393.0, 'sum': 2260.0}, 'RA23-pos_2138': {'bp': 1384.0, 'sum': 2964.0}, 'HC14-pos_2252': {'bp': 1319.0, 'sum': 3306.0}, 'RA24-pos_2035': {'bp': 1279.0, 'sum': 2655.0}, 'HC18-pos_2138': {'bp': 1023.0, 'sum': 2400.0}, 'QC5-pos_2122': {'bp': 904.0, 'sum': 2076.0}, 'QC6-pos_2055': {'bp': 891.0, 'sum': 2012.0}, 'QC7-pos_2101': {'bp': 884.0, 'sum': 1852.0}, 'HC3-pos_2471': {'bp': 829.0, 'sum': 2306.0}, 'RA7-pos_2032': {'bp': 569.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 271.059734
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 271.060627; int 999.000; delta(ppm) 13.113741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BTXMPQREBZRAKM-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RBLJKYCRSCQLRP-UHFFFAOYSA-N; [M+H]+; UNPD157820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; SBVHATZBEAFAKD-UHFFFAOYSA-N; [M+H]+; UNPD201684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GXBVJTTXZBEHQB-UHFFFAOYSA-N; [M+H]+; Alternaphenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M+H]+; Millettilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JHNIAAKMKICMPB-UHFFFAOYSA-N; [M+H]+; Anthragallol 2-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JPEZKGGHIXXEFQ-UHFFFAOYSA-N; [M+H]+; UNPD188837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NAEHVPAKHDOTSP-UHFFFAOYSA-N; [M+H]+; 5,2',5'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NLORVHQRZMJFEZ-UHFFFAOYSA-N; [M+H]+; Purpurin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XVGYWSAHYKQJCX-UHFFFAOYSA-N; [M+H]+; UNPD120491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ULYXRGMMWHJFHL-UEQNJFAPNA-N; [M+H]+; UNPD133660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WVAYNWNBGPUATF-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M+H]+; Lucidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DFYYOMRVRCBFKM-UHFFFAOYSA-N; [M+H]+; UNPD174815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MUOKKIBJXZIBHO-UHFFFAOYSA-N; [M+H]+; UNPD25333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WLOAMJAMSFVOOZ-UHFFFAOYSA-N; [M+H]+; UNPD137731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YNKDPCKPMPOEAQ-UHFFFAOYSA-N; [M+H]+; UNPD130213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KNWUNQIVFSTASV-UHFFFAOYSA-N; [M+H]+; UNPD118087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HULRBUQQNBFVIW-UHFFFAOYSA-N; [M+H]+; UNPD115292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; POABEABISJFXHV-UHFFFAOYSA-N; [M+H]+; UNPD145491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JFGAVUDZKYYKSF-UHFFFAOYSA-N; [M+H]+; UNPD5107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JOXHNXGDBFMUSX-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M+H]+; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylene]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MEPDXOOIZNOHEJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PIYPSEKICNYSKT-UHFFFAOYSA-N; [M+H]+; UNPD119414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MKRZQRDYRUVFAW-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.802; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.647; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.064; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M+H]+; 1,3,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-10-oxo-9H-anthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; RGNXWPVNPFAADO-NSIKDUERSA-N; [M+H]+; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; JJAXTFSPCLZPIW-UHFFFAOYSA-N; [M+H]+; 2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LFEWXDOYPCWFHR-UHFFFAOYSA-N; [M+H]+; 4-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QUPHEKFURGDWME-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; RUSXZMPXIYUKLA-UHFFFAOYSA-N; [M+H]+; 4,5,7-trihydroxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HTSJABOLWANPAN-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxole-5-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(6-oxo-1-oxaspiro[2.5]octa-4,7-dien-2-yl)-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; RWHRIIMYBNGFEV-UHFFFAOYSA-N; [M+H]+; 2-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; MAIASEYCQPBKHJ-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M+H]+; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M+H]+; 1,4,6-trihydroxy-7-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M+H]+; 1,2,8-trihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M+H]+; 1,2,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZCKMVDFFDRZCTJ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BLJRKVJPVVZPMF-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; BOGBYMOQVPRZPV-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NDJOQPZSDPICAE-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.122; VCCRNZQBSJXYJD; [M+H]+; Galangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.448; KZNIFHPLKGYRTM; [M+H]+; apigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.244; OBWHQJYOOCRPST; [M+H]+; Resokaempherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.427; ZLNYYIOAMRCRGD; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.769; PVFGJHYLIHMCQD; [M+H]+; 3'',4'',7-Trihydroxyflavon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.870; OFYPDAKTVZXXPC; [M+H]+; 5,7,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.186; PSGKFXVPVUNGDT; [M+H]+; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.243; BEXPKGWBRBLIIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.377; TZBJGXHYKVUXJN; [M+H]+; Prunetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.125; BMZFZTMWBCFKSS; [M+H]+; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.519; GYLUFQJZYAJQDI; [M+H]+; Demethyltexasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.698; HJCIUNMVLYBADX; [M+H]+; 7,8,4-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.304; JHGZYXRWZXMYBZ; [M+H]+; 7,8,2''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.506; KXPQYWKYYDYOCQ; [M+H]+; 3'',4'',5-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.961; KPGMHZQXQVDYNT; [M+H]+; 3'',4''-dihydroxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.349; JJAXTFSPCLZPIW; [M+H]+; 4H-1-Benzopyran-4-one, 2-(2,3,4-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.072; QZKOCYLFGKLBDU; [M+H]+; 5,7,3''-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.816; XVFMGWDSJLBXDZ; [M+H]+; Pelargonidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.848; ZJZSQGDOCUHCCW; [M+H]+; 7,8,3''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.547; QUPHEKFURGDWME; [M+H]+; 3,6,4''-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.855; XADJWCRESPGUTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.597; CIPSYTVGZURWPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.604; JBIALMRECRJGOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.394; RMBGWCMOTZYXDQ; [M+H]+; 5,7-dihydroxy-3-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.085; DDKGKOOLFLYZDL; [M+H]+; 3''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.215; GDNIGMNXEKGFIP; [M+H]+; Luteolinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.775; COBORSXHAXSETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.380; ZBGITCYVOHVJEB; [M+H]+; fisetinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.634; BYVNWEGWXASECK; [M+H]+; Oprea1_007333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.935; LRMWPUURCIXKOC; [M+H]+; 3,6-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.528; YLQLFNHURAYJDR; [M+H]+; 6,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.544; YKIGTAPSUMVDNX; [M+H]+; 2-(3,4,5-Trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.108; HXVMWQXROVNIMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.481; UUYJBFPLBCYAAF; [M+H]+; 6,3''-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.573; AIXGIDCHNCBENY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.870; FQUUMQNYCLGCCK; [M+H]+; 3'',5'',7-trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.864; NAEHVPAKHDOTSP; [M+H]+; 5,2'',5''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.696; WAOMPPQDRVQLSX; [M+H]+; 2-(2,3-dihydroxyphenyl)-6-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.243; YVUQIBOMEHZRBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.566; SLPZPKKKEQCKDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.569; RRVLDZYHPJLJFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.899; BTXMPQREBZRAKM; [M+H]+; Oprea1_615584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.940; ZCTNPCRBEWXCGP; [M+H]+; 2''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.326; WHZXJVJVGGWZQI; [M+H]+; Thunberginol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.214; CGVARJGGCPCIES; [M+H]+; 2H-1-Benzopyran-2-one, 5,7-dihydroxy-4-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.625; ZFKKRRMUPBBYRS; [M+H]+; Norwogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.784; TUAPRGJSYIVNMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.171; FXNFHKRTJBSTCS; [M+H]+; baicalein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.879; PDFFNVIOJNUWTC; [M+H]+; 9H-Xanthene-1-carboxylic acid, 8-hydroxy-6-methyl-9-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.459; PNLMQENISKSSNZ; [M+H]+; 5,8,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.287; OXSFCDRDOGJVIY; [M+H]+; monodictyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.775; HXAFEJLAMMEJCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.783; MEPDXOOIZNOHEJ; [M+H]+; Oprea1_207781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.202; SBVHATZBEAFAKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.343; RUSXZMPXIYUKLA; [M+H]+; 4,5,7-Trihydroxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.669; RNUUBZYKNZUZBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.748; GXBVJTTXZBEHQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.502; UMEUPGNISCZDFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.171; BATFHSIVMJJJAF; [M+H]+; Morindone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.407; PITSMBKUFBFUFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.265; UDZOEXUKDORUSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.396; ROIVNZAKYINAMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.994; TWWUOFUFKOJUOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.583; DKBPRYNCMDJTRD; [M+H]+; 9,10-Anthracenedione, 1,3,8-trihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.267; PIMILOBDOYJYCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.744; QXGCQVUIZNDQAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.105; ZRTICYFZXFUPAO; [M+H]+; 1,6,7-trihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.666; UACAJEAOMACMMU; [M+H]+; 2'',4''-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.832; YEQCMRHFAWAOKU; [M+H]+; 1,3,6-Trihydroxy-8-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.420; RHMXXJGYXNZAPX; [M+H]+; Archin-d4
