ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 55913.285351
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 55913.530195
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H56N6O6S3; [M+H]+; delta(ppm) -9.150811
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H46N10O4P2; [M+CH3OH+H]+; delta(ppm) -12.314907
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H38N18OS; [M+DMSO+H]+; delta(ppm) 57868.315387
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H47N10O2P; [M+Na]+; delta(ppm) 16618.342979
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H40N20O6; [M+H]+; delta(ppm) -12.104438
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H42N12O; [M+Na]+; delta(ppm) 16621.450550
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H44N6O6P2; [M+2ACN+H]+; delta(ppm) 113633.928533
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H46N4O3S; [M+DMSO+H]+; delta(ppm) 57849.180182
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H38N10O4S; [M+2ACN+H]+; delta(ppm) 113633.775935
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H52N6O5S3; [M+CH3OH+H]+; delta(ppm) -9.150811
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H52N8O3S3; [M+H]+; delta(ppm) 8.863339
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H34N18OS; [M+2ACN+H]+; delta(ppm) 113614.478470
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H58N6O4P2S2; [M+H]+; delta(ppm) -11.462281
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H46N2O4S2; [M+2ACN+H]+; delta(ppm) 113611.021977
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 55892.053783
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H48N8O2S3; [M+CH3OH+H]+; delta(ppm) 8.863339
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H49N6O6P; [M+H]+; delta(ppm) -14.196300
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 55888.526044
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H48N4O3S2; [M+CH3OH+H]+; delta(ppm) -10.336954
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H44N14O3S; [M+H]+; delta(ppm) -12.437949
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H40N18OS2; [M+CH3OH+H]+; delta(ppm) 6.762263
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H47N16O3PS; [M+Na]+; delta(ppm) 16645.755705
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 55912.138292
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H50N8O5S; [M+Na]+; delta(ppm) 16617.624401
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H61N4O2PS4; [M+H]+; delta(ppm) -7.602914
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 55890.731320
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H38N6S; [M+2ACN+H]+; delta(ppm) 113615.613045
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H34N6; [M+2ACN+H]+; delta(ppm) 113623.223383
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H40N14O2S; [M+CH3OH+H]+; delta(ppm) -12.437949
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H44N8O5P2; [M+2ACN+H]+; delta(ppm) 113608.569008
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H48N2O2S; [M+H]+; delta(ppm) -11.523093
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H36N18OS; [M+CH3OH+H]+; delta(ppm) 12.899019
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H54N8O3S3; [M+Na]+; delta(ppm) 16644.692374
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H55N2O2PS4; [M+2ACN+H]+; delta(ppm) 113614.412611
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H48N16S3; [M+H]+; delta(ppm) -6.697175
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H36N20O5; [M+CH3OH+H]+; delta(ppm) -12.104438
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H64N4O2S6; [M+H]+; delta(ppm) 3.579283
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H38N14O2; [M+DMSO+H]+; delta(ppm) 57846.829025
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H50N6O3S4; [M+2ACN+H]+; delta(ppm) 113627.222874
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H36N18OS2; [M+IsoProp+H]+; delta(ppm) 55909.795738
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H36N14O2S; [M+IsoProp+H]+; delta(ppm) 55888.388861
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H57N2O5PS2; [M+H]+; delta(ppm) -13.343678
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H47N6O3PS; [M+DMSO+H]+; delta(ppm) 57874.169224
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H42N14S3; [M+2ACN+H]+; delta(ppm) 113615.535869
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H32N18OS; [M+IsoProp+H]+; delta(ppm) 55916.637796
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H61N2O3PS4; [M+H]+; delta(ppm) 12.845911
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H42O10; [M+2ACN+H]+; delta(ppm) 113638.343488
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H61N2O2PS5; [M+CH3OH+H]+; delta(ppm) 6.709156
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H46N6O3; [M+Na]+; delta(ppm) 16616.398487
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H53N12O2PS3; [M+H]+; delta(ppm) 10.744819
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 55909.736527
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H42N8O7; [M+DMSO+H]+; delta(ppm) 57872.436950
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H52N4O9S; [M+H]+; delta(ppm) -14.891557
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H46N2O4S; [M+DMSO+H]+; delta(ppm) 57872.063710
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H38N12O3S; [M+2ACN+H]+; delta(ppm) 113608.416417
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H53N2O4PS2; [M+CH3OH+H]+; delta(ppm) -13.343678
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H57N2O2PS4; [M+CH3OH+H]+; delta(ppm) 12.845911
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H52N10O2S3; [M+H]+; delta(ppm) -11.585324
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H36N2O; [M+IsoProp+H]+; delta(ppm) 55896.250654
COMMENT: PROPOSED_MF MS-FINDER 2.587; C36H40N2O; [M+CH3OH+H]+; delta(ppm) -5.386561
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H36N24O2; [M+H]+; delta(ppm) -14.538936
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H58N4O4S3; [M+Na]+; delta(ppm) 16618.505621
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 55914.852716
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H52N6OS3; [M+H]+; delta(ppm) 1.540462
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H56O6P2; [M+Na]+; delta(ppm) 16631.317539
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H53N2O2PS4; [M+IsoProp+H]+; delta(ppm) 55916.578585
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H34N20; [M+DMSO+H]+; delta(ppm) 57852.299187
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H42N6O8S; [M+2ACN+H]+; delta(ppm) 113636.795240
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H36N20S; [M+CH3OH+H]+; delta(ppm) -7.549809
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H32N20S; [M+IsoProp+H]+; delta(ppm) 55893.838787
COMMENT: PROPOSED_MF MS-FINDER 2.541; C29H54N2O2S2; [M+Na]+; delta(ppm) 16617.279705
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H40N12O; [M+H]+; delta(ppm) -13.624084
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H54O6P2; [M+H]+; delta(ppm) -4.077363
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H50O5P2; [M+CH3OH+H]+; delta(ppm) -4.077363
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) 55897.710317
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H46N8O2S3; [M+2ACN+H]+; delta(ppm) 113609.473805
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H52N14OS4; [M+H]+; delta(ppm) 7.614921
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H48N14OS3; [M+H]+; delta(ppm) 13.751687
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H60N4O2S5; [M+H]+; delta(ppm) 9.716000
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H38N14S2; [M+2ACN+H]+; delta(ppm) 113623.146206
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H58N6OS4; [M+Na]+; delta(ppm) 16630.781342
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H48N14S4; [M+CH3OH+H]+; delta(ppm) 7.614921
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H43N2O2PS; [M+2ACN+H]+; delta(ppm) 113637.243887
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H44N16S2; [M+H]+; delta(ppm) -0.560584
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H46N6O3S3; [M+2ACN+H]+; delta(ppm) 113634.833370
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H54N6OS3; [M+Na]+; delta(ppm) 16637.123829
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H48N6OS2; [M+H]+; delta(ppm) 7.677154
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H50N14O3S2; [M+Na]+; delta(ppm) 16616.334170
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H39N14O3PS; [M+2ACN+H]+; delta(ppm) 113636.109268
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H44N14S3; [M+CH3OH+H]+; delta(ppm) 13.751687
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H40N16S; [M+H]+; delta(ppm) 5.576082
COMMENT: PROPOSED_MF MS-FINDER 2.487; C26H50N6OS2; [M+Na]+; delta(ppm) 16643.466395
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H50N4OS4; [M+2ACN+H]+; delta(ppm) 113618.141462
COMMENT: PROPOSED_MF MS-FINDER 2.474; C24H36N16; [M+H]+; delta(ppm) 11.712824
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H56N6OS4; [M+H]+; delta(ppm) -4.596155
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H62N4O2S5; [M+Na]+; delta(ppm) 16645.573641
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H46N16S2; [M+Na]+; delta(ppm) 16634.952298
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H46N10OS2; [M+DMSO+H]+; delta(ppm) 57847.783171
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H57N8O3PS3; [M+H]+; delta(ppm) -14.592040
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H44N6OS; [M+H]+; delta(ppm) 13.813921
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H48N10OS3; [M+CH3OH+H]+; delta(ppm) -11.585324
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H46N4OS3; [M+2ACN+H]+; delta(ppm) 113625.751834
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H44N6S3; [M+IsoProp+H]+; delta(ppm) 55903.973795
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H44O7S; [M+IsoProp+H]+; delta(ppm) 55900.287480
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H48N6S3; [M+CH3OH+H]+; delta(ppm) 1.540462
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H44N10OS3; [M+IsoProp+H]+; delta(ppm) 55889.339477
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H44N20OS2; [M+H]+; delta(ppm) -13.686314
COMMENT: PROPOSED_MF MS-FINDER 2.426; C33H51O3P; [M+Na]+; delta(ppm) 16626.856797
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H53O5PS3; [M+IsoProp+H]+; delta(ppm) 55903.335794
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H57O5PS3; [M+CH3OH+H]+; delta(ppm) 0.968228
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H30N14; [M+2ACN+H]+; delta(ppm) 113638.367191
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H50N6S3; [M+DMSO+H]+; delta(ppm) 57855.604528
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H51O5PS; [M+DMSO+H]+; delta(ppm) 57868.698836
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H47O5PS; [M+2ACN+H]+; delta(ppm) 113614.903398
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H46N8S; [M+Na]+; delta(ppm) 16628.674158
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H49O10P; [M+CH3OH+H]+; delta(ppm) 8.686855
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 55911.941525
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H56N4OS6; [M+IsoProp+H]+; delta(ppm) 55906.246938
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H46N6S2; [M+DMSO+H]+; delta(ppm) 57862.471826
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H60N4OS6; [M+CH3OH+H]+; delta(ppm) 3.579283
COMMENT: PROPOSED_MF MS-FINDER 2.364; C32H42N2O; [M+DMSO+H]+; delta(ppm) 57847.852811
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H53O5PS2; [M+CH3OH+H]+; delta(ppm) 7.104913
COMMENT: PROPOSED_MF MS-FINDER 2.359; C33H44N2OS; [M+CH3OH+H]+; delta(ppm) -11.523093
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H62N6OS5; [M+Na]+; delta(ppm) 16624.438935
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H49O5PS2; [M+IsoProp+H]+; delta(ppm) 55910.177769
COMMENT: PROPOSED_MF MS-FINDER 2.346; C25H50N8S2; [M+Na]+; delta(ppm) 16622.331776
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H34N14S; [M+2ACN+H]+; delta(ppm) 113630.756646
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H59O6PS2; [M+Na]+; delta(ppm) 16642.874956
COMMENT: PROPOSED_MF MS-FINDER 2.340; C31H40N2OS; [M+IsoProp+H]+; delta(ppm) 55889.408859
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H42N4OS2; [M+2ACN+H]+; delta(ppm) 113633.362311
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H48N6S4; [M+IsoProp+H]+; delta(ppm) 55897.131900
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H52N6S4; [M+CH3OH+H]+; delta(ppm) -4.596155
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H49O5PS; [M+CH3OH+H]+; delta(ppm) 13.241673
COMMENT: PROPOSED_MF MS-FINDER 2.307; C29H50O8; [M+Na]+; delta(ppm) 16640.049112
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H54O5P2S; [M+CH3OH+H]+; delta(ppm) -10.213911
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H52O5P2; [M+DMSO+H]+; delta(ppm) 57849.317875
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H45O5PS; [M+IsoProp+H]+; delta(ppm) 55917.019832
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H50O5P2S; [M+IsoProp+H]+; delta(ppm) 55890.868503
COMMENT: PROPOSED_MF MS-FINDER 2.284; C34H45O2P; [M+CH3OH+H]+; delta(ppm) -8.393315
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H54N4OS4; [M+DMSO+H]+; delta(ppm) 57871.620827
COMMENT: PROPOSED_MF MS-FINDER 2.278; C40H46; [M+Na]+; delta(ppm) 16622.396094
COMMENT: PROPOSED_MF MS-FINDER 2.274; C32H41O2P; [M+IsoProp+H]+; delta(ppm) 55892.898337
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H40N20S2; [M+CH3OH+H]+; delta(ppm) -13.686314
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H56N4OS5; [M+CH3OH+H]+; delta(ppm) 9.716000
COMMENT: PROPOSED_MF MS-FINDER 2.245; C31H42N8; [M+Na]+; delta(ppm) 16635.016618
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H50O5S3; [M+2ACN+H]+; delta(ppm) 113628.771096
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H52N4OS5; [M+IsoProp+H]+; delta(ppm) 55913.088950
COMMENT: PROPOSED_MF MS-FINDER 2.222; C26H54O8S; [M+Na]+; delta(ppm) 16633.706589
COMMENT: PROPOSED_MF MS-FINDER 2.217; C26H36N12; [M+CH3OH+H]+; delta(ppm) -13.624084
COMMENT: PROPOSED_MF MS-FINDER 2.217; C30H55O3PS; [M+Na]+; delta(ppm) 16620.514439
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H50O2S2; [M+DMSO+H]+; delta(ppm) 57857.001559
COMMENT: PROPOSED_MF MS-FINDER 2.211; C27H44N6S2; [M+CH3OH+H]+; delta(ppm) 7.677154
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H42N16S; [M+Na]+; delta(ppm) 16641.294837
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H40N6S2; [M+IsoProp+H]+; delta(ppm) 55910.815778
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H54N2O2S5; [M+2ACN+H]+; delta(ppm) 113635.890808
COMMENT: PROPOSED_MF MS-FINDER 2.186; C24H52O7S2; [M+CH3OH+H]+; delta(ppm) -7.902435
COMMENT: PROPOSED_MF MS-FINDER 2.179; C22H48O7S2; [M+IsoProp+H]+; delta(ppm) 55893.445634
COMMENT: PROPOSED_MF MS-FINDER 2.179; C27H58O3S3; [M+Na]+; delta(ppm) 16632.071610
COMMENT: PROPOSED_MF MS-FINDER 2.175; C23H48O12; [M+CH3OH+H]+; delta(ppm) -6.320540
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H54N4OS5; [M+2ACN+H]+; delta(ppm) 113610.531194
COMMENT: PROPOSED_MF MS-FINDER 2.155; C26H48O2S3; [M+IsoProp+H]+; delta(ppm) 55898.523764
COMMENT: PROPOSED_MF MS-FINDER 2.147; C28H52O2S3; [M+CH3OH+H]+; delta(ppm) -3.347768
COMMENT: PROPOSED_MF MS-FINDER 2.118; C30H46O2S; [M+DMSO+H]+; delta(ppm) 57863.868876
COMMENT: PROPOSED_MF MS-FINDER 2.114; C30H54O3S2; [M+Na]+; delta(ppm) 16638.414113
COMMENT: PROPOSED_MF MS-FINDER 2.104; C26H42N6S; [M+DMSO+H]+; delta(ppm) 57869.339214
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H54N6S4; [M+DMSO+H]+; delta(ppm) 57848.737318
COMMENT: PROPOSED_MF MS-FINDER 2.078; C23H50O7S; [M+DMSO+H]+; delta(ppm) 57851.904574
COMMENT: PROPOSED_MF MS-FINDER 2.073; C23H46O5S2; [M+2ACN+H]+; delta(ppm) 113636.381613
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H56N6S5; [M+CH3OH+H]+; delta(ppm) -10.732697
COMMENT: PROPOSED_MF MS-FINDER 2.064; C24H62O3S4; [M+Na]+; delta(ppm) 16625.729187
COMMENT: PROPOSED_MF MS-FINDER 2.052; C33H38O2; [M+2ACN+H]+; delta(ppm) 113617.161235
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H52N6S5; [M+IsoProp+H]+; delta(ppm) 55890.290094
COMMENT: PROPOSED_MF MS-FINDER 2.026; C21H44O12; [M+IsoProp+H]+; delta(ppm) 55895.209333
COMMENT: PROPOSED_MF MS-FINDER 2.002; C30H40N6S; [M+CH3OH+H]+; delta(ppm) 13.813921
COMMENT: PROPOSED_MF MS-FINDER 1.962; C24H54O2S3; [M+DMSO+H]+; delta(ppm) 57850.134331
COMMENT: PROPOSED_MF MS-FINDER 1.943; C33H42O2; [M+DMSO+H]+; delta(ppm) 57870.736282
COMMENT: PROPOSED_MF MS-FINDER 1.922; C25H56O2S4; [M+CH3OH+H]+; delta(ppm) -9.484325
COMMENT: PROPOSED_MF MS-FINDER 1.922; C34H44O2S; [M+CH3OH+H]+; delta(ppm) 8.925572
COMMENT: PROPOSED_MF MS-FINDER 1.918; C33H50O3S; [M+Na]+; delta(ppm) 16644.756695
COMMENT: PROPOSED_MF MS-FINDER 1.913; C32H40O2S; [M+IsoProp+H]+; delta(ppm) 55912.207677
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23H52O2S4; [M+IsoProp+H]+; delta(ppm) 55891.681940
COMMENT: PROPOSED_MF MS-FINDER 1.875; C21H56O7S3; [M+CH3OH+H]+; delta(ppm) -14.038936
COMMENT: PROPOSED_MF MS-FINDER 1.829; C20H66N2S6; [M+Na]+; delta(ppm) 16631.662585
COMMENT: PROPOSED_MF MS-FINDER 1.790; C30H42O2S; [M+2ACN+H]+; delta(ppm) 113609.550980
COMMENT: PROPOSED_MF MS-FINDER 1.781; C23H62N2S5; [M+Na]+; delta(ppm) 16638.005083
COMMENT: PROPOSED_MF MS-FINDER 1.750; C26H58N2S4; [M+Na]+; delta(ppm) 16644.347659
COMMENT: PROPOSED_MF MS-FINDER 1.697; C21H54S5; [M+2ACN+H]+; delta(ppm) 113626.809255
COMMENT: PROPOSED_MF MS-FINDER 1.621; C18H58S6; [M+2ACN+H]+; delta(ppm) 113619.198868
COMMENT: PROPOSED_MF MS-FINDER 1.563; C24H50S4; [M+2ACN+H]+; delta(ppm) 113634.419745
COMMENT: PROPOSED_MF MS-FINDER 1.370; C18H62S6; [M+DMSO+H]+; delta(ppm) 57872.575018
COMMENT: PROPOSED_MF MS-FINDER 1.338; C17H60S7; [M+IsoProp+H]+; delta(ppm) 55914.039611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.172; C32H44N4O4; [M+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.814; C29H45FN4O5; [M+H]+; delta(ppm) -0.143820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.536; C30H46N4O4; [M+Na]+; delta(ppm) 16637.532859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.334; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.231; C27H44N6O6; [M+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.369; C30H45ClN2O3; [M+CH4O+H]+; delta(ppm) -41860.923743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.039; C28H44N4O3S; [M+CH4O+H]+; delta(ppm) -4.200407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.695; C35H46N2O2; [M+Na]+; delta(ppm) 16629.964420
