ACCESSION: MSBNK-SMB_Measured-HSA032P0323002
RECORD_TITLE: Characterized; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC8-pos_2181': {'bp': 30732.0, 'sum': 96577.0}, 'RA26-pos_2110': {'bp': 21180.0, 'sum': 78792.0}, 'HC26-pos_2198': {'bp': 14516.0, 'sum': 51873.0}, 'HC4-pos_2219': {'bp': 13798.0, 'sum': 54287.0}, 'RA3-pos_2148': {'bp': 13350.0, 'sum': 56420.0}, 'HC17-pos_2113': {'bp': 11519.0, 'sum': 44865.0}, 'RA8-pos_2152': {'bp': 11353.0, 'sum': 49005.0}, 'RA3-pos_2185': {'bp': 10797.0, 'sum': 41445.0}, 'HC23-pos_2149': {'bp': 7327.0, 'sum': 22861.0}, 'HC6-pos_2222': {'bp': 7252.0, 'sum': 30538.0}, 'RA22-pos_2003': {'bp': 6388.0, 'sum': 27010.0}, 'RA6-pos_2067': {'bp': 6343.0, 'sum': 28618.0}, 'RA22-pos_1984': {'bp': 5760.0, 'sum': 24992.0}, 'HC6-pos_2172': {'bp': 5717.0, 'sum': 25098.0}, 'RA23-pos_2125': {'bp': 5038.0, 'sum': 20941.0}, 'RA6-pos_2042': {'bp': 4809.0, 'sum': 21114.0}, 'QC3-pos_2137': {'bp': 3636.0, 'sum': 16354.0}, 'QC3-pos_2111': {'bp': 3483.0, 'sum': 13436.0}, 'HC24-pos_2077': {'bp': 2763.0, 'sum': 11338.0}, 'QC8-pos_2084': {'bp': 2691.0, 'sum': 9502.0}, 'QC4-pos_2146': {'bp': 2595.0, 'sum': 9186.0}, 'QC1-pos_2064': {'bp': 2587.0, 'sum': 11950.0}, 'QC5-pos_2111': {'bp': 2455.0, 'sum': 11483.0}, 'QC7-pos_2093': {'bp': 2023.0, 'sum': 8364.0}, 'QC1-pos_2030': {'bp': 1914.0, 'sum': 11302.0}, 'QC2-pos_2078': {'bp': 1600.0, 'sum': 9919.0}, 'QC6-pos_2043': {'bp': 1196.0, 'sum': 5006.0}, 'RA11-pos_1999': {'bp': 901.0, 'sum': 3966.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 323.195404
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 323.196941; int 264.765; delta(ppm) 7.400437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BQLDKSMIEKJTDE-KMFXAWDRNA-N; [M+Na]+; UNPD159411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; RFRJYQMIDFOCET-QDQDLQDENA-N; [M+Na]+; UNPD153703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CYVVUYORRQQAQE-RMWYGNQTNA-N; [M+Na]+; all-trans-4-hydroxy-retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; QYYIMVMYWAMAAS-HYZCAXADNA-N; [M+Na]+; Pseudopterosin G-J aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; CZKMUYSYBZYTFS-MLJOBXPCNA-N; [M+Na]+; UNPD62570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; IQHBZJPFGJKKJI-KLRVPOMUNA-N; [M+Na]+; UNPD199734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IDUOLJVTGNEBPF-SBUNUNJWNA-N; [M+Na]+; UNPD152255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RSMFQLSQGBXLJC-UHFFFAOYSA-N; [M+Na]+; 6,9,12-Eicosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GPKKQOCGOSXOTO-UHFFFAOYSA-N; [M+Na]+; CNP0432612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HUWUBAYNISTFSX-ASUYLVSUSA-N; [M+Na]+; UNPD217231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XXMZWHVKOVYNGX-UHFFFAOYSA-N; [M+Na]+; 7-(2-hydroxypropan-2-yl)-1,1,4a-trimethyl-1,2,3,4,4a,10a-hexahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NFIMVVUHGOJOGK-HPLASWJDNA-N; [M+Na]+; Cespitularin G;(-)-Cespitularin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ICYRZCSOXVPRLZ-UHFFFAOYSA-N; [M+H]+; 2-({4-[(4-methoxyphenyl)methyl]-1,4-oxazepan-6-yl}oxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PRZSMDYEVUSNJM-SLFFLAALSA-N; [M+Na]+; 7-oxo-dehydroabietinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WGIBCPUMAZHVMA-XOGGGYERNA-N; [M+Na]+; UNPD86466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WNBPGFDYVSHZNY-VANWGATQNA-N; [M+Na]+; Angustanoic acid A;(+)-Angustanoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SNRFXNLDFVSRRA-UDZKZNHOSA-N; [M+Na]+; (2E,4E,6E,8E,10E,12E)-icosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PPAPBWPTYLVCDV-BQPAHOPRNA-N; [M+Na]+; UNPD92973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JGTWFDYFSWXNEC-AXPCPNSHNA-N; [M+Na]+; UNPD53631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OWYNLPMPYBYKJP-UHFFFAOYSA-N; [M+Na]+; 5,8,11-icosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NFWKVWVWBFBAOV-IPNZSQQUSA-N; [M+Na]+; Dehydroabietic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UGDPYKVFWYJNBN-UHFFFAOYSA-N; [M+Na]+; icosa-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DKSUDZCPGGAVMB-PBUWTLLYNA-N; [M+Na]+; Buddlejone;(-)-Buddlejone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HNYVVCMRVKCFBB-VANWGATQNA-N; [M+Na]+; UNPD31600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HLYBNTWYUNHCTJ-JVTDGUHRNA-N; [M+Na]+; Dictyterpenoid B;(+)-Dictyterpenoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FWLAJKKLSPZWAW-SKATWTLQSA-N; [M+Na]+; UNPD28477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PLIUCYCUYQIBDZ-RMWYGNQTSA-N; [M+Na]+; 4-Oxoretinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JAYSLIUPIQCTML-UHFFFAOYSA-N; [M+Na]+; 5,8a-dimethyl-1-methylidene-1H,2H,2aH,2bH,3H,4H,4aH,5H,6H,7H,8H,8aH,10H,10aH-cyclobuta[a]phenanthrene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XQQXJHFHNIHWNU-WPZZULIINA-N; [M+Na]+; UNPD143427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NHWJVANFEVHGEL-ZMWWWPMGNA-N; [M+Na]+; UNPD166473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RJIPNPHMQGDUBW-FFEHPAJKNA-N; [M+Na]+; UNPD136681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RZFDHMBCIDJDCJ-CUEIMHPFNA-N; [M+Na]+; UNPD110227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; RYSLQUITDXDPQD-UHFFFAOYSA-N; [M+Na]+; 3,7-dimethyl-2-oxo-9-(2,6,6-trimethylcyclohexen-1-yl)nona-4,6,8-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YJTLVEYGWGLQJY-QEETWSSONA-N; [M+Na]+; UNPD173228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YHADTDKGWJAAEL-UHFFFAOYSA-N; [M+Na]+; CNP0449555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SPRVDTUYOZAJAD-UHFFFAOYSA-N; [M+Na]+; 7??-Hydroxyl-81113-Cleistanthatrien-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LTMSQDYUIGDXRE-RSGSQYTANA-N; [M+Na]+; UNPD192939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DBNVXZHLVUBDFB-GTVPODKMNA-N; [M+Na]+; UNPD129257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VXBAHMXIACGHEE-ZAVBHSNDNA-N; [M+Na]+; UNPD102060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JIMPLIPTKQIYKW-UHFFFAOYSA-N; [M+Na]+; 7-methyl-11-methylidene-4-(4-methylpent-2-en-1-ylidene)-1H,3H,4H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; GGLBNABMJBBTJP-KUBAVDMBSA-N; [M+Na]+; (2Z,5Z,8Z,11Z,14Z,17Z)-icosa-2,5,8,11,14,17-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AOGLMAUPEFEKHF-DBEFZHPCNA-N; [M+Na]+; UNPD33333
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SYJXFKPQNSDJLI-HKEUSBCWSA-N; [M+H]+; (2R,3S,4R,5R,6R)-5-amino-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxycyclohexyl]oxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SHGAZHPCJJPHSC-XFYACQKRSA-N; [M+Na]+; (2Z,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.817; KOBZWUMLQLKNMP-UHFFFAOYSA-N; [M+H]+; butyl N-[3-(butoxycarbonylamino)-4-methylphenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; CUQGZNNSUMPQIX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; XPOMVEWPTSHEIO-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.878; UJGDVPSHWFYNEV-UHFFFAOYSA-N; [M+H]+; N-[3-acetyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.794; KRERANDBRYYTLY-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; LIWIVVWMLYSOFS-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-(1-amino-3-ethoxy-3-oxopropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; NPNDSRGIZUPLNP-PEZBUJJGSA-N; [M+H]+; 2-ethoxyethyl (2Z)-2-cyano-2-[3-(3-methoxypropylamino)cyclohex-2-en-1-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.499; IMKNVNIIMKCRIO-UHFFFAOYSA-N; [M+Na]+; ditert-butyl 2-methylpiperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.404; KSMGAOMUPSQGTB-UHFFFAOYSA-N; [M+H]+; 9,10-dibutoxyanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; FOOWHNPJGAMJDX-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethylpentylcarbamoyl N-cyclohexylcarbamoperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BQEYSXKVGGIIRJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4-phenyl-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZFDVEMCSXTWGNQ-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-morpholin-4-ylpropyl) 4-(propylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; IUUCBDVFJIKBEQ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-phenyl-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; PLNVUMSWZISGRB-UHFFFAOYSA-N; [M+H]+; 2-[(5-amino-2-octoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; BKGQPZMMLAGZCQ-UHFFFAOYSA-N; [M+H]+; N-[3-acetyl-4-[3-(ethylamino)-2-hydroxypropoxy]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; DQNDDDBRAOOTJR-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(2-methyl-4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; CAAVLCVKRVDPSF-CPNJWEJPSA-N; [M+H]+; N-[2-[(E)-butan-2-ylideneamino]oxyethyl]-3-methoxy-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; SXSDKEMBNDIWNT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl N-[2-methyl-5-(2-methylpropoxycarbonylamino)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; RIFIQHZDDOCJJH-UHFFFAOYSA-N; [M+H]+; (2,6-dibutoxypyridin-4-yl)-(1,3-oxazolidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; NOQBSJNXRWSBTJ-UHFFFAOYSA-N; [M+H]+; [4-[1-(diethylamino)pentan-3-yloxycarbonyl]phenyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; LXDXWFXXNWUMIT-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]-3,5-dimethoxyphenyl]-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; BJQNUQWSWITJGI-UHFFFAOYSA-N; [M+H]+; butyl 2-hydroxy-4-[3-(propan-2-ylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; PFOHZZSOQLQDSR-VMPITWQZSA-N; [M+Na]+; [2-(ethylcarbamoyloxymethyl)-2-methylpentyl] N-[(E)-but-2-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; OSMOLAQYJSADLJ-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-piperidin-1-ylpropyl) N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; CCQGFXMMTHXGOE-UHFFFAOYSA-N; [M+H]+; butyl 4-[[2-(diethylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; MZUBOXLGCNTCGH-GFCCVEGCSA-N; [M+Na]+; (2R)-5-amino-2-(decanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; UTKXLLKXXASUPK-UHFFFAOYSA-N; [M+H]+; propyl 4-[3-(diethylamino)propanoylamino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; QAJAESIFSBFOGO-UHFFFAOYSA-N; [M+H]+; 1-cycloheptyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; RXZIJZZFPRXOCB-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1-methyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; SZFHCFHZPHMKKZ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; NFWKVWVWBFBAOV-MISYRCLQSA-N; [M+Na]+; (1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; OGJSHGYBRDXAFV-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylhexyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; XWALNWXLMVGSFR-HLXURNFRSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; JYILPERKVHXLNF-QMNUTNMBSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S,17R)-17-ethynyl-13-methyl-2,3,6,7,8,9,10,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PLIUCYCUYQIBDZ-RMWYGNQTSA-N; [M+Na]+; 3-[(1E,3E,5E,7E)-9-hydroxy-3,7-dimethylnona-1,3,5,7-tetraenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; URVWWKXVUGCNLE-ISLYRVAYSA-N; [M+H]+; ethyl (3E)-N-[2-(diethylamino)ethoxy]-2,3-dihydro-1,4-benzodioxine-3-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; CZTZKVUEUYRGFD-UHFFFAOYSA-N; [M+Na]+; 5,9-dimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadec-2-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; IOCKHKBAJGJHFL-FCNFAXOHSA-N; [M+Na]+; (4aR,4bS,7S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-4,4b,5,6,10,10a-hexahydro-3H-phenanthrene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QPRQNCDEPWLQRO-ZCEAMUHZSA-N; [M+Na]+; (2E,4E,6E,8E)-9-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NCIHLRCJOBKKAL-ZBSJWCJSSA-N; [M+Na]+; (2E,4E,6E,8E)-9-(5-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; CYVVUYORRQQAQE-RMWYGNQTSA-N; [M+Na]+; (2E,4E,6E,8E)-9-(3-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FSKRAXFONXVCRH-KMWGVVAASA-N; [M+Na]+; [(9S,13S,14S,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CNPGMVAEOUQDBN-SLHNCBLASA-N; [M+Na]+; (8R,9S,13S,14S,17S)-13-ethyl-3-methoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ZHXUEUKVDMWSKV-UHFFFAOYSA-N; [M+Na]+; 1-(3,5-ditert-butyl-4-hydroxyphenyl)hex-5-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SBNUIZOWGOMXEN-IMFGXOCKSA-N; [M+Na]+; methyl (1R,4aS,10aS)-4a-methyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydro-1H-phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WBRXESQKGXYDOL-DLBZAZTESA-N; [M+Na]+; 5-butyl-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PQMRKLSVUBRLLQ-XSYGEPLQSA-N; [M+Na]+; (8R,9S,13S,14S)-13-ethyl-3-methoxy-4,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; QYLJNAMKKXVXBU-JAYZULETSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-3-ethoxy-13-methyl-2,7,8,9,10,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WSIQEGIPGPEMTC-TXTPUJOMSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-3-methoxy-10,13-dimethyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UIJOYOSDYSTACV-UHFFFAOYSA-N; [M+Na]+; 4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a-tetrahydrophenanthrene-3,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; RZYJVISOEJBOKP-UHFFFAOYSA-N; [M+Na]+; 5,5,9,13-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; IPEHJNRNYPOFII-AZUAARDMSA-N; [M+Na]+; (4aS,10aS)-6-hydroxy-1,1,4a-trimethyl-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; AYKJSPZJUSBRBO-OXJNMPFZSA-N; [M+Na]+; (4aS,10aS)-7-hydroxy-1,1,4a-trimethyl-8-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; OMGILQMNIZWNOK-XDQPPUBWSA-N; [M+Na]+; (5S,8R,9R,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; ZUZSPZMYVHKHKO-UHFFFAOYSA-N; [M+Na]+; 5,5,9,13-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-6,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; NVUUMOOKVFONOM-GPBSYSOESA-N; [M+Na]+; (8R,9S,10R,13S,14S,17S)-17-acetyl-13-methyl-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; OYGFFDKBBBWEGR-WAYFEFRKSA-N; [M+Na]+; (1S,8R,9S,10R,13S,14S)-1,10,13-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.937; VGRHPOFGZZATBT; [M+H]+; Oprea1_379138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.307; XUQGJZGVUMUZHB; [M+Na]+; Diethyl tetrahydro-1H-1,4-diazepin-1,4(5H)-dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.836; DXFCILWYVUYYQX; [M+Na]+; N-Pivaloylleucyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.816; DZTKMIDRJLVKCT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.724; DRLGGTGYYIGHGQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.722; APRMXLZZUKAMLR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.608; LVZKNIZJJXWBNN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.197; SXCWUTCRFYTTQY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.981; KYWXBZYPCBPDQH; [M+Na]+; Lipoamide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.552; WYSZIVGYFGTNSP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.086; UEFNUVQEMMQIHV; [M+Na]+; nan
