ACCESSION: MSBNK-SMB_Measured-HSA032P0224000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC4-pos_203': {'bp': 9752.0, 'sum': 17457.0}, 'HC2-pos_205': {'bp': 9378.0, 'sum': 19272.0}, 'RA5-pos_216': {'bp': 8958.0, 'sum': 20160.0}, 'HC4-pos_216': {'bp': 7688.0, 'sum': 17262.0}, 'RA1-pos_201': {'bp': 7391.0, 'sum': 17187.0}, 'HC3-pos_201': {'bp': 7180.0, 'sum': 15816.0}, 'RA22-pos_203': {'bp': 6981.0, 'sum': 14382.0}, 'RA15-pos_216': {'bp': 6441.0, 'sum': 14077.0}, 'RA7-pos_214': {'bp': 6226.0, 'sum': 12227.0}, 'RA19-pos_209': {'bp': 6151.0, 'sum': 14710.0}, 'RA3-pos_202': {'bp': 6101.0, 'sum': 14244.0}, 'HC14-pos_206': {'bp': 6091.0, 'sum': 13328.0}, 'RA10-pos_207': {'bp': 5917.0, 'sum': 12462.0}, 'HC6-pos_206': {'bp': 5811.0, 'sum': 14923.0}, 'HC7-pos_206': {'bp': 5715.0, 'sum': 13278.0}, 'RA17-pos_217': {'bp': 5557.0, 'sum': 12193.0}, 'RA5-pos_205': {'bp': 5498.0, 'sum': 11277.0}, 'RA25-pos_210': {'bp': 5449.0, 'sum': 11442.0}, 'RA15-pos_204': {'bp': 5436.0, 'sum': 12636.0}, 'RA8-pos_204': {'bp': 5426.0, 'sum': 13068.0}, 'HC14-pos_195': {'bp': 5391.0, 'sum': 13093.0}, 'QC3-pos_202': {'bp': 5382.0, 'sum': 12542.0}, 'HC1-pos_219': {'bp': 4920.0, 'sum': 10868.0}, 'HC9-pos_199': {'bp': 4900.0, 'sum': 10528.0}, 'RA7-pos_205': {'bp': 4819.0, 'sum': 11846.0}, 'HC2-pos_193': {'bp': 4609.0, 'sum': 10954.0}, 'HC12-pos_210': {'bp': 4592.0, 'sum': 10046.0}, 'HC15-pos_217': {'bp': 4570.0, 'sum': 11584.0}, 'QC1-pos_201': {'bp': 4450.0, 'sum': 12589.0}, 'RA17-pos_206': {'bp': 4405.0, 'sum': 10574.0}, 'HC16-pos_222': {'bp': 4377.0, 'sum': 12054.0}, 'QC5-pos_207': {'bp': 4340.0, 'sum': 10408.0}, 'HC21-pos_210': {'bp': 4265.0, 'sum': 11636.0}, 'RA20-pos_210': {'bp': 4245.0, 'sum': 11433.0}, 'QC2-pos_207': {'bp': 4235.0, 'sum': 12859.0}, 'HC1-pos_206': {'bp': 4204.0, 'sum': 12132.0}, 'HC11-pos_215': {'bp': 4173.0, 'sum': 11102.0}, 'RA23-pos_214': {'bp': 4164.0, 'sum': 8692.0}, 'HC23-pos_199': {'bp': 4151.0, 'sum': 10921.0}, 'RA24-pos_212': {'bp': 4082.0, 'sum': 9480.0}, 'HC18-pos_215': {'bp': 4066.0, 'sum': 9547.0}, 'HC9-pos_212': {'bp': 3972.0, 'sum': 12117.0}, 'RA16-pos_209': {'bp': 3932.0, 'sum': 10820.0}, 'QC2-pos_194': {'bp': 3840.0, 'sum': 10045.0}, 'RA8-pos_190': {'bp': 3763.0, 'sum': 7689.0}, 'RA11-pos_209': {'bp': 3716.0, 'sum': 9098.0}, 'RA2-pos_213': {'bp': 3694.0, 'sum': 11895.0}, 'RA2-pos_198': {'bp': 3693.0, 'sum': 10278.0}, 'HC22-pos_206': {'bp': 3661.0, 'sum': 10654.0}, 'RA1-pos_187': {'bp': 3635.0, 'sum': 10529.0}, 'HC25-pos_205': {'bp': 3632.0, 'sum': 9887.0}, 'HC18-pos_202': {'bp': 3595.0, 'sum': 9454.0}, 'QC4-pos_207': {'bp': 3534.0, 'sum': 8108.0}, 'HC16-pos_209': {'bp': 3506.0, 'sum': 9609.0}, 'HC6-pos_190': {'bp': 3494.0, 'sum': 7205.0}, 'QC3-pos_189': {'bp': 3457.0, 'sum': 9226.0}, 'RA9-pos_206': {'bp': 3446.0, 'sum': 9723.0}, 'HC11-pos_204': {'bp': 3382.0, 'sum': 10534.0}, 'HC3-pos_187': {'bp': 3272.0, 'sum': 8968.0}, 'HC13-pos_209': {'bp': 3224.0, 'sum': 7699.0}, 'RA2-pos_277': {'bp': 3213.0, 'sum': 8523.0}, 'HC10-pos_205': {'bp': 3138.0, 'sum': 7711.0}, 'RA3-pos_189': {'bp': 3121.0, 'sum': 8303.0}, 'HC21-pos_197': {'bp': 3088.0, 'sum': 8532.0}, 'RA9-pos_192': {'bp': 3064.0, 'sum': 7663.0}, 'QC4-pos_195': {'bp': 3053.0, 'sum': 8225.0}, 'RA4-pos_207': {'bp': 3018.0, 'sum': 6489.0}, 'HC20-pos_204': {'bp': 2968.0, 'sum': 6952.0}, 'RA16-pos_198': {'bp': 2919.0, 'sum': 6716.0}, 'QC7-pos_220': {'bp': 2918.0, 'sum': 6946.0}, 'HC10-pos_191': {'bp': 2910.0, 'sum': 7350.0}, 'HC12-pos_198': {'bp': 2893.0, 'sum': 6820.0}, 'QC6-pos_204': {'bp': 2883.0, 'sum': 6174.0}, 'RA18-pos_198': {'bp': 2824.0, 'sum': 6960.0}, 'HC24-pos_206': {'bp': 2813.0, 'sum': 5902.0}, 'RA10-pos_195': {'bp': 2732.0, 'sum': 6755.0}, 'RA4-pos_192': {'bp': 2711.0, 'sum': 7533.0}, 'RA13-pos_226': {'bp': 2629.0, 'sum': 7105.0}, 'HC26-pos_197': {'bp': 2626.0, 'sum': 5286.0}, 'HC7-pos_192': {'bp': 2616.0, 'sum': 7335.0}, 'HC26-pos_209': {'bp': 2569.0, 'sum': 6539.0}, 'RA12-pos_207': {'bp': 2512.0, 'sum': 5595.0}, 'HC5-pos_253': {'bp': 2469.0, 'sum': 7778.0}, 'RA23-pos_201': {'bp': 2461.0, 'sum': 5672.0}, 'RA25-pos_195': {'bp': 2411.0, 'sum': 6171.0}, 'QC5-pos_217': {'bp': 2353.0, 'sum': 6434.0}, 'RA20-pos_196': {'bp': 2344.0, 'sum': 6000.0}, 'QC7-pos_207': {'bp': 2195.0, 'sum': 5896.0}, 'HC23-pos_188': {'bp': 2185.0, 'sum': 6054.0}, 'RA22-pos_191': {'bp': 2077.0, 'sum': 5241.0}, 'HC20-pos_191': {'bp': 2037.0, 'sum': 5748.0}, 'HC19-pos_220': {'bp': 1935.0, 'sum': 5235.0}, 'RA11-pos_197': {'bp': 1871.0, 'sum': 5617.0}, 'HC19-pos_210': {'bp': 1857.0, 'sum': 4323.0}, 'RA18-pos_208': {'bp': 1855.0, 'sum': 6139.0}, 'QC8-pos_212': {'bp': 1844.0, 'sum': 5076.0}, 'RA12-pos_192': {'bp': 1665.0, 'sum': 4159.0}, 'RA24-pos_199': {'bp': 1622.0, 'sum': 4411.0}, 'HC8-pos_196': {'bp': 1580.0, 'sum': 4277.0}, 'HC22-pos_195': {'bp': 1577.0, 'sum': 4097.0}, 'HC24-pos_194': {'bp': 1051.0, 'sum': 2838.0}, 'HC10-pos_283': {'bp': 770.0, 'sum': 2604.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 223.989095
COMMENT: PRECURSOR_M/Z_STDEV 0.000345
COMMENT: PRECURSOR_IN_MS1 mz 223.989606; int 598.695; delta(ppm) 10.167955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.248; SOXVXJQIQVOCAY; [M-H+K+K]+; 2,5-dimethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.782; BBZCPUCZKLTAJQ; [M-H+K+K]+; 3-Methyloxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.930; YWPMKTWUFVOFPL; [M-H+K+K]+; Oprea1_511002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.071; MBVIMYRMRHPFKN; [M-H+K+K]+; 2-phenoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.414; KNYDWDHLGFMGCO; [M-H+K+K]+; ACMC-20amdh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.420; RUQDOYIAKHIMAN; [M-H+K+K]+; Cinnamaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.498; UJLFLOAXKVGYIA; [M-H+K+K]+; 2-Indanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.710; DZSGDHNHQAJZCO; [M-H+K+K]+; 3,5-Xylyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.076; DYPFVQQCYZKNMK; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.702; ZVFNUQWYLXXSJM; [M-H+K+K]+; 2-ethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.631; ATEGUFMEFAGONB; [M-H+K+K]+; 1-Indanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.191; JJSCUXAFAJEQGB; [M-H+K+K]+; 1-phenylethanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.466; DNFZCDLEGMEKMI; [M-H+K+K]+; 3-ethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.598; HACRKYQRZABURO; [M-H+K+K]+; Epitope ID:140103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.641; FWPYUSLQCQDLJR; [M-H+K+K]+; 4-ethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.755; TZOYXRMEFDYWDQ; [M-H+K+K]+; zlchem 232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.762; FPGXBNAQBBCGLH; [M-H+K+K]+; 7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.387; UOJCPAAEKXNPQT; [M-H+K+K]+; 6-amino-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.979; GOOUUOYVIYFDBL; [M-H+K+K]+; 3-phenyllactonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.588; DROVKFBGHINOBG; [M+C2H3N+H]+; 2-Chloroallyl oxalochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.643; HODOSJNSRPXYBH; [M-H+K+K]+; Oprea1_381942
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.747; FPLSLCJCSKFAMA; [M-H+K+K]+; 4-(prop-2-yn-1-yloxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.580; IXAUFLAHUXISCH; [M-H+K+K]+; 3-Phenoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.258; OPISVEPYALEQJT; [M-H+K+K]+; AmbkkkkK503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.189; KKGXJLAWLSJRGK; [M-H+K+K]+; (R)-()-4-Methylmandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.387; XVQGFGKAPKEUFT; [M-H+K+K]+; 2,5-Dimethylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.488; BTNSSVRIZUUYGM; [M-H+K+K]+; 2-(4-hydroxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.444; WDEQLMYIIXBHTJ; [M+C2H3N+H]+; 3-Chloro-4-(chloromethyl)-5-hydroxy-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.959; MMVQQQWAJHUPRN; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.941; FLYOGASEASLVLV; [M-H+K+K]+; 3-Fenil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.255; YWBCSCABZWGYLI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.863; JDTQSHKXSIWHGV; [M-H+K+K]+; 1H-Pyrrole, 3-(2-furanylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.026; YPIFLXOVPCARGI; [M-H+K+K]+; 2-Ethylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.193; MWKMQPSNTJCASD; [M-H+K+K]+; Ambcb4030655
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.882; BTBFUBUCCJKJOZ; [M-H+K+K]+; N-Furfurylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.457; OFMIMSPBHXZKRI; [M-H+K+K]+; 5-benzofuranylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.055; OUUYAJHMVQSQLP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.452; ILMJJAKSEOUEPX; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.163; ZXTHWIZHGLNEPG; [M-H+K+K]+; 2-Phenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.417; FGMOLHMIOXUKET; [M-H+K+K]+; anti-2-[18F]FACPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.960; UEGNEKZXKDRCHZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.729; WHTZCVZCHNDLHB; [M-H+K+K]+; 2H-Oxireno[b]indole, 1a,6b-dihydro-6b-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; DROVKFBGHINOBG; [M+C2H3N+H]+; 2-Chloroallyl oxalochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; DWAQDRSOVMLGRQ; [M-H+K+K]+; Femedol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.068; DROVKFBGHINOBG; [M+C2H3N+H]+; 2-Chloroprop-2-en-1-yl chloro(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.598; WDEQLMYIIXBHTJ; [M+C2H3N+H]+; 3-Chloro-4-(chloromethyl)-5-hydroxy-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.565; NWACKVQRVKVMBL; [M+H]+; Acetamide,N-(3,4-dichloro-2,5-dihydro-5-oxo-furan-2-YL)-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.150; CAPNEERUEYXPQP; [M+H]+; 4-Chloro-4-(dimethylamino)-3-formyl-2-oxobut-3-enoyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.920; CUJSOCCKAHVRSD; [M+H]+; (Z)-2,3-dichloro-4-oxo-4-(prop-2-enylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.374; ZCWOAIISACISRN; [M+H]+; 3,4-Dichloro-1-(2-methoxyethyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.278; ONXJIQJADUSWHG; [M+H]+; 3,3-Dichloro-2-[(cyclopropylcarbonyl)amino]acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.111; DXYRWZJCQJRCCW; [M+H]+; Ethyl 2,2-dichloro-4-cyano-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.055; SVBQVYHRNXSPEL; [M+H]+; (3Z)-4-(dichloromethylidene)-3-methoxyimino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.355; QJYAUBDQTITVKT; [M+H]+; 3,6-dichloro-2-methoxy-1H-pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.627; HVMCRIRQCMQAGR; [M+H]+; N-acetyl-2-(2,3-dichlorocyclopropyl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.774; AQHRSIDXDIUBMV; [M+H]+; 4,6-Dichloro-6-methyl-5-nitrocyclohexa-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; DROVKFBGHINOBG; [M+C2H3N+H]+; 2-Chloroprop-2-en-1-yl chloro(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; NWACKVQRVKVMBL; [M+H]+; Acetamide,N-(3,4-dichloro-2,5-dihydro-5-oxo-furan-2-YL)-N-methyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.989555; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.647
MS$FOCUSED_ION: PRECURSOR_M/Z 223.989555
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1900000000-a2c84715e17f3059eaa0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  64.9720652 47.6230 ? 64.972235 15.2373 21.21 0.5449 98
  68.9819390 43.5691 ? 68.982085 16.0912 19.34 0.5107 100
  82.9826180 83.0422 ? 82.982820 10.6408 44.55 0.6429 102
  97.9683583 31.9997 ? 97.968630 18.6183 27.50 -0.2626 73
  98.9773732 26.0243 ? 98.977650 18.5901 15.23 0.1404 77
  108.9614706 999.0000 ? 108.961800 4.7173 0.00 1.0000 102
  110.9774294 37.3915 ? 110.977770 13.9578 16.49 0.4252 99
  126.9723543 147.0683 ? 126.972790 7.3796 78.54 0.5906 102
  136.9678990 50.6428 ? 136.968400 12.5285 22.12 0.5998 102
  138.9721953 413.0235 ? 138.972710 6.4042 115.77 0.8270 102
  154.9677249 82.8251 ? 154.968355 9.7246 37.55 0.6129 102
  166.9791642 22.4943 ? 166.979940 17.7747 12.57 0.2216 75
  182.9628036 136.1372 ? 182.963820 6.5751 52.54 0.7493 102
  192.0013447 44.7336 ? 192.002510 14.7186 28.16 0.1630 96
  200.9738476 27.3682 ? 200.975170 14.9422 12.96 0.3882 86
  208.0333026 72.1310 ? 208.034755 9.0562 43.18 0.0261 102
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  64.972065 47.62 47
  68.981939 43.57 43
  82.982618 83.04 83
  97.968358 32.00 31
  98.977373 26.02 26
  108.961471 999.00 999
  110.977429 37.39 37
  126.972354 147.07 147
  136.967899 50.64 50
  138.972195 413.02 413
  154.967725 82.83 82
  166.979164 22.49 22
  182.962804 136.14 136
  192.001345 44.73 44
  200.973848 27.37 27
  208.033303 72.13 72
//
