ACCESSION: MSBNK-SMB_Measured-HSA032P0116003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC7-pos_459': {'bp': 189704.0, 'sum': 244038.0}, 'RA16-pos_463': {'bp': 171799.0, 'sum': 229296.0}, 'HC3-pos_440': {'bp': 167159.0, 'sum': 202986.0}, 'HC25-pos_457': {'bp': 166176.0, 'sum': 241249.0}, 'HC19-pos_475': {'bp': 165655.0, 'sum': 202058.0}, 'HC19-pos_462': {'bp': 164771.0, 'sum': 194275.0}, 'HC5-pos_445': {'bp': 163322.0, 'sum': 318535.0}, 'HC5-pos_469': {'bp': 163237.0, 'sum': 405040.0}, 'HC7-pos_446': {'bp': 159986.0, 'sum': 204389.0}, 'RA19-pos_463': {'bp': 156367.0, 'sum': 192680.0}, 'HC13-pos_448': {'bp': 156132.0, 'sum': 188635.0}, 'HC25-pos_444': {'bp': 155002.0, 'sum': 201764.0}, 'RA16-pos_475': {'bp': 150751.0, 'sum': 222318.0}, 'HC13-pos_461': {'bp': 150590.0, 'sum': 240153.0}, 'QC2-pos_479': {'bp': 133636.0, 'sum': 157370.0}, 'RA4-pos_471': {'bp': 130209.0, 'sum': 156871.0}, 'HC8-pos_474': {'bp': 126549.0, 'sum': 151300.0}, 'HC12-pos_463': {'bp': 120974.0, 'sum': 147059.0}, 'HC3-pos_453': {'bp': 116355.0, 'sum': 141039.0}, 'RA19-pos_449': {'bp': 100999.0, 'sum': 122850.0}, 'RA14-pos_448': {'bp': 88815.0, 'sum': 108052.0}, 'HC20-pos_469': {'bp': 88060.0, 'sum': 109292.0}, 'RA8-pos_470': {'bp': 74146.0, 'sum': 88607.0}, 'HC12-pos_449': {'bp': 60484.0, 'sum': 70792.0}, 'RA2-pos_442': {'bp': 56939.0, 'sum': 67667.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 116.070760
COMMENT: PRECURSOR_M/Z_STDEV 0.000326
COMMENT: PRECURSOR_IN_MS1 mz 116.071146; int 999.000; delta(ppm) 6.508879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KTOFYLXSANIPND-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DTACPUNZACSGAZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; KACIABQWTKOKIS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ZREXPQQJHZPXAY-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; CRHQYASHOICRND-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; REFAMVPQJHXFFM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IULDMOIFJXPJQE-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZHQJIJUMPYNVAZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; COGGGWRHZQTITF-UHFFFAOYSA-N; [M+H]+; N-(oxan-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; YRVPVSMWSPGZSV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RYKLZUPYJFFNRR-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GXHAENUAJYZNOA-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; SLFOEEOQPLJIPX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PRCAKTIAKXMBQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; GPRZVNYVEZZOKH-BYPYZUCNSA-N; [M+H]+; (5S)-5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RNDYEEJJKAZJSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; DUXPFRRFZLRICX-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; CUBIWYRZDPJKMX-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; YNHIMQYJCDVCEG-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SKUDAELDAIZDDT-SCSAIBSYSA-N; [M+H]+; (6R)-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; WWPWUBHXXRVWJK-SCSAIBSYSA-N; [M+H]+; (5R)-5-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; WGEYNHXHVVYOSK-UHFFFAOYSA-N; [M+H]+; methyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OXDIYMHNQAWSCL-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; XLBBFZHCQMXBSP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; IQOIAHPAAZJVOX-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; ZAPSZMYDFDVSLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; CHNOQXRIMCFHKZ-UHFFFAOYSA-N; [M+H]+; methyl azetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; FINDRABUCMSZEC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ZSIFASRPEVGACI-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; OWGJCVMFEQELOK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; OGUQHFXVADNTBU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; IKBAOKIBAADRKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; IAAVEAHABZTBNK-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; HNKZFZHXYVWMME-CRCLSJGQSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,6,6a-hexahydrofuro[3,4-d][1,2]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; VMZCBTOGEBQZLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; CSJAIVZAJZXEAW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; RYZGVIBGUMQLQE-WDCZJNDASA-N; [M+H]+; (1R,4R,7S)-2-oxa-5-azabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; VWCXRUKYXADUBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; VDRWGEPHOPCAAB-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,6-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; NVVVYJTWRYTNLG-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; LTMRLZSHHUFQDP-UHFFFAOYSA-N; [M+H]+; 3,5,6,7a-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; UVJDVGWLIBOWQP-GQCTYLIASA-N; [M+H]+; (1E)-1-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; BSUGHLDHXKECIF-ZZXKWVIFSA-N; [M+H]+; (1E)-1-hydroxyimino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; LXZYXGPGJLIZKU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; ZVJBPHMCBRHVEV-GQCTYLIASA-N; [M+H]+; (2E)-2-hydroxyiminopentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; KKJVJCIOIRIFFK-AATRIKPKSA-N; [M+H]+; (3E)-3-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; MNPKKYZUEZVQNJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; ATWLCPHWYPSRBQ-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; PNEADEFBQNPUOW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; VHQRLFJQBSEHIY-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; CYRHDKDHDLUODS-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; FKSYYQMXMYAMOE-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; QNCFKOUSIIQMMI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.877; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.479; JAEIBKXSIXOLOL; [M+H]+; beta-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.999; NSQMWZLLTGEDQU; [M+H]+; 2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.808; UGVVZFVORJSZDD; [M+H]+; procollagen-4-hyroxy-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.983; YVWGGGZYGSZDKW; [M+H]+; N-Allylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.516; WNNNWFKQCKFSDK; [M+H]+; Lopac-A-7762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.445; QUFMERRXRMSAPZ; [M+H]+; 2-(Aminomethyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.384; IACMVGAGEKETDA; [M+H]+; (E)-5-aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.890; MJQJJFZHAQFTDZ; [M+H]+; Ambcb4020274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.017; YRGRLZXBOJQQDP; [M+H]+; 3-aminocyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.649; ZCLBLSZZIRMCLZ; [M+H]+; ACMC-20bike
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.946; LQNRQHXPYZSWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.117; BUSBCPMSNBMUMT; [M+H]+; h-gly(cpropyl)-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.919; OQTWISXQJKXTEM; [M+H]+; 1-methyl-3-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.949; XIVXINZIDLMMRF; [M+H]+; 1-Aziridinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.470; TVVRNFOZHWBSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.809; PMVLHRHRTOBBHS; [M+H]+; 3-(Hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.432; UMHGAVAUBIVOAL; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.496; FTWHFXMUJQRNBK; [M+H]+; 4-amino-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.827; FVTVMQPGKVHSEY; [M+H]+; Tocris-0258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.840; OXDIYMHNQAWSCL; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.781; RYKLZUPYJFFNRR; [M+H]+; 3-Hydroxy-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.395; HOBJEFOCIRXQKH; [M+H]+; L-Pyroglutaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.152; GPRZVNYVEZZOKH; [M+H]+; 5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.913; WCSASARZTXJEJS; [M+H]+; [(1S,2S)-1-carboxy-2-methylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.374; ZCMCFTFHSMPGKZ; [M+H]+; 5-Amino-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.029; UCJPATVGPSMUQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.121; KTOFYLXSANIPND; [M+H]+; 4-Hydroxymethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.101; GNOSTIRVQRRLJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.869; PNEADEFBQNPUOW; [M+H]+; Allyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.691; FYTFCKSXUKINKK; [M+H]+; 6,8-Dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.133; JWEZZFQTYSYUAW; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.173; PRCAKTIAKXMBQF; [M+H]+; 4-hydroxy-2-Piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.741; VWCXRUKYXADUBM; [M+H]+; Methyl 1-aziridineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.834; QNCFKOUSIIQMMI; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.841; ZSIFASRPEVGACI; [M+H]+; 5-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.894; CJSZWOGCKKDSJG; [M+H]+; Nitrocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.093; KCHALGCHIHJRFX; [M+H]+; 2-(2-methoxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.122; XJNSEWOBVXGVCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.393; XLSUHJCPPCGPHF; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.106; VULIHENHKGDFAB; [M+H]+; 5-Methoxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.184; ZHQJIJUMPYNVAZ; [M+H]+; ACMC-20muqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.295; JYHSJQNYYLGMEI; [M+H]+; 3,3-Dimethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.659; LCEDQNDDFOCWGG; [M+H]+; N-Formylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.774; CRHQYASHOICRND; [M+H]+; 4-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.108; CUBIWYRZDPJKMX; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.520; NPFOLTHIKZSVPQ; [M+H]+; 5-Nitro-1-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.123; SICIPBMLFSQZEQ; [M+H]+; Ambap7737-16-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.039; WWPWUBHXXRVWJK; [M+H]+; Ambcb4028237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.249; ARJPPNFIEQKVBB; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.302; BSUGHLDHXKECIF; [M+H]+; 3-Methyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.900; LLCDXFIRMNFERF; [M+H]+; Acetylacetone, monooxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.446; CSHMCEYIMFSLSS; [M+H]+; (1-methoxycarbonylcyclopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.986; WPWWDPCQTLQNPB; [M+H]+; N-(2-Propenal)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.296; ATWLCPHWYPSRBQ; [M+H]+; N-Methylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.786; YRVPVSMWSPGZSV; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.929; UUORTJUPDJJXST; [M+H]+; N-Hydroxyethyl acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.541; FLTSDVDXFCUAKU; [M+H]+; methyl 2-(aminomethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.185; PJEXUIKBGBSHBS; [M+H]+; Enamine_005661
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.335; NAQKKBXQFQIQAB; [M+H]+; N-Acetylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.304; RMBHYULORNYSOB; [M+H]+; 5-Hydroxy-N-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.757; IQOIAHPAAZJVOX; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.405; UPZBLXREZJIOHJ; [M+H]+; 2-Piperidinone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.338; UVJDVGWLIBOWQP; [M+H]+; 2-Oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.893; VMZCBTOGEBQZLG; [M+H]+; 2-Ethylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.373; OGUQHFXVADNTBU; [M+H]+; 2-Oxazolidinone,5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.790; ZNQFZPCFVNOXJQ; [M+H]+; N-Methyldiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.199; UUXRXRHXOZHHJV; [M+H]+; dimethyloxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.247; WORFHQJFGHUFMS; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.422; ATCQSJIHOPTFDG; [M+H]+; Butanamide, 3-methyl-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.335; BHHGIAPANGMGNK; [M+H]+; 2-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.852; XKORCTIIRYKLLG; [M+H]+; Methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.703; ZVJBPHMCBRHVEV; [M+H]+; 2-Oximino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.865; LTMRLZSHHUFQDP; [M+H]+; 1-Aza-4,6-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.034; ULYOZOPEFCQZHH; [M+H]+; Methoxymethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.158; RTXGMZRJRSWDRN; [M+H]+; N-(Hydroxymethyl)-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.169; MGPDSKXOTDLPJE; [M+H]+; N,N-Ethyleneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.888; KKJVJCIOIRIFFK; [M+H]+; 3-Oximino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.478; DNTMQTKDNSEIFO; [M+H]+; Methylolmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.894; MNPKKYZUEZVQNJ; [M+H]+; Methallyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.342; VHQRLFJQBSEHIY; [M+H]+; Dimethylepoxypropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.482; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.546; JAEIBKXSIXOLOL; [M+H]+; pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.829; ONIBWKKTOPOVIA; [M+H]+; Hpro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.911; YVWGGGZYGSZDKW; [M+H]+; 2-(Prop-2-enylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.299; BUSBCPMSNBMUMT; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.356; MJQJJFZHAQFTDZ; [M+H]+; 1-(Aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.401; QUFMERRXRMSAPZ; [M+H]+; (+)-cis-2-Aminomethylcyclopropane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.387; NSQMWZLLTGEDQU; [M+H]+; (1S,2R)-2-Aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.629; YRGRLZXBOJQQDP; [M+H]+; 3-Aminocyclobutane-1-carboxylate
