ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; OZUKTQAIGDLHCP-WWHMEHQLNA-N; [M+IsoProp+H]+; UNPD153677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ISBSSBGEYIBVTO-IVMOZYHGSA-N; [M+ACN+Na]+; 20a,22b-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; YWGOKHMOJTZGBN-SBOSHUFNSA-N; [M+ACN+Na]+; 3a,7a-Dihydroxy-5b-cholestan-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ZNCHPOYZMVVJCK-DPFMVWRKSA-N; [M+ACN+Na]+; (24R)-Cholest-5-ene-3-beta,7-alpha,24-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+IsoProp+H]+; 72734298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; AZXKODIVRGPBNU-PQBBDROKNA-N; [M+IsoProp+H]+; UNPD181047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; KHMAONVROPNUDX-GLIXLEFGNA-N; [M+IsoProp+H]+; UNPD133656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GPFSZBMHJJSJDS-QTAUYQLCNA-N; [M+IsoProp+H]+; UNPD150271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GVGMWTZTHQRHRE-VBFNRGHQNA-N; [M+IsoProp+H]+; UNPD169051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; JSKOKCDHVRVIBY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; HHVQPBXBALLUDF-PUOAGSAWSA-N; [M+ACN+Na]+; 7a,12a-Dihydroxy-5a-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; PRZXKPDANWDCNC-IMVKCWHASA-N; [M+ACN+Na]+; 17a,20a-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DEFBCZWQLILOJF-UHFFFAOYNA-N; [M+IsoProp+H]+; N6-[2-[5-(diethylamino)pentan-2-ylamino]-6-methyl-4-pyrimidinyl]-2-methylquinoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OGSCXTIYBPFZTR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,6,8-tetra-tert-butyl-1H-phenoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FGINVPVUHLWYAS-HUBLCRTDSA-N; [M+ACN+Na]+; UNPD189705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MFYOBBWAHMNOAQ-SFWJHEJXSA-N; [M+ACN+Na]+; UNPD143136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MPWWBWJESGEYGS-MTAKVVAUSA-N; [M+ACN+Na]+; UNPD136351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KJIGLXGIVLBXCF-RAMQJYOBNA-N; [M+ACN+Na]+; 7beta-Hydroperoxycholesterol;7beta-Hydroperoxycholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; HXGWUGDCIVSGLK-QOXJXTBWSA-N; [M+ACN+Na]+; 7alpha,26-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; FGKQZAUZOBFLBY-YUOMIZQASA-N; [M+ACN+Na]+; 7alpha,24-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XILGKUFKDWNZBF-ODVMIZDJNA-N; [M+ACN+Na]+; Secosterol-B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YAKOGNWFSAFQBB-CRBCWDFKNA-N; [M+ACN+Na]+; Secosterol-A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; SJZZRXMQSAXCFD-QEOBKNKCNA-N; [M+ACN+Na]+; cholestan-6-oxo-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; YIXWXJZATQCQEC-VLOBFNHRNA-N; [M+ACN+Na]+; UNPD155071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; YDFJGPFMKWECQA-KXKUDMCDNA-N; [M+ACN+Na]+; Dormatinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; LLNHTUSARYKCRM-SEPAJMTJNA-N; [M+ACN+Na]+; 1-methyl-1,25-dihydroxy-4-nor-2,3-secovitamin D3 / 1-methyl-1,25-dihydroxy-4-nor-2,3-secocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SAXMHLJORFYZHZ-FCTPQIONNA-N; [M+ACN+Na]+; UNPD34414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; JTNSBTTTXGDDMP-OGFBLBNENA-N; [M+ACN+Na]+; 16beta,20S-dihydroxycholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RYOORYDDTFATPC-UHFFFAOYSA-N; [M+NH4]+; hentriaconta-17,27-dien-2,4,6,30-tetrayne-1,8,29-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; IDLRVFXWSUWMHI-KUYJPBLDSA-N; [M+ACN+Na]+; (25R)-4beta,26-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; IWXJGKGAPXGSCN-GCUSXLOISA-N; [M+ACN+Na]+; 4beta,24S-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; NEITZYUKMAAGFE-DNPWHXEXSA-N; [M+ACN+Na]+; 4beta,7alpha-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XRFGFXGGECRLBE-KWWROJCXNA-N; [M+ACN+Na]+; UNPD89503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; CUIXDAUTEMBARD-YSUJMTNINA-N; [M+ACN+Na]+; Cholesterol-5alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; DQKNOQRSTKDKAN-NFEDFHTHNA-N; [M+ACN+Na]+; UNPD127229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; NXLPNFCDYLPKSA-QXAMSFGGNA-N; [M+ACN+Na]+; UNPD15423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; PZFKMXUOAPXMRJ-XERVMLHVNA-N; [M+ACN+Na]+; UNPD154111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WDYABBHZLHRNEE-ZUEHCLKBSA-N; [M+ACN+Na]+; UNPD220987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; OZPNRDQPQFOURL-LSGAUFPLNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-2alpha-methyl-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-methyl-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BFTCNXZSKAAVMF-YCIZNISUSA-N; [M+ACN+Na]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylideneheptane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; GAMTYFUXKUANAW-OFFZSRSKNA-N; [M+ACN+Na]+; UNPD163840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; VJIROURYFKDPDA-HYMFXCGJNA-N; [M+ACN+Na]+; UNPD103658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; QTQKNZXEFYEVDA-ZTXOLDHFNA-N; [M+ACN+Na]+; Griffinisterone I;(-)-Griffinisterone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; XMULUVSUDUCTFU-WPFPFMOUSA-N; [M+ACN+Na]+; (24S,26)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HFNOEDZKKALPKD-LJZZYKIINA-N; [M+ACN+Na]+; UNPD197101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; IABNMGOOKVIIKC-FWOVQWSMNA-N; [M+ACN+Na]+; UNPD200989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HWNMKCKZWVCWCI-DYPFGWFWNA-N; [M+ACN+Na]+; UNPD13957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; IODZYZRBQPWEDV-KVJPUVEHNA-N; [M+ACN+Na]+; UNPD139524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KZWQCRVASYOFHQ-RUXQDQFYSA-N; [M+ACN+Na]+; UNPD218903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MYFPKLPVHIDFHO-WYRXHOGXNA-N; [M+ACN+Na]+; UNPD12045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; ONSSRTRCPXQQTE-VKRSHTKGNA-N; [M+ACN+Na]+; UNPD198325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZBPNFHYFNDMGAR-CTUHFJMSNA-N; [M+ACN+Na]+; Cholesterol-6alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; KGIPQHXEDZVYGK-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; AXDBORJNOUXIBC-QHILTCRLNA-N; [M+ACN+H]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; GTZWTRBGKCIOLZ-VULITEPCNA-N; [M+ACN+Na]+; UNPD33676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; IIGMATMTMWUMJV-RWNKZTKHNA-N; [M+ACN+Na]+; UNPD142283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; MFRSYEFNIGJEOG-VNEDDRTHNA-N; [M+ACN+Na]+; UNPD79975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; NFSVGWISRPLYOZ-ZNQWNYEFNA-N; [M+ACN+Na]+; UNPD180704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; QTDBKXCBANSXOY-CKSDSUCISA-N; [M+ACN+Na]+; UNPD223678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XSGAQCLMXROKDH-RQLYNLKQNA-N; [M+ACN+Na]+; UNPD139199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XZVFKHAABZAWQF-MQZNPFGKSA-N; [M+ACN+Na]+; UNPD215178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; YXXHYKUZOXXRTH-MUZSSFANNA-N; [M+ACN+H]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OFNJCHBCBBSWHW-XVYZBDJZSA-N; [M+ACN+Na]+; (24S,25)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; CGIQOEIJAPKYHG-DVXYXXNVNA-N; [M+ACN+Na]+; UNPD107600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; QOKGFICMPVDWTL-FDCQGABDNA-N; [M+ACN+Na]+; UNPD20108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; UKPIEUQYETXRKP-FIGWPGOPSA-N; [M+ACN+Na]+; UNPD227343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ZSNZJJYKGGJXRT-IIKLZHMONA-N; [M+ACN+Na]+; UNPD109868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; XJRRSOWGVGFWMW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD169847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; BENPXLIQKFYNHW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD9798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; MIXYQNXUKFPGRJ-UHFFFAOYNA-N; [M+ACN+H]+; Camelledionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; BMWFJGUVSNFCQP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxy-6-icosylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; ULLWYOKOOHAYDJ-SDLILUQASA-N; [M+ACN+Na]+; (7alpha,22R)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PXIFVSWUTGBNSL-NOKJSZSTNA-N; [M+ACN+Na]+; Cholest-4-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PMXUHALEAGDHAV-GLFYSOHVNA-N; [M+ACN+Na]+; cholest-5-en-3beta,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; RLQDOQMQCAYWQZ-ZLQAQMPENA-N; [M+ACN+Na]+; 5beta-Cholest-25-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; WPCGHPRVQQXAMT-RFPQNQJHNA-N; [M+ACN+Na]+; 1,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; FZVXWFMQTLWIDC-ZHHJOTBYSA-N; [M+ACN+Na]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroperoxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; XVKYNQLFVQLBRN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0449118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; GMTQWYNNGJJVNK-FYLQLXNANA-N; [M+ACN+Na]+; 3beta-Hydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+H]+; 13'-Hydroxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; TXHUMRBWIWWBGW-GBZKXSOQNA-N; [M+ACN+H]+; estradiol undecylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; NUHIVWGZNPMOCV-ITMSSSRENA-N; [M+ACN+Na]+; 16alpha,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; RZGBUYPXUNUTNL-FAZJWFLONA-N; [M+ACN+Na]+; 7alpha,25-Dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; WHTLPCXFTUAFRL-LYQSXAHONA-N; [M+ACN+Na]+; 6,24S-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; SYKHRTNFTAGHBY-BPFDEYKCNA-N; [M+ACN+H]+; UNPD198050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; ACNZSZPAYNDIRJ-SWFYLXDKNA-N; [M+NH4]+; Corticatic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; DIFOUKUUJYKBGM-GGLKIKIJNA-N; [M+ACN+H]+; Stoloniferone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; WYLBDLGJLBJKSV-YPERHVOFNA-N; [M+ACN+Na]+; 25,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GUHFIBWFGKGODV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; YSJVXRLCNZMPFO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RLHNRTIKLOSORC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; JXSXNLFBDRMAEX-VOJDQOOGNA-N; [M+ACN+H]+; UNPD173830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; QPBQHJHJWKEDIJ-KRZUUBCGNA-N; [M+ACN+Na]+; 3alpha,12alpha-Dihydroxy-5beta-cholestan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; UPEHPQZJYSSSEI-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0445964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NKJZKFRFSNXWSK-TWGJVVDRNA-N; [M+ACN+H]+; (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norvitamin D3 / (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SFWPJGMGUWDJCE-XTYCNMTONA-N; [M+ACN+H]+; 24a,24b-Dihomo-9,10-secocholesta-5,7,10(19),24a-tetraen-1alpha,3,25-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; XDBOQJCMEXOPMU-UHFFFAOYSA-N; [M+ACN+H]+; 5-{2-[3-(6-ethyl-6-hydroxyoct-4-en-2-yl)-3a-methyl-3a,4,5,6,7,7a-hexahydro-1H-inden-7-ylidene]ethylidene}-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XWLDULRLYCOREU-JMZLKEPUNA-N; [M+ACN+H]+; UNPD135951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; SVXQNFUGNPYYCZ-UHFFFAOYNA-N; [M+ACN+H]+; C00051205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; VGGHMZZKJUVQLK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XWVVPZWKCNXREE-ZDFAPALQNA-N; [M+ACN+H]+; Akebonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; PHSZAZSSTVAOCG-WZUWQIOHNA-N; [M+ACN+H]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; KUCGHVKYNSTAJC-DNVMSROSNA-N; [M+ACN+H]+; UNPD131832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SIWDILYVABWYRB-BAAVPCRNNA-N; [M+ACN+H]+; UNPD200520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ZYZIOSFBJJEPOW-JSVMQOIWSA-N; [M+ACN+H]+; UNPD229695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; KRSRSAUITIENKH-GGENGVBCNA-N; [M+ACN+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydrovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; SYLQVDSHYYZGRV-PHTARQOLNA-N; [M+ACN+H]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; VXBJYHAUZAZEHF-SJSYYROFSA-N; [M+ACN+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-5,7-dimethylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; AZOKEOZPQPWLEV-JOVRYMRWNA-N; [M+ACN+H]+; UNPD40158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BEEDHYLUNIHPEB-MIHWBHISNA-N; [M+ACN+H]+; UNPD51320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; TUBFXKZFEGFKBF-PAIADMMPNA-N; [M+ACN+H]+; UNPD207148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; TZAFFNGIGHHXRX-YVCNCDSINA-N; [M+ACN+H]+; UNPD19251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ZBIUJNBNGDFYLA-MFFXQFFPNA-N; [M+ACN+H]+; UNPD126797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; WNPCQRJFINGYBP-KCGWTADZNA-N; [M+NH4]+; UNPD12878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; VUZIWGKCLSDAPL-NKLRLGMJSA-N; [M+ACN+H]+; UNPD228079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; XPVBOVLRGJGVJN-SKDMXAQLSA-N; [M+ACN+H]+; UNPD215265
