ACCESSION: MSBNK-SMB_Measured-HSA032P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4588': {'bp': 2894.0, 'sum': 4624.0}, 'RA18-pos_4174': {'bp': 1394.0, 'sum': 1903.0}, 'HC3-pos_4582': {'bp': 1389.0, 'sum': 2305.0}, 'HC13-pos_4445': {'bp': 1353.0, 'sum': 2218.0}, 'RA11-pos_4064': {'bp': 1277.0, 'sum': 2498.0}, 'HC25-pos_4212': {'bp': 1223.0, 'sum': 2190.0}, 'RA7-pos_4075': {'bp': 929.0, 'sum': 1337.0}, 'RA15-pos_4381': {'bp': 906.0, 'sum': 1655.0}, 'RA2-pos_4413': {'bp': 769.0, 'sum': 1432.0}, 'HC9-pos_4213': {'bp': 753.0, 'sum': 855.0}, 'HC4-pos_4238': {'bp': 711.0, 'sum': 1322.0}, 'HC15-pos_4248': {'bp': 664.0, 'sum': 919.0}, 'QC4-pos_4204': {'bp': 621.0, 'sum': 723.0}, 'RA4-pos_4311': {'bp': 615.0, 'sum': 1022.0}, 'RA1-pos_4411': {'bp': 613.0, 'sum': 1276.0}, 'QC5-pos_4139': {'bp': 496.0, 'sum': 649.0}, 'QC1-pos_4080': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 478.326210
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 478.328402; int 3.526; delta(ppm) 14.603805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; JELNQRUVVFGWSZ-HPNHSWNWNA-N; [M+CH3OH+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; RIDTUMWMYWONTE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; WFZNLLDUSYTMNI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; JJCSIGZGJVNARO-UHFFFAOYSA-N; [M+H]+; 18'-amino-18'-(2-hydroxyethyl)-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; FTSGQSBQSSZTGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VSLCIGXQLCYQTD-NPJQDHAYSA-N; [M+CH3OH+H]+; Dynorphin B (10-13)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; NNLRZQJSHYCSMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4,6-diamino-3-{[6-amino-3-(aminomethyl)cyclohex-3-en-1-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; TUZHANAISKEZFG-GHDNBGIDNA-N; [M+NH4]+; 2,3-epoxymenatetrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HFDGABTZPISMDD-IEVXGSBISA-N; [M+CH3OH+H]+; (6R,8S,11R,13S,14S,17R)-11-[4-(dimethylamino)phenyl]-6,13-dimethylspiro[1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; WFPOBMHQGIPWFB-GCLUAJDJSA-N; [M+CH3OH+H]+; (7S,8S,11R,13S,14S,17R)-11-[4-(dimethylamino)phenyl]-7,13-dimethylspiro[1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GPVVRLFXJYSBTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[5-(8-hydroxyocta-1,3-dien-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-4-yl]-N-(2-phenylethyl)penta-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; LINONZLSGKAWTD-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(thiomorpholin-4-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; FKQXRNWHPITKMH-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(thiomorpholin-4-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RPXZMNAKSDAWRS-PUTDXGHDSA-N; [M+NH4]+; omega-hydroxymenaquinone-4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUZHANAISKEZFG-GHDNBGIDNA-N; [M+NH4]+; 2,3-epoxymenatetrenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGJNUKUCBPFPJZ-RXPZPPHYNA-N; [M+NH4]+; UNPD12844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFDGABTZPISMDD-IEVXGSBISA-N; [M+CH3OH+H]+; (6R,8S,11R,13S,14S,17R)-11-[4-(dimethylamino)phenyl]-6,13-dimethylspiro[1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFPOBMHQGIPWFB-GCLUAJDJSA-N; [M+CH3OH+H]+; (7S,8S,11R,13S,14S,17R)-11-[4-(dimethylamino)phenyl]-7,13-dimethylspiro[1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJCSIGZGJVNARO-UHFFFAOYSA-N; [M+H]+; 18'-amino-18'-(2-hydroxyethyl)-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JELNQRUVVFGWSZ-HPNHSWNWNA-N; [M+CH3OH+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSLCIGXQLCYQTD-NPJQDHAYSA-N; [M+CH3OH+H]+; Dynorphin B (10-13)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCHDEFJNGJCEHE-JWIKZEKMNA-N; [M+ACN+H]+; Sargaol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNEZWICLBJHVDM-JPIJOUPONA-N; [M+ACN+H]+; SB 322823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKXTUVCRMVYDML-HXIQGQMINA-N; [M+H]+; PE(P-19:1(12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHSNCGDXKBLXNC-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEAZRRDELHUEMR-UHFFFAOYSA-N; [M+H]+; Gentamicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIKGJIHKYFTHPO-UHFFFAOYSA-N; [M+H]+; 2-{[4,6-diamino-3-({3-amino-6-[(dimethylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QXSLYFITPGPAHA-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxy-1,11,13-trimethyl-12-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7,8-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LRIFJLLYKNKTKA-UHFFFAOYSA-N; [M+NH4]+; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; UCELZEBVLHNMIP-UHFFFAOYSA-N; [M+NH4]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LTZTXAMQQZBEQH-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LWXDDDIWCJGABQ-JIPWCASENA-N; [M+ACN+H]+; UNPD92027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NRNRNSVXTOYZFV-VJCOTJFHNA-N; [M+ACN+H]+; UNPD18338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; INKCVJFQAFNFFT-UHFFFAOYSA-N; [M+ACN+H]+; 3-[6-hydroxy-3-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MRQAMVHJQBOIKE-UHFFFAOYSA-N; [M+NH4]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UDILBYIXSKHXNK-UHFFFAOYSA-N; [M+NH4]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FTSGQSBQSSZTGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JKWYHQOXFOMRRD-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(piperidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CTMURMICMBIOKQ-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OGFNJWXRYGCTBO-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YIRUXQBCIGESNW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YVWODNONGPVXJE-UHFFFAOYSA-N; [M+NH4]+; 5-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VAJTWMVZCANAHM-UGLQWENANA-N; [M+CH3OH+H]+; N-[(5R,6R,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NZGMVSJQULXLHF-YMXRBQOPNA-N; [M+H]+; etimicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; BERWBZSCXAZPTD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexyl-3-hydroxy-6-{2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JKJMEKIYOYSZKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NNLRZQJSHYCSMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4,6-diamino-3-{[6-amino-3-(aminomethyl)cyclohex-3-en-1-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BJPZWHLQWHRXLQ-WGFRTTEFNA-N; [M+H]+; UNPD209058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RPXZMNAKSDAWRS-PUTDXGHDSA-N; [M+NH4]+; omega-hydroxymenaquinone-4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; GWKYPJJPCAIBMO-YXRHTCTQSA-N; [M+ACN+H]+; UNPD13508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; MMXIWKJPNKSUOU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPVVRLFXJYSBTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[5-(8-hydroxyocta-1,3-dien-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-4-yl]-N-(2-phenylethyl)penta-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIDTUMWMYWONTE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFZNLLDUSYTMNI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYUVZGGERRSPQY-HWTGLURONA-N; [M+ACN+H]+; Isoiguesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBTRSWYBSZRTOK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethenyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBNKRIJNUFIKTD-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-ethylphenyl)methyl]-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCXAMLZZPQRJGY-UHFFFAOYSA-N; [M+ACN+H]+; 11a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOFLWEOTXSYVMZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-ethylphenyl)methyl]-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPMPNBPAVBCLL-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-ethylphenyl)methyl]-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTHJLBADCZVRIZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-ethylphenyl)methyl]-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CEAZRRDELHUEMR-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.236; LKALLEFLBKHPTQ-UHFFFAOYSA-N; [M+NH4]+; 2,6-bis[(3-tert-butyl-2-hydroxy-5-methylphenyl)methyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.101; HFDGABTZPISMDD-IEVXGSBISA-N; [M+CH3OH+H]+; (6R,8S,11R,13S,14S,17R)-11-[4-(dimethylamino)phenyl]-6,13-dimethylspiro[1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UTIMESSLYFMSPO-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DRNAQRXLOSUHBQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-dicyclohexylphosphanylphenyl)-1-N,1-N,3-N,3-N-tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SDMUOFJUIGEWBM-UHFFFAOYSA-N; [M+ACN+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.905; VQWGCFKMUFNLIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(4-dodecoxy-3-methoxyphenyl)ethenyl]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.770; YGTPUUFMIIQKAR-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(tert-butylamino)-1-hydroxyethyl]-2-[[5-[2-(tert-butylamino)-1-hydroxyethyl]-2-hydroxyphenyl]methyl]-6-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; TUZHANAISKEZFG-GHDNBGIDSA-N; [M+NH4]+; 7a-methyl-1a-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]naphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; RPXZMNAKSDAWRS-PUTDXGHDSA-N; [M+NH4]+; 2-[(2E,6E,10E,14E)-16-hydroxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQHWOELORCEWFU-UHFFFAOYSA-N; [M+NH4]+; [1,7,7-trimethyl-3-[(4-methylpiperazin-1-yl)methyl]-2-bicyclo[2.2.1]heptanyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PFUBZHJBCRGEIV-KYUCAQJXSA-N; [M+H]+; pentyl (E)-3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AAZPIQPULVRHOW-SFKJMYEFSA-N; [M+ACN+H]+; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-[(4-methoxyphenyl)methoxy]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHXNGRCUFWVQPN-QFWQFVLDSA-N; [M+H]+; [(E,2S,3R)-2-(hexanoylamino)-3-hydroxyoctadec-4-enyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LHAZFYBVYRJNDW-TURZUDJPSA-N; [M+H]+; N-[2-oxo-2-[(2E)-2-[(2,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CTDZLMRBNLXRDG-TURZUDJPSA-N; [M+H]+; N-[2-oxo-2-[(2E)-2-[(3,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; SCSXAYDBQQVIHA-UHFFFAOYSA-N; [M+H]+; [3-[[di(propan-2-yl)amino]methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; VIMFXCZXDWJYJE-UHFFFAOYSA-N; [M+H]+; [3-[(dipropylamino)methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; QCQIVBGEQAXCIA-UHFFFAOYSA-N; [M+ACN+H]+; [1-[3-(diethylamino)propyl]-2,5-dimethylpiperidin-4-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; CDDNEKVSVVARGX-UHFFFAOYSA-N; [M+CH3OH+H]+; [1,7,7-trimethyl-3-(piperidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ZPPSBQVNGSDAFI-KWJNIICQSA-N; [M+NH4]+; 1-[(3R,5S,8R,9S,10S,13S,14S,17S)-3-[2-(4-acetylphenyl)ethynyl]-3-hydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JIKGJIHKYFTHPO-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[3-amino-6-[(dimethylamino)methyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XKXZNTULXUJLSZ-UHFFFAOYSA-N; [M+H]+; 2-[2,4-diamino-5-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-3-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NZGMVSJQULXLHF-RAKCNUBFSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 478.328465; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
